solving instance mcf nodes c25_100_30_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s|  3800 |  3721 |627914 | 163.8 |    49M |  20 |3119 | 874 |1019 |  39k|  3 |   0 |   0 | 2.446897e+03 | 2.974195e+03 |  21.55%|  31.94%
  113s|  3900 |  3819 |640775 | 162.9 |    49M |  20 |3119 | 874 | 994 |  40k|  3 |   0 |   0 | 2.450911e+03 | 2.974195e+03 |  21.35%|  32.12%
  116s|  4000 |  3917 |655970 | 162.6 |    49M |  20 |3119 | 874 |1054 |  41k|  4 |   0 |   0 | 2.451848e+03 | 2.974195e+03 |  21.30%|  32.27%
  118s|  4100 |  4013 |671336 | 162.4 |    50M |  20 |3119 | 874 |1037 |  42k|  6 |   0 |   0 | 2.454002e+03 | 2.974195e+03 |  21.20%|  32.46%
  121s|  4200 |  4111 |687419 | 162.3 |    51M |  20 |3119 | 874 |1047 |  44k|  7 |   0 |   0 | 2.455468e+03 | 2.974195e+03 |  21.13%|  32.51%
  123s|  4300 |  4211 |703651 | 162.3 |    51M |  20 |3119 | 874 |1024 |  45k|  5 |   0 |   0 | 2.458105e+03 | 2.974195e+03 |  21.00%|  32.64%
  126s|  4400 |  4297 |719896 | 162.3 |    51M |  20 |3119 | 874 |1031 |  46k|  3 |   0 |   0 | 2.461249e+03 | 2.974195e+03 |  20.84%|  32.92%
  128s|  4500 |  4397 |736240 | 162.4 |    51M |  20 |3119 | 874 |1007 |  47k|  4 |   0 |   0 | 2.462856e+03 | 2.974195e+03 |  20.76%|  32.99%
  131s|  4600 |  4491 |753255 | 162.5 |    53M |  20 |3119 | 874 |1031 |  48k|  3 |   0 |   0 | 2.468152e+03 | 2.974195e+03 |  20.50%|  33.34%
  134s|  4700 |  4585 |771786 | 163.0 |    55M |  20 |3119 | 874 |1017 |  50k|  4 |   0 |   0 | 2.469120e+03 | 2.974195e+03 |  20.46%|  33.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|  4800 |  4683 |788177 | 163.0 |    55M |  20 |3119 | 874 |1036 |  51k|  2 |   0 |   0 | 2.470016e+03 | 2.974195e+03 |  20.41%|  33.51%
  140s|  4900 |  4777 |804602 | 163.1 |    55M |  20 |3119 | 874 |1012 |  52k|  2 |   0 |   0 | 2.472082e+03 | 2.974195e+03 |  20.31%|  33.66%
  143s|  5000 |  4877 |820594 | 163.0 |    55M |  20 |3119 | 874 |1057 |  53k|  6 |   0 |   0 | 2.474170e+03 | 2.974195e+03 |  20.21%|  33.74%
  145s|  5100 |  4971 |835998 | 162.8 |    55M |  20 |3119 | 874 |1055 |  55k|  5 |   0 |   0 | 2.474427e+03 | 2.974195e+03 |  20.20%|  33.82%
  148s|  5200 |  5065 |854072 | 163.2 |    57M |  20 |3119 | 874 |1043 |  56k|  5 |   0 |   0 | 2.476495e+03 | 2.974195e+03 |  20.10%|  33.94%
  151s|  5300 |  5159 |870753 | 163.2 |    57M |  20 |3119 | 874 |1044 |  57k|  4 |   0 |   0 | 2.476536e+03 | 2.974195e+03 |  20.09%|  33.97%
  154s|  5400 |  5251 |889450 | 163.7 |    57M |  20 |3119 | 874 |1025 |  59k|  5 |   0 |   0 | 2.479261e+03 | 2.974195e+03 |  19.96%|  34.19%
  156s|  5500 |  5343 |904977 | 163.5 |    59M |  20 |3119 | 874 |1002 |  60k|  2 |   0 |   0 | 2.479474e+03 | 2.974195e+03 |  19.95%|  34.31%
  159s|  5600 |  5439 |922784 | 163.8 |    59M |  20 |3119 | 874 |1029 |  61k|  4 |   0 |   0 | 2.481103e+03 | 2.974195e+03 |  19.87%|  34.43%
  162s|  5700 |  5529 |940083 | 164.0 |    60M |  20 |3119 | 874 |1025 |  62k|  3 |   0 |   0 | 2.482534e+03 | 2.974195e+03 |  19.80%|  34.60%
  164s|  5800 |  5621 |955977 | 163.9 |    62M |  20 |3119 | 874 |1064 |  63k|  9 |   0 |   0 | 2.484461e+03 | 2.974195e+03 |  19.71%|  34.72%
  167s|  5900 |  5717 |971879 | 163.8 |    62M |  21 |3119 | 874 |1023 |  65k|  5 |   0 |   0 | 2.484820e+03 | 2.974195e+03 |  19.69%|  34.78%
  169s|  6000 |  5815 |987590 | 163.7 |    62M |  21 |3119 | 874 |1039 |  66k|  4 |   0 |   0 | 2.484820e+03 | 2.974195e+03 |  19.69%|  34.78%
  172s|  6100 |  5911 |  1003k| 163.6 |    62M |  21 |3119 | 874 |1081 |  67k|  8 |   0 |   0 | 2.485244e+03 | 2.974195e+03 |  19.67%|  34.84%
  174s|  6200 |  6005 |  1018k| 163.5 |    63M |  21 |3119 | 874 |1035 |  68k|  7 |   0 |   0 | 2.488313e+03 | 2.974195e+03 |  19.53%|  35.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s|  6300 |  6105 |  1032k| 163.0 |    63M |  21 |3119 | 874 |1009 |  69k|  4 |   0 |   0 | 2.488820e+03 | 2.974195e+03 |  19.50%|  35.07%
  179s|  6400 |  6199 |  1048k| 162.9 |    64M |  21 |3119 | 874 |1042 |  70k|  3 |   0 |   0 | 2.490358e+03 | 2.974195e+03 |  19.43%|  35.25%
  181s|  6500 |  6297 |  1064k| 162.9 |    65M |  21 |3119 | 874 |1023 |  71k|  3 |   0 |   0 | 2.491797e+03 | 2.974195e+03 |  19.36%|  35.32%
  184s|  6600 |  6397 |  1078k| 162.6 |    65M |  21 |3119 | 874 |1026 |  72k|  2 |   0 |   0 | 2.492903e+03 | 2.974195e+03 |  19.31%|  35.40%
  187s|  6700 |  6495 |  1093k| 162.5 |    66M |  22 |3119 | 874 |1037 |  73k|  7 |   0 |   0 | 2.493763e+03 | 2.974195e+03 |  19.27%|  35.44%
  190s|  6800 |  6593 |  1108k| 162.2 |    66M |  22 |3119 | 874 |1036 |  74k|  8 |   0 |   0 | 2.494165e+03 | 2.974195e+03 |  19.25%|  35.48%
  192s|  6900 |  6689 |  1123k| 162.0 |    66M |  22 |3119 | 874 |1012 |  75k|  2 |   0 |   0 | 2.495695e+03 | 2.974195e+03 |  19.17%|  35.67%
  194s|  7000 |  6787 |  1138k| 161.8 |    66M |  22 |3119 | 874 |1013 |  76k|  2 |   0 |   0 | 2.497241e+03 | 2.974195e+03 |  19.10%|  35.77%
  197s|  7100 |  6883 |  1152k| 161.5 |    68M |  22 |3119 | 874 |1014 |  78k|  1 |   0 |   0 | 2.498160e+03 | 2.974195e+03 |  19.06%|  35.96%
  199s|  7200 |  6983 |  1166k| 161.3 |    68M |  22 |3119 | 874 |1024 |  79k|  7 |   0 |   0 | 2.499254e+03 | 2.974195e+03 |  19.00%|  35.99%
  202s|  7300 |  7081 |  1180k| 160.9 |    68M |  22 |3119 | 874 |1028 |  80k|  4 |   0 |   0 | 2.500797e+03 | 2.974195e+03 |  18.93%|  36.12%
  204s|  7400 |  7181 |  1195k| 160.8 |    68M |  22 |3119 | 874 |1042 |  81k| 10 |   0 |   0 | 2.501474e+03 | 2.974195e+03 |  18.90%|  36.15%
  207s|  7500 |  7273 |  1212k| 161.0 |    69M |  22 |3119 | 874 |1034 |  82k|  6 |   0 |   0 | 2.501763e+03 | 2.974195e+03 |  18.88%|  36.20%
  209s|  7600 |  7373 |  1226k| 160.7 |    72M |  22 |3119 | 874 |1012 |  84k|  3 |   0 |   0 | 2.502560e+03 | 2.974195e+03 |  18.85%|  36.25%
  212s|  7700 |  7463 |  1241k| 160.5 |    72M |  22 |3119 | 874 |1055 |  85k|  3 |   0 |   0 | 2.503331e+03 | 2.974195e+03 |  18.81%|  36.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s|  7800 |  7561 |  1257k| 160.6 |    73M |  22 |3119 | 874 |1115 |  86k|  7 |   0 |   0 | 2.503816e+03 | 2.974195e+03 |  18.79%|  36.35%
  217s|  7900 |  7659 |  1273k| 160.5 |    73M |  22 |3119 | 874 |1044 |  87k|  4 |   0 |   0 | 2.504602e+03 | 2.974195e+03 |  18.75%|  36.40%
  219s|  8000 |  7755 |  1287k| 160.3 |    73M |  22 |3119 | 874 |1051 |  88k|  4 |   0 |   0 | 2.505552e+03 | 2.974195e+03 |  18.70%|  36.46%
  222s|  8100 |  7853 |  1302k| 160.1 |    74M |  22 |3119 | 874 |1054 |  89k| 10 |   0 |   0 | 2.507073e+03 | 2.974195e+03 |  18.63%|  36.55%
  224s|  8200 |  7953 |  1316k| 159.9 |    75M |  22 |3119 | 874 |1015 |  90k|  3 |   0 |   0 | 2.507222e+03 | 2.974195e+03 |  18.63%|  36.57%
  227s|  8300 |  8053 |  1331k| 159.8 |    75M |  22 |3119 | 874 |1113 |  91k|  7 |   0 |   0 | 2.509120e+03 | 2.974195e+03 |  18.54%|  36.67%
  229s|  8400 |  8153 |  1347k| 159.8 |    75M |  22 |3119 | 874 |1027 |  93k|  4 |   0 |   0 | 2.509122e+03 | 2.974195e+03 |  18.54%|  36.67%
  234s|  8500 |  8249 |  1363k| 159.7 |    75M |  22 |3119 | 874 |1052 |  94k|  3 |   0 |   0 | 2.509543e+03 | 2.974195e+03 |  18.52%|  36.72%
  237s|  8600 |  8347 |  1380k| 159.8 |    76M |  22 |3119 | 874 |1071 |  95k|  7 |   0 |   0 | 2.510781e+03 | 2.974195e+03 |  18.46%|  36.79%
  239s|  8700 |  8447 |  1393k| 159.6 |    76M |  22 |3119 | 874 |1023 |  96k|  2 |   0 |   0 | 2.511029e+03 | 2.974195e+03 |  18.45%|  36.83%
  242s|  8800 |  8547 |  1408k| 159.5 |    77M |  22 |3119 | 874 |1034 |  97k|  3 |   0 |   0 | 2.512359e+03 | 2.974195e+03 |  18.38%|  36.89%
  244s|  8900 |  8645 |  1425k| 159.5 |    78M |  22 |3119 | 874 |1015 |  98k|  3 |   0 |   0 | 2.513525e+03 | 2.974195e+03 |  18.33%|  36.97%
  247s|  9000 |  8745 |  1439k| 159.4 |    78M |  22 |3119 | 874 |1030 | 100k|  5 |   0 |   0 | 2.513525e+03 | 2.974195e+03 |  18.33%|  36.97%
  249s|  9100 |  8841 |  1456k| 159.5 |    78M |  22 |3119 | 874 |1025 | 101k|  3 |   0 |   0 | 2.513922e+03 | 2.974195e+03 |  18.31%|  37.02%
  252s|  9200 |  8939 |  1471k| 159.4 |    79M |  22 |3119 | 874 |1052 | 102k|  3 |   0 |   0 | 2.514120e+03 | 2.974195e+03 |  18.30%|  37.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s|  9300 |  9037 |  1484k| 159.1 |    79M |  22 |3119 | 874 |1039 | 103k|  2 |   0 |   0 | 2.515377e+03 | 2.974195e+03 |  18.24%|  37.12%
  256s|  9400 |  9135 |  1500k| 159.0 |    80M |  22 |3119 | 874 |1004 | 104k|  2 |   0 |   0 | 2.516155e+03 | 2.974195e+03 |  18.20%|  37.19%
  259s|  9500 |  9229 |  1515k| 158.9 |    81M |  22 |3119 | 874 |1050 | 105k|  7 |   0 |   0 | 2.517209e+03 | 2.974195e+03 |  18.15%|  37.31%
  261s|  9600 |  9327 |  1528k| 158.6 |    82M |  22 |3119 | 874 |1030 | 106k|  3 |   0 |   0 | 2.517426e+03 | 2.974195e+03 |  18.14%|  37.34%
  263s|  9700 |  9427 |  1542k| 158.5 |    83M |  22 |3119 | 874 |1012 | 107k|  3 |   0 |   0 | 2.517813e+03 | 2.974195e+03 |  18.13%|  37.35%
  266s|  9800 |  9519 |  1558k| 158.5 |    83M |  22 |3119 | 874 |1026 | 108k|  4 |   0 |   0 | 2.520004e+03 | 2.974195e+03 |  18.02%|  37.50%
  268s|  9900 |  9617 |  1574k| 158.5 |    84M |  22 |3119 | 874 |1052 | 110k|  4 |   0 |   0 | 2.520989e+03 | 2.974195e+03 |  17.98%|  37.56%
  271s| 10000 |  9715 |  1591k| 158.6 |    85M |  22 |3119 | 874 |1005 | 111k|  3 |   0 |   0 | 2.521092e+03 | 2.974195e+03 |  17.97%|  37.57%
  273s| 10100 |  9813 |  1606k| 158.5 |    85M |  22 |3119 | 874 |1010 | 112k|  2 |   0 |   0 | 2.521294e+03 | 2.974195e+03 |  17.96%|  37.62%
  276s| 10200 |  9911 |  1621k| 158.5 |    85M |  22 |3119 | 874 |1043 | 113k|  4 |   0 |   0 | 2.522240e+03 | 2.974195e+03 |  17.92%|  37.66%
  278s| 10300 | 10003 |  1636k| 158.4 |    86M |  22 |3119 | 874 |1080 | 114k|  7 |   0 |   0 | 2.522643e+03 | 2.974195e+03 |  17.90%|  37.75%
  281s| 10400 | 10101 |  1651k| 158.3 |    86M |  22 |3119 | 874 |1053 | 116k|  2 |   0 |   0 | 2.523266e+03 | 2.974195e+03 |  17.87%|  37.82%
  283s| 10500 | 10199 |  1666k| 158.2 |    86M |  22 |3119 | 874 |1049 | 117k|  4 |   0 |   0 | 2.523745e+03 | 2.974195e+03 |  17.85%|  37.92%
  285s| 10600 | 10299 |  1681k| 158.1 |    87M |  22 |3119 | 874 |1041 | 118k|  6 |   0 |   0 | 2.523982e+03 | 2.974195e+03 |  17.84%|  37.93%
  288s| 10700 | 10393 |  1695k| 158.0 |    87M |  22 |3119 | 874 |1036 | 119k|  8 |   0 |   0 | 2.524029e+03 | 2.974195e+03 |  17.84%|  37.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s| 10800 | 10491 |  1710k| 157.8 |    87M |  22 |3119 | 874 |1034 | 120k|  3 |   0 |   0 | 2.525328e+03 | 2.974195e+03 |  17.77%|  38.06%
  292s| 10900 | 10591 |  1724k| 157.7 |    87M |  22 |3119 | 874 |1070 | 121k|  9 |   0 |   0 | 2.525707e+03 | 2.974195e+03 |  17.76%|  38.08%
  295s| 11000 | 10691 |  1739k| 157.6 |    89M |  22 |3119 | 874 |1018 | 122k|  3 |   0 |   0 | 2.526398e+03 | 2.974195e+03 |  17.72%|  38.11%
  297s| 11100 | 10789 |  1754k| 157.6 |    89M |  22 |3119 | 874 |1039 | 124k| 10 |   0 |   0 | 2.526544e+03 | 2.974195e+03 |  17.72%|  38.15%
  300s| 11200 | 10887 |  1770k| 157.6 |    90M |  22 |3119 | 874 |1021 | 125k|  3 |   0 |   0 | 2.528193e+03 | 2.974195e+03 |  17.64%|  38.22%
  304s| 11300 | 10983 |  1783k| 157.3 |    91M |  22 |3119 | 874 |1033 | 126k|  6 |   0 |   0 | 2.528255e+03 | 2.974195e+03 |  17.64%|  38.25%
  306s| 11400 | 11081 |  1798k| 157.3 |    93M |  22 |3119 | 874 |1063 | 127k|  8 |   0 |   0 | 2.528378e+03 | 2.974195e+03 |  17.63%|  38.26%
  309s| 11500 | 11177 |  1814k| 157.3 |    93M |  22 |3119 | 874 |1028 | 128k|  3 |   0 |   0 | 2.529376e+03 | 2.974195e+03 |  17.59%|  38.33%
  311s| 11600 | 11275 |  1829k| 157.2 |    95M |  22 |3119 | 874 |1058 | 129k|  4 |   0 |   0 | 2.530555e+03 | 2.974195e+03 |  17.53%|  38.40%
  313s| 11700 | 11373 |  1842k| 157.0 |    96M |  22 |3119 | 874 |1022 | 130k|  5 |   0 |   0 | 2.530748e+03 | 2.974195e+03 |  17.52%|  38.41%
  316s| 11800 | 11473 |  1858k| 157.1 |    97M |  22 |3119 | 874 |1026 | 131k|  4 |   0 |   0 | 2.530825e+03 | 2.974195e+03 |  17.52%|  38.44%
  318s| 11900 | 11573 |  1873k| 157.0 |    97M |  22 |3119 | 874 |1053 | 133k|  2 |   0 |   0 | 2.531797e+03 | 2.974195e+03 |  17.47%|  38.50%
