solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  3395 |     - |    11M |   0 |1100 | 375 | 546 |  46 |  8 |   0 |   0 | 5.433593e+02 | 8.089140e+02 |  48.87%| unknown
  0.7s|     1 |     0 |  3395 |     - |    11M |   0 |1100 | 375 | 546 |  46 |  9 |   0 |   0 | 5.433593e+02 | 8.089140e+02 |  48.87%| unknown
  0.7s|     1 |     0 |  3395 |     - |    11M |   0 |1100 | 375 | 546 |  46 | 10 |   0 |   0 | 5.433593e+02 | 8.089140e+02 |  48.87%| unknown
  0.7s|     1 |     2 |  3395 |     - |    11M |   0 |1100 | 375 | 546 |  46 | 11 |   0 |   0 | 5.433593e+02 | 8.089140e+02 |  48.87%| unknown
  1.6s|   100 |    71 | 10067 |  82.0 |    12M |  31 |1100 | 375 | 440 |1190 |  6 |   5 |   0 | 5.433593e+02 | 8.089140e+02 |  48.87%|  20.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|   200 |   109 | 16790 |  74.6 |    13M |  32 |1100 | 375 | 463 |2274 |  2 |   6 |   0 | 5.946439e+02 | 8.089140e+02 |  36.03%|  26.74%
  2.9s|   300 |   163 | 25528 |  78.9 |    14M |  36 |1100 | 375 | 502 |3422 |  5 |   6 |   0 | 6.493802e+02 | 8.089140e+02 |  24.57%|  33.27%
  3.5s|   400 |   217 | 32702 |  77.1 |    15M |  38 |1100 | 375 | 516 |4420 |  5 |   6 |   0 | 6.659372e+02 | 8.089140e+02 |  21.47%|  35.24%
  4.2s|   500 |   259 | 40513 |  77.3 |    15M |  38 |1100 | 375 | 472 |5334 |  8 |   6 |   0 | 6.774200e+02 | 8.089140e+02 |  19.41%|  38.92%
  4.9s|   600 |   289 | 49150 |  78.8 |    16M |  39 |1100 | 375 | 486 |6271 |  1 |  10 |   0 | 6.859668e+02 | 8.089140e+02 |  17.92%|  48.76%
  5.5s|   700 |   317 | 56669 |  78.3 |    17M |  42 |1100 | 375 | 507 |7227 |  4 |  10 |   0 | 6.909490e+02 | 8.089140e+02 |  17.07%|  53.99%
  6.0s|   800 |   335 | 63446 |  77.0 |    17M |  42 |1100 | 375 | 493 |8020 |  0 |  10 |   0 | 6.973038e+02 | 8.089140e+02 |  16.01%|  55.93%
  6.7s|   900 |   363 | 70040 |  75.7 |    17M |  42 |1100 | 375 | 515 |8820 |  3 |  10 |   0 | 7.082736e+02 | 8.089140e+02 |  14.21%|  58.82%
  7.2s|  1000 |   395 | 76554 |  74.7 |    17M |  42 |1100 | 375 | 486 |9576 |  0 |  14 |   0 | 7.128742e+02 | 8.089140e+02 |  13.47%|  60.57%
  7.8s|  1100 |   419 | 82755 |  73.5 |    18M |  42 |1100 | 375 | 545 |  10k|  0 |  14 |   0 | 7.135860e+02 | 8.089140e+02 |  13.36%|  62.42%
  8.3s|  1200 |   441 | 88661 |  72.3 |    18M |  43 |1100 | 375 | 523 |  11k|  4 |  14 |   0 | 7.194658e+02 | 8.089140e+02 |  12.43%|  64.41%
  8.8s|  1300 |   463 | 94437 |  71.2 |    18M |  43 |1100 | 375 | 486 |  11k|  2 |  14 |   0 | 7.194658e+02 | 8.089140e+02 |  12.43%|  64.66%
  9.4s|  1400 |   477 |100669 |  70.6 |    18M |  43 |1100 | 375 | 514 |  12k|  1 |  14 |   0 | 7.282062e+02 | 8.089140e+02 |  11.08%|  66.66%
  9.9s|  1500 |   493 |106811 |  70.0 |    18M |  44 |1100 | 375 | 517 |  13k|  0 |  14 |   0 | 7.310827e+02 | 8.089140e+02 |  10.65%|  67.82%
 10.4s|  1600 |   537 |112049 |  68.9 |    20M |  44 |1100 | 375 | 516 |  14k|  4 |  14 |   0 | 7.332606e+02 | 8.089140e+02 |  10.32%|  68.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|  1700 |   557 |117852 |  68.2 |    20M |  44 |1100 | 375 | 549 |  14k|  2 |  14 |   0 | 7.376571e+02 | 8.089140e+02 |   9.66%|  69.82%
 11.4s|  1800 |   583 |122230 |  66.9 |    20M |  45 |1100 | 375 | 544 |  15k|  5 |  14 |   0 | 7.378875e+02 | 8.089140e+02 |   9.63%|  70.32%
 11.9s|  1900 |   599 |127657 |  66.2 |    20M |  45 |1100 | 375 | 531 |  15k|  3 |  14 |   0 | 7.403438e+02 | 8.089140e+02 |   9.26%|  70.61%
 12.4s|  2000 |   617 |132211 |  65.2 |    21M |  46 |1100 | 375 | 467 |  16k|  1 |  14 |   0 | 7.409976e+02 | 8.089140e+02 |   9.17%|  70.83%
 12.9s|  2100 |   635 |137037 |  64.4 |    21M |  46 |1100 | 375 | 581 |  17k|  3 |  14 |   0 | 7.431523e+02 | 8.089140e+02 |   8.85%|  71.56%
 13.5s|  2200 |   653 |142427 |  63.9 |    21M |  46 |1100 | 375 | 504 |  18k|  2 |  14 |   0 | 7.458514e+02 | 8.089140e+02 |   8.46%|  71.92%
 13.9s|  2300 |   683 |147103 |  63.1 |    21M |  48 |1100 | 375 | 568 |  18k|  2 |  14 |   0 | 7.463122e+02 | 8.089140e+02 |   8.39%|  73.01%
 14.4s|  2400 |   717 |151724 |  62.4 |    21M |  48 |1100 | 375 | 541 |  19k|  4 |  14 |   0 | 7.506203e+02 | 8.089140e+02 |   7.77%|  73.65%
 14.8s|  2500 |   729 |156343 |  61.8 |    21M |  48 |1100 | 375 | 480 |  19k|  5 |  14 |   0 | 7.515984e+02 | 8.089140e+02 |   7.63%|  73.79%
 15.3s|  2600 |   747 |160503 |  61.0 |    23M |  49 |1100 | 375 | 591 |  20k|  2 |  14 |   0 | 7.519836e+02 | 8.089140e+02 |   7.57%|  73.84%
 15.8s|  2700 |   789 |164914 |  60.4 |    23M |  49 |1100 | 375 | 518 |  20k|  0 |  14 |   0 | 7.533628e+02 | 8.089140e+02 |   7.37%|  74.43%
 16.3s|  2800 |   821 |169569 |  59.9 |    24M |  49 |1100 | 375 | 568 |  21k|  4 |  14 |   0 | 7.533628e+02 | 8.089140e+02 |   7.37%|  74.43%
 16.8s|  2900 |   849 |173430 |  59.2 |    24M |  49 |1100 | 375 | 582 |  22k|  3 |  14 |   0 | 7.579187e+02 | 8.089140e+02 |   6.73%|  74.98%
 17.3s|  3000 |   889 |178131 |  58.7 |    24M |  51 |1100 | 375 | 600 |  22k|  3 |  14 |   0 | 7.600199e+02 | 8.089140e+02 |   6.43%|  75.24%
 17.7s|  3100 |   925 |182177 |  58.2 |    24M |  51 |1100 | 375 | 576 |  23k|  3 |  14 |   0 | 7.600199e+02 | 8.089140e+02 |   6.43%|  75.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.2s|  3200 |   971 |186335 |  57.6 |    24M |  51 |1100 | 375 | 616 |  23k|  3 |  14 |   0 | 7.603101e+02 | 8.089140e+02 |   6.39%|  75.32%
 18.7s|  3300 |  1021 |190945 |  57.3 |    24M |  51 |1100 | 375 | 614 |  24k|  2 |  14 |   0 | 7.603101e+02 | 8.089140e+02 |   6.39%|  75.32%
 19.3s|  3400 |  1051 |194684 |  56.7 |    24M |  51 |1100 | 375 | 585 |  24k|  4 |  14 |   0 | 7.608281e+02 | 8.089140e+02 |   6.32%|  81.34%
 19.8s|  3500 |  1087 |199791 |  56.5 |    24M |  53 |1100 | 375 | 558 |  25k|  1 |  14 |   0 | 7.617728e+02 | 8.089140e+02 |   6.19%|  81.46%
 20.2s|  3600 |  1133 |203865 |  56.1 |    24M |  53 |1100 | 375 | 632 |  26k|  8 |  14 |   0 | 7.633566e+02 | 8.089140e+02 |   5.97%|  81.65%
 20.7s|  3700 |  1179 |208219 |  55.8 |    25M |  53 |1100 | 375 | 623 |  26k|  3 |  14 |   0 | 7.640987e+02 | 8.089140e+02 |   5.87%|  81.73%
 21.2s|  3800 |  1231 |212647 |  55.5 |    27M |  53 |1100 | 375 | 634 |  27k|  4 |  14 |   0 | 7.644293e+02 | 8.089140e+02 |   5.82%|  81.79%
 21.8s|  3900 |  1283 |217260 |  55.2 |    27M |  53 |1100 | 375 | 507 |  27k|  3 |  14 |   0 | 7.651816e+02 | 8.089140e+02 |   5.72%|  81.88%
 22.3s|  4000 |  1333 |221641 |  54.9 |    27M |  53 |1100 | 375 | 587 |  28k|  4 |  14 |   0 | 7.658467e+02 | 8.089140e+02 |   5.62%|  81.96%
 22.8s|  4100 |  1383 |225999 |  54.7 |    28M |  54 |1100 | 375 | 566 |  28k|  3 |  14 |   0 | 7.671365e+02 | 8.089140e+02 |   5.45%|  82.11%
 23.4s|  4200 |  1423 |230402 |  54.4 |    28M |  54 |1100 | 375 | 611 |  29k|  3 |  14 |   0 | 7.673652e+02 | 8.089140e+02 |   5.41%|  82.14%
 23.9s|  4300 |  1477 |234725 |  54.1 |    28M |  54 |1100 | 375 | 619 |  30k|  4 |  14 |   0 | 7.689675e+02 | 8.089140e+02 |   5.19%|  82.91%
 24.4s|  4400 |  1547 |238684 |  53.8 |    29M |  54 |1100 | 375 | 597 |  30k|  3 |  14 |   0 | 7.691583e+02 | 8.089140e+02 |   5.17%|  82.93%
 24.9s|  4500 |  1595 |242749 |  53.5 |    29M |  54 |1100 | 375 | 594 |  31k|  5 |  14 |   0 | 7.702278e+02 | 8.089140e+02 |   5.02%|  83.63%
 25.4s|  4600 |  1637 |246724 |  53.2 |    29M |  54 |1100 | 375 | 568 |  31k|  0 |  14 |   0 | 7.702278e+02 | 8.089140e+02 |   5.02%|  83.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.9s|  4700 |  1687 |250838 |  53.0 |    29M |  54 |1100 | 375 | 627 |  32k|  5 |  14 |   0 | 7.705200e+02 | 8.089140e+02 |   4.98%|  83.67%
 26.5s|  4800 |  1753 |255149 |  52.8 |    30M |  55 |1100 | 375 | 551 |  33k|  0 |  14 |   0 | 7.705200e+02 | 8.089140e+02 |   4.98%|  83.67%
 27.0s|  4900 |  1803 |259333 |  52.5 |    31M |  55 |1100 | 375 | 563 |  33k|  2 |  14 |   0 | 7.705200e+02 | 8.089140e+02 |   4.98%|  83.94%
 27.6s|  5000 |  1847 |263562 |  52.3 |    31M |  55 |1100 | 375 | 600 |  34k|  0 |  14 |   0 | 7.719264e+02 | 8.089140e+02 |   4.79%|  84.15%
 28.2s|  5100 |  1925 |268202 |  52.2 |    31M |  55 |1100 | 375 | 581 |  34k|  3 |  14 |   0 | 7.721408e+02 | 8.089140e+02 |   4.76%|  84.60%
 28.7s|  5200 |  1975 |272373 |  52.0 |    32M |  55 |1100 | 375 | 621 |  35k|  6 |  14 |   0 | 7.723527e+02 | 8.089140e+02 |   4.73%|  84.62%
 29.2s|  5300 |  2029 |276436 |  51.8 |    32M |  55 |1100 | 375 | 623 |  35k|  4 |  14 |   0 | 7.730727e+02 | 8.089140e+02 |   4.64%|  85.49%
 29.6s|  5400 |  2087 |280321 |  51.6 |    32M |  55 |1100 | 375 | 600 |  36k|  4 |  14 |   0 | 7.732664e+02 | 8.089140e+02 |   4.61%|  85.52%
 30.2s|  5500 |  2141 |284239 |  51.3 |    32M |  55 |1100 | 375 | 698 |  37k|  3 |  14 |   0 | 7.738923e+02 | 8.089140e+02 |   4.53%|  85.59%
 30.7s|  5600 |  2205 |288260 |  51.1 |    33M |  55 |1100 | 375 | 609 |  37k|  2 |  14 |   0 | 7.739421e+02 | 8.089140e+02 |   4.52%|  85.61%
 31.1s|  5700 |  2259 |292159 |  50.9 |    33M |  55 |1100 | 375 | 595 |  38k|  2 |  14 |   0 | 7.745706e+02 | 8.089140e+02 |   4.43%|  85.68%
 31.6s|  5800 |  2313 |296285 |  50.8 |    33M |  55 |1100 | 375 | 580 |  38k|  3 |  14 |   0 | 7.749228e+02 | 8.089140e+02 |   4.39%|  85.72%
 32.2s|  5900 |  2375 |301098 |  50.7 |    33M |  56 |1100 | 375 | 583 |  39k|  2 |  14 |   0 | 7.750311e+02 | 8.089140e+02 |   4.37%|  85.74%
 32.8s|  6000 |  2445 |305651 |  50.6 |    35M |  56 |1100 | 375 | 631 |  40k|  7 |  14 |   0 | 7.752983e+02 | 8.089140e+02 |   4.34%|  85.77%
 33.3s|  6100 |  2511 |309812 |  50.5 |    35M |  56 |1100 | 375 | 597 |  40k|  2 |  14 |   0 | 7.754493e+02 | 8.089140e+02 |   4.32%|  85.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.9s|  6200 |  2565 |314307 |  50.4 |    35M |  56 |1100 | 375 | 568 |  41k|  2 |  14 |   0 | 7.755468e+02 | 8.089140e+02 |   4.30%|  85.80%
 34.4s|  6300 |  2625 |318643 |  50.3 |    35M |  56 |1100 | 375 | 598 |  41k|  1 |  14 |   0 | 7.758664e+02 | 8.089140e+02 |   4.26%|  85.84%
 34.9s|  6400 |  2677 |322764 |  50.1 |    35M |  56 |1100 | 375 | 654 |  42k|  6 |  14 |   0 | 7.762329e+02 | 8.089140e+02 |   4.21%|  85.88%
 35.4s|  6500 |  2741 |326712 |  50.0 |    36M |  56 |1100 | 375 | 581 |  43k|  1 |  14 |   0 | 7.762329e+02 | 8.089140e+02 |   4.21%|  85.88%
 35.9s|  6600 |  2795 |330464 |  49.8 |    37M |  56 |1100 | 375 | 574 |  43k|  3 |  14 |   0 | 7.763015e+02 | 8.089140e+02 |   4.20%|  85.89%
 36.4s|  6700 |  2851 |334737 |  49.7 |    37M |  56 |1100 | 375 | 504 |  44k|  0 |  14 |   0 | 7.769778e+02 | 8.089140e+02 |   4.11%|  85.97%
 37.1s|  6800 |  2905 |339384 |  49.6 |    37M |  56 |1100 | 375 | 603 |  44k|  4 |  14 |   0 | 7.770500e+02 | 8.089140e+02 |   4.10%|  85.99%
 37.6s|  6900 |  2971 |342937 |  49.4 |    37M |  56 |1100 | 375 | 508 |  45k|  4 |  14 |   0 | 7.771635e+02 | 8.089140e+02 |   4.09%|  86.00%
 38.1s|  7000 |  3033 |347294 |  49.3 |    39M |  57 |1100 | 375 | 611 |  46k|  5 |  14 |   0 | 7.773854e+02 | 8.089140e+02 |   4.06%|  86.03%
 38.6s|  7100 |  3097 |351303 |  49.2 |    39M |  57 |1100 | 375 | 639 |  46k|  5 |  14 |   0 | 7.773854e+02 | 8.089140e+02 |   4.06%|  86.03%
 39.1s|  7200 |  3149 |354951 |  49.0 |    39M |  57 |1100 | 375 | 559 |  47k|  1 |  14 |   0 | 7.774953e+02 | 8.089140e+02 |   4.04%|  86.11%
 39.6s|  7300 |  3215 |359036 |  48.9 |    39M |  57 |1100 | 375 | 598 |  47k|  0 |  14 |   0 | 7.775891e+02 | 8.089140e+02 |   4.03%|  86.13%
 40.0s|  7400 |  3271 |362868 |  48.8 |    40M |  57 |1100 | 375 | 528 |  48k|  3 |  14 |   0 | 7.781605e+02 | 8.089140e+02 |   3.95%|  86.19%
 40.5s|  7500 |  3321 |366276 |  48.6 |    40M |  57 |1100 | 375 | 586 |  49k|  1 |  14 |   0 | 7.781922e+02 | 8.089140e+02 |   3.95%|  86.20%
 41.0s|  7600 |  3385 |370167 |  48.5 |    40M |  57 |1100 | 375 | 599 |  49k|  4 |  14 |   0 | 7.783181e+02 | 8.089140e+02 |   3.93%|  86.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.4s|  7700 |  3437 |373764 |  48.3 |    40M |  57 |1100 | 375 | 603 |  50k|  2 |  14 |   0 | 7.783181e+02 | 8.089140e+02 |   3.93%|  86.21%
 41.9s|  7800 |  3481 |377437 |  48.1 |    40M |  57 |1100 | 375 | 609 |  50k|  4 |  14 |   0 | 7.783573e+02 | 8.089140e+02 |   3.93%|  86.22%
 42.5s|  7900 |  3545 |381697 |  48.1 |    41M |  57 |1100 | 375 | 577 |  51k|  3 |  14 |   0 | 7.790025e+02 | 8.089140e+02 |   3.84%|  86.29%
 42.9s|  8000 |  3603 |385420 |  47.9 |    41M |  57 |1100 | 375 | 657 |  51k|  3 |  14 |   0 | 7.790025e+02 | 8.089140e+02 |   3.84%|  86.29%
 43.6s|  8100 |  3655 |389259 |  47.8 |    42M |  57 |1100 | 375 | 651 |  52k|  6 |  14 |   0 | 7.795912e+02 | 8.089140e+02 |   3.76%|  88.66%
 44.1s|  8200 |  3729 |393648 |  47.8 |    43M |  57 |1100 | 375 | 630 |  53k|  1 |  14 |   0 | 7.797644e+02 | 8.089140e+02 |   3.74%|  88.70%
 44.6s|  8300 |  3781 |397266 |  47.6 |    43M |  57 |1100 | 375 | 639 |  53k|  4 |  14 |   0 | 7.802784e+02 | 8.089140e+02 |   3.67%|  90.06%
 45.1s|  8400 |  3835 |401585 |  47.6 |    43M |  58 |1100 | 375 | 607 |  54k|  2 |  14 |   0 | 7.803816e+02 | 8.089140e+02 |   3.66%|  90.07%
 45.6s|  8500 |  3891 |405641 |  47.5 |    44M |  58 |1100 | 375 | 625 |  54k|  3 |  14 |   0 | 7.805336e+02 | 8.089140e+02 |   3.64%|  90.09%
 46.1s|  8600 |  3941 |409279 |  47.4 |    44M |  58 |1100 | 375 | 604 |  55k|  1 |  14 |   0 | 7.807678e+02 | 8.089140e+02 |   3.60%|  90.11%
 46.6s|  8700 |  3991 |413029 |  47.3 |    44M |  58 |1100 | 375 | 566 |  55k|  0 |  14 |   0 | 7.813481e+02 | 8.089140e+02 |   3.53%|  90.19%
 47.1s|  8800 |  4049 |416602 |  47.1 |    44M |  58 |1100 | 375 | 566 |  56k|  2 |  14 |   0 | 7.813799e+02 | 8.089140e+02 |   3.52%|  90.20%
 47.6s|  8900 |  4095 |420132 |  47.0 |    44M |  58 |1100 | 375 | 632 |  56k|  2 |  14 |   0 | 7.815090e+02 | 8.089140e+02 |   3.51%|  90.21%
 48.1s|  9000 |  4145 |424087 |  46.9 |    45M |  58 |1100 | 375 | 610 |  57k|  2 |  14 |   0 | 7.815534e+02 | 8.089140e+02 |   3.50%|  90.22%
 48.6s|  9100 |  4219 |427965 |  46.8 |    45M |  59 |1100 | 375 | 625 |  57k|  5 |  14 |   0 | 7.815534e+02 | 8.089140e+02 |   3.50%|  90.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.2s|  9200 |  4269 |431257 |  46.7 |    46M |  59 |1100 | 375 | 614 |  58k|  1 |  14 |   0 | 7.815580e+02 | 8.089140e+02 |   3.50%|  90.22%
 49.7s|  9300 |  4327 |434771 |  46.5 |    46M |  59 |1100 | 375 | 575 |  58k|  4 |  14 |   0 | 7.815663e+02 | 8.089140e+02 |   3.50%|  90.22%
 50.2s|  9400 |  4393 |438627 |  46.5 |    46M |  59 |1100 | 375 | 603 |  59k|  3 |  14 |   0 | 7.819404e+02 | 8.089140e+02 |   3.45%|  90.26%
 50.7s|  9500 |  4429 |442174 |  46.3 |    46M |  59 |1100 | 375 | 626 |  60k|  4 |  14 |   0 | 7.821342e+02 | 8.089140e+02 |   3.42%|  90.29%
 51.2s|  9600 |  4487 |446034 |  46.3 |    46M |  59 |1100 | 375 | 597 |  60k|  0 |  14 |   0 | 7.822470e+02 | 8.089140e+02 |   3.41%|  90.30%
 51.7s|  9700 |  4541 |449316 |  46.1 |    47M |  59 |1100 | 375 | 600 |  61k|  3 |  14 |   0 | 7.824789e+02 | 8.089140e+02 |   3.38%|  90.33%
 52.1s|  9800 |  4595 |452615 |  46.0 |    47M |  59 |1100 | 375 | 560 |  61k|  1 |  14 |   0 | 7.825817e+02 | 8.089140e+02 |   3.36%|  90.34%
 52.7s|  9900 |  4659 |456409 |  45.9 |    47M |  59 |1100 | 375 | 630 |  62k|  5 |  14 |   0 | 7.828906e+02 | 8.089140e+02 |   3.32%|  90.38%
 53.2s| 10000 |  4705 |460222 |  45.8 |    48M |  59 |1100 | 375 | 554 |  62k|  4 |  14 |   0 | 7.828906e+02 | 8.089140e+02 |   3.32%|  90.38%
 53.6s| 10100 |  4753 |463424 |  45.7 |    48M |  59 |1100 | 375 | 626 |  63k|  3 |  14 |   0 | 7.829581e+02 | 8.089140e+02 |   3.32%|  90.38%
 54.1s| 10200 |  4817 |466732 |  45.6 |    48M |  59 |1100 | 375 | 644 |  63k|  1 |  14 |   0 | 7.832917e+02 | 8.089140e+02 |   3.27%|  90.42%
 54.7s| 10300 |  4855 |470052 |  45.5 |    48M |  59 |1100 | 375 | 587 |  64k|  3 |  14 |   0 | 7.834006e+02 | 8.089140e+02 |   3.26%|  90.44%
 55.3s| 10400 |  4919 |473943 |  45.4 |    51M |  59 |1100 | 375 | 637 |  64k|  7 |  14 |   0 | 7.834466e+02 | 8.089140e+02 |   3.25%|  90.44%
 55.8s| 10500 |  4975 |477822 |  45.3 |    52M |  59 |1100 | 375 | 616 |  65k|  3 |  14 |   0 | 7.834926e+02 | 8.089140e+02 |   3.24%|  90.45%
 56.3s| 10600 |  5027 |481540 |  45.2 |    52M |  59 |1100 | 375 | 632 |  66k|  2 |  14 |   0 | 7.834957e+02 | 8.089140e+02 |   3.24%|  90.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.8s| 10700 |  5077 |485205 |  45.2 |    52M |  59 |1100 | 375 | 646 |  66k|  3 |  14 |   0 | 7.836380e+02 | 8.089140e+02 |   3.23%|  90.47%
 57.3s| 10800 |  5139 |489087 |  45.1 |    52M |  59 |1100 | 375 | 602 |  67k|  4 |  14 |   0 | 7.836854e+02 | 8.089140e+02 |   3.22%|  90.47%
 57.8s| 10900 |  5193 |492591 |  45.0 |    53M |  59 |1100 | 375 | 656 |  67k|  7 |  14 |   0 | 7.839354e+02 | 8.089140e+02 |   3.19%|  90.50%
 58.3s| 11000 |  5255 |496353 |  44.9 |    53M |  59 |1100 | 375 | 571 |  68k|  2 |  14 |   0 | 7.839354e+02 | 8.089140e+02 |   3.19%|  90.50%
 58.8s| 11100 |  5311 |499949 |  44.9 |    53M |  59 |1100 | 375 | 626 |  68k|  0 |  14 |   0 | 7.839896e+02 | 8.089140e+02 |   3.18%|  90.51%
 59.3s| 11200 |  5375 |503459 |  44.8 |    53M |  59 |1100 | 375 | 618 |  69k|  6 |  14 |   0 | 7.840868e+02 | 8.089140e+02 |   3.17%|  90.52%
 59.9s| 11300 |  5441 |507712 |  44.8 |    53M |  59 |1100 | 375 | 597 |  70k|  3 |  14 |   0 | 7.841309e+02 | 8.089140e+02 |   3.16%|  90.53%
 60.4s| 11400 |  5485 |511392 |  44.7 |    53M |  59 |1100 | 375 | 612 |  70k|  2 |  14 |   0 | 7.842926e+02 | 8.089140e+02 |   3.14%|  90.55%
 60.9s| 11500 |  5533 |515156 |  44.6 |    54M |  59 |1100 | 375 | 613 |  71k|  6 |  14 |   0 | 7.844358e+02 | 8.089140e+02 |   3.12%|  90.63%
 61.5s| 11600 |  5585 |518810 |  44.6 |    55M |  59 |1100 | 375 | 611 |  71k|  3 |  14 |   0 | 7.846745e+02 | 8.089140e+02 |   3.09%|  90.66%
