solving instance mcf nodes c51 3 6 sqrt
presolving:
(round 1, fast)       549 del vars, 549 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1068 del vars, 549 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1068 del vars, 549 del conss, 0 add conss, 30 chg bounds, 519 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1068 deleted vars, 549 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 519 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51960 variables (0 bin, 0 int, 0 impl, 51960 cont) and 3579 constraints
   3549 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  388s|   700 |   693 | 69178 |  76.6 |   312M |  16 |  52k|3579 |3622 | 838 |  2 |   4 |   0 | 3.331467e+03 | 4.601394e+03 |  38.12%| unknown
  398s|   800 |   793 | 77223 |  77.1 |   313M |  16 |  52k|3579 |3623 | 952 |  2 |   4 |   0 | 3.364574e+03 | 4.601394e+03 |  36.76%| unknown
  408s|   900 |   893 | 85175 |  77.3 |   313M |  16 |  52k|3579 |3624 |1068 |  2 |   4 |   0 | 3.373457e+03 | 4.601394e+03 |  36.40%| unknown
  417s|  1000 |   993 | 91944 |  76.4 |   314M |  16 |  52k|3579 |3622 |1180 |  2 |   4 |   0 | 3.391198e+03 | 4.601394e+03 |  35.69%| unknown
  427s|  1100 |  1093 | 98422 |  75.3 |   315M |  16 |  52k|3579 |3623 |1289 |  2 |   4 |   0 | 3.392860e+03 | 4.601394e+03 |  35.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  438s|  1200 |  1193 |106343 |  75.6 |   317M |  17 |  52k|3579 |3625 |1401 |  2 |   4 |   0 | 3.398759e+03 | 4.601394e+03 |  35.38%| unknown
  449s|  1300 |  1293 |113910 |  75.7 |   318M |  17 |  52k|3579 |3620 |1513 |  2 |   4 |   0 | 3.402548e+03 | 4.601394e+03 |  35.23%| unknown
  560s|  1400 |  1393 |122515 |  76.4 |   319M |  17 |  52k|3579 |3625 |1623 |  2 |   4 |   0 | 3.427632e+03 | 4.601394e+03 |  34.24%| unknown
  569s|  1500 |  1493 |129061 |  75.7 |   321M |  18 |  52k|3579 |3617 |1732 |  2 |   4 |   0 | 3.433419e+03 | 4.601394e+03 |  34.02%| unknown
  580s|  1600 |  1592 |136109 |  75.3 |   322M |  18 |  52k|3579 |3623 |1839 |  2 |   4 |   0 | 3.436865e+03 | 4.601394e+03 |  33.88%| unknown
  590s|  1700 |  1692 |143905 |  75.5 |   323M |  18 |  52k|3579 |3619 |1945 |  2 |   4 |   0 | 3.448722e+03 | 4.601394e+03 |  33.42%| unknown
  600s|  1800 |  1792 |150545 |  75.0 |   324M |  18 |  52k|3579 |3620 |2047 |  2 |   4 |   0 | 3.456690e+03 | 4.601394e+03 |  33.12%| unknown
  610s|  1900 |  1892 |156344 |  74.1 |   325M |  18 |  52k|3579 |3625 |2149 |  2 |   4 |   0 | 3.458429e+03 | 4.601394e+03 |  33.05%| unknown
  620s|  2000 |  1992 |163566 |  74.0 |   327M |  18 |  52k|3579 |3627 |2250 |  2 |   4 |   0 | 3.463856e+03 | 4.601394e+03 |  32.84%| unknown
  630s|  2100 |  2092 |170573 |  73.8 |   328M |  18 |  52k|3579 |3622 |2351 |  2 |   4 |   0 | 3.466096e+03 | 4.601394e+03 |  32.75%| unknown
  640s|  2200 |  2192 |177574 |  73.6 |   328M |  18 |  52k|3579 |3622 |2451 |  2 |   4 |   0 | 3.472587e+03 | 4.601394e+03 |  32.51%| unknown
  650s|  2300 |  2292 |185070 |  73.7 |   329M |  18 |  52k|3579 |3625 |2553 |  2 |   4 |   0 | 3.472587e+03 | 4.601394e+03 |  32.51%| unknown
  660s|  2400 |  2392 |191796 |  73.4 |   331M |  18 |  52k|3579 |3620 |2655 |  2 |   4 |   0 | 3.472587e+03 | 4.601394e+03 |  32.51%| unknown
  670s|  2500 |  2492 |198456 |  73.2 |   332M |  18 |  52k|3579 |3624 |2756 |  2 |   4 |   0 | 3.475053e+03 | 4.601394e+03 |  32.41%| unknown
  680s|  2600 |  2592 |205949 |  73.2 |   333M |  18 |  52k|3579 |3622 |2857 |  2 |   4 |   0 | 3.475053e+03 | 4.601394e+03 |  32.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  690s|  2700 |  2692 |214004 |  73.5 |   333M |  18 |  52k|3579 |3622 |2958 |  2 |   4 |   0 | 3.479667e+03 | 4.601394e+03 |  32.24%| unknown
  700s|  2800 |  2792 |220897 |  73.3 |   334M |  19 |  52k|3579 |3625 |3058 |  2 |   4 |   0 | 3.494071e+03 | 4.601394e+03 |  31.69%| unknown
  849s|  2900 |  2892 |228090 |  73.3 |   335M |  19 |  52k|3579 |3626 |3159 |  2 |   4 |   0 | 3.499798e+03 | 4.601394e+03 |  31.48%| unknown
  858s|  3000 |  2992 |235875 |  73.4 |   336M |  19 |  52k|3579 |3622 |3261 |  2 |   4 |   0 | 3.509083e+03 | 4.601394e+03 |  31.13%| unknown
  867s|  3100 |  3092 |244039 |  73.7 |   337M |  19 |  52k|3579 |3619 |3361 |  2 |   4 |   0 | 3.511698e+03 | 4.601394e+03 |  31.03%| unknown
  877s|  3200 |  3192 |250566 |  73.4 |   337M |  19 |  52k|3579 |3623 |3461 |  2 |   4 |   0 | 3.515124e+03 | 4.601394e+03 |  30.90%| unknown
  886s|  3300 |  3292 |258578 |  73.6 |   340M |  19 |  52k|3579 |3623 |3562 |  2 |   4 |   0 | 3.515421e+03 | 4.601394e+03 |  30.89%| unknown
  896s|  3400 |  3392 |266892 |  73.9 |   341M |  19 |  52k|3579 |3625 |3663 |  2 |   4 |   0 | 3.518739e+03 | 4.601394e+03 |  30.77%| unknown
  906s|  3500 |  3492 |273513 |  73.7 |   342M |  19 |  52k|3579 |3617 |3764 |  2 |   4 |   0 | 3.520799e+03 | 4.601394e+03 |  30.69%| unknown
  916s|  3600 |  3592 |281790 |  74.0 |   343M |  19 |  52k|3579 |3621 |3865 |  2 |   4 |   0 | 3.526098e+03 | 4.601394e+03 |  30.50%| unknown
  924s|  3700 |  3692 |287640 |  73.5 |   343M |  19 |  52k|3579 |3625 |3966 |  2 |   4 |   0 | 3.526668e+03 | 4.601394e+03 |  30.47%| unknown
  934s|  3800 |  3792 |294697 |  73.5 |   344M |  19 |  52k|3579 |3627 |4068 |  2 |   4 |   0 | 3.536979e+03 | 4.601394e+03 |  30.09%| unknown
  943s|  3900 |  3892 |301276 |  73.3 |   345M |  19 |  52k|3579 |3624 |4168 |  2 |   4 |   0 | 3.537298e+03 | 4.601394e+03 |  30.08%| unknown
  952s|  4000 |  3992 |307346 |  72.9 |   347M |  19 |  52k|3579 |3625 |4269 |  2 |   4 |   0 | 3.537550e+03 | 4.601394e+03 |  30.07%| unknown
  962s|  4100 |  4092 |314418 |  72.9 |   348M |  19 |  52k|3579 |3621 |4369 |  2 |   4 |   0 | 3.537550e+03 | 4.601394e+03 |  30.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  972s|  4200 |  4192 |321078 |  72.7 |   348M |  19 |  52k|3579 |3625 |4470 |  2 |   4 |   0 | 3.537550e+03 | 4.601394e+03 |  30.07%| unknown
  981s|  4300 |  4292 |327710 |  72.6 |   350M |  19 |  52k|3579 |3628 |4572 |  2 |   4 |   0 | 3.542104e+03 | 4.601394e+03 |  29.91%| unknown
  992s|  4400 |  4392 |337279 |  73.1 |   351M |  19 |  52k|3579 |3626 |4673 |  2 |   4 |   0 | 3.545750e+03 | 4.601394e+03 |  29.77%| unknown
 1002s|  4500 |  4492 |344180 |  73.0 |   352M |  19 |  52k|3579 |3625 |4775 |  2 |   4 |   0 | 3.545866e+03 | 4.601394e+03 |  29.77%| unknown
 1011s|  4600 |  4592 |350922 |  72.9 |   353M |  20 |  52k|3579 |3627 |4876 |  2 |   4 |   0 | 3.550752e+03 | 4.601394e+03 |  29.59%| unknown
 1021s|  4700 |  4692 |358067 |  72.9 |   354M |  20 |  52k|3579 |3622 |4976 |  2 |   4 |   0 | 3.554320e+03 | 4.601394e+03 |  29.46%| unknown
 1030s|  4800 |  4792 |365136 |  72.8 |   355M |  20 |  52k|3579 |3622 |5077 |  2 |   4 |   0 | 3.559743e+03 | 4.601394e+03 |  29.26%| unknown
 1039s|  4900 |  4892 |370136 |  72.4 |   356M |  20 |  52k|3579 |3624 |5178 |  2 |   4 |   0 | 3.562795e+03 | 4.601394e+03 |  29.15%| unknown
 1048s|  5000 |  4992 |376779 |  72.2 |   358M |  20 |  52k|3579 |3623 |5278 |  2 |   4 |   0 | 3.562795e+03 | 4.601394e+03 |  29.15%| unknown
 1058s|  5100 |  5092 |382923 |  72.0 |   361M |  20 |  52k|3579 |3625 |5381 |  2 |   4 |   0 | 3.565004e+03 | 4.601394e+03 |  29.07%| unknown
 1067s|  5200 |  5192 |390036 |  72.0 |   361M |  20 |  52k|3579 |3626 |5481 |  2 |   4 |   0 | 3.565490e+03 | 4.601394e+03 |  29.05%| unknown
 1077s|  5300 |  5292 |396808 |  71.9 |   362M |  20 |  52k|3579 |3620 |5582 |  2 |   4 |   0 | 3.569078e+03 | 4.601394e+03 |  28.92%| unknown
 1086s|  5400 |  5392 |402305 |  71.6 |   364M |  20 |  52k|3579 |3625 |5683 |  2 |   4 |   0 | 3.569078e+03 | 4.601394e+03 |  28.92%| unknown
 1096s|  5500 |  5492 |409731 |  71.7 |   365M |  20 |  52k|3579 |3623 |5785 |  2 |   4 |   0 | 3.575186e+03 | 4.601394e+03 |  28.70%| unknown
 1105s|  5600 |  5592 |415700 |  71.5 |   366M |  20 |  52k|3579 |3624 |5887 |  2 |   4 |   0 | 3.577907e+03 | 4.601394e+03 |  28.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s|  5700 |  5692 |423457 |  71.6 |   367M |  20 |  52k|3579 |3623 |5989 |  2 |   4 |   0 | 3.578071e+03 | 4.601394e+03 |  28.60%| unknown
 1212s|  5800 |  5792 |430007 |  71.5 |   368M |  20 |  52k|3579 |3625 |6089 |  2 |   4 |   0 | 3.579776e+03 | 4.601394e+03 |  28.54%| unknown
 1221s|  5900 |  5892 |436933 |  71.4 |   369M |  20 |  52k|3579 |3623 |6191 |  2 |   4 |   0 | 3.580151e+03 | 4.601394e+03 |  28.53%| unknown
 1230s|  6000 |  5992 |442425 |  71.1 |   370M |  20 |  52k|3579 |3625 |6295 |  2 |   4 |   0 | 3.580151e+03 | 4.601394e+03 |  28.53%| unknown
 1240s|  6100 |  6092 |449259 |  71.1 |   371M |  20 |  52k|3579 |3624 |6396 |  2 |   4 |   0 | 3.580155e+03 | 4.601394e+03 |  28.53%| unknown
 1249s|  6200 |  6192 |455327 |  70.9 |   372M |  20 |  52k|3579 |3625 |6497 |  2 |   4 |   0 | 3.585220e+03 | 4.601394e+03 |  28.34%| unknown
 1259s|  6300 |  6292 |461126 |  70.7 |   372M |  20 |  52k|3579 |3625 |6597 |  2 |   4 |   0 | 3.585401e+03 | 4.601394e+03 |  28.34%| unknown
 1268s|  6400 |  6392 |466876 |  70.5 |   373M |  20 |  52k|3579 |3622 |6701 |  2 |   4 |   0 | 3.591384e+03 | 4.601394e+03 |  28.12%| unknown
 1278s|  6500 |  6492 |473920 |  70.5 |   374M |  20 |  52k|3579 |3624 |6802 |  2 |   4 |   0 | 3.593411e+03 | 4.601394e+03 |  28.05%| unknown
 1287s|  6600 |  6592 |480262 |  70.4 |   376M |  20 |  52k|3579 |3626 |6903 |  2 |   4 |   0 | 3.593867e+03 | 4.601394e+03 |  28.03%| unknown
 1296s|  6700 |  6692 |486754 |  70.3 |   377M |  20 |  52k|3579 |3623 |7004 |  2 |   4 |   0 | 3.595625e+03 | 4.601394e+03 |  27.97%| unknown
 1305s|  6800 |  6792 |492305 |  70.1 |   377M |  20 |  52k|3579 |3625 |7104 |  2 |   4 |   0 | 3.598814e+03 | 4.601394e+03 |  27.86%| unknown
 1314s|  6900 |  6892 |498237 |  70.0 |   379M |  20 |  52k|3579 |3628 |7207 |  2 |   4 |   0 | 3.599845e+03 | 4.601394e+03 |  27.82%| unknown
 1323s|  7000 |  6992 |504992 |  69.9 |   380M |  20 |  52k|3579 |3623 |7309 |  2 |   4 |   0 | 3.599845e+03 | 4.601394e+03 |  27.82%| unknown
 1333s|  7100 |  7092 |510789 |  69.7 |   381M |  20 |  52k|3579 |3625 |7410 |  2 |   4 |   0 | 3.602582e+03 | 4.601394e+03 |  27.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1342s|  7200 |  7190 |517013 |  69.6 |   383M |  20 |  52k|3579 |3621 |7516 |  2 |   5 |   0 | 3.603635e+03 | 4.601394e+03 |  27.69%| unknown
 1352s|  7300 |  7290 |524685 |  69.7 |   383M |  20 |  52k|3579 |3625 |7639 |  2 |   5 |   0 | 3.604727e+03 | 4.601394e+03 |  27.65%| unknown
 1362s|  7400 |  7390 |532612 |  69.9 |   384M |  20 |  52k|3579 |3626 |7764 |  2 |   5 |   0 | 3.606389e+03 | 4.601394e+03 |  27.59%| unknown
 1372s|  7500 |  7490 |539272 |  69.8 |   385M |  20 |  52k|3579 |3625 |7888 |  2 |   5 |   0 | 3.607206e+03 | 4.601394e+03 |  27.56%| unknown
 1381s|  7600 |  7590 |546230 |  69.8 |   386M |  20 |  52k|3579 |3626 |8012 |  2 |   5 |   0 | 3.609366e+03 | 4.601394e+03 |  27.48%| unknown
d1491s|  7699 |  7689 |553752 |  69.9 |adaptive|  20 |  52k|3579 |3628 |8133 |  2 |   5 |   0 | 3.610042e+03 | 4.601383e+03 |  27.46%| unknown
 1613s|  7700 |  7690 |553753 |  69.9 |   388M |  20 |  52k|3579 |3629 |8134 |  2 |   5 |   0 | 3.610042e+03 | 4.601383e+03 |  27.46%| unknown
 1624s|  7800 |  7790 |561328 |  70.0 |   389M |  20 |  52k|3579 |3625 |8257 |  2 |   5 |   0 | 3.614187e+03 | 4.601383e+03 |  27.31%| unknown
 1635s|  7900 |  7890 |569585 |  70.1 |   390M |  20 |  52k|3579 |3628 |8381 |  2 |   5 |   0 | 3.617108e+03 | 4.601383e+03 |  27.21%| unknown
 1645s|  8000 |  7990 |576780 |  70.2 |   390M |  20 |  52k|3579 |3625 |8504 |  2 |   5 |   0 | 3.618315e+03 | 4.601383e+03 |  27.17%| unknown
 1655s|  8100 |  8090 |584354 |  70.2 |   392M |  20 |  52k|3579 |3621 |8627 |  2 |   5 |   0 | 3.622222e+03 | 4.601383e+03 |  27.03%| unknown
 1665s|  8200 |  8190 |590292 |  70.1 |   393M |  20 |  52k|3579 |3623 |8746 |  2 |   5 |   0 | 3.622642e+03 | 4.601383e+03 |  27.02%| unknown
 1675s|  8300 |  8290 |596550 |  70.0 |   395M |  20 |  52k|3579 |3625 |8866 |  2 |   5 |   0 | 3.622642e+03 | 4.601383e+03 |  27.02%| unknown
 1803s|  8400 |  8390 |603399 |  70.0 |   395M |  20 |  52k|3579 |3626 |8990 |  2 |   5 |   0 | 3.623304e+03 | 4.601383e+03 |  26.99%| unknown
 1813s|  8500 |  8490 |611957 |  70.2 |   396M |  20 |  52k|3579 |3626 |9111 |  2 |   5 |   0 | 3.625511e+03 | 4.601383e+03 |  26.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1823s|  8600 |  8590 |618647 |  70.1 |   397M |  20 |  52k|3579 |3627 |9233 |  2 |   5 |   0 | 3.626527e+03 | 4.601383e+03 |  26.88%| unknown
 1833s|  8700 |  8690 |625528 |  70.1 |   399M |  20 |  52k|3579 |3626 |9356 |  2 |   5 |   0 | 3.627885e+03 | 4.601383e+03 |  26.83%| unknown
 1843s|  8800 |  8790 |632807 |  70.1 |   400M |  20 |  52k|3579 |3621 |9479 |  2 |   5 |   0 | 3.628028e+03 | 4.601383e+03 |  26.83%| unknown
 1853s|  8900 |  8890 |640224 |  70.2 |   401M |  20 |  52k|3579 |3621 |9600 |  2 |   5 |   0 | 3.631986e+03 | 4.601383e+03 |  26.69%| unknown
 1863s|  9000 |  8990 |647648 |  70.2 |   402M |  20 |  52k|3579 |3631 |9723 |  2 |   5 |   0 | 3.632696e+03 | 4.601383e+03 |  26.67%| unknown
 1873s|  9100 |  9090 |655038 |  70.3 |   403M |  20 |  52k|3579 |3625 |9846 |  2 |   5 |   0 | 3.634493e+03 | 4.601383e+03 |  26.60%| unknown
 1883s|  9200 |  9190 |662381 |  70.3 |   403M |  20 |  52k|3579 |3627 |9970 |  2 |   5 |   0 | 3.635251e+03 | 4.601383e+03 |  26.58%| unknown
 1892s|  9300 |  9290 |669372 |  70.3 |   404M |  20 |  52k|3579 |3626 |  10k|  2 |   5 |   0 | 3.636806e+03 | 4.601383e+03 |  26.52%| unknown
 1903s|  9400 |  9390 |677320 |  70.4 |   405M |  20 |  52k|3579 |3624 |  10k|  2 |   5 |   0 | 3.639124e+03 | 4.601383e+03 |  26.44%| unknown
 1913s|  9500 |  9490 |684751 |  70.4 |   406M |  20 |  52k|3579 |3629 |  10k|  2 |   5 |   0 | 3.639124e+03 | 4.601383e+03 |  26.44%| unknown
 1923s|  9600 |  9590 |692616 |  70.5 |   406M |  20 |  52k|3579 |3625 |  10k|  2 |   5 |   0 | 3.639819e+03 | 4.601383e+03 |  26.42%| unknown
 1933s|  9700 |  9690 |700405 |  70.6 |   408M |  20 |  52k|3579 |3627 |  10k|  2 |   5 |   0 | 3.640069e+03 | 4.601383e+03 |  26.41%| unknown
 1942s|  9800 |  9790 |706643 |  70.5 |   409M |  20 |  52k|3579 |3628 |  10k|  2 |   5 |   0 | 3.642112e+03 | 4.601383e+03 |  26.34%| unknown
 1953s|  9900 |  9890 |714649 |  70.6 |   410M |  20 |  52k|3579 |3623 |  10k|  2 |   5 |   0 | 3.642682e+03 | 4.601383e+03 |  26.32%| unknown
 1963s| 10000 |  9990 |722959 |  70.7 |   410M |  20 |  52k|3579 |3623 |  10k|  2 |   5 |   0 | 3.643823e+03 | 4.601383e+03 |  26.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1973s| 10100 | 10090 |730549 |  70.8 |   411M |  20 |  52k|3579 |3628 |  11k|  2 |   5 |   0 | 3.644864e+03 | 4.601383e+03 |  26.24%| unknown
 1982s| 10200 | 10190 |737695 |  70.8 |   413M |  20 |  52k|3579 |3623 |  11k|  2 |   5 |   0 | 3.645845e+03 | 4.601383e+03 |  26.21%| unknown
 1992s| 10300 | 10290 |744668 |  70.8 |   414M |  20 |  52k|3579 |3629 |  11k|  2 |   5 |   0 | 3.646110e+03 | 4.601383e+03 |  26.20%| unknown
 2002s| 10400 | 10390 |752712 |  70.9 |   415M |  20 |  52k|3579 |3621 |  11k|  2 |   5 |   0 | 3.646110e+03 | 4.601383e+03 |  26.20%| unknown
 2011s| 10500 | 10490 |759974 |  70.9 |   415M |  20 |  52k|3579 |3629 |  11k|  2 |   5 |   0 | 3.652828e+03 | 4.601383e+03 |  25.97%| unknown
 2021s| 10600 | 10590 |767002 |  70.9 |   416M |  20 |  52k|3579 |3624 |  11k|  2 |   5 |   0 | 3.653132e+03 | 4.601383e+03 |  25.96%| unknown
d2131s| 10689 | 10679 |773709 |  70.9 |linesear|  20 |  52k|3579 |3626 |  11k|  2 |   5 |   0 | 3.653994e+03 | 4.601383e+03 |  25.93%| unknown
 2393s| 10700 | 10690 |774434 |  70.9 |   418M |  20 |  52k|3579 |3629 |  11k|  2 |   5 |   0 | 3.654066e+03 | 4.601383e+03 |  25.93%| unknown
 2401s| 10800 | 10790 |781160 |  70.9 |   420M |  20 |  52k|3579 |3627 |  11k|  2 |   5 |   0 | 3.655943e+03 | 4.601383e+03 |  25.86%| unknown
 2410s| 10900 | 10890 |788526 |  70.9 |   421M |  20 |  52k|3579 |3626 |  12k|  2 |   5 |   0 | 3.655991e+03 | 4.601383e+03 |  25.86%| unknown
 2420s| 11000 | 10990 |796081 |  71.0 |   422M |  20 |  52k|3579 |3626 |  12k|  2 |   5 |   0 | 3.657838e+03 | 4.601383e+03 |  25.80%| unknown
 2429s| 11100 | 11090 |803218 |  71.0 |   424M |  20 |  52k|3579 |3626 |  12k|  2 |   5 |   0 | 3.658333e+03 | 4.601383e+03 |  25.78%| unknown
 2438s| 11200 | 11190 |809034 |  70.8 |   425M |  20 |  52k|3579 |3625 |  12k|  2 |   5 |   0 | 3.659017e+03 | 4.601383e+03 |  25.75%| unknown
 2447s| 11300 | 11290 |816076 |  70.8 |   426M |  20 |  52k|3579 |3626 |  12k|  2 |   5 |   0 | 3.659460e+03 | 4.601383e+03 |  25.74%| unknown
 2456s| 11400 | 11390 |823293 |  70.9 |   426M |  20 |  52k|3579 |3625 |  12k|  2 |   5 |   0 | 3.660281e+03 | 4.601383e+03 |  25.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2465s| 11500 | 11490 |831258 |  70.9 |   427M |  20 |  52k|3579 |3627 |  12k|  2 |   5 |   0 | 3.661094e+03 | 4.601383e+03 |  25.68%| unknown
 2474s| 11600 | 11590 |838178 |  70.9 |   428M |  20 |  52k|3579 |3627 |  12k|  2 |   5 |   0 | 3.663066e+03 | 4.601383e+03 |  25.62%| unknown
 2483s| 11700 | 11690 |846193 |  71.0 |   429M |  20 |  52k|3579 |3626 |  13k|  2 |   5 |   0 | 3.663554e+03 | 4.601383e+03 |  25.60%| unknown
 2493s| 11800 | 11790 |854199 |  71.1 |   429M |  20 |  52k|3579 |3626 |  13k|  2 |   5 |   0 | 3.666107e+03 | 4.601383e+03 |  25.51%| unknown
 2502s| 11900 | 11890 |862423 |  71.2 |   430M |  20 |  52k|3579 |3626 |  13k|  2 |   5 |   0 | 3.667456e+03 | 4.601383e+03 |  25.47%| unknown
 2511s| 12000 | 11990 |869530 |  71.2 |   431M |  20 |  52k|3579 |3627 |  13k|  2 |   5 |   0 | 3.668345e+03 | 4.601383e+03 |  25.43%| unknown
 2520s| 12100 | 12090 |877328 |  71.2 |   432M |  20 |  52k|3579 |3625 |  13k|  2 |   5 |   0 | 3.669256e+03 | 4.601383e+03 |  25.40%| unknown
 2530s| 12200 | 12190 |884457 |  71.2 |   433M |  20 |  52k|3579 |3628 |  13k|  2 |   5 |   0 | 3.670681e+03 | 4.601383e+03 |  25.36%| unknown
 2538s| 12300 | 12290 |891613 |  71.2 |   433M |  21 |  52k|3579 |3627 |  13k|  2 |   5 |   0 | 3.672114e+03 | 4.601383e+03 |  25.31%| unknown
 2632s| 12400 | 12390 |897187 |  71.1 |   434M |  21 |  52k|3579 |3624 |  13k|  2 |   5 |   0 | 3.673102e+03 | 4.601383e+03 |  25.27%| unknown
 2641s| 12500 | 12490 |904667 |  71.1 |   437M |  21 |  52k|3579 |3627 |  13k|  2 |   5 |   0 | 3.674711e+03 | 4.601383e+03 |  25.22%| unknown
 2651s| 12600 | 12590 |911322 |  71.1 |   438M |  21 |  52k|3579 |3626 |  14k|  2 |   5 |   0 | 3.675536e+03 | 4.601383e+03 |  25.19%| unknown
 2660s| 12700 | 12690 |917936 |  71.1 |   440M |  21 |  52k|3579 |3625 |  14k|  2 |   5 |   0 | 3.677356e+03 | 4.601383e+03 |  25.13%| unknown
 2670s| 12800 | 12789 |926113 |  71.1 |   440M |  21 |  52k|3579 |3626 |  14k|  2 |   5 |   0 | 3.677926e+03 | 4.601383e+03 |  25.11%| unknown
