solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 97 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|     1 |     0 | 14751 |     - |    24M |   0 |3079 | 869 |1166 |  72 | 12 |   0 |   0 | 4.063300e+03 | 5.918135e+03 |  45.65%| unknown
 10.0s|     1 |     0 | 14752 |     - |    24M |   0 |3079 | 869 |1167 |  73 | 13 |   0 |   0 | 4.063302e+03 | 5.918135e+03 |  45.65%| unknown
 10.0s|     1 |     0 | 14753 |     - |    24M |   0 |3079 | 869 |1168 |  74 | 14 |   0 |   0 | 4.063302e+03 | 5.918135e+03 |  45.65%| unknown
 10.0s|     1 |     0 | 14754 |     - |    24M |   0 |3079 | 869 |1169 |  75 | 15 |   0 |   0 | 4.063303e+03 | 5.918135e+03 |  45.65%| unknown
L11.6s|     1 |     0 | 14754 |     - |  subnlp|   0 |3079 | 869 |1169 |  75 | 17 |   0 |   0 | 4.063303e+03 | 5.156536e+03 |  26.91%| unknown
 11.6s|     1 |     0 | 14754 |     - |    24M |   0 |3079 | 869 |1169 |  75 | 17 |   0 |   0 | 4.063303e+03 | 5.156536e+03 |  26.91%| unknown
 11.6s|     1 |     0 | 14758 |     - |    24M |   0 |3079 | 869 | 948 |  78 | 19 |   0 |   0 | 4.063304e+03 | 5.156536e+03 |  26.91%| unknown
 11.6s|     1 |     0 | 14761 |     - |    24M |   0 |3079 | 869 | 952 |  82 | 21 |   0 |   0 | 4.063304e+03 | 5.156536e+03 |  26.90%| unknown
 11.6s|     1 |     0 | 14763 |     - |    24M |   0 |3079 | 869 | 954 |  84 | 23 |   0 |   0 | 4.063304e+03 | 5.156536e+03 |  26.90%| unknown
 11.6s|     1 |     2 | 14763 |     - |    24M |   0 |3079 | 869 | 954 |  84 | 24 |   0 |   0 | 4.063304e+03 | 5.156536e+03 |  26.90%| unknown
L13.1s|     2 |     3 | 14905 |9432.0 |  subnlp|   1 |3079 | 869 | 971 | 131 | 10 |   0 |   0 | 4.063304e+03 | 5.154961e+03 |  26.87%| unknown
 24.5s|   100 |   101 | 29795 | 245.7 |    27M |  12 |3079 | 869 |1044 |2606 |  7 |   0 |   0 | 4.308771e+03 | 5.154961e+03 |  19.64%| unknown
 27.8s|   200 |   201 | 51529 | 231.4 |    28M |  14 |3079 | 869 |1022 |5271 |  7 |   0 |   0 | 4.386633e+03 | 5.154961e+03 |  17.52%| unknown
 31.1s|   300 |   301 | 73855 | 228.7 |    29M |  15 |3079 | 869 |1090 |8064 |  7 |   0 |   0 | 4.434479e+03 | 5.154961e+03 |  16.25%| unknown
 34.5s|   400 |   401 | 97053 | 229.5 |    30M |  15 |3079 | 869 |1052 |  10k|  8 |   0 |   0 | 4.462864e+03 | 5.154961e+03 |  15.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d37.4s|   405 |   406 | 98196 | 229.5 |fracdivi|  15 |3079 | 869 |1003 |  11k|  4 |   0 |   0 | 4.463262e+03 | 5.124924e+03 |  14.82%| unknown
 40.7s|   500 |   501 |121198 | 231.9 |    32M |  15 |3079 | 869 |1046 |  13k|  8 |   0 |   0 | 4.499294e+03 | 5.124924e+03 |  13.91%| unknown
 44.3s|   600 |   601 |145038 | 233.0 |    33M |  15 |3079 | 869 |1087 |  16k|  7 |   0 |   0 | 4.534934e+03 | 5.124924e+03 |  13.01%| unknown
 47.7s|   700 |   701 |168254 | 232.9 |    33M |  15 |3079 | 869 |1101 |  19k|  8 |   0 |   0 | 4.556769e+03 | 5.124924e+03 |  12.47%| unknown
 51.3s|   800 |   801 |190614 | 231.7 |    36M |  15 |3079 | 869 |1057 |  22k|  5 |   0 |   0 | 4.573219e+03 | 5.124924e+03 |  12.06%| unknown
 54.8s|   900 |   901 |214358 | 232.4 |    36M |  16 |3079 | 869 |1085 |  24k|  7 |   0 |   0 | 4.596135e+03 | 5.124924e+03 |  11.51%| unknown
 59.3s|  1000 |  1001 |235732 | 230.5 |    37M |  16 |3079 | 869 |1014 |  27k|  3 |   0 |   0 | 4.613801e+03 | 5.124924e+03 |  11.08%| unknown
 62.5s|  1100 |  1101 |256443 | 228.4 |    37M |  16 |3079 | 869 |1053 |  30k|  3 |   0 |   0 | 4.618148e+03 | 5.124924e+03 |  10.97%| unknown
 65.9s|  1200 |  1201 |278351 | 227.6 |    39M |  17 |3079 | 869 |1043 |  32k|  3 |   0 |   0 | 4.630201e+03 | 5.124924e+03 |  10.68%| unknown
 69.3s|  1300 |  1301 |299999 | 226.7 |    40M |  17 |3079 | 869 |1154 |  35k| 10 |   0 |   0 | 4.634504e+03 | 5.124924e+03 |  10.58%| unknown
 72.5s|  1400 |  1401 |319932 | 224.8 |    41M |  17 |3079 | 869 |1048 |  38k|  7 |   0 |   0 | 4.646049e+03 | 5.124924e+03 |  10.31%| unknown
 75.9s|  1500 |  1501 |341663 | 224.3 |    42M |  17 |3079 | 869 |1092 |  40k|  6 |   0 |   0 | 4.653775e+03 | 5.124924e+03 |  10.12%| unknown
 79.1s|  1600 |  1601 |362075 | 223.0 |    43M |  17 |3079 | 869 |1040 |  43k|  3 |   0 |   0 | 4.659872e+03 | 5.124924e+03 |   9.98%| unknown
d82.3s|  1602 |  1603 |362536 | 223.0 |adaptive|  17 |3079 | 869 |1012 |  43k|  4 |   0 |   0 | 4.660830e+03 | 5.107163e+03 |   9.58%| unknown
 85.6s|  1700 |  1701 |383072 | 222.2 |    44M |  17 |3079 | 869 |1071 |  46k|  7 |   0 |   0 | 4.670402e+03 | 5.107163e+03 |   9.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.2s|  1800 |  1801 |406066 | 222.7 |    45M |  17 |3079 | 869 |1078 |  48k|  3 |   0 |   0 | 4.677010e+03 | 5.107163e+03 |   9.20%| unknown
 92.7s|  1900 |  1901 |428864 | 223.0 |    47M |  17 |3079 | 869 |1043 |  51k|  6 |   0 |   0 | 4.681015e+03 | 5.107163e+03 |   9.10%| unknown
 96.4s|  2000 |  2001 |452696 | 223.7 |    49M |  17 |3079 | 869 |1064 |  54k|  6 |   0 |   0 | 4.687032e+03 | 5.107163e+03 |   8.96%| unknown
 99.8s|  2100 |  2101 |474630 | 223.5 |    51M |  17 |3079 | 869 |1056 |  57k|  6 |   0 |   0 | 4.691466e+03 | 5.107163e+03 |   8.86%| unknown
  103s|  2200 |  2201 |496676 | 223.4 |    51M |  17 |3079 | 869 |1084 |  60k|  8 |   0 |   0 | 4.696304e+03 | 5.107163e+03 |   8.75%| unknown
  110s|  2300 |  2301 |519150 | 223.4 |    52M |  17 |3079 | 869 |1125 |  63k|  8 |   0 |   0 | 4.701623e+03 | 5.107163e+03 |   8.63%| unknown
  114s|  2400 |  2401 |540939 | 223.2 |    54M |  17 |3079 | 869 |1058 |  66k|  8 |   0 |   0 | 4.711828e+03 | 5.107163e+03 |   8.39%| unknown
  117s|  2500 |  2501 |560836 | 222.2 |    54M |  17 |3079 | 869 |1055 |  68k|  7 |   0 |   0 | 4.716267e+03 | 5.107163e+03 |   8.29%| unknown
  120s|  2600 |  2601 |583540 | 222.4 |    54M |  17 |3079 | 869 |1094 |  71k|  5 |   0 |   0 | 4.723355e+03 | 5.107163e+03 |   8.13%| unknown
  124s|  2700 |  2701 |607461 | 223.0 |    57M |  18 |3079 | 869 |1054 |  74k|  7 |   0 |   0 | 4.729581e+03 | 5.107163e+03 |   7.98%| unknown
  128s|  2800 |  2801 |630939 | 223.5 |    57M |  18 |3079 | 869 |1069 |  76k|  7 |   0 |   0 | 4.736238e+03 | 5.107163e+03 |   7.83%| unknown
  131s|  2900 |  2901 |651493 | 222.8 |    58M |  18 |3079 | 869 |1149 |  79k|  8 |   0 |   0 | 4.739620e+03 | 5.107163e+03 |   7.75%| unknown
  135s|  3000 |  3001 |676045 | 223.6 |    59M |  18 |3079 | 869 |1099 |  82k|  4 |   0 |   0 | 4.742596e+03 | 5.107163e+03 |   7.69%| unknown
  138s|  3100 |  3101 |699761 | 224.0 |    59M |  18 |3079 | 869 |1083 |  85k|  8 |   0 |   0 | 4.743145e+03 | 5.107163e+03 |   7.67%| unknown
  141s|  3200 |  3201 |719644 | 223.2 |    60M |  19 |3079 | 869 |1046 |  87k|  7 |   0 |   0 | 4.750634e+03 | 5.107163e+03 |   7.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|  3300 |  3301 |742220 | 223.3 |    62M |  19 |3079 | 869 |1098 |  90k|  5 |   0 |   0 | 4.753901e+03 | 5.107163e+03 |   7.43%| unknown
  149s|  3400 |  3401 |765823 | 223.7 |    63M |  19 |3079 | 869 |1076 |  93k|  6 |   0 |   0 | 4.757361e+03 | 5.107163e+03 |   7.35%| unknown
  152s|  3500 |  3501 |785773 | 223.0 |    64M |  19 |3079 | 869 |1147 |  96k|  9 |   0 |   0 | 4.758856e+03 | 5.107163e+03 |   7.32%| unknown
  157s|  3600 |  3601 |807892 | 223.0 |    65M |  19 |3079 | 869 |1127 |  99k|  9 |   0 |   0 | 4.761383e+03 | 5.107163e+03 |   7.26%| unknown
  160s|  3700 |  3701 |827525 | 222.2 |    66M |  19 |3079 | 869 |1072 | 101k|  7 |   0 |   0 | 4.764550e+03 | 5.107163e+03 |   7.19%| unknown
  164s|  3800 |  3801 |849310 | 222.1 |    67M |  19 |3079 | 869 |1082 | 104k|  4 |   0 |   0 | 4.765794e+03 | 5.107163e+03 |   7.16%| unknown
  167s|  3900 |  3901 |871769 | 222.2 |    70M |  19 |3079 | 869 |1061 | 107k|  3 |   0 |   0 | 4.769135e+03 | 5.107163e+03 |   7.09%| unknown
  171s|  4000 |  4001 |892929 | 221.9 |    70M |  19 |3079 | 869 |1120 | 110k|  7 |   0 |   0 | 4.771391e+03 | 5.107163e+03 |   7.04%| unknown
  174s|  4100 |  4101 |914846 | 221.9 |    72M |  19 |3079 | 869 |1172 | 113k| 10 |   0 |   0 | 4.774857e+03 | 5.107163e+03 |   6.96%| unknown
  178s|  4200 |  4201 |936048 | 221.6 |    72M |  19 |3079 | 869 |1161 | 116k|  9 |   0 |   0 | 4.778623e+03 | 5.107163e+03 |   6.88%| unknown
  182s|  4300 |  4301 |959506 | 221.9 |    74M |  19 |3079 | 869 |1214 | 119k| 11 |   0 |   0 | 4.779680e+03 | 5.107163e+03 |   6.85%| unknown
  185s|  4400 |  4401 |979861 | 221.5 |    75M |  19 |3079 | 869 |1002 | 122k|  4 |   0 |   0 | 4.782799e+03 | 5.107163e+03 |   6.78%| unknown
  188s|  4500 |  4501 |  1000k| 221.2 |    77M |  19 |3079 | 869 |1050 | 125k|  8 |   0 |   0 | 4.783877e+03 | 5.107163e+03 |   6.76%| unknown
  194s|  4600 |  4601 |  1023k| 221.3 |    78M |  19 |3079 | 869 |1077 | 128k|  7 |   0 |   0 | 4.787579e+03 | 5.107163e+03 |   6.68%| unknown
  197s|  4700 |  4701 |  1043k| 220.9 |    79M |  19 |3079 | 869 |1059 | 130k|  8 |   0 |   0 | 4.788271e+03 | 5.107163e+03 |   6.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s|  4800 |  4801 |  1063k| 220.4 |    81M |  19 |3079 | 869 |1109 | 133k|  7 |   0 |   0 | 4.790208e+03 | 5.107163e+03 |   6.62%| unknown
  204s|  4900 |  4901 |  1084k| 220.2 |    81M |  19 |3079 | 869 |1073 | 136k|  7 |   0 |   0 | 4.792333e+03 | 5.107163e+03 |   6.57%| unknown
  207s|  5000 |  5001 |  1107k| 220.5 |    82M |  19 |3079 | 869 |1076 | 138k|  7 |   0 |   0 | 4.793335e+03 | 5.107163e+03 |   6.55%| unknown
  211s|  5100 |  5101 |  1129k| 220.4 |    83M |  19 |3079 | 869 |1091 | 141k|  3 |   0 |   0 | 4.795601e+03 | 5.107163e+03 |   6.50%| unknown
  214s|  5200 |  5201 |  1149k| 220.0 |    84M |  19 |3079 | 869 |1084 | 144k|  4 |   0 |   0 | 4.797038e+03 | 5.107163e+03 |   6.46%| unknown
  218s|  5300 |  5295 |  1169k| 219.6 |    85M |  20 |3079 | 869 |1087 | 147k|  4 |   0 |   0 | 4.798836e+03 | 5.107163e+03 |   6.43%| unknown
  221s|  5400 |  5395 |  1188k| 219.1 |    85M |  20 |3079 | 869 |1167 | 150k|  7 |   0 |   0 | 4.799592e+03 | 5.107163e+03 |   6.41%| unknown
  224s|  5500 |  5491 |  1208k| 218.8 |    86M |  20 |3079 | 869 |1103 | 153k|  6 |   0 |   0 | 4.800217e+03 | 5.107163e+03 |   6.39%| unknown
  228s|  5600 |  5589 |  1229k| 218.6 |    88M |  20 |3079 | 869 |1227 | 156k|  9 |   0 |   0 | 4.802127e+03 | 5.107163e+03 |   6.35%| unknown
  231s|  5700 |  5687 |  1249k| 218.4 |    88M |  20 |3079 | 869 |1041 | 159k|  5 |   0 |   0 | 4.804481e+03 | 5.107163e+03 |   6.30%| unknown
  235s|  5800 |  5787 |  1270k| 218.1 |    89M |  20 |3079 | 869 |1093 | 161k|  8 |   0 |   0 | 4.806503e+03 | 5.107163e+03 |   6.26%| unknown
  240s|  5900 |  5885 |  1290k| 217.9 |    91M |  20 |3079 | 869 |1082 | 164k|  9 |   0 |   0 | 4.808115e+03 | 5.107163e+03 |   6.22%| unknown
  243s|  6000 |  5985 |  1310k| 217.6 |    91M |  20 |3079 | 869 |1087 | 167k|  4 |   0 |   0 | 4.808947e+03 | 5.107163e+03 |   6.20%| unknown
  247s|  6100 |  6085 |  1330k| 217.3 |    91M |  20 |3079 | 869 |1068 | 170k|  8 |   0 |   0 | 4.809274e+03 | 5.107163e+03 |   6.19%| unknown
  250s|  6200 |  6181 |  1351k| 217.1 |    93M |  20 |3079 | 869 |1016 | 173k|  2 |   0 |   0 | 4.811123e+03 | 5.107163e+03 |   6.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s|  6300 |  6277 |  1368k| 216.5 |    96M |  20 |3079 | 869 |1063 | 175k|  4 |   0 |   0 | 4.812800e+03 | 5.107163e+03 |   6.12%| unknown
  256s|  6400 |  6373 |  1389k| 216.2 |    96M |  21 |3079 | 869 |1104 | 178k|  6 |   0 |   0 | 4.813555e+03 | 5.107163e+03 |   6.10%|  39.41%
  260s|  6500 |  6473 |  1410k| 216.2 |    97M |  21 |3079 | 869 |1092 | 181k|  8 |   0 |   0 | 4.815006e+03 | 5.107163e+03 |   6.07%|  39.48%
  263s|  6600 |  6571 |  1430k| 215.9 |    98M |  21 |3079 | 869 |1098 | 184k|  4 |   0 |   0 | 4.815392e+03 | 5.107163e+03 |   6.06%|  39.62%
  266s|  6700 |  6669 |  1448k| 215.5 |    98M |  21 |3079 | 869 |1150 | 186k|  6 |   0 |   0 | 4.817209e+03 | 5.107163e+03 |   6.02%|  39.75%
  270s|  6800 |  6765 |  1469k| 215.4 |   100M |  21 |3079 | 869 |1110 | 190k|  8 |   0 |   0 | 4.817482e+03 | 5.107163e+03 |   6.01%|  39.84%
  273s|  6900 |  6861 |  1489k| 215.1 |   101M |  21 |3079 | 869 |1064 | 192k|  5 |   0 |   0 | 4.818759e+03 | 5.107163e+03 |   5.99%|  39.94%
  276s|  7000 |  6961 |  1510k| 215.1 |   102M |  21 |3079 | 869 |1230 | 195k|  8 |   0 |   0 | 4.819607e+03 | 5.107163e+03 |   5.97%|  39.99%
  279s|  7100 |  7059 |  1530k| 214.8 |   103M |  21 |3079 | 869 |1166 | 198k|  6 |   0 |   0 | 4.820067e+03 | 5.107163e+03 |   5.96%|  40.08%
  284s|  7200 |  7153 |  1549k| 214.5 |   103M |  21 |3079 | 869 |1083 | 201k|  4 |   0 |   0 | 4.820988e+03 | 5.107163e+03 |   5.94%|  40.14%
  287s|  7300 |  7253 |  1571k| 214.5 |   105M |  21 |3079 | 869 |1172 | 204k|  7 |   0 |   0 | 4.821737e+03 | 5.107163e+03 |   5.92%|  40.20%
  291s|  7400 |  7353 |  1592k| 214.5 |   105M |  21 |3079 | 869 |1096 | 207k|  7 |   0 |   0 | 4.822212e+03 | 5.107163e+03 |   5.91%|  40.26%
  294s|  7500 |  7453 |  1611k| 214.2 |   106M |  21 |3079 | 869 |1109 | 209k|  8 |   0 |   0 | 4.822859e+03 | 5.107163e+03 |   5.89%|  40.35%
  297s|  7600 |  7543 |  1632k| 214.1 |   110M |  21 |3079 | 869 |1143 | 212k| 10 |   0 |   0 | 4.824381e+03 | 5.107163e+03 |   5.86%|  40.49%
  301s|  7700 |  7635 |  1651k| 213.8 |   111M |  21 |3079 | 869 |1128 | 215k|  4 |   0 |   0 | 4.826570e+03 | 5.107163e+03 |   5.81%|  40.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s|  7800 |  7731 |  1672k| 213.8 |   111M |  22 |3079 | 869 |1067 | 218k|  7 |   0 |   0 | 4.829415e+03 | 5.107163e+03 |   5.75%|  40.63%
  307s|  7900 |  7831 |  1690k| 213.3 |   113M |  22 |3079 | 869 |1152 | 221k|  8 |   0 |   0 | 4.830379e+03 | 5.107163e+03 |   5.73%|  40.69%
  310s|  8000 |  7931 |  1709k| 213.1 |   113M |  22 |3079 | 869 |1087 | 224k|  8 |   0 |   0 | 4.832262e+03 | 5.107163e+03 |   5.69%|  40.73%
  314s|  8100 |  8027 |  1729k| 212.9 |   115M |  22 |3079 | 869 |1064 | 227k|  6 |   0 |   0 | 4.833219e+03 | 5.107163e+03 |   5.67%|  40.81%
  317s|  8200 |  8115 |  1750k| 212.9 |   117M |  22 |3079 | 869 |1082 | 230k|  3 |   0 |   0 | 4.834509e+03 | 5.107163e+03 |   5.64%|  40.92%
d 321s|  8273 |  8188 |  1763k| 212.5 |adaptive|  22 |3079 | 869 |1204 | 232k|  7 |   0 |   0 | 4.835184e+03 | 5.107145e+03 |   5.62%|  40.97%
  326s|  8300 |  8215 |  1767k| 212.3 |   117M |  22 |3079 | 869 |1085 | 232k|  4 |   0 |   0 | 4.835917e+03 | 5.107145e+03 |   5.61%|  40.98%
  329s|  8400 |  8309 |  1786k| 212.1 |   117M |  22 |3079 | 869 |1078 | 235k|  4 |   0 |   0 | 4.837304e+03 | 5.107145e+03 |   5.58%|  41.05%
  333s|  8500 |  8401 |  1807k| 212.0 |   119M |  22 |3079 | 869 |1099 | 238k|  4 |   0 |   0 | 4.838144e+03 | 5.107145e+03 |   5.56%|  41.12%
  336s|  8600 |  8497 |  1827k| 211.9 |   119M |  22 |3079 | 869 |1081 | 241k|  8 |   0 |   0 | 4.839052e+03 | 5.107145e+03 |   5.54%|  41.17%
  339s|  8700 |  8595 |  1845k| 211.6 |   120M |  22 |3079 | 869 |1088 | 244k|  8 |   0 |   0 | 4.839994e+03 | 5.107145e+03 |   5.52%|  41.20%
  342s|  8800 |  8691 |  1864k| 211.3 |   121M |  22 |3079 | 869 |1134 | 247k|  6 |   0 |   0 | 4.840638e+03 | 5.107145e+03 |   5.51%|  41.26%
  346s|  8900 |  8791 |  1884k| 211.1 |   122M |  22 |3079 | 869 |1068 | 250k|  9 |   0 |   0 | 4.840893e+03 | 5.107145e+03 |   5.50%|  41.29%
  349s|  9000 |  8889 |  1902k| 210.8 |   123M |  22 |3079 | 869 |1085 | 252k|  4 |   0 |   0 | 4.842157e+03 | 5.107145e+03 |   5.47%|  41.32%
  352s|  9100 |  8981 |  1922k| 210.7 |   125M |  22 |3079 | 869 |1117 | 255k|  6 |   0 |   0 | 4.843770e+03 | 5.107145e+03 |   5.44%|  41.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s|  9200 |  9075 |  1939k| 210.3 |   126M |  22 |3079 | 869 |1127 | 258k|  8 |   0 |   0 | 4.844561e+03 | 5.107145e+03 |   5.42%|  41.43%
  359s|  9300 |  9169 |  1960k| 210.2 |   126M |  22 |3079 | 869 |1128 | 261k|  8 |   0 |   0 | 4.845329e+03 | 5.107145e+03 |   5.40%|  41.48%
  362s|  9400 |  9267 |  1978k| 209.9 |   130M |  22 |3079 | 869 |1149 | 263k|  4 |   0 |   0 | 4.846985e+03 | 5.107145e+03 |   5.37%|  41.51%
  365s|  9500 |  9357 |  1997k| 209.7 |   131M |  22 |3079 | 869 |1079 | 266k|  6 |   0 |   0 | 4.848079e+03 | 5.107145e+03 |   5.34%|  41.56%
  369s|  9600 |  9457 |  2020k| 209.9 |   132M |  22 |3079 | 869 |1127 | 269k|  6 |   0 |   0 | 4.849198e+03 | 5.107145e+03 |   5.32%|  41.59%
  372s|  9700 |  9547 |  2039k| 209.7 |   133M |  22 |3079 | 869 |1104 | 272k|  8 |   0 |   0 | 4.850438e+03 | 5.107145e+03 |   5.29%|  41.65%
  376s|  9800 |  9641 |  2059k| 209.6 |   134M |  22 |3079 | 869 |1152 | 275k| 10 |   0 |   0 | 4.851367e+03 | 5.107145e+03 |   5.27%|  41.71%
  379s|  9900 |  9741 |  2078k| 209.4 |   134M |  22 |3079 | 869 |1168 | 278k|  7 |   0 |   0 | 4.852354e+03 | 5.107145e+03 |   5.25%|  41.74%
  383s| 10000 |  9835 |  2099k| 209.4 |   136M |  22 |3079 | 869 |1107 | 280k|  4 |   0 |   0 | 4.852971e+03 | 5.107145e+03 |   5.24%|  41.85%
  387s| 10100 |  9927 |  2117k| 209.1 |   136M |  22 |3079 | 869 |1125 | 283k|  6 |   0 |   0 | 4.854145e+03 | 5.107145e+03 |   5.21%|  41.89%
  391s| 10200 | 10023 |  2138k| 209.1 |   138M |  22 |3079 | 869 |1131 | 286k|  6 |   0 |   0 | 4.854297e+03 | 5.107145e+03 |   5.21%|  41.96%
  394s| 10300 | 10123 |  2157k| 209.0 |   138M |  22 |3079 | 869 |1096 | 289k|  4 |   0 |   0 | 4.855190e+03 | 5.107145e+03 |   5.19%|  41.99%
  398s| 10400 | 10223 |  2178k| 209.0 |   138M |  22 |3079 | 869 |1090 | 292k|  6 |   0 |   0 | 4.856074e+03 | 5.107145e+03 |   5.17%|  42.02%
