solving instance mcf nodes c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       127 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 211 del vars, 127 del conss, 0 add conss, 175 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1332 impls, 0 clqs
(round 6, fast)       211 del vars, 136 del conss, 0 add conss, 184 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1332 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 211 deleted vars, 136 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1332 implications, 0 cliques
presolved problem has 1064 variables (14 bin, 0 int, 0 impl, 1050 cont) and 389 constraints
     14 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  960s| 91200 | 81917 |  6548k|  71.8 |   756M |  32 |1189 | 393 | 721 |2224k|  1 |  11 | 208 | 5.424489e+02 | 5.965513e+02 |   9.97%|  44.44%
  961s| 91300 | 82009 |  6556k|  71.8 |   756M |  32 |1189 | 393 | 678 |2227k|  7 |  11 | 209 | 5.424489e+02 | 5.965513e+02 |   9.97%|  44.45%
  962s| 91400 | 82097 |  6565k|  71.8 |   758M |  32 |1189 | 393 | 680 |2230k|  6 |  11 | 210 | 5.424489e+02 | 5.965513e+02 |   9.97%|  44.46%
  963s| 91500 | 82175 |  6572k|  71.8 |   759M |  32 |1189 | 393 | 709 |2233k|  6 |  11 | 210 | 5.424605e+02 | 5.965513e+02 |   9.97%|  44.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s| 91600 | 82255 |  6580k|  71.8 |   760M |  32 |1189 | 393 | 662 |2235k|  4 |  11 | 211 | 5.424709e+02 | 5.965513e+02 |   9.97%|  44.48%
  965s| 91700 | 82347 |  6589k|  71.8 |   760M |  32 |1189 | 393 | 803 |2239k|  6 |  11 | 211 | 5.424711e+02 | 5.965513e+02 |   9.97%|  44.48%
  967s| 91800 | 82439 |  6599k|  71.9 |   761M |  32 |1189 | 393 | 631 |2242k|  3 |  11 | 211 | 5.424844e+02 | 5.965513e+02 |   9.97%|  44.49%
  968s| 91900 | 82511 |  6605k|  71.9 |   762M |  32 |1189 | 393 | 800 |2244k|  1 |  11 | 211 | 5.425137e+02 | 5.965513e+02 |   9.96%|  44.50%
  969s| 92000 | 82603 |  6614k|  71.9 |   763M |  32 |1189 | 393 | 709 |2247k|  3 |  11 | 212 | 5.425137e+02 | 5.965513e+02 |   9.96%|  44.51%
  970s| 92100 | 82679 |  6623k|  71.9 |   763M |  32 |1189 | 393 | 786 |2250k|  5 |  11 | 212 | 5.425668e+02 | 5.965513e+02 |   9.95%|  44.52%
  971s| 92200 | 82763 |  6632k|  71.9 |   766M |  32 |1189 | 393 | 759 |2253k|  5 |  11 | 215 | 5.426135e+02 | 5.965513e+02 |   9.94%|  44.53%
  972s| 92300 | 82843 |  6640k|  71.9 |   766M |  32 |1189 | 393 | 739 |2256k|  8 |  11 | 215 | 5.426639e+02 | 5.965513e+02 |   9.93%|  44.54%
  973s| 92400 | 82925 |  6648k|  71.9 |   767M |  32 |1189 | 393 | 741 |2259k|  4 |  11 | 215 | 5.426771e+02 | 5.965513e+02 |   9.93%|  44.55%
  974s| 92500 | 83009 |  6655k|  71.9 |   767M |  32 |1189 | 393 | 681 |2262k|  3 |  11 | 215 | 5.426875e+02 | 5.965513e+02 |   9.93%|  44.56%
  975s| 92600 | 83093 |  6662k|  71.9 |   768M |  32 |1189 | 393 | 759 |2264k|  4 |  11 | 215 | 5.426891e+02 | 5.965513e+02 |   9.93%|  44.57%
  976s| 92700 | 83179 |  6671k|  72.0 |   769M |  32 |1189 | 393 | 742 |2268k|  3 |  11 | 215 | 5.427028e+02 | 5.965513e+02 |   9.92%|  44.57%
  977s| 92800 | 83261 |  6679k|  72.0 |   770M |  32 |1189 | 393 | 736 |2270k|  2 |  11 | 215 | 5.427093e+02 | 5.965513e+02 |   9.92%|  44.59%
  978s| 92900 | 83347 |  6687k|  72.0 |   771M |  32 |1189 | 393 | 696 |2273k|  7 |  11 | 215 | 5.427093e+02 | 5.965513e+02 |   9.92%|  44.60%
  979s| 93000 | 83427 |  6694k|  72.0 |   772M |  32 |1189 | 393 | 763 |2275k|  4 |  11 | 215 | 5.427121e+02 | 5.965513e+02 |   9.92%|  44.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  980s| 93100 | 83509 |  6702k|  72.0 |   773M |  32 |1189 | 393 | 645 |2279k|  0 |  11 | 215 | 5.427364e+02 | 5.965513e+02 |   9.92%|  44.61%
  981s| 93200 | 83581 |  6710k|  72.0 |   773M |  32 |1189 | 393 | 637 |2281k|  0 |  11 | 215 | 5.427516e+02 | 5.965513e+02 |   9.91%|  44.62%
  982s| 93300 | 83663 |  6717k|  72.0 |   774M |  32 |1189 | 393 | 721 |2284k|  3 |  11 | 217 | 5.428292e+02 | 5.965513e+02 |   9.90%|  44.63%
  983s| 93400 | 83747 |  6725k|  72.0 |   775M |  32 |1189 | 393 | 824 |2287k|  7 |  11 | 218 | 5.428523e+02 | 5.965513e+02 |   9.89%|  44.64%
  984s| 93500 | 83843 |  6733k|  72.0 |   775M |  32 |1189 | 393 | 712 |2290k|  1 |  11 | 218 | 5.428757e+02 | 5.965513e+02 |   9.89%|  44.64%
  985s| 93600 | 83927 |  6741k|  72.0 |   777M |  32 |1189 | 393 | 683 |2293k|  3 |  11 | 219 | 5.428998e+02 | 5.965513e+02 |   9.88%|  44.65%
  986s| 93700 | 84009 |  6747k|  72.0 |   777M |  32 |1189 | 393 | 704 |2295k|  1 |  11 | 219 | 5.429227e+02 | 5.965513e+02 |   9.88%|  44.67%
  987s| 93800 | 84109 |  6757k|  72.0 |   779M |  32 |1189 | 393 | 749 |2298k|  6 |  11 | 221 | 5.429411e+02 | 5.965513e+02 |   9.87%|  44.67%
  988s| 93900 | 84185 |  6764k|  72.0 |   779M |  32 |1189 | 393 | 671 |2300k|  2 |  11 | 221 | 5.429439e+02 | 5.965513e+02 |   9.87%|  44.68%
  989s| 94000 | 84265 |  6770k|  72.0 |   779M |  32 |1189 | 393 | 805 |2302k|  7 |  11 | 221 | 5.429599e+02 | 5.965513e+02 |   9.87%|  44.68%
  990s| 94100 | 84355 |  6777k|  72.0 |   780M |  32 |1189 | 393 | 713 |2305k|  5 |  11 | 222 | 5.429696e+02 | 5.965513e+02 |   9.87%|  44.69%
  991s| 94200 | 84437 |  6784k|  72.0 |   780M |  32 |1189 | 393 | 842 |2308k|  6 |  11 | 222 | 5.429902e+02 | 5.965513e+02 |   9.86%|  44.70%
  992s| 94300 | 84529 |  6792k|  72.0 |   781M |  32 |1189 | 393 | 690 |2311k|  6 |  11 | 222 | 5.429935e+02 | 5.965513e+02 |   9.86%|  44.71%
  994s| 94400 | 84611 |  6802k|  72.0 |   782M |  32 |1189 | 393 | 828 |2314k|  9 |  11 | 224 | 5.430467e+02 | 5.965513e+02 |   9.85%|  44.72%
  995s| 94500 | 84701 |  6810k|  72.1 |   782M |  32 |1189 | 393 | 757 |2317k|  2 |  11 | 224 | 5.430601e+02 | 5.965513e+02 |   9.85%|  44.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  996s| 94600 | 84795 |  6819k|  72.1 |   783M |  32 |1189 | 393 | 689 |2320k|  2 |  11 | 224 | 5.430715e+02 | 5.965513e+02 |   9.85%|  44.73%
  997s| 94700 | 84867 |  6827k|  72.1 |   783M |  32 |1189 | 393 | 809 |2322k|  7 |  11 | 224 | 5.431061e+02 | 5.965513e+02 |   9.84%|  44.75%
  998s| 94800 | 84953 |  6834k|  72.1 |   784M |  32 |1189 | 393 | 797 |2325k|  1 |  11 | 225 | 5.431093e+02 | 5.965513e+02 |   9.84%|  44.76%
  999s| 94900 | 85045 |  6842k|  72.1 |   784M |  32 |1189 | 393 | 790 |2328k|  5 |  11 | 225 | 5.431418e+02 | 5.965513e+02 |   9.83%|  44.76%
 1000s| 95000 | 85123 |  6850k|  72.1 |   785M |  32 |1189 | 393 | 742 |2331k|  1 |  11 | 225 | 5.431564e+02 | 5.965513e+02 |   9.83%|  44.77%
 1001s| 95100 | 85193 |  6858k|  72.1 |   785M |  32 |1189 | 393 | 688 |2333k|  1 |  11 | 226 | 5.432332e+02 | 5.965513e+02 |   9.81%|  44.78%
 1002s| 95200 | 85273 |  6865k|  72.1 |   786M |  32 |1189 | 393 | 692 |2336k|  3 |  11 | 226 | 5.432855e+02 | 5.965513e+02 |   9.80%|  44.79%
 1003s| 95300 | 85365 |  6872k|  72.1 |   786M |  32 |1189 | 393 | 788 |2338k|  7 |  11 | 226 | 5.433392e+02 | 5.965513e+02 |   9.79%|  44.80%
 1004s| 95400 | 85449 |  6880k|  72.1 |   787M |  32 |1189 | 393 | 757 |2341k|  7 |  11 | 227 | 5.433823e+02 | 5.965513e+02 |   9.78%|  44.80%
 1005s| 95500 | 85537 |  6888k|  72.1 |   787M |  32 |1189 | 393 | 804 |2344k|  6 |  11 | 227 | 5.433847e+02 | 5.965513e+02 |   9.78%|  44.81%
 1006s| 95600 | 85631 |  6897k|  72.1 |   789M |  32 |1189 | 393 | 657 |2347k|  7 |  11 | 228 | 5.433847e+02 | 5.965513e+02 |   9.78%|  44.82%
 1007s| 95700 | 85713 |  6903k|  72.1 |   789M |  32 |1189 | 393 | 697 |2349k|  1 |  11 | 228 | 5.433888e+02 | 5.965513e+02 |   9.78%|  44.82%
 1008s| 95800 | 85783 |  6910k|  72.1 |   789M |  32 |1189 | 393 | 774 |2351k|  4 |  11 | 228 | 5.434307e+02 | 5.965513e+02 |   9.78%|  44.83%
 1009s| 95900 | 85871 |  6918k|  72.1 |   791M |  32 |1189 | 393 | 823 |2354k| 13 |  11 | 228 | 5.434512e+02 | 5.965513e+02 |   9.77%|  44.84%
 1010s| 96000 | 85951 |  6925k|  72.1 |   792M |  32 |1189 | 393 | 758 |2357k|  9 |  11 | 228 | 5.434512e+02 | 5.965513e+02 |   9.77%|  44.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1011s| 96100 | 86033 |  6933k|  72.1 |   792M |  32 |1189 | 393 | 747 |2359k|  6 |  11 | 228 | 5.434512e+02 | 5.965513e+02 |   9.77%|  44.86%
 1012s| 96200 | 86125 |  6940k|  72.1 |   793M |  32 |1189 | 393 | 777 |2362k|  7 |  11 | 228 | 5.434779e+02 | 5.965513e+02 |   9.77%|  44.86%
 1013s| 96300 | 86219 |  6949k|  72.1 |   794M |  32 |1189 | 393 | 733 |2365k|  5 |  11 | 228 | 5.434888e+02 | 5.965513e+02 |   9.76%|  44.87%
 1014s| 96400 | 86305 |  6958k|  72.2 |   796M |  32 |1189 | 393 | 715 |2369k|  4 |  11 | 228 | 5.434919e+02 | 5.965513e+02 |   9.76%|  44.87%
 1015s| 96500 | 86389 |  6966k|  72.2 |   796M |  32 |1189 | 393 | 685 |2372k|  8 |  11 | 228 | 5.434984e+02 | 5.965513e+02 |   9.76%|  44.88%
 1016s| 96600 | 86481 |  6973k|  72.2 |   798M |  32 |1189 | 393 | 760 |2374k|  2 |  11 | 228 | 5.435047e+02 | 5.965513e+02 |   9.76%|  44.89%
 1017s| 96700 | 86567 |  6981k|  72.2 |   799M |  32 |1189 | 393 | 667 |2377k|  3 |  11 | 229 | 5.435327e+02 | 5.965513e+02 |   9.75%|  44.90%
 1018s| 96800 | 86657 |  6989k|  72.2 |   800M |  32 |1189 | 393 | 744 |2380k|  9 |  11 | 229 | 5.435327e+02 | 5.965513e+02 |   9.75%|  44.90%
 1019s| 96900 | 86733 |  6997k|  72.2 |   800M |  32 |1189 | 393 | 833 |2383k|  7 |  11 | 229 | 5.436603e+02 | 5.965513e+02 |   9.73%|  44.91%
 1020s| 97000 | 86819 |  7005k|  72.2 |   803M |  32 |1189 | 393 | 692 |2386k|  0 |  11 | 229 | 5.436647e+02 | 5.965513e+02 |   9.73%|  44.92%
 1021s| 97100 | 86905 |  7014k|  72.2 |   803M |  32 |1189 | 393 | 834 |2389k|  4 |  11 | 229 | 5.437405e+02 | 5.965513e+02 |   9.71%|  44.93%
 1022s| 97200 | 86985 |  7022k|  72.2 |   803M |  32 |1189 | 393 | 814 |2392k|  6 |  11 | 229 | 5.437625e+02 | 5.965513e+02 |   9.71%|  44.93%
 1023s| 97300 | 87071 |  7030k|  72.2 |   803M |  32 |1189 | 393 | 682 |2394k|  8 |  11 | 229 | 5.437625e+02 | 5.965513e+02 |   9.71%|  44.94%
 1024s| 97400 | 87165 |  7038k|  72.3 |   805M |  32 |1189 | 393 | 732 |2397k|  5 |  11 | 230 | 5.437625e+02 | 5.965513e+02 |   9.71%|  44.95%
 1026s| 97500 | 87261 |  7047k|  72.3 |   805M |  32 |1189 | 393 | 780 |2400k|  7 |  11 | 230 | 5.437625e+02 | 5.965513e+02 |   9.71%|  44.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1027s| 97600 | 87335 |  7054k|  72.3 |   805M |  32 |1189 | 393 | 794 |2403k|  4 |  11 | 230 | 5.437979e+02 | 5.965513e+02 |   9.70%|  44.96%
 1028s| 97700 | 87417 |  7061k|  72.3 |   805M |  32 |1189 | 393 | 739 |2405k|  7 |  11 | 230 | 5.438241e+02 | 5.965513e+02 |   9.70%|  44.97%
 1029s| 97800 | 87511 |  7069k|  72.3 |   806M |  32 |1189 | 393 | 815 |2408k|  4 |  11 | 230 | 5.438678e+02 | 5.965513e+02 |   9.69%|  44.97%
 1030s| 97900 | 87591 |  7077k|  72.3 |   807M |  32 |1189 | 393 | 771 |2411k|  3 |  11 | 230 | 5.439114e+02 | 5.965513e+02 |   9.68%|  44.98%
 1031s| 98000 | 87671 |  7085k|  72.3 |   809M |  32 |1189 | 393 | 698 |2414k|  3 |  11 | 230 | 5.439367e+02 | 5.965513e+02 |   9.67%|  45.56%
 1032s| 98100 | 87749 |  7093k|  72.3 |   810M |  32 |1189 | 393 | 778 |2416k|  4 |  11 | 230 | 5.439490e+02 | 5.965513e+02 |   9.67%|  45.57%
 1033s| 98200 | 87831 |  7101k|  72.3 |   811M |  32 |1189 | 393 | 736 |2419k|  8 |  11 | 231 | 5.439490e+02 | 5.965513e+02 |   9.67%|  45.58%
 1034s| 98300 | 87915 |  7108k|  72.3 |   812M |  32 |1189 | 393 | 850 |2422k|  9 |  11 | 231 | 5.439582e+02 | 5.965513e+02 |   9.67%|  45.59%
 1035s| 98400 | 88003 |  7116k|  72.3 |   812M |  32 |1189 | 393 | 831 |2424k|  8 |  11 | 231 | 5.440130e+02 | 5.965513e+02 |   9.66%|  45.59%
 1036s| 98500 | 88093 |  7124k|  72.3 |   813M |  32 |1189 | 393 | 832 |2427k|  6 |  11 | 231 | 5.440163e+02 | 5.965513e+02 |   9.66%|  45.60%
 1037s| 98600 | 88185 |  7131k|  72.3 |   813M |  32 |1189 | 393 | 674 |2430k|  3 |  11 | 231 | 5.440194e+02 | 5.965513e+02 |   9.66%|  45.61%
 1038s| 98700 | 88261 |  7139k|  72.3 |   814M |  32 |1189 | 393 | 822 |2432k|  5 |  11 | 231 | 5.440505e+02 | 5.965513e+02 |   9.65%|  45.62%
 1039s| 98800 | 88341 |  7146k|  72.3 |   816M |  32 |1189 | 393 | 816 |2435k| 11 |  11 | 231 | 5.440873e+02 | 5.965513e+02 |   9.64%|  45.62%
 1040s| 98900 | 88427 |  7153k|  72.3 |   816M |  32 |1189 | 393 | 705 |2438k|  1 |  12 | 231 | 5.441214e+02 | 5.965513e+02 |   9.64%|  45.64%
 1041s| 99000 | 88511 |  7161k|  72.3 |   817M |  32 |1189 | 393 | 739 |2441k|  5 |  12 | 234 | 5.441316e+02 | 5.965513e+02 |   9.63%|  45.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1043s| 99100 | 88603 |  7170k|  72.3 |   822M |  32 |1189 | 393 | 632 |2444k|  3 |  12 | 234 | 5.441558e+02 | 5.965513e+02 |   9.63%|  45.66%
 1044s| 99200 | 88683 |  7179k|  72.4 |   822M |  32 |1189 | 393 | 722 |2447k|  7 |  12 | 234 | 5.441558e+02 | 5.965513e+02 |   9.63%|  45.67%
 1045s| 99300 | 88763 |  7188k|  72.4 |   824M |  32 |1189 | 393 | 758 |2450k|  5 |  12 | 234 | 5.441622e+02 | 5.965513e+02 |   9.63%|  45.68%
 1046s| 99400 | 88851 |  7195k|  72.4 |   824M |  32 |1189 | 393 | 868 |2453k|  8 |  12 | 234 | 5.441822e+02 | 5.965513e+02 |   9.62%|  45.69%
 1047s| 99500 | 88931 |  7202k|  72.4 |   825M |  32 |1189 | 393 | 751 |2456k|  2 |  12 | 234 | 5.441938e+02 | 5.965513e+02 |   9.62%|  45.70%
 1048s| 99600 | 89015 |  7210k|  72.4 |   826M |  32 |1189 | 393 | 708 |2458k|  7 |  12 | 234 | 5.441938e+02 | 5.965513e+02 |   9.62%|  45.71%
 1049s| 99700 | 89089 |  7217k|  72.4 |   827M |  32 |1189 | 393 | 664 |2461k|  4 |  12 | 234 | 5.442488e+02 | 5.965513e+02 |   9.61%|  45.71%
 1050s| 99800 | 89167 |  7226k|  72.4 |   827M |  32 |1189 | 393 | 777 |2464k|  2 |  12 | 234 | 5.442814e+02 | 5.965513e+02 |   9.60%|  45.72%
 1051s| 99900 | 89251 |  7233k|  72.4 |   827M |  32 |1189 | 393 | 849 |2467k|  6 |  12 | 234 | 5.443045e+02 | 5.965513e+02 |   9.60%|  45.74%
 1052s|100000 | 89351 |  7242k|  72.4 |   828M |  32 |1189 | 393 | 742 |2470k|  5 |  12 | 235 | 5.443045e+02 | 5.965513e+02 |   9.60%|  45.74%
 1053s|100100 | 89437 |  7250k|  72.4 |   830M |  32 |1189 | 393 | 787 |2473k|  6 |  12 | 237 | 5.443262e+02 | 5.965513e+02 |   9.59%|  45.75%
 1054s|100200 | 89525 |  7258k|  72.4 |   830M |  32 |1189 | 393 | 726 |2476k|  3 |  12 | 237 | 5.443262e+02 | 5.965513e+02 |   9.59%|  45.76%
 1055s|100300 | 89605 |  7266k|  72.4 |   830M |  32 |1189 | 393 | 669 |2479k|  3 |  12 | 237 | 5.443544e+02 | 5.965513e+02 |   9.59%|  45.77%
 1056s|100400 | 89689 |  7273k|  72.4 |   830M |  32 |1189 | 393 | 707 |2481k|  1 |  12 | 237 | 5.443673e+02 | 5.965513e+02 |   9.59%|  45.77%
 1057s|100500 | 89773 |  7282k|  72.4 |   832M |  32 |1189 | 393 | 677 |2484k|  2 |  12 | 237 | 5.443700e+02 | 5.965513e+02 |   9.59%|  45.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1058s|100600 | 89851 |  7289k|  72.5 |   832M |  32 |1189 | 393 | 674 |2487k|  8 |  12 | 237 | 5.443955e+02 | 5.965513e+02 |   9.58%|  45.79%
 1059s|100700 | 89933 |  7298k|  72.5 |   832M |  32 |1189 | 393 | 707 |2490k|  7 |  12 | 238 | 5.444079e+02 | 5.965513e+02 |   9.58%|  45.80%
 1060s|100800 | 90021 |  7306k|  72.5 |   832M |  32 |1189 | 393 | 709 |2493k|  8 |  12 | 238 | 5.444094e+02 | 5.965513e+02 |   9.58%|  45.81%
 1061s|100900 | 90099 |  7314k|  72.5 |   834M |  32 |1189 | 393 | 710 |2495k|  5 |  12 | 239 | 5.444355e+02 | 5.965513e+02 |   9.57%|  45.81%
 1062s|101000 | 90185 |  7322k|  72.5 |   834M |  32 |1189 | 393 | 744 |2498k|  8 |  12 | 239 | 5.444526e+02 | 5.965513e+02 |   9.57%|  45.82%
 1063s|101100 | 90279 |  7330k|  72.5 |   835M |  32 |1189 | 393 | 732 |2501k|  5 |  12 | 239 | 5.444526e+02 | 5.965513e+02 |   9.57%|  45.83%
 1064s|101200 | 90367 |  7337k|  72.5 |   836M |  32 |1189 | 393 | 648 |2504k|  1 |  12 | 241 | 5.444928e+02 | 5.965513e+02 |   9.56%|  45.84%
 1065s|101300 | 90451 |  7344k|  72.5 |   837M |  32 |1189 | 393 | 762 |2507k|  5 |  12 | 242 | 5.445169e+02 | 5.965513e+02 |   9.56%|  45.84%
 1066s|101400 | 90545 |  7352k|  72.5 |   837M |  32 |1189 | 393 | 805 |2510k|  7 |  12 | 242 | 5.445539e+02 | 5.965513e+02 |   9.55%|  45.85%
 1067s|101500 | 90629 |  7359k|  72.5 |   837M |  32 |1189 | 393 | 642 |2513k|  4 |  12 | 242 | 5.445745e+02 | 5.965513e+02 |   9.54%|  45.86%
 1068s|101600 | 90727 |  7367k|  72.5 |   841M |  32 |1189 | 393 | 790 |2515k|  4 |  12 | 242 | 5.445951e+02 | 5.965513e+02 |   9.54%|  45.87%
 1069s|101700 | 90815 |  7374k|  72.5 |   842M |  32 |1189 | 393 | 766 |2518k|  7 |  12 | 242 | 5.446037e+02 | 5.965513e+02 |   9.54%|  45.87%
 1070s|101800 | 90901 |  7382k|  72.5 |   843M |  32 |1189 | 393 | 859 |2521k|  7 |  12 | 242 | 5.446065e+02 | 5.965513e+02 |   9.54%|  45.88%
 1071s|101900 | 90985 |  7390k|  72.5 |   843M |  32 |1189 | 393 | 715 |2524k|  6 |  12 | 242 | 5.446343e+02 | 5.965513e+02 |   9.53%|  45.89%
 1072s|102000 | 91069 |  7397k|  72.5 |   844M |  32 |1189 | 393 | 667 |2526k|  5 |  12 | 242 | 5.446405e+02 | 5.965513e+02 |   9.53%|  45.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1073s|102100 | 91155 |  7405k|  72.5 |   845M |  32 |1189 | 393 | 695 |2529k|  8 |  12 | 242 | 5.446449e+02 | 5.965513e+02 |   9.53%|  45.90%
 1075s|102200 | 91243 |  7413k|  72.5 |   845M |  32 |1189 | 393 | 771 |2533k|  6 |  12 | 242 | 5.446875e+02 | 5.965513e+02 |   9.52%|  45.91%
 1076s|102300 | 91335 |  7420k|  72.5 |   845M |  32 |1189 | 393 | 687 |2535k|  8 |  12 | 242 | 5.447237e+02 | 5.965513e+02 |   9.51%|  45.91%
 1077s|102400 | 91419 |  7428k|  72.5 |   846M |  32 |1189 | 393 | 660 |2538k|  3 |  12 | 242 | 5.447632e+02 | 5.965513e+02 |   9.51%|  45.92%
 1077s|102500 | 91495 |  7436k|  72.5 |   846M |  32 |1189 | 393 | 695 |2541k|  9 |  12 | 242 | 5.447648e+02 | 5.965513e+02 |   9.51%|  45.93%
 1079s|102600 | 91589 |  7444k|  72.5 |   847M |  32 |1189 | 393 | 729 |2544k|  7 |  12 | 242 | 5.447726e+02 | 5.965513e+02 |   9.50%|  45.94%
 1080s|102700 | 91665 |  7451k|  72.5 |   848M |  32 |1189 | 393 | 779 |2546k|  4 |  12 | 243 | 5.447974e+02 | 5.965513e+02 |   9.50%|  45.95%
 1080s|102800 | 91751 |  7458k|  72.5 |   849M |  32 |1189 | 393 | 802 |2549k|  4 |  12 | 243 | 5.448091e+02 | 5.965513e+02 |   9.50%|  45.95%
 1082s|102900 | 91831 |  7466k|  72.5 |   849M |  32 |1189 | 393 | 743 |2552k|  3 |  12 | 243 | 5.448248e+02 | 5.965513e+02 |   9.49%|  45.96%
 1083s|103000 | 91917 |  7474k|  72.6 |   849M |  32 |1189 | 393 | 773 |2555k|  5 |  12 | 244 | 5.448814e+02 | 5.965513e+02 |   9.48%|  45.97%
 1084s|103100 | 91999 |  7481k|  72.6 |   858M |  32 |1189 | 393 | 796 |2557k|  9 |  12 | 245 | 5.449298e+02 | 5.965513e+02 |   9.47%|  45.98%
 1085s|103200 | 92093 |  7489k|  72.6 |   859M |  32 |1189 | 393 | 771 |2560k|  7 |  12 | 246 | 5.449981e+02 | 5.965513e+02 |   9.46%|  45.98%
 1086s|103300 | 92187 |  7497k|  72.6 |   860M |  32 |1189 | 393 | 812 |2562k|  8 |  12 | 246 | 5.449981e+02 | 5.965513e+02 |   9.46%|  45.99%
 1087s|103400 | 92285 |  7505k|  72.6 |   860M |  32 |1189 | 393 | 706 |2566k|  3 |  12 | 246 | 5.450097e+02 | 5.965513e+02 |   9.46%|  45.99%
 1088s|103500 | 92353 |  7511k|  72.6 |   860M |  32 |1189 | 393 | 667 |2568k|  1 |  12 | 246 | 5.450219e+02 | 5.965513e+02 |   9.45%|  46.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1089s|103600 | 92429 |  7518k|  72.6 |   861M |  32 |1189 | 393 | 705 |2570k|  6 |  12 | 246 | 5.450310e+02 | 5.965513e+02 |   9.45%|  46.01%
 1090s|103700 | 92521 |  7526k|  72.6 |   862M |  32 |1189 | 393 | 760 |2573k|  9 |  12 | 246 | 5.450381e+02 | 5.965513e+02 |   9.45%|  46.02%
 1091s|103800 | 92613 |  7535k|  72.6 |   862M |  32 |1189 | 393 | 872 |2576k|  7 |  12 | 246 | 5.450381e+02 | 5.965513e+02 |   9.45%|  46.03%
 1092s|103900 | 92701 |  7542k|  72.6 |   862M |  32 |1189 | 393 | 716 |2579k|  6 |  12 | 248 | 5.450704e+02 | 5.965513e+02 |   9.44%|  46.04%
 1093s|104000 | 92789 |  7550k|  72.6 |   865M |  32 |1189 | 393 | 684 |2582k|  4 |  12 | 248 | 5.451025e+02 | 5.965513e+02 |   9.44%|  46.04%
 1094s|104100 | 92875 |  7556k|  72.6 |   865M |  32 |1189 | 393 | 798 |2584k|  7 |  12 | 249 | 5.451025e+02 | 5.965513e+02 |   9.44%|  46.05%
 1095s|104200 | 92951 |  7563k|  72.6 |   866M |  32 |1189 | 393 | 726 |2586k|  6 |  12 | 249 | 5.451083e+02 | 5.965513e+02 |   9.44%|  46.06%
 1096s|104300 | 93035 |  7571k|  72.6 |   866M |  32 |1189 | 393 | 741 |2589k|  6 |  12 | 249 | 5.451083e+02 | 5.965513e+02 |   9.44%|  46.06%
