solving instance mcf nodes c25_100_10_F_T_5 3 6 cubic
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 74 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 79 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 79 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 92 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1094 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 96 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1094 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 96 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1094 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|  3200 |  2989 |  1441k| 449.9 |    32M |  33 |1136 | 411 | 510 |  53k| 16 |  34 | 335 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.80%
  123s|  3300 |  3083 |  1494k| 452.3 |    32M |  33 |1136 | 410 | 516 |  55k| 17 |  34 | 342 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.81%
  126s|  3400 |  3169 |  1547k| 454.6 |    33M |  33 |1136 | 410 | 511 |  56k| 17 |  34 | 344 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.83%
  129s|  3500 |  3255 |  1593k| 454.7 |    33M |  33 |1136 | 410 | 518 |  58k| 18 |  34 | 351 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.85%
  132s|  3600 |  3345 |  1635k| 453.9 |    34M |  33 |1136 | 411 | 512 |  59k|  6 |  35 | 355 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.87%
  134s|  3700 |  3427 |  1672k| 451.7 |    34M |  34 |1136 | 411 | 520 |  61k| 16 |  35 | 361 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.88%
  137s|  3800 |  3513 |  1707k| 448.8 |    35M |  34 |1136 | 409 | 513 |  63k|  2 |  35 | 362 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.91%
  139s|  3900 |  3609 |  1736k| 444.8 |    36M |  34 |1136 | 411 | 508 |  65k|  2 |  37 | 363 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.92%
  141s|  4000 |  3693 |  1777k| 443.9 |    36M |  35 |1136 | 412 | 537 |  66k|  3 |  38 | 371 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.93%
  144s|  4100 |  3783 |  1816k| 442.6 |    37M |  35 |1136 | 412 | 522 |  68k| 17 |  38 | 385 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s|  4200 |  3869 |  1860k| 442.6 |    37M |  35 |1136 | 413 | 511 |  70k| 15 |  39 | 395 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.97%
  150s|  4300 |  3963 |  1910k| 444.0 |    37M |  35 |1136 | 413 | 508 |  71k|  9 |  39 | 400 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.97%
  153s|  4400 |  4053 |  1945k| 441.7 |    37M |  35 |1136 | 412 |   0 |  73k|  0 |  39 | 403 |-5.199621e+02 | 2.191390e+03 |    Inf |   2.97%
  155s|  4500 |  4139 |  1974k| 438.3 |    39M |  35 |1136 | 413 | 524 |  74k| 16 |  40 | 408 |-5.199621e+02 | 2.191390e+03 |    Inf |   3.02%
  157s|  4600 |  4221 |  1994k| 433.2 |    39M |  36 |1136 | 413 | 520 |  76k|  0 |  40 | 408 |-5.199621e+02 | 2.191390e+03 |    Inf |   3.02%
  160s|  4700 |  4301 |  2035k| 432.7 |    40M |  37 |1136 | 414 | 511 |  78k| 16 |  41 | 412 |-5.199621e+02 | 2.191390e+03 |    Inf |   3.03%
  163s|  4800 |  4391 |  2077k| 432.4 |    40M |  37 |1136 | 414 | 507 |  80k| 17 |  41 | 413 |-5.199621e+02 | 2.191390e+03 |    Inf |   3.04%
  166s|  4900 |  4487 |  2125k| 433.3 |    41M |  37 |1136 | 414 | 510 |  81k|  2 |  41 | 416 |-5.199621e+02 | 2.191390e+03 |    Inf |   3.04%
  170s|  5000 |  4575 |  2161k| 431.9 |    41M |  39 |1136 | 414 | 527 |  83k|  2 |  41 | 417 |-5.199621e+02 | 2.191390e+03 |    Inf |   3.05%
  172s|  5100 |  4651 |  2198k| 430.8 |    41M |  43 |1136 | 413 | 524 |  84k| 16 |  41 | 420 |-5.199621e+02 | 2.191390e+03 |    Inf |   3.06%
  175s|  5200 |  4731 |  2245k| 431.6 |    42M |  45 |1136 | 413 | 516 |  86k| 16 |  42 | 421 |-5.199621e+02 | 2.191390e+03 |    Inf |   3.07%
  177s|  5300 |  4809 |  2292k| 432.2 |    42M |  46 |1136 | 414 | 510 |  87k|  0 |  43 | 426 |-5.199621e+02 | 2.191390e+03 |    Inf |   3.08%
  182s|  5400 |  4889 |  2391k| 442.5 |    43M |  46 |1136 | 414 | 535 |  88k| 16 |  43 | 431 |-5.199621e+02 | 2.191390e+03 |    Inf |   3.10%
  185s|  5500 |  4969 |  2434k| 442.4 |    44M |  46 |1136 | 414 | 518 |  90k| 17 |  43 | 440 |-5.199621e+02 | 2.191390e+03 |    Inf |   3.12%
  188s|  5600 |  5061 |  2480k| 442.7 |    45M |  46 |1136 | 414 | 502 |  92k|  4 |  43 | 444 |-5.199621e+02 | 2.191390e+03 |    Inf |   3.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|  5700 |  5153 |  2518k| 441.5 |    45M |  46 |1136 | 413 | 570 |  93k| 17 |  43 | 448 |-5.199621e+02 | 2.191390e+03 |    Inf |   3.13%
L 193s|  5800 |  5225 |  2555k| 440.3 |  subnlp|  46 |1136 | 412 | 505 |  95k| 17 |  43 | 452 |-5.199621e+02 | 2.088428e+03 |    Inf |   3.15%
  196s|  5900 |  5309 |  2596k| 439.8 |    46M |  46 |1136 | 412 | 511 |  96k| 16 |  43 | 455 |-5.199621e+02 | 2.088428e+03 |    Inf |   3.21%
  199s|  6000 |  5393 |  2633k| 438.6 |    46M |  46 |1136 | 412 | 534 |  98k| 15 |  43 | 460 |-5.199621e+02 | 2.088428e+03 |    Inf |   3.25%
  202s|  6100 |  5479 |  2685k| 439.9 |    46M |  46 |1136 | 412 | 517 |  99k| 15 |  43 | 466 |-5.199621e+02 | 2.088428e+03 |    Inf |   3.27%
  204s|  6200 |  5551 |  2735k| 440.8 |    47M |  48 |1136 | 412 | 530 | 100k| 15 |  43 | 469 |-5.199621e+02 | 2.088428e+03 |    Inf |   3.33%
  207s|  6300 |  5637 |  2766k| 438.9 |    47M |  48 |1136 | 412 | 528 | 102k| 17 |  43 | 472 |-5.199621e+02 | 2.088428e+03 |    Inf |   3.36%
  209s|  6400 |  5707 |  2811k| 439.0 |    48M |  48 |1136 | 412 | 517 | 103k|  1 |  43 | 474 |-5.199621e+02 | 2.088428e+03 |    Inf |   3.46%
  212s|  6500 |  5789 |  2845k| 437.5 |    49M |  48 |1136 | 412 | 509 | 105k|  5 |  43 | 476 |-5.199621e+02 | 2.088428e+03 |    Inf |   3.52%
  215s|  6600 |  5871 |  2883k| 436.6 |    49M |  48 |1136 | 412 | 521 | 106k| 16 |  43 | 478 |-5.199621e+02 | 2.088428e+03 |    Inf |   3.58%
  217s|  6700 |  5939 |  2921k| 435.8 |    50M |  48 |1136 | 411 | 535 | 108k| 17 |  43 | 480 |-5.199621e+02 | 2.088428e+03 |    Inf |   3.64%
  220s|  6800 |  6025 |  2949k| 433.5 |    51M |  48 |1136 | 411 | 524 | 110k| 14 |  43 | 481 |-5.199621e+02 | 2.088428e+03 |    Inf |   3.67%
  222s|  6900 |  6109 |  2977k| 431.3 |    51M |  48 |1136 | 411 | 504 | 111k| 18 |  43 | 483 |-5.199621e+02 | 2.088428e+03 |    Inf |   3.72%
  224s|  7000 |  6183 |  3013k| 430.2 |    51M |  48 |1136 | 412 | 519 | 113k|  3 |  44 | 485 |-5.199621e+02 | 2.088428e+03 |    Inf |   3.79%
  227s|  7100 |  6269 |  3072k| 432.5 |    52M |  48 |1136 | 412 | 532 | 114k| 15 |  44 | 491 |-5.199621e+02 | 2.088428e+03 |    Inf |   3.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s|  7200 |  6349 |  3121k| 433.3 |    53M |  48 |1136 | 412 | 533 | 116k| 15 |  44 | 492 |-5.199621e+02 | 2.088428e+03 |    Inf |   3.89%
  233s|  7300 |  6421 |  3158k| 432.5 |    53M |  48 |1136 | 413 | 578 | 117k| 21 |  45 | 497 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.00%
  235s|  7400 |  6507 |  3194k| 431.5 |    53M |  48 |1136 | 413 | 544 | 119k| 17 |  45 | 498 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.02%
  237s|  7500 |  6593 |  3223k| 429.6 |    53M |  48 |1136 | 413 | 510 | 120k| 18 |  45 | 499 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.05%
  241s|  7600 |  6685 |  3277k| 431.1 |    54M |  48 |1136 | 413 | 593 | 122k|  0 |  45 | 500 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.08%
  243s|  7700 |  6759 |  3315k| 430.3 |    55M |  48 |1136 | 413 | 514 | 123k| 17 |  45 | 502 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.10%
  245s|  7800 |  6843 |  3350k| 429.3 |    56M |  48 |1136 | 413 | 536 | 125k|  4 |  45 | 503 |-5.199621e+02 | 2.088428e+03 |    Inf |   4.13%
