solving instance mcf nodes c47 3 6 sqrt
presolving:
(round 1, fast)       311 del vars, 311 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       602 del vars, 311 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       602 del vars, 311 del conss, 0 add conss, 20 chg bounds, 291 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present (symcode time: 0.04)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 602 deleted vars, 311 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 291 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 58240 variables (0 bin, 0 int, 0 impl, 58240 cont) and 4331 constraints
   4311 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.68

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  374s|   600 |   597 |117787 | 175.1 |   347M |  14 |  58k|4331 |4357 | 611 |  2 |   1 |   0 | 4.724330e+03 | 6.833137e+03 |  44.64%|  17.26%
  392s|   700 |   697 |134976 | 174.6 |   348M |  14 |  58k|4331 |4361 | 717 |  2 |   1 |   0 | 4.770251e+03 | 6.833137e+03 |  43.24%|  17.73%
  411s|   800 |   797 |151397 | 173.3 |   350M |  14 |  58k|4331 |4362 | 815 |  2 |   1 |   0 | 4.770509e+03 | 6.833137e+03 |  43.24%|  18.66%
  434s|   900 |   895 |172648 | 177.7 |   351M |  14 |  58k|4331 |4362 | 925 |  2 |   2 |   0 | 4.815171e+03 | 6.833137e+03 |  41.91%|  19.91%
  458s|  1000 |   994 |195758 | 183.0 |   351M |  14 |  58k|4331 |4361 |1039 |  2 |   2 |   0 | 4.856458e+03 | 6.833137e+03 |  40.70%|  20.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  535s|  1100 |  1094 |222120 | 190.4 |   352M |  14 |  58k|4331 |4361 |1155 |  2 |   2 |   0 | 4.861408e+03 | 6.833137e+03 |  40.56%|  20.81%
  559s|  1200 |  1192 |244634 | 193.3 |   353M |  14 |  58k|4331 |4363 |1268 |  2 |   2 |   0 | 4.894604e+03 | 6.833137e+03 |  39.61%|  21.48%
  583s|  1300 |  1292 |268253 | 196.6 |   355M |  14 |  58k|4331 |4365 |1387 |  2 |   2 |   0 | 4.920721e+03 | 6.833137e+03 |  38.86%|  22.00%
  608s|  1400 |  1392 |290426 | 198.4 |   356M |  14 |  58k|4331 |4365 |1497 |  2 |   2 |   0 | 4.950303e+03 | 6.833137e+03 |  38.03%|  22.72%
  633s|  1500 |  1491 |314521 | 201.2 |   357M |  14 |  58k|4331 |4365 |1607 |  2 |   2 |   0 | 4.965094e+03 | 6.833137e+03 |  37.62%|  23.03%
  660s|  1600 |  1591 |338058 | 203.3 |   358M |  15 |  58k|4331 |4364 |1710 |  2 |   2 |   0 | 5.001603e+03 | 6.833137e+03 |  36.62%|  23.84%
  687s|  1700 |  1691 |360961 | 204.9 |   360M |  15 |  58k|4331 |4362 |1809 |  2 |   2 |   0 | 5.016420e+03 | 6.833137e+03 |  36.22%|  24.24%
  712s|  1800 |  1788 |384860 | 206.7 |   362M |  15 |  58k|4331 |4363 |1919 |  2 |   3 |   0 | 5.027192e+03 | 6.833137e+03 |  35.92%|  24.55%
  734s|  1900 |  1888 |410974 | 209.6 |   363M |  16 |  58k|4331 |4364 |2033 |  2 |   3 |   0 | 5.053774e+03 | 6.833137e+03 |  35.21%|  25.04%
  754s|  2000 |  1987 |431142 | 209.2 |   363M |  16 |  58k|4331 |4363 |2147 |  2 |   3 |   0 | 5.056532e+03 | 6.833137e+03 |  35.13%|  25.07%
d 824s|  2064 |  2050 |447666 | 210.7 |adaptive|  16 |  58k|4331 |4361 |2223 |  2 |   3 |   0 | 5.067978e+03 | 6.830505e+03 |  34.78%|  25.39%
  919s|  2100 |  2084 |456521 | 211.3 |   364M |  16 |  58k|4331 |4362 |2263 |  2 |   3 |   0 | 5.070570e+03 | 6.830505e+03 |  34.71%|  25.47%
  948s|  2200 |  2183 |483783 | 214.1 |   365M |  16 |  58k|4331 |4366 |2377 |  2 |   3 |   0 | 5.083095e+03 | 6.830505e+03 |  34.38%|  25.60%
  975s|  2300 |  2280 |507881 | 215.3 |   367M |  16 |  58k|4331 |4364 |2488 |  2 |   3 |   0 | 5.083804e+03 | 6.830505e+03 |  34.36%|  25.82%
 1009s|  2400 |  2380 |539177 | 219.4 |   367M |  16 |  58k|4331 |4363 |2604 |  2 |   3 |   0 | 5.107184e+03 | 6.830505e+03 |  33.74%|  25.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1034s|  2500 |  2480 |563212 | 220.2 |   368M |  16 |  58k|4331 |4365 |2715 |  2 |   3 |   0 | 5.117986e+03 | 6.830505e+03 |  33.46%|  26.04%
 1059s|  2600 |  2579 |585595 | 220.3 |   369M |  16 |  58k|4331 |4366 |2833 |  2 |   3 |   0 | 5.126718e+03 | 6.830505e+03 |  33.23%|  26.20%
 1089s|  2700 |  2679 |613193 | 222.4 |   370M |  16 |  58k|4331 |4364 |2942 |  2 |   3 |   0 | 5.144952e+03 | 6.830505e+03 |  32.76%|  26.31%
 1126s|  2800 |  2779 |646526 | 226.4 |   371M |  16 |  58k|4331 |4365 |3063 |  2 |   3 |   0 | 5.145210e+03 | 6.830505e+03 |  32.75%|  26.42%
 1152s|  2900 |  2879 |668700 | 226.2 |   372M |  16 |  58k|4331 |4367 |3178 |  2 |   3 |   0 | 5.147421e+03 | 6.830505e+03 |  32.70%|  26.52%
 1183s|  3000 |  2979 |695752 | 227.7 |   373M |  17 |  58k|4331 |4363 |3296 |  2 |   3 |   0 | 5.168570e+03 | 6.830505e+03 |  32.15%|  26.63%
 1211s|  3100 |  3077 |722041 | 228.8 |   374M |  17 |  58k|4331 |4365 |3417 |  2 |   4 |   0 | 5.179885e+03 | 6.830505e+03 |  31.87%|  26.78%
 1241s|  3200 |  3177 |749752 | 230.3 |   375M |  17 |  58k|4331 |4362 |3555 |  2 |   4 |   0 | 5.189494e+03 | 6.830505e+03 |  31.62%|  26.93%
 1277s|  3300 |  3276 |783401 | 233.6 |   375M |  17 |  58k|4331 |4363 |3700 |  2 |   4 |   0 | 5.197103e+03 | 6.830505e+03 |  31.43%|  27.11%
 1309s|  3400 |  3375 |812652 | 235.3 |   376M |  17 |  58k|4331 |4363 |3830 |  2 |   4 |   0 | 5.207703e+03 | 6.830505e+03 |  31.16%|  27.30%
d1453s|  3448 |  3423 |824857 | 235.5 |adaptive|  17 |  58k|4331 |4366 |3895 |  2 |   4 |   0 | 5.219448e+03 | 6.829352e+03 |  30.84%|  27.36%
 1469s|  3500 |  3475 |838699 | 236.0 |   381M |  17 |  58k|4331 |4363 |3962 |  2 |   4 |   0 | 5.220756e+03 | 6.829352e+03 |  30.81%|  27.41%
 1503s|  3600 |  3575 |871958 | 238.7 |   381M |  17 |  58k|4331 |4367 |4105 |  2 |   4 |   0 | 5.230044e+03 | 6.829352e+03 |  30.58%|  27.50%
 1545s|  3700 |  3675 |914134 | 243.6 |   382M |  17 |  58k|4331 |4366 |4247 |  2 |   4 |   0 | 5.241754e+03 | 6.829352e+03 |  30.29%|  27.61%
 1658s|  3800 |  3775 |955473 | 248.1 |   383M |  17 |  58k|4331 |4366 |4387 |  2 |   4 |   0 | 5.252321e+03 | 6.829352e+03 |  30.03%|  27.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1696s|  3900 |  3875 |991225 | 250.9 |   384M |  17 |  58k|4331 |4366 |4531 |  2 |   4 |   0 | 5.265975e+03 | 6.829352e+03 |  29.69%|  27.80%
 1727s|  4000 |  3975 |  1020k| 251.9 |   384M |  17 |  58k|4331 |4365 |4677 |  2 |   4 |   0 | 5.268171e+03 | 6.829352e+03 |  29.63%|  27.90%
 1755s|  4100 |  4075 |  1045k| 251.9 |   385M |  17 |  58k|4331 |4362 |4816 |  2 |   4 |   0 | 5.271193e+03 | 6.829352e+03 |  29.56%|  27.97%
 1796s|  4200 |  4175 |  1081k| 254.6 |   386M |  17 |  58k|4331 |4361 |4955 |  1 |   4 |   0 | 5.280525e+03 | 6.829352e+03 |  29.33%|  28.06%
 1830s|  4300 |  4275 |  1113k| 255.9 |   387M |  17 |  58k|4331 |4367 |5100 |  2 |   4 |   0 | 5.287870e+03 | 6.829352e+03 |  29.15%|  28.16%
 1864s|  4400 |  4375 |  1143k| 257.0 |   390M |  17 |  58k|4331 |4367 |5236 |  2 |   4 |   0 | 5.291350e+03 | 6.829352e+03 |  29.07%|  28.23%
 1901s|  4500 |  4475 |  1177k| 258.8 |   391M |  17 |  58k|4331 |4361 |5373 |  2 |   4 |   0 | 5.296346e+03 | 6.829352e+03 |  28.94%|  28.32%
 1935s|  4600 |  4575 |  1206k| 259.6 |   391M |  17 |  58k|4331 |4370 |5501 |  2 |   4 |   0 | 5.306745e+03 | 6.829352e+03 |  28.69%|  28.40%
 1974s|  4700 |  4675 |  1244k| 262.1 |   392M |  17 |  58k|4331 |4367 |5642 |  2 |   4 |   0 | 5.312186e+03 | 6.829352e+03 |  28.56%|  28.49%
 2016s|  4800 |  4775 |  1285k| 265.1 |   393M |  17 |  58k|4331 |4365 |5784 |  2 |   4 |   0 | 5.317540e+03 | 6.829352e+03 |  28.43%|  28.58%
 2052s|  4900 |  4875 |  1316k| 266.1 |   394M |  17 |  58k|4331 |4368 |5920 |  2 |   4 |   0 | 5.324640e+03 | 6.829352e+03 |  28.26%|  28.67%
 2123s|  5000 |  4975 |  1347k| 266.9 |   395M |  17 |  58k|4331 |4363 |6049 |  2 |   4 |   0 | 5.330829e+03 | 6.829352e+03 |  28.11%|  28.74%
 2152s|  5100 |  5075 |  1373k| 266.9 |   395M |  17 |  58k|4331 |4365 |6176 |  2 |   4 |   0 | 5.336501e+03 | 6.829352e+03 |  27.97%|  28.82%
 2186s|  5200 |  5175 |  1405k| 267.8 |   398M |  17 |  58k|4331 |4366 |6303 |  2 |   4 |   0 | 5.343528e+03 | 6.829352e+03 |  27.81%|  28.90%
 2226s|  5300 |  5275 |  1442k| 269.7 |   399M |  17 |  58k|4331 |4364 |6437 |  2 |   4 |   0 | 5.347764e+03 | 6.829352e+03 |  27.70%|  28.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2259s|  5400 |  5375 |  1470k| 269.9 |   400M |  17 |  58k|4331 |4361 |6565 |  1 |   4 |   0 | 5.353434e+03 | 6.829352e+03 |  27.57%|  29.05%
 2299s|  5500 |  5475 |  1505k| 271.4 |   401M |  17 |  58k|4331 |4367 |6702 |  2 |   4 |   0 | 5.357003e+03 | 6.829352e+03 |  27.48%|  29.13%
 2338s|  5600 |  5575 |  1539k| 272.7 |   403M |  17 |  58k|4331 |4369 |6822 |  2 |   4 |   0 | 5.363898e+03 | 6.829352e+03 |  27.32%|  29.20%
 2377s|  5700 |  5675 |  1574k| 273.9 |   403M |  17 |  58k|4331 |4363 |6949 |  2 |   4 |   0 | 5.373478e+03 | 6.829352e+03 |  27.09%|  29.28%
 2410s|  5800 |  5775 |  1603k| 274.3 |   404M |  17 |  58k|4331 |4366 |7071 |  2 |   4 |   0 | 5.377901e+03 | 6.829352e+03 |  26.99%|  29.35%
 2578s|  5900 |  5875 |  1631k| 274.3 |   405M |  17 |  58k|4331 |4368 |7205 |  2 |   4 |   0 | 5.384149e+03 | 6.829352e+03 |  26.84%|  29.42%
 2612s|  6000 |  5975 |  1660k| 274.7 |   406M |  17 |  58k|4331 |4364 |7332 |  2 |   4 |   0 | 5.388588e+03 | 6.829352e+03 |  26.74%|  29.49%
 2655s|  6100 |  6075 |  1701k| 276.9 |   407M |  17 |  58k|4331 |4364 |7463 |  1 |   4 |   0 | 5.389513e+03 | 6.829352e+03 |  26.72%|  29.56%
 2695s|  6200 |  6175 |  1734k| 277.7 |   408M |  18 |  58k|4331 |4366 |7587 |  2 |   4 |   0 | 5.399005e+03 | 6.829352e+03 |  26.49%|  29.63%
 2729s|  6300 |  6275 |  1766k| 278.4 |   409M |  18 |  58k|4331 |4369 |7712 |  2 |   4 |   0 | 5.406263e+03 | 6.829352e+03 |  26.32%|  29.70%
 2765s|  6400 |  6375 |  1798k| 279.0 |   409M |  18 |  58k|4331 |4365 |7830 |  2 |   4 |   0 | 5.412878e+03 | 6.829352e+03 |  26.17%|  29.77%
 2791s|  6500 |  6475 |  1820k| 278.1 |   410M |  18 |  58k|4331 |4367 |7945 |  2 |   4 |   0 | 5.417468e+03 | 6.829352e+03 |  26.06%|  29.82%
 2823s|  6600 |  6575 |  1850k| 278.5 |   411M |  18 |  58k|4331 |4365 |8073 |  2 |   4 |   0 | 5.421687e+03 | 6.829352e+03 |  25.96%|  29.88%
 2854s|  6700 |  6675 |  1877k| 278.3 |   412M |  18 |  58k|4331 |4367 |8195 |  2 |   4 |   0 | 5.424102e+03 | 6.829352e+03 |  25.91%|  29.95%
 2890s|  6800 |  6775 |  1908k| 278.9 |   414M |  18 |  58k|4331 |4366 |8319 |  2 |   4 |   0 | 5.431196e+03 | 6.829352e+03 |  25.74%|  30.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2918s|  6900 |  6875 |  1932k| 278.3 |   416M |  18 |  58k|4331 |4367 |8433 |  2 |   4 |   0 | 5.432865e+03 | 6.829352e+03 |  25.70%|  30.06%
 2953s|  7000 |  6975 |  1963k| 278.7 |   418M |  19 |  58k|4331 |4369 |8567 |  2 |   4 |   0 | 5.438856e+03 | 6.829352e+03 |  25.57%|  30.13%
 2979s|  7100 |  7075 |  1984k| 277.7 |   419M |  19 |  58k|4331 |4369 |8694 |  2 |   4 |   0 | 5.445679e+03 | 6.829352e+03 |  25.41%|  30.19%
 3008s|  7200 |  7175 |  2009k| 277.4 |   420M |  19 |  58k|4331 |4363 |8810 |  2 |   4 |   0 | 5.447763e+03 | 6.829352e+03 |  25.36%|  30.24%
 3037s|  7300 |  7275 |  2032k| 276.7 |   421M |  19 |  58k|4331 |4366 |8926 |  2 |   4 |   0 | 5.456672e+03 | 6.829352e+03 |  25.16%|  30.30%
 3062s|  7400 |  7375 |  2051k| 275.5 |   422M |  19 |  58k|4331 |4364 |9040 |  2 |   4 |   0 | 5.457839e+03 | 6.829352e+03 |  25.13%|  30.35%
 3094s|  7500 |  7475 |  2078k| 275.4 |   423M |  19 |  58k|4331 |4366 |9148 |  2 |   4 |   0 | 5.458498e+03 | 6.829352e+03 |  25.11%|  30.40%
 3125s|  7600 |  7575 |  2106k| 275.5 |   424M |  19 |  58k|4331 |4365 |9264 |  1 |   4 |   0 | 5.466722e+03 | 6.829352e+03 |  24.93%|  30.46%
 3202s|  7700 |  7675 |  2139k| 276.2 |   425M |  19 |  58k|4331 |4367 |9389 |  2 |   4 |   0 | 5.468591e+03 | 6.829352e+03 |  24.88%|  30.52%
 3241s|  7800 |  7775 |  2171k| 276.8 |   426M |  19 |  58k|4331 |4367 |9506 |  2 |   4 |   0 | 5.470593e+03 | 6.829352e+03 |  24.84%|  30.58%
 3271s|  7900 |  7875 |  2195k| 276.3 |   427M |  19 |  58k|4331 |4366 |9623 |  1 |   4 |   0 | 5.475728e+03 | 6.829352e+03 |  24.72%|  30.63%
 3299s|  8000 |  7975 |  2219k| 275.9 |   428M |  19 |  58k|4331 |4368 |9736 |  2 |   4 |   0 | 5.477428e+03 | 6.829352e+03 |  24.68%|  30.68%
 3337s|  8100 |  8075 |  2250k| 276.3 |   429M |  19 |  58k|4331 |4367 |9852 |  2 |   4 |   0 | 5.481614e+03 | 6.829352e+03 |  24.59%|  30.74%
 3365s|  8200 |  8175 |  2275k| 276.0 |   430M |  19 |  58k|4331 |4366 |9970 |  2 |   4 |   0 | 5.485470e+03 | 6.829352e+03 |  24.50%|  30.79%
 3394s|  8300 |  8275 |  2300k| 275.6 |   432M |  19 |  58k|4331 |4368 |  10k|  2 |   4 |   0 | 5.487486e+03 | 6.829352e+03 |  24.45%|  30.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3420s|  8400 |  8375 |  2321k| 274.9 |   433M |  19 |  58k|4331 |4364 |  10k|  2 |   4 |   0 | 5.490699e+03 | 6.829352e+03 |  24.38%|  30.88%
 3450s|  8500 |  8475 |  2348k| 274.8 |   435M |  19 |  58k|4331 |4369 |  10k|  2 |   4 |   0 | 5.490757e+03 | 6.829352e+03 |  24.38%|  30.93%
 3475s|  8600 |  8575 |  2368k| 273.9 |   436M |  19 |  58k|4331 |4368 |  10k|  2 |   4 |   0 | 5.491863e+03 | 6.829352e+03 |  24.35%|  30.96%
 3503s|  8700 |  8675 |  2390k| 273.3 |   436M |  19 |  58k|4331 |4367 |  10k|  2 |   4 |   0 | 5.494813e+03 | 6.829352e+03 |  24.29%|  31.01%
 3536s|  8800 |  8775 |  2418k| 273.4 |   437M |  19 |  58k|4331 |4369 |  10k|  2 |   4 |   0 | 5.497352e+03 | 6.829352e+03 |  24.23%|  31.06%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 8889
Primal Bound       : +6.82935227193113e+03 (5 solutions)
Dual Bound         : +5.49904075750916e+03
Gap                : 24.19 %
solution violates original bounds of variable <w[1]> [0,451] solution value <-1.5356e-06>
best solution is not feasible in original problem
primal_bound = 6829.352271931135, dual_bound = 5499.04075750916, gap = 19.479321924710185, time = 3602.9
