solving instance mcf nodes c100_400_10_F_T_10 3 6 sinabc2
presolving:
(round 1, fast)       610 del vars, 610 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       910 del vars, 610 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       910 del vars, 610 del conss, 0 add conss, 138 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 910 deleted vars, 610 deleted constraints, 0 added constraints, 138 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4190 variables (0 bin, 0 int, 0 impl, 4190 cont) and 1490 constraints
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  405s|  3900 |  2591 |  1471k| 372.0 |    68M |  65 |4490 |1490 |2046 |  35k|  3 |   0 |   0 | 8.304444e+02 | 1.255373e+03 |  51.17%|  32.78%
  413s|  4000 |  2649 |  1508k| 372.0 |    68M |  65 |4490 |1490 |2207 |  36k|  4 |   0 |   0 | 8.305830e+02 | 1.255373e+03 |  51.14%|  33.09%
  422s|  4100 |  2707 |  1545k| 371.8 |    69M |  65 |4490 |1490 |2268 |  37k|  3 |   0 |   0 | 8.310172e+02 | 1.255373e+03 |  51.06%|  33.10%
  431s|  4200 |  2753 |  1585k| 372.6 |    69M |  65 |4490 |1490 |2110 |  38k|  2 |   0 |   0 | 8.331585e+02 | 1.255373e+03 |  50.68%|  33.16%
  440s|  4300 |  2825 |  1625k| 373.3 |    70M |  69 |4490 |1490 |2298 |  39k|  3 |   0 |   0 | 8.334559e+02 | 1.255373e+03 |  50.62%|  33.16%
  448s|  4400 |  2887 |  1660k| 372.8 |    70M |  69 |4490 |1490 |2168 |  40k|  2 |   0 |   0 | 8.335801e+02 | 1.255373e+03 |  50.60%|  33.18%
  457s|  4500 |  2917 |  1703k| 374.0 |    70M |  69 |4490 |1490 |2229 |  41k|  2 |   0 |   0 | 8.339539e+02 | 1.255373e+03 |  50.53%|  33.37%
  467s|  4600 |  2965 |  1747k| 375.3 |    71M |  69 |4490 |1490 |2239 |  42k|  1 |   0 |   0 | 8.345734e+02 | 1.255373e+03 |  50.42%|  33.39%
  477s|  4700 |  3031 |  1781k| 374.7 |    71M |  69 |4490 |1490 |2166 |  43k|  3 |   0 |   0 | 8.353471e+02 | 1.255373e+03 |  50.28%|  33.41%
  486s|  4800 |  3087 |  1820k| 375.0 |    72M |  69 |4490 |1490 |2301 |  44k|  5 |   0 |   0 | 8.359963e+02 | 1.255373e+03 |  50.16%|  33.43%
  494s|  4900 |  3151 |  1858k| 375.1 |    72M |  69 |4490 |1490 |2239 |  45k|  2 |   0 |   0 | 8.363758e+02 | 1.255373e+03 |  50.10%|  33.43%
  504s|  5000 |  3221 |  1899k| 375.8 |    74M |  69 |4490 |1490 |2256 |  46k|  5 |   0 |   0 | 8.364107e+02 | 1.255373e+03 |  50.09%|  33.44%
  513s|  5100 |  3283 |  1939k| 376.2 |    74M |  69 |4490 |1490 |2289 |  46k|  2 |   0 |   0 | 8.375388e+02 | 1.255373e+03 |  49.89%|  33.46%
  520s|  5200 |  3351 |  1973k| 375.5 |    75M |  69 |4490 |1490 |2218 |  47k|  4 |   0 |   0 | 8.388913e+02 | 1.255373e+03 |  49.65%|  33.58%
  529s|  5300 |  3423 |  2007k| 374.9 |    76M |  69 |4490 |1490 |2228 |  48k|  3 |   0 |   0 | 8.390819e+02 | 1.255373e+03 |  49.61%|  33.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s|  5400 |  3455 |  2044k| 374.8 |    77M |  69 |4490 |1490 |2168 |  49k|  2 |   0 |   0 | 8.397535e+02 | 1.255373e+03 |  49.49%|  33.60%
  545s|  5500 |  3535 |  2079k| 374.3 |    77M |  69 |4490 |1490 |2220 |  50k|  3 |   0 |   0 | 8.403006e+02 | 1.255373e+03 |  49.40%|  33.61%
  553s|  5600 |  3603 |  2113k| 373.7 |    78M |  69 |4490 |1490 |1944 |  51k|  2 |   0 |   0 | 8.413967e+02 | 1.255373e+03 |  49.20%|  33.79%
  562s|  5700 |  3665 |  2154k| 374.3 |    78M |  69 |4490 |1490 |2226 |  52k|  3 |   0 |   0 | 8.415078e+02 | 1.255373e+03 |  49.18%|  33.79%
  571s|  5800 |  3749 |  2191k| 374.2 |    79M |  69 |4490 |1490 |2287 |  53k|  4 |   0 |   0 | 8.416500e+02 | 1.255373e+03 |  49.16%|  33.80%
  582s|  5900 |  3805 |  2230k| 374.6 |    79M |  69 |4490 |1490 |2300 |  54k|  3 |   0 |   0 | 8.418472e+02 | 1.255373e+03 |  49.12%|  33.80%
  590s|  6000 |  3875 |  2266k| 374.3 |    80M |  69 |4490 |1490 |2229 |  55k|  3 |   0 |   0 | 8.418472e+02 | 1.255373e+03 |  49.12%|  33.80%
  600s|  6100 |  3943 |  2308k| 375.0 |    81M |  69 |4490 |1490 |2212 |  55k|  3 |   0 |   0 | 8.418472e+02 | 1.255373e+03 |  49.12%|  33.89%
  608s|  6200 |  4023 |  2342k| 374.5 |    82M |  69 |4490 |1490 |2228 |  56k|  2 |   0 |   0 | 8.426099e+02 | 1.255373e+03 |  48.99%|  33.91%
  615s|  6300 |  4101 |  2374k| 373.6 |    83M |  69 |4490 |1490 |2226 |  57k|  3 |   0 |   0 | 8.437872e+02 | 1.255373e+03 |  48.78%|  33.93%
  623s|  6400 |  4147 |  2409k| 373.3 |    83M |  69 |4490 |1490 |2189 |  58k|  0 |   0 |   0 | 8.446332e+02 | 1.255373e+03 |  48.63%|  33.96%
  633s|  6500 |  4229 |  2453k| 374.3 |    83M |  69 |4490 |1490 |2022 |  59k|  4 |   0 |   0 | 8.452351e+02 | 1.255373e+03 |  48.52%|  33.97%
  641s|  6600 |  4305 |  2490k| 374.1 |    83M |  69 |4490 |1490 |2209 |  59k|  3 |   0 |   0 | 8.452351e+02 | 1.255373e+03 |  48.52%|  34.10%
  649s|  6700 |  4391 |  2522k| 373.4 |    84M |  69 |4490 |1490 |2261 |  60k|  3 |   0 |   0 | 8.452351e+02 | 1.255373e+03 |  48.52%|  34.10%
  658s|  6800 |  4455 |  2562k| 373.8 |    84M |  69 |4490 |1490 |2379 |  61k|  1 |   0 |   0 | 8.456356e+02 | 1.255373e+03 |  48.45%|  34.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  667s|  6900 |  4519 |  2598k| 373.5 |    85M |  75 |4490 |1490 |2246 |  62k|  3 |   0 |   0 | 8.456356e+02 | 1.255373e+03 |  48.45%|  34.21%
  674s|  7000 |  4565 |  2630k| 372.9 |    86M |  75 |4490 |1490 |2269 |  63k|  1 |   0 |   0 | 8.466309e+02 | 1.255373e+03 |  48.28%|  34.24%
  681s|  7100 |  4615 |  2659k| 371.6 |    87M |  75 |4490 |1490 |2209 |  64k|  3 |   0 |   0 | 8.466309e+02 | 1.255373e+03 |  48.28%|  34.24%
d 690s|  7175 |  4664 |  2687k| 371.7 |linesear|  75 |4490 |1490 |2271 |  64k|  3 |   0 |   0 | 8.469199e+02 | 1.255373e+03 |  48.23%|  34.24%
  694s|  7200 |  4683 |  2695k| 371.5 |    87M |  75 |4490 |1490 |2353 |  64k|  3 |   0 |   0 | 8.469199e+02 | 1.255373e+03 |  48.23%|  34.24%
  702s|  7300 |  4741 |  2730k| 371.2 |    87M |  75 |4490 |1490 |2232 |  65k|  3 |   0 |   0 | 8.485491e+02 | 1.255373e+03 |  47.94%|  34.27%
  710s|  7400 |  4805 |  2770k| 371.6 |    89M |  75 |4490 |1490 |2339 |  66k|  2 |   0 |   0 | 8.488082e+02 | 1.255373e+03 |  47.90%|  34.29%
  717s|  7500 |  4865 |  2806k| 371.5 |    89M |  75 |4490 |1490 |2407 |  67k|  3 |   0 |   0 | 8.492783e+02 | 1.255373e+03 |  47.82%|  34.31%
  727s|  7600 |  4933 |  2851k| 372.5 |    89M |  75 |4490 |1490 |2240 |  68k|  2 |   0 |   0 | 8.494805e+02 | 1.255373e+03 |  47.78%|  34.32%
  735s|  7700 |  4987 |  2890k| 372.7 |    90M |  75 |4490 |1490 |2346 |  69k|  3 |   0 |   0 | 8.498753e+02 | 1.255373e+03 |  47.71%|  34.35%
  743s|  7800 |  5047 |  2928k| 372.8 |    90M |  75 |4490 |1490 |2203 |  70k|  2 |   0 |   0 | 8.498753e+02 | 1.255373e+03 |  47.71%|  34.36%
  752s|  7900 |  5079 |  2961k| 372.3 |    90M |  75 |4490 |1490 |2211 |  70k|  2 |   0 |   0 | 8.500413e+02 | 1.255373e+03 |  47.68%|  34.37%
  759s|  8000 |  5137 |  2990k| 371.3 |    91M |  75 |4490 |1490 |2218 |  71k|  3 |   0 |   0 | 8.500413e+02 | 1.255373e+03 |  47.68%|  34.38%
  768s|  8100 |  5195 |  3027k| 371.3 |    91M |  75 |4490 |1490 |2240 |  72k|  2 |   0 |   0 | 8.503565e+02 | 1.255373e+03 |  47.63%|  34.39%
  775s|  8200 |  5239 |  3058k| 370.5 |    92M |  75 |4490 |1490 |2077 |  72k|  0 |   0 |   0 | 8.512067e+02 | 1.255373e+03 |  47.48%|  34.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s|  8300 |  5279 |  3093k| 370.2 |    92M |  75 |4490 |1490 |2093 |  73k|  3 |   0 |   0 | 8.514738e+02 | 1.255373e+03 |  47.44%|  34.42%
  790s|  8400 |  5319 |  3124k| 369.6 |    92M |  75 |4490 |1490 |2207 |  74k|  3 |   0 |   0 | 8.514738e+02 | 1.255373e+03 |  47.44%|  34.42%
  798s|  8500 |  5373 |  3161k| 369.5 |    92M |  75 |4490 |1490 |2252 |  75k|  2 |   0 |   0 | 8.518589e+02 | 1.255373e+03 |  47.37%|  34.44%
  806s|  8600 |  5409 |  3193k| 369.0 |    94M |  75 |4490 |1490 |2249 |  75k|  2 |   0 |   0 | 8.522848e+02 | 1.255373e+03 |  47.30%|  34.46%
  814s|  8700 |  5465 |  3230k| 368.9 |    94M |  75 |4490 |1490 |2190 |  76k|  2 |   0 |   0 | 8.523426e+02 | 1.255373e+03 |  47.29%|  34.49%
  822s|  8800 |  5501 |  3266k| 368.9 |    94M |  75 |4490 |1490 |2231 |  77k|  4 |   0 |   0 | 8.525023e+02 | 1.255373e+03 |  47.26%|  34.50%
  830s|  8900 |  5557 |  3301k| 368.6 |    96M |  75 |4490 |1490 |2263 |  78k|  3 |   0 |   0 | 8.525023e+02 | 1.255373e+03 |  47.26%|  34.51%
  838s|  9000 |  5609 |  3337k| 368.5 |    96M |  75 |4490 |1490 |2231 |  79k|  4 |   0 |   0 | 8.525023e+02 | 1.255373e+03 |  47.26%|  34.52%
  848s|  9100 |  5657 |  3376k| 368.7 |    96M |  75 |4490 |1490 |2188 |  79k|  3 |   0 |   0 | 8.528391e+02 | 1.255373e+03 |  47.20%|  34.53%
  856s|  9200 |  5695 |  3411k| 368.5 |    97M |  75 |4490 |1490 |2240 |  80k|  2 |   0 |   0 | 8.530121e+02 | 1.255373e+03 |  47.17%|  34.54%
  864s|  9300 |  5747 |  3446k| 368.3 |    97M |  75 |4490 |1490 |2254 |  81k|  2 |   0 |   0 | 8.530121e+02 | 1.255373e+03 |  47.17%|  34.55%
  872s|  9400 |  5803 |  3480k| 368.1 |    99M |  75 |4490 |1490 |2238 |  82k|  2 |   0 |   0 | 8.530121e+02 | 1.255373e+03 |  47.17%|  34.57%
  882s|  9500 |  5835 |  3522k| 368.6 |    99M |  75 |4490 |1490 |2245 |  82k|  5 |   0 |   0 | 8.541527e+02 | 1.255373e+03 |  46.97%|  34.58%
  891s|  9600 |  5883 |  3562k| 368.9 |    99M |  75 |4490 |1490 |2262 |  83k|  3 |   0 |   0 | 8.554203e+02 | 1.255373e+03 |  46.76%|  34.59%
  899s|  9700 |  5939 |  3598k| 368.8 |    99M |  75 |4490 |1490 |2249 |  84k|  2 |   0 |   0 | 8.555420e+02 | 1.255373e+03 |  46.73%|  34.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s|  9800 |  5987 |  3630k| 368.4 |    99M |  75 |4490 |1490 |2220 |  85k|  2 |   0 |   0 | 8.555602e+02 | 1.255373e+03 |  46.73%|  34.60%
  915s|  9900 |  6017 |  3668k| 368.5 |    99M |  75 |4490 |1490 |2242 |  86k|  2 |   0 |   0 | 8.559179e+02 | 1.255373e+03 |  46.67%|  34.63%
  925s| 10000 |  6065 |  3711k| 369.1 |    99M |  75 |4490 |1490 |2203 |  86k|  1 |   0 |   0 | 8.563037e+02 | 1.255373e+03 |  46.60%|  34.63%
  934s| 10100 |  6107 |  3748k| 369.1 |    99M |  75 |4490 |1490 |2225 |  87k|  2 |   0 |   0 | 8.563037e+02 | 1.255373e+03 |  46.60%|  34.63%
  942s| 10200 |  6151 |  3787k| 369.3 |   100M |  75 |4490 |1490 |2261 |  88k|  2 |   0 |   0 | 8.566332e+02 | 1.255373e+03 |  46.55%|  34.65%
  953s| 10300 |  6219 |  3822k| 369.1 |   101M |  75 |4490 |1490 |2239 |  89k|  2 |   0 |   0 | 8.566332e+02 | 1.255373e+03 |  46.55%|  34.65%
  961s| 10400 |  6257 |  3859k| 369.1 |   103M |  75 |4490 |1490 |2236 |  90k|  3 |   0 |   0 | 8.571904e+02 | 1.255373e+03 |  46.45%|  34.65%
  969s| 10500 |  6295 |  3896k| 369.2 |   103M |  75 |4490 |1490 |2294 |  90k|  2 |   0 |   0 | 8.571904e+02 | 1.255373e+03 |  46.45%|  34.65%
  978s| 10600 |  6333 |  3935k| 369.3 |   104M |  75 |4490 |1490 |2309 |  91k|  2 |   0 |   0 | 8.572097e+02 | 1.255373e+03 |  46.45%|  34.67%
  986s| 10700 |  6385 |  3969k| 369.1 |   104M |  75 |4490 |1490 |2217 |  92k|  2 |   0 |   0 | 8.576421e+02 | 1.255373e+03 |  46.37%|  34.68%
  996s| 10800 |  6441 |  4009k| 369.4 |   104M |  75 |4490 |1490 |2276 |  93k|  3 |   0 |   0 | 8.576421e+02 | 1.255373e+03 |  46.37%|  34.68%
 1005s| 10900 |  6475 |  4047k| 369.5 |   104M |  75 |4490 |1490 |2251 |  94k|  3 |   0 |   0 | 8.576612e+02 | 1.255373e+03 |  46.37%|  34.68%
