solving instance mcf nodes c100_400_10_F_T_10 3 6 sqrt
presolving:
(round 1, fast)       610 del vars, 610 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       910 del vars, 610 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       910 del vars, 610 del conss, 0 add conss, 139 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 910 deleted vars, 610 deleted constraints, 0 added constraints, 139 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4190 variables (0 bin, 0 int, 0 impl, 4190 cont) and 1490 constraints
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s|  2700 |  2699 |360211 | 129.4 |    49M |  51 |4390 |1490 |1601 |1362 |  3 |   1 |   0 | 3.260196e+03 | 7.692321e+03 | 135.95%| unknown
  103s|  2800 |  2799 |377863 | 131.1 |    50M |  51 |4390 |1490 |1606 |1407 |  1 |   1 |   0 | 3.267304e+03 | 7.692321e+03 | 135.43%| unknown
  105s|  2900 |  2899 |389532 | 130.6 |    50M |  53 |4390 |1490 |1599 |1449 |  1 |   1 |   0 | 3.267304e+03 | 7.692321e+03 | 135.43%| unknown
  107s|  3000 |  2999 |406577 | 131.9 |    51M |  53 |4390 |1490 |1606 |1500 |  2 |   1 |   0 | 3.267304e+03 | 7.692321e+03 | 135.43%| unknown
  109s|  3100 |  3099 |420767 | 132.2 |    52M |  53 |4390 |1490 |1604 |1558 |  2 |   1 |   0 | 3.267304e+03 | 7.692321e+03 | 135.43%| unknown
  111s|  3200 |  3199 |437599 | 133.4 |    53M |  53 |4390 |1490 |1591 |1606 |  1 |   1 |   0 | 3.267304e+03 | 7.692321e+03 | 135.43%| unknown
  114s|  3300 |  3299 |453982 | 134.3 |    53M |  53 |4390 |1490 |1595 |1650 |  1 |   1 |   0 | 3.288714e+03 | 7.692321e+03 | 133.90%| unknown
  117s|  3400 |  3399 |470070 | 135.1 |    54M |  65 |4390 |1490 |1600 |1681 |  1 |   1 |   0 | 3.290716e+03 | 7.692321e+03 | 133.76%| unknown
  119s|  3500 |  3499 |486645 | 136.0 |    54M |  65 |4390 |1490 |1615 |1742 |  2 |   1 |   0 | 3.291499e+03 | 7.692321e+03 | 133.70%| unknown
  121s|  3600 |  3599 |501389 | 136.3 |    54M |  65 |4390 |1490 |1598 |1786 |  1 |   1 |   0 | 3.296754e+03 | 7.692321e+03 | 133.33%| unknown
  124s|  3700 |  3699 |518678 | 137.3 |    54M |  65 |4390 |1490 |1608 |1849 |  2 |   1 |   0 | 3.300316e+03 | 7.692321e+03 | 133.08%| unknown
  126s|  3800 |  3799 |532573 | 137.3 |    54M |  65 |4390 |1490 |1610 |1902 |  1 |   1 |   0 | 3.300316e+03 | 7.692321e+03 | 133.08%| unknown
  128s|  3900 |  3899 |551381 | 138.6 |    55M |  65 |4390 |1490 |1602 |1953 |  2 |   1 |   0 | 3.300316e+03 | 7.692321e+03 | 133.08%| unknown
  131s|  4000 |  3999 |570457 | 139.9 |    55M |  65 |4390 |1490 |1600 |1985 |  1 |   1 |   0 | 3.306467e+03 | 7.692321e+03 | 132.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s|  4100 |  4099 |590336 | 141.4 |    56M |  65 |4390 |1490 |1614 |2046 |  2 |   1 |   0 | 3.306467e+03 | 7.692321e+03 | 132.64%| unknown
  136s|  4200 |  4199 |608765 | 142.4 |    56M |  65 |4390 |1490 |1602 |2106 |  2 |   1 |   0 | 3.309652e+03 | 7.692321e+03 | 132.42%| unknown
  139s|  4300 |  4299 |628501 | 143.7 |    57M |  65 |4390 |1490 |1601 |2167 |  1 |   1 |   0 | 3.312149e+03 | 7.692321e+03 | 132.25%| unknown
  141s|  4400 |  4399 |643562 | 143.8 |    57M |  65 |4390 |1490 |1606 |2223 |  2 |   1 |   0 | 3.314409e+03 | 7.692321e+03 | 132.09%| unknown
  143s|  4500 |  4499 |657604 | 143.7 |    58M |  65 |4390 |1490 |1604 |2273 |  1 |   1 |   0 | 3.316134e+03 | 7.692321e+03 | 131.97%| unknown
  145s|  4600 |  4599 |673468 | 144.1 |    58M |  65 |4390 |1490 |1594 |2337 |  1 |   1 |   0 | 3.317322e+03 | 7.692321e+03 | 131.88%| unknown
  147s|  4700 |  4699 |687505 | 144.0 |    58M |  65 |4390 |1490 |1606 |2392 |  2 |   1 |   0 | 3.317449e+03 | 7.692321e+03 | 131.87%| unknown
  150s|  4800 |  4799 |703283 | 144.3 |    59M |  65 |4390 |1490 |1615 |2455 |  2 |   1 |   0 | 3.319387e+03 | 7.692321e+03 | 131.74%| unknown
  152s|  4900 |  4899 |721068 | 145.0 |    59M |  65 |4390 |1490 |1600 |2513 |  1 |   1 |   0 | 3.322073e+03 | 7.692321e+03 | 131.55%| unknown
  154s|  5000 |  4999 |734297 | 144.7 |    59M |  65 |4390 |1490 |1604 |2569 |  2 |   1 |   0 | 3.322073e+03 | 7.692321e+03 | 131.55%| unknown
  156s|  5100 |  5099 |746079 | 144.2 |    61M |  65 |4390 |1490 |1610 |2617 |  2 |   1 |   0 | 3.323641e+03 | 7.692321e+03 | 131.44%| unknown
  158s|  5200 |  5199 |760746 | 144.2 |    61M |  65 |4390 |1490 |1596 |2668 |  2 |   1 |   0 | 3.329189e+03 | 7.692321e+03 | 131.06%| unknown
  160s|  5300 |  5299 |778645 | 144.9 |    62M |  65 |4390 |1490 |1611 |2713 |  2 |   1 |   0 | 3.336116e+03 | 7.692321e+03 | 130.58%| unknown
  163s|  5400 |  5399 |793632 | 145.0 |    63M |  65 |4390 |1490 |1615 |2770 |  2 |   1 |   0 | 3.337972e+03 | 7.692321e+03 | 130.45%| unknown
  164s|  5500 |  5499 |806589 | 144.7 |    63M |  65 |4390 |1490 |1602 |2820 |  3 |   1 |   0 | 3.338788e+03 | 7.692321e+03 | 130.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s|  5600 |  5599 |821123 | 144.7 |    63M |  65 |4390 |1490 |1603 |2858 |  2 |   1 |   0 | 3.339193e+03 | 7.692321e+03 | 130.36%| unknown
  169s|  5700 |  5699 |836384 | 144.8 |    63M |  65 |4390 |1490 |1595 |2908 |  2 |   1 |   0 | 3.340883e+03 | 7.692321e+03 | 130.25%| unknown
  171s|  5800 |  5799 |852999 | 145.2 |    63M |  66 |4390 |1490 |1605 |2966 |  1 |   1 |   0 | 3.340883e+03 | 7.692321e+03 | 130.25%| unknown
  173s|  5900 |  5899 |869509 | 145.5 |    64M |  72 |4390 |1490 |1605 |3014 |  2 |   1 |   0 | 3.341021e+03 | 7.692321e+03 | 130.24%| unknown
  175s|  6000 |  5999 |885548 | 145.8 |    64M |  72 |4390 |1490 |1601 |3059 |  1 |   1 |   0 | 3.341021e+03 | 7.692321e+03 | 130.24%| unknown
  178s|  6100 |  6099 |901742 | 146.1 |    64M |  77 |4390 |1490 |1604 |3108 |  2 |   1 |   0 | 3.346097e+03 | 7.692321e+03 | 129.89%| unknown
  180s|  6200 |  6199 |917884 | 146.3 |    65M |  77 |4390 |1490 |1604 |3160 |  3 |   1 |   0 | 3.347224e+03 | 7.692321e+03 | 129.81%| unknown
  183s|  6300 |  6299 |936509 | 146.9 |    65M |  77 |4390 |1490 |1606 |3205 |  2 |   1 |   0 | 3.348988e+03 | 7.692321e+03 | 129.69%| unknown
  184s|  6400 |  6399 |949964 | 146.7 |    66M |  77 |4390 |1490 |1612 |3265 |  2 |   1 |   0 | 3.348988e+03 | 7.692321e+03 | 129.69%| unknown
  187s|  6500 |  6499 |964142 | 146.7 |    67M |  77 |4390 |1490 |1605 |3327 |  2 |   1 |   0 | 3.348988e+03 | 7.692321e+03 | 129.69%| unknown
  189s|  6600 |  6599 |983486 | 147.4 |    67M |  77 |4390 |1490 |1601 |3377 |  1 |   1 |   0 | 3.348988e+03 | 7.692321e+03 | 129.69%| unknown
d 209s|  6678 |  6677 |995871 | 147.5 |adaptive|  77 |4390 |1490 |1612 |3418 |  3 |   1 |   0 | 3.350747e+03 | 7.615041e+03 | 127.26%| unknown
  210s|  6700 |  6699 |  1001k| 147.8 |    68M |  77 |4390 |1490 |1604 |3431 |  2 |   1 |   0 | 3.350747e+03 | 7.615041e+03 | 127.26%| unknown
  212s|  6800 |  6799 |  1019k| 148.3 |    68M |  77 |4390 |1490 |1603 |3495 |  2 |   1 |   0 | 3.350747e+03 | 7.615041e+03 | 127.26%| unknown
  215s|  6900 |  6899 |  1036k| 148.6 |    68M |  77 |4390 |1490 |1599 |3553 |  2 |   1 |   0 | 3.350756e+03 | 7.615041e+03 | 127.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s|  7000 |  6999 |  1050k| 148.6 |    69M |  77 |4390 |1490 |1604 |3616 |  3 |   1 |   0 | 3.350756e+03 | 7.615041e+03 | 127.26%| unknown
  219s|  7100 |  7099 |  1067k| 148.8 |    69M |  77 |4390 |1490 |1607 |3672 |  1 |   1 |   0 | 3.350756e+03 | 7.615041e+03 | 127.26%| unknown
  221s|  7200 |  7199 |  1082k| 148.9 |    71M |  77 |4390 |1490 |1600 |3713 |  1 |   1 |   0 | 3.350756e+03 | 7.615041e+03 | 127.26%| unknown
  224s|  7300 |  7299 |  1100k| 149.3 |    72M |  77 |4390 |1490 |1599 |3771 |  1 |   1 |   0 | 3.350853e+03 | 7.615041e+03 | 127.26%| unknown
  226s|  7400 |  7399 |  1119k| 149.8 |    72M |  77 |4390 |1490 |1603 |3825 |  1 |   1 |   0 | 3.352386e+03 | 7.615041e+03 | 127.15%| unknown
  229s|  7500 |  7499 |  1138k| 150.4 |    73M |  77 |4390 |1490 |1611 |3901 |  1 |   1 |   0 | 3.355610e+03 | 7.615041e+03 | 126.93%| unknown
  259s|  7600 |  7599 |  1151k| 150.0 |    73M |  77 |4390 |1490 |1607 |3941 |  1 |   1 |   0 | 3.357591e+03 | 7.615041e+03 | 126.80%| unknown
  262s|  7700 |  7699 |  1167k| 150.3 |    74M |  77 |4390 |1490 |1605 |3991 |  2 |   1 |   0 | 3.357591e+03 | 7.615041e+03 | 126.80%| unknown
  263s|  7800 |  7799 |  1180k| 150.0 |    74M |  77 |4390 |1490 |1607 |4026 |  1 |   1 |   0 | 3.357591e+03 | 7.615041e+03 | 126.80%| unknown
  266s|  7900 |  7899 |  1198k| 150.3 |    75M |  77 |4390 |1490 |1604 |4075 |  2 |   1 |   0 | 3.360053e+03 | 7.615041e+03 | 126.63%| unknown
  268s|  8000 |  7999 |  1213k| 150.4 |    75M |  77 |4390 |1490 |1606 |4127 |  1 |   1 |   0 | 3.360053e+03 | 7.615041e+03 | 126.63%| unknown
  270s|  8100 |  8099 |  1228k| 150.3 |    75M |  77 |4390 |1490 |1600 |4178 |  2 |   1 |   0 | 3.360053e+03 | 7.615041e+03 | 126.63%| unknown
  272s|  8200 |  8199 |  1246k| 150.7 |    75M |  77 |4390 |1490 |1596 |4232 |  1 |   1 |   0 | 3.363946e+03 | 7.615041e+03 | 126.37%| unknown
  275s|  8300 |  8299 |  1262k| 150.8 |    76M |  77 |4390 |1490 |1597 |4279 |  1 |   1 |   0 | 3.373686e+03 | 7.615041e+03 | 125.72%| unknown
  277s|  8400 |  8399 |  1278k| 150.9 |    77M |  77 |4390 |1490 |1608 |4322 |  1 |   1 |   0 | 3.374953e+03 | 7.615041e+03 | 125.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s|  8500 |  8499 |  1295k| 151.1 |    77M |  77 |4390 |1490 |1605 |4375 |  2 |   1 |   0 | 3.380186e+03 | 7.615041e+03 | 125.28%| unknown
  281s|  8600 |  8599 |  1307k| 150.8 |    78M |  77 |4390 |1490 |1605 |4425 |  1 |   1 |   0 | 3.380186e+03 | 7.615041e+03 | 125.28%| unknown
  283s|  8700 |  8699 |  1320k| 150.6 |    78M |  77 |4390 |1490 |1604 |4482 |  2 |   1 |   0 | 3.380513e+03 | 7.615041e+03 | 125.26%| unknown
  285s|  8800 |  8799 |  1336k| 150.6 |    79M |  77 |4390 |1490 |1605 |4542 |  1 |   1 |   0 | 3.380513e+03 | 7.615041e+03 | 125.26%| unknown
  287s|  8900 |  8899 |  1349k| 150.4 |    80M |  77 |4390 |1490 |1602 |4601 |  1 |   1 |   0 | 3.380513e+03 | 7.615041e+03 | 125.26%| unknown
  288s|  9000 |  8999 |  1361k| 150.1 |    80M |  77 |4390 |1490 |1604 |4656 |  2 |   1 |   0 | 3.380513e+03 | 7.615041e+03 | 125.26%| unknown
  290s|  9100 |  9099 |  1374k| 149.9 |    80M |  77 |4390 |1490 |1607 |4704 |  2 |   1 |   0 | 3.380513e+03 | 7.615041e+03 | 125.26%| unknown
  292s|  9200 |  9199 |  1386k| 149.5 |    82M |  77 |4390 |1490 |1610 |4750 |  2 |   1 |   0 | 3.380513e+03 | 7.615041e+03 | 125.26%| unknown
  294s|  9300 |  9299 |  1400k| 149.4 |    83M |  77 |4390 |1490 |1605 |4807 |  3 |   1 |   0 | 3.380513e+03 | 7.615041e+03 | 125.26%| unknown
  296s|  9400 |  9399 |  1410k| 148.9 |    83M |  84 |4390 |1490 |1607 |4855 |  1 |   1 |   0 | 3.380513e+03 | 7.615041e+03 | 125.26%| unknown
  297s|  9500 |  9499 |  1423k| 148.7 |    83M |  84 |4390 |1490 |1611 |4910 |  1 |   1 |   0 | 3.380513e+03 | 7.615041e+03 | 125.26%| unknown
  299s|  9600 |  9599 |  1436k| 148.6 |    84M |  84 |4390 |1490 |1608 |4961 |  1 |   1 |   0 | 3.380513e+03 | 7.615041e+03 | 125.26%| unknown
  301s|  9700 |  9699 |  1450k| 148.4 |    84M |  84 |4390 |1490 |1609 |5027 |  1 |   1 |   0 | 3.380513e+03 | 7.615041e+03 | 125.26%| unknown
  303s|  9800 |  9799 |  1463k| 148.2 |    84M |  84 |4390 |1490 |1611 |5079 |  2 |   1 |   0 | 3.380513e+03 | 7.615041e+03 | 125.26%| unknown
  305s|  9900 |  9899 |  1475k| 148.0 |    84M |  84 |4390 |1490 |1612 |5129 |  2 |   1 |   0 | 3.380513e+03 | 7.615041e+03 | 125.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s| 10000 |  9999 |  1488k| 147.8 |    84M |  84 |4390 |1490 |1604 |5182 |  1 |   1 |   0 | 3.380513e+03 | 7.615041e+03 | 125.26%| unknown
  309s| 10100 | 10099 |  1502k| 147.7 |    85M |  84 |4390 |1490 |1603 |5243 |  1 |   1 |   0 | 3.380513e+03 | 7.615041e+03 | 125.26%| unknown
  311s| 10200 | 10199 |  1518k| 147.9 |    86M |  84 |4390 |1490 |1610 |5298 |  1 |   1 |   0 | 3.381034e+03 | 7.615041e+03 | 125.23%| unknown
  313s| 10300 | 10299 |  1534k| 147.9 |    86M |  84 |4390 |1490 |1599 |5343 |  1 |   1 |   0 | 3.384344e+03 | 7.615041e+03 | 125.01%| unknown
  316s| 10400 | 10399 |  1552k| 148.3 |    87M |  84 |4390 |1490 |1605 |5404 |  2 |   1 |   0 | 3.385998e+03 | 7.615041e+03 | 124.90%| unknown
  318s| 10500 | 10499 |  1567k| 148.3 |    87M |  84 |4390 |1490 |1616 |5463 |  2 |   1 |   0 | 3.385999e+03 | 7.615041e+03 | 124.90%| unknown
  320s| 10600 | 10599 |  1581k| 148.1 |    87M |  84 |4390 |1490 |1610 |5514 |  2 |   1 |   0 | 3.386001e+03 | 7.615041e+03 | 124.90%| unknown
  322s| 10700 | 10699 |  1596k| 148.2 |    87M |  84 |4390 |1490 |1608 |5562 |  2 |   1 |   0 | 3.386004e+03 | 7.615041e+03 | 124.90%| unknown
  324s| 10800 | 10799 |  1611k| 148.2 |    87M |  84 |4390 |1490 |1599 |5617 |  1 |   1 |   0 | 3.386004e+03 | 7.615041e+03 | 124.90%| unknown
  327s| 10900 | 10899 |  1629k| 148.5 |    88M |  84 |4390 |1490 |1603 |5678 |  2 |   1 |   0 | 3.386005e+03 | 7.615041e+03 | 124.90%| unknown
  329s| 11000 | 10999 |  1643k| 148.5 |    89M |  84 |4390 |1490 |1603 |5733 |  2 |   1 |   0 | 3.386005e+03 | 7.615041e+03 | 124.90%| unknown
  331s| 11100 | 11099 |  1659k| 148.5 |    89M |  84 |4390 |1490 |1608 |5785 |  1 |   1 |   0 | 3.386005e+03 | 7.615041e+03 | 124.90%| unknown
  333s| 11200 | 11199 |  1677k| 148.8 |    90M |  84 |4390 |1490 |1605 |5833 |  3 |   1 |   0 | 3.386005e+03 | 7.615041e+03 | 124.90%| unknown
  335s| 11300 | 11299 |  1691k| 148.7 |    90M |  84 |4390 |1490 |1606 |5883 |  1 |   1 |   0 | 3.386005e+03 | 7.615041e+03 | 124.90%| unknown
  337s| 11400 | 11399 |  1705k| 148.7 |    90M |  84 |4390 |1490 |1606 |5928 |  1 |   1 |   0 | 3.386013e+03 | 7.615041e+03 | 124.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s| 11500 | 11499 |  1718k| 148.5 |    91M |  88 |4390 |1490 |1605 |5979 |  2 |   1 |   0 | 3.386013e+03 | 7.615041e+03 | 124.90%| unknown
  342s| 11600 | 11599 |  1735k| 148.7 |    91M |  88 |4390 |1490 |1603 |6019 |  1 |   1 |   0 | 3.391892e+03 | 7.615041e+03 | 124.51%| unknown
  343s| 11700 | 11699 |  1747k| 148.4 |    91M |  88 |4390 |1490 |1612 |6058 |  1 |   1 |   0 | 3.392506e+03 | 7.615041e+03 | 124.47%| unknown
  345s| 11800 | 11799 |  1760k| 148.3 |    93M |  88 |4390 |1490 |1604 |6095 |  2 |   1 |   0 | 3.393149e+03 | 7.615041e+03 | 124.42%| unknown
  347s| 11900 | 11899 |  1773k| 148.1 |    93M |  88 |4390 |1490 |1604 |6137 |  1 |   1 |   0 | 3.393670e+03 | 7.615041e+03 | 124.39%| unknown
  349s| 12000 | 11999 |  1788k| 148.1 |    94M |  88 |4390 |1490 |1606 |6177 |  1 |   1 |   0 | 3.393670e+03 | 7.615041e+03 | 124.39%| unknown
  351s| 12100 | 12099 |  1804k| 148.2 |    94M |  88 |4390 |1490 |1607 |6236 |  2 |   1 |   0 | 3.395004e+03 | 7.615041e+03 | 124.30%| unknown
  354s| 12200 | 12199 |  1820k| 148.3 |    94M |  88 |4390 |1490 |1611 |6285 |  1 |   1 |   0 | 3.396260e+03 | 7.615041e+03 | 124.22%| unknown
  355s| 12300 | 12299 |  1831k| 148.0 |    94M |  88 |4390 |1490 |1608 |6333 |  2 |   1 |   0 | 3.396260e+03 | 7.615041e+03 | 124.22%| unknown
  357s| 12400 | 12399 |  1844k| 147.9 |    96M |  88 |4390 |1490 |1606 |6386 |  1 |   1 |   0 | 3.396260e+03 | 7.615041e+03 | 124.22%| unknown
  360s| 12500 | 12499 |  1861k| 148.0 |    96M |  88 |4390 |1490 |1611 |6444 |  3 |   1 |   0 | 3.397387e+03 | 7.615041e+03 | 124.14%| unknown
  362s| 12600 | 12599 |  1876k| 148.1 |    97M |  88 |4390 |1490 |1606 |6499 |  1 |   1 |   0 | 3.398776e+03 | 7.615041e+03 | 124.05%| unknown
  364s| 12700 | 12699 |  1892k| 148.2 |    98M |  88 |4390 |1490 |1604 |6553 |  1 |   1 |   0 | 3.398776e+03 | 7.615041e+03 | 124.05%| unknown
