solving instance mcf nodes c25_100_10_F_L_5 3 6 cubic
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 42 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 50 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1467 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.8s|   600 |   601 |148899 | 245.1 |    17M |  15 |1142 | 393 | 514 |8551 | 18 |   1 |   8 |-4.402997e+02 | 1.224067e+03 |    Inf | unknown
 31.8s|   700 |   701 |170177 | 240.5 |    17M |  15 |1142 | 393 | 507 |9824 | 15 |   1 |   8 |-3.774258e+02 | 1.224067e+03 |    Inf | unknown
L33.2s|   709 |   710 |172003 | 240.0 |crossove|  15 |1142 | 393 | 512 |9953 | 15 |   1 |   8 |-3.753054e+02 | 1.207262e+03 |    Inf | unknown
 34.9s|   800 |   801 |186648 | 231.0 |    17M |  16 |1142 | 393 | 503 |  11k|  2 |   1 |  10 |-3.370016e+02 | 1.207262e+03 |    Inf | unknown
 36.5s|   900 |   901 |199254 | 219.3 |    18M |  16 |1142 | 393 | 515 |  12k| 15 |   1 |  10 |-3.075454e+02 | 1.207262e+03 |    Inf | unknown
 38.5s|  1000 |  1001 |215761 | 213.9 |    19M |  16 |1142 | 393 | 507 |  14k| 15 |   1 |  10 |-2.399388e+02 | 1.207262e+03 |    Inf | unknown
 40.2s|  1100 |  1101 |232838 | 210.0 |    20M |  16 |1142 | 393 | 509 |  15k| 18 |   1 |  10 |-2.194506e+02 | 1.207262e+03 |    Inf | unknown
 42.2s|  1200 |  1201 |251839 | 208.3 |    20M |  16 |1142 | 393 | 502 |  17k|  2 |   1 |  10 |-1.931205e+02 | 1.207262e+03 |    Inf | unknown
 44.0s|  1300 |  1299 |269621 | 206.0 |    21M |  18 |1142 | 394 | 508 |  18k| 17 |   2 |  10 |-1.813192e+02 | 1.207262e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.5s|  1400 |  1397 |280895 | 199.3 |    21M |  18 |1142 | 395 | 511 |  20k| 15 |   3 |  10 |-1.699753e+02 | 1.207262e+03 |    Inf | unknown
 47.5s|  1500 |  1497 |295829 | 196.0 |    21M |  18 |1142 | 395 | 513 |  21k| 15 |   3 |  10 |-1.534392e+02 | 1.207262e+03 |    Inf | unknown
 49.4s|  1600 |  1595 |312573 | 194.2 |    22M |  19 |1142 | 395 | 513 |  23k| 17 |   3 |  13 |-1.419169e+02 | 1.207262e+03 |    Inf | unknown
 51.2s|  1700 |  1695 |328401 | 192.1 |    22M |  19 |1142 | 395 | 497 |  24k|  2 |   3 |  17 |-1.270712e+02 | 1.207262e+03 |    Inf | unknown
 53.0s|  1800 |  1793 |345533 | 190.9 |    22M |  19 |1142 | 396 | 518 |  26k| 10 |   4 |  18 |-1.226844e+02 | 1.207262e+03 |    Inf | unknown
 54.9s|  1900 |  1893 |362762 | 189.9 |    22M |  19 |1142 | 396 | 509 |  27k| 17 |   4 |  18 |-1.111399e+02 | 1.207262e+03 |    Inf | unknown
 57.1s|  2000 |  1991 |380464 | 189.3 |    23M |  19 |1142 | 396 | 505 |  29k| 15 |   4 |  20 |-9.908268e+01 | 1.207262e+03 |    Inf | unknown
 59.0s|  2100 |  2091 |397364 | 188.3 |    24M |  19 |1142 | 396 | 519 |  31k| 15 |   4 |  22 |-9.376807e+01 | 1.207262e+03 |    Inf | unknown
 61.0s|  2200 |  2191 |417862 | 189.1 |    24M |  19 |1142 | 396 | 502 |  32k|  2 |   4 |  24 |-8.499349e+01 | 1.207262e+03 |    Inf | unknown
 62.8s|  2300 |  2291 |432874 | 187.4 |    25M |  19 |1142 | 396 | 507 |  34k|  2 |   4 |  24 |-7.597797e+01 | 1.207262e+03 |    Inf | unknown
 64.6s|  2400 |  2389 |451109 | 187.2 |    25M |  19 |1142 | 396 | 501 |  35k|  2 |   4 |  24 |-7.054628e+01 | 1.207262e+03 |    Inf | unknown
 66.4s|  2500 |  2489 |464361 | 185.0 |    26M |  19 |1142 | 397 | 511 |  37k| 17 |   5 |  26 |-6.777797e+01 | 1.207262e+03 |    Inf | unknown
 68.3s|  2600 |  2589 |482047 | 184.7 |    26M |  19 |1142 | 397 | 509 |  39k|  2 |   5 |  26 |-5.771587e+01 | 1.207262e+03 |    Inf | unknown
 70.2s|  2700 |  2683 |502556 | 185.4 |    27M |  19 |1142 | 400 | 502 |  40k|  6 |   9 |  28 |-5.242309e+01 | 1.207262e+03 |    Inf | unknown
 72.2s|  2800 |  2781 |521816 | 185.7 |    28M |  19 |1142 | 402 | 512 |  42k|  2 |  11 |  34 |-4.947628e+01 | 1.207262e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.2s|  2900 |  2881 |542441 | 186.4 |    28M |  19 |1142 | 403 | 506 |  43k| 15 |  12 |  37 |-4.243011e+01 | 1.207262e+03 |    Inf | unknown
 76.6s|  3000 |  2981 |565880 | 188.0 |    28M |  19 |1142 | 403 | 522 |  45k| 17 |  12 |  37 |-4.161574e+01 | 1.207262e+03 |    Inf | unknown
 78.3s|  3100 |  3081 |582891 | 187.4 |    30M |  19 |1142 | 403 | 620 |  46k| 16 |  13 |  37 |-3.884582e+01 | 1.207262e+03 |    Inf | unknown
 80.1s|  3200 |  3179 |599705 | 186.8 |    30M |  19 |1142 | 401 | 506 |  48k|  2 |  13 |  39 |-3.117635e+01 | 1.207262e+03 |    Inf | unknown
 82.2s|  3300 |  3279 |620302 | 187.4 |    30M |  19 |1142 | 400 | 505 |  50k| 15 |  14 |  39 |-2.633406e+01 | 1.207262e+03 |    Inf | unknown
 84.4s|  3400 |  3377 |644640 | 189.0 |    31M |  19 |1142 | 400 | 549 |  52k|  7 |  14 |  45 |-2.633406e+01 | 1.207262e+03 |    Inf | unknown
 86.5s|  3500 |  3477 |667978 | 190.3 |    31M |  19 |1142 | 401 | 526 |  53k| 15 |  15 |  46 |-1.243748e+01 | 1.207262e+03 |    Inf | unknown
t88.0s|  3577 |  3552 |681475 | 190.0 |  trysol|  19 |1142 | 399 |   0 |  54k|  0 |  15 |  46 |-1.110111e+01 | 1.184940e+03 |    Inf | unknown
 88.4s|  3600 |  3577 |685729 | 190.0 |    31M |  19 |1142 | 399 | 538 |  55k|  2 |  15 |  48 |-1.110111e+01 | 1.184940e+03 |    Inf | unknown
 90.7s|  3700 |  3677 |707925 | 190.8 |    31M |  19 |1142 | 401 | 511 |  57k|  2 |  18 |  51 |-1.064843e+01 | 1.184940e+03 |    Inf | unknown
 92.7s|  3800 |  3777 |724101 | 190.1 |    32M |  19 |1142 | 402 | 498 |  58k|  2 |  19 |  56 |-4.222732e+00 | 1.184940e+03 |    Inf | unknown
 95.1s|  3900 |  3877 |752227 | 192.4 |    32M |  19 |1142 | 401 | 546 |  60k|  8 |  19 |  59 | 4.160963e-01 | 1.184940e+03 |  Large | unknown
 97.0s|  4000 |  3977 |770412 | 192.1 |    33M |  19 |1142 | 401 | 510 |  61k| 17 |  20 |  60 | 8.583421e+00 | 1.184940e+03 |  Large | unknown
 99.1s|  4100 |  4077 |793476 | 193.1 |    34M |  19 |1142 | 400 | 513 |  63k| 16 |  20 |  61 | 9.940471e+00 | 1.184940e+03 |  Large | unknown
d 101s|  4168 |  4145 |812463 | 194.5 |distribu|  19 |1142 | 399 | 503 |  64k|  2 |  20 |  62 | 1.199443e+01 | 1.141653e+03 |9418.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|  4200 |  4177 |818622 | 194.5 |    35M |  19 |1142 | 399 | 516 |  64k| 16 |  20 |  63 | 1.199443e+01 | 1.141653e+03 |9418.19%| unknown
  104s|  4300 |  4277 |837904 | 194.4 |    35M |  19 |1142 | 398 | 513 |  66k|  3 |  20 |  63 | 2.082734e+01 | 1.141653e+03 |5381.51%| unknown
  106s|  4400 |  4377 |861328 | 195.3 |    35M |  19 |1142 | 397 | 528 |  68k|  7 |  20 |  63 | 2.169379e+01 | 1.141653e+03 |5162.58%| unknown
  108s|  4500 |  4477 |878662 | 194.8 |    35M |  19 |1142 | 398 | 521 |  69k| 15 |  21 |  64 | 2.922773e+01 | 1.141653e+03 |3806.06%| unknown
  110s|  4600 |  4573 |899657 | 195.2 |    35M |  19 |1142 | 398 |   0 |  71k|  0 |  21 |  70 | 3.338138e+01 | 1.141653e+03 |3320.03%| unknown
  114s|  4700 |  4673 |920236 | 195.4 |    36M |  20 |1142 | 399 | 516 |  73k| 14 |  22 |  70 | 3.628163e+01 | 1.141653e+03 |3046.64%| unknown
  116s|  4800 |  4773 |943584 | 196.2 |    37M |  20 |1142 | 399 | 509 |  75k| 16 |  22 |  70 | 4.041885e+01 | 1.141653e+03 |2724.56%| unknown
  118s|  4900 |  4873 |967425 | 197.1 |    37M |  20 |1142 | 399 | 513 |  76k|  2 |  22 |  71 | 4.521323e+01 | 1.141653e+03 |2425.04%| unknown
  121s|  5000 |  4973 |991519 | 197.9 |    37M |  20 |1142 | 399 | 509 |  78k|  7 |  22 |  73 | 4.917375e+01 | 1.141653e+03 |2221.67%| unknown
  124s|  5100 |  5073 |  1010k| 197.8 |    38M |  20 |1142 | 399 | 504 |  80k|  2 |  23 |  75 | 5.237786e+01 | 1.141653e+03 |2079.65%| unknown
  126s|  5200 |  5173 |  1031k| 197.9 |    39M |  20 |1142 | 398 | 508 |  83k| 17 |  23 |  76 | 5.665207e+01 | 1.141653e+03 |1915.20%| unknown
  128s|  5300 |  5271 |  1051k| 198.0 |    39M |  20 |1142 | 396 | 524 |  85k| 16 |  23 |  76 | 5.754364e+01 | 1.141653e+03 |1883.98%| unknown
  130s|  5400 |  5371 |  1073k| 198.5 |    40M |  20 |1142 | 397 | 508 |  86k|  2 |  24 |  79 | 5.987927e+01 | 1.141653e+03 |1806.59%| unknown
  132s|  5500 |  5471 |  1094k| 198.7 |    40M |  20 |1142 | 398 | 530 |  88k| 18 |  25 |  80 | 6.201639e+01 | 1.141653e+03 |1740.89%| unknown
  135s|  5600 |  5569 |  1118k| 199.3 |    42M |  20 |1142 | 398 | 530 |  90k|  5 |  25 |  83 | 6.259805e+01 | 1.141653e+03 |1723.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|  5700 |  5669 |  1138k| 199.4 |    42M |  20 |1142 | 398 | 509 |  92k|  2 |  25 |  83 | 7.686011e+01 | 1.141653e+03 |1385.36%| unknown
  139s|  5800 |  5769 |  1164k| 200.5 |    42M |  20 |1142 | 397 | 511 |  94k| 15 |  25 |  86 | 8.157344e+01 | 1.141653e+03 |1299.54%| unknown
  141s|  5900 |  5869 |  1186k| 200.7 |    43M |  20 |1142 | 396 | 518 |  96k| 14 |  25 |  88 | 8.228809e+01 | 1.141653e+03 |1287.39%| unknown
  144s|  6000 |  5967 |  1211k| 201.5 |    44M |  20 |1142 | 397 | 496 |  99k|  2 |  26 |  93 | 8.546628e+01 | 1.141653e+03 |1235.79%| unknown
  146s|  6100 |  6067 |  1232k| 201.7 |    44M |  21 |1142 | 396 | 523 | 101k|  5 |  26 |  94 | 8.653750e+01 | 1.141653e+03 |1219.26%| unknown
  148s|  6200 |  6167 |  1253k| 201.8 |    44M |  21 |1142 | 396 | 509 | 102k|  5 |  26 |  95 | 8.696989e+01 | 1.141653e+03 |1212.70%| unknown
  150s|  6300 |  6265 |  1269k| 201.1 |    44M |  21 |1142 | 396 | 531 | 104k| 16 |  27 |  95 | 8.777146e+01 | 1.141653e+03 |1200.71%| unknown
  152s|  6400 |  6361 |  1285k| 200.6 |    45M |  21 |1142 | 397 | 534 | 106k| 17 |  28 |  97 | 9.664639e+01 | 1.141653e+03 |1081.27%| unknown
  154s|  6500 |  6459 |  1305k| 200.5 |    45M |  21 |1142 | 397 | 512 | 108k| 17 |  28 |  98 | 1.037888e+02 | 1.141653e+03 | 999.98%| unknown
  156s|  6600 |  6557 |  1326k| 200.7 |    46M |  21 |1142 | 397 | 586 | 111k| 14 |  28 | 102 | 1.056303e+02 | 1.141653e+03 | 980.80%| unknown
  158s|  6700 |  6657 |  1348k| 201.0 |    46M |  21 |1142 | 397 | 533 | 113k|  6 |  29 | 103 | 1.124605e+02 | 1.141653e+03 | 915.16%| unknown
  160s|  6800 |  6757 |  1368k| 201.0 |    47M |  21 |1142 | 397 | 511 | 115k| 13 |  29 | 103 | 1.154425e+02 | 1.141653e+03 | 888.94%| unknown
  162s|  6900 |  6853 |  1384k| 200.3 |    48M |  21 |1142 | 398 | 615 | 117k| 16 |  30 | 111 | 1.170468e+02 | 1.141653e+03 | 875.38%| unknown
  164s|  7000 |  6953 |  1407k| 200.9 |    48M |  21 |1142 | 397 | 523 | 119k| 15 |  30 | 111 | 1.245003e+02 | 1.141653e+03 | 816.99%| unknown
  167s|  7100 |  7053 |  1432k| 201.5 |    48M |  21 |1142 | 398 | 513 | 121k| 17 |  31 | 112 | 1.299757e+02 | 1.141653e+03 | 778.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s|  7200 |  7149 |  1456k| 202.1 |    49M |  21 |1142 | 398 | 510 | 124k| 16 |  31 | 114 | 1.309355e+02 | 1.141653e+03 | 771.92%| unknown
  171s|  7300 |  7249 |  1483k| 202.9 |    49M |  21 |1142 | 397 | 517 | 125k| 17 |  31 | 116 | 1.348771e+02 | 1.141653e+03 | 746.44%| unknown
  174s|  7400 |  7349 |  1506k| 203.3 |    50M |  21 |1142 | 398 | 515 | 127k| 16 |  32 | 122 | 1.408704e+02 | 1.141653e+03 | 710.43%| unknown
  176s|  7500 |  7447 |  1529k| 203.7 |    51M |  21 |1142 | 398 | 519 | 129k| 16 |  32 | 124 | 1.444854e+02 | 1.141653e+03 | 690.15%| unknown
  179s|  7600 |  7543 |  1551k| 203.9 |    51M |  21 |1142 | 399 | 517 | 131k| 16 |  33 | 128 | 1.468245e+02 | 1.141653e+03 | 677.56%| unknown
  181s|  7700 |  7643 |  1569k| 203.6 |    52M |  21 |1142 | 398 | 509 | 134k| 16 |  33 | 132 | 1.531779e+02 | 1.141653e+03 | 645.31%| unknown
  183s|  7800 |  7741 |  1590k| 203.7 |    53M |  21 |1142 | 398 | 511 | 136k| 17 |  34 | 135 | 1.534833e+02 | 1.141653e+03 | 643.83%| unknown
  185s|  7900 |  7839 |  1611k| 203.8 |    53M |  21 |1142 | 399 | 588 | 139k|  6 |  35 | 139 | 1.588745e+02 | 1.141653e+03 | 618.59%| unknown
