solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 67 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 68 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 68 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.5s|  2900 |  2457 |174655 |  59.3 |    25M |  31 |1125 | 375 | 526 |  12k|  2 |   0 |   0 | 1.396535e+03 | 1.593214e+03 |  14.08%|  44.99%
 19.1s|  3000 |  2547 |180533 |  59.3 |    25M |  31 |1125 | 375 | 508 |  13k|  3 |   0 |   0 | 1.397786e+03 | 1.593214e+03 |  13.98%|  45.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.6s|  3100 |  2609 |186117 |  59.2 |    25M |  31 |1125 | 375 | 528 |  13k|  2 |   0 |   0 | 1.400883e+03 | 1.593214e+03 |  13.73%|  45.26%
 20.1s|  3200 |  2689 |191603 |  59.0 |    25M |  31 |1125 | 375 | 560 |  14k|  4 |   0 |   0 | 1.401920e+03 | 1.593214e+03 |  13.65%|  45.73%
 20.7s|  3300 |  2763 |197120 |  58.9 |    25M |  31 |1125 | 375 | 545 |  14k|  2 |   0 |   0 | 1.402298e+03 | 1.593214e+03 |  13.61%|  45.84%
 21.2s|  3400 |  2841 |202666 |  58.8 |    25M |  31 |1125 | 375 | 543 |  15k|  3 |   0 |   0 | 1.404056e+03 | 1.593214e+03 |  13.47%|  46.60%
 21.7s|  3500 |  2917 |208421 |  58.8 |    25M |  31 |1125 | 375 | 571 |  15k|  5 |   0 |   0 | 1.404817e+03 | 1.593214e+03 |  13.41%|  46.97%
 22.3s|  3600 |  2999 |214604 |  58.9 |    26M |  31 |1125 | 375 | 556 |  16k|  3 |   0 |   0 | 1.405378e+03 | 1.593214e+03 |  13.37%|  47.04%
 23.1s|  3700 |  3071 |219429 |  58.6 |    26M |  31 |1125 | 375 | 563 |  16k|  3 |   0 |   0 | 1.405785e+03 | 1.593214e+03 |  13.33%|  47.29%
 23.6s|  3800 |  3147 |225013 |  58.5 |    26M |  31 |1125 | 375 | 536 |  16k|  3 |   0 |   0 | 1.406822e+03 | 1.593214e+03 |  13.25%|  47.39%
 24.1s|  3900 |  3229 |230818 |  58.5 |    27M |  31 |1125 | 375 | 558 |  17k|  4 |   0 |   0 | 1.409170e+03 | 1.593214e+03 |  13.06%|  47.48%
 24.7s|  4000 |  3305 |236500 |  58.4 |    27M |  31 |1125 | 375 | 550 |  17k|  2 |   0 |   0 | 1.410295e+03 | 1.593214e+03 |  12.97%|  47.63%
 25.3s|  4100 |  3389 |242468 |  58.5 |    27M |  31 |1125 | 375 | 538 |  18k|  5 |   0 |   0 | 1.410868e+03 | 1.593214e+03 |  12.92%|  47.69%
 25.8s|  4200 |  3463 |248019 |  58.4 |    29M |  31 |1125 | 375 | 568 |  18k|  3 |   0 |   0 | 1.412403e+03 | 1.593214e+03 |  12.80%|  47.94%
 26.4s|  4300 |  3541 |254055 |  58.5 |    30M |  31 |1125 | 375 | 523 |  19k|  2 |   0 |   0 | 1.413700e+03 | 1.593214e+03 |  12.70%|  48.03%
 26.9s|  4400 |  3627 |259695 |  58.4 |    30M |  31 |1125 | 375 | 550 |  19k|  3 |   0 |   0 | 1.414448e+03 | 1.593214e+03 |  12.64%|  48.09%
 27.5s|  4500 |  3705 |265879 |  58.5 |    30M |  31 |1125 | 375 | 484 |  20k|  2 |   0 |   0 | 1.414914e+03 | 1.593214e+03 |  12.60%|  48.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.1s|  4600 |  3791 |271279 |  58.4 |    30M |  31 |1125 | 375 | 546 |  20k|  3 |   0 |   0 | 1.416406e+03 | 1.593214e+03 |  12.48%|  48.42%
 28.8s|  4700 |  3867 |276673 |  58.3 |    31M |  31 |1125 | 375 | 534 |  21k|  3 |   0 |   0 | 1.417809e+03 | 1.593214e+03 |  12.37%|  48.47%
 29.3s|  4800 |  3943 |282383 |  58.3 |    31M |  31 |1125 | 375 | 545 |  21k|  3 |   0 |   0 | 1.420521e+03 | 1.593214e+03 |  12.16%|  48.56%
 29.8s|  4900 |  4017 |287608 |  58.1 |    32M |  32 |1125 | 375 | 538 |  22k|  2 |   0 |   0 | 1.421225e+03 | 1.593214e+03 |  12.10%|  48.68%
 30.4s|  5000 |  4101 |292972 |  58.1 |    32M |  32 |1125 | 375 | 573 |  22k|  3 |   0 |   0 | 1.421684e+03 | 1.593214e+03 |  12.07%|  48.75%
 30.9s|  5100 |  4181 |298830 |  58.1 |    33M |  32 |1125 | 375 | 547 |  22k|  3 |   0 |   0 | 1.422869e+03 | 1.593214e+03 |  11.97%|  48.88%
 31.5s|  5200 |  4267 |304248 |  58.0 |    33M |  32 |1125 | 375 | 530 |  23k|  3 |   0 |   0 | 1.422873e+03 | 1.593214e+03 |  11.97%|  49.01%
 32.0s|  5300 |  4343 |309562 |  57.9 |    33M |  32 |1125 | 375 | 549 |  23k|  3 |   0 |   0 | 1.423971e+03 | 1.593214e+03 |  11.89%|  49.06%
 32.5s|  5400 |  4421 |314849 |  57.8 |    33M |  32 |1125 | 375 | 540 |  24k|  3 |   0 |   0 | 1.424624e+03 | 1.593214e+03 |  11.83%|  49.13%
 33.0s|  5500 |  4491 |320199 |  57.7 |    33M |  32 |1125 | 375 | 550 |  24k|  3 |   0 |   0 | 1.426124e+03 | 1.593214e+03 |  11.72%|  49.27%
 33.8s|  5600 |  4563 |326132 |  57.8 |    33M |  32 |1125 | 375 | 550 |  25k|  2 |   0 |   0 | 1.426666e+03 | 1.593214e+03 |  11.67%|  49.79%
 34.4s|  5700 |  4637 |331786 |  57.7 |    34M |  32 |1125 | 375 | 538 |  25k|  2 |   0 |   0 | 1.427465e+03 | 1.593214e+03 |  11.61%|  50.12%
 34.9s|  5800 |  4721 |337389 |  57.7 |    34M |  32 |1125 | 375 | 542 |  26k|  2 |   0 |   0 | 1.428043e+03 | 1.593214e+03 |  11.57%|  50.16%
 35.4s|  5900 |  4787 |342573 |  57.6 |    36M |  32 |1125 | 375 | 506 |  26k|  3 |   0 |   0 | 1.428741e+03 | 1.593214e+03 |  11.51%|  50.21%
 35.9s|  6000 |  4853 |347953 |  57.5 |    36M |  32 |1125 | 375 | 568 |  27k|  3 |   0 |   0 | 1.429358e+03 | 1.593214e+03 |  11.46%|  50.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.4s|  6100 |  4923 |352777 |  57.4 |    36M |  32 |1125 | 375 | 587 |  27k|  3 |   0 |   0 | 1.429878e+03 | 1.593214e+03 |  11.42%|  50.38%
 36.9s|  6200 |  4999 |357808 |  57.3 |    37M |  33 |1125 | 375 | 554 |  27k|  3 |   0 |   0 | 1.430676e+03 | 1.593214e+03 |  11.36%|  50.57%
 37.5s|  6300 |  5067 |363534 |  57.3 |    37M |  33 |1125 | 375 | 555 |  28k|  4 |   0 |   0 | 1.431066e+03 | 1.593214e+03 |  11.33%|  50.62%
 38.0s|  6400 |  5143 |369103 |  57.2 |    38M |  33 |1125 | 375 | 589 |  28k|  2 |   0 |   0 | 1.431856e+03 | 1.593214e+03 |  11.27%|  50.79%
 38.6s|  6500 |  5223 |374865 |  57.3 |    38M |  33 |1125 | 375 | 532 |  29k|  3 |   0 |   0 | 1.432080e+03 | 1.593214e+03 |  11.25%|  50.89%
d39.2s|  6569 |  5266 |378291 |  57.2 |linesear|  33 |1125 | 375 | 543 |  29k|  3 |   0 |   0 | 1.432158e+03 | 1.593214e+03 |  11.25%|  50.96%
 39.6s|  6600 |  5285 |379498 |  57.1 |    38M |  33 |1125 | 375 | 525 |  29k|  1 |   0 |   0 | 1.432158e+03 | 1.593214e+03 |  11.25%|  50.97%
 40.1s|  6700 |  5367 |384605 |  57.0 |    38M |  33 |1125 | 375 | 579 |  30k|  4 |   0 |   0 | 1.432305e+03 | 1.593214e+03 |  11.23%|  51.00%
 40.7s|  6800 |  5433 |389619 |  56.9 |    38M |  33 |1125 | 375 | 521 |  30k|  2 |   0 |   0 | 1.432497e+03 | 1.593214e+03 |  11.22%|  51.03%
 41.1s|  6900 |  5489 |394501 |  56.8 |    38M |  33 |1125 | 375 | 555 |  30k|  2 |   0 |   0 | 1.433413e+03 | 1.593214e+03 |  11.15%|  51.17%
 41.8s|  7000 |  5561 |399847 |  56.7 |    39M |  33 |1125 | 375 | 537 |  31k|  1 |   0 |   0 | 1.433647e+03 | 1.593214e+03 |  11.13%|  51.20%
 42.3s|  7100 |  5635 |405213 |  56.7 |    40M |  33 |1125 | 375 | 556 |  31k|  3 |   0 |   0 | 1.434455e+03 | 1.593214e+03 |  11.07%|  51.23%
 42.9s|  7200 |  5711 |410361 |  56.6 |    40M |  33 |1125 | 375 | 559 |  32k|  3 |   0 |   0 | 1.434482e+03 | 1.593214e+03 |  11.07%|  51.27%
 43.3s|  7300 |  5783 |415147 |  56.5 |    40M |  33 |1125 | 375 | 574 |  32k|  2 |   0 |   0 | 1.434945e+03 | 1.593214e+03 |  11.03%|  51.30%
 43.8s|  7400 |  5849 |419941 |  56.4 |    40M |  33 |1125 | 375 | 551 |  33k|  3 |   0 |   0 | 1.435299e+03 | 1.593214e+03 |  11.00%|  51.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.4s|  7500 |  5919 |425289 |  56.3 |    40M |  33 |1125 | 375 | 552 |  33k|  4 |   0 |   0 | 1.436633e+03 | 1.593214e+03 |  10.90%|  51.40%
 44.9s|  7600 |  5989 |429734 |  56.2 |    41M |  33 |1125 | 375 | 556 |  33k|  3 |   0 |   0 | 1.436813e+03 | 1.593214e+03 |  10.89%|  51.43%
 45.4s|  7700 |  6067 |434763 |  56.1 |    41M |  34 |1125 | 375 | 539 |  34k|  3 |   0 |   0 | 1.437135e+03 | 1.593214e+03 |  10.86%|  51.47%
 46.3s|  7800 |  6145 |439841 |  56.0 |    42M |  34 |1125 | 375 | 575 |  34k|  3 |   0 |   0 | 1.437244e+03 | 1.593214e+03 |  10.85%|  51.50%
 46.7s|  7900 |  6215 |444429 |  55.9 |    43M |  34 |1125 | 375 | 584 |  35k|  3 |   0 |   0 | 1.437705e+03 | 1.593214e+03 |  10.82%|  51.54%
 47.3s|  8000 |  6291 |449135 |  55.8 |    43M |  34 |1125 | 375 | 555 |  35k|  1 |   0 |   0 | 1.437976e+03 | 1.593214e+03 |  10.80%|  51.57%
 47.7s|  8100 |  6367 |453709 |  55.7 |    43M |  34 |1125 | 375 | 567 |  35k|  3 |   0 |   0 | 1.437976e+03 | 1.593214e+03 |  10.80%|  51.59%
 48.2s|  8200 |  6443 |458016 |  55.5 |    44M |  34 |1125 | 375 | 561 |  36k|  2 |   0 |   0 | 1.438254e+03 | 1.593214e+03 |  10.77%|  51.62%
 48.8s|  8300 |  6505 |463349 |  55.5 |    44M |  34 |1125 | 375 | 559 |  36k|  2 |   0 |   0 | 1.438967e+03 | 1.593214e+03 |  10.72%|  51.66%
 49.3s|  8400 |  6577 |468060 |  55.4 |    44M |  34 |1125 | 375 | 571 |  37k|  2 |   0 |   0 | 1.439644e+03 | 1.593214e+03 |  10.67%|  51.69%
 49.7s|  8500 |  6641 |473111 |  55.3 |    45M |  34 |1125 | 375 | 562 |  37k|  5 |   0 |   0 | 1.440162e+03 | 1.593214e+03 |  10.63%|  51.73%
 50.3s|  8600 |  6709 |478672 |  55.3 |    45M |  34 |1125 | 375 | 561 |  38k|  2 |   0 |   0 | 1.440482e+03 | 1.593214e+03 |  10.60%|  51.76%
 50.8s|  8700 |  6781 |483459 |  55.3 |    45M |  34 |1125 | 375 | 567 |  38k|  3 |   0 |   0 | 1.440935e+03 | 1.593214e+03 |  10.57%|  51.80%
 51.3s|  8800 |  6847 |488355 |  55.2 |    45M |  34 |1125 | 375 | 526 |  38k|  2 |   0 |   0 | 1.441248e+03 | 1.593214e+03 |  10.54%|  51.83%
 51.8s|  8900 |  6911 |493122 |  55.1 |    45M |  34 |1125 | 375 | 531 |  39k|  2 |   0 |   0 | 1.441370e+03 | 1.593214e+03 |  10.53%|  53.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.3s|  9000 |  6993 |498753 |  55.1 |    46M |  34 |1125 | 375 | 561 |  39k|  3 |   0 |   0 | 1.442480e+03 | 1.593214e+03 |  10.45%|  53.05%
 53.1s|  9100 |  7059 |503546 |  55.0 |    46M |  34 |1125 | 375 | 534 |  40k|  3 |   0 |   0 | 1.442947e+03 | 1.593214e+03 |  10.41%|  53.09%
 53.7s|  9200 |  7127 |508673 |  55.0 |    46M |  34 |1125 | 375 | 574 |  40k|  3 |   0 |   0 | 1.442965e+03 | 1.593214e+03 |  10.41%|  53.10%
 54.2s|  9300 |  7207 |513801 |  55.0 |    48M |  34 |1125 | 375 | 573 |  41k|  2 |   0 |   0 | 1.443425e+03 | 1.593214e+03 |  10.38%|  53.13%
 54.7s|  9400 |  7269 |518442 |  54.9 |    48M |  34 |1125 | 375 | 534 |  41k|  3 |   0 |   0 | 1.444000e+03 | 1.593214e+03 |  10.33%|  53.16%
 55.1s|  9500 |  7325 |523233 |  54.8 |    48M |  34 |1125 | 375 | 572 |  41k|  2 |   0 |   0 | 1.444260e+03 | 1.593214e+03 |  10.31%|  53.18%
 55.6s|  9600 |  7385 |528033 |  54.7 |    49M |  34 |1125 | 375 | 523 |  42k|  5 |   0 |   0 | 1.444518e+03 | 1.593214e+03 |  10.29%|  53.20%
 56.1s|  9700 |  7437 |532560 |  54.6 |    49M |  34 |1125 | 375 | 543 |  42k|  2 |   0 |   0 | 1.444818e+03 | 1.593214e+03 |  10.27%|  53.23%
 56.6s|  9800 |  7499 |537496 |  54.6 |    49M |  34 |1125 | 375 | 510 |  43k|  3 |   0 |   0 | 1.444911e+03 | 1.593214e+03 |  10.26%|  53.25%
 57.1s|  9900 |  7563 |542011 |  54.5 |    50M |  35 |1125 | 375 | 541 |  43k|  0 |   0 |   0 | 1.445353e+03 | 1.593214e+03 |  10.23%|  53.28%
 57.5s| 10000 |  7619 |546017 |  54.3 |    50M |  35 |1125 | 375 | 568 |  43k|  2 |   0 |   0 | 1.445740e+03 | 1.593214e+03 |  10.20%|  53.30%
 58.0s| 10100 |  7695 |550641 |  54.2 |    50M |  35 |1125 | 375 | 538 |  44k|  3 |   0 |   0 | 1.446151e+03 | 1.593214e+03 |  10.17%|  53.32%
 58.5s| 10200 |  7753 |555422 |  54.2 |    50M |  35 |1125 | 375 | 515 |  44k|  3 |   0 |   0 | 1.446734e+03 | 1.593214e+03 |  10.12%|  53.38%
 59.0s| 10300 |  7813 |560573 |  54.2 |    50M |  35 |1125 | 375 | 534 |  44k|  3 |   0 |   0 | 1.447165e+03 | 1.593214e+03 |  10.09%|  53.43%
 59.6s| 10400 |  7869 |565120 |  54.1 |    50M |  35 |1125 | 375 | 512 |  45k|  3 |   0 |   0 | 1.447469e+03 | 1.593214e+03 |  10.07%|  53.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.1s| 10500 |  7933 |569561 |  54.0 |    51M |  35 |1125 | 375 | 539 |  45k|  3 |   0 |   0 | 1.447953e+03 | 1.593214e+03 |  10.03%|  53.46%
 60.6s| 10600 |  7981 |574254 |  53.9 |    51M |  35 |1125 | 375 | 564 |  46k|  3 |   0 |   0 | 1.448128e+03 | 1.593214e+03 |  10.02%|  53.49%
 61.0s| 10700 |  8039 |578830 |  53.8 |    51M |  35 |1125 | 375 | 545 |  46k|  3 |   0 |   0 | 1.448277e+03 | 1.593214e+03 |  10.01%|  53.51%
 61.5s| 10800 |  8095 |583722 |  53.8 |    52M |  35 |1125 | 375 | 570 |  46k|  1 |   0 |   0 | 1.448388e+03 | 1.593214e+03 |  10.00%|  53.53%
 62.0s| 10900 |  8149 |588035 |  53.7 |    52M |  35 |1125 | 375 | 594 |  47k|  1 |   0 |   0 | 1.448629e+03 | 1.593214e+03 |   9.98%|  53.63%
 62.5s| 11000 |  8205 |592323 |  53.6 |    52M |  35 |1125 | 375 | 514 |  47k|  3 |   0 |   0 | 1.449033e+03 | 1.593214e+03 |   9.95%|  53.67%
 62.9s| 11100 |  8275 |596428 |  53.5 |    52M |  35 |1125 | 375 | 559 |  48k|  2 |   0 |   0 | 1.449269e+03 | 1.593214e+03 |   9.93%|  53.69%
 63.4s| 11200 |  8325 |600915 |  53.4 |    52M |  35 |1125 | 375 | 543 |  48k|  2 |   0 |   0 | 1.449523e+03 | 1.593214e+03 |   9.91%|  53.71%
 63.8s| 11300 |  8385 |605402 |  53.3 |    52M |  35 |1125 | 375 | 553 |  48k|  2 |   0 |   0 | 1.449573e+03 | 1.593214e+03 |   9.91%|  53.73%
 64.6s| 11400 |  8431 |610195 |  53.3 |    53M |  35 |1125 | 375 | 479 |  49k|  2 |   0 |   0 | 1.449632e+03 | 1.593214e+03 |   9.90%|  53.76%
