solving instance mcf nodes c25_100_30_V_T_5 3 6 sinabc2
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  824s| 28300 | 23049 |  4404k| 155.3 |   230M |  27 |3086 | 843 |1091 | 514k|  4 |   0 |   0 | 2.221614e+04 | 2.292642e+04 |   3.20%|  62.38%
  826s| 28400 | 23125 |  4417k| 155.2 |   230M |  27 |3086 | 843 |1200 | 516k|  8 |   0 |   0 | 2.221754e+04 | 2.292642e+04 |   3.19%|  62.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  829s| 28500 | 23205 |  4430k| 155.2 |   230M |  27 |3086 | 843 |1077 | 518k|  4 |   0 |   0 | 2.221789e+04 | 2.292642e+04 |   3.19%|  62.42%
  831s| 28600 | 23275 |  4442k| 155.1 |   232M |  27 |3086 | 843 |1056 | 520k| 11 |   0 |   0 | 2.221881e+04 | 2.292642e+04 |   3.18%|  62.50%
  834s| 28700 | 23347 |  4457k| 155.0 |   232M |  27 |3086 | 843 |1006 | 522k|  4 |   0 |   0 | 2.222007e+04 | 2.292642e+04 |   3.18%|  62.53%
  836s| 28800 | 23419 |  4470k| 155.0 |   232M |  27 |3086 | 843 |1030 | 524k|  5 |   0 |   0 | 2.222209e+04 | 2.292642e+04 |   3.17%|  62.55%
  839s| 28900 | 23489 |  4485k| 154.9 |   233M |  27 |3086 | 843 |1113 | 525k|  6 |   0 |   0 | 2.222311e+04 | 2.292642e+04 |   3.16%|  62.61%
  841s| 29000 | 23563 |  4498k| 154.8 |   233M |  27 |3086 | 843 |1097 | 527k|  7 |   0 |   0 | 2.222488e+04 | 2.292642e+04 |   3.16%|  62.66%
  844s| 29100 | 23633 |  4511k| 154.8 |   235M |  27 |3086 | 843 |1125 | 529k|  6 |   0 |   0 | 2.222593e+04 | 2.292642e+04 |   3.15%|  62.70%
  847s| 29200 | 23701 |  4526k| 154.7 |   235M |  27 |3086 | 843 |1112 | 531k|  2 |   0 |   0 | 2.222657e+04 | 2.292642e+04 |   3.15%|  62.73%
  849s| 29300 | 23763 |  4541k| 154.7 |   237M |  27 |3086 | 843 | 978 | 533k|  1 |   0 |   0 | 2.222767e+04 | 2.292642e+04 |   3.14%|  62.91%
  852s| 29400 | 23841 |  4554k| 154.6 |   238M |  27 |3086 | 843 | 987 | 534k|  3 |   0 |   0 | 2.222909e+04 | 2.292642e+04 |   3.14%|  62.94%
  854s| 29500 | 23907 |  4567k| 154.5 |   239M |  27 |3086 | 843 |1072 | 536k|  8 |   0 |   0 | 2.223019e+04 | 2.292642e+04 |   3.13%|  63.00%
  857s| 29600 | 23987 |  4581k| 154.5 |   239M |  27 |3086 | 843 |1092 | 538k|  9 |   0 |   0 | 2.223134e+04 | 2.292642e+04 |   3.13%|  63.02%
  859s| 29700 | 24043 |  4595k| 154.4 |   239M |  27 |3086 | 843 | 974 | 540k|  5 |   0 |   0 | 2.223384e+04 | 2.292642e+04 |   3.11%|  63.08%
  862s| 29800 | 24119 |  4609k| 154.4 |   239M |  27 |3086 | 843 |1106 | 542k|  7 |   0 |   0 | 2.223566e+04 | 2.292642e+04 |   3.11%|  63.13%
  864s| 29900 | 24183 |  4622k| 154.3 |   241M |  27 |3086 | 843 |1108 | 544k|  1 |   0 |   0 | 2.223790e+04 | 2.292642e+04 |   3.10%|  63.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  867s| 30000 | 24269 |  4639k| 154.4 |   241M |  27 |3086 | 843 |1004 | 546k|  3 |   0 |   0 | 2.223848e+04 | 2.292642e+04 |   3.09%|  63.18%
  873s| 30100 | 24337 |  4653k| 154.3 |   241M |  27 |3086 | 843 | 981 | 548k|  4 |   0 |   0 | 2.223993e+04 | 2.292642e+04 |   3.09%|  63.21%
  875s| 30200 | 24415 |  4665k| 154.2 |   241M |  27 |3086 | 843 |1070 | 550k|  8 |   0 |   0 | 2.224116e+04 | 2.292642e+04 |   3.08%|  63.23%
  878s| 30300 | 24487 |  4679k| 154.2 |   243M |  28 |3086 | 843 |1023 | 552k|  8 |   0 |   0 | 2.224190e+04 | 2.292642e+04 |   3.08%|  63.30%
  880s| 30400 | 24563 |  4692k| 154.1 |   244M |  28 |3086 | 843 | 982 | 554k|  2 |   0 |   0 | 2.224397e+04 | 2.292642e+04 |   3.07%|  63.32%
  883s| 30500 | 24633 |  4705k| 154.0 |   244M |  28 |3086 | 843 |1235 | 556k|  8 |   0 |   0 | 2.224569e+04 | 2.292642e+04 |   3.06%|  63.39%
  885s| 30600 | 24705 |  4718k| 153.9 |   244M |  28 |3086 | 843 |1050 | 558k|  6 |   0 |   0 | 2.224678e+04 | 2.292642e+04 |   3.05%|  63.44%
  888s| 30700 | 24773 |  4731k| 153.9 |   245M |  28 |3086 | 843 |1089 | 560k|  6 |   0 |   0 | 2.224791e+04 | 2.292642e+04 |   3.05%|  63.47%
  890s| 30800 | 24833 |  4745k| 153.8 |   246M |  28 |3086 | 843 |1114 | 561k|  6 |   0 |   0 | 2.224881e+04 | 2.292642e+04 |   3.05%|  63.51%
  893s| 30900 | 24917 |  4760k| 153.8 |   246M |  28 |3086 | 843 | 983 | 563k|  1 |   0 |   0 | 2.224896e+04 | 2.292642e+04 |   3.04%|  63.54%
  895s| 31000 | 24987 |  4774k| 153.8 |   247M |  28 |3086 | 843 |1101 | 565k| 10 |   0 |   0 | 2.225043e+04 | 2.292642e+04 |   3.04%|  63.59%
  898s| 31100 | 25063 |  4788k| 153.7 |   248M |  28 |3086 | 843 |1044 | 567k|  1 |   0 |   0 | 2.225197e+04 | 2.292642e+04 |   3.03%|  63.61%
  900s| 31200 | 25139 |  4799k| 153.6 |   249M |  28 |3086 | 843 |1046 | 569k|  6 |   0 |   0 | 2.225234e+04 | 2.292642e+04 |   3.03%|  63.63%
  903s| 31300 | 25205 |  4814k| 153.5 |   250M |  28 |3086 | 843 | 968 | 571k|  5 |   0 |   0 | 2.225340e+04 | 2.292642e+04 |   3.02%|  63.69%
  905s| 31400 | 25271 |  4826k| 153.4 |   250M |  28 |3086 | 843 |1060 | 572k|  9 |   0 |   0 | 2.225367e+04 | 2.292642e+04 |   3.02%|  63.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s| 31500 | 25343 |  4839k| 153.4 |   253M |  28 |3086 | 843 |1008 | 574k|  2 |   0 |   0 | 2.225453e+04 | 2.292642e+04 |   3.02%|  63.76%
  910s| 31600 | 25409 |  4852k| 153.3 |   254M |  28 |3086 | 843 |1011 | 576k|  4 |   0 |   0 | 2.225607e+04 | 2.292642e+04 |   3.01%|  63.79%
  912s| 31700 | 25467 |  4866k| 153.3 |   254M |  28 |3086 | 843 |1020 | 578k|  7 |   0 |   0 | 2.225768e+04 | 2.292642e+04 |   3.00%|  63.81%
  915s| 31800 | 25533 |  4879k| 153.2 |   255M |  28 |3086 | 843 |1135 | 580k|  6 |   0 |   0 | 2.225876e+04 | 2.292642e+04 |   3.00%|  63.84%
  917s| 31900 | 25593 |  4891k| 153.1 |   255M |  28 |3086 | 843 | 965 | 581k|  0 |   0 |   0 | 2.226027e+04 | 2.292642e+04 |   2.99%|  63.85%
  920s| 32000 | 25655 |  4904k| 153.0 |   255M |  28 |3086 | 843 |1008 | 583k|  8 |   0 |   0 | 2.226134e+04 | 2.292642e+04 |   2.99%|  63.87%
  922s| 32100 | 25725 |  4917k| 152.9 |   256M |  28 |3086 | 843 |1071 | 584k|  3 |   0 |   0 | 2.226228e+04 | 2.292642e+04 |   2.98%|  64.18%
  924s| 32200 | 25801 |  4929k| 152.8 |   256M |  28 |3086 | 843 |1083 | 586k|  6 |   0 |   0 | 2.226290e+04 | 2.292642e+04 |   2.98%|  64.22%
  927s| 32300 | 25867 |  4943k| 152.8 |   257M |  28 |3086 | 843 |1077 | 589k|  1 |   0 |   0 | 2.226521e+04 | 2.292642e+04 |   2.97%|  64.25%
  930s| 32400 | 25949 |  4958k| 152.8 |   257M |  28 |3086 | 843 |1043 | 591k|  4 |   0 |   0 | 2.226604e+04 | 2.292642e+04 |   2.97%|  64.27%
  932s| 32500 | 26015 |  4972k| 152.8 |   259M |  28 |3086 | 843 |1258 | 593k|  7 |   0 |   0 | 2.226640e+04 | 2.292642e+04 |   2.96%|  64.30%
  935s| 32600 | 26093 |  4986k| 152.7 |   259M |  28 |3086 | 843 |1006 | 595k|  3 |   0 |   0 | 2.226718e+04 | 2.292642e+04 |   2.96%|  64.32%
  937s| 32700 | 26161 |  4998k| 152.6 |   259M |  28 |3086 | 843 | 976 | 597k|  1 |   0 |   0 | 2.226914e+04 | 2.292642e+04 |   2.95%|  64.34%
  940s| 32800 | 26239 |  5012k| 152.6 |   261M |  28 |3086 | 843 |1167 | 599k|  7 |   0 |   0 | 2.226951e+04 | 2.292642e+04 |   2.95%|  64.37%
  942s| 32900 | 26301 |  5026k| 152.6 |   262M |  28 |3086 | 843 | 996 | 601k|  3 |   0 |   0 | 2.227036e+04 | 2.292642e+04 |   2.95%|  64.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  945s| 33000 | 26381 |  5041k| 152.5 |   262M |  28 |3086 | 843 |1063 | 603k|  8 |   0 |   0 | 2.227143e+04 | 2.292642e+04 |   2.94%|  64.46%
  948s| 33100 | 26445 |  5054k| 152.5 |   262M |  28 |3086 | 843 |1037 | 605k|  1 |   0 |   0 | 2.227310e+04 | 2.292642e+04 |   2.93%|  64.49%
  950s| 33200 | 26511 |  5068k| 152.4 |   262M |  28 |3086 | 843 |1168 | 607k|  4 |   0 |   0 | 2.227370e+04 | 2.292642e+04 |   2.93%|  64.50%
  954s| 33300 | 26579 |  5081k| 152.3 |   264M |  28 |3086 | 843 |1069 | 608k|  8 |   0 |   0 | 2.227435e+04 | 2.292642e+04 |   2.93%|  64.53%
  957s| 33400 | 26641 |  5097k| 152.4 |   265M |  28 |3086 | 843 |1141 | 611k|  5 |   0 |   0 | 2.227509e+04 | 2.292642e+04 |   2.92%|  64.59%
  959s| 33500 | 26703 |  5111k| 152.3 |   265M |  28 |3086 | 843 |1074 | 612k|  9 |   0 |   0 | 2.227578e+04 | 2.292642e+04 |   2.92%|  64.63%
  961s| 33600 | 26763 |  5123k| 152.3 |   265M |  28 |3086 | 843 |1035 | 614k|  9 |   0 |   0 | 2.227649e+04 | 2.292642e+04 |   2.92%|  64.66%
  964s| 33700 | 26823 |  5137k| 152.2 |   266M |  28 |3086 | 843 |1182 | 616k|  5 |   0 |   0 | 2.227757e+04 | 2.292642e+04 |   2.91%|  64.68%
  966s| 33800 | 26881 |  5149k| 152.1 |   268M |  28 |3086 | 843 |1055 | 617k|  5 |   0 |   0 | 2.227899e+04 | 2.292642e+04 |   2.91%|  64.86%
  968s| 33900 | 26947 |  5161k| 152.0 |   268M |  28 |3086 | 843 |1103 | 619k|  7 |   0 |   0 | 2.227908e+04 | 2.292642e+04 |   2.91%|  64.87%
  971s| 34000 | 27003 |  5175k| 152.0 |   269M |  28 |3086 | 843 |1021 | 621k|  1 |   0 |   0 | 2.227937e+04 | 2.292642e+04 |   2.90%|  64.90%
  973s| 34100 | 27069 |  5191k| 152.0 |   269M |  28 |3086 | 843 |1078 | 623k|  1 |   0 |   0 | 2.228141e+04 | 2.292642e+04 |   2.89%|  64.92%
  976s| 34200 | 27139 |  5207k| 152.0 |   269M |  28 |3086 | 843 |1091 | 625k|  8 |   0 |   0 | 2.228190e+04 | 2.292642e+04 |   2.89%|  64.97%
  979s| 34300 | 27209 |  5219k| 151.9 |   270M |  28 |3086 | 843 |1137 | 626k|  8 |   0 |   0 | 2.228355e+04 | 2.292642e+04 |   2.88%|  65.00%
  981s| 34400 | 27279 |  5233k| 151.9 |   271M |  28 |3086 | 843 |1102 | 628k|  8 |   0 |   0 | 2.228439e+04 | 2.292642e+04 |   2.88%|  65.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s| 34500 | 27357 |  5249k| 151.9 |   271M |  28 |3086 | 843 |1138 | 631k|  5 |   0 |   0 | 2.228523e+04 | 2.292642e+04 |   2.88%|  65.04%
  986s| 34600 | 27415 |  5262k| 151.9 |   271M |  28 |3086 | 843 | 959 | 632k|  1 |   0 |   0 | 2.228689e+04 | 2.292642e+04 |   2.87%|  65.07%
  989s| 34700 | 27483 |  5277k| 151.8 |   272M |  28 |3086 | 843 |1054 | 634k|  6 |   0 |   0 | 2.228722e+04 | 2.292642e+04 |   2.87%|  65.09%
  992s| 34800 | 27553 |  5291k| 151.8 |   272M |  28 |3086 | 843 |1258 | 636k|  9 |   0 |   0 | 2.228731e+04 | 2.292642e+04 |   2.87%|  65.11%
  994s| 34900 | 27621 |  5305k| 151.8 |   274M |  28 |3086 | 843 |1080 | 638k|  6 |   0 |   0 | 2.228765e+04 | 2.292642e+04 |   2.87%|  65.12%
  997s| 35000 | 27689 |  5318k| 151.7 |   274M |  28 |3086 | 843 | 976 | 640k|  2 |   0 |   0 | 2.228876e+04 | 2.292642e+04 |   2.86%|  65.15%
  999s| 35100 | 27743 |  5330k| 151.7 |   275M |  28 |3086 | 843 |1143 | 642k|  2 |   0 |   0 | 2.228945e+04 | 2.292642e+04 |   2.86%|  65.22%
 1001s| 35200 | 27799 |  5343k| 151.6 |   275M |  28 |3086 | 843 | 962 | 643k|  1 |   0 |   0 | 2.229072e+04 | 2.292642e+04 |   2.85%|  65.24%
 1004s| 35300 | 27873 |  5356k| 151.5 |   275M |  28 |3086 | 843 |1000 | 646k|  7 |   0 |   0 | 2.229293e+04 | 2.292642e+04 |   2.84%|  65.26%
 1006s| 35400 | 27931 |  5368k| 151.4 |   275M |  28 |3086 | 843 |1046 | 647k|  4 |   0 |   0 | 2.229368e+04 | 2.292642e+04 |   2.84%|  65.28%
 1008s| 35500 | 28001 |  5381k| 151.4 |   276M |  28 |3086 | 843 |1027 | 649k|  8 |   0 |   0 | 2.229483e+04 | 2.292642e+04 |   2.83%|  65.31%
 1011s| 35600 | 28065 |  5394k| 151.3 |   279M |  28 |3086 | 843 |1036 | 651k|  7 |   0 |   0 | 2.229618e+04 | 2.292642e+04 |   2.83%|  65.33%
d1013s| 35637 | 28088 |  5400k| 151.3 |linesear|  28 |3086 | 843 | 967 | 652k|  4 |   0 |   0 | 2.229662e+04 | 2.292642e+04 |   2.82%|  65.35%
 1017s| 35700 | 28133 |  5409k| 151.3 |   279M |  28 |3086 | 843 |1071 | 653k|  2 |   0 |   0 | 2.229713e+04 | 2.292642e+04 |   2.82%|  65.36%
 1019s| 35800 | 28205 |  5421k| 151.2 |   279M |  28 |3086 | 843 |1091 | 655k|  7 |   0 |   0 | 2.229803e+04 | 2.292642e+04 |   2.82%|  65.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1022s| 35900 | 28271 |  5434k| 151.1 |   279M |  28 |3086 | 843 |1133 | 656k|  5 |   0 |   0 | 2.229874e+04 | 2.292642e+04 |   2.81%|  65.40%
 1024s| 36000 | 28333 |  5447k| 151.1 |   281M |  29 |3086 | 843 |1119 | 658k|  8 |   0 |   0 | 2.229987e+04 | 2.292642e+04 |   2.81%|  65.41%
 1027s| 36100 | 28405 |  5460k| 151.1 |   281M |  29 |3086 | 843 |1166 | 660k|  2 |   0 |   0 | 2.230158e+04 | 2.292642e+04 |   2.80%|  65.43%
 1029s| 36200 | 28465 |  5475k| 151.0 |   281M |  29 |3086 | 843 |1061 | 662k|  2 |   0 |   0 | 2.230334e+04 | 2.292642e+04 |   2.79%|  65.46%
 1032s| 36300 | 28531 |  5487k| 151.0 |   281M |  29 |3086 | 843 |1060 | 664k|  8 |   0 |   0 | 2.230375e+04 | 2.292642e+04 |   2.79%|  65.47%
 1034s| 36400 | 28593 |  5501k| 150.9 |   282M |  29 |3086 | 843 | 987 | 665k|  3 |   0 |   0 | 2.230454e+04 | 2.292642e+04 |   2.79%|  65.49%
 1036s| 36500 | 28653 |  5515k| 150.9 |   284M |  29 |3086 | 843 |1032 | 667k|  8 |   0 |   0 | 2.230575e+04 | 2.292642e+04 |   2.78%|  65.52%
 1039s| 36600 | 28723 |  5530k| 150.9 |   285M |  29 |3086 | 843 |1152 | 669k|  5 |   0 |   0 | 2.230592e+04 | 2.292642e+04 |   2.78%|  65.53%
 1041s| 36700 | 28787 |  5543k| 150.8 |   285M |  29 |3086 | 843 | 981 | 671k|  7 |   0 |   0 | 2.230630e+04 | 2.292642e+04 |   2.78%|  65.61%
 1046s| 36800 | 28861 |  5556k| 150.8 |   285M |  29 |3086 | 843 |1136 | 673k|  8 |   0 |   0 | 2.230748e+04 | 2.292642e+04 |   2.77%|  65.66%
 1048s| 36900 | 28921 |  5567k| 150.7 |   286M |  29 |3086 | 843 | 958 | 674k|  2 |   0 |   0 | 2.230788e+04 | 2.292642e+04 |   2.77%|  65.67%
 1050s| 37000 | 28977 |  5580k| 150.6 |   288M |  29 |3086 | 843 |1018 | 676k|  3 |   0 |   0 | 2.230830e+04 | 2.292642e+04 |   2.77%|  65.70%
 1052s| 37100 | 29037 |  5594k| 150.6 |   288M |  29 |3086 | 843 |1055 | 678k|  8 |   0 |   0 | 2.230979e+04 | 2.292642e+04 |   2.76%|  65.72%
 1055s| 37200 | 29095 |  5605k| 150.5 |   289M |  29 |3086 | 843 |1033 | 680k|  1 |   0 |   0 | 2.231015e+04 | 2.292642e+04 |   2.76%|  65.76%
 1057s| 37300 | 29165 |  5620k| 150.5 |   289M |  29 |3086 | 843 | 997 | 682k|  9 |   0 |   0 | 2.231215e+04 | 2.292642e+04 |   2.75%|  65.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1060s| 37400 | 29233 |  5635k| 150.5 |   290M |  29 |3086 | 843 |1258 | 684k|  7 |   0 |   0 | 2.231266e+04 | 2.292642e+04 |   2.75%|  65.78%
 1062s| 37500 | 29299 |  5648k| 150.4 |   290M |  29 |3086 | 843 |1138 | 685k|  8 |   0 |   0 | 2.231300e+04 | 2.292642e+04 |   2.75%|  65.80%
 1064s| 37600 | 29365 |  5661k| 150.3 |   290M |  29 |3086 | 843 |1027 | 687k|  5 |   0 |   0 | 2.231429e+04 | 2.292642e+04 |   2.74%|  65.81%
 1067s| 37700 | 29429 |  5675k| 150.3 |   291M |  29 |3086 | 843 |1093 | 689k|  7 |   0 |   0 | 2.231526e+04 | 2.292642e+04 |   2.74%|  65.85%
 1069s| 37800 | 29503 |  5688k| 150.3 |   293M |  29 |3086 | 843 |1078 | 691k|  6 |   0 |   0 | 2.231798e+04 | 2.292642e+04 |   2.73%|  65.88%
 1072s| 37900 | 29571 |  5702k| 150.3 |   294M |  29 |3086 | 843 | 988 | 693k|  1 |   0 |   0 | 2.231880e+04 | 2.292642e+04 |   2.72%|  65.90%
 1075s| 38000 | 29635 |  5716k| 150.2 |   294M |  29 |3086 | 843 |1135 | 695k|  5 |   0 |   0 | 2.231939e+04 | 2.292642e+04 |   2.72%|  65.91%
 1077s| 38100 | 29699 |  5730k| 150.2 |   294M |  29 |3086 | 843 |1061 | 697k|  5 |   0 |   0 | 2.232044e+04 | 2.292642e+04 |   2.71%|  65.94%
 1080s| 38200 | 29753 |  5744k| 150.2 |   296M |  29 |3086 | 843 |1035 | 699k|  8 |   0 |   0 | 2.232136e+04 | 2.292642e+04 |   2.71%|  65.95%
 1082s| 38300 | 29823 |  5757k| 150.1 |   296M |  29 |3086 | 843 | 985 | 701k|  6 |   0 |   0 | 2.232184e+04 | 2.292642e+04 |   2.71%|  65.97%
 1084s| 38400 | 29887 |  5770k| 150.1 |   296M |  29 |3086 | 843 |1016 | 703k|  3 |   0 |   0 | 2.232251e+04 | 2.292642e+04 |   2.71%|  65.99%
 1087s| 38500 | 29941 |  5783k| 150.0 |   296M |  29 |3086 | 843 | 972 | 704k|  1 |   0 |   0 | 2.232325e+04 | 2.292642e+04 |   2.70%|  66.02%
 1089s| 38600 | 29999 |  5796k| 150.0 |   296M |  29 |3086 | 843 |1060 | 706k|  6 |   0 |   0 | 2.232393e+04 | 2.292642e+04 |   2.70%|  66.05%
 1091s| 38700 | 30059 |  5810k| 149.9 |   298M |  29 |3086 | 843 |1186 | 708k|  7 |   0 |   0 | 2.232441e+04 | 2.292642e+04 |   2.70%|  66.07%
 1094s| 38800 | 30125 |  5822k| 149.9 |   298M |  29 |3086 | 843 |1061 | 710k|  3 |   0 |   0 | 2.232477e+04 | 2.292642e+04 |   2.69%|  66.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1096s| 38900 | 30193 |  5836k| 149.8 |   300M |  29 |3086 | 843 |1053 | 712k|  7 |   0 |   0 | 2.232542e+04 | 2.292642e+04 |   2.69%|  66.10%
 1099s| 39000 | 30259 |  5848k| 149.8 |   300M |  29 |3086 | 843 |1047 | 714k| 10 |   0 |   0 | 2.232620e+04 | 2.292642e+04 |   2.69%|  66.13%
 1101s| 39100 | 30321 |  5860k| 149.7 |   301M |  29 |3086 | 843 |1254 | 715k|  6 |   0 |   0 | 2.232706e+04 | 2.292642e+04 |   2.68%|  66.15%
 1103s| 39200 | 30373 |  5873k| 149.6 |   302M |  29 |3086 | 843 |1191 | 717k|  6 |   0 |   0 | 2.232842e+04 | 2.292642e+04 |   2.68%|  66.18%
 1107s| 39300 | 30439 |  5885k| 149.6 |   302M |  29 |3086 | 843 |1125 | 718k|  6 |   0 |   0 | 2.232956e+04 | 2.292642e+04 |   2.67%|  66.20%
 1110s| 39400 | 30491 |  5899k| 149.5 |   304M |  29 |3086 | 843 |1037 | 720k|  1 |   0 |   0 | 2.233047e+04 | 2.292642e+04 |   2.67%|  66.23%
 1112s| 39500 | 30551 |  5913k| 149.5 |   304M |  29 |3086 | 843 |1116 | 722k|  8 |   0 |   0 | 2.233103e+04 | 2.292642e+04 |   2.67%|  66.24%
 1115s| 39600 | 30613 |  5928k| 149.5 |   305M |  29 |3086 | 843 |1092 | 724k|  4 |   0 |   0 | 2.233143e+04 | 2.292642e+04 |   2.66%|  66.26%
 1117s| 39700 | 30669 |  5941k| 149.5 |   306M |  29 |3086 | 843 |1157 | 726k|  6 |   0 |   0 | 2.233173e+04 | 2.292642e+04 |   2.66%|  66.28%
 1120s| 39800 | 30735 |  5955k| 149.4 |   307M |  29 |3086 | 843 |1096 | 728k|  5 |   0 |   0 | 2.233277e+04 | 2.292642e+04 |   2.66%|  66.29%
 1122s| 39900 | 30807 |  5968k| 149.4 |   307M |  29 |3086 | 843 |1121 | 730k|  4 |   0 |   0 | 2.233287e+04 | 2.292642e+04 |   2.66%|  66.30%
 1124s| 40000 | 30881 |  5981k| 149.3 |   308M |  29 |3086 | 843 |1054 | 732k|  5 |   0 |   0 | 2.233291e+04 | 2.292642e+04 |   2.66%|  66.31%
 1127s| 40100 | 30941 |  5994k| 149.3 |   309M |  29 |3086 | 843 |1291 | 733k|  5 |   0 |   0 | 2.233351e+04 | 2.292642e+04 |   2.65%|  66.47%
 1129s| 40200 | 30995 |  6006k| 149.2 |   309M |  29 |3086 | 843 |1135 | 735k|  2 |   0 |   0 | 2.233390e+04 | 2.292642e+04 |   2.65%|  66.52%
 1131s| 40300 | 31049 |  6019k| 149.2 |   309M |  29 |3086 | 843 |1155 | 737k|  5 |   0 |   0 | 2.233450e+04 | 2.292642e+04 |   2.65%|  66.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1134s| 40400 | 31107 |  6032k| 149.1 |   309M |  29 |3086 | 843 |1149 | 738k|  6 |   0 |   0 | 2.233483e+04 | 2.292642e+04 |   2.65%|  66.59%
 1136s| 40500 | 31177 |  6044k| 149.1 |   311M |  29 |3086 | 843 | 989 | 740k|  1 |   0 |   0 | 2.233563e+04 | 2.292642e+04 |   2.65%|  66.61%
 1138s| 40600 | 31235 |  6056k| 149.0 |   312M |  29 |3086 | 843 |1023 | 742k|  3 |   0 |   0 | 2.233775e+04 | 2.292642e+04 |   2.64%|  66.64%
 1140s| 40700 | 31297 |  6069k| 148.9 |   312M |  29 |3086 | 843 | 994 | 743k|  0 |   0 |   0 | 2.233899e+04 | 2.292642e+04 |   2.63%|  66.65%
 1143s| 40800 | 31355 |  6082k| 148.9 |   312M |  29 |3086 | 843 |1032 | 745k|  1 |   0 |   0 | 2.233984e+04 | 2.292642e+04 |   2.63%|  66.67%
 1145s| 40900 | 31423 |  6095k| 148.8 |   313M |  29 |3086 | 843 |1029 | 747k|  8 |   0 |   0 | 2.234005e+04 | 2.292642e+04 |   2.62%|  66.68%
 1147s| 41000 | 31487 |  6107k| 148.8 |   314M |  29 |3086 | 843 |1039 | 749k|  5 |   0 |   0 | 2.234123e+04 | 2.292642e+04 |   2.62%|  66.71%
 1150s| 41100 | 31557 |  6120k| 148.7 |   315M |  29 |3086 | 843 |1021 | 751k|  3 |   0 |   0 | 2.234200e+04 | 2.292642e+04 |   2.62%|  66.73%
 1152s| 41200 | 31621 |  6134k| 148.7 |   315M |  29 |3086 | 843 | 993 | 752k|  1 |   0 |   0 | 2.234233e+04 | 2.292642e+04 |   2.61%|  66.76%
 1154s| 41300 | 31675 |  6147k| 148.6 |   315M |  29 |3086 | 843 |1007 | 754k|  1 |   0 |   0 | 2.234260e+04 | 2.292642e+04 |   2.61%|  66.82%
 1157s| 41400 | 31733 |  6159k| 148.6 |   317M |  29 |3086 | 843 |1222 | 756k|  8 |   0 |   0 | 2.234350e+04 | 2.292642e+04 |   2.61%|  66.84%
 1159s| 41500 | 31791 |  6172k| 148.5 |   317M |  29 |3086 | 843 |1002 | 757k|  0 |   0 |   0 | 2.234390e+04 | 2.292642e+04 |   2.61%|  66.86%
 1161s| 41600 | 31853 |  6186k| 148.5 |   317M |  29 |3086 | 843 |1136 | 759k|  3 |   0 |   0 | 2.234442e+04 | 2.292642e+04 |   2.60%|  66.87%
