solving instance mcf nodes c36 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       480 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       480 del vars, 250 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 480 deleted vars, 250 deleted constraints, 0 added constraints, 314 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9240 variables (0 bin, 0 int, 0 impl, 9240 cont) and 1070 constraints
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.7s|   400 |   388 | 36576 |  75.6 |    63M |  13 |9280 |1070 |1101 | 590 |  2 |   4 |   0 | 4.315299e+04 | 5.321695e+04 |  23.32%|  28.47%
 47.6s|   500 |   488 | 42672 |  72.6 |    64M |  13 |9280 |1070 |1099 | 724 |  2 |   4 |   0 | 4.384559e+04 | 5.321695e+04 |  21.37%|  30.53%
 49.1s|   600 |   588 | 46074 |  66.2 |    64M |  13 |9280 |1070 |1102 | 832 |  2 |   4 |   0 | 4.425314e+04 | 5.321695e+04 |  20.26%|  31.49%
t49.3s|   612 |   598 | 46803 |  66.1 |  trysol|  13 |9280 |1070 |   0 | 845 |  0 |   4 |   0 | 4.436877e+04 | 5.308937e+04 |  19.65%|  31.69%
 50.9s|   700 |   688 | 51559 |  64.6 |    64M |  13 |9280 |1070 |1100 | 942 |  2 |   4 |   0 | 4.457809e+04 | 5.308937e+04 |  19.09%|  32.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.7s|   800 |   788 | 56829 |  63.1 |    64M |  14 |9280 |1070 |1099 |1047 |  2 |   4 |   0 | 4.476915e+04 | 5.308937e+04 |  18.58%|  32.72%
 54.4s|   900 |   888 | 61204 |  60.9 |    66M |  14 |9280 |1070 |1098 |1152 |  2 |   4 |   0 | 4.507247e+04 | 5.308937e+04 |  17.79%|  33.19%
 56.1s|  1000 |   988 | 66196 |  59.8 |    66M |  15 |9280 |1070 |1102 |1257 |  2 |   4 |   0 | 4.514044e+04 | 5.308937e+04 |  17.61%|  33.63%
t56.2s|  1005 |   991 | 66536 |  59.9 |  trysol|  15 |9280 |1070 |   0 |1261 |  0 |   4 |   0 | 4.522353e+04 | 5.303703e+04 |  17.28%|  33.65%
 57.7s|  1100 |  1088 | 70702 |  58.5 |    66M |  15 |9280 |1070 |1102 |1362 |  2 |   4 |   0 | 4.539430e+04 | 5.303703e+04 |  16.84%|  33.94%
 59.4s|  1200 |  1188 | 74861 |  57.1 |    66M |  15 |9280 |1070 |1098 |1464 |  2 |   4 |   0 | 4.552704e+04 | 5.303703e+04 |  16.50%|  34.24%
 61.0s|  1300 |  1288 | 78517 |  55.5 |    66M |  15 |9280 |1070 |1103 |1566 |  2 |   4 |   0 | 4.558412e+04 | 5.303703e+04 |  16.35%|  34.51%
  155s|  1400 |  1388 | 81518 |  53.7 |    67M |  15 |9280 |1070 |1103 |1666 |  2 |   4 |   0 | 4.587229e+04 | 5.303703e+04 |  15.62%|  34.78%
  156s|  1500 |  1488 | 85763 |  52.9 |    67M |  15 |9280 |1070 |1103 |1765 |  2 |   4 |   0 | 4.600284e+04 | 5.303703e+04 |  15.29%|  35.07%
  158s|  1600 |  1588 | 89988 |  52.3 |    67M |  15 |9280 |1070 |1100 |1865 |  2 |   4 |   0 | 4.607493e+04 | 5.303703e+04 |  15.11%|  35.36%
  160s|  1700 |  1688 | 93987 |  51.5 |    69M |  15 |9280 |1070 |1104 |1962 |  2 |   4 |   0 | 4.618785e+04 | 5.303703e+04 |  14.83%|  35.60%
  162s|  1800 |  1788 | 98161 |  51.0 |    70M |  16 |9280 |1070 |1106 |2060 |  2 |   4 |   0 | 4.635667e+04 | 5.303703e+04 |  14.41%|  35.82%
  163s|  1900 |  1888 |101801 |  50.2 |    70M |  16 |9280 |1070 |1106 |2160 |  2 |   4 |   0 | 4.640952e+04 | 5.303703e+04 |  14.28%|  36.02%
  165s|  2000 |  1988 |105867 |  49.7 |    70M |  16 |9280 |1070 |1104 |2259 |  2 |   4 |   0 | 4.643641e+04 | 5.303703e+04 |  14.21%|  36.25%
  167s|  2100 |  2088 |108889 |  48.8 |    70M |  16 |9280 |1070 |1102 |2357 |  2 |   4 |   0 | 4.654209e+04 | 5.303703e+04 |  13.95%|  36.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s|  2200 |  2188 |112597 |  48.3 |    70M |  16 |9280 |1070 |1104 |2456 |  2 |   4 |   0 | 4.654468e+04 | 5.303703e+04 |  13.95%|  36.72%
  170s|  2300 |  2288 |116844 |  48.0 |    70M |  16 |9280 |1070 |1105 |2556 |  2 |   4 |   0 | 4.658533e+04 | 5.303703e+04 |  13.85%|  36.96%
  172s|  2400 |  2388 |121622 |  48.0 |    70M |  16 |9280 |1070 |1103 |2655 |  2 |   4 |   0 | 4.669633e+04 | 5.303703e+04 |  13.58%|  37.20%
  174s|  2500 |  2488 |125520 |  47.7 |    70M |  16 |9280 |1070 |1103 |2753 |  2 |   4 |   0 | 4.675757e+04 | 5.303703e+04 |  13.43%|  37.40%
  176s|  2600 |  2588 |129372 |  47.3 |    71M |  16 |9280 |1070 |1104 |2853 |  2 |   4 |   0 | 4.678292e+04 | 5.303703e+04 |  13.37%|  37.66%
  178s|  2700 |  2688 |132730 |  46.8 |    72M |  16 |9280 |1070 |1103 |2952 |  2 |   4 |   0 | 4.681232e+04 | 5.303703e+04 |  13.30%|  37.88%
  179s|  2800 |  2788 |137663 |  46.9 |    72M |  16 |9280 |1070 |1101 |3054 |  2 |   4 |   0 | 4.690609e+04 | 5.303703e+04 |  13.07%|  38.15%
  181s|  2900 |  2888 |141451 |  46.6 |    72M |  16 |9280 |1070 |1104 |3157 |  2 |   4 |   0 | 4.694111e+04 | 5.303703e+04 |  12.99%|  38.41%
  183s|  3000 |  2988 |145230 |  46.3 |    72M |  16 |9280 |1070 |1103 |3257 |  2 |   4 |   0 | 4.698096e+04 | 5.303703e+04 |  12.89%|  38.64%
  185s|  3100 |  3088 |149759 |  46.3 |    73M |  16 |9280 |1070 |1104 |3358 |  2 |   4 |   0 | 4.702456e+04 | 5.303703e+04 |  12.79%|  38.91%
  187s|  3200 |  3188 |154568 |  46.3 |    73M |  16 |9280 |1070 |1104 |3457 |  2 |   4 |   0 | 4.709303e+04 | 5.303703e+04 |  12.62%|  39.11%
  189s|  3300 |  3288 |159032 |  46.3 |    73M |  16 |9280 |1070 |1104 |3557 |  2 |   4 |   0 | 4.711922e+04 | 5.303703e+04 |  12.56%|  39.34%
  190s|  3400 |  3388 |163246 |  46.1 |    73M |  16 |9280 |1070 |1104 |3654 |  2 |   4 |   0 | 4.713260e+04 | 5.303703e+04 |  12.53%|  39.55%
  192s|  3500 |  3488 |168521 |  46.3 |    74M |  16 |9280 |1070 |1105 |3755 |  2 |   4 |   0 | 4.714096e+04 | 5.303703e+04 |  12.51%|  39.79%
  194s|  3600 |  3588 |172717 |  46.2 |    75M |  16 |9280 |1070 |1105 |3855 |  2 |   4 |   0 | 4.718416e+04 | 5.303703e+04 |  12.40%|  40.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s|  3700 |  3688 |177324 |  46.2 |    75M |  16 |9280 |1070 |1100 |3955 |  2 |   4 |   0 | 4.722825e+04 | 5.303703e+04 |  12.30%|  40.19%
  198s|  3800 |  3788 |182325 |  46.3 |    75M |  17 |9280 |1070 |1107 |4053 |  2 |   4 |   0 | 4.726041e+04 | 5.303703e+04 |  12.22%|  40.40%
  200s|  3900 |  3888 |188335 |  46.7 |    75M |  17 |9280 |1070 |1105 |4155 |  2 |   4 |   0 | 4.739665e+04 | 5.303703e+04 |  11.90%|  40.59%
  202s|  4000 |  3988 |192907 |  46.6 |    75M |  17 |9280 |1070 |1102 |4255 |  2 |   4 |   0 | 4.740766e+04 | 5.303703e+04 |  11.87%|  40.78%
  204s|  4100 |  4088 |197399 |  46.6 |    75M |  17 |9280 |1070 |1105 |4355 |  2 |   4 |   0 | 4.743053e+04 | 5.303703e+04 |  11.82%|  40.90%
  205s|  4200 |  4188 |202062 |  46.6 |    75M |  17 |9280 |1070 |1102 |4455 |  2 |   4 |   0 | 4.743284e+04 | 5.303703e+04 |  11.82%|  41.07%
  207s|  4300 |  4288 |205839 |  46.4 |    75M |  17 |9280 |1070 |1105 |4555 |  2 |   4 |   0 | 4.744717e+04 | 5.303703e+04 |  11.78%|  41.27%
  209s|  4400 |  4388 |211477 |  46.6 |    77M |  17 |9280 |1070 |1106 |4656 |  2 |   4 |   0 | 4.751764e+04 | 5.303703e+04 |  11.62%|  41.47%
  211s|  4500 |  4488 |216185 |  46.6 |    77M |  17 |9280 |1070 |1104 |4756 |  2 |   4 |   0 | 4.754943e+04 | 5.303703e+04 |  11.54%|  41.63%
  213s|  4600 |  4588 |220650 |  46.6 |    77M |  17 |9280 |1070 |1102 |4856 |  2 |   4 |   0 | 4.758585e+04 | 5.303703e+04 |  11.46%|  41.74%
  215s|  4700 |  4688 |224082 |  46.3 |    78M |  17 |9280 |1070 |1104 |4956 |  2 |   4 |   0 | 4.760354e+04 | 5.303703e+04 |  11.41%|  41.83%
  217s|  4800 |  4788 |228652 |  46.3 |    78M |  17 |9280 |1070 |1104 |5056 |  2 |   4 |   0 | 4.770130e+04 | 5.303703e+04 |  11.19%|  41.95%
  219s|  4900 |  4888 |232361 |  46.1 |    79M |  17 |9280 |1070 |1105 |5157 |  2 |   4 |   0 | 4.773917e+04 | 5.303703e+04 |  11.10%|  42.10%
t 219s|  4940 |  4926 |234167 |  46.1 |  trysol|  17 |9280 |1070 |   0 |5197 |  0 |   4 |   0 | 4.774807e+04 | 5.285805e+04 |  10.70%|  42.14%
  221s|  5000 |  4988 |236815 |  46.1 |    81M |  17 |9280 |1070 |1104 |5258 |  2 |   4 |   0 | 4.774811e+04 | 5.285805e+04 |  10.70%|  42.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s|  5100 |  5088 |240511 |  45.9 |    81M |  17 |9280 |1070 |1105 |5358 |  2 |   4 |   0 | 4.776939e+04 | 5.285805e+04 |  10.65%|  42.24%
  224s|  5200 |  5188 |244699 |  45.8 |    82M |  17 |9280 |1070 |1105 |5459 |  2 |   4 |   0 | 4.778696e+04 | 5.285805e+04 |  10.61%|  42.30%
  226s|  5300 |  5288 |248785 |  45.7 |    82M |  17 |9280 |1070 |1107 |5561 |  2 |   4 |   0 | 4.782264e+04 | 5.285805e+04 |  10.53%|  42.37%
  374s|  5400 |  5388 |251677 |  45.4 |    82M |  17 |9280 |1070 |1104 |5661 |  2 |   4 |   0 | 4.784618e+04 | 5.285805e+04 |  10.47%|  42.42%
  376s|  5500 |  5488 |256180 |  45.4 |    82M |  17 |9280 |1070 |1103 |5763 |  2 |   4 |   0 | 4.786998e+04 | 5.285805e+04 |  10.42%|  42.49%
  377s|  5600 |  5588 |259944 |  45.3 |    82M |  18 |9280 |1070 |1106 |5863 |  2 |   4 |   0 | 4.788149e+04 | 5.285805e+04 |  10.39%|  42.56%
  379s|  5700 |  5688 |264199 |  45.2 |    83M |  18 |9280 |1070 |1105 |5962 |  2 |   4 |   0 | 4.791013e+04 | 5.285805e+04 |  10.33%|  42.62%
  381s|  5800 |  5788 |268973 |  45.3 |    83M |  18 |9280 |1070 |1107 |6063 |  2 |   4 |   0 | 4.792029e+04 | 5.285805e+04 |  10.30%|  42.68%
  383s|  5900 |  5888 |274224 |  45.4 |    83M |  18 |9280 |1070 |1106 |6162 |  2 |   4 |   0 | 4.793167e+04 | 5.285805e+04 |  10.28%|  42.75%
  385s|  6000 |  5988 |278226 |  45.3 |    83M |  18 |9280 |1070 |1106 |6263 |  2 |   4 |   0 | 4.794675e+04 | 5.285805e+04 |  10.24%|  42.81%
  387s|  6100 |  6088 |284338 |  45.6 |    84M |  18 |9280 |1070 |1107 |6363 |  2 |   4 |   0 | 4.797100e+04 | 5.285805e+04 |  10.19%|  42.87%
  389s|  6200 |  6188 |288861 |  45.6 |    84M |  18 |9280 |1070 |1105 |6464 |  2 |   4 |   0 | 4.801040e+04 | 5.285805e+04 |  10.10%|  42.93%
  391s|  6300 |  6288 |293833 |  45.6 |    84M |  18 |9280 |1070 |1106 |6564 |  2 |   4 |   0 | 4.803308e+04 | 5.285805e+04 |  10.05%|  42.99%
  392s|  6400 |  6388 |298279 |  45.6 |    84M |  18 |9280 |1070 |1106 |6665 |  2 |   4 |   0 | 4.805967e+04 | 5.285805e+04 |   9.98%|  43.05%
  394s|  6500 |  6488 |302528 |  45.6 |    84M |  18 |9280 |1070 |1103 |6764 |  2 |   4 |   0 | 4.809644e+04 | 5.285805e+04 |   9.90%|  43.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s|  6600 |  6588 |307722 |  45.7 |    85M |  18 |9280 |1070 |1106 |6862 |  2 |   4 |   0 | 4.811509e+04 | 5.285805e+04 |   9.86%|  43.18%
  398s|  6700 |  6688 |312023 |  45.6 |    85M |  18 |9280 |1070 |1104 |6962 |  2 |   4 |   0 | 4.812660e+04 | 5.285805e+04 |   9.83%|  43.24%
  400s|  6800 |  6788 |315600 |  45.5 |    85M |  18 |9280 |1070 |1106 |7063 |  2 |   4 |   0 | 4.817803e+04 | 5.285805e+04 |   9.71%|  43.30%
  402s|  6900 |  6888 |319680 |  45.4 |    87M |  18 |9280 |1070 |1105 |7162 |  2 |   4 |   0 | 4.818118e+04 | 5.285805e+04 |   9.71%|  43.36%
  404s|  7000 |  6988 |323302 |  45.3 |    87M |  18 |9280 |1070 |1105 |7262 |  2 |   4 |   0 | 4.820640e+04 | 5.285805e+04 |   9.65%|  43.42%
  405s|  7100 |  7088 |327436 |  45.2 |    87M |  18 |9280 |1070 |1106 |7362 |  2 |   4 |   0 | 4.821519e+04 | 5.285805e+04 |   9.63%|  43.48%
  407s|  7200 |  7188 |332931 |  45.4 |    88M |  18 |9280 |1070 |1103 |7465 |  2 |   4 |   0 | 4.824094e+04 | 5.285805e+04 |   9.57%|  43.55%
  409s|  7300 |  7288 |336678 |  45.2 |    88M |  18 |9280 |1070 |1102 |7565 |  2 |   4 |   0 | 4.824783e+04 | 5.285805e+04 |   9.56%|  43.61%
  411s|  7400 |  7388 |341322 |  45.3 |    88M |  18 |9280 |1070 |1105 |7665 |  2 |   4 |   0 | 4.830393e+04 | 5.285805e+04 |   9.43%|  43.67%
  413s|  7500 |  7488 |345700 |  45.2 |    88M |  18 |9280 |1070 |1105 |7765 |  2 |   4 |   0 | 4.834542e+04 | 5.285805e+04 |   9.33%|  43.73%
  415s|  7600 |  7588 |349710 |  45.2 |    89M |  18 |9280 |1070 |1106 |7864 |  2 |   4 |   0 | 4.835694e+04 | 5.285805e+04 |   9.31%|  43.79%
  417s|  7700 |  7688 |355522 |  45.3 |    89M |  18 |9280 |1070 |1107 |7964 |  2 |   4 |   0 | 4.836655e+04 | 5.285805e+04 |   9.29%|  43.86%
  419s|  7800 |  7788 |360043 |  45.3 |    89M |  18 |9280 |1070 |1105 |8063 |  2 |   4 |   0 | 4.839686e+04 | 5.285805e+04 |   9.22%|  43.92%
  420s|  7900 |  7888 |363869 |  45.3 |    89M |  18 |9280 |1070 |1108 |8163 |  2 |   4 |   0 | 4.840201e+04 | 5.285805e+04 |   9.21%|  43.98%
  422s|  8000 |  7988 |368535 |  45.3 |    89M |  18 |9280 |1070 |1104 |8262 |  2 |   4 |   0 | 4.841469e+04 | 5.285805e+04 |   9.18%|  44.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  424s|  8100 |  8088 |373256 |  45.3 |    89M |  18 |9280 |1070 |1105 |8361 |  1 |   4 |   0 | 4.844147e+04 | 5.285805e+04 |   9.12%|  44.11%
  426s|  8200 |  8188 |378059 |  45.3 |    90M |  18 |9280 |1070 |1105 |8461 |  2 |   4 |   0 | 4.844394e+04 | 5.285805e+04 |   9.11%|  44.17%
  428s|  8300 |  8288 |383472 |  45.4 |    91M |  18 |9280 |1070 |1106 |8560 |  2 |   4 |   0 | 4.845327e+04 | 5.285805e+04 |   9.09%|  44.23%
  429s|  8400 |  8388 |389206 |  45.6 |    92M |  18 |9280 |1070 |1107 |8660 |  2 |   4 |   0 | 4.849864e+04 | 5.285805e+04 |   8.99%|  44.29%
  431s|  8500 |  8488 |392723 |  45.5 |    92M |  18 |9280 |1070 |1108 |8760 |  2 |   4 |   0 | 4.850747e+04 | 5.285805e+04 |   8.97%|  44.35%
  433s|  8600 |  8588 |398111 |  45.6 |    92M |  18 |9280 |1070 |1103 |8863 |  2 |   4 |   0 | 4.853083e+04 | 5.285805e+04 |   8.92%|  44.41%
  435s|  8700 |  8686 |404379 |  45.7 |    93M |  18 |9280 |1070 |1105 |8999 |  2 |   5 |   0 | 4.857573e+04 | 5.285805e+04 |   8.82%|  44.49%
  622s|  8800 |  8786 |410625 |  45.9 |    93M |  18 |9280 |1070 |1107 |9145 |  2 |   5 |   0 | 4.859966e+04 | 5.285805e+04 |   8.76%|  44.57%
  624s|  8900 |  8885 |416268 |  46.1 |    93M |  18 |9280 |1070 |1104 |9290 |  2 |   5 |   0 | 4.861908e+04 | 5.285805e+04 |   8.72%|  44.66%
  626s|  9000 |  8985 |422610 |  46.2 |    93M |  18 |9280 |1070 |1109 |9436 |  2 |   5 |   0 | 4.862981e+04 | 5.285805e+04 |   8.69%|  44.75%
  628s|  9100 |  9085 |429111 |  46.5 |    94M |  18 |9280 |1070 |1108 |9583 |  2 |   5 |   0 | 4.863715e+04 | 5.285805e+04 |   8.68%|  44.83%
  630s|  9200 |  9185 |433882 |  46.5 |    95M |  18 |9280 |1070 |1108 |9728 |  2 |   5 |   0 | 4.865104e+04 | 5.285805e+04 |   8.65%|  44.91%
  632s|  9300 |  9285 |440075 |  46.6 |    95M |  18 |9280 |1070 |1104 |9875 |  2 |   5 |   0 | 4.866692e+04 | 5.285805e+04 |   8.61%|  45.00%
t 633s|  9329 |  9312 |441353 |  46.6 |  trysol|  18 |9280 |1070 |   0 |9915 |  0 |   5 |   0 | 4.868033e+04 | 5.278959e+04 |   8.44%|  45.02%
  634s|  9400 |  9385 |444926 |  46.7 |    95M |  18 |9280 |1070 |1109 |  10k|  2 |   5 |   0 | 4.869011e+04 | 5.278959e+04 |   8.42%|  45.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  636s|  9500 |  9485 |450164 |  46.7 |    96M |  18 |9280 |1070 |1108 |  10k|  2 |   5 |   0 | 4.870646e+04 | 5.278959e+04 |   8.38%|  45.10%
  639s|  9600 |  9585 |456182 |  46.9 |    96M |  18 |9280 |1070 |1108 |  10k|  2 |   5 |   0 | 4.873456e+04 | 5.278959e+04 |   8.32%|  45.15%
  641s|  9700 |  9683 |463098 |  47.1 |    99M |  18 |9280 |1070 |1109 |  10k|  2 |   6 |   0 | 4.876194e+04 | 5.278959e+04 |   8.26%|  45.21%
  643s|  9800 |  9783 |470413 |  47.4 |   100M |  18 |9280 |1070 |1106 |  10k|  2 |   6 |   0 | 4.877595e+04 | 5.278959e+04 |   8.23%|  45.26%
  645s|  9900 |  9883 |475787 |  47.4 |   100M |  18 |9280 |1070 |1107 |  10k|  2 |   6 |   0 | 4.878398e+04 | 5.278959e+04 |   8.21%|  45.31%
  647s| 10000 |  9982 |481725 |  47.5 |   100M |  18 |9280 |1070 |1109 |  11k|  2 |   6 |   0 | 4.880375e+04 | 5.278959e+04 |   8.17%|  45.37%
  650s| 10100 | 10082 |488898 |  47.8 |   100M |  18 |9280 |1070 |1108 |  11k|  2 |   6 |   0 | 4.882153e+04 | 5.278959e+04 |   8.13%|  45.42%
  652s| 10200 | 10182 |494005 |  47.8 |   100M |  18 |9280 |1070 |1104 |  11k|  2 |   6 |   0 | 4.882260e+04 | 5.278959e+04 |   8.13%|  45.47%
  654s| 10300 | 10282 |500811 |  48.0 |   100M |  18 |9280 |1070 |1110 |  11k|  2 |   6 |   0 | 4.882260e+04 | 5.278959e+04 |   8.13%|  45.53%
  656s| 10400 | 10382 |507764 |  48.2 |   101M |  18 |9280 |1070 |1109 |  11k|  2 |   6 |   0 | 4.884280e+04 | 5.278959e+04 |   8.08%|  45.58%
  658s| 10500 | 10482 |513505 |  48.3 |   103M |  18 |9280 |1070 |1108 |  11k|  2 |   6 |   0 | 4.886424e+04 | 5.278959e+04 |   8.03%|  45.64%
  660s| 10600 | 10582 |518653 |  48.3 |   103M |  18 |9280 |1070 |1108 |  12k|  2 |   6 |   0 | 4.888493e+04 | 5.278959e+04 |   7.99%|  45.69%
  663s| 10700 | 10682 |526186 |  48.6 |   104M |  18 |9280 |1070 |1108 |  12k|  2 |   6 |   0 | 4.890276e+04 | 5.278959e+04 |   7.95%|  45.74%
  665s| 10800 | 10782 |533543 |  48.8 |   104M |  18 |9280 |1070 |1108 |  12k|  2 |   6 |   0 | 4.891418e+04 | 5.278959e+04 |   7.92%|  45.80%
  667s| 10900 | 10882 |540301 |  49.0 |   104M |  18 |9280 |1070 |1107 |  12k|  2 |   6 |   0 | 4.893790e+04 | 5.278959e+04 |   7.87%|  45.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s| 11000 | 10982 |545523 |  49.0 |   105M |  18 |9280 |1070 |1107 |  12k|  2 |   6 |   0 | 4.893974e+04 | 5.278959e+04 |   7.87%|  45.90%
  671s| 11100 | 11082 |551090 |  49.1 |   105M |  18 |9280 |1070 |1108 |  12k|  2 |   6 |   0 | 4.894454e+04 | 5.278959e+04 |   7.86%|  45.95%
  673s| 11200 | 11182 |558632 |  49.3 |   106M |  18 |9280 |1070 |1108 |  13k|  2 |   6 |   0 | 4.896755e+04 | 5.278959e+04 |   7.81%|  46.01%
  675s| 11300 | 11282 |563537 |  49.3 |   106M |  18 |9280 |1070 |1108 |  13k|  2 |   6 |   0 | 4.897538e+04 | 5.278959e+04 |   7.79%|  46.06%
  677s| 11400 | 11382 |569184 |  49.4 |   107M |  18 |9280 |1070 |1108 |  13k|  2 |   6 |   0 | 4.897538e+04 | 5.278959e+04 |   7.79%|  46.11%
  679s| 11500 | 11482 |575956 |  49.5 |   107M |  18 |9280 |1070 |1109 |  13k|  2 |   6 |   0 | 4.898416e+04 | 5.278959e+04 |   7.77%|  46.17%
  682s| 11600 | 11582 |582604 |  49.7 |   107M |  18 |9280 |1070 |1106 |  13k|  2 |   6 |   0 | 4.900718e+04 | 5.278959e+04 |   7.72%|  46.22%
  684s| 11700 | 11682 |589335 |  49.8 |   109M |  18 |9280 |1070 |1106 |  14k|  2 |   6 |   0 | 4.902643e+04 | 5.278959e+04 |   7.68%|  46.28%
  686s| 11800 | 11782 |595089 |  49.9 |   110M |  18 |9280 |1070 |1111 |  14k|  2 |   6 |   0 | 4.903732e+04 | 5.278959e+04 |   7.65%|  46.33%
t 687s| 11837 | 11817 |597023 |  49.9 |  trysol|  18 |9280 |1070 |   0 |  14k|  0 |   6 |   0 | 4.904238e+04 | 5.272779e+04 |   7.51%|  46.34%
  688s| 11900 | 11881 |600740 |  49.9 |   111M |  18 |9280 |1070 |1110 |  14k|  2 |   6 |   0 | 4.904814e+04 | 5.272779e+04 |   7.50%|  46.38%
  690s| 12000 | 11981 |606118 |  50.0 |   111M |  18 |9280 |1070 |1108 |  14k|  2 |   6 |   0 | 4.905524e+04 | 5.272779e+04 |   7.49%|  46.42%
