solving instance mcf nodes c39 3 6 sqrt
presolving:
(round 1, fast)       249 del vars, 249 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       478 del vars, 249 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       478 del vars, 249 del conss, 0 add conss, 20 chg bounds, 229 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 478 deleted vars, 249 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 229 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 45840 variables (0 bin, 0 int, 0 impl, 45840 cont) and 4269 constraints
   4249 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1315s|  7000 |  6985 |900747 | 127.2 |   338M |  21 |  45k|4269 |4305 |7177 |  2 |   2 |   0 | 6.971500e+03 | 9.137197e+03 |  31.07%|  29.67%
 1327s|  7100 |  7085 |912183 | 127.0 |   339M |  21 |  45k|4269 |4309 |7279 |  2 |   2 |   0 | 6.971500e+03 | 9.137197e+03 |  31.07%|  29.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1339s|  7200 |  7185 |925680 | 127.1 |   339M |  21 |  45k|4269 |4306 |7381 |  2 |   2 |   0 | 6.979215e+03 | 9.137197e+03 |  30.92%|  29.78%
 1352s|  7300 |  7285 |940100 | 127.4 |   340M |  21 |  45k|4269 |4304 |7487 |  2 |   2 |   0 | 6.980866e+03 | 9.137197e+03 |  30.89%|  29.82%
 1364s|  7400 |  7385 |952971 | 127.4 |   341M |  21 |  45k|4269 |4302 |7589 |  2 |   2 |   0 | 6.987586e+03 | 9.137197e+03 |  30.76%|  29.94%
 1375s|  7500 |  7485 |963451 | 127.1 |   341M |  21 |  45k|4269 |4302 |7696 |  2 |   2 |   0 | 6.987586e+03 | 9.137197e+03 |  30.76%|  29.95%
 1386s|  7600 |  7585 |974388 | 126.8 |   344M |  21 |  45k|4269 |4310 |7799 |  2 |   2 |   0 | 6.989952e+03 | 9.137197e+03 |  30.72%|  29.99%
 1397s|  7700 |  7685 |985386 | 126.6 |   345M |  21 |  45k|4269 |4303 |7901 |  2 |   2 |   0 | 6.993291e+03 | 9.137197e+03 |  30.66%|  30.02%
 1409s|  7800 |  7785 |997862 | 126.6 |   346M |  21 |  45k|4269 |4305 |8006 |  2 |   2 |   0 | 6.996549e+03 | 9.137197e+03 |  30.60%|  30.05%
 1422s|  7900 |  7885 |  1012k| 126.8 |   346M |  21 |  45k|4269 |4306 |8108 |  2 |   2 |   0 | 6.997056e+03 | 9.137197e+03 |  30.59%|  30.06%
 1433s|  8000 |  7985 |  1024k| 126.7 |   347M |  21 |  45k|4269 |4304 |8211 |  2 |   2 |   0 | 6.998111e+03 | 9.137197e+03 |  30.57%|  30.08%
 1445s|  8100 |  8085 |  1034k| 126.5 |   348M |  21 |  45k|4269 |4306 |8316 |  2 |   2 |   0 | 7.003309e+03 | 9.137197e+03 |  30.47%|  30.18%
 1457s|  8200 |  8185 |  1047k| 126.5 |   349M |  21 |  45k|4269 |4305 |8419 |  2 |   2 |   0 | 7.006476e+03 | 9.137197e+03 |  30.41%|  30.27%
 1469s|  8300 |  8285 |  1059k| 126.3 |   349M |  21 |  45k|4269 |4306 |8520 |  2 |   2 |   0 | 7.006664e+03 | 9.137197e+03 |  30.41%|  30.27%
 1480s|  8400 |  8385 |  1070k| 126.2 |   351M |  21 |  45k|4269 |4307 |8622 |  2 |   2 |   0 | 7.009258e+03 | 9.137197e+03 |  30.36%|  30.29%
 1493s|  8500 |  8485 |  1083k| 126.2 |   352M |  21 |  45k|4269 |4308 |8722 |  2 |   2 |   0 | 7.015231e+03 | 9.137197e+03 |  30.25%|  30.35%
 1506s|  8600 |  8585 |  1096k| 126.3 |   353M |  21 |  45k|4269 |4306 |8824 |  2 |   2 |   0 | 7.017815e+03 | 9.137197e+03 |  30.20%|  30.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1518s|  8700 |  8685 |  1109k| 126.3 |   353M |  21 |  45k|4269 |4310 |8926 |  2 |   2 |   0 | 7.020873e+03 | 9.137197e+03 |  30.14%|  30.45%
 1530s|  8800 |  8785 |  1121k| 126.2 |   354M |  21 |  45k|4269 |4308 |9028 |  2 |   2 |   0 | 7.023496e+03 | 9.137197e+03 |  30.09%|  30.48%
 1542s|  8900 |  8885 |  1132k| 126.0 |   355M |  21 |  45k|4269 |4305 |9131 |  2 |   2 |   0 | 7.027690e+03 | 9.137197e+03 |  30.02%|  30.55%
 1609s|  9000 |  8985 |  1143k| 125.9 |   356M |  21 |  45k|4269 |4308 |9232 |  2 |   2 |   0 | 7.029788e+03 | 9.137197e+03 |  29.98%|  30.62%
 1620s|  9100 |  9085 |  1154k| 125.8 |   357M |  21 |  45k|4269 |4308 |9336 |  2 |   2 |   0 | 7.030588e+03 | 9.137197e+03 |  29.96%|  30.63%
 1633s|  9200 |  9185 |  1167k| 125.8 |   359M |  21 |  45k|4269 |4306 |9439 |  2 |   2 |   0 | 7.032529e+03 | 9.137197e+03 |  29.93%|  30.64%
 1644s|  9300 |  9285 |  1179k| 125.7 |   360M |  21 |  45k|4269 |4306 |9543 |  2 |   2 |   0 | 7.037615e+03 | 9.137197e+03 |  29.83%|  30.72%
 1655s|  9400 |  9385 |  1189k| 125.4 |   360M |  21 |  45k|4269 |4298 |9642 |  1 |   2 |   0 | 7.040759e+03 | 9.137197e+03 |  29.78%|  30.78%
 1666s|  9500 |  9485 |  1201k| 125.4 |   361M |  21 |  45k|4269 |4303 |9745 |  2 |   2 |   0 | 7.043092e+03 | 9.137197e+03 |  29.73%|  30.80%
 1679s|  9600 |  9585 |  1215k| 125.5 |   362M |  21 |  45k|4269 |4300 |9852 |  2 |   2 |   0 | 7.045437e+03 | 9.137197e+03 |  29.69%|  30.83%
 1691s|  9700 |  9685 |  1229k| 125.6 |   364M |  21 |  45k|4269 |4304 |9954 |  2 |   2 |   0 | 7.046923e+03 | 9.137197e+03 |  29.66%|  30.86%
 1703s|  9800 |  9785 |  1240k| 125.5 |   364M |  21 |  45k|4269 |4309 |  10k|  2 |   2 |   0 | 7.049421e+03 | 9.137197e+03 |  29.62%|  30.91%
 1715s|  9900 |  9885 |  1251k| 125.4 |   365M |  21 |  45k|4269 |4305 |  10k|  2 |   2 |   0 | 7.053420e+03 | 9.137197e+03 |  29.54%|  30.94%
 1727s| 10000 |  9985 |  1263k| 125.3 |   366M |  21 |  45k|4269 |4309 |  10k|  2 |   2 |   0 | 7.054123e+03 | 9.137197e+03 |  29.53%|  31.02%
 1739s| 10100 | 10085 |  1273k| 125.1 |   367M |  21 |  45k|4269 |4307 |  10k|  2 |   2 |   0 | 7.056838e+03 | 9.137197e+03 |  29.48%|  31.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1750s| 10200 | 10185 |  1285k| 125.0 |   367M |  21 |  45k|4269 |4306 |  10k|  2 |   2 |   0 | 7.059654e+03 | 9.137197e+03 |  29.43%|  31.11%
 1761s| 10300 | 10285 |  1294k| 124.6 |   368M |  21 |  45k|4269 |4306 |  10k|  2 |   2 |   0 | 7.061385e+03 | 9.137197e+03 |  29.40%|  31.12%
 1774s| 10400 | 10385 |  1307k| 124.8 |   370M |  21 |  45k|4269 |4302 |  10k|  2 |   2 |   0 | 7.065044e+03 | 9.137197e+03 |  29.33%|  31.15%
 1786s| 10500 | 10485 |  1318k| 124.6 |   371M |  21 |  45k|4269 |4305 |  10k|  2 |   2 |   0 | 7.065976e+03 | 9.137197e+03 |  29.31%|  31.16%
 1799s| 10600 | 10585 |  1332k| 124.7 |   373M |  21 |  45k|4269 |4307 |  10k|  2 |   2 |   0 | 7.068714e+03 | 9.137197e+03 |  29.26%|  31.19%
 1812s| 10700 | 10685 |  1345k| 124.7 |   374M |  21 |  45k|4269 |4303 |  10k|  2 |   2 |   0 | 7.069070e+03 | 9.137197e+03 |  29.26%|  31.19%
 1825s| 10800 | 10785 |  1358k| 124.8 |   375M |  21 |  45k|4269 |4307 |  11k|  2 |   2 |   0 | 7.076460e+03 | 9.137197e+03 |  29.12%|  31.31%
 1836s| 10900 | 10885 |  1368k| 124.6 |   375M |  21 |  45k|4269 |4306 |  11k|  2 |   2 |   0 | 7.076608e+03 | 9.137197e+03 |  29.12%|  31.31%
 1849s| 11000 | 10985 |  1380k| 124.6 |   376M |  21 |  45k|4269 |4306 |  11k|  2 |   2 |   0 | 7.078015e+03 | 9.137197e+03 |  29.09%|  31.33%
 1862s| 11100 | 11085 |  1393k| 124.6 |   377M |  21 |  45k|4269 |4305 |  11k|  2 |   2 |   0 | 7.080088e+03 | 9.137197e+03 |  29.05%|  31.39%
 1874s| 11200 | 11185 |  1404k| 124.5 |   377M |  21 |  45k|4269 |4307 |  11k|  2 |   2 |   0 | 7.082757e+03 | 9.137197e+03 |  29.01%|  31.41%
 1888s| 11300 | 11285 |  1418k| 124.6 |   378M |  21 |  45k|4269 |4305 |  11k|  2 |   2 |   0 | 7.085184e+03 | 9.137197e+03 |  28.96%|  31.44%
 1899s| 11400 | 11385 |  1427k| 124.3 |   379M |  21 |  45k|4269 |4303 |  11k|  2 |   2 |   0 | 7.088180e+03 | 9.137197e+03 |  28.91%|  31.49%
 1909s| 11500 | 11485 |  1437k| 124.1 |   380M |  21 |  45k|4269 |4302 |  11k|  2 |   2 |   0 | 7.089826e+03 | 9.137197e+03 |  28.88%|  31.54%
 1921s| 11600 | 11585 |  1449k| 124.0 |   380M |  21 |  45k|4269 |4307 |  11k|  2 |   2 |   0 | 7.090646e+03 | 9.137197e+03 |  28.86%|  31.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1933s| 11700 | 11685 |  1460k| 124.0 |   383M |  21 |  45k|4269 |4304 |  12k|  2 |   2 |   0 | 7.092988e+03 | 9.137197e+03 |  28.82%|  31.57%
 1943s| 11800 | 11785 |  1470k| 123.8 |   384M |  21 |  45k|4269 |4307 |  12k|  2 |   2 |   0 | 7.094989e+03 | 9.137197e+03 |  28.78%|  31.63%
 1955s| 11900 | 11885 |  1481k| 123.6 |   385M |  21 |  45k|4269 |4306 |  12k|  2 |   2 |   0 | 7.096731e+03 | 9.137197e+03 |  28.75%|  31.64%
 1967s| 12000 | 11985 |  1496k| 123.8 |   386M |  21 |  45k|4269 |4303 |  12k|  2 |   2 |   0 | 7.098657e+03 | 9.137197e+03 |  28.72%|  31.66%
 2037s| 12100 | 12085 |  1508k| 123.8 |   387M |  21 |  45k|4269 |4308 |  12k|  2 |   2 |   0 | 7.100190e+03 | 9.137197e+03 |  28.69%|  31.68%
 2049s| 12200 | 12185 |  1519k| 123.7 |   388M |  21 |  45k|4269 |4306 |  12k|  2 |   2 |   0 | 7.101560e+03 | 9.137197e+03 |  28.66%|  31.72%
 2060s| 12300 | 12285 |  1530k| 123.6 |   388M |  21 |  45k|4269 |4306 |  12k|  2 |   2 |   0 | 7.103676e+03 | 9.137197e+03 |  28.63%|  31.74%
 2072s| 12400 | 12385 |  1542k| 123.6 |   390M |  21 |  45k|4269 |4303 |  12k|  2 |   2 |   0 | 7.104070e+03 | 9.137197e+03 |  28.62%|  31.78%
 2085s| 12500 | 12485 |  1555k| 123.6 |   391M |  21 |  45k|4269 |4307 |  12k|  2 |   2 |   0 | 7.106804e+03 | 9.137197e+03 |  28.57%|  31.81%
 2097s| 12600 | 12585 |  1567k| 123.6 |   392M |  21 |  45k|4269 |4304 |  12k|  2 |   2 |   0 | 7.109244e+03 | 9.137197e+03 |  28.53%|  31.83%
 2108s| 12700 | 12685 |  1578k| 123.5 |   392M |  21 |  45k|4269 |4306 |  13k|  2 |   2 |   0 | 7.109244e+03 | 9.137197e+03 |  28.53%|  31.84%
