solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.3s|  3800 |  1971 |124381 |  31.8 |    26M |  59 |1100 | 375 | 558 |  19k|  3 |   0 |   0 | 8.428501e+02 | 8.596568e+02 |   1.99%|  93.83%
 17.7s|  3900 |  2003 |126969 |  31.7 |    26M |  60 |1100 | 375 | 583 |  19k|  3 |   0 |   0 | 8.430399e+02 | 8.596568e+02 |   1.97%|  93.91%
 18.2s|  4000 |  2043 |129638 |  31.6 |    26M |  60 |1100 | 375 | 570 |  20k|  3 |   0 |   0 | 8.433050e+02 | 8.596568e+02 |   1.94%|  93.96%
 18.6s|  4100 |  2095 |132784 |  31.6 |    27M |  60 |1100 | 375 | 568 |  20k|  3 |   0 |   0 | 8.433050e+02 | 8.596568e+02 |   1.94%|  93.98%
 19.0s|  4200 |  2141 |135507 |  31.5 |    28M |  60 |1100 | 375 | 568 |  21k|  2 |   0 |   0 | 8.433050e+02 | 8.596568e+02 |   1.94%|  94.00%
 19.4s|  4300 |  2181 |138274 |  31.4 |    29M |  61 |1100 | 375 | 561 |  21k|  3 |   0 |   0 | 8.436097e+02 | 8.596568e+02 |   1.90%|  94.10%
 19.7s|  4400 |  2207 |140965 |  31.3 |    29M |  61 |1100 | 375 | 581 |  22k|  1 |   0 |   0 | 8.437055e+02 | 8.596568e+02 |   1.89%|  94.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|  4500 |  2245 |143320 |  31.1 |    29M |  61 |1100 | 375 | 556 |  22k|  3 |   0 |   0 | 8.437131e+02 | 8.596568e+02 |   1.89%|  94.23%
 20.4s|  4600 |  2283 |145917 |  31.0 |    29M |  61 |1100 | 375 | 581 |  23k|  3 |   0 |   0 | 8.437131e+02 | 8.596568e+02 |   1.89%|  94.25%
 20.7s|  4700 |  2315 |148488 |  30.9 |    29M |  61 |1100 | 375 | 554 |  23k|  0 |   0 |   0 | 8.440495e+02 | 8.596568e+02 |   1.85%|  94.29%
 21.1s|  4800 |  2359 |151141 |  30.8 |    29M |  61 |1100 | 375 | 552 |  23k|  3 |   0 |   0 | 8.440903e+02 | 8.596568e+02 |   1.84%|  94.32%
 21.7s|  4900 |  2393 |154078 |  30.8 |    29M |  61 |1100 | 375 | 559 |  24k|  0 |   0 |   0 | 8.443540e+02 | 8.596568e+02 |   1.81%|  94.34%
 22.0s|  5000 |  2433 |156546 |  30.6 |    30M |  61 |1100 | 375 | 564 |  24k|  2 |   0 |   0 | 8.444062e+02 | 8.596568e+02 |   1.81%|  94.39%
 22.4s|  5100 |  2461 |159315 |  30.6 |    30M |  61 |1100 | 375 | 560 |  25k|  2 |   0 |   0 | 8.446208e+02 | 8.596568e+02 |   1.78%|  94.42%
 22.7s|  5200 |  2491 |161876 |  30.5 |    30M |  61 |1100 | 375 | 578 |  25k|  6 |   0 |   0 | 8.446208e+02 | 8.596568e+02 |   1.78%|  94.47%
 23.1s|  5300 |  2519 |164633 |  30.4 |    31M |  62 |1100 | 375 | 580 |  26k|  2 |   0 |   0 | 8.447862e+02 | 8.596568e+02 |   1.76%|  94.60%
 23.5s|  5400 |  2553 |167680 |  30.4 |    31M |  62 |1100 | 375 | 575 |  26k|  2 |   0 |   0 | 8.449152e+02 | 8.596568e+02 |   1.74%|  94.61%
 23.8s|  5500 |  2579 |170159 |  30.3 |    32M |  62 |1100 | 375 | 561 |  27k|  3 |   0 |   0 | 8.453555e+02 | 8.596568e+02 |   1.69%|  94.65%
 24.2s|  5600 |  2599 |173255 |  30.3 |    32M |  62 |1100 | 375 | 584 |  27k|  0 |   0 |   0 | 8.454025e+02 | 8.596568e+02 |   1.69%|  94.67%
 24.5s|  5700 |  2629 |175707 |  30.2 |    32M |  62 |1100 | 375 | 575 |  28k|  4 |   0 |   0 | 8.454075e+02 | 8.596568e+02 |   1.69%|  94.71%
 24.9s|  5800 |  2659 |178514 |  30.2 |    32M |  62 |1100 | 375 | 579 |  28k|  3 |   0 |   0 | 8.454895e+02 | 8.596568e+02 |   1.68%|  94.77%
 25.2s|  5900 |  2681 |180981 |  30.1 |    33M |  62 |1100 | 375 | 573 |  29k|  3 |   0 |   0 | 8.455214e+02 | 8.596568e+02 |   1.67%|  94.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.7s|  6000 |  2705 |184042 |  30.1 |    33M |  62 |1100 | 375 | 568 |  29k|  3 |   0 |   0 | 8.455214e+02 | 8.596568e+02 |   1.67%|  94.82%
 26.1s|  6100 |  2721 |187080 |  30.1 |    33M |  62 |1100 | 375 | 582 |  30k|  0 |   0 |   0 | 8.457036e+02 | 8.596568e+02 |   1.65%|  94.88%
 26.4s|  6200 |  2737 |189598 |  30.0 |    33M |  62 |1100 | 375 | 566 |  30k|  2 |   0 |   0 | 8.459292e+02 | 8.596568e+02 |   1.62%|  94.92%
 26.8s|  6300 |  2763 |192399 |  30.0 |    34M |  62 |1100 | 375 | 591 |  31k|  3 |   0 |   0 | 8.459409e+02 | 8.596568e+02 |   1.62%|  94.97%
 27.2s|  6400 |  2775 |195534 |  30.0 |    34M |  62 |1100 | 375 | 567 |  31k|  2 |   0 |   0 | 8.460417e+02 | 8.596568e+02 |   1.61%|  94.99%
 27.5s|  6500 |  2803 |198054 |  29.9 |    34M |  62 |1100 | 375 | 561 |  32k|  3 |   0 |   0 | 8.460417e+02 | 8.596568e+02 |   1.61%|  95.00%
 27.9s|  6600 |  2829 |200396 |  29.8 |    34M |  62 |1100 | 375 | 550 |  32k|  0 |   0 |   0 | 8.460417e+02 | 8.596568e+02 |   1.61%|  95.02%
 28.4s|  6700 |  2855 |202994 |  29.8 |    34M |  62 |1100 | 375 | 570 |  33k|  0 |   0 |   0 | 8.460543e+02 | 8.596568e+02 |   1.61%|  95.05%
 28.8s|  6800 |  2875 |205551 |  29.7 |    34M |  62 |1100 | 375 | 575 |  33k|  2 |   0 |   0 | 8.462021e+02 | 8.596568e+02 |   1.59%|  95.11%
 29.1s|  6900 |  2911 |208148 |  29.7 |    34M |  62 |1100 | 375 | 562 |  33k|  2 |   0 |   0 | 8.464709e+02 | 8.596568e+02 |   1.56%|  95.14%
 29.4s|  7000 |  2929 |210437 |  29.6 |    36M |  62 |1100 | 375 | 569 |  34k|  2 |   0 |   0 | 8.466155e+02 | 8.596568e+02 |   1.54%|  95.16%
 29.7s|  7100 |  2945 |212851 |  29.5 |    36M |  62 |1100 | 375 | 579 |  34k|  0 |   0 |   0 | 8.466787e+02 | 8.596568e+02 |   1.53%|  95.18%
 30.1s|  7200 |  2971 |215643 |  29.5 |    36M |  62 |1100 | 375 | 556 |  35k|  2 |   0 |   0 | 8.467744e+02 | 8.596568e+02 |   1.52%|  95.19%
 30.5s|  7300 |  2995 |217965 |  29.4 |    36M |  62 |1100 | 375 | 575 |  35k|  3 |   0 |   0 | 8.468869e+02 | 8.596568e+02 |   1.51%|  95.21%
 30.8s|  7400 |  3025 |220559 |  29.3 |    36M |  62 |1100 | 375 | 563 |  36k|  3 |   0 |   0 | 8.469042e+02 | 8.596568e+02 |   1.51%|  95.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s|  7500 |  3039 |222992 |  29.3 |    36M |  62 |1100 | 375 | 570 |  36k|  3 |   0 |   0 | 8.469650e+02 | 8.596568e+02 |   1.50%|  95.24%
 31.5s|  7600 |  3059 |225413 |  29.2 |    36M |  62 |1100 | 375 | 555 |  36k|  3 |   0 |   0 | 8.470188e+02 | 8.596568e+02 |   1.49%|  95.85%
 32.0s|  7700 |  3083 |228046 |  29.2 |    36M |  62 |1100 | 375 | 569 |  37k|  3 |   0 |   0 | 8.471471e+02 | 8.596568e+02 |   1.48%|  95.90%
 32.4s|  7800 |  3097 |230720 |  29.1 |    37M |  62 |1100 | 375 | 597 |  37k|  2 |   0 |   0 | 8.471836e+02 | 8.596568e+02 |   1.47%|  95.92%
 32.7s|  7900 |  3125 |233328 |  29.1 |    37M |  62 |1100 | 375 | 574 |  38k|  1 |   0 |   0 | 8.473238e+02 | 8.596568e+02 |   1.46%|  95.94%
 33.1s|  8000 |  3145 |235899 |  29.1 |    37M |  62 |1100 | 375 | 589 |  38k|  3 |   0 |   0 | 8.474395e+02 | 8.596568e+02 |   1.44%|  95.95%
 33.4s|  8100 |  3183 |238271 |  29.0 |    37M |  62 |1100 | 375 | 571 |  39k|  2 |   0 |   0 | 8.474592e+02 | 8.596568e+02 |   1.44%|  95.97%
 33.7s|  8200 |  3207 |240792 |  29.0 |    37M |  62 |1100 | 375 | 569 |  39k|  2 |   0 |   0 | 8.475052e+02 | 8.596568e+02 |   1.43%|  95.98%
 34.1s|  8300 |  3217 |243576 |  28.9 |    37M |  62 |1100 | 375 | 574 |  40k|  1 |   0 |   0 | 8.475607e+02 | 8.596568e+02 |   1.43%|  96.10%
 34.4s|  8400 |  3235 |245886 |  28.9 |    37M |  62 |1100 | 375 | 566 |  40k|  4 |   0 |   0 | 8.476076e+02 | 8.596568e+02 |   1.42%|  96.11%
 34.7s|  8500 |  3245 |248032 |  28.8 |    37M |  62 |1100 | 375 | 584 |  40k|  0 |   0 |   0 | 8.476076e+02 | 8.596568e+02 |   1.42%|  96.12%
 35.1s|  8600 |  3257 |250613 |  28.7 |    37M |  62 |1100 | 375 | 578 |  41k|  4 |   0 |   0 | 8.477584e+02 | 8.596568e+02 |   1.40%|  96.18%
 35.6s|  8700 |  3279 |253281 |  28.7 |    39M |  62 |1100 | 375 | 565 |  41k|  2 |   0 |   0 | 8.477833e+02 | 8.596568e+02 |   1.40%|  96.20%
 35.9s|  8800 |  3301 |255538 |  28.7 |    39M |  62 |1100 | 375 | 549 |  42k|  3 |   0 |   0 | 8.478720e+02 | 8.596568e+02 |   1.39%|  96.21%
 36.3s|  8900 |  3315 |257977 |  28.6 |    39M |  62 |1100 | 375 | 548 |  42k|  1 |   0 |   0 | 8.479013e+02 | 8.596568e+02 |   1.39%|  96.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.6s|  9000 |  3335 |260359 |  28.6 |    39M |  62 |1100 | 375 | 574 |  43k|  3 |   0 |   0 | 8.480030e+02 | 8.596568e+02 |   1.37%|  96.23%
 37.0s|  9100 |  3355 |263445 |  28.6 |    40M |  62 |1100 | 375 | 571 |  43k|  2 |   0 |   0 | 8.480925e+02 | 8.596568e+02 |   1.36%|  96.24%
 37.3s|  9200 |  3365 |266114 |  28.6 |    40M |  62 |1100 | 375 | 570 |  44k|  2 |   0 |   0 | 8.481439e+02 | 8.596568e+02 |   1.36%|  96.25%
 37.7s|  9300 |  3377 |268436 |  28.5 |    40M |  62 |1100 | 375 | 566 |  44k|  3 |   0 |   0 | 8.481439e+02 | 8.596568e+02 |   1.36%|  96.27%
 38.0s|  9400 |  3383 |271351 |  28.5 |    40M |  62 |1100 | 375 | 591 |  44k|  2 |   0 |   0 | 8.482022e+02 | 8.596568e+02 |   1.35%|  96.29%
 38.3s|  9500 |  3403 |273640 |  28.4 |    40M |  62 |1100 | 375 | 574 |  45k|  2 |   0 |   0 | 8.482022e+02 | 8.596568e+02 |   1.35%|  96.29%
 38.6s|  9600 |  3419 |275760 |  28.4 |    40M |  62 |1100 | 375 | 558 |  45k|  2 |   0 |   0 | 8.482022e+02 | 8.596568e+02 |   1.35%|  96.31%
 39.1s|  9700 |  3437 |278289 |  28.3 |    40M |  62 |1100 | 375 | 569 |  46k|  2 |   0 |   0 | 8.482132e+02 | 8.596568e+02 |   1.35%|  96.32%
 39.4s|  9800 |  3457 |280651 |  28.3 |    40M |  62 |1100 | 375 | 567 |  46k|  2 |   0 |   0 | 8.482829e+02 | 8.596568e+02 |   1.34%|  96.34%
 39.8s|  9900 |  3461 |283296 |  28.3 |    40M |  62 |1100 | 375 | 585 |  46k|  4 |   0 |   0 | 8.482829e+02 | 8.596568e+02 |   1.34%|  96.36%
 40.1s| 10000 |  3473 |285475 |  28.2 |    40M |  62 |1100 | 375 | 565 |  47k|  5 |   0 |   0 | 8.483512e+02 | 8.596568e+02 |   1.33%|  96.38%
 40.4s| 10100 |  3485 |287625 |  28.1 |    40M |  62 |1100 | 375 | 586 |  47k|  3 |   0 |   0 | 8.483512e+02 | 8.596568e+02 |   1.33%|  96.39%
 40.7s| 10200 |  3499 |290005 |  28.1 |    40M |  62 |1100 | 375 | 570 |  48k|  0 |   0 |   0 | 8.484935e+02 | 8.596568e+02 |   1.32%|  96.42%
 41.1s| 10300 |  3515 |292542 |  28.1 |    41M |  62 |1100 | 375 | 560 |  48k|  0 |   0 |   0 | 8.485290e+02 | 8.596568e+02 |   1.31%|  96.44%
 41.4s| 10400 |  3525 |294888 |  28.0 |    41M |  62 |1100 | 375 | 570 |  49k|  0 |   0 |   0 | 8.487305e+02 | 8.596568e+02 |   1.29%|  96.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.8s| 10500 |  3539 |297612 |  28.0 |    42M |  62 |1100 | 375 | 600 |  49k|  0 |   0 |   0 | 8.487561e+02 | 8.596568e+02 |   1.28%|  96.49%
 42.3s| 10600 |  3553 |300333 |  28.0 |    42M |  62 |1100 | 375 | 573 |  49k|  6 |   0 |   0 | 8.487936e+02 | 8.596568e+02 |   1.28%|  96.50%
 42.6s| 10700 |  3573 |302483 |  28.0 |    42M |  62 |1100 | 375 | 575 |  50k|  0 |   0 |   0 | 8.488440e+02 | 8.596568e+02 |   1.27%|  96.53%
 43.0s| 10800 |  3587 |304981 |  27.9 |    42M |  62 |1100 | 375 | 590 |  50k|  6 |   0 |   0 | 8.489266e+02 | 8.596568e+02 |   1.26%|  96.54%
 43.3s| 10900 |  3591 |307428 |  27.9 |    42M |  62 |1100 | 375 | 556 |  51k|  0 |   0 |   0 | 8.489981e+02 | 8.596568e+02 |   1.26%|  96.58%
 43.6s| 11000 |  3601 |309521 |  27.8 |    42M |  64 |1100 | 375 | 561 |  51k|  0 |   0 |   0 | 8.490657e+02 | 8.596568e+02 |   1.25%|  96.61%
 43.9s| 11100 |  3625 |311567 |  27.8 |    42M |  64 |1100 | 375 | 574 |  52k|  3 |   0 |   0 | 8.490863e+02 | 8.596568e+02 |   1.24%|  96.62%
 44.3s| 11200 |  3635 |314048 |  27.7 |    42M |  64 |1100 | 375 | 543 |  52k|  2 |   0 |   0 | 8.491067e+02 | 8.596568e+02 |   1.24%|  96.63%
 44.6s| 11300 |  3651 |316305 |  27.7 |    43M |  64 |1100 | 375 | 563 |  52k|  0 |   0 |   0 | 8.491792e+02 | 8.596568e+02 |   1.23%|  96.64%
 44.9s| 11400 |  3663 |318236 |  27.6 |    43M |  64 |1100 | 375 | 573 |  53k|  1 |   0 |   0 | 8.492472e+02 | 8.596568e+02 |   1.23%|  96.65%
