solving instance mcf nodes c59 3 6 sqrt
presolving:
(round 1, fast)       717 del vars, 717 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1404 del vars, 717 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1404 del vars, 717 del conss, 0 add conss, 30 chg bounds, 687 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present (symcode time: 0.04)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1404 deleted vars, 717 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 687 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 68760 variables (0 bin, 0 int, 0 impl, 68760 cont) and 3747 constraints
   3717 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.77

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1408s|  2000 |  1996 |216753 | 101.4 |   433M |  18 |  68k|3747 |3790 |1985 |  2 |   1 |   0 | 3.337575e+03 | 4.738947e+03 |  41.99%|  14.90%
 1421s|  2100 |  2096 |228983 | 102.4 |   435M |  18 |  68k|3747 |3788 |2080 |  2 |   1 |   0 | 3.349146e+03 | 4.738947e+03 |  41.50%|  15.11%
 1433s|  2200 |  2196 |238102 | 101.9 |   436M |  18 |  68k|3747 |3787 |2176 |  2 |   1 |   0 | 3.350473e+03 | 4.738947e+03 |  41.44%|  15.37%
 1446s|  2300 |  2296 |249351 | 102.3 |   437M |  18 |  68k|3747 |3791 |2269 |  2 |   1 |   0 | 3.355955e+03 | 4.738947e+03 |  41.21%|  15.50%
 1461s|  2400 |  2396 |262117 | 103.4 |   438M |  18 |  68k|3747 |3791 |2363 |  2 |   1 |   0 | 3.366288e+03 | 4.738947e+03 |  40.78%|  15.72%
 1474s|  2500 |  2496 |272957 | 103.6 |   439M |  18 |  68k|3747 |3790 |2460 |  2 |   1 |   0 | 3.372052e+03 | 4.738947e+03 |  40.54%|  15.92%
 1488s|  2600 |  2596 |284552 | 104.1 |   440M |  18 |  68k|3747 |3796 |2552 |  2 |   1 |   0 | 3.377311e+03 | 4.738947e+03 |  40.32%|  16.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1502s|  2700 |  2696 |296177 | 104.5 |   443M |  18 |  68k|3747 |3789 |2646 |  1 |   1 |   0 | 3.379802e+03 | 4.738947e+03 |  40.21%|  16.20%
 1516s|  2800 |  2795 |307906 | 105.0 |   444M |  18 |  68k|3747 |3793 |2743 |  2 |   1 |   0 | 3.384819e+03 | 4.738947e+03 |  40.01%|  16.37%
 1531s|  2900 |  2895 |320188 | 105.6 |   446M |  18 |  68k|3747 |3790 |2834 |  2 |   1 |   0 | 3.389907e+03 | 4.738947e+03 |  39.80%|  16.54%
 1542s|  3000 |  2995 |330387 | 105.5 |   447M |  18 |  68k|3747 |3792 |2926 |  2 |   1 |   0 | 3.392883e+03 | 4.738947e+03 |  39.67%|  16.65%
 1556s|  3100 |  3095 |342342 | 105.9 |   448M |  18 |  68k|3747 |3789 |3020 |  2 |   1 |   0 | 3.395371e+03 | 4.738947e+03 |  39.57%|  16.73%
 1568s|  3200 |  3194 |352496 | 105.8 |   449M |  18 |  68k|3747 |3792 |3117 |  2 |   1 |   0 | 3.400103e+03 | 4.738947e+03 |  39.38%|  16.94%
 1582s|  3300 |  3294 |363861 | 106.0 |   450M |  18 |  68k|3747 |3792 |3214 |  2 |   1 |   0 | 3.403581e+03 | 4.738947e+03 |  39.23%|  17.06%
 1595s|  3400 |  3394 |375567 | 106.4 |   451M |  18 |  68k|3747 |3787 |3309 |  2 |   1 |   0 | 3.405871e+03 | 4.738947e+03 |  39.14%|  17.16%
 1607s|  3500 |  3494 |385479 | 106.1 |   452M |  18 |  68k|3747 |3788 |3404 |  1 |   1 |   0 | 3.407022e+03 | 4.738947e+03 |  39.09%|  17.21%
 1622s|  3600 |  3594 |399017 | 107.0 |   453M |  18 |  68k|3747 |3789 |3497 |  2 |   1 |   0 | 3.407022e+03 | 4.738947e+03 |  39.09%|  17.30%
 1635s|  3700 |  3694 |409906 | 107.0 |   454M |  18 |  68k|3747 |3789 |3596 |  2 |   1 |   0 | 3.415406e+03 | 4.738947e+03 |  38.75%|  17.49%
 1651s|  3800 |  3794 |423822 | 107.9 |   456M |  18 |  68k|3747 |3793 |3693 |  2 |   1 |   0 | 3.415406e+03 | 4.738947e+03 |  38.75%|  17.56%
 1665s|  3900 |  3894 |436161 | 108.3 |   457M |  18 |  68k|3747 |3791 |3791 |  2 |   1 |   0 | 3.415406e+03 | 4.738947e+03 |  38.75%|  17.61%
 1680s|  4000 |  3994 |450040 | 109.0 |   458M |  18 |  68k|3747 |3790 |3885 |  2 |   1 |   0 | 3.422080e+03 | 4.738947e+03 |  38.48%|  17.77%
 1692s|  4100 |  4094 |461213 | 109.1 |   459M |  18 |  68k|3747 |3794 |3982 |  2 |   1 |   0 | 3.422080e+03 | 4.738947e+03 |  38.48%|  17.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1706s|  4200 |  4193 |474344 | 109.6 |   461M |  18 |  68k|3747 |3789 |4081 |  1 |   1 |   0 | 3.424881e+03 | 4.738947e+03 |  38.37%|  17.87%
 1718s|  4300 |  4293 |484647 | 109.5 |   462M |  18 |  68k|3747 |3788 |4179 |  2 |   1 |   0 | 3.424881e+03 | 4.738947e+03 |  38.37%|  17.87%
 1731s|  4400 |  4393 |496254 | 109.6 |   463M |  18 |  68k|3747 |3791 |4269 |  2 |   1 |   0 | 3.432013e+03 | 4.738947e+03 |  38.08%|  18.15%
 1744s|  4500 |  4493 |507081 | 109.6 |   464M |  18 |  68k|3747 |3790 |4364 |  2 |   1 |   0 | 3.437331e+03 | 4.738947e+03 |  37.87%|  18.29%
 1757s|  4600 |  4592 |519036 | 109.8 |   466M |  18 |  68k|3747 |3793 |4455 |  2 |   1 |   0 | 3.443218e+03 | 4.738947e+03 |  37.63%|  18.49%
 1769s|  4700 |  4692 |529486 | 109.7 |   467M |  18 |  68k|3747 |3787 |4553 |  1 |   1 |   0 | 3.443245e+03 | 4.738947e+03 |  37.63%|  18.50%
 1781s|  4800 |  4792 |539729 | 109.5 |   468M |  18 |  68k|3747 |3792 |4649 |  2 |   1 |   0 | 3.443990e+03 | 4.738947e+03 |  37.60%|  18.51%
 1795s|  4900 |  4892 |551382 | 109.7 |   471M |  19 |  68k|3747 |3794 |4747 |  2 |   1 |   0 | 3.443990e+03 | 4.738947e+03 |  37.60%|  18.51%
 1809s|  5000 |  4992 |563840 | 110.0 |   472M |  19 |  68k|3747 |3789 |4835 |  2 |   1 |   0 | 3.444082e+03 | 4.738947e+03 |  37.60%|  18.55%
 1824s|  5100 |  5092 |576905 | 110.4 |   473M |  19 |  68k|3747 |3789 |4932 |  2 |   1 |   0 | 3.447601e+03 | 4.738947e+03 |  37.46%|  18.74%
 1839s|  5200 |  5192 |589824 | 110.7 |   474M |  19 |  68k|3747 |3791 |5024 |  2 |   1 |   0 | 3.450041e+03 | 4.738947e+03 |  37.36%|  18.79%
 1854s|  5300 |  5292 |601733 | 110.9 |   476M |  19 |  68k|3747 |3789 |5116 |  2 |   1 |   0 | 3.450596e+03 | 4.738947e+03 |  37.34%|  18.80%
 2627s|  5400 |  5392 |614897 | 111.3 |   478M |  19 |  68k|3747 |3791 |5207 |  2 |   1 |   0 | 3.453744e+03 | 4.738947e+03 |  37.21%|  18.86%
 2641s|  5500 |  5492 |627727 | 111.6 |   479M |  19 |  68k|3747 |3794 |5306 |  2 |   1 |   0 | 3.456626e+03 | 4.738947e+03 |  37.10%|  19.16%
 2655s|  5600 |  5592 |639951 | 111.8 |   480M |  19 |  68k|3747 |3792 |5398 |  2 |   1 |   0 | 3.462529e+03 | 4.738947e+03 |  36.86%|  19.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2668s|  5700 |  5692 |651114 | 111.8 |   481M |  19 |  68k|3747 |3786 |5497 |  2 |   1 |   0 | 3.462529e+03 | 4.738947e+03 |  36.86%|  19.26%
 2680s|  5800 |  5792 |661189 | 111.6 |   482M |  19 |  68k|3747 |3788 |5588 |  2 |   1 |   0 | 3.464881e+03 | 4.738947e+03 |  36.77%|  19.30%
 2696s|  5900 |  5892 |673965 | 111.9 |   483M |  20 |  68k|3747 |3786 |5683 |  2 |   1 |   0 | 3.468515e+03 | 4.738947e+03 |  36.63%|  19.41%
 2711s|  6000 |  5992 |687210 | 112.2 |   484M |  20 |  68k|3747 |3794 |5774 |  2 |   1 |   0 | 3.470799e+03 | 4.738947e+03 |  36.54%|  19.50%
 2726s|  6100 |  6092 |700646 | 112.6 |   486M |  20 |  68k|3747 |3793 |5868 |  2 |   1 |   0 | 3.475570e+03 | 4.738947e+03 |  36.35%|  19.70%
 2740s|  6200 |  6192 |712001 | 112.6 |   487M |  20 |  68k|3747 |3794 |5959 |  2 |   1 |   0 | 3.482246e+03 | 4.738947e+03 |  36.09%|  19.85%
 2752s|  6300 |  6292 |722649 | 112.5 |   490M |  20 |  68k|3747 |3794 |6048 |  2 |   1 |   0 | 3.484901e+03 | 4.738947e+03 |  35.99%|  19.94%
 2769s|  6400 |  6392 |736712 | 112.9 |   491M |  20 |  68k|3747 |3789 |6143 |  2 |   1 |   0 | 3.487458e+03 | 4.738947e+03 |  35.89%|  20.04%
 2786s|  6500 |  6492 |750579 | 113.3 |   492M |  20 |  68k|3747 |3790 |6228 |  2 |   1 |   0 | 3.487458e+03 | 4.738947e+03 |  35.89%|  20.07%
 2805s|  6600 |  6592 |767205 | 114.1 |   493M |  20 |  68k|3747 |3797 |6328 |  2 |   1 |   0 | 3.488024e+03 | 4.738947e+03 |  35.86%|  20.08%
 2819s|  6700 |  6692 |779275 | 114.2 |   494M |  20 |  68k|3747 |3792 |6426 |  2 |   1 |   0 | 3.489798e+03 | 4.738947e+03 |  35.79%|  20.11%
 2836s|  6800 |  6792 |794188 | 114.7 |   495M |  20 |  68k|3747 |3791 |6517 |  2 |   1 |   0 | 3.491145e+03 | 4.738947e+03 |  35.74%|  20.17%
 2851s|  6900 |  6892 |808646 | 115.2 |   496M |  20 |  68k|3747 |3790 |6615 |  2 |   1 |   0 | 3.491145e+03 | 4.738947e+03 |  35.74%|  20.17%
 2865s|  7000 |  6992 |819676 | 115.1 |   497M |  20 |  68k|3747 |3791 |6710 |  2 |   1 |   0 | 3.491843e+03 | 4.738947e+03 |  35.71%|  20.21%
 2881s|  7100 |  7092 |833845 | 115.5 |   498M |  20 |  68k|3747 |3790 |6801 |  2 |   1 |   0 | 3.496855e+03 | 4.738947e+03 |  35.52%|  20.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2898s|  7200 |  7192 |849825 | 116.1 |   499M |  20 |  68k|3747 |3793 |6901 |  2 |   1 |   0 | 3.498295e+03 | 4.738947e+03 |  35.46%|  20.47%
script.sh : ligne 3 : 561968 Processus arrêté      julia +1.10 --project=/scratch/ccontard/julia-ipwlb script.jl ${BASE}/$1.csv ${BASE}/$1Commod.csv ${BASE}/infoNodes/nodes_$1_0$2.csv $3 $4
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=1796651.batch. Some of your processes may have been killed by the cgroup out-of-memory handler.
