solving instance mcf nodes c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.7s|   900 |   901 |189613 | 203.8 |    31M |  17 |3094 | 874 | 983 |6777 |  4 |   0 |   0 | 1.786890e+03 | 2.166105e+03 |  21.22%| unknown
 30.1s|  1000 |  1001 |208189 | 202.0 |    32M |  18 |3094 | 874 |1005 |7400 |  4 |   0 |   0 | 1.793414e+03 | 2.166105e+03 |  20.78%| unknown
 32.3s|  1100 |  1101 |224613 | 198.5 |    33M |  18 |3094 | 874 | 968 |7964 |  3 |   0 |   0 | 1.802710e+03 | 2.166105e+03 |  20.16%| unknown
 35.0s|  1200 |  1201 |245252 | 199.2 |    33M |  19 |3094 | 874 | 968 |8711 |  3 |   0 |   0 | 1.808889e+03 | 2.166105e+03 |  19.75%| unknown
 37.5s|  1300 |  1301 |264567 | 198.7 |    33M |  19 |3094 | 874 | 958 |9381 |  5 |   0 |   0 | 1.812825e+03 | 2.166105e+03 |  19.49%| unknown
 39.8s|  1400 |  1401 |281995 | 197.0 |    34M |  19 |3094 | 874 | 983 |9984 |  4 |   0 |   0 | 1.820185e+03 | 2.166105e+03 |  19.00%| unknown
 42.3s|  1500 |  1501 |301219 | 196.7 |    34M |  19 |3094 | 874 | 995 |  10k|  2 |   0 |   0 | 1.826694e+03 | 2.166105e+03 |  18.58%| unknown
 45.0s|  1600 |  1601 |321872 | 197.3 |    35M |  19 |3094 | 874 | 972 |  11k|  3 |   0 |   0 | 1.834321e+03 | 2.166105e+03 |  18.09%| unknown
 48.2s|  1700 |  1701 |341402 | 197.2 |    35M |  19 |3094 | 874 | 973 |  11k|  3 |   0 |   0 | 1.836563e+03 | 2.166105e+03 |  17.94%| unknown
 50.6s|  1800 |  1801 |359843 | 196.5 |    36M |  19 |3094 | 874 | 968 |  12k|  3 |   0 |   0 | 1.843403e+03 | 2.166105e+03 |  17.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.2s|  1900 |  1901 |379379 | 196.4 |    39M |  19 |3094 | 874 | 960 |  13k|  3 |   0 |   0 | 1.849917e+03 | 2.166105e+03 |  17.09%| unknown
 55.7s|  2000 |  1993 |397974 | 195.9 |    39M |  22 |3094 | 874 | 996 |  13k|  3 |   0 |   0 | 1.855163e+03 | 2.166105e+03 |  16.76%| unknown
 58.6s|  2100 |  2083 |420515 | 197.3 |    39M |  22 |3094 | 874 |1002 |  14k|  3 |   0 |   0 | 1.857359e+03 | 2.166105e+03 |  16.62%| unknown
 61.4s|  2200 |  2169 |442742 | 198.4 |    39M |  22 |3094 | 874 | 980 |  15k|  4 |   0 |   0 | 1.864495e+03 | 2.166105e+03 |  16.18%| unknown
 64.2s|  2300 |  2257 |463842 | 199.0 |    40M |  22 |3094 | 874 | 981 |  15k|  4 |   0 |   0 | 1.867496e+03 | 2.166105e+03 |  15.99%| unknown
 66.9s|  2400 |  2351 |484706 | 199.4 |    40M |  22 |3094 | 874 |1001 |  16k|  3 |   0 |   0 | 1.870952e+03 | 2.166105e+03 |  15.78%| unknown
 70.4s|  2500 |  2445 |506973 | 200.3 |    40M |  22 |3094 | 874 |1002 |  17k|  4 |   0 |   0 | 1.872174e+03 | 2.166105e+03 |  15.70%| unknown
 73.3s|  2600 |  2531 |529434 | 201.2 |    40M |  22 |3094 | 874 | 968 |  17k|  0 |   0 |   0 | 1.878567e+03 | 2.166105e+03 |  15.31%|  38.95%
 76.3s|  2700 |  2617 |552212 | 202.2 |    42M |  22 |3094 | 874 |1022 |  18k|  4 |   0 |   0 | 1.880656e+03 | 2.166105e+03 |  15.18%|  39.26%
 78.9s|  2800 |  2695 |572671 | 202.3 |    43M |  22 |3094 | 874 | 993 |  19k|  2 |   0 |   0 | 1.885578e+03 | 2.166105e+03 |  14.88%|  39.55%
 81.7s|  2900 |  2781 |593369 | 202.5 |    44M |  22 |3094 | 874 |1014 |  19k|  4 |   0 |   0 | 1.886602e+03 | 2.166105e+03 |  14.82%|  39.65%
 84.4s|  3000 |  2863 |614445 | 202.7 |    44M |  22 |3094 | 874 | 985 |  20k|  4 |   0 |   0 | 1.888477e+03 | 2.166105e+03 |  14.70%|  39.87%
 87.3s|  3100 |  2939 |637175 | 203.5 |    44M |  22 |3094 | 874 |1049 |  21k|  3 |   0 |   0 | 1.891416e+03 | 2.166105e+03 |  14.52%|  40.10%
 89.8s|  3200 |  3013 |657283 | 203.5 |    44M |  22 |3094 | 874 |1005 |  21k|  4 |   0 |   0 | 1.892272e+03 | 2.166105e+03 |  14.47%|  40.24%
 92.7s|  3300 |  3091 |679524 | 204.0 |    45M |  22 |3094 | 874 | 979 |  22k|  3 |   0 |   0 | 1.893573e+03 | 2.166105e+03 |  14.39%|  40.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.3s|  3400 |  3169 |700025 | 204.1 |    45M |  22 |3094 | 874 |1002 |  23k|  3 |   0 |   0 | 1.894866e+03 | 2.166105e+03 |  14.31%|  40.52%
 98.8s|  3500 |  3251 |722226 | 204.6 |    46M |  22 |3094 | 874 | 984 |  23k|  3 |   0 |   0 | 1.899422e+03 | 2.166105e+03 |  14.04%|  40.94%
  101s|  3600 |  3337 |741233 | 204.2 |    47M |  22 |3094 | 874 | 960 |  24k|  3 |   0 |   0 | 1.899856e+03 | 2.166105e+03 |  14.01%|  40.98%
  104s|  3700 |  3413 |761173 | 204.0 |    47M |  22 |3094 | 874 |1050 |  24k|  3 |   0 |   0 | 1.902387e+03 | 2.166105e+03 |  13.86%|  41.24%
  107s|  3800 |  3489 |780699 | 203.8 |    48M |  22 |3094 | 874 |1006 |  25k|  7 |   0 |   0 | 1.903251e+03 | 2.166105e+03 |  13.81%|  41.31%
  109s|  3900 |  3555 |801133 | 203.8 |    48M |  22 |3094 | 874 |1028 |  26k|  5 |   0 |   0 | 1.905254e+03 | 2.166105e+03 |  13.69%|  41.53%
  112s|  4000 |  3619 |820982 | 203.7 |    48M |  22 |3094 | 874 |1022 |  26k|  3 |   0 |   0 | 1.905872e+03 | 2.166105e+03 |  13.65%|  41.69%
  114s|  4100 |  3671 |839061 | 203.1 |    49M |  22 |3094 | 874 | 989 |  27k|  4 |   0 |   0 | 1.907529e+03 | 2.166105e+03 |  13.56%|  41.91%
  117s|  4200 |  3731 |858504 | 202.9 |    49M |  22 |3094 | 874 |1018 |  27k|  4 |   0 |   0 | 1.908746e+03 | 2.166105e+03 |  13.48%|  42.04%
  119s|  4300 |  3785 |878190 | 202.8 |    50M |  23 |3094 | 874 |1005 |  28k|  2 |   0 |   0 | 1.909827e+03 | 2.166105e+03 |  13.42%|  42.21%
  122s|  4400 |  3855 |898901 | 202.9 |    51M |  23 |3094 | 874 | 996 |  29k|  3 |   0 |   0 | 1.911603e+03 | 2.166105e+03 |  13.31%|  42.35%
  124s|  4500 |  3919 |918699 | 202.8 |    51M |  23 |3094 | 874 |1009 |  29k|  2 |   0 |   0 | 1.913175e+03 | 2.166105e+03 |  13.22%|  42.62%
  128s|  4600 |  3983 |938526 | 202.7 |    52M |  23 |3094 | 874 | 972 |  30k|  4 |   0 |   0 | 1.915323e+03 | 2.166105e+03 |  13.09%|  42.77%
  130s|  4700 |  4041 |957992 | 202.5 |    52M |  23 |3094 | 874 | 975 |  30k|  3 |   0 |   0 | 1.916012e+03 | 2.166105e+03 |  13.05%|  43.00%
  132s|  4800 |  4109 |976866 | 202.2 |    52M |  23 |3094 | 874 | 999 |  31k|  3 |   0 |   0 | 1.917257e+03 | 2.166105e+03 |  12.98%|  43.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|  4900 |  4167 |994472 | 201.7 |    52M |  23 |3094 | 874 |1064 |  31k|  3 |   0 |   0 | 1.918327e+03 | 2.166105e+03 |  12.92%|  43.24%
  137s|  5000 |  4235 |  1014k| 201.7 |    52M |  24 |3094 | 874 | 980 |  32k|  4 |   0 |   0 | 1.918716e+03 | 2.166105e+03 |  12.89%|  43.31%
  140s|  5100 |  4299 |  1031k| 201.1 |    53M |  24 |3094 | 874 | 977 |  33k|  3 |   0 |   0 | 1.921532e+03 | 2.166105e+03 |  12.73%|  43.58%
  142s|  5200 |  4357 |  1048k| 200.4 |    53M |  24 |3094 | 874 | 978 |  33k|  0 |   0 |   0 | 1.921969e+03 | 2.166105e+03 |  12.70%|  43.65%
  144s|  5300 |  4411 |  1066k| 200.0 |    55M |  24 |3094 | 874 |1001 |  34k|  5 |   0 |   0 | 1.924084e+03 | 2.166105e+03 |  12.58%|  43.90%
  146s|  5400 |  4471 |  1082k| 199.3 |    55M |  24 |3094 | 874 |1019 |  34k|  4 |   0 |   0 | 1.925071e+03 | 2.166105e+03 |  12.52%|  44.02%
  149s|  5500 |  4537 |  1100k| 199.0 |    55M |  24 |3094 | 874 | 989 |  35k|  4 |   0 |   0 | 1.926371e+03 | 2.166105e+03 |  12.44%|  44.19%
  151s|  5600 |  4597 |  1120k| 198.9 |    55M |  24 |3094 | 874 |1042 |  36k|  3 |   0 |   0 | 1.928425e+03 | 2.166105e+03 |  12.33%|  44.38%
  154s|  5700 |  4655 |  1138k| 198.6 |    57M |  24 |3094 | 874 |1020 |  36k|  4 |   0 |   0 | 1.928923e+03 | 2.166105e+03 |  12.30%|  44.48%
  157s|  5800 |  4707 |  1155k| 198.2 |    57M |  24 |3094 | 874 |1015 |  37k|  2 |   0 |   0 | 1.929988e+03 | 2.166105e+03 |  12.23%|  44.68%
  159s|  5900 |  4759 |  1173k| 197.9 |    58M |  25 |3094 | 874 | 974 |  37k|  2 |   0 |   0 | 1.930578e+03 | 2.166105e+03 |  12.20%|  44.85%
  161s|  6000 |  4815 |  1191k| 197.6 |    58M |  25 |3094 | 874 |1019 |  38k|  3 |   0 |   0 | 1.930786e+03 | 2.166105e+03 |  12.19%|  44.92%
  164s|  6100 |  4875 |  1209k| 197.2 |    59M |  25 |3094 | 874 | 967 |  38k|  0 |   0 |   0 | 1.931787e+03 | 2.166105e+03 |  12.13%|  45.01%
  166s|  6200 |  4933 |  1228k| 197.1 |    59M |  25 |3094 | 874 |1021 |  39k|  0 |   0 |   0 | 1.932753e+03 | 2.166105e+03 |  12.07%|  45.18%
  168s|  6300 |  4995 |  1245k| 196.7 |    60M |  25 |3094 | 874 | 978 |  40k|  0 |   0 |   0 | 1.934156e+03 | 2.166105e+03 |  11.99%|  45.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s|  6400 |  5059 |  1265k| 196.8 |    61M |  25 |3094 | 874 |1021 |  40k|  0 |   0 |   0 | 1.935876e+03 | 2.166105e+03 |  11.89%|  45.56%
  173s|  6500 |  5111 |  1283k| 196.4 |    62M |  25 |3094 | 874 |1010 |  41k|  0 |   0 |   0 | 1.936473e+03 | 2.166105e+03 |  11.86%|  45.66%
  176s|  6600 |  5167 |  1302k| 196.4 |    62M |  25 |3094 | 874 | 997 |  41k|  0 |   0 |   0 | 1.937765e+03 | 2.166105e+03 |  11.78%|  45.96%
  178s|  6700 |  5225 |  1320k| 196.1 |    62M |  26 |3094 | 874 | 991 |  42k|  3 |   0 |   0 | 1.938733e+03 | 2.166105e+03 |  11.73%|  46.09%
  181s|  6800 |  5283 |  1339k| 196.1 |    62M |  26 |3094 | 874 |1007 |  43k|  0 |   0 |   0 | 1.941316e+03 | 2.166105e+03 |  11.58%|  46.27%
  183s|  6900 |  5347 |  1357k| 195.9 |    62M |  26 |3094 | 874 | 969 |  43k|  0 |   0 |   0 | 1.942365e+03 | 2.166105e+03 |  11.52%|  46.42%
  186s|  7000 |  5403 |  1375k| 195.7 |    62M |  26 |3094 | 874 |1000 |  44k|  4 |   0 |   0 | 1.944415e+03 | 2.166105e+03 |  11.40%|  46.70%
  188s|  7100 |  5459 |  1393k| 195.4 |    63M |  26 |3094 | 874 | 985 |  44k|  4 |   0 |   0 | 1.945332e+03 | 2.166105e+03 |  11.35%|  46.88%
  191s|  7200 |  5513 |  1410k| 195.0 |    64M |  26 |3094 | 874 | 963 |  45k|  2 |   0 |   0 | 1.946649e+03 | 2.166105e+03 |  11.27%|  47.01%
  193s|  7300 |  5573 |  1427k| 194.7 |    64M |  26 |3094 | 874 |1005 |  45k|  4 |   0 |   0 | 1.946984e+03 | 2.166105e+03 |  11.25%|  47.10%
  195s|  7400 |  5631 |  1444k| 194.4 |    64M |  26 |3094 | 874 | 973 |  46k|  3 |   0 |   0 | 1.948222e+03 | 2.166105e+03 |  11.18%|  47.27%
  197s|  7500 |  5685 |  1461k| 194.0 |    65M |  26 |3094 | 874 |1000 |  46k|  0 |   0 |   0 | 1.949967e+03 | 2.166105e+03 |  11.08%|  47.44%
  200s|  7600 |  5747 |  1477k| 193.5 |    65M |  26 |3094 | 874 | 995 |  47k|  3 |   0 |   0 | 1.950502e+03 | 2.166105e+03 |  11.05%|  47.52%
  202s|  7700 |  5807 |  1494k| 193.3 |    66M |  26 |3094 | 874 |1021 |  47k|  2 |   0 |   0 | 1.951370e+03 | 2.166105e+03 |  11.00%|  47.61%
  204s|  7800 |  5873 |  1511k| 193.0 |    66M |  26 |3094 | 874 | 989 |  48k|  4 |   0 |   0 | 1.951718e+03 | 2.166105e+03 |  10.98%|  47.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s|  7900 |  5927 |  1527k| 192.5 |    67M |  26 |3094 | 874 | 989 |  48k|  3 |   0 |   0 | 1.952912e+03 | 2.166105e+03 |  10.92%|  47.82%
  208s|  8000 |  5979 |  1543k| 192.1 |    67M |  26 |3094 | 874 |1060 |  49k|  3 |   0 |   0 | 1.953558e+03 | 2.166105e+03 |  10.88%|  47.91%
  211s|  8100 |  6033 |  1559k| 191.8 |    68M |  26 |3094 | 874 | 979 |  50k|  2 |   0 |   0 | 1.955220e+03 | 2.166105e+03 |  10.79%|  48.14%
  213s|  8200 |  6087 |  1576k| 191.4 |    69M |  26 |3094 | 874 |1052 |  50k|  4 |   0 |   0 | 1.955730e+03 | 2.166105e+03 |  10.76%|  48.34%
  215s|  8300 |  6133 |  1593k| 191.2 |    69M |  26 |3094 | 874 | 988 |  51k|  3 |   0 |   0 | 1.957270e+03 | 2.166105e+03 |  10.67%|  48.62%
  217s|  8400 |  6183 |  1610k| 191.0 |    70M |  26 |3094 | 874 |1020 |  51k|  3 |   0 |   0 | 1.957375e+03 | 2.166105e+03 |  10.66%|  48.68%
  220s|  8500 |  6237 |  1627k| 190.7 |    70M |  26 |3094 | 874 |1000 |  52k|  3 |   0 |   0 | 1.959450e+03 | 2.166105e+03 |  10.55%|  48.92%
  223s|  8600 |  6293 |  1643k| 190.4 |    72M |  26 |3094 | 874 |1014 |  52k|  2 |   0 |   0 | 1.959912e+03 | 2.166105e+03 |  10.52%|  48.97%
  225s|  8700 |  6341 |  1660k| 190.1 |    72M |  26 |3094 | 874 |1062 |  53k|  3 |   0 |   0 | 1.961265e+03 | 2.166105e+03 |  10.44%|  49.14%
  227s|  8800 |  6395 |  1677k| 190.0 |    72M |  26 |3094 | 874 | 985 |  53k|  4 |   0 |   0 | 1.961957e+03 | 2.166105e+03 |  10.41%|  49.27%
  229s|  8900 |  6429 |  1690k| 189.2 |    72M |  30 |3094 | 874 | 967 |  54k|  2 |   0 |   0 | 1.963117e+03 | 2.166105e+03 |  10.34%|  49.48%
  231s|  9000 |  6463 |  1703k| 188.6 |    72M |  30 |3094 | 874 | 985 |  54k|  0 |   0 |   0 | 1.963734e+03 | 2.166105e+03 |  10.31%|  49.58%
  233s|  9100 |  6501 |  1718k| 188.2 |    72M |  30 |3094 | 874 |1027 |  55k|  5 |   0 |   0 | 1.963780e+03 | 2.166105e+03 |  10.30%|  49.70%
  234s|  9200 |  6527 |  1731k| 187.5 |    73M |  30 |3094 | 874 | 978 |  55k|  0 |   0 |   0 | 1.963989e+03 | 2.166105e+03 |  10.29%|  49.79%
  236s|  9300 |  6559 |  1744k| 187.0 |    74M |  30 |3094 | 874 |1006 |  55k|  0 |   0 |   0 | 1.963989e+03 | 2.166105e+03 |  10.29%|  49.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s|  9400 |  6591 |  1757k| 186.3 |    74M |  30 |3094 | 874 |1004 |  56k|  3 |   0 |   0 | 1.965903e+03 | 2.166105e+03 |  10.18%|  50.02%
  239s|  9500 |  6621 |  1768k| 185.5 |    74M |  30 |3094 | 874 | 968 |  56k|  3 |   0 |   0 | 1.966301e+03 | 2.166105e+03 |  10.16%|  50.08%
  241s|  9600 |  6659 |  1781k| 185.0 |    74M |  30 |3094 | 874 |1002 |  57k|  0 |   0 |   0 | 1.967581e+03 | 2.166105e+03 |  10.09%|  50.23%
  243s|  9700 |  6691 |  1794k| 184.4 |    74M |  30 |3094 | 874 | 999 |  57k|  1 |   0 |   0 | 1.968095e+03 | 2.166105e+03 |  10.06%|  50.35%
  245s|  9800 |  6715 |  1808k| 183.9 |    74M |  30 |3094 | 874 | 988 |  57k|  2 |   0 |   0 | 1.969451e+03 | 2.166105e+03 |   9.99%|  50.66%
  247s|  9900 |  6761 |  1822k| 183.4 |    75M |  30 |3094 | 874 | 966 |  58k|  0 |   0 |   0 | 1.969451e+03 | 2.166105e+03 |   9.99%|  50.70%
  248s| 10000 |  6789 |  1836k| 183.0 |    75M |  30 |3094 | 874 | 998 |  58k|  2 |   0 |   0 | 1.969885e+03 | 2.166105e+03 |   9.96%|  50.82%
  250s| 10100 |  6825 |  1851k| 182.7 |    76M |  30 |3094 | 874 |1001 |  59k|  4 |   0 |   0 | 1.971602e+03 | 2.166105e+03 |   9.87%|  51.00%
  253s| 10200 |  6855 |  1864k| 182.2 |    76M |  30 |3094 | 874 | 994 |  59k|  0 |   0 |   0 | 1.971878e+03 | 2.166105e+03 |   9.85%|  51.10%
  255s| 10300 |  6889 |  1877k| 181.7 |    76M |  30 |3094 | 874 |1031 |  60k|  2 |   0 |   0 | 1.972930e+03 | 2.166105e+03 |   9.79%|  51.23%
  256s| 10400 |  6919 |  1891k| 181.3 |    77M |  30 |3094 | 874 | 997 |  60k|  0 |   0 |   0 | 1.973122e+03 | 2.166105e+03 |   9.78%|  51.35%
  258s| 10500 |  6939 |  1904k| 180.8 |    79M |  30 |3094 | 874 |1011 |  60k|  0 |   0 |   0 | 1.973193e+03 | 2.166105e+03 |   9.78%|  51.41%
  260s| 10600 |  6965 |  1918k| 180.4 |    79M |  30 |3094 | 874 | 994 |  61k|  4 |   0 |   0 | 1.974119e+03 | 2.166105e+03 |   9.73%|  51.68%
  262s| 10700 |  6999 |  1930k| 179.8 |    79M |  30 |3094 | 874 | 991 |  61k|  0 |   0 |   0 | 1.974119e+03 | 2.166105e+03 |   9.73%|  51.71%
  263s| 10800 |  7023 |  1943k| 179.4 |    79M |  30 |3094 | 874 |1027 |  62k|  3 |   0 |   0 | 1.974119e+03 | 2.166105e+03 |   9.73%|  51.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s| 10900 |  7051 |  1957k| 179.0 |    79M |  30 |3094 | 874 |1012 |  62k|  0 |   0 |   0 | 1.974940e+03 | 2.166105e+03 |   9.68%|  51.96%
  267s| 11000 |  7081 |  1971k| 178.7 |    80M |  30 |3094 | 874 | 996 |  63k|  2 |   0 |   0 | 1.975366e+03 | 2.166105e+03 |   9.66%|  52.13%
  269s| 11100 |  7109 |  1983k| 178.2 |    81M |  30 |3094 | 874 | 992 |  63k|  4 |   0 |   0 | 1.975540e+03 | 2.166105e+03 |   9.65%|  52.17%
  271s| 11200 |  7137 |  1997k| 177.8 |    81M |  30 |3094 | 874 |1027 |  63k|  3 |   0 |   0 | 1.975974e+03 | 2.166105e+03 |   9.62%|  52.32%
  272s| 11300 |  7163 |  2010k| 177.3 |    81M |  30 |3094 | 874 |1030 |  64k|  0 |   0 |   0 | 1.977373e+03 | 2.166105e+03 |   9.54%|  52.41%
  274s| 11400 |  7193 |  2023k| 176.9 |    81M |  30 |3094 | 874 |1034 |  64k|  0 |   0 |   0 | 1.978851e+03 | 2.166105e+03 |   9.46%|  52.60%
  276s| 11500 |  7215 |  2035k| 176.5 |    81M |  30 |3094 | 874 |1024 |  65k|  1 |   0 |   0 | 1.979234e+03 | 2.166105e+03 |   9.44%|  52.70%
  277s| 11600 |  7243 |  2047k| 176.0 |    81M |  30 |3094 | 874 | 977 |  65k|  0 |   0 |   0 | 1.979478e+03 | 2.166105e+03 |   9.43%|  52.84%
  279s| 11700 |  7269 |  2059k| 175.5 |    81M |  30 |3094 | 874 | 988 |  65k|  3 |   0 |   0 | 1.979981e+03 | 2.166105e+03 |   9.40%|  52.93%
  282s| 11800 |  7303 |  2074k| 175.2 |    82M |  30 |3094 | 874 | 968 |  66k|  0 |   0 |   0 | 1.979981e+03 | 2.166105e+03 |   9.40%|  53.04%
  283s| 11900 |  7339 |  2086k| 174.8 |    82M |  30 |3094 | 874 | 985 |  66k|  3 |   0 |   0 | 1.980006e+03 | 2.166105e+03 |   9.40%|  53.12%
