solving instance mcf nodes c35 3 6 sincos
presolving:
(round 1, fast)       230 del vars, 230 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       460 del vars, 230 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       460 del vars, 230 del conss, 0 add conss, 339 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 460 del vars, 230 del conss, 0 add conss, 339 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 477 del vars, 230 del conss, 0 add conss, 342 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 2576 impls, 0 clqs
(round 6, fast)       477 del vars, 247 del conss, 0 add conss, 359 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 2576 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 477 deleted vars, 247 deleted constraints, 0 added constraints, 359 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 2576 implications, 0 cliques
presolved problem has 9243 variables (3 bin, 0 int, 0 impl, 9240 cont) and 1073 constraints
      3 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|     1 |     0 | 27874 |     - |    67M |   0 |9343 |1073 |1234 |  41 |  7 |   0 |   0 | 5.822037e+03 | 1.822264e+04 | 212.99%| unknown
 11.6s|     1 |     0 | 27877 |     - |    67M |   0 |9343 |1073 |1237 |  44 |  8 |   0 |   0 | 5.822039e+03 | 1.822264e+04 | 212.99%| unknown
 11.6s|     1 |     0 | 27879 |     - |    67M |   0 |9343 |1073 |1239 |  46 |  9 |   0 |   0 | 5.822039e+03 | 1.822264e+04 | 212.99%| unknown
 11.9s|     1 |     0 | 30092 |     - |    67M |   0 |9343 |1073 |1239 |  46 | 10 |   0 |   0 | 6.390730e+03 | 1.822264e+04 | 185.14%| unknown
 12.0s|     1 |     0 | 31231 |     - |    67M |   0 |9343 |1073 |1229 |  73 | 11 |   0 |   0 | 1.306116e+04 | 1.822264e+04 |  39.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|     1 |     0 | 31279 |     - |    67M |   0 |9343 |1073 |1245 |  89 | 12 |   0 |   0 | 1.370557e+04 | 1.822264e+04 |  32.96%| unknown
 12.1s|     1 |     0 | 31298 |     - |    67M |   0 |9343 |1073 |1257 | 101 | 13 |   0 |   0 | 1.375462e+04 | 1.822264e+04 |  32.48%| unknown
 12.1s|     1 |     0 | 31315 |     - |    67M |   0 |9343 |1073 |1270 | 114 | 14 |   0 |   0 | 1.376368e+04 | 1.822264e+04 |  32.40%| unknown
 12.1s|     1 |     0 | 31330 |     - |    67M |   0 |9343 |1073 |1282 | 126 | 15 |   0 |   0 | 1.376589e+04 | 1.822264e+04 |  32.38%| unknown
 12.1s|     1 |     0 | 31340 |     - |    67M |   0 |9343 |1073 |1292 | 136 | 16 |   0 |   0 | 1.376659e+04 | 1.822264e+04 |  32.37%| unknown
 12.1s|     1 |     0 | 31349 |     - |    67M |   0 |9343 |1073 |1280 | 145 | 17 |   0 |   0 | 1.376675e+04 | 1.822264e+04 |  32.37%| unknown
 12.1s|     1 |     0 | 31358 |     - |    67M |   0 |9343 |1073 |1289 | 154 | 18 |   0 |   0 | 1.376680e+04 | 1.822264e+04 |  32.37%| unknown
 12.1s|     1 |     0 | 31367 |     - |    67M |   0 |9343 |1073 |1298 | 163 | 19 |   0 |   0 | 1.376681e+04 | 1.822264e+04 |  32.37%| unknown
 12.1s|     1 |     0 | 31373 |     - |    67M |   0 |9343 |1073 |1304 | 169 | 20 |   0 |   0 | 1.376682e+04 | 1.822264e+04 |  32.37%| unknown
L18.2s|     1 |     0 | 31373 |     - |  subnlp|   0 |9343 |1073 |1304 | 169 | 21 |   0 |   0 | 1.376682e+04 | 1.801553e+04 |  30.86%| unknown
 46.0s|     1 |     0 | 31373 |     - |    70M |   0 |9343 |1073 |1304 | 169 | 21 |   0 |   0 | 1.376682e+04 | 1.801553e+04 |  30.86%| unknown
 46.0s|     1 |     2 | 31373 |     - |    71M |   0 |9343 |1073 |1304 | 169 | 22 |   0 |   0 | 1.376682e+04 | 1.801553e+04 |  30.86%| unknown
L51.2s|     2 |     3 | 31380 |19727.0 |  subnlp|   1 |9343 |1073 |1171 | 172 |  3 |   0 |   0 | 1.376682e+04 | 1.801537e+04 |  30.86%| unknown
L56.2s|     3 |     4 | 31503 |9925.0 |  subnlp|   2 |9343 |1073 |1227 | 235 | 11 |   0 |   0 | 1.376682e+04 | 1.799101e+04 |  30.68%| unknown
  107s|   100 |   101 | 66444 | 553.4 |    78M |  13 |9343 |1073 |1264 |3780 |  8 |   0 |   0 | 1.464285e+04 | 1.799101e+04 |  22.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|   200 |   201 |109968 | 494.0 |    80M |  16 |9343 |1073 |1261 |7079 |  7 |   0 |   0 | 1.494969e+04 | 1.799101e+04 |  20.34%| unknown
  149s|   300 |   301 |159682 | 495.1 |    81M |  16 |9343 |1073 |1259 |  10k|  2 |   0 |   0 | 1.516332e+04 | 1.799101e+04 |  18.65%| unknown
  157s|   400 |   401 |188124 | 442.3 |    82M |  17 |9343 |1073 |1348 |  12k|  7 |   0 |   0 | 1.533210e+04 | 1.799101e+04 |  17.34%| unknown
  166s|   500 |   501 |221537 | 420.6 |    84M |  18 |9343 |1073 |1235 |  16k|  2 |   0 |   0 | 1.553922e+04 | 1.799101e+04 |  15.78%| unknown
  178s|   600 |   601 |263747 | 420.9 |    85M |  18 |9343 |1073 |1298 |  19k|  7 |   0 |   0 | 1.562068e+04 | 1.799101e+04 |  15.17%| unknown
  190s|   700 |   701 |306523 | 421.8 |    87M |  18 |9343 |1073 |1302 |  22k|  5 |   0 |   0 | 1.570130e+04 | 1.799101e+04 |  14.58%| unknown
  204s|   800 |   801 |330100 | 398.6 |    88M |  20 |9343 |1073 |1291 |  25k|  6 |   0 |   0 | 1.571269e+04 | 1.799101e+04 |  14.50%| unknown
  213s|   900 |   901 |360582 | 388.1 |    91M |  20 |9343 |1073 |1376 |  28k|  9 |   0 |   0 | 1.575154e+04 | 1.799101e+04 |  14.22%| unknown
  223s|  1000 |   999 |394879 | 383.6 |    92M |  21 |9343 |1073 |1376 |  32k|  2 |   0 |   0 | 1.580526e+04 | 1.799101e+04 |  13.83%| unknown
  232s|  1100 |  1099 |423923 | 375.1 |    92M |  21 |9343 |1073 |1268 |  35k|  3 |   0 |   0 | 1.583030e+04 | 1.799101e+04 |  13.65%| unknown
  241s|  1200 |  1199 |457000 | 371.4 |    95M |  21 |9343 |1073 |1375 |  39k|  5 |   0 |   0 | 1.585270e+04 | 1.799101e+04 |  13.49%| unknown
  253s|  1300 |  1299 |497039 | 373.7 |    95M |  21 |9343 |1073 |1489 |  42k|  8 |   0 |   0 | 1.589636e+04 | 1.799101e+04 |  13.18%| unknown
  261s|  1400 |  1399 |524718 | 366.7 |    98M |  21 |9343 |1073 |1345 |  46k|  7 |   0 |   0 | 1.591714e+04 | 1.799101e+04 |  13.03%| unknown
  273s|  1500 |  1497 |567388 | 370.7 |    98M |  21 |9343 |1073 |1380 |  50k|  6 |   0 |   0 | 1.594827e+04 | 1.799101e+04 |  12.81%| unknown
  281s|  1600 |  1597 |590548 | 362.0 |   100M |  23 |9343 |1073 |1312 |  54k|  4 |   0 |   0 | 1.595157e+04 | 1.799101e+04 |  12.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 288s|  1620 |  1617 |596935 | 361.5 |pscostdi|  23 |9343 |1073 |1380 |  55k|  7 |   0 |   0 | 1.595157e+04 | 1.793889e+04 |  12.46%| unknown
d 300s|  1698 |  1691 |614472 | 355.2 |linesear|  23 |9343 |1073 |1501 |  58k|  8 |   0 |   0 | 1.595157e+04 | 1.767836e+04 |  10.83%| unknown
  301s|  1700 |  1693 |614979 | 355.1 |   102M |  23 |9343 |1073 |1364 |  58k|  9 |   0 |   0 | 1.595157e+04 | 1.767836e+04 |  10.83%| unknown
  309s|  1800 |  1793 |641993 | 350.4 |   102M |  23 |9343 |1073 |1477 |  62k|  8 |   0 |   0 | 1.597310e+04 | 1.767836e+04 |  10.68%| unknown
  317s|  1900 |  1887 |670765 | 347.1 |   103M |  23 |9343 |1073 |1349 |  66k|  6 |   0 |   0 | 1.600225e+04 | 1.767836e+04 |  10.47%|  30.87%
  338s|  2000 |  1987 |695385 | 342.0 |   105M |  23 |9343 |1073 |1369 |  70k|  6 |   0 |   0 | 1.602798e+04 | 1.767836e+04 |  10.30%|  30.94%
  349s|  2100 |  2083 |733981 | 344.1 |   106M |  23 |9343 |1073 |1347 |  74k|  2 |   0 |   0 | 1.604382e+04 | 1.767836e+04 |  10.19%|  31.10%
  357s|  2200 |  2183 |759203 | 339.9 |   108M |  23 |9343 |1073 |1468 |  80k|  8 |   0 |   0 | 1.605620e+04 | 1.767836e+04 |  10.10%|  31.13%
  369s|  2300 |  2277 |804499 | 344.9 |   111M |  25 |9343 |1073 |1409 |  84k|  8 |   0 |   0 | 1.605981e+04 | 1.767836e+04 |  10.08%|  31.51%
  377s|  2400 |  2377 |829569 | 340.9 |   112M |  25 |9343 |1073 |1362 |  88k|  2 |   0 |   0 | 1.606814e+04 | 1.767836e+04 |  10.02%|  31.57%
  387s|  2500 |  2475 |862091 | 340.3 |   114M |  25 |9343 |1073 |1382 |  92k|  2 |   0 |   0 | 1.607289e+04 | 1.767836e+04 |   9.99%|  31.74%
  397s|  2600 |  2571 |896815 | 340.6 |   115M |  25 |9343 |1073 |1335 |  96k| 10 |   0 |   0 | 1.608437e+04 | 1.767836e+04 |   9.91%|  31.90%
  405s|  2700 |  2669 |922361 | 337.4 |   117M |  25 |9343 |1073 |1370 | 101k|  1 |   0 |   0 | 1.608939e+04 | 1.767836e+04 |   9.88%|  31.98%
  414s|  2800 |  2769 |951164 | 335.7 |   120M |  25 |9343 |1073 |1519 | 104k|  8 |   0 |   0 | 1.609623e+04 | 1.767836e+04 |   9.83%|  32.06%
  421s|  2900 |  2869 |976571 | 332.8 |   122M |  25 |9343 |1073 |1419 | 108k|  7 |   0 |   0 | 1.612145e+04 | 1.767836e+04 |   9.66%|  32.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  436s|  3000 |  2969 |  1000k| 329.8 |   124M |  25 |9343 |1073 |1350 | 112k|  6 |   0 |   0 | 1.612941e+04 | 1.767836e+04 |   9.60%|  32.22%
  444s|  3100 |  3067 |  1026k| 327.4 |   124M |  25 |9343 |1073 |1333 | 116k|  7 |   0 |   0 | 1.613293e+04 | 1.767836e+04 |   9.58%|  32.30%
  450s|  3200 |  3167 |  1046k| 323.5 |   125M |  25 |9343 |1073 |1290 | 119k|  2 |   0 |   0 | 1.613293e+04 | 1.767836e+04 |   9.58%|  32.39%
  459s|  3300 |  3267 |  1073k| 321.8 |   128M |  25 |9343 |1073 |1395 | 124k|  7 |   0 |   0 | 1.614470e+04 | 1.767836e+04 |   9.50%|  32.44%
  467s|  3400 |  3353 |  1102k| 320.8 |   128M |  25 |9343 |1073 |1347 | 128k|  2 |   0 |   0 | 1.616091e+04 | 1.767836e+04 |   9.39%|  32.73%
  473s|  3500 |  3449 |  1121k| 317.2 |   129M |  25 |9343 |1073 |1396 | 132k| 10 |   0 |   0 | 1.617185e+04 | 1.767836e+04 |   9.32%|  32.83%
  481s|  3600 |  3545 |  1147k| 315.5 |   132M |  25 |9343 |1073 |1420 | 136k|  8 |   0 |   0 | 1.617616e+04 | 1.767836e+04 |   9.29%|  32.89%
  493s|  3700 |  3635 |  1185k| 317.3 |   132M |  25 |9343 |1073 |1417 | 140k|  5 |   0 |   1 | 1.617991e+04 | 1.767836e+04 |   9.26%|  33.18%
  503s|  3800 |  3729 |  1223k| 319.0 |   134M |  25 |9343 |1073 |1498 | 144k|  6 |   0 |   1 | 1.618708e+04 | 1.767836e+04 |   9.21%|  33.47%
d 514s|  3859 |  3779 |  1237k| 317.8 |veclendi|  25 |9343 |1073 |1390 | 147k|  6 |   0 |   1 | 1.618708e+04 | 1.765703e+04 |   9.08%|  34.17%
  516s|  3900 |  3820 |  1244k| 316.3 |   135M |  25 |9343 |1073 |1250 | 148k|  5 |   0 |   1 | 1.619721e+04 | 1.765703e+04 |   9.01%|  34.19%
  529s|  4000 |  3910 |  1271k| 315.2 |   136M |  25 |9343 |1073 |1349 | 152k|  2 |   0 |   1 | 1.620536e+04 | 1.765703e+04 |   8.96%|  34.33%
  538s|  4100 |  3996 |  1302k| 315.0 |   138M |  25 |9343 |1073 |1362 | 155k|  7 |   0 |   1 | 1.622312e+04 | 1.765703e+04 |   8.84%|  34.56%
  548s|  4200 |  4090 |  1339k| 316.2 |   139M |  25 |9343 |1073 |1364 | 159k|  5 |   0 |   1 | 1.622589e+04 | 1.765703e+04 |   8.82%|  34.77%
  555s|  4300 |  4188 |  1361k| 313.9 |   141M |  25 |9343 |1073 |1376 | 163k|  7 |   0 |   1 | 1.622667e+04 | 1.765703e+04 |   8.81%|  34.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  563s|  4400 |  4286 |  1386k| 312.5 |   143M |  25 |9343 |1073 |1374 | 168k|  2 |   0 |   1 | 1.623136e+04 | 1.765703e+04 |   8.78%|  34.83%
  571s|  4500 |  4384 |  1411k| 311.1 |   143M |  25 |9343 |1073 |1463 | 172k|  7 |   0 |   1 | 1.623804e+04 | 1.765703e+04 |   8.74%|  34.87%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3601.59
Solving Nodes      : 4573
Primal Bound       : +1.76570300146510e+04 (9 solutions)
Dual Bound         : +1.62384545919073e+04
Gap                : 8.74 %
primal_bound = 17657.03001465095, dual_bound = 16238.45459190733, gap = 8.034054546922984, time = 3603.96
