solving instance mcf nodes c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.6s|  2700 |  2701 |510060 | 186.2 |    42M |  17 |3061 | 843 | 970 |  21k|  3 |   0 |   0 | 1.792655e+04 | 2.054770e+04 |  14.62%| unknown
 76.1s|  2800 |  2801 |528112 | 186.0 |    42M |  18 |3061 | 843 | 944 |  22k|  3 |   0 |   0 | 1.796910e+04 | 2.054770e+04 |  14.35%| unknown
 78.6s|  2900 |  2901 |546591 | 185.9 |    43M |  18 |3061 | 843 | 971 |  23k|  4 |   0 |   0 | 1.798584e+04 | 2.054770e+04 |  14.24%| unknown
 80.8s|  3000 |  3001 |562780 | 185.1 |    44M |  18 |3061 | 843 | 947 |  24k|  3 |   0 |   0 | 1.799164e+04 | 2.054770e+04 |  14.21%| unknown
 83.9s|  3100 |  3101 |581942 | 185.3 |    44M |  18 |3061 | 843 | 980 |  24k|  3 |   0 |   0 | 1.803195e+04 | 2.054770e+04 |  13.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.3s|  3200 |  3201 |599280 | 185.0 |    44M |  18 |3061 | 843 | 966 |  25k|  4 |   0 |   0 | 1.804491e+04 | 2.054770e+04 |  13.87%| unknown
 88.6s|  3300 |  3301 |616713 | 184.6 |    44M |  18 |3061 | 843 | 954 |  26k|  3 |   0 |   0 | 1.807047e+04 | 2.054770e+04 |  13.71%| unknown
 90.9s|  3400 |  3401 |633869 | 184.3 |    46M |  18 |3061 | 843 | 950 |  27k|  4 |   0 |   0 | 1.808759e+04 | 2.054770e+04 |  13.60%| unknown
 93.1s|  3500 |  3501 |649787 | 183.5 |    46M |  18 |3061 | 843 | 962 |  27k|  3 |   0 |   0 | 1.809673e+04 | 2.054770e+04 |  13.54%| unknown
 95.3s|  3600 |  3601 |666516 | 183.1 |    48M |  18 |3061 | 843 | 971 |  28k|  5 |   0 |   0 | 1.811566e+04 | 2.054770e+04 |  13.43%| unknown
 97.7s|  3700 |  3701 |683832 | 182.8 |    50M |  19 |3061 | 843 | 967 |  29k|  3 |   0 |   0 | 1.813021e+04 | 2.054770e+04 |  13.33%| unknown
  101s|  3800 |  3801 |701231 | 182.6 |    50M |  19 |3061 | 843 | 965 |  30k|  3 |   0 |   0 | 1.816266e+04 | 2.054770e+04 |  13.13%| unknown
  103s|  3900 |  3901 |717534 | 182.1 |    50M |  19 |3061 | 843 | 967 |  30k|  3 |   0 |   0 | 1.816493e+04 | 2.054770e+04 |  13.12%| unknown
  105s|  4000 |  4001 |733494 | 181.5 |    50M |  19 |3061 | 843 | 949 |  31k|  4 |   0 |   0 | 1.817844e+04 | 2.054770e+04 |  13.03%| unknown
  108s|  4100 |  4101 |752695 | 181.8 |    51M |  19 |3061 | 843 | 979 |  32k|  4 |   0 |   0 | 1.819328e+04 | 2.054770e+04 |  12.94%| unknown
  110s|  4200 |  4201 |768085 | 181.1 |    51M |  19 |3061 | 843 | 956 |  33k|  5 |   0 |   0 | 1.820086e+04 | 2.054770e+04 |  12.89%| unknown
  112s|  4300 |  4301 |784712 | 180.8 |    51M |  19 |3061 | 843 | 965 |  33k|  4 |   0 |   0 | 1.822372e+04 | 2.054770e+04 |  12.75%| unknown
  115s|  4400 |  4401 |801125 | 180.4 |    53M |  19 |3061 | 843 | 959 |  34k|  3 |   0 |   0 | 1.823990e+04 | 2.054770e+04 |  12.65%| unknown
  117s|  4500 |  4501 |816820 | 179.9 |    53M |  19 |3061 | 843 | 951 |  35k|  3 |   0 |   0 | 1.826127e+04 | 2.054770e+04 |  12.52%| unknown
  119s|  4600 |  4601 |833870 | 179.7 |    53M |  20 |3061 | 843 | 967 |  35k|  3 |   0 |   0 | 1.826833e+04 | 2.054770e+04 |  12.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|  4700 |  4697 |850754 | 179.4 |    53M |  20 |3061 | 843 | 924 |  36k|  4 |   0 |   0 | 1.828633e+04 | 2.054770e+04 |  12.37%| unknown
  124s|  4800 |  4795 |868291 | 179.4 |    54M |  20 |3061 | 843 | 955 |  37k|  3 |   0 |   0 | 1.830594e+04 | 2.054770e+04 |  12.25%| unknown
  127s|  4900 |  4887 |886383 | 179.4 |    55M |  20 |3061 | 843 | 965 |  38k|  3 |   0 |   0 | 1.832400e+04 | 2.054770e+04 |  12.14%| unknown
  129s|  5000 |  4985 |905290 | 179.6 |    55M |  20 |3061 | 843 | 969 |  38k|  5 |   0 |   0 | 1.833920e+04 | 2.054770e+04 |  12.04%| unknown
  132s|  5100 |  5077 |923034 | 179.5 |    56M |  20 |3061 | 843 | 971 |  39k|  3 |   0 |   0 | 1.835928e+04 | 2.054770e+04 |  11.92%| unknown
  134s|  5200 |  5175 |939533 | 179.3 |    56M |  20 |3061 | 843 | 954 |  40k|  3 |   0 |   0 | 1.836396e+04 | 2.054770e+04 |  11.89%| unknown
  136s|  5300 |  5271 |957289 | 179.2 |    56M |  20 |3061 | 843 | 981 |  40k|  3 |   0 |   0 | 1.836869e+04 | 2.054770e+04 |  11.86%| unknown
  139s|  5400 |  5371 |975898 | 179.4 |    56M |  20 |3061 | 843 | 961 |  41k|  4 |   0 |   0 | 1.838807e+04 | 2.054770e+04 |  11.74%| unknown
  141s|  5500 |  5467 |992483 | 179.1 |    57M |  20 |3061 | 843 | 972 |  42k|  4 |   0 |   0 | 1.839603e+04 | 2.054770e+04 |  11.70%| unknown
  143s|  5600 |  5565 |  1009k| 179.0 |    57M |  20 |3061 | 843 | 957 |  43k|  3 |   0 |   0 | 1.841049e+04 | 2.054770e+04 |  11.61%| unknown
  146s|  5700 |  5659 |  1027k| 179.0 |    59M |  20 |3061 | 843 | 980 |  43k|  4 |   0 |   0 | 1.842946e+04 | 2.054770e+04 |  11.49%| unknown
  148s|  5800 |  5751 |  1045k| 179.1 |    59M |  20 |3061 | 843 | 950 |  44k|  3 |   0 |   0 | 1.843789e+04 | 2.054770e+04 |  11.44%| unknown
  151s|  5900 |  5843 |  1062k| 178.8 |    60M |  20 |3061 | 843 | 966 |  45k|  3 |   0 |   0 | 1.844019e+04 | 2.054770e+04 |  11.43%| unknown
  154s|  6000 |  5937 |  1080k| 178.8 |    61M |  20 |3061 | 843 | 960 |  46k|  3 |   0 |   0 | 1.845082e+04 | 2.054770e+04 |  11.36%|  41.44%
  156s|  6100 |  6035 |  1095k| 178.3 |    62M |  20 |3061 | 843 | 962 |  46k|  3 |   0 |   0 | 1.845299e+04 | 2.054770e+04 |  11.35%|  41.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|  6200 |  6133 |  1111k| 178.2 |    62M |  20 |3061 | 843 | 955 |  47k|  3 |   0 |   0 | 1.846810e+04 | 2.054770e+04 |  11.26%|  41.68%
  161s|  6300 |  6227 |  1129k| 178.1 |    62M |  20 |3061 | 843 | 971 |  48k|  3 |   0 |   0 | 1.848762e+04 | 2.054770e+04 |  11.14%|  41.87%
  163s|  6400 |  6319 |  1148k| 178.3 |    62M |  20 |3061 | 843 | 953 |  49k|  2 |   0 |   0 | 1.849854e+04 | 2.054770e+04 |  11.08%|  42.00%
  165s|  6500 |  6415 |  1164k| 178.0 |    63M |  20 |3061 | 843 | 971 |  49k|  4 |   0 |   0 | 1.850734e+04 | 2.054770e+04 |  11.02%|  42.13%
  168s|  6600 |  6507 |  1181k| 177.9 |    64M |  20 |3061 | 843 | 980 |  50k|  4 |   0 |   0 | 1.851520e+04 | 2.054770e+04 |  10.98%|  42.19%
  170s|  6700 |  6605 |  1198k| 177.8 |    64M |  20 |3061 | 843 | 967 |  51k|  3 |   0 |   0 | 1.851670e+04 | 2.054770e+04 |  10.97%|  42.25%
  172s|  6800 |  6699 |  1213k| 177.4 |    64M |  21 |3061 | 843 | 954 |  52k|  3 |   0 |   0 | 1.851797e+04 | 2.054770e+04 |  10.96%|  42.27%
  174s|  6900 |  6797 |  1229k| 177.1 |    66M |  21 |3061 | 843 | 938 |  52k|  4 |   0 |   0 | 1.853014e+04 | 2.054770e+04 |  10.89%|  42.39%
  178s|  7000 |  6887 |  1246k| 177.1 |    66M |  21 |3061 | 843 | 966 |  53k|  3 |   0 |   0 | 1.853640e+04 | 2.054770e+04 |  10.85%|  42.47%
  180s|  7100 |  6981 |  1264k| 177.0 |    66M |  21 |3061 | 843 | 974 |  54k|  3 |   0 |   0 | 1.854262e+04 | 2.054770e+04 |  10.81%|  42.55%
  182s|  7200 |  7079 |  1280k| 176.8 |    66M |  21 |3061 | 843 | 965 |  55k|  3 |   0 |   0 | 1.854567e+04 | 2.054770e+04 |  10.80%|  42.58%
  184s|  7300 |  7173 |  1297k| 176.8 |    66M |  21 |3061 | 843 | 973 |  55k|  3 |   0 |   0 | 1.855984e+04 | 2.054770e+04 |  10.71%|  42.74%
  187s|  7400 |  7267 |  1314k| 176.6 |    68M |  21 |3061 | 843 | 977 |  56k|  3 |   0 |   0 | 1.856135e+04 | 2.054770e+04 |  10.70%|  42.77%
  189s|  7500 |  7365 |  1330k| 176.4 |    70M |  21 |3061 | 843 | 986 |  57k|  4 |   0 |   0 | 1.856290e+04 | 2.054770e+04 |  10.69%|  42.83%
  191s|  7600 |  7459 |  1348k| 176.4 |    71M |  21 |3061 | 843 | 969 |  57k|  3 |   0 |   0 | 1.857243e+04 | 2.054770e+04 |  10.64%|  42.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|  7700 |  7557 |  1363k| 176.2 |    71M |  21 |3061 | 843 | 968 |  58k|  3 |   0 |   0 | 1.857617e+04 | 2.054770e+04 |  10.61%|  42.98%
  196s|  7800 |  7645 |  1379k| 175.9 |    71M |  21 |3061 | 843 | 957 |  59k|  3 |   0 |   0 | 1.857855e+04 | 2.054770e+04 |  10.60%|  43.01%
  198s|  7900 |  7735 |  1396k| 175.8 |    71M |  21 |3061 | 843 | 958 |  60k|  3 |   0 |   0 | 1.859291e+04 | 2.054770e+04 |  10.51%|  43.19%
  200s|  8000 |  7829 |  1411k| 175.6 |    71M |  21 |3061 | 843 | 950 |  60k|  4 |   0 |   0 | 1.859483e+04 | 2.054770e+04 |  10.50%|  43.24%
  202s|  8100 |  7921 |  1428k| 175.5 |    72M |  21 |3061 | 843 | 993 |  61k|  5 |   0 |   0 | 1.859951e+04 | 2.054770e+04 |  10.47%|  43.30%
  205s|  8200 |  8013 |  1444k| 175.3 |    72M |  21 |3061 | 843 | 982 |  62k|  5 |   0 |   0 | 1.860463e+04 | 2.054770e+04 |  10.44%|  43.38%
  208s|  8300 |  8105 |  1462k| 175.3 |    73M |  21 |3061 | 843 | 973 |  63k|  3 |   0 |   0 | 1.860654e+04 | 2.054770e+04 |  10.43%|  43.42%
  210s|  8400 |  8189 |  1479k| 175.2 |    73M |  21 |3061 | 843 | 973 |  63k|  2 |   0 |   0 | 1.861343e+04 | 2.054770e+04 |  10.39%|  43.54%
  212s|  8500 |  8283 |  1498k| 175.4 |    73M |  21 |3061 | 843 | 963 |  64k|  3 |   0 |   0 | 1.862260e+04 | 2.054770e+04 |  10.34%|  43.65%
  215s|  8600 |  8379 |  1516k| 175.4 |    75M |  21 |3061 | 843 | 953 |  65k|  2 |   0 |   0 | 1.862668e+04 | 2.054770e+04 |  10.31%|  43.73%
  217s|  8700 |  8467 |  1531k| 175.2 |    75M |  21 |3061 | 843 | 963 |  65k|  3 |   0 |   0 | 1.863156e+04 | 2.054770e+04 |  10.28%|  43.78%
  219s|  8800 |  8555 |  1550k| 175.3 |    75M |  21 |3061 | 843 | 961 |  66k|  3 |   0 |   0 | 1.863748e+04 | 2.054770e+04 |  10.25%|  43.84%
  222s|  8900 |  8647 |  1568k| 175.4 |    76M |  21 |3061 | 843 |1000 |  67k|  3 |   0 |   0 | 1.864846e+04 | 2.054770e+04 |  10.18%|  43.98%
  224s|  9000 |  8741 |  1584k| 175.2 |    76M |  21 |3061 | 843 | 970 |  68k|  3 |   0 |   0 | 1.865101e+04 | 2.054770e+04 |  10.17%|  44.00%
  226s|  9100 |  8835 |  1600k| 175.0 |    77M |  21 |3061 | 843 | 969 |  68k|  4 |   0 |   0 | 1.865184e+04 | 2.054770e+04 |  10.16%|  44.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s|  9200 |  8923 |  1615k| 174.8 |    77M |  21 |3061 | 843 | 966 |  69k|  3 |   0 |   0 | 1.865253e+04 | 2.054770e+04 |  10.16%|  44.06%
  231s|  9300 |  9013 |  1632k| 174.8 |    77M |  21 |3061 | 843 | 978 |  70k|  4 |   0 |   0 | 1.865531e+04 | 2.054770e+04 |  10.14%|  44.13%
  234s|  9400 |  9101 |  1651k| 174.9 |    79M |  21 |3061 | 843 | 949 |  71k|  1 |   0 |   0 | 1.866002e+04 | 2.054770e+04 |  10.12%|  44.21%
  237s|  9500 |  9193 |  1668k| 174.9 |    79M |  22 |3061 | 843 | 957 |  71k|  3 |   0 |   0 | 1.866499e+04 | 2.054770e+04 |  10.09%|  44.28%
  239s|  9600 |  9283 |  1686k| 174.9 |    80M |  22 |3061 | 843 | 935 |  72k|  3 |   0 |   0 | 1.866946e+04 | 2.054770e+04 |  10.06%|  44.39%
  242s|  9700 |  9371 |  1702k| 174.8 |    81M |  22 |3061 | 843 | 965 |  73k|  3 |   0 |   0 | 1.867808e+04 | 2.054770e+04 |  10.01%|  44.47%
  244s|  9800 |  9461 |  1718k| 174.6 |    81M |  22 |3061 | 843 | 980 |  74k|  4 |   0 |   0 | 1.867914e+04 | 2.054770e+04 |  10.00%|  44.50%
  246s|  9900 |  9559 |  1734k| 174.4 |    83M |  22 |3061 | 843 | 944 |  74k|  3 |   0 |   0 | 1.868228e+04 | 2.054770e+04 |   9.98%|  44.53%
  248s| 10000 |  9647 |  1750k| 174.3 |    83M |  22 |3061 | 843 | 966 |  75k|  4 |   0 |   0 | 1.868393e+04 | 2.054770e+04 |   9.98%|  44.57%
  251s| 10100 |  9739 |  1766k| 174.2 |    83M |  22 |3061 | 843 | 987 |  76k|  5 |   0 |   0 | 1.869089e+04 | 2.054770e+04 |   9.93%|  44.67%
  253s| 10200 |  9825 |  1783k| 174.2 |    83M |  22 |3061 | 843 | 964 |  77k|  3 |   0 |   0 | 1.869506e+04 | 2.054770e+04 |   9.91%|  44.74%
  255s| 10300 |  9919 |  1799k| 174.0 |    84M |  22 |3061 | 843 | 946 |  77k|  4 |   0 |   0 | 1.869935e+04 | 2.054770e+04 |   9.88%|  44.77%
  257s| 10400 | 10017 |  1815k| 173.8 |    85M |  22 |3061 | 843 | 964 |  78k|  3 |   0 |   0 | 1.870127e+04 | 2.054770e+04 |   9.87%|  44.80%
  260s| 10500 | 10111 |  1831k| 173.7 |    86M |  22 |3061 | 843 | 950 |  79k|  3 |   0 |   0 | 1.870529e+04 | 2.054770e+04 |   9.85%|  44.87%
  262s| 10600 | 10195 |  1847k| 173.6 |    86M |  22 |3061 | 843 | 955 |  79k|  3 |   0 |   0 | 1.870793e+04 | 2.054770e+04 |   9.83%|  44.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s| 10700 | 10289 |  1864k| 173.6 |    86M |  22 |3061 | 843 | 941 |  80k|  3 |   0 |   0 | 1.871084e+04 | 2.054770e+04 |   9.82%|  44.96%
  266s| 10800 | 10367 |  1880k| 173.4 |    87M |  22 |3061 | 843 | 984 |  81k|  5 |   0 |   0 | 1.871584e+04 | 2.054770e+04 |   9.79%|  45.06%
  269s| 10900 | 10461 |  1896k| 173.3 |    87M |  23 |3061 | 843 | 965 |  82k|  3 |   0 |   0 | 1.872155e+04 | 2.054770e+04 |   9.75%|  45.12%
  271s| 11000 | 10551 |  1913k| 173.3 |    87M |  23 |3061 | 843 | 971 |  82k|  3 |   0 |   0 | 1.872599e+04 | 2.054770e+04 |   9.73%|  45.17%
d 272s| 11023 | 10574 |  1916k| 173.2 |adaptive|  23 |3061 | 843 | 974 |  83k|  5 |   0 |   0 | 1.872621e+04 | 2.054770e+04 |   9.73%|  45.17%
  276s| 11100 | 10647 |  1929k| 173.2 |    90M |  23 |3061 | 843 | 943 |  83k|  3 |   0 |   0 | 1.873139e+04 | 2.054770e+04 |   9.70%|  45.20%
  278s| 11200 | 10739 |  1946k| 173.1 |    91M |  23 |3061 | 843 | 962 |  84k|  3 |   0 |   0 | 1.873392e+04 | 2.054770e+04 |   9.68%|  45.25%
  280s| 11300 | 10827 |  1962k| 173.0 |    92M |  23 |3061 | 843 | 968 |  85k|  3 |   0 |   0 | 1.873654e+04 | 2.054770e+04 |   9.67%|  45.30%
  282s| 11400 | 10915 |  1978k| 172.9 |    92M |  23 |3061 | 843 | 965 |  85k|  3 |   0 |   0 | 1.873807e+04 | 2.054770e+04 |   9.66%|  45.34%
  286s| 11500 | 11007 |  1994k| 172.8 |    92M |  23 |3061 | 843 | 960 |  86k|  3 |   0 |   0 | 1.873994e+04 | 2.054770e+04 |   9.65%|  45.37%
  288s| 11600 | 11101 |  2010k| 172.7 |    92M |  23 |3061 | 843 | 991 |  87k|  3 |   0 |   0 | 1.874352e+04 | 2.054770e+04 |   9.63%|  45.41%
  290s| 11700 | 11191 |  2025k| 172.5 |    92M |  23 |3061 | 843 | 968 |  87k|  2 |   0 |   0 | 1.874597e+04 | 2.054770e+04 |   9.61%|  45.43%
