solving instance mcf nodes c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 76 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 83 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1089 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 87 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1089 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 87 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1089 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  6530 |     - |    15M |   0 |1136 | 387 | 676 | 140 |  9 |   1 |   0 | 2.271349e+01 | 4.899012e+02 |2056.87%| unknown
  0.5s|     1 |     0 |  6576 |     - |    15M |   0 |1136 | 387 | 683 | 147 | 10 |   1 |   0 | 2.272601e+01 | 4.899012e+02 |2055.68%| unknown
  0.5s|     1 |     0 |  6599 |     - |    15M |   0 |1136 | 387 | 687 | 151 | 11 |   1 |   0 | 2.272959e+01 | 4.899012e+02 |2055.35%| unknown
  0.5s|     1 |     0 |  6670 |     - |    15M |   0 |1136 | 387 | 691 | 155 | 12 |   1 |   0 | 2.280416e+01 | 4.899012e+02 |2048.30%| unknown
  0.6s|     1 |     0 |  6694 |     - |    15M |   0 |1136 | 387 | 696 | 160 | 13 |   1 |   0 | 2.280692e+01 | 4.899012e+02 |2048.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  6723 |     - |    15M |   0 |1136 | 387 | 699 | 163 | 14 |   1 |   0 | 2.280910e+01 | 4.899012e+02 |2047.83%| unknown
  0.6s|     1 |     0 |  6761 |     - |    15M |   0 |1136 | 387 | 540 | 167 | 15 |   1 |   0 | 2.283161e+01 | 4.899012e+02 |2045.71%| unknown
  0.7s|     1 |     0 |  6805 |     - |    15M |   0 |1136 | 387 | 546 | 173 | 16 |   1 |   0 | 2.284480e+01 | 4.899012e+02 |2044.48%| unknown
  0.7s|     1 |     0 |  6832 |     - |    15M |   0 |1136 | 387 | 549 | 176 | 17 |   1 |   0 | 2.285098e+01 | 4.899012e+02 |2043.90%| unknown
  0.7s|     1 |     0 |  6855 |     - |    15M |   0 |1136 | 387 | 554 | 181 | 18 |   1 |   0 | 2.285318e+01 | 4.899012e+02 |2043.69%| unknown
  0.7s|     1 |     0 |  6877 |     - |    15M |   0 |1136 | 387 | 561 | 188 | 19 |   1 |   0 | 2.285635e+01 | 4.899012e+02 |2043.39%| unknown
  0.7s|     1 |     0 |  6889 |     - |    15M |   0 |1136 | 387 | 566 | 193 | 20 |   1 |   0 | 2.285753e+01 | 4.899012e+02 |2043.28%| unknown
  0.8s|     1 |     0 |  6910 |     - |    15M |   0 |1136 | 387 | 534 | 197 | 21 |   1 |   0 | 2.285849e+01 | 4.899012e+02 |2043.19%| unknown
  0.8s|     1 |     0 |  6931 |     - |    15M |   0 |1136 | 387 | 537 | 200 | 22 |   1 |   0 | 2.286027e+01 | 4.899012e+02 |2043.02%| unknown
  0.8s|     1 |     0 |  6942 |     - |    15M |   0 |1136 | 387 | 540 | 203 | 23 |   1 |   0 | 2.286069e+01 | 4.899012e+02 |2042.99%| unknown
  0.8s|     1 |     0 |  6951 |     - |    15M |   0 |1136 | 387 | 543 | 206 | 24 |   1 |   0 | 2.286118e+01 | 4.899012e+02 |2042.94%| unknown
  0.9s|     1 |     0 |  6960 |     - |    15M |   0 |1136 | 387 | 546 | 209 | 25 |   1 |   0 | 2.286158e+01 | 4.899012e+02 |2042.90%| unknown
  0.9s|     1 |     0 |  6982 |     - |    15M |   0 |1136 | 387 | 548 | 211 | 26 |   1 |   0 | 2.286219e+01 | 4.899012e+02 |2042.84%| unknown
  0.9s|     1 |     0 |  7010 |     - |    16M |   0 |1136 | 387 | 520 | 213 | 27 |   1 |   0 | 2.286421e+01 | 4.899012e+02 |2042.65%| unknown
  0.9s|     1 |     0 |  7027 |     - |    16M |   0 |1136 | 387 | 522 | 215 | 28 |   1 |   0 | 2.286492e+01 | 4.899012e+02 |2042.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  7030 |     - |    16M |   0 |1136 | 387 | 524 | 217 | 29 |   1 |   0 | 2.286526e+01 | 4.899012e+02 |2042.56%| unknown
  1.2s|     1 |     0 | 11671 |     - |    16M |   0 |1136 | 387 | 524 | 217 | 29 |   1 |   0 | 2.595501e+02 | 4.899012e+02 |  88.75%| unknown
  1.2s|     1 |     0 | 12063 |     - |    16M |   0 |1136 | 387 | 537 | 245 | 30 |   1 |   0 | 2.601856e+02 | 4.899012e+02 |  88.29%| unknown
  1.2s|     1 |     0 | 12564 |     - |    16M |   0 |1136 | 387 | 561 | 269 | 31 |   1 |   0 | 2.604333e+02 | 4.899012e+02 |  88.11%| unknown
  1.3s|     1 |     0 | 12728 |     - |    16M |   0 |1136 | 387 | 582 | 290 | 32 |   1 |   0 | 2.605151e+02 | 4.899012e+02 |  88.05%| unknown
  1.3s|     1 |     0 | 12983 |     - |    16M |   0 |1136 | 387 | 598 | 306 | 33 |   1 |   0 | 2.610034e+02 | 4.899012e+02 |  87.70%| unknown
  1.3s|     1 |     0 | 13239 |     - |    16M |   0 |1136 | 387 | 617 | 325 | 34 |   1 |   0 | 2.641520e+02 | 4.899012e+02 |  85.46%| unknown
  1.3s|     1 |     0 | 13296 |     - |    16M |   0 |1136 | 387 | 634 | 342 | 35 |   1 |   0 | 2.646625e+02 | 4.899012e+02 |  85.10%| unknown
  1.4s|     1 |     0 | 13386 |     - |    16M |   0 |1136 | 387 | 638 | 358 | 36 |   1 |   0 | 2.647968e+02 | 4.899012e+02 |  85.01%| unknown
  1.4s|     1 |     0 | 13564 |     - |    16M |   0 |1136 | 387 | 649 | 369 | 37 |   1 |   0 | 2.661413e+02 | 4.899012e+02 |  84.08%| unknown
  1.4s|     1 |     0 | 13717 |     - |    16M |   0 |1136 | 387 | 659 | 379 | 38 |   1 |   0 | 2.675418e+02 | 4.899012e+02 |  83.11%| unknown
  1.4s|     1 |     0 | 13787 |     - |    17M |   0 |1136 | 387 | 666 | 386 | 39 |   1 |   0 | 2.680396e+02 | 4.899012e+02 |  82.77%| unknown
r 1.6s|     1 |     0 | 13787 |     - |randroun|   0 |1136 | 387 | 666 | 386 | 39 |   1 |   0 | 2.680396e+02 | 3.514747e+02 |  31.13%| unknown
  1.6s|     1 |     0 | 13815 |     - |    17M |   0 |1136 | 387 | 668 | 388 | 40 |   1 |   0 | 2.681633e+02 | 3.514747e+02 |  31.07%| unknown
  1.6s|     1 |     0 | 13815 |     - |    17M |   0 |1136 | 387 | 650 | 388 | 40 |   1 |   0 | 2.681633e+02 | 3.514747e+02 |  31.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 | 13817 |     - |    17M |   0 |1136 | 387 | 651 | 389 | 41 |   1 |   0 | 2.681633e+02 | 3.514747e+02 |  31.07%| unknown
  1.6s|     1 |     0 | 13819 |     - |    17M |   0 |1136 | 387 | 585 | 390 | 42 |   1 |   0 | 2.681633e+02 | 3.514747e+02 |  31.07%| unknown
  1.6s|     1 |     0 | 13822 |     - |    17M |   0 |1136 | 387 | 586 | 391 | 43 |   1 |   0 | 2.681637e+02 | 3.514747e+02 |  31.07%| unknown
  5.0s|     1 |     2 | 14455 |     - |    17M |   0 |1136 | 387 | 586 | 391 | 44 |   1 |   0 | 2.681637e+02 | 3.514747e+02 |  31.07%| unknown
  7.7s|   100 |    73 | 18365 |  84.8 |    19M |  15 |1136 | 389 | 501 |1130 |  4 |   3 |  12 | 2.725618e+02 | 3.514747e+02 |  28.95%|  28.34%
  8.3s|   200 |   167 | 22892 |  64.9 |    19M |  22 |1136 | 390 | 493 |2144 |  4 |   4 |  12 | 2.759316e+02 | 3.514747e+02 |  27.38%|  29.91%
 16.8s|   300 |   253 | 28381 |  61.6 |    19M |  27 |1136 | 391 | 515 |3325 |  3 |   5 |  12 | 2.785784e+02 | 3.514747e+02 |  26.17%|  31.17%
 19.0s|   400 |   343 | 35202 |  63.2 |    20M |  27 |1136 | 392 | 555 |4416 |  6 |   6 |  12 | 2.799542e+02 | 3.514747e+02 |  25.55%|  32.49%
 19.8s|   500 |   439 | 41417 |  63.0 |    21M |  27 |1136 | 392 | 531 |5463 |  6 |   6 |  12 | 2.813275e+02 | 3.514747e+02 |  24.93%|  33.38%
 24.1s|   600 |   539 | 48051 |  63.6 |    22M |  30 |1136 | 392 | 566 |6501 |  5 |   6 |  12 | 2.817674e+02 | 3.514747e+02 |  24.74%|  33.74%
 25.3s|   700 |   637 | 55538 |  65.2 |    23M |  30 |1136 | 391 | 544 |7505 |  5 |   6 |  13 | 2.834122e+02 | 3.514747e+02 |  24.02%|  34.78%
 27.5s|   800 |   733 | 62254 |  65.4 |    24M |  30 |1136 | 391 | 559 |8511 |  3 |   6 |  13 | 2.837500e+02 | 3.514747e+02 |  23.87%|  35.09%
 28.3s|   900 |   831 | 69184 |  65.9 |    24M |  33 |1136 | 391 | 543 |9533 |  3 |   6 |  14 | 2.839809e+02 | 3.514747e+02 |  23.77%|  35.18%
 29.1s|  1000 |   927 | 75370 |  65.5 |    24M |  33 |1136 | 389 | 532 |  10k|  5 |   6 |  14 | 2.844527e+02 | 3.514747e+02 |  23.56%|  35.58%
 29.9s|  1100 |  1025 | 81635 |  65.2 |    25M |  35 |1136 | 389 | 522 |  11k|  5 |   6 |  14 | 2.844527e+02 | 3.514747e+02 |  23.56%|  35.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.8s|  1200 |  1123 | 88169 |  65.2 |    27M |  35 |1136 | 389 | 532 |  12k|  6 |   6 |  14 | 2.851564e+02 | 3.514747e+02 |  23.26%|  36.07%
 31.6s|  1300 |  1221 | 95410 |  65.8 |    27M |  35 |1136 | 388 | 576 |  13k|  4 |   6 |  14 | 2.853283e+02 | 3.514747e+02 |  23.18%|  36.44%
 36.6s|  1400 |  1321 |101145 |  65.2 |    27M |  35 |1136 | 388 | 546 |  14k|  5 |   6 |  14 | 2.853283e+02 | 3.514747e+02 |  23.18%|  36.44%
 37.4s|  1500 |  1421 |107464 |  65.0 |    28M |  35 |1136 | 388 | 577 |  15k|  6 |   6 |  14 | 2.867344e+02 | 3.514747e+02 |  22.58%|  37.35%
 38.2s|  1600 |  1521 |113601 |  64.8 |    29M |  35 |1136 | 388 | 547 |  16k|  4 |   6 |  15 | 2.871775e+02 | 3.514747e+02 |  22.39%|  37.71%
 39.0s|  1700 |  1619 |119238 |  64.3 |    30M |  35 |1136 | 388 | 578 |  17k|  5 |   6 |  15 | 2.876654e+02 | 3.514747e+02 |  22.18%|  37.93%
 39.8s|  1800 |  1715 |125825 |  64.4 |    30M |  35 |1136 | 388 | 550 |  17k|  2 |   6 |  15 | 2.877956e+02 | 3.514747e+02 |  22.13%|  38.18%
 40.8s|  1900 |  1815 |132174 |  64.4 |    31M |  35 |1136 | 388 | 557 |  18k|  4 |   6 |  15 | 2.881520e+02 | 3.514747e+02 |  21.98%|  38.38%
 41.6s|  2000 |  1899 |138068 |  64.1 |    32M |  35 |1136 | 389 | 558 |  19k|  3 |   7 |  15 | 2.884303e+02 | 3.514747e+02 |  21.86%|  39.21%
 42.4s|  2100 |  1999 |143457 |  63.6 |    32M |  35 |1136 | 389 | 565 |  20k|  7 |   7 |  15 | 2.885526e+02 | 3.514747e+02 |  21.81%|  39.29%
 43.2s|  2200 |  2099 |149692 |  63.5 |    33M |  35 |1136 | 389 | 601 |  21k|  5 |   7 |  15 | 2.886167e+02 | 3.514747e+02 |  21.78%|  39.73%
 44.0s|  2300 |  2197 |156474 |  63.7 |    33M |  35 |1136 | 389 | 578 |  22k|  4 |   7 |  16 | 2.887675e+02 | 3.514747e+02 |  21.72%|  39.79%
 44.9s|  2400 |  2297 |162909 |  63.8 |    34M |  35 |1136 | 389 | 559 |  23k|  6 |   7 |  16 | 2.887675e+02 | 3.514747e+02 |  21.72%|  39.79%
 45.7s|  2500 |  2395 |168942 |  63.6 |    35M |  35 |1136 | 389 | 518 |  24k|  2 |   7 |  17 | 2.889157e+02 | 3.514747e+02 |  21.65%|  39.89%
 46.5s|  2600 |  2495 |174853 |  63.4 |    36M |  35 |1136 | 388 | 562 |  25k|  4 |   7 |  17 | 2.889157e+02 | 3.514747e+02 |  21.65%|  39.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.4s|  2700 |  2593 |181796 |  63.7 |    37M |  35 |1136 | 388 | 529 |  26k|  6 |   7 |  17 | 2.898673e+02 | 3.514747e+02 |  21.25%|  40.29%
 48.4s|  2800 |  2691 |187916 |  63.6 |    37M |  35 |1136 | 388 | 560 |  27k|  3 |   7 |  17 | 2.899151e+02 | 3.514747e+02 |  21.23%|  40.37%
 49.2s|  2900 |  2791 |194458 |  63.6 |    38M |  38 |1136 | 388 | 551 |  27k|  3 |   7 |  17 | 2.899907e+02 | 3.514747e+02 |  21.20%|  40.39%
 53.0s|  3000 |  2889 |200020 |  63.4 |    38M |  38 |1136 | 388 | 559 |  28k|  5 |   7 |  17 | 2.900777e+02 | 3.514747e+02 |  21.17%|  40.55%
 53.8s|  3100 |  2989 |205881 |  63.2 |    39M |  38 |1136 | 388 | 567 |  29k|  4 |   7 |  17 | 2.903927e+02 | 3.514747e+02 |  21.03%|  40.68%
 54.5s|  3200 |  3089 |211841 |  63.1 |    40M |  38 |1136 | 388 | 566 |  30k|  7 |   7 |  17 | 2.904120e+02 | 3.514747e+02 |  21.03%|  40.69%
 55.3s|  3300 |  3189 |218195 |  63.1 |    41M |  38 |1136 | 388 | 581 |  31k|  2 |   7 |  17 | 2.904227e+02 | 3.514747e+02 |  21.02%|  40.85%
 56.1s|  3400 |  3285 |224726 |  63.2 |    41M |  38 |1136 | 388 | 577 |  32k|  3 |   7 |  17 | 2.906362e+02 | 3.514747e+02 |  20.93%|  40.94%
 56.9s|  3500 |  3385 |231198 |  63.2 |    42M |  38 |1136 | 388 | 633 |  33k|  4 |   7 |  17 | 2.907913e+02 | 3.514747e+02 |  20.87%|  40.99%
 57.8s|  3600 |  3483 |237960 |  63.3 |    42M |  38 |1136 | 388 | 532 |  33k|  3 |   7 |  17 | 2.907913e+02 | 3.514747e+02 |  20.87%|  40.99%
 58.6s|  3700 |  3581 |244134 |  63.3 |    42M |  38 |1136 | 388 | 518 |  34k|  3 |   7 |  17 | 2.911498e+02 | 3.514747e+02 |  20.72%|  41.33%
 59.5s|  3800 |  3681 |249298 |  63.0 |    43M |  38 |1136 | 388 | 551 |  35k|  6 |   7 |  17 | 2.915567e+02 | 3.514747e+02 |  20.55%|  41.56%
 61.7s|  3900 |  3781 |255718 |  63.0 |    44M |  38 |1136 | 388 | 591 |  36k|  3 |   7 |  17 | 2.915671e+02 | 3.514747e+02 |  20.55%|  41.56%
 62.5s|  4000 |  3881 |261830 |  63.0 |    44M |  39 |1136 | 388 | 562 |  37k|  6 |   7 |  17 | 2.915671e+02 | 3.514747e+02 |  20.55%|  41.56%
 63.4s|  4100 |  3981 |267639 |  62.9 |    47M |  39 |1136 | 388 | 570 |  38k|  3 |   7 |  17 | 2.915679e+02 | 3.514747e+02 |  20.55%|  41.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.2s|  4200 |  4081 |273604 |  62.8 |    48M |  39 |1136 | 388 | 567 |  39k|  5 |   7 |  17 | 2.917016e+02 | 3.514747e+02 |  20.49%|  41.67%
 64.9s|  4300 |  4179 |278901 |  62.6 |    48M |  39 |1136 | 388 | 556 |  40k|  2 |   7 |  17 | 2.917016e+02 | 3.514747e+02 |  20.49%|  41.67%
 65.8s|  4400 |  4275 |284860 |  62.5 |    48M |  39 |1136 | 388 | 592 |  40k|  5 |   7 |  18 | 2.917121e+02 | 3.514747e+02 |  20.49%|  41.72%
 66.6s|  4500 |  4373 |291597 |  62.6 |    49M |  39 |1136 | 388 | 581 |  41k|  3 |   7 |  18 | 2.919474e+02 | 3.514747e+02 |  20.39%|  41.86%
 67.5s|  4600 |  4473 |297594 |  62.5 |    49M |  39 |1136 | 388 | 605 |  42k|  5 |   7 |  18 | 2.920534e+02 | 3.514747e+02 |  20.35%|  41.94%
 68.4s|  4700 |  4573 |304413 |  62.7 |    49M |  39 |1136 | 388 | 559 |  43k|  4 |   7 |  18 | 2.920775e+02 | 3.514747e+02 |  20.34%|  42.01%
 69.2s|  4800 |  4673 |310889 |  62.7 |    51M |  39 |1136 | 388 | 552 |  44k|  4 |   7 |  18 | 2.921196e+02 | 3.514747e+02 |  20.32%|  42.03%
 70.0s|  4900 |  4771 |316723 |  62.6 |    51M |  39 |1136 | 388 | 510 |  45k|  5 |   7 |  18 | 2.921196e+02 | 3.514747e+02 |  20.32%|  42.03%
 70.9s|  5000 |  4871 |322690 |  62.6 |    53M |  39 |1136 | 388 | 514 |  46k|  5 |   7 |  18 | 2.922405e+02 | 3.514747e+02 |  20.27%|  42.08%
 71.8s|  5100 |  4971 |329217 |  62.6 |    53M |  39 |1136 | 388 | 539 |  47k|  3 |   7 |  19 | 2.922740e+02 | 3.514747e+02 |  20.26%|  42.14%
 72.6s|  5200 |  5071 |335809 |  62.7 |    53M |  39 |1136 | 388 | 580 |  48k|  4 |   7 |  19 | 2.923418e+02 | 3.514747e+02 |  20.23%|  42.16%
 73.4s|  5300 |  5167 |341949 |  62.6 |    54M |  39 |1136 | 389 | 553 |  49k|  6 |   8 |  19 | 2.923712e+02 | 3.514747e+02 |  20.22%|  42.19%
 74.2s|  5400 |  5265 |347350 |  62.5 |    54M |  39 |1136 | 390 | 611 |  50k|  4 |   9 |  19 | 2.923907e+02 | 3.514747e+02 |  20.21%|  42.24%
 75.0s|  5500 |  5363 |353851 |  62.5 |    55M |  39 |1136 | 390 | 633 |  51k|  4 |   9 |  19 | 2.924152e+02 | 3.514747e+02 |  20.20%|  42.29%
 75.9s|  5600 |  5457 |360279 |  62.6 |    55M |  39 |1136 | 390 | 546 |  52k|  4 |   9 |  19 | 2.927346e+02 | 3.514747e+02 |  20.07%|  42.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.6s|  5700 |  5553 |365756 |  62.4 |    56M |  39 |1136 | 390 | 591 |  53k|  3 |   9 |  19 | 2.928430e+02 | 3.514747e+02 |  20.02%|  42.65%
 77.5s|  5800 |  5653 |372235 |  62.5 |    56M |  39 |1136 | 390 | 576 |  54k|  2 |   9 |  19 | 2.929274e+02 | 3.514747e+02 |  19.99%|  42.70%
 78.3s|  5900 |  5753 |378257 |  62.4 |    57M |  39 |1136 | 390 | 597 |  55k|  3 |   9 |  19 | 2.929839e+02 | 3.514747e+02 |  19.96%|  42.76%
 79.1s|  6000 |  5847 |384483 |  62.4 |    58M |  41 |1136 | 389 | 569 |  56k|  2 |   9 |  19 | 2.930724e+02 | 3.514747e+02 |  19.93%|  42.84%
 79.8s|  6100 |  5943 |390181 |  62.3 |    59M |  41 |1136 | 389 | 570 |  57k|  5 |   9 |  19 | 2.931363e+02 | 3.514747e+02 |  19.90%|  42.87%
 84.8s|  6200 |  6041 |397115 |  62.5 |    60M |  41 |1136 | 389 | 540 |  57k|  6 |   9 |  19 | 2.931363e+02 | 3.514747e+02 |  19.90%|  42.87%
 85.6s|  6300 |  6139 |402564 |  62.3 |    60M |  41 |1136 | 388 | 542 |  58k|  5 |   9 |  19 | 2.931583e+02 | 3.514747e+02 |  19.89%|  42.90%
 86.5s|  6400 |  6235 |408696 |  62.3 |    61M |  41 |1136 | 388 | 577 |  59k|  1 |   9 |  19 | 2.932587e+02 | 3.514747e+02 |  19.85%|  42.99%
 87.3s|  6500 |  6335 |414658 |  62.3 |    62M |  41 |1136 | 388 | 587 |  60k|  4 |   9 |  19 | 2.933289e+02 | 3.514747e+02 |  19.82%|  43.02%
 88.1s|  6600 |  6435 |420570 |  62.2 |    62M |  41 |1136 | 388 | 524 |  61k|  5 |   9 |  20 | 2.933289e+02 | 3.514747e+02 |  19.82%|  43.05%
 88.9s|  6700 |  6533 |426356 |  62.2 |    62M |  41 |1136 | 389 | 563 |  62k|  4 |  10 |  20 | 2.933415e+02 | 3.514747e+02 |  19.82%|  43.05%
 89.7s|  6800 |  6633 |432334 |  62.1 |    62M |  41 |1136 | 389 | 550 |  63k|  6 |  10 |  20 | 2.933850e+02 | 3.514747e+02 |  19.80%|  43.07%
 90.5s|  6900 |  6729 |438059 |  62.1 |    63M |  41 |1136 | 389 | 581 |  64k|  3 |  10 |  20 | 2.933850e+02 | 3.514747e+02 |  19.80%|  43.08%
 91.3s|  7000 |  6829 |444609 |  62.1 |    64M |  41 |1136 | 389 | 566 |  65k|  5 |  10 |  20 | 2.933850e+02 | 3.514747e+02 |  19.80%|  43.08%
 93.0s|  7100 |  6929 |450246 |  62.0 |    65M |  41 |1136 | 389 | 551 |  66k|  6 |  10 |  20 | 2.933850e+02 | 3.514747e+02 |  19.80%|  43.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.9s|  7200 |  7029 |456320 |  62.0 |    65M |  41 |1136 | 389 | 562 |  66k|  3 |  10 |  20 | 2.934217e+02 | 3.514747e+02 |  19.78%|  43.14%
 94.7s|  7300 |  7127 |462529 |  62.0 |    66M |  41 |1136 | 388 | 596 |  67k|  5 |  10 |  20 | 2.934217e+02 | 3.514747e+02 |  19.78%|  43.15%
 95.5s|  7400 |  7225 |469008 |  62.0 |    68M |  41 |1136 | 388 | 590 |  68k|  3 |  10 |  20 | 2.934217e+02 | 3.514747e+02 |  19.78%|  43.15%
 96.3s|  7500 |  7325 |474953 |  62.0 |    68M |  41 |1136 | 388 | 565 |  69k|  4 |  10 |  20 | 2.934217e+02 | 3.514747e+02 |  19.78%|  43.15%
 97.4s|  7600 |  7423 |480841 |  62.0 |    70M |  41 |1136 | 388 | 602 |  70k|  2 |  10 |  21 | 2.934269e+02 | 3.514747e+02 |  19.78%|  43.19%
