solving instance mcf nodes c100_400_10_F_T_10 3 6 exp
presolving:
(round 1, fast)       516 del vars, 516 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       816 del vars, 516 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       817 del vars, 517 del conss, 0 add conss, 147 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 817 del vars, 517 del conss, 0 add conss, 147 chg bounds, 300 chg sides, 0 chg coeffs, 93 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 826 del vars, 517 del conss, 0 add conss, 147 chg bounds, 300 chg sides, 0 chg coeffs, 93 upgd conss, 8637 impls, 6 clqs
(round 6, fast)       826 del vars, 526 del conss, 0 add conss, 156 chg bounds, 300 chg sides, 0 chg coeffs, 93 upgd conss, 8637 impls, 6 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 826 deleted vars, 526 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 8641 implications, 6 cliques
presolved problem has 4274 variables (84 bin, 0 int, 0 impl, 4190 cont) and 1574 constraints
     84 constraints of type <varbound>
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3114s|  3200 |  2882 | 10453k|3208.8 |   184M |  61 |4574 |1589 |2953 |  48k|  4 | 122 | 670 | 9.101478e+03 | 1.055902e+04 |  16.01%|   9.37%
 3184s|  3300 |  2960 | 10687k|3182.6 |   185M |  61 |4574 |1590 |2983 |  50k|  5 | 123 | 681 | 9.113425e+03 | 1.055902e+04 |  15.86%|   9.49%
 3242s|  3400 |  3050 | 10884k|3147.0 |   189M |  61 |4574 |1590 |2938 |  51k|  2 | 123 | 694 | 9.113968e+03 | 1.055902e+04 |  15.86%|   9.56%
 3296s|  3500 |  3144 | 11068k|3109.6 |   190M |  61 |4574 |1590 |2953 |  52k|  2 | 124 | 701 | 9.121172e+03 | 1.055902e+04 |  15.76%|   9.61%
 3352s|  3600 |  3232 | 11266k|3078.2 |   190M |  61 |4574 |1590 |2962 |  53k|  2 | 124 | 708 | 9.122915e+03 | 1.055902e+04 |  15.74%|   9.67%
 3390s|  3700 |  3322 | 11388k|3027.9 |   191M |  62 |4574 |1590 |2986 |  54k|  5 | 124 | 722 | 9.124963e+03 | 1.055902e+04 |  15.72%|   9.73%
 3431s|  3800 |  3418 | 11534k|2986.5 |   193M |  62 |4574 |1590 |2947 |  55k|  3 | 124 | 731 | 9.125088e+03 | 1.055902e+04 |  15.71%|   9.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3471s|  3900 |  3502 | 11683k|2948.3 |   194M |  62 |4574 |1589 |2972 |  56k|  2 | 124 | 740 | 9.125941e+03 | 1.055902e+04 |  15.70%|   9.78%
 3522s|  4000 |  3600 | 11856k|2917.7 |   195M |  62 |4574 |1590 |2987 |  57k|  2 | 125 | 747 | 9.129466e+03 | 1.055902e+04 |  15.66%|   9.82%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 4095
Primal Bound       : +1.05590174786469e+04 (30 solutions)
Dual Bound         : +9.13953880715596e+03
Gap                : 15.53 %
primal_bound = 10559.017478646889, dual_bound = 9139.538807155963, gap = 13.443283661206976, time = 3602.95
