solving instance mcf nodes c100_400_10_F_T_10 3 6 pardivexp
presolving:
(round 1, fast)       516 del vars, 516 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       816 del vars, 516 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       817 del vars, 517 del conss, 0 add conss, 147 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 817 del vars, 517 del conss, 0 add conss, 147 chg bounds, 300 chg sides, 0 chg coeffs, 93 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 826 del vars, 517 del conss, 0 add conss, 147 chg bounds, 300 chg sides, 0 chg coeffs, 93 upgd conss, 8590 impls, 6 clqs
(round 6, fast)       826 del vars, 526 del conss, 0 add conss, 156 chg bounds, 300 chg sides, 0 chg coeffs, 93 upgd conss, 8590 impls, 6 clqs
   (0.2s) probing: 82/84 (97.6%) - 9 fixings, 0 aggregations, 8506 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 826 deleted vars, 526 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 8592 implications, 6 cliques
presolved problem has 4274 variables (84 bin, 0 int, 0 impl, 4190 cont) and 1574 constraints
     84 constraints of type <varbound>
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.1s|     1 |     0 |230858 |     - |    61M |   0 |4574 |1581 |2646 |2124 | 48 |   8 |   0 | 5.372736e+01 | 1.688554e+03 |3042.82%| unknown
 62.9s|     1 |     0 |233676 |     - |    61M |   0 |4574 |1581 |2617 |2161 | 49 |   8 |   0 | 5.380973e+01 | 1.688554e+03 |3038.01%| unknown
 65.0s|     1 |     0 |241430 |     - |    62M |   0 |4574 |1581 |2652 |2196 | 50 |   8 |   0 | 5.420571e+01 | 1.688554e+03 |3015.09%| unknown
 66.0s|     1 |     0 |244651 |     - |    62M |   0 |4574 |1581 |2702 |2246 | 51 |   8 |   0 | 5.432872e+01 | 1.688554e+03 |3008.03%| unknown
 66.8s|     1 |     0 |246557 |     - |    63M |   0 |4574 |1581 |2743 |2287 | 52 |   8 |   0 | 5.437332e+01 | 1.688554e+03 |3005.48%| unknown
 68.7s|     1 |     0 |253360 |     - |    63M |   0 |4574 |1581 |2776 |2320 | 53 |   8 |   0 | 5.493121e+01 | 1.688554e+03 |2973.94%| unknown
 69.6s|     1 |     0 |256208 |     - |    64M |   0 |4574 |1581 |2819 |2363 | 54 |   8 |   0 | 5.501660e+01 | 1.688554e+03 |2969.17%| unknown
 70.8s|     1 |     0 |260465 |     - |    64M |   0 |4574 |1581 |2689 |2399 | 55 |   8 |   0 | 5.506244e+01 | 1.688554e+03 |2966.62%| unknown
 71.5s|     1 |     0 |262105 |     - |    64M |   0 |4574 |1581 |2724 |2434 | 56 |   8 |   0 | 5.510679e+01 | 1.688554e+03 |2964.15%| unknown
 73.9s|     1 |     0 |271076 |     - |    64M |   0 |4574 |1581 |2754 |2464 | 57 |   8 |   0 | 5.573078e+01 | 1.688554e+03 |2929.84%| unknown
 75.1s|     1 |     0 |274730 |     - |    64M |   0 |4574 |1581 |2791 |2501 | 58 |   8 |   0 | 5.586334e+01 | 1.688554e+03 |2922.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.8s|     1 |     0 |276569 |     - |    65M |   0 |4574 |1581 |2830 |2540 | 59 |   8 |   0 | 5.593943e+01 | 1.688554e+03 |2918.54%| unknown
 77.0s|     1 |     0 |280281 |     - |    65M |   0 |4574 |1581 |2858 |2568 | 60 |   8 |   0 | 5.605825e+01 | 1.688554e+03 |2912.14%| unknown
 78.1s|     1 |     0 |284020 |     - |    65M |   0 |4574 |1581 |2666 |2598 | 61 |   8 |   0 | 5.613877e+01 | 1.688554e+03 |2907.82%| unknown
 78.6s|     1 |     0 |285355 |     - |    65M |   0 |4574 |1581 |2688 |2620 | 62 |   8 |   0 | 5.615658e+01 | 1.688554e+03 |2906.87%| unknown
 79.1s|     1 |     0 |286161 |     - |    65M |   0 |4574 |1581 |2706 |2638 | 63 |   8 |   0 | 5.616879e+01 | 1.688554e+03 |2906.21%| unknown
 79.6s|     1 |     0 |287195 |     - |    65M |   0 |4574 |1581 |2731 |2663 | 64 |   8 |   0 | 5.618127e+01 | 1.688554e+03 |2905.55%| unknown
 80.7s|     1 |     0 |290988 |     - |    65M |   0 |4574 |1581 |2750 |2682 | 65 |   8 |   0 | 5.635660e+01 | 1.688554e+03 |2896.20%| unknown
 81.2s|     1 |     0 |291848 |     - |    65M |   0 |4574 |1581 |2774 |2706 | 66 |   8 |   0 | 5.636689e+01 | 1.688554e+03 |2895.65%| unknown
 81.5s|     1 |     0 |292487 |     - |    65M |   0 |4574 |1581 |2587 |2724 | 67 |   8 |   0 | 5.637085e+01 | 1.688554e+03 |2895.44%| unknown
 81.8s|     1 |     0 |292968 |     - |    65M |   0 |4574 |1581 |2610 |2747 | 68 |   8 |   0 | 5.637654e+01 | 1.688554e+03 |2895.14%| unknown
 82.0s|     1 |     0 |293341 |     - |    65M |   0 |4574 |1581 |2627 |2764 | 69 |   8 |   0 | 5.638059e+01 | 1.688554e+03 |2894.92%| unknown
 82.2s|     1 |     0 |293681 |     - |    65M |   0 |4574 |1581 |2641 |2778 | 70 |   8 |   0 | 5.638203e+01 | 1.688554e+03 |2894.84%| unknown
 82.3s|     1 |     0 |293893 |     - |    66M |   0 |4574 |1581 |2653 |2790 | 71 |   8 |   0 | 5.638381e+01 | 1.688554e+03 |2894.75%| unknown
 82.5s|     1 |     0 |294175 |     - |    66M |   0 |4574 |1581 |2666 |2803 | 72 |   8 |   0 | 5.638485e+01 | 1.688554e+03 |2894.69%| unknown
 82.6s|     1 |     0 |294305 |     - |    66M |   0 |4574 |1581 |2523 |2814 | 73 |   8 |   0 | 5.638504e+01 | 1.688554e+03 |2894.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.7s|     1 |     0 |294438 |     - |    66M |   0 |4574 |1582 |2531 |2822 | 74 |   9 |   0 | 5.638572e+01 | 1.688554e+03 |2894.65%| unknown
 82.8s|     1 |     0 |294520 |     - |    66M |   0 |4574 |1582 |2541 |2832 | 75 |   9 |   0 | 5.638599e+01 | 1.688554e+03 |2894.63%| unknown
 82.9s|     1 |     0 |294595 |     - |    66M |   0 |4574 |1582 |2549 |2840 | 76 |   9 |   0 | 5.638611e+01 | 1.688554e+03 |2894.63%| unknown
 83.0s|     1 |     0 |294776 |     - |    66M |   0 |4574 |1582 |2553 |2844 | 77 |   9 |   0 | 5.638689e+01 | 1.688554e+03 |2894.59%| unknown
 83.1s|     1 |     0 |294903 |     - |    66M |   0 |4574 |1582 |2558 |2849 | 78 |   9 |   0 | 5.638745e+01 | 1.688554e+03 |2894.56%| unknown
  102s|     1 |     2 |330918 |     - |    69M |   0 |4574 |1583 |2558 |2849 | 78 |  10 |  28 | 5.638745e+01 | 1.688554e+03 |2894.56%| unknown
o 103s|     2 |     1 |332951 |81036.0 |feaspump|   1 |4574 |1583 |2210 |2849 |  0 |  10 |  28 | 5.638745e+01 | 2.669173e+02 | 373.36%| unknown
d 155s|    13 |    14 |407770 |12987.9 |adaptive|   7 |4574 |1585 |2308 |3052 |  3 |  12 | 228 | 5.638745e+01 | 2.218611e+02 | 293.46%| unknown
t 187s|    34 |    33 |477499 |6835.9 |  trysol|  13 |4574 |1588 |   0 |3539 |  0 |  17 | 290 | 5.638745e+01 | 1.727547e+02 | 206.37%| unknown
o 200s|    41 |    42 |551878 |7499.1 |objpscos|  13 |4574 |1588 |2464 |3759 |  2 |  17 | 292 | 5.638745e+01 | 1.693832e+02 | 200.39%| unknown
  246s|   100 |   101 |737981 |4909.8 |    84M |  21 |4574 |1589 |2470 |5155 |  1 |  18 | 322 | 5.638745e+01 | 1.693832e+02 | 200.39%| unknown
  343s|   200 |   199 |  1146k|4496.7 |    92M |  21 |4574 |1594 |2472 |7502 |  6 |  26 | 345 | 5.798297e+01 | 1.693832e+02 | 192.13%| unknown
L 420s|   241 |   236 |  1345k|4557.0 |    rins|  21 |4574 |1593 |2502 |8346 |  2 |  26 | 360 | 5.802188e+01 | 1.590255e+02 | 174.08%| unknown
  498s|   300 |   293 |  1617k|4566.4 |    99M |  21 |4574 |1593 |2462 |9768 |  3 |  28 | 386 | 5.802188e+01 | 1.590255e+02 | 174.08%| unknown
  578s|   400 |   389 |  1940k|4230.9 |   102M |  27 |4574 |1593 |2378 |  11k|  6 |  30 | 409 | 5.854803e+01 | 1.590255e+02 | 171.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s|   500 |   479 |  2265k|4034.3 |   105M |  29 |4574 |1592 |2530 |  12k|  3 |  38 | 435 | 5.879434e+01 | 1.590255e+02 | 170.48%| unknown
  732s|   600 |   567 |  2443k|3658.0 |   107M |  39 |4574 |1598 |2532 |  13k|  2 |  49 | 459 | 5.879434e+01 | 1.590255e+02 | 170.48%| unknown
  791s|   700 |   653 |  2686k|3483.4 |   108M |  39 |4574 |1605 |2525 |  15k|  5 |  56 | 471 | 5.896621e+01 | 1.590255e+02 | 169.69%| unknown
  846s|   800 |   747 |  2898k|3312.2 |   110M |  39 |4574 |1604 |2527 |  16k|  3 |  57 | 493 | 5.910741e+01 | 1.590255e+02 | 169.05%| unknown
  896s|   900 |   847 |  3109k|3178.8 |   111M |  39 |4574 |1606 |2512 |  17k|  2 |  65 | 499 | 5.910741e+01 | 1.590255e+02 | 169.05%| unknown
  957s|  1000 |   935 |  3309k|3060.7 |   115M |  41 |4574 |1604 |2540 |  18k|  2 |  67 | 512 | 5.921374e+01 | 1.590255e+02 | 168.56%| unknown
  999s|  1100 |  1033 |  3478k|2936.3 |   119M |  41 |4574 |1605 |2573 |  19k|  1 |  70 | 522 | 5.921374e+01 | 1.590255e+02 | 168.56%| unknown
 1058s|  1200 |  1131 |  3717k|2890.0 |   122M |  41 |4574 |1604 |2566 |  20k|  3 |  71 | 537 | 5.921374e+01 | 1.590255e+02 | 168.56%| unknown
 1103s|  1300 |  1227 |  3887k|2798.7 |   125M |  41 |4574 |1603 |2484 |  22k|  4 |  74 | 556 | 5.929589e+01 | 1.590255e+02 | 168.19%| unknown
 1155s|  1400 |  1325 |  4102k|2752.2 |   128M |  41 |4574 |1604 |2428 |  23k|  2 |  77 | 565 | 5.936954e+01 | 1.590255e+02 | 167.86%| unknown
 1195s|  1500 |  1407 |  4268k|2679.4 |   131M |  46 |4574 |1611 |2622 |  24k|  4 |  90 | 569 | 5.936954e+01 | 1.590255e+02 | 167.86%| unknown
 1232s|  1600 |  1493 |  4388k|2587.0 |   136M |  54 |4574 |1614 |2532 |  24k|  2 |  95 | 574 | 5.939581e+01 | 1.590255e+02 | 167.74%| unknown
 1261s|  1700 |  1589 |  4477k|2486.9 |   139M |  55 |4574 |1609 |2583 |  26k|  4 |  97 | 575 | 5.939581e+01 | 1.590255e+02 | 167.74%| unknown
 1304s|  1800 |  1671 |  4660k|2450.6 |   141M |  55 |4574 |1616 |2578 |  27k|  6 | 110 | 581 | 5.939581e+01 | 1.590255e+02 | 167.74%| unknown
 1347s|  1900 |  1761 |  4830k|2410.9 |   145M |  55 |4574 |1611 |2596 |  28k|  1 | 112 | 592 | 5.949649e+01 | 1.590255e+02 | 167.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1395s|  2000 |  1845 |  5003k|2377.0 |   148M |  55 |4574 |1612 |2507 |  29k|  2 | 119 | 600 | 5.954991e+01 | 1.590255e+02 | 167.05%| unknown
 1426s|  2100 |  1933 |  5101k|2310.2 |   150M |  55 |4574 |1618 |2633 |  30k|  4 | 127 | 603 | 5.954991e+01 | 1.590255e+02 | 167.05%| unknown
 1466s|  2200 |  2027 |  5256k|2275.6 |   152M |  55 |4574 |1615 |2584 |  31k|  6 | 130 | 605 | 5.956484e+01 | 1.590255e+02 | 166.98%| unknown
 1521s|  2300 |  2121 |  5417k|2246.9 |   154M |  55 |4574 |1607 |2526 |  32k|  4 | 133 | 613 | 5.958442e+01 | 1.590255e+02 | 166.89%| unknown
 1575s|  2400 |  2217 |  5641k|2246.6 |   158M |  55 |4574 |1604 |2498 |  33k|  6 | 134 | 621 | 5.958442e+01 | 1.590255e+02 | 166.89%| unknown
 1603s|  2500 |  2311 |  5758k|2203.6 |   160M |  55 |4574 |1604 |2585 |  34k|  4 | 135 | 625 | 5.958442e+01 | 1.590255e+02 | 166.89%| unknown
 1657s|  2600 |  2405 |  5983k|2205.1 |   162M |  55 |4574 |1602 |2522 |  35k|  2 | 140 | 634 | 5.958718e+01 | 1.590255e+02 | 166.88%| unknown
 1709s|  2700 |  2499 |  6199k|2203.5 |   164M |  55 |4574 |1601 |2526 |  36k|  2 | 144 | 636 | 5.965514e+01 | 1.590255e+02 | 166.57%| unknown
 1765s|  2800 |  2599 |  6426k|2206.1 |   168M |  55 |4574 |1600 |2582 |  38k|  1 | 151 | 646 | 5.968329e+01 | 1.590255e+02 | 166.45%| unknown
 1800s|  2900 |  2689 |  6551k|2173.1 |   171M |  55 |4574 |1599 |2590 |  39k|  7 | 155 | 648 | 5.968329e+01 | 1.590255e+02 | 166.45%| unknown
 1843s|  3000 |  2773 |  6730k|2160.2 |   173M |  55 |4574 |1603 |2584 |  40k|  2 | 161 | 652 | 5.968329e+01 | 1.590255e+02 | 166.45%| unknown
 1883s|  3100 |  2865 |  6890k|2142.2 |   174M |  55 |4574 |1602 |2561 |  41k|  4 | 164 | 666 | 5.968329e+01 | 1.590255e+02 | 166.45%| unknown
 1910s|  3200 |  2955 |  7000k|2109.5 |   175M |  55 |4574 |1603 |2569 |  41k|  1 | 169 | 674 | 5.968329e+01 | 1.590255e+02 | 166.45%| unknown
 1958s|  3300 |  3049 |  7189k|2102.8 |   176M |  55 |4574 |1601 |2589 |  42k|  1 | 171 | 679 | 5.968929e+01 | 1.590255e+02 | 166.42%| unknown
 2017s|  3400 |  3147 |  7429k|2111.6 |   178M |  55 |4574 |1602 |2535 |  43k|  4 | 176 | 692 | 5.968929e+01 | 1.590255e+02 | 166.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2046s|  3500 |  3239 |  7553k|2086.9 |   181M |  55 |4574 |1605 |2627 |  44k|  2 | 179 | 693 | 5.968929e+01 | 1.590255e+02 | 166.42%| unknown
 2065s|  3600 |  3323 |  7630k|2050.2 |   182M |  55 |4574 |1610 |2476 |  45k|  1 | 186 | 693 | 5.968929e+01 | 1.590255e+02 | 166.42%| unknown
 2107s|  3700 |  3423 |  7807k|2042.5 |   184M |  55 |4574 |1608 |2542 |  46k|  4 | 186 | 700 | 5.968929e+01 | 1.590255e+02 | 166.42%| unknown
 2147s|  3800 |  3521 |  7968k|2031.2 |   186M |  55 |4574 |1606 |2545 |  47k|  4 | 188 | 708 | 5.968929e+01 | 1.590255e+02 | 166.42%| unknown
 2196s|  3900 |  3617 |  8167k|2030.3 |   187M |  55 |4574 |1608 |2555 |  47k|  2 | 192 | 714 | 5.968929e+01 | 1.590255e+02 | 166.42%| unknown
 2253s|  4000 |  3717 |  8359k|2027.3 |   189M |  55 |4574 |1604 |2546 |  48k|  4 | 193 | 720 | 5.968929e+01 | 1.590255e+02 | 166.42%| unknown
 2285s|  4100 |  3801 |  8487k|2009.3 |   192M |  55 |4574 |1610 |2465 |  49k|  1 | 200 | 726 | 5.968929e+01 | 1.590255e+02 | 166.42%| unknown
 2328s|  4200 |  3893 |  8658k|2001.9 |   193M |  55 |4574 |1608 |2485 |  50k|  2 | 201 | 730 | 5.968929e+01 | 1.590255e+02 | 166.42%| unknown
 2372s|  4300 |  3989 |  8839k|1997.5 |   195M |  55 |4574 |1604 |2571 |  51k|  1 | 201 | 741 | 5.968929e+01 | 1.590255e+02 | 166.42%| unknown
