solving instance mcf nodes c42 3 6 sinabc1
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       608 del vars, 314 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       608 del vars, 314 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 608 deleted vars, 314 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 11800 variables (0 bin, 0 int, 0 impl, 11800 cont) and 1134 constraints
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 | 11648 |     - |    72M |   0 |  11k|1134 |1306 |  72 |  7 |   0 |   0 | 2.156658e+04 | 2.304169e+04 |   6.84%| unknown
  7.0s|     1 |     0 | 11649 |     - |    72M |   0 |  11k|1134 |1307 |  73 |  8 |   0 |   0 | 2.156665e+04 | 2.304169e+04 |   6.84%| unknown
  7.0s|     1 |     0 | 11650 |     - |    72M |   0 |  11k|1134 |1308 |  74 |  9 |   0 |   0 | 2.156668e+04 | 2.304169e+04 |   6.84%| unknown
L13.5s|     1 |     0 | 11650 |     - |  subnlp|   0 |  11k|1134 |1308 |  74 | 11 |   0 |   0 | 2.156668e+04 | 2.303660e+04 |   6.82%| unknown
 14.1s|     1 |     0 | 11650 |     - |    73M |   0 |  11k|1134 |1308 |  74 | 11 |   0 |   0 | 2.156668e+04 | 2.303660e+04 |   6.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s|     1 |     0 | 11652 |     - |    73M |   0 |  11k|1134 |1310 |  76 | 12 |   0 |   0 | 2.156668e+04 | 2.303660e+04 |   6.82%| unknown
 14.2s|     1 |     0 | 11652 |     - |    73M |   0 |  11k|1134 |1310 |  76 | 13 |   0 |   0 | 2.156668e+04 | 2.303660e+04 |   6.82%| unknown
 14.2s|     1 |     0 | 11653 |     - |    73M |   0 |  11k|1134 |1310 |  76 | 14 |   0 |   0 | 2.156668e+04 | 2.303660e+04 |   6.82%| unknown
 14.2s|     1 |     0 | 11653 |     - |    73M |   0 |  11k|1134 |1310 |  76 | 15 |   0 |   0 | 2.156668e+04 | 2.303660e+04 |   6.82%| unknown
 14.2s|     1 |     2 | 11653 |     - |    73M |   0 |  11k|1134 |1310 |  76 | 16 |   0 |   0 | 2.156668e+04 | 2.303660e+04 |   6.82%| unknown
 47.4s|   100 |    65 | 14741 |  35.0 |    79M |  17 |  11k|1134 |1227 | 795 |  4 |   0 |   0 | 2.261186e+04 | 2.303660e+04 |   1.88%|  59.20%
t47.9s|   108 |    69 | 15098 |  35.7 |  trysol|  17 |  11k|1134 |   0 | 878 |  0 |   0 |   0 | 2.261186e+04 | 2.301463e+04 |   1.78%|  59.77%
 53.0s|   200 |   137 | 18532 |  36.4 |    79M |  19 |  11k|1134 |1232 |1641 |  5 |   0 |   0 | 2.265032e+04 | 2.301463e+04 |   1.61%|  60.52%
t53.1s|   201 |   134 | 18532 |  36.3 |  trysol|  19 |  11k|1134 |   0 |1641 |  0 |   0 |   0 | 2.265032e+04 | 2.296892e+04 |   1.41%|  60.80%
 58.9s|   300 |   181 | 23340 |  40.3 |    80M |  19 |  11k|1134 |1229 |2575 |  2 |   0 |   0 | 2.268385e+04 | 2.296892e+04 |   1.26%|  62.49%
d72.3s|   302 |   183 | 23458 |  40.5 |linesear|  19 |  11k|1134 |1254 |2602 |  8 |   0 |   0 | 2.268385e+04 | 2.293935e+04 |   1.13%|  62.49%
 76.9s|   400 |   211 | 26254 |  37.5 |    83M |  21 |  11k|1134 |1230 |3222 |  0 |   0 |   0 | 2.271153e+04 | 2.293935e+04 |   1.00%|  65.99%
 89.9s|   500 |   233 | 29094 |  35.7 |    84M |  21 |  11k|1134 |1247 |3820 |  0 |   0 |   0 | 2.273131e+04 | 2.293935e+04 |   0.92%|  71.73%
 94.7s|   600 |   273 | 31168 |  33.2 |    84M |  21 |  11k|1134 |1267 |4367 |  4 |   0 |   0 | 2.274452e+04 | 2.293935e+04 |   0.86%|  72.50%
 99.2s|   700 |   305 | 33290 |  31.5 |    84M |  24 |  11k|1134 |1254 |4936 |  0 |   0 |   0 | 2.275901e+04 | 2.293935e+04 |   0.79%|  72.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|   800 |   355 | 35096 |  29.8 |    85M |  25 |  11k|1134 |1257 |5494 |  4 |   0 |   0 | 2.277487e+04 | 2.293935e+04 |   0.72%|  75.85%
  109s|   900 |   391 | 37108 |  28.7 |    86M |  25 |  11k|1134 |1271 |6032 |  8 |   0 |   0 | 2.278992e+04 | 2.293935e+04 |   0.66%|  76.27%
d 121s|   986 |   425 | 38822 |  28.0 |linesear|  26 |  11k|1134 |1258 |6491 |  4 |   0 |   0 | 2.280155e+04 | 2.293935e+04 |   0.60%|  76.73%
d 130s|   987 |   426 | 38835 |  27.9 |adaptive|  26 |  11k|1134 |1258 |6493 |  5 |   0 |   0 | 2.280155e+04 | 2.293935e+04 |   0.60%|  76.73%
  130s|  1000 |   429 | 39065 |  27.8 |    87M |  26 |  11k|1134 |1258 |6548 |  5 |   0 |   0 | 2.280155e+04 | 2.293935e+04 |   0.60%|  76.76%
d 140s|  1030 |   439 | 39613 |  27.5 |adaptive|  26 |  11k|1134 |1268 |6696 |  3 |   0 |   0 | 2.280696e+04 | 2.293935e+04 |   0.58%|  76.88%
  144s|  1100 |   471 | 40766 |  26.8 |    89M |  26 |  11k|1134 |1255 |7038 |  1 |   0 |   0 | 2.281602e+04 | 2.293935e+04 |   0.54%|  77.05%
  157s|  1200 |   511 | 42837 |  26.3 |    89M |  26 |  11k|1134 |1248 |7549 |  1 |   0 |   0 | 2.282177e+04 | 2.293935e+04 |   0.52%|  77.32%
  161s|  1300 |   543 | 44581 |  25.6 |    89M |  26 |  11k|1134 |1256 |7992 |  4 |   0 |   0 | 2.284209e+04 | 2.293935e+04 |   0.43%|  77.60%
  166s|  1400 |   583 | 46635 |  25.3 |    89M |  26 |  11k|1134 |1258 |8472 |  0 |   0 |   0 | 2.284444e+04 | 2.293935e+04 |   0.42%|  77.75%
  171s|  1500 |   591 | 48731 |  25.0 |    91M |  26 |  11k|1134 |1281 |8907 |  7 |   0 |   0 | 2.285261e+04 | 2.293935e+04 |   0.38%|  78.16%
t 171s|  1504 |   491 | 48763 |  24.9 |  trysol|  28 |  11k|1134 |   0 |8920 |  0 |   0 |   0 | 2.285261e+04 | 2.292383e+04 |   0.31%|  78.24%
d 181s|  1537 |   309 | 49184 |  24.7 |adaptive|  28 |  11k|1134 |1266 |9042 |  0 |   0 |   0 | 2.285411e+04 | 2.290188e+04 |   0.21%|  96.71%
  189s|  1600 |   290 | 50091 |  24.3 |    91M |  28 |  11k|1134 |1205 |9258 |  0 |   0 |   0 | 2.285731e+04 | 2.290188e+04 |   0.19%|  97.36%
  193s|  1700 |   262 | 51443 |  23.6 |    91M |  28 |  11k|1134 |1254 |9585 |  1 |   0 |   0 | 2.286174e+04 | 2.290188e+04 |   0.18%|  98.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s|  1800 |   228 | 52536 |  22.9 |    91M |  28 |  11k|1134 |1267 |9851 |  0 |   0 |   0 | 2.287137e+04 | 2.290188e+04 |   0.13%|  98.75%
  199s|  1900 |   202 | 53489 |  22.2 |    91M |  28 |  11k|1134 |1257 |  10k|  1 |   0 |   0 | 2.287765e+04 | 2.290188e+04 |   0.11%|  99.05%
  219s|  2000 |   166 | 54279 |  21.5 |    91M |  28 |  11k|1134 |1272 |  10k|  2 |   0 |   0 | 2.287989e+04 | 2.290188e+04 |   0.10%|  99.54%
  222s|  2100 |   118 | 54967 |  20.8 |    91M |  28 |  11k|1134 |1264 |  10k|  0 |   0 |   0 | 2.288554e+04 | 2.290188e+04 |   0.07%|  99.81%
  225s|  2200 |   104 | 55511 |  20.1 |    91M |  33 |  11k|1134 |1336 |  10k|  0 |   0 |   0 | 2.289010e+04 | 2.290188e+04 |   0.05%|  99.91%
  229s|  2300 |   100 | 56230 |  19.6 |    91M |  36 |  11k|1134 |1318 |  10k|  0 |   0 |   0 | 2.289401e+04 | 2.290188e+04 |   0.03%|  99.94%
  234s|  2400 |    92 | 56965 |  19.0 |    92M |  37 |  11k|1134 |1312 |  11k|  1 |   0 |   0 | 2.289500e+04 | 2.290188e+04 |   0.03%|  99.95%
  237s|  2500 |   106 | 57559 |  18.5 |    92M |  43 |  11k|1134 |1330 |  11k|  5 |   0 |   0 | 2.289685e+04 | 2.290188e+04 |   0.02%|  99.96%
  251s|  2600 |   128 | 58262 |  18.1 |    92M |  43 |  11k|1134 |1335 |  11k|  5 |   0 |   0 | 2.289715e+04 | 2.290188e+04 |   0.02%|  99.96%
  255s|  2700 |   162 | 59027 |  17.7 |    92M |  45 |  11k|1134 |1345 |  12k|  4 |   0 |   0 | 2.289730e+04 | 2.290188e+04 |   0.02%|  99.96%
  260s|  2800 |   238 | 59578 |  17.3 |    92M |  53 |  11k|1134 |1357 |  12k|  4 |   0 |   0 | 2.289730e+04 | 2.290188e+04 |   0.02%|  99.96%
  264s|  2900 |   280 | 60085 |  16.8 |    92M |  53 |  11k|1134 |1372 |  12k|  8 |   0 |   0 | 2.289732e+04 | 2.290188e+04 |   0.02%|  99.96%
  268s|  3000 |   314 | 60624 |  16.5 |    93M |  55 |  11k|1134 |1368 |  12k|  4 |   0 |   0 | 2.289765e+04 | 2.290188e+04 |   0.02%|  99.97%
  272s|  3100 |   298 | 61204 |  16.1 |    93M |  55 |  11k|1134 |1351 |  13k|  4 |   0 |   0 | 2.289859e+04 | 2.290188e+04 |   0.01%|  99.98%
d 281s|  3110 |   294 | 61244 |  16.1 |adaptive|  55 |  11k|1134 |1350 |  13k|  2 |   0 |   0 | 2.289859e+04 | 2.290188e+04 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s|  3200 |   292 | 61661 |  15.7 |    93M |  55 |  11k|1134 |   0 |  13k|  0 |   0 |   0 | 2.289924e+04 | 2.290188e+04 |   0.01%|  99.99%
  303s|  3300 |   292 | 62224 |  15.4 |    94M |  55 |  11k|1134 |1351 |  13k|  0 |   0 |   0 | 2.289967e+04 | 2.290188e+04 |   0.01%|  99.99%
  306s|  3400 |   260 | 62541 |  15.1 |    94M |  55 |  11k|1134 |   0 |  13k|  0 |   0 |   0 | 2.290017e+04 | 2.290188e+04 |   0.01%|  99.99%
  309s|  3500 |   252 | 62968 |  14.8 |    94M |  55 |  11k|1134 |1373 |  13k|  4 |   0 |   0 | 2.290050e+04 | 2.290188e+04 |   0.01%|  99.99%
  312s|  3600 |   274 | 63175 |  14.4 |    94M |  58 |  11k|1134 |1370 |  13k|  4 |   0 |   0 | 2.290062e+04 | 2.290188e+04 |   0.01%| 100.00%
  323s|  3700 |   276 | 63511 |  14.1 |    94M |  58 |  11k|1134 |1363 |  13k|  0 |   0 |   0 | 2.290062e+04 | 2.290188e+04 |   0.01%| 100.00%
  326s|  3800 |   264 | 63684 |  13.8 |    94M |  58 |  11k|1134 |1351 |  14k|  4 |   0 |   0 | 2.290067e+04 | 2.290188e+04 |   0.01%| 100.00%
  328s|  3900 |   258 | 63878 |  13.5 |    94M |  61 |  11k|1134 |1378 |  14k|  0 |   0 |   0 | 2.290067e+04 | 2.290188e+04 |   0.01%| 100.00%
  330s|  4000 |   190 | 64113 |  13.2 |    94M |  62 |  11k|1134 |1461 |  14k|  0 |   0 |   0 | 2.290120e+04 | 2.290188e+04 |   0.00%| 100.00%
  333s|  4100 |   162 | 64528 |  13.0 |    94M |  62 |  11k|1134 |1370 |  14k|  1 |   0 |   0 | 2.290146e+04 | 2.290188e+04 |   0.00%| 100.00%
  343s|  4200 |   158 | 64718 |  12.7 |    94M |  62 |  11k|1134 |1363 |  14k|  4 |   0 |   0 | 2.290153e+04 | 2.290188e+04 |   0.00%| 100.00%
  345s|  4300 |   158 | 64897 |  12.5 |    94M |  62 |  11k|1134 |1364 |  14k|  1 |   0 |   0 | 2.290153e+04 | 2.290188e+04 |   0.00%| 100.00%
  348s|  4400 |   114 | 65176 |  12.3 |    94M |  62 |  11k|1134 |1479 |  14k|  0 |   0 |   0 | 2.290156e+04 | 2.290188e+04 |   0.00%| 100.00%
  350s|  4500 |    88 | 65409 |  12.0 |    94M |  62 |  11k|1134 |1481 |  14k|  0 |   0 |   0 | 2.290164e+04 | 2.290188e+04 |   0.00%| 100.00%
  351s|  4600 |    50 | 65618 |  11.8 |    94M |  62 |  11k|1134 |1402 |  14k|  0 |   0 |   0 | 2.290176e+04 | 2.290188e+04 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 352.64
Solving Nodes      : 4657
Primal Bound       : +2.29018766011516e+04 (13 solutions)
Dual Bound         : +2.29018730718944e+04
Gap                : 0.00 %
primal_bound = 22901.876601151558, dual_bound = 22901.873071894417, gap = 1.5410340394883697e-5, time = 355.13
