solving instance mcf nodes c25_100_10_V_L_5 3 6 exp
presolving:
(round 1, fast)       127 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 211 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
(round 6, fast)       211 del vars, 136 del conss, 0 add conss, 170 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 211 deleted vars, 136 deleted constraints, 0 added constraints, 170 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1339 implications, 0 cliques
presolved problem has 1064 variables (14 bin, 0 int, 0 impl, 1050 cont) and 389 constraints
     14 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  2568 |     - |    14M |   0 |1139 | 389 | 611 |  72 |  8 |   2 |   0 | 9.743860e+02 | 2.276958e+03 | 133.68%| unknown
  0.2s|     1 |     0 |  2568 |     - |    15M |   0 |1139 | 389 | 611 |  72 |  8 |   2 |   0 | 9.743860e+02 | 2.276958e+03 | 133.68%| unknown
  0.2s|     1 |     0 |  2583 |     - |    15M |   0 |1139 | 389 | 612 |  73 |  9 |   2 |   0 | 9.745512e+02 | 2.276958e+03 | 133.64%| unknown
  0.3s|     1 |     0 |  2591 |     - |    15M |   0 |1139 | 389 | 614 |  75 | 10 |   2 |   0 | 9.745568e+02 | 2.276958e+03 | 133.64%| unknown
r 0.7s|     1 |     0 |  2591 |     - |randroun|   0 |1139 | 389 | 614 |  75 | 10 |   2 |   0 | 9.745568e+02 | 2.067914e+03 | 112.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2592 |     - |    15M |   0 |1139 | 389 | 616 |  77 | 11 |   2 |   0 | 9.745598e+02 | 2.067914e+03 | 112.19%| unknown
  0.7s|     1 |     0 |  2592 |     - |    15M |   0 |1139 | 389 | 616 |  77 | 11 |   2 |   0 | 9.745598e+02 | 2.067914e+03 | 112.19%| unknown
  0.7s|     1 |     0 |  2596 |     - |    15M |   0 |1139 | 389 | 617 |  78 | 12 |   2 |   0 | 9.748071e+02 | 2.067914e+03 | 112.14%| unknown
  0.7s|     1 |     0 |  2612 |     - |    15M |   0 |1139 | 389 | 618 |  79 | 13 |   2 |   0 | 9.750394e+02 | 2.067914e+03 | 112.09%| unknown
  0.7s|     1 |     0 |  2614 |     - |    15M |   0 |1139 | 389 | 620 |  81 | 14 |   2 |   0 | 9.750494e+02 | 2.067914e+03 | 112.08%| unknown
  0.7s|     1 |     0 |  2621 |     - |    15M |   0 |1139 | 389 | 483 |  82 | 15 |   2 |   0 | 9.750577e+02 | 2.067914e+03 | 112.08%| unknown
  0.8s|     1 |     0 |  2622 |     - |    15M |   0 |1139 | 389 | 484 |  83 | 16 |   2 |   0 | 9.750577e+02 | 2.067914e+03 | 112.08%| unknown
  0.9s|     1 |     0 |  4322 |     - |    15M |   0 |1139 | 389 | 484 |  83 | 17 |   2 |   0 | 1.438003e+03 | 2.067914e+03 |  43.80%| unknown
  0.9s|     1 |     0 |  4443 |     - |    15M |   0 |1139 | 389 | 503 | 102 | 18 |   2 |   0 | 1.451660e+03 | 2.067914e+03 |  42.45%| unknown
  0.9s|     1 |     0 |  4562 |     - |    16M |   0 |1139 | 389 | 519 | 118 | 19 |   2 |   0 | 1.506904e+03 | 2.067914e+03 |  37.23%| unknown
  0.9s|     1 |     0 |  4696 |     - |    16M |   0 |1139 | 389 | 527 | 126 | 20 |   2 |   0 | 1.534413e+03 | 2.067914e+03 |  34.77%| unknown
  0.9s|     1 |     0 |  4761 |     - |    16M |   0 |1139 | 389 | 536 | 135 | 21 |   2 |   0 | 1.548897e+03 | 2.067914e+03 |  33.51%| unknown
  0.9s|     1 |     0 |  4785 |     - |    16M |   0 |1139 | 389 | 528 | 142 | 22 |   2 |   0 | 1.551705e+03 | 2.067914e+03 |  33.27%| unknown
  1.0s|     1 |     0 |  4789 |     - |    16M |   0 |1139 | 389 | 531 | 145 | 23 |   2 |   0 | 1.551785e+03 | 2.067914e+03 |  33.26%| unknown
L 4.0s|     1 |     0 |  5189 |     - |    rens|   0 |1139 | 389 | 531 | 145 | 24 |   2 |   0 | 1.551785e+03 | 1.982609e+03 |  27.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|     1 |     0 |  5189 |     - |    16M |   0 |1139 | 389 | 531 | 145 | 24 |   2 |   0 | 1.551785e+03 | 1.982609e+03 |  27.76%| unknown
  9.1s|     1 |     2 |  5189 |     - |    16M |   0 |1139 | 389 | 531 | 145 | 25 |   2 |   3 | 1.553331e+03 | 1.982609e+03 |  27.64%| unknown
d10.5s|    32 |    33 |  7852 | 161.5 |nlpdivin|   8 |1139 | 389 | 478 |   0 |  4 |   2 |  26 | 1.563482e+03 | 1.981122e+03 |  26.71%| unknown
 11.4s|   100 |   101 | 12900 | 101.6 |    18M |  13 |1139 | 389 | 475 | 789 |  1 |   3 |  35 | 1.591611e+03 | 1.981122e+03 |  24.47%| unknown
 12.4s|   200 |   195 | 20426 |  88.4 |    19M |  13 |1139 | 389 | 494 |1434 |  2 |   3 |  52 | 1.591611e+03 | 1.981122e+03 |  24.47%|  10.61%
 14.9s|   300 |   285 | 27296 |  81.8 |    21M |  13 |1139 | 389 | 492 |2139 |  2 |   3 |  58 | 1.618824e+03 | 1.981122e+03 |  22.38%|  12.05%
 15.7s|   400 |   377 | 34038 |  78.2 |    21M |  13 |1139 | 390 | 509 |2836 |  5 |   4 |  68 | 1.629345e+03 | 1.981122e+03 |  21.59%|  13.43%
 16.4s|   500 |   475 | 41001 |  76.5 |    22M |  15 |1139 | 390 | 478 |3560 |  2 |   4 |  70 | 1.651825e+03 | 1.981122e+03 |  19.94%|  14.07%
 17.2s|   600 |   571 | 48873 |  76.8 |    23M |  15 |1139 | 390 | 488 |4348 |  5 |   4 |  71 | 1.653074e+03 | 1.981122e+03 |  19.84%|  14.63%
 17.9s|   700 |   667 | 55152 |  74.8 |    24M |  15 |1139 | 390 | 495 |5089 |  4 |   4 |  72 | 1.658064e+03 | 1.981122e+03 |  19.48%|  15.44%
 18.6s|   800 |   757 | 61243 |  73.1 |    26M |  15 |1139 | 391 | 525 |5820 |  4 |   6 |  77 | 1.663607e+03 | 1.981122e+03 |  19.09%|  16.08%
 19.3s|   900 |   849 | 67415 |  71.8 |    27M |  15 |1139 | 391 | 524 |6552 |  4 |   7 |  78 | 1.667960e+03 | 1.981122e+03 |  18.78%|  16.75%
 20.2s|  1000 |   945 | 74032 |  71.3 |    27M |  15 |1139 | 391 | 517 |7369 |  3 |   8 |  79 | 1.675587e+03 | 1.981122e+03 |  18.23%|  17.30%
 20.9s|  1100 |  1045 | 80443 |  70.6 |    28M |  15 |1139 | 391 | 504 |8122 |  3 |   8 |  80 | 1.679433e+03 | 1.981122e+03 |  17.96%|  17.70%
 21.6s|  1200 |  1145 | 86707 |  69.9 |    28M |  16 |1139 | 391 | 517 |8795 |  4 |   8 |  86 | 1.681203e+03 | 1.981122e+03 |  17.84%|  18.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s|  1300 |  1243 | 92348 |  68.9 |    29M |  17 |1139 | 391 | 500 |9486 |  4 |   8 |  89 | 1.684132e+03 | 1.981122e+03 |  17.63%|  18.68%
 22.9s|  1400 |  1333 | 98185 |  68.1 |    31M |  17 |1139 | 391 | 529 |  10k|  2 |   9 |  92 | 1.688914e+03 | 1.981122e+03 |  17.30%|  19.87%
 23.6s|  1500 |  1420 |103593 |  67.2 |    31M |  17 |1139 | 392 | 512 |  10k|  2 |  11 |  96 | 1.697858e+03 | 1.981122e+03 |  16.68%|  21.14%
 24.3s|  1600 |  1512 |109367 |  66.6 |    31M |  17 |1139 | 392 | 523 |  11k|  5 |  11 |  96 | 1.699945e+03 | 1.981122e+03 |  16.54%|  22.04%
 24.9s|  1700 |  1604 |114925 |  66.0 |    32M |  17 |1139 | 393 | 541 |  12k|  2 |  13 |  98 | 1.704241e+03 | 1.981122e+03 |  16.25%|  22.89%
 25.6s|  1800 |  1702 |120032 |  65.1 |    32M |  17 |1139 | 393 | 523 |  12k|  3 |  13 | 101 | 1.710297e+03 | 1.981122e+03 |  15.83%|  23.17%
 26.2s|  1900 |  1800 |124589 |  64.1 |    34M |  19 |1139 | 393 | 514 |  13k|  2 |  13 | 102 | 1.711547e+03 | 1.981122e+03 |  15.75%|  23.48%
 27.1s|  2000 |  1892 |129678 |  63.4 |    34M |  19 |1139 | 394 | 524 |  14k|  5 |  14 | 103 | 1.715068e+03 | 1.981122e+03 |  15.51%|  23.71%
 27.7s|  2100 |  1966 |134229 |  62.6 |    34M |  19 |1139 | 395 | 518 |  14k|  0 |  16 | 106 | 1.718773e+03 | 1.981122e+03 |  15.26%|  24.21%
 28.3s|  2200 |  2034 |139090 |  62.0 |    34M |  19 |1139 | 395 | 558 |  15k|  4 |  16 | 110 | 1.722399e+03 | 1.981122e+03 |  15.02%|  25.07%
 29.1s|  2300 |  2098 |144530 |  61.6 |    36M |  19 |1139 | 395 | 544 |  16k|  5 |  16 | 112 | 1.725461e+03 | 1.981122e+03 |  14.82%|  25.29%
 29.8s|  2400 |  2150 |150077 |  61.4 |    37M |  19 |1139 | 394 | 532 |  16k|  3 |  16 | 112 | 1.726952e+03 | 1.981122e+03 |  14.72%|  25.47%
 30.4s|  2500 |  2214 |155301 |  61.0 |    37M |  19 |1139 | 393 | 510 |  17k|  4 |  16 | 112 | 1.728401e+03 | 1.981122e+03 |  14.62%|  25.82%
 31.0s|  2600 |  2268 |160393 |  60.6 |    37M |  19 |1139 | 393 | 535 |  17k|  3 |  16 | 112 | 1.729428e+03 | 1.981122e+03 |  14.55%|  26.04%
 31.6s|  2700 |  2330 |165749 |  60.4 |    38M |  19 |1139 | 393 | 538 |  18k|  6 |  16 | 115 | 1.731949e+03 | 1.981122e+03 |  14.39%|  26.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.2s|  2800 |  2388 |170088 |  59.8 |    38M |  19 |1139 | 393 | 552 |  19k|  3 |  16 | 115 | 1.734381e+03 | 1.981122e+03 |  14.23%|  27.04%
 32.7s|  2900 |  2438 |174911 |  59.4 |    39M |  19 |1139 | 393 |   0 |  19k|  0 |  16 | 116 | 1.735703e+03 | 1.981122e+03 |  14.14%|  27.34%
 33.3s|  3000 |  2508 |179755 |  59.0 |    40M |  21 |1139 | 393 | 531 |  20k|  1 |  16 | 117 | 1.738943e+03 | 1.981122e+03 |  13.93%|  27.66%
 34.5s|  3100 |  2563 |183828 |  58.4 |    40M |  21 |1139 | 393 | 522 |  20k|  3 |  16 | 119 | 1.739145e+03 | 1.981122e+03 |  13.91%|  28.48%
d34.9s|  3150 |  2561 |186188 |  58.2 |adaptive|  21 |1139 | 393 | 535 |  20k|  2 |  17 | 122 | 1.739214e+03 | 1.961495e+03 |  12.78%|  28.94%
 35.3s|  3200 |  2587 |188294 |  58.0 |    40M |  21 |1139 | 393 | 500 |  21k|  3 |  17 | 122 | 1.740647e+03 | 1.961495e+03 |  12.69%|  29.08%
 35.8s|  3300 |  2641 |193066 |  57.7 |    41M |  21 |1139 | 393 | 484 |  21k|  3 |  17 | 123 | 1.740766e+03 | 1.961495e+03 |  12.68%|  29.39%
 36.5s|  3400 |  2691 |197264 |  57.2 |    43M |  21 |1139 | 393 | 529 |  22k|  0 |  17 | 123 | 1.741308e+03 | 1.961495e+03 |  12.64%|  29.70%
 37.1s|  3500 |  2745 |201650 |  56.8 |    44M |  21 |1139 | 394 | 525 |  22k|  0 |  18 | 128 | 1.744001e+03 | 1.961495e+03 |  12.47%|  30.12%
 37.6s|  3600 |  2801 |206790 |  56.7 |    44M |  21 |1139 | 394 | 546 |  23k|  6 |  19 | 128 | 1.745500e+03 | 1.961495e+03 |  12.37%|  30.54%
 38.2s|  3700 |  2857 |211817 |  56.5 |    44M |  21 |1139 | 395 | 540 |  24k|  4 |  20 | 129 | 1.746476e+03 | 1.961495e+03 |  12.31%|  30.80%
 38.8s|  3800 |  2917 |216935 |  56.4 |    45M |  21 |1139 | 395 | 527 |  24k|  3 |  20 | 132 | 1.749043e+03 | 1.961495e+03 |  12.15%|  31.34%
 39.4s|  3900 |  2975 |221145 |  56.0 |    45M |  21 |1139 | 395 | 554 |  25k|  7 |  21 | 133 | 1.749331e+03 | 1.961495e+03 |  12.13%|  31.72%
 40.0s|  4000 |  3033 |226196 |  55.9 |    46M |  21 |1139 | 395 | 527 |  25k|  2 |  21 | 134 | 1.751207e+03 | 1.961495e+03 |  12.01%|  32.09%
 40.7s|  4100 |  3077 |231082 |  55.7 |    46M |  21 |1139 | 395 | 540 |  26k|  1 |  21 | 139 | 1.751296e+03 | 1.961495e+03 |  12.00%|  32.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.3s|  4200 |  3135 |236408 |  55.6 |    46M |  21 |1139 | 395 | 513 |  27k|  0 |  21 | 141 | 1.751906e+03 | 1.961495e+03 |  11.96%|  32.85%
 41.9s|  4300 |  3183 |241591 |  55.5 |    46M |  21 |1139 | 395 | 544 |  27k|  2 |  21 | 143 | 1.757264e+03 | 1.961495e+03 |  11.62%|  33.26%
 42.5s|  4400 |  3232 |246618 |  55.4 |    48M |  21 |1139 | 395 | 511 |  28k|  5 |  21 | 144 | 1.759060e+03 | 1.961495e+03 |  11.51%|  33.69%
 43.1s|  4500 |  3272 |251258 |  55.2 |    48M |  21 |1139 | 395 | 531 |  28k|  6 |  21 | 144 | 1.761702e+03 | 1.961495e+03 |  11.34%|  34.04%
 43.7s|  4600 |  3338 |256095 |  55.1 |    49M |  22 |1139 | 396 | 540 |  29k|  3 |  22 | 146 | 1.764095e+03 | 1.961495e+03 |  11.19%|  34.34%
 44.3s|  4700 |  3398 |261051 |  54.9 |    49M |  22 |1139 | 396 | 509 |  30k|  2 |  22 | 147 | 1.765226e+03 | 1.961495e+03 |  11.12%|  34.60%
 44.9s|  4800 |  3452 |266191 |  54.9 |    49M |  22 |1139 | 396 | 545 |  30k|  4 |  22 | 149 | 1.766489e+03 | 1.961495e+03 |  11.04%|  35.09%
 45.5s|  4900 |  3506 |271633 |  54.9 |    49M |  22 |1139 | 396 | 542 |  31k|  4 |  22 | 150 | 1.766778e+03 | 1.961495e+03 |  11.02%|  35.41%
 46.3s|  5000 |  3548 |276332 |  54.7 |    51M |  22 |1139 | 396 | 614 |  31k|  4 |  22 | 150 | 1.767518e+03 | 1.961495e+03 |  10.97%|  35.92%
 46.9s|  5100 |  3604 |281035 |  54.6 |    51M |  22 |1139 | 395 | 538 |  32k|  6 |  22 | 151 | 1.768607e+03 | 1.961495e+03 |  10.91%|  36.30%
 47.5s|  5200 |  3656 |285711 |  54.4 |    52M |  22 |1139 | 398 | 539 |  33k|  3 |  25 | 153 | 1.769667e+03 | 1.961495e+03 |  10.84%|  36.68%
 48.1s|  5300 |  3710 |290331 |  54.3 |    53M |  22 |1139 | 398 | 549 |  33k|  0 |  26 | 155 | 1.771093e+03 | 1.961495e+03 |  10.75%|  37.20%
 48.7s|  5400 |  3764 |295185 |  54.1 |    54M |  22 |1139 | 398 | 554 |  34k|  4 |  28 | 155 | 1.773385e+03 | 1.961495e+03 |  10.61%|  37.84%
 49.3s|  5500 |  3820 |300047 |  54.0 |    54M |  22 |1139 | 398 | 531 |  34k|  2 |  29 | 157 | 1.776235e+03 | 1.961495e+03 |  10.43%|  38.31%
 49.8s|  5600 |  3852 |304627 |  53.9 |    54M |  22 |1139 | 398 | 532 |  35k|  0 |  30 | 159 | 1.776818e+03 | 1.961495e+03 |  10.39%|  38.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.4s|  5700 |  3912 |309991 |  53.9 |    55M |  22 |1139 | 398 | 509 |  36k|  3 |  30 | 161 | 1.779227e+03 | 1.961495e+03 |  10.24%|  39.46%
 51.1s|  5800 |  3979 |315422 |  53.9 |    55M |  22 |1139 | 398 | 565 |  36k|  3 |  30 | 165 | 1.782275e+03 | 1.961495e+03 |  10.06%|  39.80%
 51.6s|  5900 |  4017 |320533 |  53.9 |    55M |  22 |1139 | 399 | 543 |  37k|  2 |  31 | 166 | 1.783577e+03 | 1.961495e+03 |   9.98%|  40.13%
 52.2s|  6000 |  4063 |325373 |  53.8 |    56M |  22 |1139 | 398 | 552 |  38k|  3 |  31 | 169 | 1.785657e+03 | 1.961495e+03 |   9.85%|  40.50%
 52.9s|  6100 |  4116 |329899 |  53.6 |    56M |  22 |1139 | 397 | 562 |  38k|  6 |  31 | 170 | 1.785813e+03 | 1.961495e+03 |   9.84%|  40.82%
 53.5s|  6200 |  4162 |334956 |  53.6 |    57M |  22 |1139 | 398 | 525 |  39k|  4 |  32 | 170 | 1.786227e+03 | 1.961495e+03 |   9.81%|  41.27%
 54.1s|  6300 |  4224 |339100 |  53.4 |    58M |  22 |1139 | 398 | 555 |  39k|  3 |  33 | 171 | 1.787515e+03 | 1.961495e+03 |   9.73%|  41.51%
 54.7s|  6400 |  4272 |343799 |  53.3 |    58M |  22 |1139 | 398 | 526 |  40k|  4 |  34 | 171 | 1.788094e+03 | 1.961495e+03 |   9.70%|  41.83%
 55.3s|  6500 |  4322 |349016 |  53.3 |    60M |  23 |1139 | 398 | 549 |  41k|  0 |  35 | 172 | 1.789515e+03 | 1.961495e+03 |   9.61%|  42.07%
 55.9s|  6600 |  4386 |354427 |  53.3 |    62M |  23 |1139 | 398 | 565 |  41k|  3 |  35 | 174 | 1.789530e+03 | 1.961495e+03 |   9.61%|  42.26%
 56.5s|  6700 |  4432 |359336 |  53.2 |    63M |  23 |1139 | 398 | 557 |  42k|  5 |  39 | 175 | 1.791120e+03 | 1.961495e+03 |   9.51%|  42.56%
 57.0s|  6800 |  4484 |363890 |  53.1 |    63M |  23 |1139 | 398 | 515 |  42k|  3 |  39 | 175 | 1.791946e+03 | 1.961495e+03 |   9.46%|  42.76%
 57.6s|  6900 |  4516 |369475 |  53.1 |    64M |  24 |1139 | 398 | 527 |  43k|  3 |  40 | 176 | 1.792959e+03 | 1.961495e+03 |   9.40%|  43.03%
 58.2s|  7000 |  4570 |374210 |  53.1 |    64M |  24 |1139 | 399 | 518 |  44k|  3 |  41 | 178 | 1.794043e+03 | 1.961495e+03 |   9.33%|  43.43%
 59.0s|  7100 |  4621 |378615 |  52.9 |    65M |  24 |1139 | 399 | 512 |  44k|  3 |  41 | 178 | 1.795299e+03 | 1.961495e+03 |   9.26%|  43.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.5s|  7200 |  4669 |382809 |  52.8 |    66M |  24 |1139 | 399 | 554 |  45k|  4 |  41 | 179 | 1.796311e+03 | 1.961495e+03 |   9.20%|  44.12%
 60.1s|  7300 |  4733 |387614 |  52.7 |    66M |  24 |1139 | 399 | 535 |  45k|  3 |  41 | 180 | 1.797393e+03 | 1.961495e+03 |   9.13%|  44.50%
 60.7s|  7400 |  4785 |392265 |  52.6 |    66M |  24 |1139 | 398 | 533 |  46k|  3 |  41 | 183 | 1.798155e+03 | 1.961495e+03 |   9.08%|  44.77%
 61.3s|  7500 |  4843 |397052 |  52.6 |    66M |  24 |1139 | 397 | 535 |  46k|  2 |  41 | 185 | 1.798819e+03 | 1.961495e+03 |   9.04%|  45.03%
 61.9s|  7600 |  4909 |401610 |  52.5 |    68M |  24 |1139 | 397 | 520 |  47k|  2 |  41 | 187 | 1.799684e+03 | 1.961495e+03 |   8.99%|  45.17%
 62.5s|  7700 |  4963 |406531 |  52.4 |    68M |  24 |1139 | 397 | 553 |  48k|  4 |  42 | 188 | 1.801934e+03 | 1.961495e+03 |   8.85%|  45.49%
 63.1s|  7800 |  5017 |411321 |  52.4 |    69M |  24 |1139 | 397 | 584 |  48k|  6 |  42 | 189 | 1.802812e+03 | 1.961495e+03 |   8.80%|  45.72%
 63.7s|  7900 |  5063 |416417 |  52.4 |    69M |  24 |1139 | 397 | 525 |  49k|  4 |  42 | 189 | 1.803440e+03 | 1.961495e+03 |   8.76%|  46.02%
 64.3s|  8000 |  5125 |420269 |  52.2 |    69M |  24 |1139 | 397 | 539 |  49k|  8 |  42 | 190 | 1.804896e+03 | 1.961495e+03 |   8.68%|  46.18%
 64.9s|  8100 |  5179 |424663 |  52.1 |    70M |  24 |1139 | 397 | 550 |  50k|  2 |  42 | 190 | 1.805566e+03 | 1.961495e+03 |   8.64%|  46.55%
 65.4s|  8200 |  5225 |428894 |  52.0 |    70M |  24 |1139 | 398 | 519 |  50k|  5 |  43 | 192 | 1.806700e+03 | 1.961495e+03 |   8.57%|  46.82%
 66.2s|  8300 |  5295 |433438 |  51.9 |    70M |  24 |1139 | 397 | 519 |  51k|  4 |  43 | 193 | 1.807371e+03 | 1.961495e+03 |   8.53%|  47.02%
 66.8s|  8400 |  5367 |438037 |  51.8 |    70M |  24 |1139 | 395 | 540 |  52k|  3 |  44 | 194 | 1.807799e+03 | 1.961495e+03 |   8.50%|  47.18%
 67.3s|  8500 |  5427 |442144 |  51.7 |    71M |  24 |1139 | 396 | 545 |  52k|  4 |  45 | 194 | 1.808107e+03 | 1.961495e+03 |   8.48%|  47.42%
 67.9s|  8600 |  5473 |446815 |  51.6 |    71M |  24 |1139 | 396 | 541 |  53k|  6 |  45 | 194 | 1.808423e+03 | 1.961495e+03 |   8.46%|  47.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.5s|  8700 |  5527 |451348 |  51.6 |    72M |  24 |1139 | 396 | 527 |  53k|  3 |  45 | 194 | 1.808455e+03 | 1.961495e+03 |   8.46%|  47.86%
 69.0s|  8800 |  5577 |455726 |  51.5 |    73M |  24 |1139 | 396 | 559 |  54k|  3 |  45 | 195 | 1.809090e+03 | 1.961495e+03 |   8.42%|  48.05%
 69.6s|  8900 |  5633 |460533 |  51.4 |    73M |  24 |1139 | 396 | 536 |  55k|  4 |  45 | 197 | 1.809378e+03 | 1.961495e+03 |   8.41%|  48.20%
 70.2s|  9000 |  5681 |464966 |  51.4 |    73M |  24 |1139 | 396 | 542 |  55k|  2 |  45 | 199 | 1.809432e+03 | 1.961495e+03 |   8.40%|  48.34%
