solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.0s|  2800 |  2213 |218040 |  77.3 |    35M |  25 |1125 | 375 | 579 |  55k|  9 |   0 |   0 | 1.742117e+02 | 1.940594e+02 |  11.39%|  32.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.9s|  2900 |  2283 |226516 |  77.6 |    35M |  25 |1125 | 375 | 550 |  57k|  1 |   0 |   0 | 1.742163e+02 | 1.940594e+02 |  11.39%|  32.14%
 26.8s|  3000 |  2341 |235222 |  77.9 |    35M |  25 |1125 | 375 | 541 |  58k|  8 |   0 |   0 | 1.743576e+02 | 1.940594e+02 |  11.30%|  32.34%
 27.6s|  3100 |  2401 |242821 |  77.9 |    37M |  25 |1125 | 375 | 520 |  60k|  7 |   0 |   0 | 1.743710e+02 | 1.940594e+02 |  11.29%|  32.57%
 28.4s|  3200 |  2467 |250059 |  77.7 |    37M |  25 |1125 | 375 | 591 |  62k|  9 |   0 |   0 | 1.745149e+02 | 1.940594e+02 |  11.20%|  32.79%
 29.2s|  3300 |  2525 |259306 |  78.1 |    38M |  25 |1125 | 375 | 513 |  64k|  0 |   0 |   0 | 1.745174e+02 | 1.940594e+02 |  11.20%|  32.94%
 30.0s|  3400 |  2595 |266500 |  77.9 |    38M |  25 |1125 | 375 | 580 |  65k|  8 |   0 |   0 | 1.745212e+02 | 1.940594e+02 |  11.20%|  33.02%
 30.8s|  3500 |  2643 |274743 |  78.1 |    38M |  25 |1125 | 375 | 568 |  67k|  1 |   0 |   0 | 1.745955e+02 | 1.940594e+02 |  11.15%|  33.14%
 31.7s|  3600 |  2693 |283541 |  78.3 |    40M |  25 |1125 | 375 | 542 |  69k|  5 |   0 |   0 | 1.745955e+02 | 1.940594e+02 |  11.15%|  33.17%
 32.7s|  3700 |  2757 |291575 |  78.4 |    40M |  25 |1125 | 375 | 527 |  70k|  1 |   0 |   0 | 1.746280e+02 | 1.940594e+02 |  11.13%|  33.46%
 33.5s|  3800 |  2807 |300337 |  78.6 |    40M |  25 |1125 | 375 | 541 |  72k|  1 |   0 |   0 | 1.746359e+02 | 1.940594e+02 |  11.12%|  33.62%
 34.3s|  3900 |  2849 |308172 |  78.6 |    40M |  25 |1125 | 375 | 551 |  74k|  0 |   0 |   0 | 1.746958e+02 | 1.940594e+02 |  11.08%|  33.82%
 35.1s|  4000 |  2911 |316424 |  78.7 |    41M |  25 |1125 | 375 | 571 |  76k|  1 |   0 |   0 | 1.748408e+02 | 1.940594e+02 |  10.99%|  34.06%
 35.9s|  4100 |  2967 |324375 |  78.8 |    41M |  25 |1125 | 375 | 571 |  78k|  7 |   0 |   0 | 1.748647e+02 | 1.940594e+02 |  10.98%|  35.33%
 36.8s|  4200 |  3007 |332590 |  78.8 |    43M |  25 |1125 | 375 | 486 |  80k|  1 |   0 |   0 | 1.749035e+02 | 1.940594e+02 |  10.95%|  35.42%
 37.6s|  4300 |  3063 |341141 |  79.0 |    44M |  25 |1125 | 375 | 532 |  81k|  0 |   0 |   0 | 1.749348e+02 | 1.940594e+02 |  10.93%|  35.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.5s|  4400 |  3113 |350946 |  79.4 |    44M |  25 |1125 | 375 | 597 |  83k|  7 |   0 |   0 | 1.749404e+02 | 1.940594e+02 |  10.93%|  35.90%
 39.4s|  4500 |  3161 |358821 |  79.4 |    44M |  25 |1125 | 375 | 598 |  85k|  8 |   0 |   0 | 1.749461e+02 | 1.940594e+02 |  10.93%|  36.18%
 40.2s|  4600 |  3217 |365643 |  79.2 |    45M |  25 |1125 | 375 | 557 |  86k|  0 |   0 |   0 | 1.751091e+02 | 1.940594e+02 |  10.82%|  36.41%
 40.9s|  4700 |  3261 |373086 |  79.1 |    45M |  25 |1125 | 375 | 521 |  88k|  1 |   0 |   0 | 1.751091e+02 | 1.940594e+02 |  10.82%|  36.76%
 41.7s|  4800 |  3317 |381234 |  79.1 |    46M |  25 |1125 | 375 | 583 |  89k| 10 |   0 |   0 | 1.751251e+02 | 1.940594e+02 |  10.81%|  37.10%
 42.4s|  4900 |  3373 |388109 |  78.9 |    46M |  25 |1125 | 375 | 560 |  91k|  6 |   0 |   0 | 1.751851e+02 | 1.940594e+02 |  10.77%|  37.24%
 43.2s|  5000 |  3405 |395784 |  78.9 |    46M |  25 |1125 | 375 | 584 |  92k|  2 |   0 |   0 | 1.754148e+02 | 1.940594e+02 |  10.63%|  37.55%
 43.9s|  5100 |  3459 |402278 |  78.6 |    47M |  25 |1125 | 375 | 597 |  94k|  8 |   0 |   0 | 1.755311e+02 | 1.940594e+02 |  10.56%|  38.31%
 44.6s|  5200 |  3505 |409579 |  78.5 |    47M |  26 |1125 | 375 | 539 |  96k|  1 |   0 |   0 | 1.755843e+02 | 1.940594e+02 |  10.52%|  38.44%
 45.4s|  5300 |  3549 |417425 |  78.5 |    47M |  26 |1125 | 375 | 552 |  97k|  6 |   0 |   0 | 1.758198e+02 | 1.940594e+02 |  10.37%|  38.71%
 46.1s|  5400 |  3591 |424662 |  78.4 |    49M |  26 |1125 | 375 | 543 |  99k|  1 |   0 |   0 | 1.758428e+02 | 1.940594e+02 |  10.36%|  39.19%
 47.0s|  5500 |  3633 |431809 |  78.2 |    51M |  26 |1125 | 375 | 625 | 100k|  9 |   0 |   0 | 1.759089e+02 | 1.940594e+02 |  10.32%|  39.34%
 47.8s|  5600 |  3665 |439130 |  78.2 |    51M |  26 |1125 | 375 | 518 | 102k|  2 |   0 |   0 | 1.760265e+02 | 1.940594e+02 |  10.24%|  39.93%
 48.5s|  5700 |  3723 |446634 |  78.1 |    52M |  26 |1125 | 375 | 580 | 103k|  1 |   0 |   0 | 1.761017e+02 | 1.940594e+02 |  10.20%|  40.32%
 49.2s|  5800 |  3763 |453629 |  78.0 |    52M |  26 |1125 | 375 | 522 | 105k|  1 |   0 |   0 | 1.762267e+02 | 1.940594e+02 |  10.12%|  40.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.0s|  5900 |  3811 |461133 |  77.9 |    52M |  26 |1125 | 375 | 559 | 106k|  8 |   0 |   0 | 1.763202e+02 | 1.940594e+02 |  10.06%|  41.16%
 50.8s|  6000 |  3849 |468188 |  77.8 |    53M |  26 |1125 | 375 | 580 | 108k|  0 |   0 |   0 | 1.764250e+02 | 1.940594e+02 |  10.00%|  41.30%
 51.5s|  6100 |  3883 |475181 |  77.7 |    53M |  26 |1125 | 375 | 596 | 109k|  1 |   0 |   0 | 1.767266e+02 | 1.940594e+02 |   9.81%|  42.94%
 52.3s|  6200 |  3915 |483458 |  77.7 |    54M |  26 |1125 | 375 | 541 | 111k|  1 |   0 |   0 | 1.767290e+02 | 1.940594e+02 |   9.81%|  43.00%
 53.0s|  6300 |  3949 |490695 |  77.7 |    54M |  26 |1125 | 375 | 554 | 113k|  6 |   0 |   0 | 1.768551e+02 | 1.940594e+02 |   9.73%|  43.27%
 53.9s|  6400 |  3981 |497847 |  77.6 |    55M |  26 |1125 | 375 | 541 | 114k|  1 |   0 |   0 | 1.770085e+02 | 1.940594e+02 |   9.63%|  43.51%
 54.7s|  6500 |  4021 |505716 |  77.6 |    55M |  26 |1125 | 375 | 540 | 116k|  1 |   0 |   0 | 1.770670e+02 | 1.940594e+02 |   9.60%|  43.67%
 55.4s|  6600 |  4055 |512845 |  77.5 |    56M |  26 |1125 | 375 | 540 | 117k|  0 |   0 |   0 | 1.771113e+02 | 1.940594e+02 |   9.57%|  43.75%
 56.2s|  6700 |  4077 |520295 |  77.4 |    57M |  27 |1125 | 375 | 559 | 119k|  8 |   0 |   0 | 1.771626e+02 | 1.940594e+02 |   9.54%|  44.13%
 57.0s|  6800 |  4103 |528347 |  77.5 |    57M |  27 |1125 | 375 | 543 | 120k|  2 |   0 |   0 | 1.773357e+02 | 1.940594e+02 |   9.43%|  44.40%
 57.7s|  6900 |  4139 |535660 |  77.4 |    58M |  27 |1125 | 375 | 503 | 122k|  2 |   0 |   0 | 1.773395e+02 | 1.940594e+02 |   9.43%|  44.60%
 58.4s|  7000 |  4171 |542410 |  77.3 |    58M |  27 |1125 | 375 | 594 | 123k|  7 |   0 |   0 | 1.773877e+02 | 1.940594e+02 |   9.40%|  44.84%
 59.2s|  7100 |  4203 |550219 |  77.3 |    58M |  27 |1125 | 375 | 518 | 125k|  1 |   0 |   0 | 1.775067e+02 | 1.940594e+02 |   9.33%|  45.10%
 60.0s|  7200 |  4243 |557000 |  77.2 |    59M |  27 |1125 | 375 | 590 | 126k|  9 |   0 |   0 | 1.775067e+02 | 1.940594e+02 |   9.33%|  45.13%
 60.7s|  7300 |  4277 |564182 |  77.1 |    59M |  27 |1125 | 375 | 539 | 128k|  1 |   0 |   0 | 1.775246e+02 | 1.940594e+02 |   9.31%|  45.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.6s|  7400 |  4311 |570499 |  76.9 |    61M |  27 |1125 | 375 | 551 | 129k|  4 |   0 |   0 | 1.776125e+02 | 1.940594e+02 |   9.26%|  45.46%
 62.2s|  7500 |  4341 |576298 |  76.6 |    61M |  27 |1125 | 375 | 575 | 130k|  4 |   0 |   0 | 1.777532e+02 | 1.940594e+02 |   9.17%|  46.49%
 63.0s|  7600 |  4379 |583004 |  76.5 |    61M |  28 |1125 | 375 | 547 | 132k| 10 |   0 |   0 | 1.777969e+02 | 1.940594e+02 |   9.15%|  46.67%
 63.6s|  7700 |  4407 |589001 |  76.3 |    61M |  28 |1125 | 375 | 584 | 133k|  7 |   0 |   0 | 1.780247e+02 | 1.940594e+02 |   9.01%|  46.93%
 64.3s|  7800 |  4435 |595606 |  76.2 |    62M |  28 |1125 | 375 | 551 | 135k|  2 |   0 |   0 | 1.781065e+02 | 1.940594e+02 |   8.96%|  47.11%
 65.1s|  7900 |  4479 |603040 |  76.1 |    62M |  28 |1125 | 375 | 551 | 136k|  1 |   0 |   0 | 1.781863e+02 | 1.940594e+02 |   8.91%|  47.22%
 65.8s|  8000 |  4509 |609808 |  76.0 |    62M |  28 |1125 | 375 | 570 | 138k|  2 |   0 |   0 | 1.782648e+02 | 1.940594e+02 |   8.86%|  47.55%
 66.5s|  8100 |  4543 |616182 |  75.9 |    63M |  28 |1125 | 375 | 566 | 139k|  5 |   0 |   0 | 1.783345e+02 | 1.940594e+02 |   8.82%|  47.64%
 67.3s|  8200 |  4577 |623232 |  75.8 |    64M |  28 |1125 | 375 | 565 | 140k|  7 |   0 |   0 | 1.783353e+02 | 1.940594e+02 |   8.82%|  47.74%
 68.0s|  8300 |  4597 |629402 |  75.7 |    64M |  28 |1125 | 375 | 526 | 142k|  1 |   0 |   0 | 1.784800e+02 | 1.940594e+02 |   8.73%|  48.05%
d68.4s|  8338 |  4384 |631498 |  75.6 |linesear|  28 |1125 | 375 | 558 | 142k|  2 |   0 |   0 | 1.784800e+02 | 1.935667e+02 |   8.45%|  48.55%
 69.2s|  8400 |  4392 |635015 |  75.4 |    64M |  28 |1125 | 375 | 540 | 143k|  1 |   0 |   0 | 1.784872e+02 | 1.935667e+02 |   8.45%|  49.10%
 70.0s|  8500 |  4426 |641269 |  75.3 |    65M |  28 |1125 | 375 | 579 | 144k|  9 |   0 |   0 | 1.786566e+02 | 1.935667e+02 |   8.35%|  49.72%
 70.7s|  8600 |  4456 |647406 |  75.1 |    65M |  28 |1125 | 375 | 613 | 146k|  7 |   0 |   0 | 1.787765e+02 | 1.935667e+02 |   8.27%|  50.40%
 71.5s|  8700 |  4498 |654166 |  75.0 |    65M |  28 |1125 | 375 | 561 | 147k|  2 |   0 |   0 | 1.790223e+02 | 1.935667e+02 |   8.12%|  50.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.4s|  8800 |  4522 |660817 |  74.9 |    65M |  28 |1125 | 375 | 559 | 149k|  1 |   0 |   0 | 1.792394e+02 | 1.935667e+02 |   7.99%|  51.29%
 73.1s|  8900 |  4574 |666891 |  74.8 |    66M |  28 |1125 | 375 | 585 | 151k|  4 |   0 |   0 | 1.793417e+02 | 1.935667e+02 |   7.93%|  51.68%
 73.8s|  9000 |  4604 |673828 |  74.7 |    66M |  28 |1125 | 375 | 574 | 152k|  6 |   0 |   0 | 1.794839e+02 | 1.935667e+02 |   7.85%|  52.64%
 74.7s|  9100 |  4644 |680663 |  74.6 |    66M |  28 |1125 | 375 | 583 | 154k|  5 |   0 |   0 | 1.795131e+02 | 1.935667e+02 |   7.83%|  53.08%
 75.4s|  9200 |  4676 |686833 |  74.5 |    67M |  28 |1125 | 375 | 576 | 155k|  1 |   0 |   0 | 1.797339e+02 | 1.935667e+02 |   7.70%|  53.45%
 76.2s|  9300 |  4708 |692760 |  74.3 |    68M |  28 |1125 | 375 | 508 | 156k|  1 |   0 |   0 | 1.798714e+02 | 1.935667e+02 |   7.61%|  54.02%
 76.9s|  9400 |  4750 |698924 |  74.2 |    68M |  28 |1125 | 375 | 588 | 158k|  0 |   0 |   0 | 1.799923e+02 | 1.935667e+02 |   7.54%|  54.57%
 77.7s|  9500 |  4784 |705498 |  74.1 |    68M |  28 |1125 | 375 | 544 | 159k|  1 |   0 |   0 | 1.803497e+02 | 1.935667e+02 |   7.33%|  55.20%
 78.3s|  9600 |  4806 |711477 |  74.0 |    68M |  28 |1125 | 375 | 582 | 161k|  3 |   0 |   0 | 1.803855e+02 | 1.935667e+02 |   7.31%|  55.62%
 79.3s|  9700 |  4838 |718694 |  73.9 |    69M |  28 |1125 | 375 | 559 | 162k|  2 |   0 |   0 | 1.806206e+02 | 1.935667e+02 |   7.17%|  56.16%
 80.1s|  9800 |  4856 |724976 |  73.8 |    69M |  28 |1125 | 375 | 580 | 164k|  1 |   0 |   0 | 1.808226e+02 | 1.935667e+02 |   7.05%|  56.72%
