solving instance mcf nodes c25_100_30_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 661 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 120 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 661 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 120 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 661 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  956s| 28100 | 28077 |  5179k| 183.8 |   197M |  35 |3082 | 876 |1016 | 228k|  5 |  11 |   0 | 2.101655e+03 | 5.537603e+03 | 163.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  959s| 28200 | 28177 |  5197k| 183.7 |   198M |  35 |3082 | 876 |1033 | 229k|  3 |  11 |   0 | 2.104451e+03 | 5.537603e+03 | 163.14%| unknown
  961s| 28300 | 28277 |  5215k| 183.7 |   198M |  35 |3082 | 876 |1013 | 229k|  3 |  11 |   0 | 2.105638e+03 | 5.537603e+03 | 162.99%| unknown
  964s| 28400 | 28377 |  5231k| 183.7 |   199M |  35 |3082 | 876 |1082 | 230k|  5 |  11 |   0 | 2.108294e+03 | 5.537603e+03 | 162.66%| unknown
  967s| 28500 | 28477 |  5251k| 183.7 |   199M |  35 |3082 | 876 |1069 | 231k|  8 |  11 |   0 | 2.109118e+03 | 5.537603e+03 | 162.56%| unknown
  969s| 28600 | 28577 |  5268k| 183.7 |   199M |  35 |3082 | 876 |1056 | 232k|  3 |  11 |   0 | 2.109567e+03 | 5.537603e+03 | 162.50%| unknown
  972s| 28700 | 28677 |  5287k| 183.7 |   200M |  35 |3082 | 876 |1014 | 233k|  3 |  11 |   0 | 2.110289e+03 | 5.537603e+03 | 162.41%| unknown
  975s| 28800 | 28777 |  5305k| 183.7 |   200M |  35 |3082 | 876 |1048 | 233k|  6 |  11 |   0 | 2.110289e+03 | 5.537603e+03 | 162.41%| unknown
  977s| 28900 | 28877 |  5324k| 183.7 |   201M |  35 |3082 | 876 |1060 | 234k|  4 |  11 |   0 | 2.110289e+03 | 5.537603e+03 | 162.41%| unknown
  980s| 29000 | 28977 |  5343k| 183.7 |   201M |  35 |3082 | 876 |1040 | 235k|  7 |  11 |   0 | 2.111612e+03 | 5.537603e+03 | 162.25%| unknown
  983s| 29100 | 29077 |  5360k| 183.7 |   202M |  35 |3082 | 876 |1006 | 236k|  3 |  11 |   0 | 2.111712e+03 | 5.537603e+03 | 162.23%| unknown
  985s| 29200 | 29177 |  5377k| 183.6 |   202M |  35 |3082 | 876 |1084 | 237k|  5 |  11 |   0 | 2.111736e+03 | 5.537603e+03 | 162.23%| unknown
  988s| 29300 | 29277 |  5394k| 183.6 |   202M |  35 |3082 | 876 | 994 | 237k|  4 |  11 |   0 | 2.114100e+03 | 5.537603e+03 | 161.94%| unknown
  991s| 29400 | 29377 |  5412k| 183.6 |   204M |  35 |3082 | 876 |1058 | 238k|  2 |  11 |   0 | 2.114708e+03 | 5.537603e+03 | 161.86%| unknown
  993s| 29500 | 29477 |  5431k| 183.6 |   204M |  35 |3082 | 876 |1070 | 239k|  5 |  11 |   0 | 2.114708e+03 | 5.537603e+03 | 161.86%| unknown
  996s| 29600 | 29577 |  5448k| 183.5 |   206M |  35 |3082 | 876 |1073 | 240k|  6 |  11 |   0 | 2.115668e+03 | 5.537603e+03 | 161.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  999s| 29700 | 29677 |  5467k| 183.6 |   208M |  35 |3082 | 876 | 968 | 241k|  4 |  11 |   0 | 2.116249e+03 | 5.537603e+03 | 161.67%| unknown
 1002s| 29800 | 29777 |  5487k| 183.6 |   208M |  35 |3082 | 876 |1040 | 242k|  4 |  11 |   0 | 2.116657e+03 | 5.537603e+03 | 161.62%| unknown
 1005s| 29900 | 29877 |  5504k| 183.6 |   208M |  35 |3082 | 876 |1079 | 242k|  1 |  11 |   0 | 2.118847e+03 | 5.537603e+03 | 161.35%| unknown
 1007s| 30000 | 29977 |  5524k| 183.6 |   209M |  35 |3082 | 876 |1024 | 243k|  5 |  11 |   0 | 2.118847e+03 | 5.537603e+03 | 161.35%| unknown
 1010s| 30100 | 30077 |  5541k| 183.6 |   209M |  35 |3082 | 876 |1013 | 244k|  1 |  11 |   0 | 2.119842e+03 | 5.537603e+03 | 161.23%| unknown
 1013s| 30200 | 30177 |  5561k| 183.6 |   209M |  35 |3082 | 876 |1015 | 245k|  7 |  11 |   0 | 2.120833e+03 | 5.537603e+03 | 161.11%| unknown
 1015s| 30300 | 30277 |  5577k| 183.6 |   210M |  35 |3082 | 876 |1053 | 245k|  5 |  11 |   0 | 2.120833e+03 | 5.537603e+03 | 161.11%| unknown
 1018s| 30400 | 30377 |  5594k| 183.5 |   211M |  35 |3082 | 876 | 989 | 246k|  3 |  11 |   0 | 2.120833e+03 | 5.537603e+03 | 161.11%| unknown
 1021s| 30500 | 30477 |  5613k| 183.5 |   211M |  35 |3082 | 876 |1004 | 247k|  1 |  11 |   0 | 2.120833e+03 | 5.537603e+03 | 161.11%| unknown
 1024s| 30600 | 30577 |  5632k| 183.6 |   211M |  35 |3082 | 876 | 965 | 248k|  3 |  11 |   0 | 2.120969e+03 | 5.537603e+03 | 161.09%| unknown
 1027s| 30700 | 30677 |  5650k| 183.5 |   212M |  35 |3082 | 876 |1054 | 249k|  7 |  11 |   0 | 2.121063e+03 | 5.537603e+03 | 161.08%| unknown
 1029s| 30800 | 30777 |  5667k| 183.5 |   212M |  35 |3082 | 876 |1059 | 249k|  5 |  11 |   0 | 2.121953e+03 | 5.537603e+03 | 160.97%| unknown
 1032s| 30900 | 30877 |  5684k| 183.5 |   213M |  35 |3082 | 876 |1015 | 250k|  3 |  11 |   0 | 2.123210e+03 | 5.537603e+03 | 160.81%| unknown
 1039s| 31000 | 30977 |  5702k| 183.4 |   213M |  35 |3082 | 876 | 993 | 251k|  4 |  11 |   0 | 2.124246e+03 | 5.537603e+03 | 160.69%| unknown
 1042s| 31100 | 31077 |  5720k| 183.4 |   213M |  35 |3082 | 876 | 965 | 252k|  5 |  11 |   0 | 2.124246e+03 | 5.537603e+03 | 160.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1045s| 31200 | 31177 |  5738k| 183.4 |   216M |  35 |3082 | 876 |1037 | 252k|  3 |  11 |   0 | 2.124438e+03 | 5.537603e+03 | 160.66%| unknown
 1047s| 31300 | 31275 |  5756k| 183.4 |   218M |  35 |3082 | 877 |1086 | 253k|  9 |  12 |   0 | 2.124438e+03 | 5.537603e+03 | 160.66%| unknown
 1050s| 31400 | 31375 |  5774k| 183.4 |   218M |  35 |3082 | 877 |1068 | 254k|  3 |  12 |   0 | 2.124940e+03 | 5.537603e+03 | 160.60%| unknown
 1053s| 31500 | 31475 |  5792k| 183.4 |   218M |  35 |3082 | 877 |1085 | 255k|  8 |  12 |   0 | 2.125134e+03 | 5.537603e+03 | 160.58%| unknown
 1055s| 31600 | 31575 |  5809k| 183.4 |   218M |  35 |3082 | 877 |1022 | 256k|  6 |  12 |   0 | 2.126261e+03 | 5.537603e+03 | 160.44%| unknown
 1058s| 31700 | 31675 |  5827k| 183.4 |   218M |  35 |3082 | 877 |1036 | 257k|  3 |  12 |   0 | 2.126308e+03 | 5.537603e+03 | 160.43%| unknown
 1061s| 31800 | 31775 |  5845k| 183.3 |   220M |  35 |3082 | 877 |1072 | 258k|  7 |  12 |   0 | 2.127470e+03 | 5.537603e+03 | 160.29%| unknown
 1064s| 31900 | 31875 |  5865k| 183.4 |   221M |  35 |3082 | 877 |1078 | 258k|  7 |  12 |   0 | 2.127470e+03 | 5.537603e+03 | 160.29%| unknown
 1067s| 32000 | 31975 |  5884k| 183.4 |   221M |  35 |3082 | 877 |1018 | 260k|  2 |  12 |   0 | 2.128409e+03 | 5.537603e+03 | 160.18%| unknown
 1069s| 32100 | 32075 |  5903k| 183.4 |   221M |  35 |3082 | 876 |1039 | 260k|  6 |  12 |   0 | 2.132995e+03 | 5.537603e+03 | 159.62%| unknown
 1072s| 32200 | 32175 |  5923k| 183.5 |   221M |  35 |3082 | 876 |1061 | 261k|  7 |  12 |   0 | 2.133729e+03 | 5.537603e+03 | 159.53%| unknown
 1075s| 32300 | 32275 |  5940k| 183.4 |   223M |  35 |3082 | 876 |1040 | 262k|  5 |  12 |   0 | 2.133729e+03 | 5.537603e+03 | 159.53%| unknown
 1078s| 32400 | 32375 |  5959k| 183.4 |   223M |  35 |3082 | 876 |1016 | 263k|  3 |  12 |   0 | 2.133740e+03 | 5.537603e+03 | 159.53%| unknown
 1081s| 32500 | 32475 |  5977k| 183.4 |   223M |  35 |3082 | 876 |1041 | 264k|  7 |  12 |   0 | 2.135350e+03 | 5.537603e+03 | 159.33%| unknown
 1083s| 32600 | 32575 |  5994k| 183.4 |   225M |  35 |3082 | 876 |1027 | 264k|  3 |  12 |   0 | 2.136924e+03 | 5.537603e+03 | 159.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1086s| 32700 | 32675 |  6011k| 183.4 |   226M |  35 |3082 | 876 |1007 | 265k|  7 |  12 |   0 | 2.137795e+03 | 5.537603e+03 | 159.03%| unknown
 1088s| 32800 | 32775 |  6029k| 183.4 |   226M |  35 |3082 | 876 |1042 | 266k|  6 |  12 |   0 | 2.138044e+03 | 5.537603e+03 | 159.00%| unknown
 1091s| 32900 | 32875 |  6047k| 183.3 |   226M |  35 |3082 | 876 |1036 | 267k|  6 |  12 |   0 | 2.139660e+03 | 5.537603e+03 | 158.81%| unknown
 1094s| 33000 | 32975 |  6064k| 183.3 |   226M |  35 |3082 | 876 |1048 | 267k|  5 |  12 |   0 | 2.139660e+03 | 5.537603e+03 | 158.81%| unknown
 1096s| 33100 | 33075 |  6081k| 183.3 |   226M |  35 |3082 | 876 | 980 | 268k|  5 |  12 |   0 | 2.142675e+03 | 5.537603e+03 | 158.44%| unknown
 1099s| 33200 | 33173 |  6099k| 183.2 |   228M |  35 |3082 | 877 |1085 | 269k|  8 |  13 |   0 | 2.142843e+03 | 5.537603e+03 | 158.42%| unknown
 1102s| 33300 | 33273 |  6116k| 183.2 |   229M |  35 |3082 | 877 |1004 | 270k|  7 |  13 |   0 | 2.143864e+03 | 5.537603e+03 | 158.30%| unknown
 1105s| 33400 | 33373 |  6132k| 183.2 |   230M |  35 |3082 | 877 |1039 | 271k|  4 |  13 |   0 | 2.144852e+03 | 5.537603e+03 | 158.18%| unknown
 1108s| 33500 | 33473 |  6153k| 183.2 |   230M |  35 |3082 | 877 |1046 | 272k|  3 |  13 |   0 | 2.145487e+03 | 5.537603e+03 | 158.10%| unknown
 1111s| 33600 | 33573 |  6170k| 183.2 |   231M |  35 |3082 | 877 |1011 | 272k|  4 |  13 |   0 | 2.145487e+03 | 5.537603e+03 | 158.10%| unknown
 1113s| 33700 | 33673 |  6188k| 183.2 |   231M |  35 |3082 | 877 |1036 | 273k|  4 |  13 |   0 | 2.147342e+03 | 5.537603e+03 | 157.88%| unknown
 1116s| 33800 | 33773 |  6207k| 183.2 |   231M |  35 |3082 | 877 |1037 | 274k|  3 |  13 |   0 | 2.147342e+03 | 5.537603e+03 | 157.88%| unknown
 1119s| 33900 | 33871 |  6226k| 183.2 |   231M |  35 |3082 | 878 |1003 | 275k|  4 |  14 |   0 | 2.148506e+03 | 5.537603e+03 | 157.74%| unknown
 1122s| 34000 | 33971 |  6245k| 183.2 |   232M |  35 |3082 | 878 | 966 | 275k|  1 |  14 |   0 | 2.149279e+03 | 5.537603e+03 | 157.65%| unknown
 1124s| 34100 | 34071 |  6261k| 183.2 |   232M |  35 |3082 | 878 |1051 | 276k|  5 |  14 |   0 | 2.149590e+03 | 5.537603e+03 | 157.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1127s| 34200 | 34171 |  6281k| 183.2 |   234M |  35 |3082 | 878 |1099 | 277k|  7 |  14 |   0 | 2.150196e+03 | 5.537603e+03 | 157.54%| unknown
 1130s| 34300 | 34271 |  6298k| 183.2 |   235M |  35 |3082 | 878 |1074 | 278k|  7 |  14 |   0 | 2.151619e+03 | 5.537603e+03 | 157.37%| unknown
 1133s| 34400 | 34371 |  6318k| 183.2 |   236M |  35 |3082 | 878 |1009 | 279k|  5 |  14 |   0 | 2.151954e+03 | 5.537603e+03 | 157.33%| unknown
 1135s| 34500 | 34471 |  6336k| 183.2 |   236M |  35 |3082 | 878 |1115 | 280k|  5 |  14 |   0 | 2.151954e+03 | 5.537603e+03 | 157.33%| unknown
 1138s| 34600 | 34571 |  6353k| 183.2 |   236M |  35 |3082 | 878 |1101 | 281k|  6 |  14 |   0 | 2.154091e+03 | 5.537603e+03 | 157.07%| unknown
 1141s| 34700 | 34671 |  6370k| 183.1 |   236M |  35 |3082 | 877 |1048 | 282k|  7 |  14 |   0 | 2.154829e+03 | 5.537603e+03 | 156.99%| unknown
 1143s| 34800 | 34771 |  6387k| 183.1 |   237M |  35 |3082 | 877 |1065 | 282k|  4 |  14 |   0 | 2.154911e+03 | 5.537603e+03 | 156.98%| unknown
 1146s| 34900 | 34871 |  6405k| 183.1 |   238M |  35 |3082 | 877 |1027 | 283k|  5 |  14 |   0 | 2.154911e+03 | 5.537603e+03 | 156.98%| unknown
 1148s| 35000 | 34969 |  6420k| 183.0 |   238M |  35 |3082 | 878 |1021 | 284k|  4 |  15 |   0 | 2.155601e+03 | 5.537603e+03 | 156.89%| unknown
 1151s| 35100 | 35067 |  6440k| 183.1 |   239M |  35 |3082 | 878 |1034 | 285k|  7 |  16 |   0 | 2.156050e+03 | 5.537603e+03 | 156.84%| unknown
 1153s| 35200 | 35167 |  6457k| 183.0 |   241M |  35 |3082 | 878 |1068 | 285k|  3 |  16 |   0 | 2.156580e+03 | 5.537603e+03 | 156.78%| unknown
 1156s| 35300 | 35267 |  6476k| 183.0 |   241M |  35 |3082 | 878 |1025 | 286k|  7 |  16 |   0 | 2.156580e+03 | 5.537603e+03 | 156.78%| unknown
 1159s| 35400 | 35367 |  6494k| 183.0 |   241M |  35 |3082 | 878 |1032 | 287k|  7 |  16 |   0 | 2.157315e+03 | 5.537603e+03 | 156.69%| unknown
 1161s| 35500 | 35467 |  6510k| 183.0 |   241M |  35 |3082 | 878 |1065 | 288k|  8 |  16 |   0 | 2.157315e+03 | 5.537603e+03 | 156.69%| unknown
 1164s| 35600 | 35567 |  6527k| 182.9 |   242M |  35 |3082 | 878 |1066 | 289k|  8 |  16 |   0 | 2.157639e+03 | 5.537603e+03 | 156.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1166s| 35700 | 35667 |  6542k| 182.8 |   242M |  35 |3082 | 878 | 975 | 289k|  1 |  16 |   0 | 2.158140e+03 | 5.537603e+03 | 156.59%| unknown
 1168s| 35800 | 35767 |  6557k| 182.7 |   242M |  35 |3082 | 878 |1019 | 290k|  2 |  16 |   0 | 2.159816e+03 | 5.537603e+03 | 156.39%| unknown
 1171s| 35900 | 35867 |  6574k| 182.7 |   242M |  35 |3082 | 878 |1026 | 291k|  7 |  16 |   0 | 2.161653e+03 | 5.537603e+03 | 156.17%| unknown
 1173s| 36000 | 35967 |  6589k| 182.6 |   243M |  35 |3082 | 878 |1000 | 291k|  6 |  16 |   0 | 2.162281e+03 | 5.537603e+03 | 156.10%| unknown
 1176s| 36100 | 36067 |  6605k| 182.6 |   244M |  35 |3082 | 878 |1096 | 292k|  7 |  16 |   0 | 2.162959e+03 | 5.537603e+03 | 156.02%| unknown
 1180s| 36200 | 36167 |  6626k| 182.6 |   245M |  35 |3082 | 878 |1087 | 293k|  5 |  16 |   0 | 2.164639e+03 | 5.537603e+03 | 155.82%| unknown
 1183s| 36300 | 36267 |  6644k| 182.6 |   245M |  35 |3082 | 878 |1000 | 294k|  3 |  16 |   0 | 2.165102e+03 | 5.537603e+03 | 155.77%| unknown
 1186s| 36400 | 36367 |  6661k| 182.6 |   246M |  35 |3082 | 878 |1014 | 295k|  8 |  16 |   0 | 2.165321e+03 | 5.537603e+03 | 155.74%| unknown
 1188s| 36500 | 36467 |  6678k| 182.5 |   246M |  35 |3082 | 878 |1000 | 295k|  3 |  16 |   0 | 2.166660e+03 | 5.537603e+03 | 155.58%| unknown
 1191s| 36600 | 36567 |  6698k| 182.6 |   247M |  35 |3082 | 878 |1001 | 296k|  4 |  16 |   0 | 2.167657e+03 | 5.537603e+03 | 155.46%| unknown
 1194s| 36700 | 36667 |  6715k| 182.6 |   248M |  35 |3082 | 878 |1010 | 297k|  5 |  16 |   0 | 2.168795e+03 | 5.537603e+03 | 155.33%| unknown
 1196s| 36800 | 36767 |  6731k| 182.5 |   248M |  35 |3082 | 878 |1071 | 298k|  4 |  16 |   0 | 2.170624e+03 | 5.537603e+03 | 155.12%| unknown
 1199s| 36900 | 36867 |  6748k| 182.5 |   248M |  35 |3082 | 878 |1008 | 299k|  6 |  16 |   0 | 2.171353e+03 | 5.537603e+03 | 155.03%| unknown
 1202s| 37000 | 36967 |  6768k| 182.5 |   250M |  35 |3082 | 878 |1039 | 300k|  7 |  16 |   0 | 2.172470e+03 | 5.537603e+03 | 154.90%| unknown
 1205s| 37100 | 37067 |  6787k| 182.5 |   251M |  35 |3082 | 878 |1038 | 301k|  6 |  16 |   0 | 2.172751e+03 | 5.537603e+03 | 154.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1207s| 37200 | 37167 |  6806k| 182.5 |   253M |  35 |3082 | 878 |1002 | 301k|  8 |  16 |   0 | 2.172751e+03 | 5.537603e+03 | 154.87%| unknown
 1210s| 37300 | 37267 |  6825k| 182.6 |   253M |  35 |3082 | 878 |1056 | 302k|  6 |  16 |   0 | 2.173325e+03 | 5.537603e+03 | 154.80%| unknown
 1213s| 37400 | 37367 |  6843k| 182.6 |   253M |  35 |3082 | 878 |1062 | 303k|  7 |  16 |   0 | 2.174737e+03 | 5.537603e+03 | 154.63%| unknown
 1216s| 37500 | 37467 |  6864k| 182.6 |   253M |  35 |3082 | 878 |1008 | 304k|  3 |  16 |   0 | 2.175023e+03 | 5.537603e+03 | 154.60%| unknown
 1219s| 37600 | 37567 |  6883k| 182.6 |   254M |  35 |3082 | 878 | 984 | 305k|  4 |  16 |   0 | 2.175456e+03 | 5.537603e+03 | 154.55%| unknown
 1221s| 37700 | 37667 |  6902k| 182.7 |   254M |  35 |3082 | 878 |1115 | 306k|  7 |  16 |   0 | 2.176089e+03 | 5.537603e+03 | 154.48%| unknown
 1224s| 37800 | 37765 |  6919k| 182.6 |   256M |  35 |3082 | 879 |1001 | 306k|  1 |  17 |   0 | 2.176828e+03 | 5.537603e+03 | 154.39%| unknown
 1231s| 37900 | 37865 |  6934k| 182.6 |   256M |  35 |3082 | 879 |1018 | 307k|  1 |  17 |   0 | 2.176998e+03 | 5.537603e+03 | 154.37%| unknown
 1233s| 38000 | 37965 |  6953k| 182.6 |   256M |  35 |3082 | 879 |1033 | 308k|  6 |  17 |   0 | 2.178319e+03 | 5.537603e+03 | 154.21%| unknown
 1236s| 38100 | 38065 |  6971k| 182.6 |   258M |  35 |3082 | 879 |1013 | 309k|  8 |  17 |   0 | 2.179024e+03 | 5.537603e+03 | 154.13%| unknown
 1239s| 38200 | 38165 |  6990k| 182.6 |   258M |  35 |3082 | 879 |1069 | 309k|  6 |  17 |   0 | 2.179942e+03 | 5.537603e+03 | 154.03%| unknown
 1241s| 38300 | 38265 |  7007k| 182.6 |   258M |  35 |3082 | 879 |1050 | 310k|  3 |  17 |   0 | 2.180481e+03 | 5.537603e+03 | 153.96%| unknown
 1244s| 38400 | 38365 |  7026k| 182.6 |   258M |  35 |3082 | 879 |1043 | 311k|  7 |  17 |   0 | 2.180662e+03 | 5.537603e+03 | 153.94%| unknown
 1247s| 38500 | 38465 |  7044k| 182.6 |   258M |  35 |3082 | 879 |1037 | 311k|  1 |  17 |   0 | 2.181201e+03 | 5.537603e+03 | 153.88%| unknown
 1249s| 38600 | 38565 |  7063k| 182.6 |   259M |  35 |3082 | 879 |1056 | 312k|  4 |  17 |   0 | 2.183417e+03 | 5.537603e+03 | 153.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1252s| 38700 | 38665 |  7079k| 182.5 |   261M |  35 |3082 | 879 |1022 | 313k|  1 |  17 |   0 | 2.184536e+03 | 5.537603e+03 | 153.49%| unknown
 1254s| 38800 | 38765 |  7098k| 182.5 |   261M |  35 |3082 | 879 |1085 | 314k|  7 |  17 |   0 | 2.187625e+03 | 5.537603e+03 | 153.13%| unknown
 1257s| 38900 | 38865 |  7116k| 182.5 |   262M |  35 |3082 | 879 |1034 | 315k|  4 |  17 |   0 | 2.187625e+03 | 5.537603e+03 | 153.13%| unknown
 1260s| 39000 | 38965 |  7132k| 182.5 |   263M |  35 |3082 | 879 |1033 | 316k|  3 |  17 |   0 | 2.188104e+03 | 5.537603e+03 | 153.08%| unknown
 1262s| 39100 | 39065 |  7152k| 182.5 |   263M |  35 |3082 | 879 |1024 | 317k|  1 |  17 |   0 | 2.189115e+03 | 5.537603e+03 | 152.96%| unknown
 1265s| 39200 | 39165 |  7169k| 182.5 |   265M |  38 |3082 | 879 |1073 | 317k|  7 |  17 |   0 | 2.189572e+03 | 5.537603e+03 | 152.91%| unknown
 1268s| 39300 | 39265 |  7187k| 182.5 |   265M |  38 |3082 | 879 |1030 | 318k|  3 |  17 |   0 | 2.189714e+03 | 5.537603e+03 | 152.89%| unknown
 1270s| 39400 | 39365 |  7206k| 182.5 |   266M |  38 |3082 | 879 | 995 | 319k|  2 |  17 |   0 | 2.190013e+03 | 5.537603e+03 | 152.86%| unknown
 1273s| 39500 | 39465 |  7226k| 182.5 |   266M |  38 |3082 | 879 |1067 | 320k|  7 |  17 |   0 | 2.190997e+03 | 5.537603e+03 | 152.74%| unknown
 1276s| 39600 | 39565 |  7242k| 182.5 |   266M |  38 |3082 | 879 |1029 | 321k|  7 |  17 |   0 | 2.190997e+03 | 5.537603e+03 | 152.74%| unknown
 1278s| 39700 | 39665 |  7259k| 182.5 |   267M |  38 |3082 | 879 |1059 | 321k|  3 |  17 |   0 | 2.191981e+03 | 5.537603e+03 | 152.63%| unknown
 1281s| 39800 | 39765 |  7276k| 182.4 |   268M |  38 |3082 | 879 |1039 | 322k|  3 |  17 |   0 | 2.192457e+03 | 5.537603e+03 | 152.58%| unknown
 1283s| 39900 | 39865 |  7295k| 182.4 |   269M |  38 |3082 | 879 | 987 | 323k|  3 |  17 |   0 | 2.192557e+03 | 5.537603e+03 | 152.56%| unknown
 1286s| 40000 | 39965 |  7314k| 182.5 |   269M |  38 |3082 | 879 |1010 | 324k|  6 |  17 |   0 | 2.193281e+03 | 5.537603e+03 | 152.48%| unknown
 1289s| 40100 | 40065 |  7332k| 182.5 |   270M |  38 |3082 | 879 |1053 | 325k|  5 |  17 |   0 | 2.193466e+03 | 5.537603e+03 | 152.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1291s| 40200 | 40165 |  7350k| 182.5 |   270M |  38 |3082 | 879 |1011 | 326k|  4 |  17 |   0 | 2.194734e+03 | 5.537603e+03 | 152.31%| unknown
 1294s| 40300 | 40265 |  7368k| 182.5 |   272M |  38 |3082 | 879 |1044 | 326k|  1 |  17 |   0 | 2.194734e+03 | 5.537603e+03 | 152.31%| unknown
 1298s| 40400 | 40365 |  7387k| 182.5 |   272M |  38 |3082 | 879 |1059 | 327k|  3 |  17 |   0 | 2.195458e+03 | 5.537603e+03 | 152.23%| unknown
 1300s| 40500 | 40465 |  7407k| 182.5 |   272M |  38 |3082 | 879 |1106 | 328k|  9 |  17 |   0 | 2.196172e+03 | 5.537603e+03 | 152.15%| unknown
 1303s| 40600 | 40565 |  7426k| 182.5 |   272M |  38 |3082 | 879 |1029 | 329k|  7 |  17 |   0 | 2.198117e+03 | 5.537603e+03 | 151.92%| unknown
 1306s| 40700 | 40665 |  7447k| 182.6 |   272M |  38 |3082 | 879 |1061 | 330k|  5 |  17 |   0 | 2.198712e+03 | 5.537603e+03 | 151.86%| unknown
 1309s| 40800 | 40765 |  7463k| 182.5 |   275M |  38 |3082 | 879 |1052 | 331k|  3 |  17 |   0 | 2.198712e+03 | 5.537603e+03 | 151.86%| unknown
 1311s| 40900 | 40865 |  7481k| 182.5 |   275M |  38 |3082 | 879 |1072 | 331k|  7 |  17 |   0 | 2.199274e+03 | 5.537603e+03 | 151.79%| unknown
 1314s| 41000 | 40965 |  7503k| 182.6 |   276M |  38 |3082 | 879 |1104 | 332k| 10 |  17 |   0 | 2.200469e+03 | 5.537603e+03 | 151.66%| unknown
 1317s| 41100 | 41065 |  7521k| 182.6 |   276M |  38 |3082 | 879 |1072 | 333k|  8 |  17 |   0 | 2.200768e+03 | 5.537603e+03 | 151.62%| unknown
 1319s| 41200 | 41165 |  7540k| 182.6 |   276M |  38 |3082 | 879 |1038 | 334k|  3 |  17 |   0 | 2.201554e+03 | 5.537603e+03 | 151.53%| unknown
 1322s| 41300 | 41265 |  7559k| 182.7 |   276M |  38 |3082 | 879 | 999 | 334k|  3 |  17 |   0 | 2.202543e+03 | 5.537603e+03 | 151.42%| unknown
 1325s| 41400 | 41365 |  7577k| 182.7 |   276M |  38 |3082 | 879 |1013 | 335k|  4 |  17 |   0 | 2.202569e+03 | 5.537603e+03 | 151.42%| unknown
