solving instance mcf nodes c44 3 6 sincos
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 607 del vars, 294 del conss, 0 add conss, 21 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 1053 impls, 0 clqs
(round 6, fast)       607 del vars, 313 del conss, 0 add conss, 40 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 1053 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 607 deleted vars, 313 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 1053 implications, 0 cliques
presolved problem has 11801 variables (1 bin, 0 int, 0 impl, 11800 cont) and 1135 constraints
      1 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.2s|     1 |     0 | 25865 |     - |    80M |   0 |  11k|1135 |1272 |  17 |  8 |   0 |   0 | 1.296738e+04 | 3.930829e+04 | 203.13%| unknown
 20.5s|     1 |     0 | 26299 |     - |    81M |   0 |  11k|1135 |1272 |  17 |  9 |   0 |   0 | 1.515739e+04 | 3.930829e+04 | 159.33%| unknown
 21.2s|     1 |     0 | 30083 |     - |    81M |   0 |  11k|1135 |1306 |  51 | 10 |   0 |   0 | 3.350782e+04 | 3.930829e+04 |  17.31%| unknown
 21.3s|     1 |     0 | 30108 |     - |    81M |   0 |  11k|1135 |1323 |  68 | 11 |   0 |   0 | 3.427975e+04 | 3.930829e+04 |  14.67%| unknown
 21.3s|     1 |     0 | 30136 |     - |    81M |   0 |  11k|1135 |1339 |  84 | 12 |   0 |   0 | 3.445174e+04 | 3.930829e+04 |  14.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s|     1 |     0 | 30158 |     - |    81M |   0 |  11k|1135 |1314 | 100 | 13 |   0 |   0 | 3.448809e+04 | 3.930829e+04 |  13.98%| unknown
 21.3s|     1 |     0 | 30172 |     - |    81M |   0 |  11k|1135 |1328 | 114 | 14 |   0 |   0 | 3.450031e+04 | 3.930829e+04 |  13.94%| unknown
 21.3s|     1 |     0 | 30184 |     - |    81M |   0 |  11k|1135 |1340 | 126 | 15 |   0 |   0 | 3.450182e+04 | 3.930829e+04 |  13.93%| unknown
 21.3s|     1 |     0 | 30195 |     - |    81M |   0 |  11k|1135 |1351 | 137 | 16 |   0 |   0 | 3.450232e+04 | 3.930829e+04 |  13.93%| unknown
 21.3s|     1 |     0 | 30205 |     - |    81M |   0 |  11k|1135 |1361 | 147 | 17 |   0 |   0 | 3.450247e+04 | 3.930829e+04 |  13.93%| unknown
 21.3s|     1 |     0 | 30215 |     - |    81M |   0 |  11k|1135 |1371 | 157 | 18 |   0 |   0 | 3.450251e+04 | 3.930829e+04 |  13.93%| unknown
 21.4s|     1 |     0 | 30219 |     - |    81M |   0 |  11k|1135 |1362 | 161 | 19 |   0 |   0 | 3.450252e+04 | 3.930829e+04 |  13.93%| unknown
 21.4s|     1 |     0 | 30220 |     - |    81M |   0 |  11k|1135 |1363 | 162 | 20 |   0 |   0 | 3.450252e+04 | 3.930829e+04 |  13.93%| unknown
 72.5s|     1 |     0 | 30223 |     - |    85M |   0 |  11k|1135 |1366 | 165 | 22 |   0 |   0 | 3.450252e+04 | 3.930829e+04 |  13.93%| unknown
 72.6s|     1 |     2 | 30223 |     - |    85M |   0 |  11k|1135 |1366 | 165 | 23 |   0 |   0 | 3.450252e+04 | 3.930829e+04 |  13.93%| unknown
d 105s|     9 |    10 | 32896 |2641.2 |nlpdivin|   7 |  11k|1135 |1379 | 512 | 10 |   0 |   0 | 3.450252e+04 | 3.920434e+04 |  13.63%| unknown
  154s|   100 |    99 | 49566 | 381.8 |    92M |  17 |  11k|1135 |1440 |1892 |  7 |   0 |   0 | 3.612562e+04 | 3.920434e+04 |   8.52%| unknown
  193s|   200 |   191 | 69761 | 291.4 |    93M |  19 |  11k|1135 |1243 |3470 |  2 |   0 |   0 | 3.635670e+04 | 3.920434e+04 |   7.83%|  20.68%
  207s|   300 |   279 |102751 | 304.3 |    95M |  19 |  11k|1135 |1298 |5382 |  7 |   0 |   0 | 3.666151e+04 | 3.920434e+04 |   6.94%|  29.53%
  219s|   400 |   331 |129150 | 294.2 |    96M |  21 |  11k|1135 |1341 |6713 |  3 |   0 |   0 | 3.710858e+04 | 3.920434e+04 |   5.65%|  40.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s|   500 |   371 |142639 | 262.3 |    97M |  22 |  11k|1135 |1337 |8506 |  8 |   0 |   0 | 3.720761e+04 | 3.920434e+04 |   5.37%|  42.83%
  236s|   600 |   407 |162427 | 251.5 |    98M |  22 |  11k|1135 |1381 |  10k|  5 |   0 |   0 | 3.746874e+04 | 3.920434e+04 |   4.63%|  46.34%
  246s|   700 |   453 |186663 | 250.2 |    99M |  23 |  11k|1135 |1250 |  11k|  2 |   0 |   0 | 3.755476e+04 | 3.920434e+04 |   4.39%|  50.01%
  254s|   800 |   499 |203312 | 239.7 |    99M |  23 |  11k|1135 |1387 |  13k|  0 |   0 |   0 | 3.760308e+04 | 3.920434e+04 |   4.26%|  52.59%
  262s|   900 |   563 |219028 | 230.5 |   100M |  23 |  11k|1135 |1270 |  15k|  2 |   0 |   0 | 3.766224e+04 | 3.920434e+04 |   4.09%|  54.13%
  271s|  1000 |   637 |234817 | 223.3 |   100M |  23 |  11k|1135 |1581 |  18k| 10 |   0 |   0 | 3.771863e+04 | 3.920434e+04 |   3.94%|  56.75%
  280s|  1100 |   685 |253302 | 219.8 |   102M |  23 |  11k|1135 |1379 |  20k|  5 |   0 |   0 | 3.792638e+04 | 3.920434e+04 |   3.37%|  59.02%
  290s|  1200 |   751 |271718 | 216.8 |   103M |  26 |  11k|1135 |1488 |  23k| 11 |   0 |   0 | 3.794382e+04 | 3.920434e+04 |   3.32%|  59.79%
  305s|  1300 |   821 |286113 | 211.2 |   104M |  27 |  11k|1135 |1444 |  27k| 10 |   0 |   0 | 3.797319e+04 | 3.920434e+04 |   3.24%|  60.18%
  315s|  1400 |   887 |307828 | 211.6 |   105M |  27 |  11k|1135 |1631 |  30k|  6 |   0 |   0 | 3.798617e+04 | 3.920434e+04 |   3.21%|  60.59%
  325s|  1500 |   955 |326717 | 210.1 |   106M |  27 |  11k|1135 |1376 |  33k|  5 |   0 |   0 | 3.801086e+04 | 3.920434e+04 |   3.14%|  61.21%
  333s|  1600 |  1039 |342061 | 206.6 |   107M |  28 |  11k|1135 |1625 |  37k|  8 |   0 |   0 | 3.801910e+04 | 3.920434e+04 |   3.12%|  61.60%
  343s|  1700 |  1105 |361855 | 206.1 |   108M |  28 |  11k|1135 |1468 |  41k|  7 |   0 |   0 | 3.806849e+04 | 3.920434e+04 |   2.98%|  62.72%
  351s|  1800 |  1177 |376530 | 202.8 |   109M |  28 |  11k|1135 |1476 |  44k|  6 |   0 |   0 | 3.809340e+04 | 3.920434e+04 |   2.92%|  63.16%
  361s|  1900 |  1241 |396631 | 202.7 |   111M |  28 |  11k|1135 |1410 |  47k|  5 |   0 |   0 | 3.812930e+04 | 3.920434e+04 |   2.82%|  63.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s|  2000 |  1321 |412917 | 200.7 |   112M |  29 |  11k|1135 |1358 |  51k|  6 |   0 |   0 | 3.815326e+04 | 3.920434e+04 |   2.75%|  64.48%
  380s|  2100 |  1411 |429002 | 198.8 |   113M |  29 |  11k|1135 |1408 |  55k|  8 |   0 |   0 | 3.817130e+04 | 3.920434e+04 |   2.71%|  65.31%
  390s|  2200 |  1489 |445639 | 197.3 |   115M |  30 |  11k|1135 |1320 |  59k|  2 |   0 |   0 | 3.817711e+04 | 3.920434e+04 |   2.69%|  65.42%
  409s|  2300 |  1551 |462182 | 195.9 |   115M |  30 |  11k|1135 |1374 |  62k|  0 |   0 |   0 | 3.818109e+04 | 3.920434e+04 |   2.68%|  65.55%
  418s|  2400 |  1623 |476695 | 193.8 |   116M |  30 |  11k|1135 |1292 |  65k|  8 |   0 |   0 | 3.819601e+04 | 3.920434e+04 |   2.64%|  65.65%
  428s|  2500 |  1691 |496189 | 193.8 |   117M |  30 |  11k|1135 |1544 |  68k|  8 |   0 |   0 | 3.821251e+04 | 3.920434e+04 |   2.60%|  66.65%
  437s|  2600 |  1767 |511934 | 192.4 |   119M |  30 |  11k|1135 |1356 |  71k|  6 |   0 |   0 | 3.822386e+04 | 3.920434e+04 |   2.57%|  66.89%
  445s|  2700 |  1831 |525623 | 190.4 |   120M |  30 |  11k|1135 |1429 |  74k|  5 |   0 |   0 | 3.822765e+04 | 3.920434e+04 |   2.55%|  66.99%
  454s|  2800 |  1893 |541750 | 189.3 |   120M |  30 |  11k|1135 |1480 |  76k|  5 |   0 |   0 | 3.824174e+04 | 3.920434e+04 |   2.52%|  67.23%
  463s|  2900 |  1965 |557044 | 188.1 |   121M |  30 |  11k|1135 |1428 |  79k|  1 |   0 |   0 | 3.824422e+04 | 3.920434e+04 |   2.51%|  67.51%
  471s|  3000 |  2031 |570438 | 186.3 |   124M |  30 |  11k|1135 |1459 |  83k|  6 |   0 |   0 | 3.825109e+04 | 3.920434e+04 |   2.49%|  67.61%
  480s|  3100 |  2091 |584038 | 184.7 |   124M |  30 |  11k|1135 |1481 |  86k|  6 |   0 |   0 | 3.825283e+04 | 3.920434e+04 |   2.49%|  67.69%
  489s|  3200 |  2153 |599769 | 183.8 |   125M |  30 |  11k|1135 |1652 |  89k|  7 |   0 |   0 | 3.827774e+04 | 3.920434e+04 |   2.42%|  67.88%
  497s|  3300 |  2229 |612878 | 182.2 |   128M |  30 |  11k|1135 |1498 |  92k|  6 |   0 |   0 | 3.828465e+04 | 3.920434e+04 |   2.40%|  68.02%
  506s|  3400 |  2299 |626604 | 180.9 |   128M |  30 |  11k|1135 |1550 |  95k|  2 |   0 |   0 | 3.829810e+04 | 3.920434e+04 |   2.37%|  68.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  513s|  3500 |  2373 |639476 | 179.4 |   128M |  30 |  11k|1135 |1586 |  99k|  6 |   0 |   0 | 3.830344e+04 | 3.920434e+04 |   2.35%|  68.40%
  520s|  3600 |  2439 |651271 | 177.7 |   130M |  31 |  11k|1135 |1452 | 101k|  2 |   0 |   0 | 3.831128e+04 | 3.920434e+04 |   2.33%|  68.47%
  528s|  3700 |  2515 |662242 | 175.9 |   130M |  31 |  11k|1135 |1584 | 104k|  2 |   0 |   0 | 3.831295e+04 | 3.920434e+04 |   2.33%|  68.50%
  544s|  3800 |  2575 |675611 | 174.7 |   132M |  32 |  11k|1135 |1668 | 107k|  7 |   0 |   0 | 3.832922e+04 | 3.920434e+04 |   2.28%|  69.02%
  551s|  3900 |  2645 |688043 | 173.4 |   132M |  32 |  11k|1135 |1576 | 110k|  6 |   0 |   0 | 3.833537e+04 | 3.920434e+04 |   2.27%|  69.12%
  559s|  4000 |  2711 |702016 | 172.6 |   134M |  32 |  11k|1135 |1674 | 113k|  6 |   0 |   0 | 3.834284e+04 | 3.920434e+04 |   2.25%|  69.17%
  568s|  4100 |  2773 |719785 | 172.7 |   135M |  32 |  11k|1135 |1364 | 116k|  0 |   0 |   0 | 3.834557e+04 | 3.920434e+04 |   2.24%|  69.19%
  575s|  4200 |  2841 |729816 | 171.0 |   135M |  35 |  11k|1135 |1533 | 119k|  1 |   0 |   0 | 3.834652e+04 | 3.920434e+04 |   2.24%|  69.23%
  582s|  4300 |  2905 |739934 | 169.4 |   136M |  35 |  11k|1135 |1539 | 122k|  5 |   0 |   0 | 3.834880e+04 | 3.920434e+04 |   2.23%|  69.27%
  590s|  4400 |  2975 |753173 | 168.5 |   137M |  35 |  11k|1135 |1434 | 125k|  2 |   0 |   0 | 3.834978e+04 | 3.920434e+04 |   2.23%|  69.45%
  598s|  4500 |  3033 |768420 | 168.2 |   138M |  35 |  11k|1135 |1509 | 128k|  5 |   0 |   0 | 3.835216e+04 | 3.920434e+04 |   2.22%|  69.50%
  607s|  4600 |  3093 |785536 | 168.2 |   138M |  35 |  11k|1135 |1513 | 130k|  6 |   0 |   0 | 3.835770e+04 | 3.920434e+04 |   2.21%|  69.77%
  614s|  4700 |  3157 |795635 | 166.8 |   139M |  35 |  11k|1135 |1650 | 133k|  6 |   0 |   0 | 3.835819e+04 | 3.920434e+04 |   2.21%|  69.81%
  620s|  4800 |  3219 |806889 | 165.7 |   141M |  35 |  11k|1135 |1372 | 135k|  6 |   0 |   0 | 3.837134e+04 | 3.920434e+04 |   2.17%|  70.02%
  627s|  4900 |  3273 |818020 | 164.6 |   142M |  35 |  11k|1135 |1622 | 138k|  7 |   0 |   0 | 3.837650e+04 | 3.920434e+04 |   2.16%|  70.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  635s|  5000 |  3331 |834149 | 164.5 |   143M |  35 |  11k|1135 |1402 | 140k|  6 |   0 |   0 | 3.837959e+04 | 3.920434e+04 |   2.15%|  70.30%
  657s|  5100 |  3405 |846017 | 163.6 |   143M |  35 |  11k|1135 |1352 | 143k|  8 |   0 |   0 | 3.837959e+04 | 3.920434e+04 |   2.15%|  70.39%
  663s|  5200 |  3465 |856100 | 162.4 |   146M |  35 |  11k|1135 |1557 | 146k|  5 |   0 |   0 | 3.838081e+04 | 3.920434e+04 |   2.15%|  70.59%
  670s|  5300 |  3531 |865974 | 161.2 |   146M |  35 |  11k|1135 |1679 | 149k|  5 |   0 |   0 | 3.838877e+04 | 3.920434e+04 |   2.12%|  70.70%
  678s|  5400 |  3593 |878790 | 160.6 |   146M |  35 |  11k|1135 |1448 | 151k|  4 |   0 |   0 | 3.840147e+04 | 3.920434e+04 |   2.09%|  70.79%
  685s|  5500 |  3651 |890213 | 159.7 |   146M |  35 |  11k|1135 |1498 | 154k|  6 |   0 |   0 | 3.840832e+04 | 3.920434e+04 |   2.07%|  71.45%
  692s|  5600 |  3719 |903139 | 159.2 |   148M |  35 |  11k|1135 |1650 | 158k|  5 |   0 |   0 | 3.840832e+04 | 3.920434e+04 |   2.07%|  71.50%
  699s|  5700 |  3775 |914007 | 158.3 |   149M |  35 |  11k|1135 |1541 | 160k|  6 |   0 |   0 | 3.841505e+04 | 3.920434e+04 |   2.05%|  71.62%
  705s|  5800 |  3833 |926513 | 157.7 |   149M |  35 |  11k|1135 |1452 | 163k|  0 |   0 |   0 | 3.841514e+04 | 3.920434e+04 |   2.05%|  71.64%
  711s|  5900 |  3885 |936317 | 156.7 |   150M |  35 |  11k|1135 |1524 | 165k|  1 |   0 |   0 | 3.842395e+04 | 3.920434e+04 |   2.03%|  71.72%
  718s|  6000 |  3937 |949631 | 156.3 |   152M |  35 |  11k|1135 |1504 | 168k|  5 |   0 |   0 | 3.842672e+04 | 3.920434e+04 |   2.02%|  71.79%
  725s|  6100 |  3999 |960417 | 155.5 |   152M |  35 |  11k|1135 |1537 | 170k|  7 |   0 |   0 | 3.843067e+04 | 3.920434e+04 |   2.01%|  71.84%
  733s|  6200 |  4063 |971746 | 154.9 |   153M |  35 |  11k|1135 |1376 | 174k|  4 |   0 |   0 | 3.843361e+04 | 3.920434e+04 |   2.01%|  71.91%
  740s|  6300 |  4125 |983732 | 154.3 |   153M |  36 |  11k|1135 |1691 | 177k|  8 |   0 |   0 | 3.844044e+04 | 3.920434e+04 |   1.99%|  72.03%
  746s|  6400 |  4181 |992505 | 153.3 |   154M |  36 |  11k|1135 |1441 | 180k|  7 |   0 |   0 | 3.844146e+04 | 3.920434e+04 |   1.98%|  72.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s|  6500 |  4247 |  1002k| 152.4 |   156M |  36 |  11k|1135 |1543 | 183k|  0 |   0 |   0 | 3.844364e+04 | 3.920434e+04 |   1.98%|  72.20%
  759s|  6600 |  4301 |  1011k| 151.6 |   156M |  36 |  11k|1135 |1688 | 185k|  7 |   0 |   0 | 3.845174e+04 | 3.920434e+04 |   1.96%|  72.32%
  786s|  6700 |  4373 |  1021k| 150.7 |   163M |  36 |  11k|1135 |1375 | 188k|  1 |   0 |   0 | 3.845428e+04 | 3.920434e+04 |   1.95%|  72.40%
  793s|  6800 |  4441 |  1032k| 150.1 |   163M |  36 |  11k|1135 |1685 | 191k|  6 |   0 |   0 | 3.845591e+04 | 3.920434e+04 |   1.95%|  72.53%
  800s|  6900 |  4515 |  1042k| 149.4 |   165M |  36 |  11k|1135 |1607 | 194k|  1 |   0 |   0 | 3.845896e+04 | 3.920434e+04 |   1.94%|  72.55%
  807s|  7000 |  4583 |  1053k| 148.8 |   166M |  36 |  11k|1135 |1586 | 196k|  7 |   0 |   0 | 3.846036e+04 | 3.920434e+04 |   1.93%|  72.57%
  813s|  7100 |  4653 |  1061k| 147.8 |   167M |  36 |  11k|1135 |1444 | 199k|  1 |   0 |   0 | 3.846461e+04 | 3.920434e+04 |   1.92%|  72.64%
  820s|  7200 |  4723 |  1072k| 147.3 |   168M |  36 |  11k|1135 |1674 | 202k|  5 |   0 |   0 | 3.846734e+04 | 3.920434e+04 |   1.92%|  72.66%
  827s|  7300 |  4797 |  1081k| 146.5 |   169M |  36 |  11k|1135 |1468 | 204k|  4 |   0 |   0 | 3.847434e+04 | 3.920434e+04 |   1.90%|  72.70%
  833s|  7400 |  4859 |  1091k| 145.9 |   171M |  36 |  11k|1135 |1481 | 207k|  8 |   0 |   0 | 3.847625e+04 | 3.920434e+04 |   1.89%|  72.73%
  839s|  7500 |  4917 |  1100k| 145.1 |   172M |  36 |  11k|1135 |1521 | 209k|  3 |   0 |   0 | 3.847899e+04 | 3.920434e+04 |   1.89%|  72.79%
  846s|  7600 |  4989 |  1108k| 144.4 |   172M |  36 |  11k|1135 |1669 | 212k|  6 |   0 |   0 | 3.847953e+04 | 3.920434e+04 |   1.88%|  72.80%
  852s|  7700 |  5033 |  1119k| 143.9 |   172M |  36 |  11k|1135 |1481 | 214k|  6 |   0 |   0 | 3.848178e+04 | 3.920434e+04 |   1.88%|  73.20%
  858s|  7800 |  5101 |  1127k| 143.1 |   172M |  36 |  11k|1135 |1314 | 217k|  5 |   0 |   0 | 3.848338e+04 | 3.920434e+04 |   1.87%|  73.21%
  865s|  7900 |  5167 |  1137k| 142.5 |   174M |  36 |  11k|1135 |1537 | 220k|  6 |   0 |   0 | 3.848514e+04 | 3.920434e+04 |   1.87%|  73.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  873s|  8000 |  5231 |  1157k| 143.3 |   174M |  37 |  11k|1135 |1485 | 221k|  7 |   0 |   0 | 3.848639e+04 | 3.920434e+04 |   1.87%|  73.26%
  879s|  8100 |  5289 |  1166k| 142.6 |   177M |  37 |  11k|1135 |1480 | 224k|  6 |   0 |   0 | 3.849049e+04 | 3.920434e+04 |   1.85%|  73.33%
  886s|  8200 |  5357 |  1177k| 142.2 |   177M |  37 |  11k|1135 |1348 | 226k|  2 |   0 |   0 | 3.849049e+04 | 3.920434e+04 |   1.85%|  73.65%
  893s|  8300 |  5417 |  1188k| 141.7 |   178M |  37 |  11k|1135 |1533 | 229k|  4 |   0 |   0 | 3.849149e+04 | 3.920434e+04 |   1.85%|  73.65%
  899s|  8400 |  5473 |  1197k| 141.1 |   179M |  37 |  11k|1135 |1469 | 232k|  5 |   0 |   0 | 3.849223e+04 | 3.920434e+04 |   1.85%|  73.73%
  904s|  8500 |  5525 |  1204k| 140.4 |   179M |  37 |  11k|1135 |1506 | 234k|  7 |   0 |   0 | 3.849223e+04 | 3.920434e+04 |   1.85%|  73.79%
  911s|  8600 |  5585 |  1214k| 139.9 |   180M |  37 |  11k|1135 |1457 | 237k|  6 |   0 |   0 | 3.849741e+04 | 3.920434e+04 |   1.84%|  73.99%
  917s|  8700 |  5655 |  1224k| 139.4 |   180M |  37 |  11k|1135 |1500 | 239k|  5 |   0 |   0 | 3.850215e+04 | 3.920434e+04 |   1.82%|  74.03%
  924s|  8800 |  5721 |  1234k| 139.0 |   182M |  37 |  11k|1135 |1617 | 242k|  9 |   0 |   0 | 3.850511e+04 | 3.920434e+04 |   1.82%|  74.05%
  931s|  8900 |  5773 |  1246k| 138.8 |   182M |  37 |  11k|1135 |1519 | 245k|  6 |   0 |   0 | 3.850511e+04 | 3.920434e+04 |   1.82%|  74.06%
  937s|  9000 |  5841 |  1255k| 138.2 |   184M |  37 |  11k|1135 |1343 | 247k|  7 |   0 |   0 | 3.850527e+04 | 3.920434e+04 |   1.82%|  74.07%
  950s|  9100 |  5895 |  1265k| 137.8 |   184M |  37 |  11k|1135 |1512 | 250k|  0 |   0 |   0 | 3.850836e+04 | 3.920434e+04 |   1.81%|  74.11%
  956s|  9200 |  5963 |  1273k| 137.2 |   185M |  37 |  11k|1135 |1516 | 252k|  8 |   0 |   0 | 3.850917e+04 | 3.920434e+04 |   1.81%|  74.19%
  962s|  9300 |  6003 |  1286k| 137.0 |   185M |  37 |  11k|1135 |1355 | 255k|  1 |   0 |   0 | 3.851330e+04 | 3.920434e+04 |   1.79%|  74.42%
  969s|  9400 |  6075 |  1296k| 136.7 |   186M |  37 |  11k|1135 |1503 | 257k|  5 |   0 |   0 | 3.851801e+04 | 3.920434e+04 |   1.78%|  74.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  975s|  9500 |  6139 |  1305k| 136.2 |   188M |  37 |  11k|1135 |1481 | 260k|  6 |   0 |   0 | 3.851843e+04 | 3.920434e+04 |   1.78%|  74.45%
  980s|  9600 |  6195 |  1313k| 135.6 |   190M |  37 |  11k|1135 |1643 | 263k|  4 |   0 |   0 | 3.852038e+04 | 3.920434e+04 |   1.78%|  74.49%
  986s|  9700 |  6255 |  1322k| 135.1 |   190M |  37 |  11k|1135 |1601 | 266k|  6 |   0 |   0 | 3.852038e+04 | 3.920434e+04 |   1.78%|  74.49%
  992s|  9800 |  6317 |  1332k| 134.8 |   191M |  37 |  11k|1135 |1517 | 268k|  7 |   0 |   0 | 3.852311e+04 | 3.920434e+04 |   1.77%|  74.63%
  998s|  9900 |  6373 |  1340k| 134.3 |   193M |  37 |  11k|1135 |1480 | 271k|  0 |   0 |   0 | 3.852474e+04 | 3.920434e+04 |   1.76%|  74.72%
 1003s| 10000 |  6437 |  1350k| 133.8 |   193M |  37 |  11k|1135 |1404 | 273k|  6 |   0 |   0 | 3.852474e+04 | 3.920434e+04 |   1.76%|  74.74%
