solving instance mcf nodes c40 3 6 sqrt
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 476 deleted vars, 248 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 45640 variables (0 bin, 0 int, 0 impl, 45640 cont) and 4268 constraints
   4248 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3017s| 12500 | 12479 |  3268k| 260.4 |   391M |  22 |  45k|4268 |4308 |  14k|  2 |   5 |   0 | 1.031208e+04 | 1.247237e+04 |  20.95%|  37.16%
 3034s| 12600 | 12579 |  3290k| 260.0 |   392M |  22 |  45k|4268 |4308 |  14k|  2 |   5 |   0 | 1.031410e+04 | 1.247237e+04 |  20.93%|  37.17%
 3060s| 12700 | 12679 |  3322k| 260.5 |   393M |  22 |  45k|4268 |4303 |  14k|  2 |   5 |   0 | 1.031465e+04 | 1.247237e+04 |  20.92%|  37.19%
 3082s| 12800 | 12779 |  3350k| 260.6 |   394M |  22 |  45k|4268 |4303 |  14k|  2 |   5 |   0 | 1.031843e+04 | 1.247237e+04 |  20.87%|  37.20%
 3103s| 12900 | 12879 |  3377k| 260.7 |   395M |  22 |  45k|4268 |4306 |  14k|  2 |   5 |   0 | 1.032080e+04 | 1.247237e+04 |  20.85%|  37.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d3149s| 12902 | 12881 |  3377k| 260.7 |linesear|  22 |  45k|4268 |4307 |  14k|  2 |   5 |   0 | 1.032080e+04 | 1.247237e+04 |  20.85%|  37.21%
 3204s| 13000 | 12979 |  3402k| 260.6 |   398M |  22 |  45k|4268 |4301 |  14k|  2 |   5 |   0 | 1.032699e+04 | 1.247237e+04 |  20.77%|  37.22%
 3226s| 13100 | 13079 |  3431k| 260.9 |   398M |  22 |  45k|4268 |4305 |  14k|  2 |   5 |   0 | 1.032979e+04 | 1.247237e+04 |  20.74%|  37.23%
 3285s| 13200 | 13179 |  3453k| 260.6 |   399M |  22 |  45k|4268 |4305 |  14k|  2 |   5 |   0 | 1.033101e+04 | 1.247237e+04 |  20.73%|  37.23%
 3305s| 13300 | 13279 |  3481k| 260.7 |   400M |  22 |  45k|4268 |4311 |  14k|  2 |   5 |   0 | 1.033585e+04 | 1.247237e+04 |  20.67%|  37.24%
 3323s| 13400 | 13379 |  3504k| 260.5 |   400M |  22 |  45k|4268 |4299 |  15k|  2 |   5 |   0 | 1.033787e+04 | 1.247237e+04 |  20.65%|  37.25%
 3357s| 13500 | 13479 |  3544k| 261.5 |   401M |  22 |  45k|4268 |4306 |  15k|  2 |   5 |   0 | 1.034131e+04 | 1.247237e+04 |  20.61%|  37.26%
 3374s| 13600 | 13579 |  3564k| 261.1 |   403M |  22 |  45k|4268 |4310 |  15k|  2 |   5 |   0 | 1.034131e+04 | 1.247237e+04 |  20.61%|  37.26%
 3393s| 13700 | 13679 |  3589k| 261.0 |   404M |  22 |  45k|4268 |4307 |  15k|  2 |   5 |   0 | 1.034385e+04 | 1.247237e+04 |  20.58%|  37.27%
 3409s| 13800 | 13779 |  3610k| 260.6 |   405M |  22 |  45k|4268 |4308 |  15k|  2 |   5 |   0 | 1.034385e+04 | 1.247237e+04 |  20.58%|  37.28%
 3428s| 13900 | 13879 |  3634k| 260.5 |   407M |  22 |  45k|4268 |4307 |  15k|  2 |   5 |   0 | 1.034772e+04 | 1.247237e+04 |  20.53%|  37.28%
 3446s| 14000 | 13979 |  3660k| 260.5 |   407M |  22 |  45k|4268 |4308 |  15k|  2 |   5 |   0 | 1.035004e+04 | 1.247237e+04 |  20.51%|  37.29%
 3465s| 14100 | 14079 |  3686k| 260.4 |   408M |  22 |  45k|4268 |4305 |  15k|  2 |   5 |   0 | 1.035598e+04 | 1.247237e+04 |  20.44%|  37.30%
 3480s| 14200 | 14179 |  3704k| 259.9 |   409M |  22 |  45k|4268 |4304 |  15k|  2 |   5 |   0 | 1.035799e+04 | 1.247237e+04 |  20.41%|  37.31%
 3498s| 14300 | 14279 |  3728k| 259.8 |   410M |  22 |  45k|4268 |4309 |  15k|  2 |   5 |   0 | 1.035827e+04 | 1.247237e+04 |  20.41%|  37.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3524s| 14400 | 14379 |  3758k| 260.0 |   410M |  22 |  45k|4268 |4306 |  16k|  2 |   5 |   0 | 1.036345e+04 | 1.247237e+04 |  20.35%|  37.32%
 3542s| 14500 | 14479 |  3781k| 259.9 |   411M |  22 |  45k|4268 |4308 |  16k|  2 |   5 |   0 | 1.036357e+04 | 1.247237e+04 |  20.35%|  37.33%
 3560s| 14600 | 14579 |  3804k| 259.6 |   412M |  22 |  45k|4268 |4306 |  16k|  2 |   5 |   0 | 1.036640e+04 | 1.247237e+04 |  20.32%|  37.34%
 3582s| 14700 | 14679 |  3832k| 259.8 |   413M |  22 |  45k|4268 |4305 |  16k|  2 |   5 |   0 | 1.037402e+04 | 1.247237e+04 |  20.23%|  37.34%
 3595s| 14800 | 14779 |  3848k| 259.1 |   415M |  22 |  45k|4268 |4307 |  16k|  2 |   5 |   0 | 1.037402e+04 | 1.247237e+04 |  20.23%|  37.35%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 14835
Primal Bound       : +1.24723727662122e+04 (5 solutions)
Dual Bound         : +1.03740225615203e+04
Gap                : 20.23 %
solution violates original bounds of variable <w[15]> [0,509] solution value <-1.87542e-06>
best solution is not feasible in original problem
primal_bound = 12472.372766212222, dual_bound = 10374.022561520258, gap = 16.82398565232443, time = 3602.8
