solving instance mcf nodes c100_400_10_F_L_10 3 6 pardivexp
presolving:
(round 1, fast)       501 del vars, 501 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 801 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 809 del vars, 501 del conss, 0 add conss, 106 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 8385 impls, 5 clqs
(round 6, fast)       809 del vars, 509 del conss, 0 add conss, 114 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 8385 impls, 5 clqs
   (0.2s) probing: 51/91 (56.0%) - 8 fixings, 0 aggregations, 8292 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 809 deleted vars, 509 deleted constraints, 0 added constraints, 114 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 8385 implications, 5 cliques
presolved problem has 4291 variables (91 bin, 0 int, 0 impl, 4200 cont) and 1591 constraints
     91 constraints of type <varbound>
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s|     1 |     0 | 86840 |     - |    46M |   0 |4591 |1591 |2640 | 449 | 10 |   0 |   0 | 3.215741e+00 | 6.718016e+02 |  Large | unknown
 16.8s|     1 |     0 | 86984 |     - |    46M |   0 |4591 |1591 |2645 | 454 | 11 |   0 |   0 | 3.217100e+00 | 6.718016e+02 |  Large | unknown
 16.9s|     1 |     0 | 87249 |     - |    46M |   0 |4591 |1591 |2650 | 459 | 12 |   0 |   0 | 3.221627e+00 | 6.718016e+02 |  Large | unknown
 17.9s|     1 |     0 | 92704 |     - |    47M |   0 |4591 |1591 |2657 | 466 | 13 |   0 |   0 | 3.225311e+00 | 6.718016e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|     1 |     0 |103916 |     - |    47M |   0 |4591 |1591 |2665 | 474 | 14 |   0 |   0 | 3.229433e+00 | 6.718016e+02 |  Large | unknown
 20.1s|     1 |     0 |103964 |     - |    47M |   0 |4591 |1591 |2073 | 478 | 15 |   0 |   0 | 3.229707e+00 | 6.718016e+02 |  Large | unknown
 20.2s|     1 |     0 |104019 |     - |    47M |   0 |4591 |1591 |2077 | 482 | 16 |   0 |   0 | 3.229931e+00 | 6.718016e+02 |  Large | unknown
 20.3s|     1 |     0 |104029 |     - |    47M |   0 |4591 |1591 |2079 | 484 | 17 |   0 |   0 | 3.229971e+00 | 6.718016e+02 |  Large | unknown
 20.4s|     1 |     0 |104066 |     - |    48M |   0 |4591 |1591 |2081 | 486 | 18 |   0 |   0 | 3.230103e+00 | 6.718016e+02 |  Large | unknown
 25.9s|     1 |     0 |133289 |     - |    48M |   0 |4591 |1591 |2081 | 486 | 19 |   0 |   0 | 4.169561e+02 | 6.718016e+02 |  61.12%| unknown
 28.2s|     1 |     0 |146274 |     - |    48M |   0 |4591 |1591 |2112 | 517 | 20 |   0 |   0 | 4.170440e+02 | 6.718016e+02 |  61.09%| unknown
 30.3s|     1 |     0 |157958 |     - |    48M |   0 |4591 |1591 |2133 | 538 | 21 |   0 |   0 | 4.171032e+02 | 6.718016e+02 |  61.06%| unknown
 32.7s|     1 |     0 |171327 |     - |    48M |   0 |4591 |1591 |2158 | 563 | 22 |   0 |   0 | 4.171555e+02 | 6.718016e+02 |  61.04%| unknown
 34.6s|     1 |     0 |182549 |     - |    48M |   0 |4591 |1591 |2183 | 588 | 23 |   0 |   0 | 4.171845e+02 | 6.718016e+02 |  61.03%| unknown
 37.0s|     1 |     0 |195379 |     - |    48M |   0 |4591 |1591 |2091 | 603 | 24 |   0 |   0 | 4.172427e+02 | 6.718016e+02 |  61.01%| unknown
 37.2s|     1 |     0 |196163 |     - |    48M |   0 |4591 |1591 |2101 | 613 | 25 |   0 |   0 | 4.172937e+02 | 6.718016e+02 |  60.99%| unknown
 37.4s|     1 |     0 |196839 |     - |    48M |   0 |4591 |1591 |2108 | 620 | 26 |   0 |   0 | 4.173043e+02 | 6.718016e+02 |  60.99%| unknown
 37.6s|     1 |     0 |197715 |     - |    48M |   0 |4591 |1591 |2115 | 627 | 27 |   0 |   0 | 4.173066e+02 | 6.718016e+02 |  60.99%| unknown
 37.7s|     1 |     0 |197802 |     - |    48M |   0 |4591 |1591 |2119 | 631 | 28 |   0 |   0 | 4.173069e+02 | 6.718016e+02 |  60.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.8s|     1 |     0 |198070 |     - |    48M |   0 |4591 |1591 |2123 | 635 | 29 |   0 |   0 | 4.173089e+02 | 6.718016e+02 |  60.98%| unknown
 38.5s|     1 |     0 |202791 |     - |    48M |   0 |4591 |1591 |2054 | 640 | 30 |   0 |   0 | 4.173094e+02 | 6.718016e+02 |  60.98%| unknown
 38.5s|     1 |     0 |202917 |     - |    48M |   0 |4591 |1591 |2058 | 644 | 31 |   0 |   0 | 4.173095e+02 | 6.718016e+02 |  60.98%| unknown
 38.6s|     1 |     0 |202946 |     - |    48M |   0 |4591 |1591 |2061 | 647 | 32 |   0 |   0 | 4.173095e+02 | 6.718016e+02 |  60.98%| unknown
 38.8s|     1 |     0 |203553 |     - |    48M |   0 |4591 |1591 |2065 | 651 | 33 |   0 |   0 | 4.173232e+02 | 6.718016e+02 |  60.98%| unknown
 38.9s|     1 |     0 |203639 |     - |    48M |   0 |4591 |1591 |2067 | 653 | 34 |   0 |   0 | 4.173233e+02 | 6.718016e+02 |  60.98%| unknown
 38.9s|     1 |     0 |203645 |     - |    48M |   0 |4591 |1591 |2068 | 654 | 35 |   0 |   0 | 4.173233e+02 | 6.718016e+02 |  60.98%| unknown
 62.3s|     1 |     2 |209281 |     - |    51M |   0 |4591 |1591 |2068 | 654 | 36 |   0 |  19 | 4.173271e+02 | 6.718016e+02 |  60.98%| unknown
  129s|   100 |    97 |463818 |2966.4 |    59M |  17 |4591 |1591 |1916 |1495 |  2 |   0 | 327 | 4.173271e+02 | 6.718016e+02 |  60.98%|   0.86%
d 131s|   107 |   104 |472694 |2854.3 |adaptive|  17 |4591 |1591 |1941 |1533 |  2 |   0 | 330 | 4.173271e+02 | 6.673449e+02 |  59.91%|   0.86%
  161s|   200 |   193 |610827 |2214.5 |    64M |  19 |4591 |1594 |1935 |2067 |  2 |   3 | 351 | 4.174278e+02 | 6.673449e+02 |  59.87%|   0.88%
d 165s|   209 |   202 |635891 |2239.2 |adaptive|  19 |4591 |1594 |1926 |2096 |  2 |   3 | 352 | 4.174278e+02 | 6.575242e+02 |  57.52%|   0.88%
  202s|   300 |   293 |737674 |1898.1 |    66M |  23 |4591 |1594 |1952 |2484 |  2 |   3 | 355 | 4.174278e+02 | 6.575242e+02 |  57.52%|   0.88%
  219s|   400 |   387 |820296 |1629.5 |    68M |  39 |4591 |1596 |1925 |3089 |  2 |   5 | 376 | 4.174279e+02 | 6.575242e+02 |  57.52%|   0.88%
  248s|   500 |   477 |894593 |1451.8 |    70M |  39 |4591 |1598 |1981 |3459 |  1 |   7 | 387 | 4.174374e+02 | 6.575242e+02 |  57.51%|   0.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s|   600 |   571 |965200 |1327.3 |    73M |  43 |4591 |1599 |1975 |3908 |  1 |   9 | 392 | 4.174473e+02 | 6.575242e+02 |  57.51%|   0.89%
  272s|   700 |   661 |  1027k|1226.3 |    75M |  47 |4591 |1598 |2000 |4420 |  2 |  10 | 401 | 4.174480e+02 | 6.575242e+02 |  57.51%|   0.89%
  283s|   800 |   755 |  1086k|1147.0 |    76M |  47 |4591 |1597 |1978 |4925 |  2 |  10 | 407 | 4.174480e+02 | 6.575242e+02 |  57.51%|   0.89%
  291s|   900 |   853 |  1134k|1072.4 |    77M |  47 |4591 |1596 |1998 |5398 |  2 |  10 | 416 | 4.174480e+02 | 6.575242e+02 |  57.51%|   0.89%
  303s|  1000 |   951 |  1188k|1019.0 |    79M |  47 |4591 |1595 |1954 |5873 |  1 |  10 | 429 | 4.174659e+02 | 6.575242e+02 |  57.50%|   0.89%
  312s|  1100 |  1049 |  1233k| 967.4 |    80M |  47 |4591 |1598 |1981 |6324 |  1 |  14 | 439 | 4.174659e+02 | 6.575242e+02 |  57.50%|   0.89%
  320s|  1200 |  1141 |  1275k| 922.0 |    83M |  47 |4591 |1599 |1960 |6905 |  2 |  15 | 441 | 4.174659e+02 | 6.575242e+02 |  57.50%|   0.89%
  330s|  1300 |  1229 |  1326k| 890.5 |    85M |  47 |4591 |1600 |2030 |7429 |  7 |  17 | 450 | 4.174659e+02 | 6.575242e+02 |  57.50%|   0.89%
  344s|  1400 |  1321 |  1380k| 864.8 |    88M |  53 |4591 |1600 |1960 |8015 |  2 |  17 | 453 | 4.174688e+02 | 6.575242e+02 |  57.50%|   0.89%
  357s|  1500 |  1417 |  1429k| 840.3 |    89M |  53 |4591 |1600 |2007 |8753 |  3 |  17 | 470 | 4.174688e+02 | 6.575242e+02 |  57.50%|   0.89%
  370s|  1600 |  1511 |  1497k| 829.8 |    93M |  53 |4591 |1600 |1955 |9378 |  2 |  17 | 477 | 4.174702e+02 | 6.575242e+02 |  57.50%|   0.89%
  381s|  1700 |  1607 |  1555k| 815.4 |    94M |  53 |4591 |1599 |2013 |9916 |  2 |  17 | 486 | 4.174702e+02 | 6.575242e+02 |  57.50%|   0.89%
  390s|  1800 |  1701 |  1601k| 795.7 |    96M |  53 |4591 |1600 |2031 |  10k|  0 |  19 | 498 | 4.174702e+02 | 6.575242e+02 |  57.50%|   0.89%
  400s|  1900 |  1797 |  1652k| 780.7 |    97M |  53 |4591 |1601 |1954 |  11k|  2 |  20 | 503 | 4.174702e+02 | 6.575242e+02 |  57.50%|   0.89%
  410s|  2000 |  1895 |  1705k| 768.0 |   100M |  53 |4591 |1600 |2049 |  11k|  3 |  20 | 510 | 4.174708e+02 | 6.575242e+02 |  57.50%|   0.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s|  2100 |  1993 |  1740k| 748.2 |   101M |  53 |4591 |1600 |1972 |  12k|  4 |  20 | 527 | 4.174708e+02 | 6.575242e+02 |  57.50%|   0.89%
  437s|  2200 |  2091 |  1805k| 743.7 |   103M |  53 |4591 |1600 |2038 |  13k|  2 |  20 | 531 | 4.174708e+02 | 6.575242e+02 |  57.50%|   0.93%
  458s|  2300 |  2187 |  1899k| 752.3 |   105M |  53 |4591 |1601 |1994 |  13k|  2 |  22 | 541 | 4.174731e+02 | 6.575242e+02 |  57.50%|   0.93%
  468s|  2400 |  2283 |  1947k| 741.0 |   107M |  53 |4591 |1601 |2026 |  14k|  2 |  22 | 557 | 4.174731e+02 | 6.575242e+02 |  57.50%|   0.93%
  477s|  2500 |  2381 |  1994k| 730.2 |   108M |  53 |4591 |1601 |1982 |  14k|  2 |  22 | 564 | 4.174731e+02 | 6.575242e+02 |  57.50%|   0.93%
  493s|  2600 |  2479 |  2061k| 727.6 |   109M |  53 |4591 |1602 |2048 |  15k|  2 |  23 | 567 | 4.174736e+02 | 6.575242e+02 |  57.50%|   0.93%
  505s|  2700 |  2579 |  2130k| 726.4 |   112M |  53 |4591 |1602 |1979 |  16k|  1 |  23 | 580 | 4.174736e+02 | 6.575242e+02 |  57.50%|   0.93%
  513s|  2800 |  2671 |  2167k| 713.7 |   113M |  53 |4591 |1603 |2006 |  16k|  2 |  25 | 589 | 4.174752e+02 | 6.575242e+02 |  57.50%|   0.93%
  522s|  2900 |  2763 |  2215k| 705.6 |   114M |  53 |4591 |1605 |1979 |  17k|  2 |  27 | 592 | 4.174756e+02 | 6.575242e+02 |  57.50%|   0.93%
  533s|  3000 |  2859 |  2269k| 700.1 |   115M |  53 |4591 |1603 |2013 |  18k|  2 |  28 | 593 | 4.174756e+02 | 6.575242e+02 |  57.50%|   0.93%
  547s|  3100 |  2957 |  2331k| 697.5 |   116M |  53 |4591 |1602 |1980 |  18k|  2 |  28 | 603 | 4.174764e+02 | 6.575242e+02 |  57.50%|   1.07%
  556s|  3200 |  3049 |  2380k| 691.0 |   119M |  53 |4591 |1603 |1992 |  19k|  2 |  29 | 615 | 4.174764e+02 | 6.575242e+02 |  57.50%|   1.07%
  565s|  3300 |  3143 |  2428k| 684.5 |   121M |  53 |4591 |1603 |2034 |  19k|  4 |  29 | 619 | 4.174764e+02 | 6.575242e+02 |  57.50%|   1.07%
  577s|  3400 |  3237 |  2495k| 684.2 |   122M |  53 |4591 |1604 |1992 |  20k|  2 |  30 | 624 | 4.174791e+02 | 6.575242e+02 |  57.50%|   1.08%
  585s|  3500 |  3325 |  2527k| 673.8 |   123M |  53 |4591 |1603 |2016 |  20k|  1 |  30 | 627 | 4.174791e+02 | 6.575242e+02 |  57.50%|   1.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s|  3600 |  3423 |  2564k| 665.4 |   124M |  53 |4591 |1602 |1966 |  21k|  3 |  30 | 635 | 4.174791e+02 | 6.575242e+02 |  57.50%|   1.08%
  604s|  3700 |  3517 |  2599k| 656.7 |   125M |  53 |4591 |1601 |2010 |  21k|  1 |  30 | 641 | 4.174791e+02 | 6.575242e+02 |  57.50%|   1.08%
  612s|  3800 |  3611 |  2642k| 650.7 |   126M |  53 |4591 |1601 |1939 |  22k|  2 |  30 | 642 | 4.174810e+02 | 6.575242e+02 |  57.50%|   1.08%
  621s|  3900 |  3709 |  2686k| 645.3 |   127M |  53 |4591 |1603 |2043 |  22k|  6 |  32 | 642 | 4.174810e+02 | 6.575242e+02 |  57.50%|   1.08%
  634s|  4000 |  3797 |  2711k| 635.6 |   128M |  53 |4591 |1604 |1989 |  23k|  2 |  34 | 649 | 4.174810e+02 | 6.575242e+02 |  57.50%|   1.08%
  645s|  4100 |  3887 |  2770k| 634.4 |   130M |  53 |4591 |1604 |1969 |  23k|  2 |  35 | 657 | 4.174810e+02 | 6.575242e+02 |  57.50%|   1.08%
  653s|  4200 |  3987 |  2809k| 628.5 |   132M |  53 |4591 |1604 |2020 |  24k|  2 |  35 | 657 | 4.174835e+02 | 6.575242e+02 |  57.50%|   1.08%
  674s|  4300 |  4083 |  2842k| 621.7 |   133M |  53 |4591 |1604 |1982 |  24k|  1 |  36 | 657 | 4.174835e+02 | 6.575242e+02 |  57.50%|   1.08%
  683s|  4400 |  4179 |  2859k| 611.5 |   135M |  63 |4591 |1604 |1975 |  25k|  2 |  36 | 657 | 4.174835e+02 | 6.575242e+02 |  57.50%|   1.08%
  691s|  4500 |  4275 |  2895k| 605.7 |   136M |  68 |4591 |1604 |1983 |  25k|  2 |  36 | 664 | 4.174838e+02 | 6.575242e+02 |  57.50%|   1.08%
  697s|  4600 |  4373 |  2923k| 598.7 |   137M |  70 |4591 |1604 |2023 |  26k|  1 |  36 | 670 | 4.174838e+02 | 6.575242e+02 |  57.50%|   1.08%
  704s|  4700 |  4469 |  2968k| 595.6 |   137M |  70 |4591 |1604 |1968 |  26k|  2 |  37 | 672 | 4.174854e+02 | 6.575242e+02 |  57.50%|   1.08%
  708s|  4800 |  4563 |  2993k| 588.3 |   138M |  70 |4591 |1604 |1947 |  26k|  2 |  38 | 673 | 4.174854e+02 | 6.575242e+02 |  57.50%|   1.08%
  714s|  4900 |  4659 |  3030k| 583.9 |   140M |  70 |4591 |1603 |   0 |  27k|  0 |  39 | 673 | 4.174854e+02 | 6.575242e+02 |  57.50%|   1.08%
  719s|  5000 |  4759 |  3062k| 578.5 |   141M |  70 |4591 |1604 |1979 |  27k|  1 |  40 | 675 | 4.174860e+02 | 6.575242e+02 |  57.50%|   1.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  724s|  5100 |  4857 |  3082k| 571.2 |   144M |  70 |4591 |1604 |1960 |  28k|  2 |  40 | 681 | 4.174860e+02 | 6.575242e+02 |  57.50%|   1.08%
  732s|  5200 |  4953 |  3129k| 569.1 |   145M |  70 |4591 |1603 |2002 |  28k|  2 |  40 | 689 | 4.174864e+02 | 6.575242e+02 |  57.50%|   1.08%
  741s|  5300 |  5049 |  3178k| 567.8 |   148M |  70 |4591 |1604 |1959 |  29k|  2 |  42 | 691 | 4.174864e+02 | 6.575242e+02 |  57.50%|   1.08%
  746s|  5400 |  5145 |  3205k| 562.2 |   149M |  70 |4591 |1605 |1980 |  29k|  2 |  44 | 694 | 4.174864e+02 | 6.575242e+02 |  57.50%|   1.08%
  751s|  5500 |  5241 |  3225k| 555.6 |   151M |  70 |4591 |1605 |1985 |  30k|  2 |  45 | 695 | 4.174864e+02 | 6.575242e+02 |  57.50%|   1.08%
  756s|  5600 |  5335 |  3247k| 549.7 |   151M |  70 |4591 |1605 |2024 |  30k|  2 |  45 | 699 | 4.174864e+02 | 6.575242e+02 |  57.50%|   1.08%
  761s|  5700 |  5429 |  3274k| 544.6 |   152M |  70 |4591 |1606 |1960 |  30k|  2 |  47 | 702 | 4.174864e+02 | 6.575242e+02 |  57.50%|   1.08%
  766s|  5800 |  5523 |  3300k| 539.8 |   153M |  70 |4591 |1603 |1982 |  31k|  3 |  47 | 706 | 4.174864e+02 | 6.575242e+02 |  57.50%|   1.08%
  771s|  5900 |  5623 |  3320k| 534.0 |   154M |  70 |4591 |1602 |1976 |  31k|  2 |  47 | 709 | 4.174864e+02 | 6.575242e+02 |  57.50%|   1.08%
  777s|  6000 |  5721 |  3353k| 530.6 |   155M |  70 |4591 |1601 |2034 |  32k|  1 |  48 | 715 | 4.174864e+02 | 6.575242e+02 |  57.50%|   1.08%
  782s|  6100 |  5817 |  3375k| 525.6 |   156M |  70 |4591 |1602 |1975 |  32k|  2 |  49 | 718 | 4.174864e+02 | 6.575242e+02 |  57.50%|   1.08%
  787s|  6200 |  5917 |  3398k| 520.7 |   158M |  70 |4591 |1602 |1942 |  33k|  1 |  49 | 718 | 4.174864e+02 | 6.575242e+02 |  57.50%|   1.08%
  792s|  6300 |  6011 |  3420k| 516.0 |   158M |  70 |4591 |1603 |2025 |  33k|  1 |  50 | 719 | 4.174864e+02 | 6.575242e+02 |  57.50%|   1.08%
  795s|  6400 |  6107 |  3432k| 509.8 |   160M |  70 |4591 |1604 |2040 |  34k|  2 |  51 | 719 | 4.174864e+02 | 6.575242e+02 |  57.50%|   1.08%
  801s|  6500 |  6199 |  3462k| 506.7 |   161M |  70 |4591 |1605 |1983 |  34k|  2 |  53 | 720 | 4.174871e+02 | 6.575242e+02 |  57.50%|   1.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  808s|  6600 |  6295 |  3499k| 504.5 |   161M |  70 |4591 |1605 |1955 |  35k|  1 |  54 | 725 | 4.174873e+02 | 6.575242e+02 |  57.50%|   1.08%
  811s|  6700 |  6393 |  3516k| 499.5 |   162M |  70 |4591 |1605 |2047 |  35k|  1 |  54 | 725 | 4.174873e+02 | 6.575242e+02 |  57.50%|   1.08%
  820s|  6800 |  6487 |  3562k| 498.9 |   162M |  70 |4591 |1603 |1957 |  35k|  2 |  54 | 730 | 4.174875e+02 | 6.575242e+02 |  57.50%|   1.08%
  825s|  6900 |  6583 |  3587k| 495.4 |   163M |  70 |4591 |1603 |2044 |  36k|  2 |  54 | 736 | 4.174875e+02 | 6.575242e+02 |  57.50%|   1.08%
  830s|  7000 |  6683 |  3612k| 491.9 |   165M |  70 |4591 |1602 |2014 |  36k|  4 |  54 | 737 | 4.174875e+02 | 6.575242e+02 |  57.50%|   1.08%
  834s|  7100 |  6781 |  3626k| 486.9 |   166M |  70 |4591 |1601 |1999 |  37k|  2 |  54 | 740 | 4.174875e+02 | 6.575242e+02 |  57.50%|   1.08%
  841s|  7200 |  6879 |  3649k| 483.3 |   168M |  70 |4591 |1601 |2002 |  38k|  2 |  54 | 740 | 4.174875e+02 | 6.575242e+02 |  57.50%|   1.08%
  847s|  7300 |  6979 |  3679k| 480.8 |   170M |  70 |4591 |1601 |2026 |  38k|  2 |  54 | 740 | 4.174882e+02 | 6.575242e+02 |  57.50%|   1.08%
  853s|  7400 |  7079 |  3709k| 478.4 |   170M |  70 |4591 |1600 |1945 |  38k|  3 |  54 | 749 | 4.174956e+02 | 6.575242e+02 |  57.49%|   1.08%
  857s|  7500 |  7177 |  3729k| 474.6 |   171M |  70 |4591 |1600 |2069 |  39k|  5 |  54 | 752 | 4.174956e+02 | 6.575242e+02 |  57.49%|   1.08%
  863s|  7600 |  7275 |  3751k| 471.4 |   171M |  70 |4591 |1600 |1963 |  39k|  2 |  54 | 753 | 4.174956e+02 | 6.575242e+02 |  57.49%|   1.08%
  869s|  7700 |  7373 |  3777k| 468.6 |   173M |  70 |4591 |1601 |1950 |  40k|  1 |  55 | 755 | 4.174956e+02 | 6.575242e+02 |  57.49%|   1.08%
  874s|  7800 |  7469 |  3803k| 465.8 |   174M |  70 |4591 |1601 |2011 |  41k|  2 |  55 | 756 | 4.174956e+02 | 6.575242e+02 |  57.49%|   1.08%
  880s|  7900 |  7569 |  3832k| 463.7 |   175M |  70 |4591 |1601 |1966 |  41k|  2 |  55 | 759 | 4.174956e+02 | 6.575242e+02 |  57.49%|   1.08%
  884s|  8000 |  7667 |  3856k| 460.9 |   176M |  70 |4591 |1601 |1940 |  42k|  1 |  55 | 760 | 4.174967e+02 | 6.575242e+02 |  57.49%|   1.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  890s|  8100 |  7767 |  3885k| 458.7 |   176M |  70 |4591 |1601 |2046 |  42k|  2 |  55 | 760 | 4.174967e+02 | 6.575242e+02 |  57.49%|   1.08%
  896s|  8200 |  7867 |  3915k| 456.8 |   178M |  70 |4591 |1601 |1980 |  43k|  1 |  55 | 766 | 4.174967e+02 | 6.575242e+02 |  57.49%|   1.08%
  901s|  8300 |  7961 |  3939k| 454.3 |   180M |  70 |4591 |1602 |2023 |  43k|  2 |  57 | 774 | 4.174967e+02 | 6.575242e+02 |  57.49%|   1.08%
  906s|  8400 |  8059 |  3959k| 451.2 |   181M |  75 |4591 |1602 |1971 |  44k|  1 |  57 | 778 | 4.174967e+02 | 6.575242e+02 |  57.49%|   1.08%
  914s|  8500 |  8157 |  4004k| 451.2 |   183M |  75 |4591 |1602 |1988 |  44k|  2 |  57 | 779 | 4.174967e+02 | 6.575242e+02 |  57.49%|   1.08%
