solving instance mcf nodes c42 3 6 sqrt
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       608 del vars, 314 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       608 del vars, 314 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 608 deleted vars, 314 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 11800 variables (0 bin, 0 int, 0 impl, 11800 cont) and 1134 constraints
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s|  3200 |  3196 |117711 |  34.6 |    93M |  16 |  11k|1134 |1169 |4033 |  2 |   1 |   0 | 3.608594e+04 | 4.170498e+04 |  15.57%| unknown
  286s|  3300 |  3296 |120492 |  34.4 |    93M |  16 |  11k|1134 |1167 |4171 |  2 |   1 |   0 | 3.610138e+04 | 4.170498e+04 |  15.52%| unknown
  289s|  3400 |  3394 |123626 |  34.3 |    93M |  17 |  11k|1134 |1169 |4306 |  2 |   1 |   0 | 3.624994e+04 | 4.170498e+04 |  15.05%| unknown
  292s|  3500 |  3492 |126684 |  34.2 |    93M |  17 |  11k|1134 |1167 |4443 |  2 |   1 |   0 | 3.632827e+04 | 4.170498e+04 |  14.80%| unknown
  295s|  3600 |  3592 |129810 |  34.1 |    93M |  17 |  11k|1134 |1167 |4568 |  2 |   1 |   0 | 3.637979e+04 | 4.170498e+04 |  14.64%| unknown
  298s|  3700 |  3692 |132213 |  33.8 |    95M |  17 |  11k|1134 |1167 |4701 |  2 |   1 |   0 | 3.646252e+04 | 4.170498e+04 |  14.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s|  3800 |  3791 |134704 |  33.6 |    97M |  17 |  11k|1134 |1170 |4827 |  2 |   1 |   0 | 3.649511e+04 | 4.170498e+04 |  14.28%| unknown
  304s|  3900 |  3891 |137114 |  33.4 |    97M |  17 |  11k|1134 |1168 |4954 |  2 |   1 |   0 | 3.658055e+04 | 4.170498e+04 |  14.01%| unknown
  307s|  4000 |  3990 |139560 |  33.1 |    98M |  17 |  11k|1134 |1170 |5082 |  2 |   1 |   0 | 3.659775e+04 | 4.170498e+04 |  13.96%| unknown
  311s|  4100 |  4087 |142235 |  33.0 |    98M |  17 |  11k|1134 |1168 |5219 |  2 |   2 |   0 | 3.661833e+04 | 4.170498e+04 |  13.89%| unknown
  314s|  4200 |  4185 |145429 |  33.0 |    98M |  18 |  11k|1134 |1172 |5361 |  2 |   3 |   0 | 3.668939e+04 | 4.170498e+04 |  13.67%| unknown
  317s|  4300 |  4285 |148828 |  33.0 |    99M |  18 |  11k|1134 |1170 |5543 |  2 |   3 |   0 | 3.671699e+04 | 4.170498e+04 |  13.58%| unknown
  320s|  4400 |  4385 |152318 |  33.0 |   100M |  20 |  11k|1134 |1174 |5710 |  2 |   3 |   0 | 3.674558e+04 | 4.170498e+04 |  13.50%| unknown
  324s|  4500 |  4485 |155836 |  33.1 |   101M |  20 |  11k|1134 |1165 |5874 |  2 |   3 |   0 | 3.677420e+04 | 4.170498e+04 |  13.41%| unknown
  327s|  4600 |  4585 |159024 |  33.1 |   102M |  20 |  11k|1134 |1169 |6029 |  2 |   3 |   0 | 3.680776e+04 | 4.170498e+04 |  13.30%| unknown
  330s|  4700 |  4685 |162232 |  33.0 |   102M |  20 |  11k|1134 |1170 |6187 |  2 |   3 |   0 | 3.682308e+04 | 4.170498e+04 |  13.26%| unknown
  333s|  4800 |  4783 |166266 |  33.2 |   103M |  20 |  11k|1134 |1174 |6341 |  2 |   3 |   0 | 3.686385e+04 | 4.170498e+04 |  13.13%| unknown
  336s|  4900 |  4883 |168834 |  33.0 |   104M |  20 |  11k|1134 |1169 |6494 |  2 |   3 |   0 | 3.687437e+04 | 4.170498e+04 |  13.10%| unknown
  339s|  5000 |  4983 |170983 |  32.8 |   104M |  20 |  11k|1134 |1171 |6645 |  2 |   3 |   0 | 3.689487e+04 | 4.170498e+04 |  13.04%| unknown
  343s|  5100 |  5081 |174643 |  32.9 |   105M |  20 |  11k|1134 |1169 |6821 |  2 |   4 |   0 | 3.692260e+04 | 4.170498e+04 |  12.95%| unknown
  456s|  5200 |  5179 |177536 |  32.8 |   105M |  20 |  11k|1134 |1172 |7010 |  2 |   4 |   0 | 3.693266e+04 | 4.170498e+04 |  12.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  460s|  5300 |  5275 |180985 |  32.8 |   108M |  20 |  11k|1134 |1169 |7190 |  2 |   4 |   0 | 3.696353e+04 | 4.170498e+04 |  12.83%|  37.67%
  463s|  5400 |  5375 |183976 |  32.8 |   108M |  20 |  11k|1134 |1172 |7377 |  2 |   4 |   0 | 3.697917e+04 | 4.170498e+04 |  12.78%|  37.77%
  466s|  5500 |  5475 |187129 |  32.8 |   109M |  20 |  11k|1134 |1173 |7566 |  2 |   4 |   0 | 3.700179e+04 | 4.170498e+04 |  12.71%|  37.87%
  469s|  5600 |  5575 |190955 |  32.9 |   109M |  20 |  11k|1134 |1174 |7752 |  2 |   4 |   0 | 3.703955e+04 | 4.170498e+04 |  12.60%|  37.95%
  472s|  5700 |  5673 |193841 |  32.8 |   110M |  20 |  11k|1134 |1172 |7937 |  2 |   4 |   0 | 3.705381e+04 | 4.170498e+04 |  12.55%|  38.07%
  475s|  5800 |  5773 |198150 |  33.0 |   110M |  20 |  11k|1134 |1172 |8118 |  2 |   4 |   0 | 3.707799e+04 | 4.170498e+04 |  12.48%|  38.19%
  478s|  5900 |  5873 |201261 |  32.9 |   111M |  20 |  11k|1134 |1174 |8303 |  2 |   4 |   0 | 3.710529e+04 | 4.170498e+04 |  12.40%|  38.28%
  481s|  6000 |  5973 |204065 |  32.8 |   112M |  20 |  11k|1134 |1161 |8488 |  1 |   4 |   0 | 3.713164e+04 | 4.170498e+04 |  12.32%|  38.36%
  484s|  6100 |  6067 |207125 |  32.8 |   113M |  20 |  11k|1134 |1175 |8701 |  2 |   5 |   0 | 3.715339e+04 | 4.170498e+04 |  12.25%|  38.52%
  487s|  6200 |  6165 |210201 |  32.8 |   115M |  20 |  11k|1134 |1167 |8916 |  1 |   5 |   0 | 3.717749e+04 | 4.170498e+04 |  12.18%|  38.58%
  490s|  6300 |  6265 |213811 |  32.8 |   116M |  20 |  11k|1134 |1171 |9140 |  2 |   5 |   0 | 3.719232e+04 | 4.170498e+04 |  12.13%|  38.77%
  493s|  6400 |  6365 |216837 |  32.8 |   117M |  20 |  11k|1134 |1174 |9354 |  2 |   5 |   0 | 3.722120e+04 | 4.170498e+04 |  12.05%|  38.84%
  496s|  6500 |  6465 |220416 |  32.8 |   117M |  20 |  11k|1134 |1174 |9562 |  2 |   5 |   0 | 3.724676e+04 | 4.170498e+04 |  11.97%|  38.93%
  499s|  6600 |  6563 |224850 |  33.0 |   117M |  20 |  11k|1134 |1173 |9790 |  2 |   5 |   0 | 3.727774e+04 | 4.170498e+04 |  11.88%|  39.07%
  502s|  6700 |  6663 |227525 |  32.9 |   119M |  20 |  11k|1134 |1173 |  10k|  2 |   5 |   0 | 3.728323e+04 | 4.170498e+04 |  11.86%|  39.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  505s|  6800 |  6763 |229945 |  32.8 |   119M |  20 |  11k|1134 |1173 |  10k|  2 |   5 |   0 | 3.729940e+04 | 4.170498e+04 |  11.81%|  39.22%
  508s|  6900 |  6863 |233263 |  32.8 |   119M |  20 |  11k|1134 |1173 |  10k|  2 |   5 |   0 | 3.730962e+04 | 4.170498e+04 |  11.78%|  39.31%
  511s|  7000 |  6959 |236327 |  32.8 |   119M |  20 |  11k|1134 |1173 |  10k|  2 |   5 |   0 | 3.732981e+04 | 4.170498e+04 |  11.72%|  39.43%
  514s|  7100 |  7057 |239651 |  32.8 |   120M |  20 |  11k|1134 |1174 |  10k|  2 |   5 |   0 | 3.735092e+04 | 4.170498e+04 |  11.66%|  39.60%
  517s|  7200 |  7151 |242697 |  32.7 |   121M |  20 |  11k|1134 |1172 |  11k|  2 |   5 |   0 | 3.736790e+04 | 4.170498e+04 |  11.61%|  39.76%
  520s|  7300 |  7251 |245583 |  32.7 |   121M |  20 |  11k|1134 |1173 |  11k|  2 |   5 |   0 | 3.741397e+04 | 4.170498e+04 |  11.47%|  39.84%
  523s|  7400 |  7351 |248764 |  32.7 |   121M |  20 |  11k|1134 |1173 |  11k|  2 |   5 |   0 | 3.742388e+04 | 4.170498e+04 |  11.44%|  39.94%
  527s|  7500 |  7451 |252249 |  32.7 |   123M |  20 |  11k|1134 |1175 |  11k|  2 |   5 |   0 | 3.744769e+04 | 4.170498e+04 |  11.37%|  40.04%
  530s|  7600 |  7551 |255893 |  32.8 |   126M |  20 |  11k|1134 |1169 |  11k|  2 |   5 |   0 | 3.745823e+04 | 4.170498e+04 |  11.34%|  40.13%
  533s|  7700 |  7651 |258872 |  32.7 |   126M |  20 |  11k|1134 |1176 |  12k|  2 |   5 |   0 | 3.748147e+04 | 4.170498e+04 |  11.27%|  40.22%
  536s|  7800 |  7751 |261765 |  32.7 |   126M |  20 |  11k|1134 |1172 |  12k|  2 |   5 |   0 | 3.749266e+04 | 4.170498e+04 |  11.24%|  40.26%
  539s|  7900 |  7849 |264777 |  32.6 |   127M |  20 |  11k|1134 |1174 |  12k|  2 |   5 |   0 | 3.750107e+04 | 4.170498e+04 |  11.21%|  40.39%
  542s|  8000 |  7949 |268164 |  32.6 |   128M |  20 |  11k|1134 |1169 |  12k|  2 |   5 |   0 | 3.751625e+04 | 4.170498e+04 |  11.17%|  40.46%
  545s|  8100 |  8049 |271508 |  32.7 |   128M |  20 |  11k|1134 |1172 |  12k|  2 |   5 |   0 | 3.755017e+04 | 4.170498e+04 |  11.06%|  40.57%
  548s|  8200 |  8149 |274223 |  32.6 |   128M |  20 |  11k|1134 |1176 |  13k|  2 |   5 |   0 | 3.755372e+04 | 4.170498e+04 |  11.05%|  40.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  551s|  8300 |  8248 |278110 |  32.7 |   128M |  20 |  11k|1134 |1175 |  13k|  2 |   5 |   0 | 3.757671e+04 | 4.170498e+04 |  10.99%|  40.70%
  554s|  8400 |  8348 |281581 |  32.7 |   128M |  20 |  11k|1134 |1173 |  13k|  2 |   5 |   0 | 3.759610e+04 | 4.170498e+04 |  10.93%|  40.79%
  557s|  8500 |  8448 |284249 |  32.6 |   130M |  20 |  11k|1134 |1174 |  13k|  2 |   5 |   0 | 3.761131e+04 | 4.170498e+04 |  10.88%|  40.85%
  560s|  8600 |  8544 |287609 |  32.6 |   130M |  20 |  11k|1134 |1173 |  14k|  2 |   5 |   0 | 3.762867e+04 | 4.170498e+04 |  10.83%|  40.96%
  563s|  8700 |  8644 |291031 |  32.6 |   130M |  20 |  11k|1134 |1175 |  14k|  2 |   5 |   0 | 3.763998e+04 | 4.170498e+04 |  10.80%|  41.04%
  565s|  8800 |  8744 |293682 |  32.6 |   130M |  20 |  11k|1134 |1172 |  14k|  2 |   5 |   0 | 3.766377e+04 | 4.170498e+04 |  10.73%|  41.12%
  569s|  8900 |  8844 |297491 |  32.6 |   132M |  20 |  11k|1134 |1174 |  14k|  2 |   5 |   0 | 3.767200e+04 | 4.170498e+04 |  10.71%|  41.22%
  571s|  9000 |  8942 |300223 |  32.6 |   132M |  20 |  11k|1134 |1172 |  14k|  2 |   6 |   0 | 3.768120e+04 | 4.170498e+04 |  10.68%|  41.25%
  574s|  9100 |  9042 |303648 |  32.6 |   134M |  20 |  11k|1134 |1176 |  15k|  2 |   6 |   0 | 3.769629e+04 | 4.170498e+04 |  10.63%|  41.32%
  578s|  9200 |  9140 |307489 |  32.7 |   134M |  20 |  11k|1134 |1175 |  15k|  2 |   6 |   0 | 3.771379e+04 | 4.170498e+04 |  10.58%|  41.43%
  717s|  9300 |  9236 |311664 |  32.8 |   135M |  20 |  11k|1134 |1170 |  15k|  2 |   6 |   0 | 3.772533e+04 | 4.170498e+04 |  10.55%|  41.56%
  720s|  9400 |  9334 |315037 |  32.8 |   137M |  20 |  11k|1134 |1176 |  15k|  2 |   6 |   0 | 3.773297e+04 | 4.170498e+04 |  10.53%|  41.62%
  723s|  9500 |  9434 |318460 |  32.8 |   137M |  20 |  11k|1134 |1173 |  16k|  2 |   6 |   0 | 3.773866e+04 | 4.170498e+04 |  10.51%|  41.67%
  726s|  9600 |  9526 |322972 |  32.9 |   139M |  20 |  11k|1134 |1173 |  16k|  2 |   7 |   0 | 3.775089e+04 | 4.170498e+04 |  10.47%|  41.76%
  729s|  9700 |  9620 |328420 |  33.1 |   139M |  20 |  11k|1134 |1174 |  16k|  2 |   7 |   0 | 3.776526e+04 | 4.170498e+04 |  10.43%|  41.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  732s|  9800 |  9708 |333076 |  33.3 |   141M |  20 |  11k|1134 |1176 |  16k|  2 |   7 |   0 | 3.777447e+04 | 4.170498e+04 |  10.41%|  41.94%
  735s|  9900 |  9796 |338098 |  33.4 |   141M |  20 |  11k|1134 |1175 |  17k|  2 |   7 |   0 | 3.777856e+04 | 4.170498e+04 |  10.39%|  42.04%
  739s| 10000 |  9880 |344254 |  33.7 |   141M |  20 |  11k|1134 |1179 |  17k|  2 |   7 |   0 | 3.779490e+04 | 4.170498e+04 |  10.35%|  42.13%
  742s| 10100 |  9964 |349256 |  33.9 |   141M |  20 |  11k|1134 |1177 |  17k|  2 |   7 |   0 | 3.780751e+04 | 4.170498e+04 |  10.31%|  42.21%
  745s| 10200 | 10045 |354583 |  34.1 |   141M |  20 |  11k|1134 |1178 |  17k|  2 |   7 |   0 | 3.781932e+04 | 4.170498e+04 |  10.27%|  42.33%
  748s| 10300 | 10133 |360085 |  34.3 |   142M |  20 |  11k|1134 |1173 |  18k|  2 |   7 |   0 | 3.783024e+04 | 4.170498e+04 |  10.24%|  42.44%
  751s| 10400 | 10219 |365908 |  34.5 |   143M |  20 |  11k|1134 |1176 |  18k|  2 |   7 |   0 | 3.784531e+04 | 4.170498e+04 |  10.20%|  42.51%
  754s| 10500 | 10305 |370313 |  34.6 |   144M |  22 |  11k|1134 |1177 |  18k|  2 |   7 |   0 | 3.785598e+04 | 4.170498e+04 |  10.17%|  42.64%
  757s| 10600 | 10395 |374597 |  34.7 |   144M |  22 |  11k|1134 |1175 |  18k|  2 |   7 |   0 | 3.786539e+04 | 4.170498e+04 |  10.14%|  42.74%
  760s| 10700 | 10481 |380904 |  34.9 |   145M |  22 |  11k|1134 |1176 |  19k|  2 |   7 |   0 | 3.787584e+04 | 4.170498e+04 |  10.11%|  42.82%
  763s| 10800 | 10568 |385954 |  35.1 |   147M |  22 |  11k|1134 |1174 |  19k|  2 |   7 |   0 | 3.789375e+04 | 4.170498e+04 |  10.06%|  42.91%
  766s| 10900 | 10652 |391240 |  35.3 |   149M |  22 |  11k|1134 |1175 |  19k|  2 |   7 |   0 | 3.790432e+04 | 4.170498e+04 |  10.03%|  43.00%
  769s| 11000 | 10738 |395807 |  35.3 |   149M |  22 |  11k|1134 |1180 |  19k|  1 |   7 |   0 | 3.790712e+04 | 4.170498e+04 |  10.02%|  43.09%
  772s| 11100 | 10822 |401118 |  35.5 |   150M |  22 |  11k|1134 |1174 |  20k|  3 |   7 |   0 | 3.792189e+04 | 4.170498e+04 |   9.98%|  43.19%
  776s| 11200 | 10904 |407399 |  35.8 |   150M |  22 |  11k|1134 |1174 |  20k|  2 |   7 |   0 | 3.793386e+04 | 4.170498e+04 |   9.94%|  43.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s| 11300 | 10987 |412330 |  35.9 |   151M |  22 |  11k|1134 |1177 |  20k|  2 |   7 |   0 | 3.794200e+04 | 4.170498e+04 |   9.92%|  43.37%
  782s| 11400 | 11071 |415944 |  35.9 |   151M |  22 |  11k|1134 |1179 |  20k|  2 |   7 |   0 | 3.794793e+04 | 4.170498e+04 |   9.90%|  43.45%
  785s| 11500 | 11151 |422161 |  36.1 |   151M |  22 |  11k|1134 |1170 |  20k|  2 |   7 |   0 | 3.795733e+04 | 4.170498e+04 |   9.87%|  43.53%
  788s| 11600 | 11230 |426727 |  36.2 |   151M |  23 |  11k|1134 |1177 |  21k|  2 |   7 |   0 | 3.796983e+04 | 4.170498e+04 |   9.84%|  43.61%
  791s| 11700 | 11308 |432173 |  36.3 |   151M |  23 |  11k|1134 |1181 |  21k|  2 |   7 |   0 | 3.798311e+04 | 4.170498e+04 |   9.80%|  43.70%
  794s| 11800 | 11394 |436686 |  36.4 |   151M |  23 |  11k|1134 |1176 |  21k|  3 |   7 |   0 | 3.798926e+04 | 4.170498e+04 |   9.78%|  43.81%
  797s| 11900 | 11482 |441651 |  36.5 |   153M |  23 |  11k|1134 |1174 |  21k|  2 |   7 |   0 | 3.799540e+04 | 4.170498e+04 |   9.76%|  43.87%
  800s| 12000 | 11572 |445536 |  36.5 |   154M |  23 |  11k|1134 |1178 |  22k|  2 |   7 |   0 | 3.800568e+04 | 4.170498e+04 |   9.73%|  43.94%
  803s| 12100 | 11652 |449176 |  36.5 |   154M |  23 |  11k|1134 |1177 |  22k|  2 |   7 |   0 | 3.801949e+04 | 4.170498e+04 |   9.69%|  44.06%
  806s| 12200 | 11734 |454021 |  36.6 |   155M |  23 |  11k|1134 |1179 |  22k|  2 |   7 |   0 | 3.802775e+04 | 4.170498e+04 |   9.67%|  44.20%
  809s| 12300 | 11803 |460070 |  36.8 |   155M |  23 |  11k|1134 |1176 |  22k|  2 |   7 |   0 | 3.803500e+04 | 4.170498e+04 |   9.65%|  44.35%
  813s| 12400 | 11883 |464815 |  36.9 |   157M |  23 |  11k|1134 |1176 |  23k|  2 |   7 |   0 | 3.804159e+04 | 4.170498e+04 |   9.63%|  44.42%
  815s| 12500 | 11971 |468971 |  37.0 |   157M |  23 |  11k|1134 |1175 |  23k|  2 |   7 |   0 | 3.804506e+04 | 4.170498e+04 |   9.62%|  44.51%
