solving instance mcf nodes c38 3 6 log
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       480 del vars, 250 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       480 del vars, 250 del conss, 0 add conss, 20 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 480 deleted vars, 250 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 46040 variables (0 bin, 0 int, 0 impl, 46040 cont) and 4270 constraints
   4250 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s|  1000 |   998 |202845 | 190.2 |   281M |  16 |  46k|4270 |4302 |1036 |  2 |   1 |   0 | 9.352825e+03 | 1.498105e+04 |  60.18%|  18.54%
  315s|  1100 |  1098 |226490 | 194.4 |   281M |  16 |  46k|4270 |4303 |1141 |  2 |   1 |   0 | 9.382805e+03 | 1.498105e+04 |  59.66%|  18.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s|  1200 |  1198 |249532 | 197.4 |   282M |  16 |  46k|4270 |4301 |1246 |  2 |   1 |   0 | 9.394251e+03 | 1.498105e+04 |  59.47%|  18.90%
  426s|  1300 |  1298 |269042 | 197.2 |   283M |  16 |  46k|4270 |4299 |1349 |  2 |   1 |   0 | 9.425800e+03 | 1.498105e+04 |  58.94%|  19.21%
  442s|  1400 |  1398 |292210 | 199.7 |   284M |  16 |  46k|4270 |4301 |1457 |  2 |   1 |   0 | 9.518013e+03 | 1.498105e+04 |  57.40%|  19.87%
  458s|  1500 |  1498 |312823 | 200.1 |   286M |  16 |  46k|4270 |4299 |1560 |  2 |   1 |   0 | 9.536206e+03 | 1.498105e+04 |  57.10%|  19.95%
  473s|  1600 |  1598 |332651 | 200.0 |   288M |  16 |  46k|4270 |4302 |1661 |  2 |   1 |   0 | 9.567164e+03 | 1.498105e+04 |  56.59%|  20.34%
  490s|  1700 |  1698 |356540 | 202.3 |   288M |  17 |  46k|4270 |4303 |1764 |  2 |   1 |   0 | 9.631136e+03 | 1.498105e+04 |  55.55%|  20.89%
  504s|  1800 |  1797 |375913 | 201.8 |   290M |  18 |  46k|4270 |4302 |1865 |  2 |   1 |   0 | 9.658077e+03 | 1.498105e+04 |  55.11%|  21.14%
  518s|  1900 |  1897 |394735 | 201.1 |   291M |  18 |  46k|4270 |4306 |1968 |  2 |   1 |   0 | 9.659104e+03 | 1.498105e+04 |  55.10%|  21.23%
  534s|  2000 |  1997 |415391 | 201.4 |   292M |  18 |  46k|4270 |4307 |2070 |  2 |   1 |   0 | 9.687790e+03 | 1.498105e+04 |  54.64%|  21.34%
  550s|  2100 |  2097 |436266 | 201.7 |   292M |  18 |  46k|4270 |4302 |2171 |  2 |   1 |   0 | 9.715246e+03 | 1.498105e+04 |  54.20%|  21.49%
  566s|  2200 |  2197 |454994 | 201.1 |   293M |  18 |  46k|4270 |4304 |2272 |  2 |   1 |   0 | 9.756523e+03 | 1.498105e+04 |  53.55%|  21.83%
  581s|  2300 |  2297 |473658 | 200.4 |   294M |  18 |  46k|4270 |4303 |2373 |  2 |   1 |   0 | 9.768589e+03 | 1.498105e+04 |  53.36%|  21.94%
  598s|  2400 |  2397 |495228 | 201.1 |   294M |  18 |  46k|4270 |4306 |2474 |  2 |   1 |   0 | 9.783359e+03 | 1.498105e+04 |  53.13%|  22.12%
  616s|  2500 |  2497 |514844 | 200.9 |   296M |  21 |  46k|4270 |4304 |2556 |  5 |   1 |   0 | 9.803525e+03 | 1.498105e+04 |  52.81%|  22.20%
  634s|  2600 |  2597 |537945 | 202.0 |   297M |  21 |  46k|4270 |4302 |2657 |  2 |   1 |   0 | 9.814494e+03 | 1.498105e+04 |  52.64%|  22.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  651s|  2700 |  2697 |558359 | 202.1 |   297M |  21 |  46k|4270 |4301 |2758 |  2 |   1 |   0 | 9.824190e+03 | 1.498105e+04 |  52.49%|  22.42%
  668s|  2800 |  2796 |578989 | 202.3 |   298M |  21 |  46k|4270 |4302 |2859 |  2 |   1 |   0 | 9.845562e+03 | 1.498105e+04 |  52.16%|  22.57%
  685s|  2900 |  2896 |599913 | 202.5 |   299M |  21 |  46k|4270 |4306 |2960 |  5 |   1 |   0 | 9.875244e+03 | 1.498105e+04 |  51.70%|  22.86%
  704s|  3000 |  2996 |621239 | 202.9 |   300M |  21 |  46k|4270 |4302 |3060 |  2 |   1 |   0 | 9.887696e+03 | 1.498105e+04 |  51.51%|  23.06%
  720s|  3100 |  3096 |646828 | 204.6 |   302M |  21 |  46k|4270 |4303 |3160 |  2 |   1 |   0 | 9.926917e+03 | 1.498105e+04 |  50.91%|  23.34%
  737s|  3200 |  3196 |671436 | 205.9 |   303M |  21 |  46k|4270 |4303 |3260 |  2 |   1 |   0 | 9.928997e+03 | 1.498105e+04 |  50.88%|  23.35%
  752s|  3300 |  3295 |693537 | 206.3 |   304M |  21 |  46k|4270 |4302 |3361 |  2 |   1 |   0 | 9.935654e+03 | 1.498105e+04 |  50.78%|  23.38%
d 800s|  3359 |  3354 |704278 | 205.9 |adaptive|  21 |  46k|4270 |4305 |3420 |  2 |   1 |   0 | 9.935654e+03 | 1.497803e+04 |  50.75%|  23.38%
  849s|  3400 |  3395 |711625 | 205.6 |   305M |  21 |  46k|4270 |4304 |3461 |  5 |   1 |   0 | 9.943469e+03 | 1.497803e+04 |  50.63%|  23.39%
  865s|  3500 |  3495 |729897 | 204.9 |   306M |  21 |  46k|4270 |4301 |3561 |  2 |   1 |   0 | 9.943469e+03 | 1.497803e+04 |  50.63%|  23.40%
  880s|  3600 |  3594 |750126 | 204.9 |   307M |  21 |  46k|4270 |4300 |3662 |  2 |   1 |   0 | 9.951123e+03 | 1.497803e+04 |  50.52%|  23.43%
  899s|  3700 |  3694 |772879 | 205.5 |   308M |  21 |  46k|4270 |4306 |3763 |  5 |   1 |   0 | 9.959179e+03 | 1.497803e+04 |  50.39%|  23.45%
  913s|  3800 |  3792 |789616 | 204.5 |   308M |  21 |  46k|4270 |4302 |3864 |  2 |   1 |   0 | 9.966512e+03 | 1.497803e+04 |  50.28%|  23.56%
  928s|  3900 |  3892 |807764 | 203.9 |   309M |  21 |  46k|4270 |4307 |3964 |  5 |   1 |   0 | 9.984135e+03 | 1.497803e+04 |  50.02%|  23.57%
  944s|  4000 |  3992 |829612 | 204.2 |   310M |  21 |  46k|4270 |4306 |4067 |  2 |   1 |   0 | 9.990744e+03 | 1.497803e+04 |  49.92%|  23.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s|  4100 |  4092 |850908 | 204.4 |   310M |  21 |  46k|4270 |4301 |4169 |  2 |   1 |   0 | 9.990744e+03 | 1.497803e+04 |  49.92%|  23.60%
  982s|  4200 |  4192 |878772 | 206.2 |   312M |  21 |  46k|4270 |4305 |4271 |  2 |   1 |   0 | 1.004441e+04 | 1.497803e+04 |  49.12%|  23.62%
  998s|  4300 |  4292 |897286 | 205.7 |   313M |  21 |  46k|4270 |4302 |4374 |  2 |   1 |   0 | 1.008213e+04 | 1.497803e+04 |  48.56%|  23.64%
 1144s|  4400 |  4392 |920790 | 206.4 |   313M |  21 |  46k|4270 |4300 |4475 |  2 |   1 |   0 | 1.008640e+04 | 1.497803e+04 |  48.50%|  23.65%
 1164s|  4500 |  4492 |945849 | 207.4 |   314M |  21 |  46k|4270 |4301 |4578 |  2 |   1 |   0 | 1.008640e+04 | 1.497803e+04 |  48.50%|  23.67%
 1182s|  4600 |  4592 |967719 | 207.6 |   316M |  21 |  46k|4270 |4303 |4679 |  2 |   1 |   0 | 1.009040e+04 | 1.497803e+04 |  48.44%|  23.68%
 1201s|  4700 |  4692 |990549 | 208.1 |   317M |  21 |  46k|4270 |4299 |4780 |  2 |   1 |   0 | 1.009124e+04 | 1.497803e+04 |  48.43%|  23.69%
 1223s|  4800 |  4792 |  1016k| 209.0 |   318M |  21 |  46k|4270 |4303 |4881 |  2 |   1 |   0 | 1.009124e+04 | 1.497803e+04 |  48.43%|  23.71%
 1243s|  4900 |  4891 |  1039k| 209.6 |   319M |  21 |  46k|4270 |4301 |4984 |  2 |   1 |   0 | 1.012297e+04 | 1.497803e+04 |  47.96%|  23.78%
 1265s|  5000 |  4991 |  1066k| 210.8 |   320M |  21 |  46k|4270 |4301 |5086 |  2 |   1 |   0 | 1.012796e+04 | 1.497803e+04 |  47.89%|  23.79%
 1282s|  5100 |  5091 |  1084k| 210.2 |   320M |  21 |  46k|4270 |4306 |5187 |  5 |   1 |   0 | 1.015231e+04 | 1.497803e+04 |  47.53%|  23.80%
 1303s|  5200 |  5191 |  1109k| 210.8 |   322M |  21 |  46k|4270 |4302 |5289 |  2 |   1 |   0 | 1.016564e+04 | 1.497803e+04 |  47.34%|  23.82%
 1320s|  5300 |  5291 |  1126k| 210.2 |   323M |  21 |  46k|4270 |4306 |5390 |  2 |   1 |   0 | 1.016622e+04 | 1.497803e+04 |  47.33%|  23.83%
 1341s|  5400 |  5391 |  1151k| 211.0 |   324M |  21 |  46k|4270 |4305 |5494 |  2 |   1 |   0 | 1.018921e+04 | 1.497803e+04 |  47.00%|  23.85%
 1362s|  5500 |  5491 |  1177k| 211.8 |   325M |  21 |  46k|4270 |4306 |5596 |  5 |   1 |   0 | 1.020102e+04 | 1.497803e+04 |  46.83%|  23.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1381s|  5600 |  5591 |  1201k| 212.2 |   326M |  21 |  46k|4270 |4305 |5697 |  5 |   1 |   0 | 1.020396e+04 | 1.497803e+04 |  46.79%|  23.88%
 1402s|  5700 |  5691 |  1226k| 212.9 |   326M |  21 |  46k|4270 |4305 |5797 |  2 |   1 |   0 | 1.021056e+04 | 1.497803e+04 |  46.69%|  23.89%
 1421s|  5800 |  5791 |  1248k| 213.0 |   327M |  21 |  46k|4270 |4304 |5898 |  2 |   1 |   0 | 1.021363e+04 | 1.497803e+04 |  46.65%|  23.91%
 1440s|  5900 |  5891 |  1269k| 213.1 |   328M |  21 |  46k|4270 |4305 |5998 |  2 |   1 |   0 | 1.021363e+04 | 1.497803e+04 |  46.65%|  23.92%
 1460s|  6000 |  5990 |  1293k| 213.4 |   328M |  21 |  46k|4270 |4304 |6100 |  2 |   1 |   0 | 1.022226e+04 | 1.497803e+04 |  46.52%|  23.96%
 1478s|  6100 |  6090 |  1313k| 213.3 |   329M |  21 |  46k|4270 |4301 |6200 |  2 |   1 |   0 | 1.022226e+04 | 1.497803e+04 |  46.52%|  23.97%
 1501s|  6200 |  6190 |  1339k| 214.0 |   332M |  21 |  46k|4270 |4306 |6301 |  2 |   1 |   0 | 1.022802e+04 | 1.497803e+04 |  46.44%|  23.98%
 1523s|  6300 |  6290 |  1364k| 214.6 |   333M |  21 |  46k|4270 |4301 |6404 |  2 |   1 |   0 | 1.024252e+04 | 1.497803e+04 |  46.23%|  24.00%
 1546s|  6400 |  6390 |  1388k| 215.0 |   333M |  21 |  46k|4270 |4301 |6504 |  2 |   1 |   0 | 1.025283e+04 | 1.497803e+04 |  46.09%|  24.02%
 1567s|  6500 |  6490 |  1414k| 215.6 |   334M |  21 |  46k|4270 |4305 |6605 |  5 |   1 |   0 | 1.025487e+04 | 1.497803e+04 |  46.06%|  24.03%
 1586s|  6600 |  6589 |  1437k| 215.9 |   335M |  21 |  46k|4270 |4304 |6705 |  2 |   1 |   0 | 1.026749e+04 | 1.497803e+04 |  45.88%|  24.07%
 1603s|  6700 |  6689 |  1456k| 215.5 |   335M |  21 |  46k|4270 |4304 |6805 |  2 |   1 |   0 | 1.027391e+04 | 1.497803e+04 |  45.79%|  24.09%
 1700s|  6800 |  6789 |  1482k| 216.1 |   336M |  21 |  46k|4270 |4303 |6906 |  2 |   1 |   0 | 1.028306e+04 | 1.497803e+04 |  45.66%|  24.10%
 1721s|  6900 |  6889 |  1503k| 216.0 |   337M |  21 |  46k|4270 |4311 |7007 |  5 |   1 |   0 | 1.028456e+04 | 1.497803e+04 |  45.64%|  24.11%
 1742s|  7000 |  6989 |  1527k| 216.4 |   338M |  21 |  46k|4270 |4304 |7108 |  5 |   1 |   0 | 1.029121e+04 | 1.497803e+04 |  45.54%|  24.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1761s|  7100 |  7089 |  1548k| 216.3 |   339M |  21 |  46k|4270 |4305 |7210 |  2 |   1 |   0 | 1.029121e+04 | 1.497803e+04 |  45.54%|  24.14%
 1782s|  7200 |  7189 |  1571k| 216.5 |   340M |  21 |  46k|4270 |4299 |7310 |  2 |   1 |   0 | 1.029340e+04 | 1.497803e+04 |  45.51%|  24.15%
 1813s|  7300 |  7289 |  1603k| 217.9 |   340M |  21 |  46k|4270 |4304 |7410 |  5 |   1 |   0 | 1.030346e+04 | 1.497803e+04 |  45.37%|  24.17%
 1836s|  7400 |  7389 |  1627k| 218.3 |   341M |  21 |  46k|4270 |4303 |7510 |  2 |   1 |   0 | 1.030346e+04 | 1.497803e+04 |  45.37%|  24.18%
 1856s|  7500 |  7489 |  1650k| 218.3 |   342M |  21 |  46k|4270 |4304 |7610 |  5 |   1 |   0 | 1.032214e+04 | 1.497803e+04 |  45.11%|  24.19%
 1875s|  7600 |  7589 |  1670k| 218.2 |   344M |  21 |  46k|4270 |4302 |7710 |  2 |   1 |   0 | 1.033482e+04 | 1.497803e+04 |  44.93%|  24.21%
 1900s|  7700 |  7689 |  1696k| 218.6 |   345M |  21 |  46k|4270 |4308 |7809 |  5 |   1 |   0 | 1.033653e+04 | 1.497803e+04 |  44.90%|  24.22%
 1923s|  7800 |  7789 |  1721k| 219.1 |   346M |  21 |  46k|4270 |4304 |7911 |  5 |   1 |   0 | 1.034820e+04 | 1.497803e+04 |  44.74%|  24.23%
 1940s|  7900 |  7889 |  1739k| 218.6 |   347M |  21 |  46k|4270 |4304 |8011 |  2 |   1 |   0 | 1.034880e+04 | 1.497803e+04 |  44.73%|  24.25%
 1960s|  8000 |  7989 |  1761k| 218.6 |   347M |  21 |  46k|4270 |4303 |8111 |  2 |   1 |   0 | 1.036097e+04 | 1.497803e+04 |  44.56%|  24.26%
 1979s|  8100 |  8089 |  1785k| 218.9 |   348M |  26 |  46k|4270 |4308 |8210 |  5 |   1 |   0 | 1.036097e+04 | 1.497803e+04 |  44.56%|  24.27%
 1996s|  8200 |  8189 |  1804k| 218.5 |   349M |  26 |  46k|4270 |4307 |8311 |  5 |   1 |   0 | 1.037429e+04 | 1.497803e+04 |  44.38%|  24.29%
 2020s|  8300 |  8289 |  1831k| 219.1 |   349M |  26 |  46k|4270 |4309 |8412 |  5 |   1 |   0 | 1.037946e+04 | 1.497803e+04 |  44.30%|  24.30%
 2045s|  8400 |  8389 |  1862k| 220.2 |   350M |  26 |  46k|4270 |4308 |8511 |  5 |   1 |   0 | 1.040289e+04 | 1.497803e+04 |  43.98%|  24.31%
 2063s|  8500 |  8489 |  1880k| 219.8 |   352M |  26 |  46k|4270 |4307 |8612 |  5 |   1 |   0 | 1.040352e+04 | 1.497803e+04 |  43.97%|  24.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2089s|  8600 |  8589 |  1908k| 220.5 |   353M |  26 |  46k|4270 |4307 |8712 |  5 |   1 |   0 | 1.040520e+04 | 1.497803e+04 |  43.95%|  24.34%
 2122s|  8700 |  8689 |  1943k| 221.9 |   353M |  26 |  46k|4270 |4302 |8811 |  2 |   1 |   0 | 1.040531e+04 | 1.497803e+04 |  43.95%|  24.35%
 2144s|  8800 |  8789 |  1968k| 222.3 |   354M |  26 |  46k|4270 |4305 |8911 |  5 |   1 |   0 | 1.041401e+04 | 1.497803e+04 |  43.83%|  24.37%
 2265s|  8900 |  8889 |  1992k| 222.4 |   356M |  26 |  46k|4270 |4308 |9011 |  5 |   1 |   0 | 1.041406e+04 | 1.497803e+04 |  43.83%|  24.38%
 2291s|  9000 |  8989 |  2021k| 223.2 |   356M |  26 |  46k|4270 |4310 |9111 |  5 |   1 |   0 | 1.041969e+04 | 1.497803e+04 |  43.75%|  24.39%
 2311s|  9100 |  9089 |  2044k| 223.3 |   357M |  26 |  46k|4270 |4304 |9211 |  5 |   1 |   0 | 1.043114e+04 | 1.497803e+04 |  43.59%|  24.41%
 2331s|  9200 |  9189 |  2067k| 223.4 |   358M |  26 |  46k|4270 |4307 |9311 |  2 |   1 |   0 | 1.043114e+04 | 1.497803e+04 |  43.59%|  24.42%
 2353s|  9300 |  9289 |  2093k| 223.8 |   359M |  26 |  46k|4270 |4305 |9411 |  5 |   1 |   0 | 1.044248e+04 | 1.497803e+04 |  43.43%|  24.43%
 2374s|  9400 |  9389 |  2116k| 223.9 |   360M |  26 |  46k|4270 |4308 |9511 |  5 |   1 |   0 | 1.044248e+04 | 1.497803e+04 |  43.43%|  24.45%
 2395s|  9500 |  9489 |  2141k| 224.1 |   362M |  26 |  46k|4270 |4306 |9611 |  5 |   1 |   0 | 1.044258e+04 | 1.497803e+04 |  43.43%|  24.46%
 2414s|  9600 |  9589 |  2162k| 224.0 |   362M |  26 |  46k|4270 |4303 |9711 |  2 |   1 |   0 | 1.044990e+04 | 1.497803e+04 |  43.33%|  24.48%
 2438s|  9700 |  9689 |  2192k| 224.7 |   363M |  26 |  46k|4270 |4304 |9811 |  5 |   1 |   0 | 1.044990e+04 | 1.497803e+04 |  43.33%|  24.49%
 2463s|  9800 |  9789 |  2222k| 225.5 |   364M |  26 |  46k|4270 |4307 |9909 |  5 |   1 |   0 | 1.045433e+04 | 1.497803e+04 |  43.27%|  24.52%
 2490s|  9900 |  9889 |  2253k| 226.4 |   364M |  26 |  46k|4270 |4308 |  10k|  2 |   1 |   0 | 1.045433e+04 | 1.497803e+04 |  43.27%|  24.56%
 2514s| 10000 |  9989 |  2281k| 226.9 |   365M |  26 |  46k|4270 |4302 |  10k|  2 |   1 |   0 | 1.045433e+04 | 1.497803e+04 |  43.27%|  24.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2540s| 10100 | 10089 |  2310k| 227.5 |   367M |  26 |  46k|4270 |4302 |  10k|  2 |   1 |   0 | 1.046708e+04 | 1.497803e+04 |  43.10%|  24.63%
 2564s| 10200 | 10189 |  2337k| 227.9 |   367M |  26 |  46k|4270 |4308 |  10k|  5 |   1 |   0 | 1.047655e+04 | 1.497803e+04 |  42.97%|  24.64%
 2586s| 10300 | 10289 |  2360k| 228.0 |   368M |  26 |  46k|4270 |4306 |  10k|  2 |   1 |   0 | 1.048278e+04 | 1.497803e+04 |  42.88%|  24.66%
 2609s| 10400 | 10389 |  2386k| 228.3 |   369M |  26 |  46k|4270 |4302 |  10k|  2 |   1 |   0 | 1.048701e+04 | 1.497803e+04 |  42.82%|  24.67%
 2635s| 10500 | 10489 |  2412k| 228.6 |   369M |  26 |  46k|4270 |4306 |  10k|  2 |   1 |   0 | 1.048701e+04 | 1.497803e+04 |  42.82%|  24.68%
 2660s| 10600 | 10589 |  2442k| 229.2 |   370M |  26 |  46k|4270 |4305 |  10k|  2 |   1 |   0 | 1.049477e+04 | 1.497803e+04 |  42.72%|  24.70%
 2681s| 10700 | 10689 |  2466k| 229.3 |   372M |  26 |  46k|4270 |4304 |  10k|  2 |   1 |   0 | 1.050382e+04 | 1.497803e+04 |  42.60%|  24.71%
 2701s| 10800 | 10789 |  2486k| 229.1 |   375M |  26 |  46k|4270 |4305 |  10k|  5 |   1 |   0 | 1.050593e+04 | 1.497803e+04 |  42.57%|  24.72%
 2728s| 10900 | 10889 |  2514k| 229.6 |   375M |  26 |  46k|4270 |4309 |  11k|  5 |   1 |   0 | 1.051163e+04 | 1.497803e+04 |  42.49%|  24.73%
 2755s| 11000 | 10989 |  2543k| 230.0 |   376M |  26 |  46k|4270 |4307 |  11k|  5 |   1 |   0 | 1.051581e+04 | 1.497803e+04 |  42.43%|  24.74%
 2785s| 11100 | 11089 |  2575k| 230.9 |   377M |  26 |  46k|4270 |4307 |  11k|  5 |   1 |   0 | 1.052705e+04 | 1.497803e+04 |  42.28%|  24.75%
 2813s| 11200 | 11189 |  2607k| 231.7 |   377M |  26 |  46k|4270 |4303 |  11k|  2 |   1 |   0 | 1.052897e+04 | 1.497803e+04 |  42.26%|  24.77%
 2837s| 11300 | 11289 |  2632k| 231.9 |   378M |  26 |  46k|4270 |4309 |  11k|  5 |   1 |   0 | 1.053047e+04 | 1.497803e+04 |  42.24%|  24.78%
 2858s| 11400 | 11389 |  2658k| 232.1 |   379M |  26 |  46k|4270 |4306 |  11k|  2 |   1 |   0 | 1.053796e+04 | 1.497803e+04 |  42.13%|  24.79%
 2887s| 11500 | 11489 |  2696k| 233.3 |   379M |  26 |  46k|4270 |4305 |  11k|  5 |   1 |   0 | 1.054158e+04 | 1.497803e+04 |  42.09%|  24.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2910s| 11600 | 11589 |  2724k| 233.8 |   380M |  26 |  46k|4270 |4305 |  11k|  5 |   1 |   0 | 1.054166e+04 | 1.497803e+04 |  42.08%|  24.82%
 2976s| 11700 | 11689 |  2755k| 234.4 |   382M |  26 |  46k|4270 |4306 |  11k|  2 |   1 |   0 | 1.054585e+04 | 1.497803e+04 |  42.03%|  24.83%
 3003s| 11800 | 11789 |  2785k| 235.0 |   382M |  26 |  46k|4270 |4303 |  11k|  5 |   1 |   0 | 1.055038e+04 | 1.497803e+04 |  41.97%|  24.85%
 3030s| 11900 | 11889 |  2816k| 235.6 |   384M |  26 |  46k|4270 |4304 |  12k|  2 |   1 |   0 | 1.056407e+04 | 1.497803e+04 |  41.78%|  24.86%
 3057s| 12000 | 11989 |  2846k| 236.1 |   385M |  26 |  46k|4270 |4305 |  12k|  5 |   1 |   0 | 1.056520e+04 | 1.497803e+04 |  41.77%|  24.87%
 3081s| 12100 | 12089 |  2876k| 236.7 |   385M |  26 |  46k|4270 |4304 |  12k|  2 |   1 |   0 | 1.056582e+04 | 1.497803e+04 |  41.76%|  24.89%
 3118s| 12200 | 12189 |  2918k| 238.2 |   386M |  26 |  46k|4270 |4308 |  12k|  5 |   1 |   0 | 1.057473e+04 | 1.497803e+04 |  41.64%|  24.90%
 3141s| 12300 | 12289 |  2945k| 238.4 |   387M |  26 |  46k|4270 |4304 |  12k|  2 |   1 |   0 | 1.057771e+04 | 1.497803e+04 |  41.60%|  24.91%
 3162s| 12400 | 12389 |  2967k| 238.3 |   390M |  26 |  46k|4270 |4309 |  12k|  5 |   1 |   0 | 1.057957e+04 | 1.497803e+04 |  41.57%|  24.93%
 3188s| 12500 | 12489 |  2998k| 238.9 |   390M |  26 |  46k|4270 |4305 |  12k|  5 |   1 |   0 | 1.058420e+04 | 1.497803e+04 |  41.51%|  24.94%
 3213s| 12600 | 12589 |  3028k| 239.3 |   391M |  26 |  46k|4270 |4302 |  12k|  2 |   1 |   0 | 1.058665e+04 | 1.497803e+04 |  41.48%|  24.95%
