solving instance mcf nodes c100_400_30_V_T_10 3 6 exp
presolving:
(round 1, fast)       542 del vars, 510 del conss, 0 add conss, 835 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       842 del vars, 510 del conss, 0 add conss, 1065 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       844 del vars, 512 del conss, 0 add conss, 1070 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 844 del vars, 512 del conss, 0 add conss, 1070 chg bounds, 300 chg sides, 0 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 5, exhaustive) 869 del vars, 512 del conss, 0 add conss, 1070 chg bounds, 300 chg sides, 0 chg coeffs, 94 upgd conss, 19384 impls, 11 clqs
(round 6, fast)       869 del vars, 537 del conss, 0 add conss, 1095 chg bounds, 300 chg sides, 0 chg coeffs, 94 upgd conss, 19384 impls, 11 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 869 deleted vars, 537 deleted constraints, 0 added constraints, 1095 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 19393 implications, 11 cliques
presolved problem has 12231 variables (69 bin, 0 int, 0 impl, 12162 cont) and 3563 constraints
     69 constraints of type <varbound>
   3394 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.9s|     1 |     0 |160157 |     - |   112M |   0 |  12k|3565 |4371 | 779 | 19 |   2 |   0 | 2.650840e+04 | 5.941614e+04 | 124.14%| unknown
 94.7s|     1 |     0 |162479 |     - |   113M |   0 |  12k|3565 |4393 | 801 | 20 |   2 |   0 | 2.651832e+04 | 5.941614e+04 | 124.06%| unknown
 96.3s|     1 |     0 |164257 |     - |   113M |   0 |  12k|3565 |4284 | 824 | 21 |   2 |   0 | 2.652469e+04 | 5.941614e+04 | 124.00%| unknown
 97.5s|     1 |     0 |165646 |     - |   113M |   0 |  12k|3565 |4304 | 844 | 22 |   2 |   0 | 2.652682e+04 | 5.941614e+04 | 123.99%| unknown
 98.5s|     1 |     0 |166665 |     - |   113M |   0 |  12k|3565 |4321 | 861 | 23 |   2 |   0 | 2.652976e+04 | 5.941614e+04 | 123.96%| unknown
 99.5s|     1 |     0 |167543 |     - |   113M |   0 |  12k|3565 |4337 | 877 | 24 |   2 |   0 | 2.653266e+04 | 5.941614e+04 | 123.94%| unknown
  100s|     1 |     0 |168162 |     - |   113M |   0 |  12k|3565 |4350 | 890 | 25 |   2 |   0 | 2.653402e+04 | 5.941614e+04 | 123.92%| unknown
  101s|     1 |     0 |168632 |     - |   114M |   0 |  12k|3566 |4360 | 900 | 26 |   3 |   0 | 2.653498e+04 | 5.941614e+04 | 123.92%| unknown
  102s|     1 |     0 |169162 |     - |   114M |   0 |  12k|3566 |4266 | 912 | 27 |   3 |   0 | 2.653604e+04 | 5.941614e+04 | 123.91%| unknown
  102s|     1 |     0 |169770 |     - |   114M |   0 |  12k|3566 |4277 | 923 | 28 |   3 |   0 | 2.653713e+04 | 5.941614e+04 | 123.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s|     1 |     0 |170428 |     - |   114M |   0 |  12k|3566 |4290 | 936 | 29 |   3 |   0 | 2.653803e+04 | 5.941614e+04 | 123.89%| unknown
  106s|     1 |     0 |175203 |     - |   114M |   0 |  12k|3566 |4301 | 947 | 30 |   3 |   0 | 2.655034e+04 | 5.941614e+04 | 123.79%| unknown
  109s|     1 |     0 |179580 |     - |   114M |   0 |  12k|3566 |4317 | 963 | 31 |   3 |   0 | 2.657098e+04 | 5.941614e+04 | 123.61%| unknown
  110s|     1 |     0 |181064 |     - |   114M |   0 |  12k|3566 |4332 | 978 | 32 |   3 |   0 | 2.657411e+04 | 5.941614e+04 | 123.59%| unknown
  111s|     1 |     0 |181873 |     - |   114M |   0 |  12k|3566 |4252 | 992 | 33 |   3 |   0 | 2.657707e+04 | 5.941614e+04 | 123.56%| unknown
  111s|     1 |     0 |182378 |     - |   114M |   0 |  12k|3566 |4261 |1001 | 34 |   3 |   0 | 2.657816e+04 | 5.941614e+04 | 123.55%| unknown
  112s|     1 |     0 |183395 |     - |   114M |   0 |  12k|3566 |4269 |1009 | 35 |   3 |   0 | 2.658007e+04 | 5.941614e+04 | 123.54%| unknown
  113s|     1 |     0 |183806 |     - |   114M |   0 |  12k|3567 |4276 |1016 | 36 |   4 |   0 | 2.658052e+04 | 5.941614e+04 | 123.53%| unknown
  113s|     1 |     0 |183968 |     - |   114M |   0 |  12k|3567 |4285 |1025 | 37 |   4 |   0 | 2.658082e+04 | 5.941614e+04 | 123.53%| unknown
  114s|     1 |     0 |184614 |     - |   114M |   0 |  12k|3567 |4293 |1033 | 38 |   4 |   0 | 2.658247e+04 | 5.941614e+04 | 123.52%| unknown
  114s|     1 |     0 |184848 |     - |   114M |   0 |  12k|3567 |4239 |1039 | 39 |   4 |   0 | 2.658271e+04 | 5.941614e+04 | 123.51%| unknown
  115s|     1 |     0 |185226 |     - |   114M |   0 |  12k|3567 |4245 |1045 | 40 |   4 |   0 | 2.658295e+04 | 5.941614e+04 | 123.51%| unknown
  115s|     1 |     0 |185291 |     - |   114M |   0 |  12k|3567 |4250 |1050 | 41 |   4 |   0 | 2.658296e+04 | 5.941614e+04 | 123.51%| unknown
  115s|     1 |     0 |185385 |     - |   114M |   0 |  12k|3567 |4252 |1052 | 42 |   4 |   0 | 2.658298e+04 | 5.941614e+04 | 123.51%| unknown
  115s|     1 |     0 |185536 |     - |   114M |   0 |  12k|3567 |4253 |1053 | 43 |   4 |   0 | 2.658311e+04 | 5.941614e+04 | 123.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|     1 |     0 |284389 |     - |   115M |   0 |  12k|3567 |4253 |1053 | 43 |   4 |   0 | 3.069995e+04 | 5.941614e+04 |  93.54%| unknown
  164s|     1 |     0 |294408 |     - |   115M |   0 |  12k|3567 |4320 |1120 | 44 |   4 |   0 | 3.091830e+04 | 5.941614e+04 |  92.17%| unknown
  171s|     1 |     0 |304354 |     - |   115M |   0 |  12k|3567 |4293 |1175 | 45 |   4 |   0 | 3.111441e+04 | 5.941614e+04 |  90.96%| unknown
  176s|     1 |     0 |313161 |     - |   115M |   0 |  12k|3567 |4339 |1221 | 46 |   4 |   0 | 3.130716e+04 | 5.941614e+04 |  89.78%| unknown
  184s|     1 |     0 |324788 |     - |   115M |   0 |  12k|3567 |4394 |1276 | 47 |   4 |   0 | 3.165062e+04 | 5.941614e+04 |  87.73%| unknown
  192s|     1 |     0 |335909 |     - |   115M |   0 |  12k|3567 |4446 |1328 | 48 |   4 |   0 | 3.202991e+04 | 5.941614e+04 |  85.50%| unknown
  197s|     1 |     0 |344802 |     - |   116M |   0 |  12k|3567 |4504 |1386 | 49 |   4 |   0 | 3.227415e+04 | 5.941614e+04 |  84.10%| unknown
  204s|     1 |     0 |355224 |     - |   116M |   0 |  12k|3567 |4554 |1436 | 50 |   4 |   0 | 3.240769e+04 | 5.941614e+04 |  83.34%| unknown
  208s|     1 |     0 |360686 |     - |   116M |   0 |  12k|3567 |4567 |1477 | 51 |   4 |   0 | 3.243741e+04 | 5.941614e+04 |  83.17%| unknown
  209s|     1 |     0 |362832 |     - |   116M |   0 |  12k|3567 |4596 |1506 | 52 |   4 |   0 | 3.244383e+04 | 5.941614e+04 |  83.14%| unknown
  211s|     1 |     0 |365345 |     - |   116M |   0 |  12k|3567 |4619 |1529 | 53 |   4 |   0 | 3.245543e+04 | 5.941614e+04 |  83.07%| unknown
  212s|     1 |     0 |366033 |     - |   116M |   0 |  12k|3567 |4638 |1548 | 54 |   4 |   0 | 3.245786e+04 | 5.941614e+04 |  83.06%| unknown
  213s|     1 |     0 |366595 |     - |   116M |   0 |  12k|3567 |4650 |1560 | 55 |   4 |   0 | 3.245920e+04 | 5.941614e+04 |  83.05%| unknown
  213s|     1 |     0 |366684 |     - |   116M |   0 |  12k|3567 |4660 |1570 | 56 |   4 |   0 | 3.245932e+04 | 5.941614e+04 |  83.05%| unknown
  213s|     1 |     0 |366896 |     - |   117M |   0 |  12k|3567 |4390 |1579 | 57 |   4 |   0 | 3.245995e+04 | 5.941614e+04 |  83.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s|     1 |     0 |367442 |     - |   117M |   0 |  12k|3567 |4401 |1590 | 58 |   4 |   0 | 3.246121e+04 | 5.941614e+04 |  83.04%| unknown
  214s|     1 |     0 |367848 |     - |   117M |   0 |  12k|3567 |4408 |1597 | 59 |   4 |   0 | 3.246174e+04 | 5.941614e+04 |  83.03%| unknown
  215s|     1 |     0 |368081 |     - |   117M |   0 |  12k|3567 |4414 |1603 | 60 |   4 |   0 | 3.246187e+04 | 5.941614e+04 |  83.03%| unknown
  215s|     1 |     0 |368265 |     - |   117M |   0 |  12k|3567 |4423 |1612 | 61 |   4 |   0 | 3.246248e+04 | 5.941614e+04 |  83.03%| unknown
  215s|     1 |     0 |368366 |     - |   117M |   0 |  12k|3567 |4427 |1616 | 62 |   4 |   0 | 3.246251e+04 | 5.941614e+04 |  83.03%| unknown
  215s|     1 |     0 |368604 |     - |   117M |   0 |  12k|3567 |4208 |1619 | 63 |   4 |   0 | 3.246312e+04 | 5.941614e+04 |  83.03%| unknown
  531s|     1 |     2 |475333 |     - |   122M |   0 |  12k|3572 |4208 |1619 | 63 |   9 |  44 | 3.249324e+04 | 5.941614e+04 |  82.86%| unknown
 1319s|   100 |   101 |  1635k|14121.8 |   154M |  15 |  12k|3581 |4292 |4061 |  2 |  23 | 290 | 3.288975e+04 | 5.941614e+04 |  80.65%| unknown
 1715s|   200 |   201 |  2307k|10401.0 |   164M |  25 |  12k|3582 |4371 |5461 |  6 |  27 | 330 | 3.303588e+04 | 5.941614e+04 |  79.85%| unknown
 2362s|   300 |   297 |  2636k|8021.5 |   170M |  45 |  12k|3587 |4313 |6195 |  1 |  33 | 362 | 3.303588e+04 | 5.941614e+04 |  79.85%| unknown
 2490s|   400 |   385 |  2847k|6539.5 |   176M |  45 |  12k|3582 |4424 |6944 |  2 |  33 | 375 | 3.303588e+04 | 5.941614e+04 |  79.85%| unknown
 2693s|   500 |   479 |  2991k|5518.6 |   184M |  58 |  12k|3584 |4465 |7548 |  4 |  35 | 385 | 3.303588e+04 | 5.941614e+04 |  79.85%| unknown
 2905s|   600 |   575 |  3233k|5001.3 |   190M |  61 |  12k|3585 |4389 |8461 |  6 |  37 | 409 | 3.307266e+04 | 5.941614e+04 |  79.65%| unknown
 3070s|   700 |   669 |  3329k|4423.2 |   193M |  67 |  12k|3584 |4345 |9031 |  2 |  37 | 411 | 3.307266e+04 | 5.941614e+04 |  79.65%| unknown
 3188s|   800 |   765 |  3446k|4015.9 |   197M |  67 |  12k|3583 |4483 |9692 |  4 |  37 | 417 | 3.307266e+04 | 5.941614e+04 |  79.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3363s|   900 |   859 |  3759k|3917.3 |   201M |  67 |  12k|3583 |4349 |  10k|  2 |  38 | 431 | 3.309055e+04 | 5.941614e+04 |  79.56%| unknown
 3467s|  1000 |   951 |  3923k|3689.0 |   205M |  67 |  12k|3584 |4289 |  11k|  3 |  39 | 451 | 3.309055e+04 | 5.941614e+04 |  79.56%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1077
Primal Bound       : +5.94161389874098e+04 (1 solutions)
Dual Bound         : +3.30983820108357e+04
Gap                : 79.51 %
primal_bound = 59416.138987409766, dual_bound = 33098.382010835674, gap = 44.293953503358416, time = 3602.46
