solving instance mcf nodes c25_100_30_F_L_5 3 6 log
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.2s|  1200 |  1143 |145607 | 114.7 |    27M |  39 |3094 | 874 | 912 | 873 |  2 |   0 |   0 | 4.455468e+03 | 4.749692e+03 |   6.60%|  66.09%
 23.3s|  1300 |  1243 |154855 | 113.0 |    27M |  39 |3094 | 874 | 908 | 949 |  2 |   0 |   0 | 4.458792e+03 | 4.749692e+03 |   6.52%|  66.16%
 24.3s|  1400 |  1341 |164370 | 111.7 |    28M |  39 |3094 | 874 | 909 |1026 |  2 |   0 |   0 | 4.463496e+03 | 4.749692e+03 |   6.41%|  66.26%
d25.1s|  1418 |  1359 |165669 | 111.2 |adaptive|  39 |3094 | 874 | 911 |1038 |  2 |   0 |   0 | 4.464982e+03 | 4.749692e+03 |   6.38%|  66.29%
 26.9s|  1500 |  1441 |173448 | 110.3 |    28M |  39 |3094 | 874 | 907 |1099 |  2 |   0 |   0 | 4.464982e+03 | 4.749692e+03 |   6.38%|  66.31%
 28.0s|  1600 |  1541 |183034 | 109.4 |    28M |  39 |3094 | 874 | 908 |1177 |  1 |   0 |   0 | 4.467307e+03 | 4.749692e+03 |   6.32%|  66.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.1s|  1700 |  1641 |193116 | 108.9 |    28M |  39 |3094 | 874 | 907 |1254 |  1 |   0 |   0 | 4.473402e+03 | 4.749692e+03 |   6.18%|  66.38%
 30.2s|  1800 |  1741 |203121 | 108.4 |    29M |  39 |3094 | 874 | 912 |1330 |  2 |   0 |   0 | 4.475551e+03 | 4.749692e+03 |   6.13%|  66.42%
 31.1s|  1900 |  1839 |211222 | 107.0 |    29M |  41 |3094 | 874 | 909 |1396 |  5 |   0 |   0 | 4.476510e+03 | 4.749692e+03 |   6.10%|  66.44%
 33.7s|  2000 |  1937 |219177 | 105.6 |    29M |  41 |3094 | 874 | 909 |1472 |  2 |   0 |   0 | 4.477742e+03 | 4.749692e+03 |   6.07%|  66.46%
 34.5s|  2100 |  2033 |226494 | 104.1 |    29M |  41 |3094 | 874 | 913 |1541 |  2 |   0 |   0 | 4.481997e+03 | 4.749692e+03 |   5.97%|  66.49%
 35.4s|  2200 |  2131 |233391 | 102.5 |    29M |  41 |3094 | 874 | 910 |1607 |  2 |   0 |   0 | 4.481997e+03 | 4.749692e+03 |   5.97%|  66.52%
 36.3s|  2300 |  2225 |241361 | 101.5 |    29M |  41 |3094 | 874 | 909 |1674 |  2 |   0 |   0 | 4.482681e+03 | 4.749692e+03 |   5.96%|  66.54%
 37.3s|  2400 |  2313 |250510 | 101.1 |    29M |  41 |3094 | 874 | 910 |1739 |  2 |   0 |   0 | 4.484672e+03 | 4.749692e+03 |   5.91%|  66.57%
 38.2s|  2500 |  2405 |258747 | 100.3 |    29M |  41 |3094 | 874 | 908 |1814 |  2 |   0 |   0 | 4.484672e+03 | 4.749692e+03 |   5.91%|  66.59%
 39.2s|  2600 |  2499 |267096 |  99.7 |    29M |  41 |3094 | 874 | 908 |1887 |  2 |   0 |   0 | 4.485940e+03 | 4.749692e+03 |   5.88%|  66.61%
 40.1s|  2700 |  2589 |275194 |  99.0 |    29M |  41 |3094 | 874 | 910 |1955 |  2 |   0 |   0 | 4.488146e+03 | 4.749692e+03 |   5.83%|  66.64%
 40.9s|  2800 |  2677 |282705 |  98.1 |    31M |  41 |3094 | 874 | 914 |2020 |  5 |   0 |   0 | 4.491136e+03 | 4.749692e+03 |   5.76%|  66.66%
 41.9s|  2900 |  2769 |291379 |  97.7 |    31M |  42 |3094 | 874 | 908 |2084 |  5 |   0 |   0 | 4.491785e+03 | 4.749692e+03 |   5.74%|  66.69%
 44.3s|  3000 |  2849 |299528 |  97.2 |    31M |  42 |3094 | 874 | 911 |2144 |  0 |   0 |   0 | 4.495599e+03 | 4.749692e+03 |   5.65%|  66.71%
 45.3s|  3100 |  2921 |308678 |  97.0 |    31M |  42 |3094 | 874 | 910 |2202 |  5 |   0 |   0 | 4.499012e+03 | 4.749692e+03 |   5.57%|  66.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.3s|  3200 |  3015 |317137 |  96.6 |    32M |  42 |3094 | 874 | 914 |2269 |  2 |   0 |   0 | 4.499844e+03 | 4.749692e+03 |   5.55%|  66.77%
 47.2s|  3300 |  3111 |324669 |  96.0 |    32M |  42 |3094 | 874 | 909 |2340 |  2 |   0 |   0 | 4.499844e+03 | 4.749692e+03 |   5.55%|  66.79%
 48.2s|  3400 |  3199 |332808 |  95.5 |    32M |  42 |3094 | 874 | 905 |2418 |  5 |   0 |   0 | 4.503064e+03 | 4.749692e+03 |   5.48%|  66.81%
 49.1s|  3500 |  3291 |340521 |  95.0 |    32M |  42 |3094 | 874 | 912 |2494 |  2 |   0 |   0 | 4.505763e+03 | 4.749692e+03 |   5.41%|  66.83%
 50.1s|  3600 |  3389 |349052 |  94.7 |    32M |  42 |3094 | 874 | 908 |2574 |  5 |   0 |   0 | 4.506664e+03 | 4.749692e+03 |   5.39%|  66.86%
 51.0s|  3700 |  3477 |356597 |  94.2 |    33M |  42 |3094 | 874 | 918 |2648 |  2 |   0 |   0 | 4.508024e+03 | 4.749692e+03 |   5.36%|  66.88%
 52.0s|  3800 |  3571 |365036 |  94.0 |    33M |  42 |3094 | 874 | 915 |2727 |  2 |   0 |   0 | 4.508024e+03 | 4.749692e+03 |   5.36%|  66.90%
 53.7s|  3900 |  3665 |373033 |  93.6 |    33M |  43 |3094 | 874 | 909 |2800 |  1 |   0 |   0 | 4.508024e+03 | 4.749692e+03 |   5.36%|  66.91%
 54.7s|  4000 |  3745 |381184 |  93.3 |    33M |  43 |3094 | 874 | 912 |2873 |  1 |   0 |   0 | 4.510937e+03 | 4.749692e+03 |   5.29%|  66.94%
 55.6s|  4100 |  3825 |389004 |  92.9 |    33M |  43 |3094 | 874 | 911 |2943 |  5 |   0 |   0 | 4.512258e+03 | 4.749692e+03 |   5.26%|  66.96%
 56.6s|  4200 |  3915 |397089 |  92.6 |    33M |  43 |3094 | 874 | 913 |3021 |  2 |   0 |   0 | 4.513807e+03 | 4.749692e+03 |   5.23%|  66.98%
 57.4s|  4300 |  3999 |404733 |  92.3 |    33M |  43 |3094 | 874 | 907 |3088 |  1 |   0 |   0 | 4.514230e+03 | 4.749692e+03 |   5.22%|  66.99%
 58.4s|  4400 |  4083 |412933 |  92.0 |    33M |  43 |3094 | 874 | 916 |3162 |  2 |   0 |   0 | 4.516715e+03 | 4.749692e+03 |   5.16%|  67.02%
 59.3s|  4500 |  4169 |420331 |  91.6 |    33M |  43 |3094 | 874 | 913 |3241 |  2 |   0 |   0 | 4.518959e+03 | 4.749692e+03 |   5.11%|  67.04%
 61.1s|  4600 |  4255 |428086 |  91.3 |    34M |  43 |3094 | 874 | 917 |3323 |  2 |   0 |   0 | 4.520581e+03 | 4.749692e+03 |   5.07%|  67.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.0s|  4700 |  4343 |435331 |  90.9 |    34M |  43 |3094 | 874 | 915 |3400 |  5 |   0 |   0 | 4.521050e+03 | 4.749692e+03 |   5.06%|  67.07%
 62.9s|  4800 |  4427 |443662 |  90.8 |    34M |  43 |3094 | 874 | 914 |3474 |  2 |   0 |   0 | 4.521313e+03 | 4.749692e+03 |   5.05%|  67.09%
 63.8s|  4900 |  4513 |451179 |  90.5 |    35M |  43 |3094 | 874 | 909 |3540 |  1 |   0 |   0 | 4.521587e+03 | 4.749692e+03 |   5.04%|  67.11%
 64.8s|  5000 |  4595 |459243 |  90.3 |    35M |  43 |3094 | 874 | 909 |3613 |  5 |   0 |   0 | 4.522301e+03 | 4.749692e+03 |   5.03%|  67.12%
 65.7s|  5100 |  4681 |467186 |  90.0 |    35M |  43 |3094 | 874 | 909 |3679 |  2 |   0 |   0 | 4.523556e+03 | 4.749692e+03 |   5.00%|  67.14%
 66.7s|  5200 |  4763 |475216 |  89.9 |    35M |  43 |3094 | 874 | 910 |3759 |  5 |   0 |   0 | 4.523556e+03 | 4.749692e+03 |   5.00%|  67.16%
 67.5s|  5300 |  4841 |482808 |  89.6 |    35M |  44 |3094 | 874 | 909 |3827 |  4 |   0 |   0 | 4.523556e+03 | 4.749692e+03 |   5.00%|  67.17%
 68.5s|  5400 |  4921 |491134 |  89.5 |    35M |  44 |3094 | 874 | 908 |3901 |  1 |   0 |   0 | 4.525871e+03 | 4.749692e+03 |   4.95%|  67.19%
 70.8s|  5500 |  4991 |500605 |  89.6 |    35M |  44 |3094 | 874 | 910 |3972 |  2 |   0 |   0 | 4.526075e+03 | 4.749692e+03 |   4.94%|  67.20%
 71.8s|  5600 |  5073 |508541 |  89.4 |    36M |  44 |3094 | 874 | 912 |4049 |  3 |   0 |   0 | 4.527247e+03 | 4.749692e+03 |   4.91%|  67.22%
 72.7s|  5700 |  5155 |516390 |  89.2 |    36M |  44 |3094 | 874 | 914 |4131 |  2 |   0 |   0 | 4.528224e+03 | 4.749692e+03 |   4.89%|  67.24%
 73.6s|  5800 |  5239 |524093 |  89.0 |    36M |  44 |3094 | 874 | 910 |4210 |  2 |   0 |   0 | 4.528224e+03 | 4.749692e+03 |   4.89%|  67.26%
 74.6s|  5900 |  5315 |532864 |  89.0 |    36M |  44 |3094 | 874 | 911 |4280 |  1 |   0 |   0 | 4.528940e+03 | 4.749692e+03 |   4.87%|  67.27%
 75.6s|  6000 |  5399 |541178 |  88.9 |    37M |  44 |3094 | 874 | 913 |4349 |  5 |   0 |   0 | 4.528959e+03 | 4.749692e+03 |   4.87%|  67.29%
 76.6s|  6100 |  5481 |550321 |  88.9 |    37M |  44 |3094 | 874 | 916 |4418 |  4 |   0 |   0 | 4.530868e+03 | 4.749692e+03 |   4.83%|  67.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.5s|  6200 |  5561 |558711 |  88.8 |    37M |  44 |3094 | 874 | 911 |4485 |  2 |   0 |   0 | 4.530868e+03 | 4.749692e+03 |   4.83%|  67.32%
 78.5s|  6300 |  5645 |566992 |  88.7 |    37M |  44 |3094 | 874 | 915 |4556 |  1 |   0 |   0 | 4.532629e+03 | 4.749692e+03 |   4.79%|  67.34%
 79.5s|  6400 |  5733 |574509 |  88.5 |    37M |  44 |3094 | 874 | 910 |4632 |  2 |   0 |   0 | 4.532908e+03 | 4.749692e+03 |   4.78%|  67.35%
 80.4s|  6500 |  5815 |582246 |  88.3 |    37M |  44 |3094 | 874 | 918 |4710 |  2 |   0 |   0 | 4.535054e+03 | 4.749692e+03 |   4.73%|  67.37%
 81.4s|  6600 |  5893 |590618 |  88.3 |    38M |  44 |3094 | 874 | 911 |4782 |  1 |   0 |   0 | 4.535054e+03 | 4.749692e+03 |   4.73%|  67.38%
 83.5s|  6700 |  5979 |598802 |  88.2 |    39M |  44 |3094 | 874 | 916 |4868 |  2 |   0 |   0 | 4.535411e+03 | 4.749692e+03 |   4.72%|  67.40%
 84.5s|  6800 |  6069 |607354 |  88.1 |    39M |  44 |3094 | 874 | 918 |4949 |  2 |   0 |   0 | 4.536012e+03 | 4.749692e+03 |   4.71%|  67.41%
 85.5s|  6900 |  6159 |615122 |  88.0 |    39M |  44 |3094 | 874 | 915 |5024 |  2 |   0 |   0 | 4.536431e+03 | 4.749692e+03 |   4.70%|  67.43%
 86.4s|  7000 |  6241 |622581 |  87.8 |    39M |  44 |3094 | 874 | 911 |5104 |  5 |   0 |   0 | 4.537258e+03 | 4.749692e+03 |   4.68%|  67.44%
 87.4s|  7100 |  6317 |631314 |  87.8 |    39M |  45 |3094 | 874 | 913 |5182 |  2 |   0 |   0 | 4.537398e+03 | 4.749692e+03 |   4.68%|  67.46%
 88.4s|  7200 |  6389 |639287 |  87.7 |    39M |  45 |3094 | 874 | 915 |5259 |  2 |   0 |   0 | 4.538276e+03 | 4.749692e+03 |   4.66%|  67.48%
 89.4s|  7300 |  6465 |648187 |  87.7 |    39M |  45 |3094 | 874 | 910 |5328 |  2 |   0 |   0 | 4.539097e+03 | 4.749692e+03 |   4.64%|  67.49%
 90.2s|  7400 |  6549 |655715 |  87.5 |    40M |  45 |3094 | 874 | 916 |5398 |  1 |   0 |   0 | 4.540437e+03 | 4.749692e+03 |   4.61%|  67.50%
 91.0s|  7500 |  6631 |662041 |  87.2 |    41M |  45 |3094 | 874 | 914 |5472 |  1 |   0 |   0 | 4.540637e+03 | 4.749692e+03 |   4.60%|  67.51%
 92.0s|  7600 |  6715 |670355 |  87.2 |    41M |  45 |3094 | 874 | 916 |5547 |  0 |   0 |   0 | 4.540648e+03 | 4.749692e+03 |   4.60%|  67.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.5s|  7700 |  6783 |677663 |  87.0 |    41M |  45 |3094 | 874 | 916 |5621 |  2 |   0 |   0 | 4.541179e+03 | 4.749692e+03 |   4.59%|  67.54%
 94.4s|  7800 |  6857 |684853 |  86.8 |    41M |  45 |3094 | 874 | 915 |5691 |  2 |   0 |   0 | 4.541179e+03 | 4.749692e+03 |   4.59%|  67.56%
 95.3s|  7900 |  6937 |693396 |  86.8 |    41M |  45 |3094 | 874 | 916 |5769 |  1 |   0 |   0 | 4.541179e+03 | 4.749692e+03 |   4.59%|  67.57%
 96.4s|  8000 |  7023 |702902 |  86.9 |    41M |  45 |3094 | 874 | 912 |5843 |  5 |   0 |   0 | 4.543347e+03 | 4.749692e+03 |   4.54%|  67.59%
 97.3s|  8100 |  7107 |710122 |  86.7 |    41M |  45 |3094 | 874 | 910 |5913 |  1 |   0 |   0 | 4.543347e+03 | 4.749692e+03 |   4.54%|  67.60%
 98.1s|  8200 |  7177 |717674 |  86.5 |    41M |  45 |3094 | 874 | 917 |5980 |  1 |   0 |   0 | 4.543347e+03 | 4.749692e+03 |   4.54%|  67.61%
 99.1s|  8300 |  7249 |726668 |  86.6 |    41M |  45 |3094 | 874 | 911 |6045 |  5 |   0 |   0 | 4.543942e+03 | 4.749692e+03 |   4.53%|  67.62%
  100s|  8400 |  7319 |734621 |  86.5 |    41M |  45 |3094 | 874 | 912 |6117 |  2 |   0 |   0 | 4.544403e+03 | 4.749692e+03 |   4.52%|  67.63%
  101s|  8500 |  7401 |741905 |  86.3 |    41M |  45 |3094 | 874 | 915 |6194 |  2 |   0 |   0 | 4.545178e+03 | 4.749692e+03 |   4.50%|  67.64%
  103s|  8600 |  7473 |749863 |  86.3 |    42M |  45 |3094 | 874 | 908 |6261 |  2 |   0 |   0 | 4.546372e+03 | 4.749692e+03 |   4.47%|  67.66%
  103s|  8700 |  7547 |756654 |  86.1 |    42M |  45 |3094 | 874 | 915 |6336 |  2 |   0 |   0 | 4.546452e+03 | 4.749692e+03 |   4.47%|  67.67%
  104s|  8800 |  7625 |764088 |  85.9 |    42M |  45 |3094 | 874 | 913 |6412 |  2 |   0 |   0 | 4.546624e+03 | 4.749692e+03 |   4.47%|  67.68%
  105s|  8900 |  7685 |772708 |  85.9 |    42M |  45 |3094 | 874 | 913 |6477 |  2 |   0 |   0 | 4.546624e+03 | 4.749692e+03 |   4.47%|  67.70%
  106s|  9000 |  7769 |780221 |  85.8 |    43M |  45 |3094 | 874 | 916 |6550 |  5 |   0 |   0 | 4.546624e+03 | 4.749692e+03 |   4.47%|  67.71%
  107s|  9100 |  7857 |788670 |  85.8 |    43M |  45 |3094 | 874 | 912 |6624 |  2 |   0 |   0 | 4.546624e+03 | 4.749692e+03 |   4.47%|  67.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s|  9200 |  7933 |796788 |  85.7 |    43M |  45 |3094 | 874 | 918 |6692 |  1 |   0 |   0 | 4.547049e+03 | 4.749692e+03 |   4.46%|  67.73%
  109s|  9300 |  8017 |804055 |  85.6 |    43M |  45 |3094 | 874 | 909 |6767 |  5 |   0 |   0 | 4.547049e+03 | 4.749692e+03 |   4.46%|  67.74%
  110s|  9400 |  8091 |812504 |  85.6 |    43M |  45 |3094 | 874 | 909 |6837 |  2 |   0 |   0 | 4.547049e+03 | 4.749692e+03 |   4.46%|  67.76%
  111s|  9500 |  8165 |819312 |  85.4 |    43M |  45 |3094 | 874 | 915 |6912 |  2 |   0 |   0 | 4.549501e+03 | 4.749692e+03 |   4.40%|  67.77%
  112s|  9600 |  8245 |827763 |  85.4 |    43M |  45 |3094 | 874 | 913 |6988 |  2 |   0 |   0 | 4.549501e+03 | 4.749692e+03 |   4.40%|  67.78%
  113s|  9700 |  8319 |836073 |  85.4 |    43M |  45 |3094 | 874 | 913 |7059 |  1 |   0 |   0 | 4.550930e+03 | 4.749692e+03 |   4.37%|  67.80%
  114s|  9800 |  8399 |843521 |  85.3 |    43M |  45 |3094 | 874 | 910 |7134 |  0 |   0 |   0 | 4.550930e+03 | 4.749692e+03 |   4.37%|  67.81%
  115s|  9900 |  8485 |852088 |  85.3 |    43M |  45 |3094 | 874 | 911 |7210 |  1 |   0 |   0 | 4.551673e+03 | 4.749692e+03 |   4.35%|  67.82%
  116s| 10000 |  8553 |860213 |  85.2 |    43M |  45 |3094 | 874 | 913 |7277 |  2 |   0 |   0 | 4.552319e+03 | 4.749692e+03 |   4.34%|  67.83%
  117s| 10100 |  8629 |867665 |  85.1 |    44M |  45 |3094 | 874 | 912 |7350 |  2 |   0 |   0 | 4.552319e+03 | 4.749692e+03 |   4.34%|  67.84%
  118s| 10200 |  8705 |875189 |  85.0 |    44M |  45 |3094 | 874 | 914 |7431 |  1 |   0 |   0 | 4.552646e+03 | 4.749692e+03 |   4.33%|  67.86%
  119s| 10300 |  8775 |882701 |  84.9 |    44M |  45 |3094 | 874 | 910 |7504 |  0 |   0 |   0 | 4.552672e+03 | 4.749692e+03 |   4.33%|  67.87%
  121s| 10400 |  8861 |890965 |  84.9 |    44M |  45 |3094 | 874 | 912 |7585 |  2 |   0 |   0 | 4.552672e+03 | 4.749692e+03 |   4.33%|  67.88%
  121s| 10500 |  8933 |897734 |  84.7 |    44M |  45 |3094 | 874 | 916 |7655 |  2 |   0 |   0 | 4.552886e+03 | 4.749692e+03 |   4.32%|  67.89%
  122s| 10600 |  9017 |905054 |  84.6 |    44M |  45 |3094 | 874 | 914 |7727 |  2 |   0 |   0 | 4.553585e+03 | 4.749692e+03 |   4.31%|  67.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 10700 |  9089 |912786 |  84.6 |    45M |  45 |3094 | 874 | 913 |7795 |  1 |   0 |   0 | 4.554275e+03 | 4.749692e+03 |   4.29%|  67.91%
  124s| 10800 |  9171 |921422 |  84.6 |    45M |  45 |3094 | 874 | 916 |7867 |  2 |   0 |   0 | 4.554793e+03 | 4.749692e+03 |   4.28%|  67.92%
  125s| 10900 |  9247 |928829 |  84.5 |    45M |  45 |3094 | 874 | 911 |7938 |  2 |   0 |   0 | 4.555443e+03 | 4.749692e+03 |   4.26%|  67.94%
  126s| 11000 |  9333 |936779 |  84.4 |    46M |  45 |3094 | 874 | 913 |8023 |  2 |   0 |   0 | 4.555844e+03 | 4.749692e+03 |   4.25%|  67.94%
  127s| 11100 |  9405 |944408 |  84.4 |    46M |  45 |3094 | 874 | 917 |8094 |  2 |   0 |   0 | 4.556367e+03 | 4.749692e+03 |   4.24%|  67.96%
  128s| 11200 |  9469 |951243 |  84.2 |    46M |  45 |3094 | 874 | 915 |8156 |  2 |   0 |   0 | 4.556382e+03 | 4.749692e+03 |   4.24%|  67.97%
  129s| 11300 |  9541 |959059 |  84.2 |    46M |  45 |3094 | 874 | 913 |8225 |  2 |   0 |   0 | 4.556466e+03 | 4.749692e+03 |   4.24%|  67.97%
  129s| 11400 |  9615 |967151 |  84.1 |    46M |  45 |3094 | 874 | 915 |8309 |  2 |   0 |   0 | 4.557297e+03 | 4.749692e+03 |   4.22%|  67.99%
  131s| 11500 |  9689 |975095 |  84.1 |    46M |  45 |3094 | 874 | 913 |8380 |  1 |   0 |   0 | 4.557556e+03 | 4.749692e+03 |   4.22%|  68.00%
  132s| 11600 |  9773 |982747 |  84.0 |    46M |  45 |3094 | 874 | 913 |8453 |  4 |   0 |   0 | 4.557560e+03 | 4.749692e+03 |   4.22%|  68.01%
