solving instance mcf nodes c48 3 6 log
presolving:
(round 1, fast)       311 del vars, 311 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       602 del vars, 311 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       602 del vars, 311 del conss, 0 add conss, 20 chg bounds, 291 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present (symcode time: 0.04)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 602 deleted vars, 311 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 291 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 58240 variables (0 bin, 0 int, 0 impl, 58240 cont) and 4331 constraints
   4311 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  500s|  1300 |  1297 |328142 | 239.2 |   353M |  15 |  58k|4331 |4363 |1399 |  2 |   2 |   0 | 6.635965e+03 | 1.001995e+04 |  50.99%| unknown
  535s|  1400 |  1397 |361869 | 246.2 |   354M |  15 |  58k|4331 |4364 |1517 |  2 |   2 |   0 | 6.669922e+03 | 1.001995e+04 |  50.23%| unknown
  557s|  1500 |  1497 |383823 | 244.4 |   355M |  15 |  58k|4331 |4365 |1631 |  2 |   2 |   0 | 6.719822e+03 | 1.001995e+04 |  49.11%| unknown
  584s|  1600 |  1597 |412519 | 247.1 |   357M |  15 |  58k|4331 |4363 |1749 |  2 |   2 |   0 | 6.739192e+03 | 1.001995e+04 |  48.68%| unknown
  621s|  1700 |  1697 |446076 | 252.3 |   360M |  15 |  58k|4331 |4365 |1862 |  2 |   2 |   0 | 6.772737e+03 | 1.001995e+04 |  47.95%| unknown
  644s|  1800 |  1797 |466788 | 249.8 |   361M |  15 |  58k|4331 |4364 |1967 |  2 |   2 |   0 | 6.789707e+03 | 1.001995e+04 |  47.58%| unknown
  720s|  1900 |  1897 |488578 | 248.1 |   361M |  16 |  58k|4331 |4364 |2078 |  2 |   2 |   0 | 6.800416e+03 | 1.001995e+04 |  47.34%| unknown
  741s|  2000 |  1995 |512073 | 247.4 |   362M |  16 |  58k|4331 |4358 |2185 |  0 |   3 |   0 | 6.819745e+03 | 1.001995e+04 |  46.93%| unknown
  768s|  2100 |  2093 |546803 | 252.2 |   363M |  16 |  58k|4331 |4364 |2319 |  2 |   3 |   0 | 6.858809e+03 | 1.001995e+04 |  46.09%|  25.46%
  796s|  2200 |  2192 |578311 | 255.1 |   364M |  16 |  58k|4331 |4363 |2448 |  2 |   3 |   0 | 6.894501e+03 | 1.001995e+04 |  45.33%|  25.91%
  825s|  2300 |  2292 |607532 | 256.7 |   365M |  16 |  58k|4331 |4366 |2583 |  2 |   3 |   0 | 6.899880e+03 | 1.001995e+04 |  45.22%|  26.01%
  846s|  2400 |  2392 |631000 | 255.8 |   366M |  16 |  58k|4331 |4362 |2707 |  2 |   3 |   0 | 6.910080e+03 | 1.001995e+04 |  45.00%|  26.13%
  874s|  2500 |  2488 |661514 | 257.7 |   366M |  16 |  58k|4331 |4370 |2829 |  2 |   4 |   0 | 6.930849e+03 | 1.001995e+04 |  44.57%|  26.46%
  909s|  2600 |  2587 |698509 | 262.1 |   368M |  16 |  58k|4331 |4366 |2962 |  2 |   4 |   0 | 6.940062e+03 | 1.001995e+04 |  44.38%|  26.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  949s|  2700 |  2687 |744577 | 269.4 |   370M |  16 |  58k|4331 |4368 |3094 |  2 |   4 |   0 | 6.951274e+03 | 1.001995e+04 |  44.15%|  26.81%
  991s|  2800 |  2786 |794367 | 277.6 |   371M |  16 |  58k|4331 |4365 |3233 |  2 |   4 |   0 | 6.977214e+03 | 1.001995e+04 |  43.61%|  26.98%
 1033s|  2900 |  2886 |841723 | 284.3 |   371M |  16 |  58k|4331 |4362 |3367 |  2 |   4 |   0 | 6.989507e+03 | 1.001995e+04 |  43.36%|  27.15%
 1074s|  3000 |  2986 |888984 | 290.6 |   372M |  16 |  58k|4331 |4364 |3502 |  2 |   4 |   0 | 7.001409e+03 | 1.001995e+04 |  43.11%|  27.30%
 1121s|  3100 |  3085 |938403 | 297.2 |   373M |  16 |  58k|4331 |4365 |3629 |  2 |   4 |   0 | 7.019102e+03 | 1.001995e+04 |  42.75%|  27.51%
 1237s|  3200 |  3184 |978490 | 300.4 |   374M |  16 |  58k|4331 |4359 |3750 |  2 |   4 |   0 | 7.023824e+03 | 1.001995e+04 |  42.66%|  27.63%
 1287s|  3300 |  3281 |  1034k| 308.2 |   375M |  16 |  58k|4331 |4362 |3889 |  2 |   4 |   0 | 7.040295e+03 | 1.001995e+04 |  42.32%|  27.81%
 1318s|  3400 |  3381 |  1068k| 309.1 |   377M |  16 |  58k|4331 |4364 |4019 |  2 |   4 |   0 | 7.064208e+03 | 1.001995e+04 |  41.84%|  28.14%
 1372s|  3500 |  3480 |  1125k| 316.7 |   378M |  16 |  58k|4331 |4365 |4158 |  2 |   4 |   0 | 7.083520e+03 | 1.001995e+04 |  41.45%|  28.34%
 1410s|  3600 |  3579 |  1165k| 319.1 |   379M |  17 |  58k|4331 |4365 |4295 |  1 |   4 |   0 | 7.098850e+03 | 1.001995e+04 |  41.15%|  28.50%
 1442s|  3700 |  3679 |  1202k| 320.4 |   380M |  17 |  58k|4331 |4366 |4426 |  2 |   4 |   0 | 7.101891e+03 | 1.001995e+04 |  41.09%|  28.56%
 1483s|  3800 |  3779 |  1243k| 322.9 |   380M |  17 |  58k|4331 |4366 |4549 |  2 |   4 |   0 | 7.117738e+03 | 1.001995e+04 |  40.77%|  28.74%
 1518s|  3900 |  3877 |  1283k| 324.7 |   381M |  17 |  58k|4331 |4365 |4676 |  2 |   4 |   0 | 7.131644e+03 | 1.001995e+04 |  40.50%|  28.90%
 1554s|  4000 |  3977 |  1319k| 325.7 |   383M |  17 |  58k|4331 |4371 |4796 |  2 |   4 |   0 | 7.133574e+03 | 1.001995e+04 |  40.46%|  28.95%
 1593s|  4100 |  4075 |  1359k| 327.3 |   384M |  17 |  58k|4331 |4366 |4922 |  2 |   4 |   0 | 7.143635e+03 | 1.001995e+04 |  40.26%|  29.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1626s|  4200 |  4175 |  1395k| 328.2 |   385M |  17 |  58k|4331 |4367 |5045 |  2 |   4 |   0 | 7.143745e+03 | 1.001995e+04 |  40.26%|  29.12%
 1669s|  4300 |  4275 |  1441k| 331.1 |   385M |  17 |  58k|4331 |4369 |5166 |  2 |   4 |   0 | 7.164566e+03 | 1.001995e+04 |  39.85%|  29.32%
 1712s|  4400 |  4375 |  1484k| 333.5 |   387M |  29 |  58k|4331 |4368 |5263 |  2 |   4 |   0 | 7.179512e+03 | 1.001995e+04 |  39.56%|  29.52%
 1770s|  4500 |  4475 |  1544k| 339.4 |   388M |  29 |  58k|4331 |4367 |5393 |  2 |   4 |   0 | 7.188198e+03 | 1.001995e+04 |  39.39%|  29.62%
 1814s|  4600 |  4575 |  1591k| 342.3 |   389M |  29 |  58k|4331 |4368 |5509 |  1 |   4 |   0 | 7.199900e+03 | 1.001995e+04 |  39.17%|  29.74%
 1865s|  4700 |  4675 |  1648k| 347.0 |   391M |  29 |  58k|4331 |4365 |5628 |  2 |   4 |   0 | 7.211304e+03 | 1.001995e+04 |  38.95%|  29.96%
 1921s|  4800 |  4775 |  1704k| 351.5 |   392M |  29 |  58k|4331 |4366 |5750 |  2 |   4 |   0 | 7.227905e+03 | 1.001995e+04 |  38.63%|  30.09%
 1974s|  4900 |  4875 |  1764k| 356.6 |   394M |  29 |  58k|4331 |4366 |5872 |  1 |   4 |   0 | 7.232521e+03 | 1.001995e+04 |  38.54%|  30.13%
 2023s|  5000 |  4975 |  1820k| 360.6 |   395M |  29 |  58k|4331 |4371 |5996 |  2 |   4 |   0 | 7.245182e+03 | 1.001995e+04 |  38.30%|  30.32%
 2070s|  5100 |  5075 |  1869k| 363.3 |   397M |  29 |  58k|4331 |4365 |6102 |  2 |   4 |   0 | 7.258013e+03 | 1.001995e+04 |  38.05%|  30.44%
 2126s|  5200 |  5175 |  1928k| 367.6 |   398M |  29 |  58k|4331 |4366 |6203 |  2 |   4 |   0 | 7.272125e+03 | 1.001995e+04 |  37.79%|  30.62%
 2257s|  5300 |  5275 |  1974k| 369.3 |   400M |  29 |  58k|4331 |4368 |6318 |  2 |   4 |   0 | 7.285706e+03 | 1.001995e+04 |  37.53%|  30.79%
 2313s|  5400 |  5375 |  2037k| 374.1 |   401M |  29 |  58k|4331 |4369 |6432 |  2 |   4 |   0 | 7.298369e+03 | 1.001995e+04 |  37.29%|  30.92%
 2370s|  5500 |  5475 |  2098k| 378.5 |   403M |  29 |  58k|4331 |4370 |6538 |  2 |   4 |   0 | 7.309249e+03 | 1.001995e+04 |  37.09%|  31.05%
 2411s|  5600 |  5575 |  2143k| 379.7 |   404M |  29 |  58k|4331 |4368 |6658 |  2 |   4 |   0 | 7.321699e+03 | 1.001995e+04 |  36.85%|  31.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2464s|  5700 |  5675 |  2198k| 382.7 |   405M |  29 |  58k|4331 |4362 |6760 |  2 |   4 |   0 | 7.326611e+03 | 1.001995e+04 |  36.76%|  31.28%
 2519s|  5800 |  5775 |  2256k| 386.2 |   406M |  29 |  58k|4331 |4363 |6863 |  1 |   4 |   0 | 7.332201e+03 | 1.001995e+04 |  36.66%|  31.35%
 2592s|  5900 |  5875 |  2330k| 392.0 |   407M |  29 |  58k|4331 |4367 |6973 |  2 |   4 |   0 | 7.332829e+03 | 1.001995e+04 |  36.65%|  31.44%
 2639s|  6000 |  5975 |  2376k| 393.2 |   408M |  29 |  58k|4331 |4364 |7082 |  2 |   4 |   0 | 7.354776e+03 | 1.001995e+04 |  36.24%|  31.65%
 2697s|  6100 |  6075 |  2438k| 396.9 |   409M |  29 |  58k|4331 |4367 |7195 |  2 |   4 |   0 | 7.368266e+03 | 1.001995e+04 |  35.99%|  31.77%
 2752s|  6200 |  6175 |  2500k| 400.5 |   410M |  29 |  58k|4331 |4369 |7314 |  2 |   4 |   0 | 7.369582e+03 | 1.001995e+04 |  35.96%|  31.79%
 2798s|  6300 |  6275 |  2548k| 401.8 |   412M |  29 |  58k|4331 |4366 |7428 |  2 |   4 |   0 | 7.385605e+03 | 1.001995e+04 |  35.67%|  31.97%
 2839s|  6400 |  6373 |  2591k| 402.3 |   413M |  29 |  58k|4331 |4369 |7535 |  2 |   4 |   0 | 7.392270e+03 | 1.001995e+04 |  35.55%|  32.05%
 2900s|  6500 |  6473 |  2659k| 406.5 |   416M |  29 |  58k|4331 |4366 |7654 |  2 |   4 |   0 | 7.403047e+03 | 1.001995e+04 |  35.35%|  32.22%
 2954s|  6600 |  6573 |  2717k| 409.1 |   417M |  29 |  58k|4331 |4363 |7767 |  2 |   4 |   0 | 7.409059e+03 | 1.001995e+04 |  35.24%|  32.27%
 3002s|  6700 |  6673 |  2765k| 410.2 |   418M |  29 |  58k|4331 |4365 |7875 |  2 |   4 |   0 | 7.411493e+03 | 1.001995e+04 |  35.19%|  32.32%
 3057s|  6800 |  6773 |  2821k| 412.4 |   419M |  29 |  58k|4331 |4367 |7984 |  1 |   4 |   0 | 7.420159e+03 | 1.001995e+04 |  35.04%|  32.44%
 3109s|  6900 |  6873 |  2877k| 414.5 |   420M |  29 |  58k|4331 |4369 |8094 |  2 |   4 |   0 | 7.424668e+03 | 1.001995e+04 |  34.95%|  32.47%
 3141s|  7000 |  6973 |  2909k| 413.2 |   421M |  29 |  58k|4331 |4370 |8192 |  2 |   4 |   0 | 7.438209e+03 | 1.001995e+04 |  34.71%|  32.62%
 3187s|  7100 |  7073 |  2958k| 414.3 |   422M |  29 |  58k|4331 |4367 |8297 |  2 |   4 |   0 | 7.441741e+03 | 1.001995e+04 |  34.65%|  32.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s|  7200 |  7173 |  3020k| 417.2 |   423M |  29 |  58k|4331 |4366 |8410 |  2 |   4 |   0 | 7.449451e+03 | 1.001995e+04 |  34.51%|  32.74%
 3300s|  7300 |  7273 |  3080k| 419.6 |   424M |  29 |  58k|4331 |4365 |8515 |  2 |   4 |   0 | 7.458525e+03 | 1.001995e+04 |  34.34%|  32.87%
 3342s|  7400 |  7373 |  3127k| 420.3 |   426M |  29 |  58k|4331 |4370 |8621 |  2 |   4 |   0 | 7.460932e+03 | 1.001995e+04 |  34.30%|  32.89%
 3396s|  7500 |  7473 |  3187k| 422.8 |   427M |  29 |  58k|4331 |4370 |8728 |  2 |   4 |   0 | 7.465495e+03 | 1.001995e+04 |  34.22%|  32.94%
 3489s|  7600 |  7573 |  3228k| 422.5 |   428M |  29 |  58k|4331 |4366 |8834 |  2 |   4 |   0 | 7.466945e+03 | 1.001995e+04 |  34.19%|  33.00%
 3542s|  7700 |  7673 |  3286k| 424.6 |   431M |  29 |  58k|4331 |4371 |8942 |  2 |   4 |   0 | 7.476490e+03 | 1.001995e+04 |  34.02%|  33.07%
 3585s|  7800 |  7773 |  3332k| 425.1 |   432M |  29 |  58k|4331 |4366 |9047 |  2 |   4 |   0 | 7.478835e+03 | 1.001995e+04 |  33.98%|  33.12%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 7838
Primal Bound       : +1.00199509774213e+04 (2 solutions)
Dual Bound         : +7.48210459095580e+03
Gap                : 33.92 %
solution violates original bounds of variable <w[4]> [0,245] solution value <-1.23476e-06>
best solution is not feasible in original problem
primal_bound = 10019.950977421286, dual_bound = 7482.104590955803, gap = 25.32793216438088, time = 3602.87
