solving instance mcf nodes c25_100_30_F_T_5 3 6 sincos
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 107 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 123 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 123 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 665 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.2s|  1000 |  1001 |251640 | 244.8 |    48M |  21 |3132 | 872 |1091 |  40k|  6 |   0 |   2 | 3.404513e+03 | 4.710679e+03 |  38.37%| unknown
 52.3s|  1100 |  1101 |270245 | 239.4 |    48M |  21 |3132 | 872 |1172 |  43k|  7 |   0 |   2 | 3.404513e+03 | 4.710679e+03 |  38.37%| unknown
 55.8s|  1200 |  1201 |293115 | 238.5 |    50M |  21 |3132 | 872 |1103 |  47k|  7 |   0 |   2 | 3.408332e+03 | 4.710679e+03 |  38.21%| unknown
 59.3s|  1300 |  1301 |315003 | 237.0 |    52M |  21 |3132 | 872 |1137 |  51k|  7 |   0 |   2 | 3.418893e+03 | 4.710679e+03 |  37.78%| unknown
 62.6s|  1400 |  1401 |335365 | 234.6 |    53M |  21 |3132 | 872 |1174 |  55k|  3 |   0 |   2 | 3.422910e+03 | 4.710679e+03 |  37.62%| unknown
 66.6s|  1500 |  1501 |362151 | 236.9 |    55M |  21 |3132 | 872 |1231 |  59k|  6 |   0 |   2 | 3.427896e+03 | 4.710679e+03 |  37.42%| unknown
 70.9s|  1600 |  1601 |390286 | 239.6 |    56M |  21 |3132 | 872 |1246 |  63k|  4 |   0 |   3 | 3.437581e+03 | 4.710679e+03 |  37.03%| unknown
 75.8s|  1700 |  1701 |415816 | 240.6 |    57M |  21 |3132 | 872 |1138 |  67k|  7 |   0 |   3 | 3.442617e+03 | 4.710679e+03 |  36.83%| unknown
 80.4s|  1800 |  1801 |447584 | 244.8 |    59M |  21 |3132 | 872 |1263 |  72k|  5 |   0 |   3 | 3.450321e+03 | 4.710679e+03 |  36.53%| unknown
 84.9s|  1900 |  1901 |478119 | 248.0 |    60M |  21 |3132 | 872 |1163 |  77k|  3 |   0 |   3 | 3.462177e+03 | 4.710679e+03 |  36.06%| unknown
 89.0s|  2000 |  2001 |506339 | 249.7 |    61M |  21 |3132 | 872 |1167 |  81k|  4 |   0 |   3 | 3.465597e+03 | 4.710679e+03 |  35.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.6s|  2100 |  2101 |537748 | 252.8 |    63M |  21 |3132 | 872 |1138 |  85k|  2 |   0 |   3 | 3.474006e+03 | 4.710679e+03 |  35.60%| unknown
 97.7s|  2200 |  2201 |566605 | 254.4 |    65M |  21 |3132 | 872 |1171 |  89k|  6 |   0 |   3 | 3.478598e+03 | 4.710679e+03 |  35.42%| unknown
  102s|  2300 |  2301 |594640 | 255.6 |    67M |  21 |3132 | 872 |1106 |  93k|  7 |   0 |   3 | 3.484128e+03 | 4.710679e+03 |  35.20%| unknown
  106s|  2400 |  2401 |620954 | 255.9 |    67M |  21 |3132 | 872 |1281 |  98k|  5 |   0 |   3 | 3.485019e+03 | 4.710679e+03 |  35.17%| unknown
  110s|  2500 |  2501 |649614 | 257.1 |    69M |  21 |3132 | 872 |1177 | 103k|  6 |   0 |   3 | 3.496161e+03 | 4.710679e+03 |  34.74%| unknown
  114s|  2600 |  2601 |677250 | 257.8 |    70M |  21 |3132 | 872 |1181 | 107k|  7 |   0 |   3 | 3.498377e+03 | 4.710679e+03 |  34.65%| unknown
  119s|  2700 |  2701 |708203 | 259.8 |    71M |  21 |3132 | 872 |1265 | 112k|  7 |   0 |   3 | 3.503510e+03 | 4.710679e+03 |  34.46%| unknown
  125s|  2800 |  2801 |739006 | 261.5 |    73M |  21 |3132 | 872 |1285 | 116k|  4 |   0 |   3 | 3.503604e+03 | 4.710679e+03 |  34.45%| unknown
  130s|  2900 |  2901 |768380 | 262.6 |    75M |  21 |3132 | 872 |1220 | 120k|  4 |   0 |   3 | 3.505197e+03 | 4.710679e+03 |  34.39%| unknown
  134s|  3000 |  3001 |796804 | 263.3 |    76M |  21 |3132 | 872 |1197 | 125k|  8 |   0 |   3 | 3.507566e+03 | 4.710679e+03 |  34.30%| unknown
  138s|  3100 |  3101 |825251 | 264.0 |    77M |  21 |3132 | 872 |1201 | 129k|  6 |   0 |   3 | 3.511438e+03 | 4.710679e+03 |  34.15%| unknown
  142s|  3200 |  3201 |853641 | 264.6 |    80M |  21 |3132 | 872 |1105 | 133k|  7 |   0 |   3 | 3.511438e+03 | 4.710679e+03 |  34.15%| unknown
  147s|  3300 |  3301 |882643 | 265.4 |    80M |  21 |3132 | 872 |1237 | 138k|  4 |   0 |   3 | 3.515960e+03 | 4.710679e+03 |  33.98%| unknown
  151s|  3400 |  3401 |912733 | 266.4 |    81M |  21 |3132 | 872 |1209 | 142k|  4 |   0 |   3 | 3.516732e+03 | 4.710679e+03 |  33.95%| unknown
  155s|  3500 |  3501 |942621 | 267.4 |    83M |  21 |3132 | 872 |1120 | 147k|  4 |   0 |   3 | 3.517947e+03 | 4.710679e+03 |  33.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|  3600 |  3601 |972009 | 268.1 |    84M |  21 |3132 | 872 |1177 | 151k|  7 |   0 |   3 | 3.524631e+03 | 4.710679e+03 |  33.65%| unknown
  164s|  3700 |  3701 |  1000k| 268.4 |    86M |  21 |3132 | 872 |1180 | 155k|  7 |   0 |   3 | 3.530360e+03 | 4.710679e+03 |  33.43%| unknown
  168s|  3800 |  3801 |  1029k| 269.2 |    86M |  21 |3132 | 872 |1229 | 160k|  5 |   0 |   3 | 3.531109e+03 | 4.710679e+03 |  33.41%| unknown
  173s|  3900 |  3901 |  1060k| 270.3 |    87M |  21 |3132 | 872 |1191 | 164k|  4 |   0 |   3 | 3.536032e+03 | 4.710679e+03 |  33.22%| unknown
  177s|  4000 |  4001 |  1088k| 270.3 |    90M |  21 |3132 | 872 |1103 | 169k|  3 |   0 |   3 | 3.538590e+03 | 4.710679e+03 |  33.12%| unknown
  181s|  4100 |  4101 |  1115k| 270.5 |    91M |  21 |3132 | 872 |1151 | 173k|  4 |   0 |   3 | 3.539659e+03 | 4.710679e+03 |  33.08%| unknown
  186s|  4200 |  4201 |  1145k| 271.2 |    92M |  21 |3132 | 872 |1223 | 177k|  6 |   0 |   3 | 3.541361e+03 | 4.710679e+03 |  33.02%| unknown
  191s|  4300 |  4301 |  1175k| 271.7 |    93M |  21 |3132 | 872 |1190 | 182k|  8 |   0 |   3 | 3.548338e+03 | 4.710679e+03 |  32.76%| unknown
  195s|  4400 |  4401 |  1203k| 271.9 |    94M |  21 |3132 | 872 |1245 | 186k|  5 |   0 |   3 | 3.548823e+03 | 4.710679e+03 |  32.74%| unknown
  199s|  4500 |  4501 |  1232k| 272.3 |    97M |  21 |3132 | 872 |1209 | 190k|  5 |   0 |   3 | 3.550132e+03 | 4.710679e+03 |  32.69%| unknown
  203s|  4600 |  4601 |  1258k| 272.0 |    97M |  21 |3132 | 872 |1158 | 194k|  4 |   0 |   3 | 3.550935e+03 | 4.710679e+03 |  32.66%| unknown
  207s|  4700 |  4701 |  1285k| 272.2 |    98M |  21 |3132 | 872 |1180 | 199k|  6 |   0 |   3 | 3.554836e+03 | 4.710679e+03 |  32.51%| unknown
  212s|  4800 |  4801 |  1314k| 272.3 |   100M |  21 |3132 | 872 |1159 | 203k|  6 |   0 |   3 | 3.555046e+03 | 4.710679e+03 |  32.51%| unknown
  216s|  4900 |  4901 |  1341k| 272.4 |   101M |  21 |3132 | 872 |1134 | 207k|  2 |   0 |   3 | 3.557819e+03 | 4.710679e+03 |  32.40%| unknown
  220s|  5000 |  5001 |  1370k| 272.7 |   103M |  21 |3132 | 872 |1278 | 211k|  5 |   0 |   3 | 3.562349e+03 | 4.710679e+03 |  32.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s|  5100 |  5101 |  1400k| 273.3 |   104M |  21 |3132 | 872 |1207 | 216k|  9 |   0 |   3 | 3.565296e+03 | 4.710679e+03 |  32.13%| unknown
  229s|  5200 |  5201 |  1430k| 273.8 |   105M |  21 |3132 | 872 |1202 | 220k|  7 |   0 |   3 | 3.566436e+03 | 4.710679e+03 |  32.08%| unknown
  234s|  5300 |  5301 |  1460k| 274.3 |   105M |  21 |3132 | 872 |1195 | 225k|  5 |   0 |   3 | 3.567425e+03 | 4.710679e+03 |  32.05%| unknown
  238s|  5400 |  5401 |  1490k| 274.7 |   108M |  21 |3132 | 872 |1247 | 230k|  6 |   0 |   3 | 3.569259e+03 | 4.710679e+03 |  31.98%| unknown
  244s|  5500 |  5501 |  1518k| 274.9 |   108M |  21 |3132 | 872 |1250 | 234k|  6 |   0 |   3 | 3.570007e+03 | 4.710679e+03 |  31.95%| unknown
  248s|  5600 |  5601 |  1550k| 275.7 |   109M |  21 |3132 | 872 |1207 | 239k|  5 |   0 |   4 | 3.571325e+03 | 4.710679e+03 |  31.90%| unknown
  253s|  5700 |  5701 |  1579k| 276.0 |   110M |  21 |3132 | 872 |1159 | 243k|  6 |   0 |   4 | 3.573289e+03 | 4.710679e+03 |  31.83%| unknown
  257s|  5800 |  5801 |  1609k| 276.2 |   111M |  21 |3132 | 872 |1234 | 248k|  5 |   0 |   4 | 3.575435e+03 | 4.710679e+03 |  31.75%| unknown
  262s|  5900 |  5901 |  1641k| 277.1 |   113M |  21 |3132 | 872 |1184 | 253k|  5 |   0 |   4 | 3.576938e+03 | 4.710679e+03 |  31.70%| unknown
  266s|  6000 |  6001 |  1671k| 277.4 |   114M |  21 |3132 | 872 |1274 | 257k|  4 |   0 |   4 | 3.579644e+03 | 4.710679e+03 |  31.60%| unknown
  271s|  6100 |  6101 |  1701k| 277.8 |   116M |  21 |3132 | 872 |1238 | 261k|  6 |   0 |   4 | 3.583116e+03 | 4.710679e+03 |  31.47%| unknown
  275s|  6200 |  6201 |  1729k| 277.8 |   118M |  21 |3132 | 872 |1232 | 266k|  7 |   0 |   4 | 3.583353e+03 | 4.710679e+03 |  31.46%| unknown
  279s|  6300 |  6301 |  1754k| 277.5 |   120M |  21 |3132 | 872 |1112 | 271k|  6 |   0 |   4 | 3.584612e+03 | 4.710679e+03 |  31.41%| unknown
  283s|  6400 |  6401 |  1782k| 277.4 |   121M |  21 |3132 | 872 |1156 | 275k|  7 |   0 |   4 | 3.587761e+03 | 4.710679e+03 |  31.30%| unknown
  287s|  6500 |  6501 |  1808k| 277.2 |   121M |  21 |3132 | 872 |1110 | 279k|  5 |   0 |   4 | 3.587761e+03 | 4.710679e+03 |  31.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s|  6600 |  6601 |  1837k| 277.4 |   123M |  21 |3132 | 872 |1156 | 284k|  7 |   0 |   4 | 3.587944e+03 | 4.710679e+03 |  31.29%| unknown
  295s|  6700 |  6701 |  1863k| 277.1 |   123M |  21 |3132 | 872 |1125 | 288k|  7 |   0 |   4 | 3.594756e+03 | 4.710679e+03 |  31.04%| unknown
  300s|  6800 |  6801 |  1892k| 277.4 |   126M |  21 |3132 | 872 |1177 | 292k|  7 |   0 |   4 | 3.595587e+03 | 4.710679e+03 |  31.01%| unknown
  304s|  6900 |  6901 |  1922k| 277.7 |   128M |  21 |3132 | 872 |1139 | 296k|  7 |   0 |   4 | 3.596920e+03 | 4.710679e+03 |  30.96%| unknown
  308s|  7000 |  7001 |  1947k| 277.2 |   129M |  21 |3132 | 872 |1228 | 300k|  5 |   0 |   4 | 3.596920e+03 | 4.710679e+03 |  30.96%| unknown
  312s|  7100 |  7101 |  1975k| 277.3 |   131M |  21 |3132 | 872 |1152 | 304k|  5 |   0 |   4 | 3.597962e+03 | 4.710679e+03 |  30.93%| unknown
  316s|  7200 |  7201 |  2002k| 277.2 |   131M |  21 |3132 | 872 |1277 | 308k|  5 |   0 |   4 | 3.602217e+03 | 4.710679e+03 |  30.77%| unknown
  320s|  7300 |  7301 |  2028k| 277.0 |   133M |  21 |3132 | 872 |1213 | 312k|  8 |   0 |   4 | 3.602217e+03 | 4.710679e+03 |  30.77%| unknown
  324s|  7400 |  7401 |  2054k| 276.7 |   133M |  21 |3132 | 872 |1204 | 317k|  5 |   0 |   4 | 3.604945e+03 | 4.710679e+03 |  30.67%| unknown
  328s|  7500 |  7501 |  2082k| 276.8 |   134M |  21 |3132 | 872 |1204 | 321k|  4 |   0 |   4 | 3.607492e+03 | 4.710679e+03 |  30.58%| unknown
  334s|  7600 |  7601 |  2110k| 276.8 |   136M |  21 |3132 | 872 |1281 | 325k|  6 |   0 |   4 | 3.608071e+03 | 4.710679e+03 |  30.56%| unknown
  338s|  7700 |  7701 |  2138k| 276.9 |   137M |  21 |3132 | 872 |1159 | 330k|  4 |   0 |   4 | 3.608878e+03 | 4.710679e+03 |  30.53%| unknown
  343s|  7800 |  7801 |  2168k| 277.2 |   138M |  21 |3132 | 872 |1129 | 335k|  7 |   0 |   4 | 3.609095e+03 | 4.710679e+03 |  30.52%| unknown
  347s|  7900 |  7901 |  2200k| 277.7 |   139M |  21 |3132 | 872 |1189 | 339k|  8 |   0 |   4 | 3.610615e+03 | 4.710679e+03 |  30.47%| unknown
  352s|  8000 |  8001 |  2230k| 278.0 |   141M |  21 |3132 | 872 |1260 | 343k|  6 |   0 |   4 | 3.611094e+03 | 4.710679e+03 |  30.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s|  8100 |  8101 |  2260k| 278.3 |   141M |  21 |3132 | 872 |1186 | 348k|  7 |   0 |   4 | 3.611899e+03 | 4.710679e+03 |  30.42%| unknown
  360s|  8200 |  8201 |  2288k| 278.3 |   141M |  21 |3132 | 872 |1289 | 353k|  6 |   0 |   4 | 3.613150e+03 | 4.710679e+03 |  30.38%| unknown
  365s|  8300 |  8301 |  2317k| 278.4 |   145M |  21 |3132 | 872 |1179 | 357k|  3 |   0 |   4 | 3.613759e+03 | 4.710679e+03 |  30.35%| unknown
  369s|  8400 |  8401 |  2346k| 278.5 |   146M |  21 |3132 | 872 |1226 | 362k|  6 |   0 |   4 | 3.614581e+03 | 4.710679e+03 |  30.32%| unknown
  373s|  8500 |  8501 |  2375k| 278.6 |   148M |  21 |3132 | 872 |1216 | 366k|  6 |   0 |   4 | 3.617024e+03 | 4.710679e+03 |  30.24%| unknown
  378s|  8600 |  8601 |  2404k| 278.8 |   149M |  21 |3132 | 872 |1215 | 370k|  7 |   0 |   5 | 3.618696e+03 | 4.710679e+03 |  30.18%| unknown
  382s|  8700 |  8701 |  2429k| 278.5 |   151M |  21 |3132 | 872 |1164 | 374k|  3 |   0 |   5 | 3.619237e+03 | 4.710679e+03 |  30.16%| unknown
  386s|  8800 |  8801 |  2457k| 278.4 |   152M |  21 |3132 | 872 |1319 | 379k|  6 |   0 |   5 | 3.622668e+03 | 4.710679e+03 |  30.03%| unknown
  390s|  8900 |  8901 |  2484k| 278.4 |   152M |  21 |3132 | 872 |1200 | 383k|  5 |   0 |   5 | 3.622668e+03 | 4.710679e+03 |  30.03%| unknown
  395s|  9000 |  9001 |  2514k| 278.6 |   155M |  21 |3132 | 872 |1203 | 387k|  6 |   0 |   5 | 3.624719e+03 | 4.710679e+03 |  29.96%| unknown
  399s|  9100 |  9101 |  2544k| 278.9 |   156M |  21 |3132 | 873 |1250 | 392k|  5 |   1 |   5 | 3.625645e+03 | 4.710679e+03 |  29.93%| unknown
  403s|  9200 |  9201 |  2571k| 278.7 |   158M |  21 |3132 | 873 |1169 | 396k|  7 |   1 |   5 | 3.627282e+03 | 4.710679e+03 |  29.87%| unknown
  407s|  9300 |  9301 |  2597k| 278.5 |   158M |  21 |3132 | 873 |1133 | 401k|  6 |   1 |   5 | 3.629014e+03 | 4.710679e+03 |  29.81%| unknown
  413s|  9400 |  9401 |  2625k| 278.5 |   158M |  21 |3132 | 873 |1152 | 405k|  8 |   1 |   5 | 3.629191e+03 | 4.710679e+03 |  29.80%| unknown
  417s|  9500 |  9501 |  2653k| 278.6 |   160M |  21 |3132 | 873 |1227 | 409k|  9 |   1 |   5 | 3.630927e+03 | 4.710679e+03 |  29.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  421s|  9600 |  9601 |  2677k| 278.2 |   160M |  21 |3132 | 873 |1272 | 413k|  7 |   1 |   5 | 3.630996e+03 | 4.710679e+03 |  29.74%| unknown
  425s|  9700 |  9701 |  2705k| 278.2 |   164M |  21 |3132 | 873 |1106 | 417k|  4 |   1 |   5 | 3.630996e+03 | 4.710679e+03 |  29.74%| unknown
  429s|  9800 |  9801 |  2733k| 278.2 |   164M |  21 |3132 | 873 |1198 | 422k|  8 |   1 |   5 | 3.631271e+03 | 4.710679e+03 |  29.73%| unknown
  434s|  9900 |  9901 |  2762k| 278.4 |   165M |  21 |3132 | 873 |1288 | 426k|  7 |   1 |   5 | 3.632388e+03 | 4.710679e+03 |  29.69%| unknown
  438s| 10000 | 10001 |  2790k| 278.4 |   167M |  21 |3132 | 873 |1150 | 430k|  6 |   1 |   5 | 3.632388e+03 | 4.710679e+03 |  29.69%| unknown
  442s| 10100 | 10101 |  2821k| 278.7 |   168M |  21 |3132 | 873 |1251 | 435k|  8 |   1 |   5 | 3.632766e+03 | 4.710679e+03 |  29.67%| unknown
  447s| 10200 | 10201 |  2851k| 278.8 |   170M |  21 |3132 | 873 |1224 | 439k|  7 |   1 |   5 | 3.633264e+03 | 4.710679e+03 |  29.65%| unknown
