solving instance mcf nodes c25_100_30_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|   600 |   597 | 54701 |  82.9 |    25M |  17 |3054 | 869 | 900 | 580 |  2 |   2 |   0 | 5.914667e+03 | 7.020346e+03 |  18.69%| unknown
 13.0s|   700 |   697 | 63427 |  83.5 |    25M |  18 |3054 | 869 | 906 | 673 |  2 |   2 |   0 | 5.941368e+03 | 7.020346e+03 |  18.16%| unknown
 13.9s|   800 |   797 | 72009 |  83.8 |    25M |  18 |3054 | 869 | 904 | 769 |  2 |   2 |   0 | 5.973076e+03 | 7.020346e+03 |  17.53%| unknown
 14.8s|   900 |   897 | 79301 |  82.6 |    27M |  19 |3054 | 869 | 906 | 854 |  2 |   2 |   0 | 5.981241e+03 | 7.020346e+03 |  17.37%| unknown
 15.9s|  1000 |   997 | 89650 |  84.7 |    27M |  19 |3054 | 869 | 902 | 956 |  2 |   2 |   0 | 5.990968e+03 | 7.020346e+03 |  17.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s|  1100 |  1097 | 99228 |  85.7 |    27M |  19 |3054 | 869 | 902 |1058 |  2 |   2 |   0 | 5.998790e+03 | 7.020346e+03 |  17.03%| unknown
 18.0s|  1200 |  1195 |107960 |  85.8 |    27M |  19 |3054 | 870 | 904 |1159 |  2 |   3 |   0 | 6.027361e+03 | 7.020346e+03 |  16.47%| unknown
 19.0s|  1300 |  1295 |116798 |  86.0 |    27M |  20 |3054 | 870 | 902 |1260 |  2 |   3 |   0 | 6.028368e+03 | 7.020346e+03 |  16.46%| unknown
 30.1s|  1400 |  1393 |125607 |  86.2 |    27M |  20 |3054 | 870 | 903 |1371 |  2 |   3 |   0 | 6.046816e+03 | 7.020346e+03 |  16.10%|  23.52%
 31.1s|  1500 |  1493 |134793 |  86.5 |    27M |  20 |3054 | 870 | 905 |1486 |  2 |   3 |   0 | 6.058538e+03 | 7.020346e+03 |  15.88%|  23.93%
 32.1s|  1600 |  1591 |143326 |  86.5 |    27M |  20 |3054 | 870 | 903 |1597 |  2 |   3 |   0 | 6.064141e+03 | 7.020346e+03 |  15.77%|  24.43%
 33.1s|  1700 |  1691 |152140 |  86.6 |    28M |  20 |3054 | 870 | 908 |1707 |  2 |   3 |   0 | 6.085521e+03 | 7.020346e+03 |  15.36%|  25.01%
 34.1s|  1800 |  1791 |161240 |  86.8 |    29M |  20 |3054 | 870 | 907 |1822 |  1 |   3 |   0 | 6.098687e+03 | 7.020346e+03 |  15.11%|  25.35%
 35.1s|  1900 |  1891 |168710 |  86.2 |    29M |  21 |3054 | 870 | 906 |1931 |  2 |   3 |   0 | 6.107947e+03 | 7.020346e+03 |  14.94%|  25.71%
 36.0s|  2000 |  1991 |177100 |  86.1 |    29M |  21 |3054 | 870 | 906 |2042 |  2 |   3 |   0 | 6.114535e+03 | 7.020346e+03 |  14.81%|  26.09%
 37.1s|  2100 |  2091 |186013 |  86.2 |    29M |  21 |3054 | 870 | 906 |2158 |  2 |   3 |   0 | 6.126380e+03 | 7.020346e+03 |  14.59%|  26.50%
 38.0s|  2200 |  2187 |194196 |  86.0 |    30M |  21 |3054 | 870 | 903 |2272 |  2 |   3 |   0 | 6.130982e+03 | 7.020346e+03 |  14.51%|  26.76%
 38.9s|  2300 |  2285 |202292 |  85.8 |    30M |  21 |3054 | 870 | 905 |2387 |  2 |   3 |   0 | 6.136000e+03 | 7.020346e+03 |  14.41%|  27.05%
 40.0s|  2400 |  2385 |211511 |  86.1 |    30M |  21 |3054 | 870 | 906 |2499 |  1 |   3 |   0 | 6.144116e+03 | 7.020346e+03 |  14.26%|  27.73%
 40.9s|  2500 |  2485 |219996 |  86.0 |    30M |  21 |3054 | 870 | 904 |2604 |  2 |   3 |   0 | 6.155600e+03 | 7.020346e+03 |  14.05%|  27.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.8s|  2600 |  2585 |226946 |  85.4 |    30M |  21 |3054 | 870 | 907 |2709 |  2 |   3 |   0 | 6.157005e+03 | 7.020346e+03 |  14.02%|  27.92%
 42.8s|  2700 |  2685 |235096 |  85.2 |    30M |  21 |3054 | 870 | 908 |2824 |  2 |   3 |   0 | 6.164710e+03 | 7.020346e+03 |  13.88%|  28.11%
 43.6s|  2800 |  2785 |242176 |  84.7 |    31M |  21 |3054 | 870 | 903 |2939 |  2 |   3 |   0 | 6.174543e+03 | 7.020346e+03 |  13.70%|  28.35%
 44.6s|  2900 |  2883 |250177 |  84.5 |    31M |  21 |3054 | 870 | 904 |3041 |  2 |   3 |   0 | 6.175581e+03 | 7.020346e+03 |  13.68%|  28.36%
 45.5s|  3000 |  2983 |257428 |  84.1 |    31M |  21 |3054 | 870 | 906 |3147 |  2 |   3 |   0 | 6.179434e+03 | 7.020346e+03 |  13.61%|  28.58%
 53.9s|  3100 |  3083 |266544 |  84.4 |    31M |  21 |3054 | 870 | 907 |3258 |  2 |   3 |   0 | 6.184105e+03 | 7.020346e+03 |  13.52%|  28.92%
 54.9s|  3200 |  3183 |275255 |  84.5 |    32M |  21 |3054 | 870 | 905 |3368 |  1 |   3 |   0 | 6.194615e+03 | 7.020346e+03 |  13.33%|  29.24%
 55.9s|  3300 |  3283 |283438 |  84.4 |    33M |  21 |3054 | 870 | 905 |3484 |  2 |   3 |   0 | 6.194895e+03 | 7.020346e+03 |  13.32%|  29.26%
 56.9s|  3400 |  3383 |291940 |  84.4 |    33M |  21 |3054 | 870 | 907 |3583 |  2 |   3 |   0 | 6.200713e+03 | 7.020346e+03 |  13.22%|  29.45%
 57.9s|  3500 |  3483 |300630 |  84.5 |    33M |  21 |3054 | 870 | 906 |3697 |  2 |   3 |   0 | 6.202501e+03 | 7.020346e+03 |  13.19%|  29.53%
 59.0s|  3600 |  3581 |309711 |  84.6 |    33M |  22 |3054 | 870 | 907 |3802 |  2 |   3 |   0 | 6.206463e+03 | 7.020346e+03 |  13.11%|  29.77%
 60.1s|  3700 |  3681 |318847 |  84.8 |    34M |  22 |3054 | 870 | 906 |3915 |  2 |   3 |   0 | 6.213023e+03 | 7.020346e+03 |  12.99%|  29.99%
 61.0s|  3800 |  3781 |326422 |  84.6 |    34M |  22 |3054 | 870 | 909 |4021 |  2 |   3 |   0 | 6.214029e+03 | 7.020346e+03 |  12.98%|  30.13%
 62.0s|  3900 |  3881 |334539 |  84.5 |    34M |  23 |3054 | 870 | 907 |4122 |  2 |   3 |   0 | 6.217287e+03 | 7.020346e+03 |  12.92%|  30.36%
 62.8s|  4000 |  3981 |341530 |  84.1 |    34M |  23 |3054 | 870 | 908 |4224 |  2 |   3 |   0 | 6.222299e+03 | 7.020346e+03 |  12.83%|  30.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.7s|  4100 |  4081 |348116 |  83.7 |    34M |  23 |3054 | 870 | 909 |4347 |  2 |   3 |   0 | 6.224288e+03 | 7.020346e+03 |  12.79%|  30.55%
 64.6s|  4200 |  4181 |354338 |  83.2 |    35M |  23 |3054 | 870 | 909 |4460 |  2 |   3 |   0 | 6.224379e+03 | 7.020346e+03 |  12.79%|  30.69%
 65.5s|  4300 |  4281 |361632 |  82.9 |    35M |  23 |3054 | 870 | 908 |4580 |  2 |   3 |   0 | 6.224885e+03 | 7.020346e+03 |  12.78%|  30.69%
 66.4s|  4400 |  4379 |368794 |  82.7 |    35M |  23 |3054 | 870 | 910 |4702 |  2 |   4 |   0 | 6.233594e+03 | 7.020346e+03 |  12.62%|  30.86%
 67.5s|  4500 |  4479 |377954 |  82.9 |    35M |  23 |3054 | 870 | 906 |4840 |  2 |   4 |   0 | 6.233594e+03 | 7.020346e+03 |  12.62%|  30.88%
 68.5s|  4600 |  4579 |387027 |  83.1 |    35M |  23 |3054 | 870 | 907 |4957 |  2 |   4 |   0 | 6.239506e+03 | 7.020346e+03 |  12.51%|  31.09%
 69.6s|  4700 |  4679 |396276 |  83.3 |    35M |  23 |3054 | 870 | 905 |5079 |  2 |   4 |   0 | 6.242261e+03 | 7.020346e+03 |  12.46%|  31.13%
 70.6s|  4800 |  4779 |404803 |  83.3 |    35M |  23 |3054 | 870 | 904 |5197 |  2 |   4 |   0 | 6.245519e+03 | 7.020346e+03 |  12.41%|  31.22%
 71.7s|  4900 |  4879 |413722 |  83.4 |    36M |  23 |3054 | 870 | 906 |5318 |  2 |   4 |   0 | 6.246969e+03 | 7.020346e+03 |  12.38%|  31.37%
 72.8s|  5000 |  4979 |423563 |  83.7 |    37M |  23 |3054 | 870 | 906 |5435 |  2 |   4 |   0 | 6.250272e+03 | 7.020346e+03 |  12.32%|  31.41%
 73.9s|  5100 |  5079 |433669 |  84.1 |    37M |  23 |3054 | 870 | 907 |5565 |  2 |   4 |   0 | 6.252256e+03 | 7.020346e+03 |  12.29%|  31.48%
 74.9s|  5200 |  5179 |441908 |  84.0 |    37M |  23 |3054 | 870 | 904 |5682 |  2 |   4 |   0 | 6.254397e+03 | 7.020346e+03 |  12.25%|  31.54%
 75.8s|  5300 |  5279 |449608 |  83.9 |    38M |  23 |3054 | 870 | 909 |5797 |  1 |   4 |   0 | 6.256049e+03 | 7.020346e+03 |  12.22%|  31.64%
 77.0s|  5400 |  5379 |459675 |  84.2 |    38M |  23 |3054 | 870 | 913 |5919 |  2 |   4 |   0 | 6.256049e+03 | 7.020346e+03 |  12.22%|  31.64%
 78.0s|  5500 |  5479 |468554 |  84.3 |    38M |  23 |3054 | 870 | 911 |6047 |  2 |   4 |   0 | 6.259992e+03 | 7.020346e+03 |  12.15%|  31.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.0s|  5600 |  5579 |477211 |  84.3 |    39M |  23 |3054 | 870 | 908 |6164 |  2 |   4 |   0 | 6.260879e+03 | 7.020346e+03 |  12.13%|  32.10%
 80.0s|  5700 |  5679 |485453 |  84.3 |    39M |  23 |3054 | 870 | 908 |6277 |  2 |   4 |   0 | 6.263683e+03 | 7.020346e+03 |  12.08%|  32.20%
 81.1s|  5800 |  5779 |494015 |  84.3 |    39M |  23 |3054 | 870 | 907 |6401 |  2 |   4 |   0 | 6.264547e+03 | 7.020346e+03 |  12.06%|  32.27%
 82.1s|  5900 |  5879 |503264 |  84.5 |    39M |  23 |3054 | 870 | 909 |6520 |  2 |   4 |   0 | 6.265573e+03 | 7.020346e+03 |  12.05%|  32.39%
 83.2s|  6000 |  5979 |512235 |  84.5 |    39M |  23 |3054 | 870 | 906 |6644 |  2 |   4 |   0 | 6.275106e+03 | 7.020346e+03 |  11.88%|  32.54%
 84.2s|  6100 |  6079 |520983 |  84.6 |    39M |  23 |3054 | 870 | 907 |6759 |  2 |   4 |   0 | 6.275106e+03 | 7.020346e+03 |  11.88%|  32.59%
 85.2s|  6200 |  6179 |529099 |  84.5 |    39M |  23 |3054 | 870 | 906 |6884 |  2 |   4 |   0 | 6.277330e+03 | 7.020346e+03 |  11.84%|  32.63%
 86.4s|  6300 |  6279 |539219 |  84.8 |    40M |  23 |3054 | 870 | 903 |7000 |  2 |   4 |   0 | 6.280586e+03 | 7.020346e+03 |  11.78%|  32.73%
 87.5s|  6400 |  6379 |548835 |  85.0 |    41M |  23 |3054 | 870 | 909 |7117 |  2 |   4 |   0 | 6.281978e+03 | 7.020346e+03 |  11.75%|  32.89%
 88.5s|  6500 |  6479 |557506 |  85.0 |    41M |  23 |3054 | 870 | 905 |7237 |  2 |   4 |   0 | 6.285204e+03 | 7.020346e+03 |  11.70%|  32.97%
 89.6s|  6600 |  6579 |567597 |  85.2 |    41M |  23 |3054 | 870 | 910 |7362 |  2 |   4 |   0 | 6.287773e+03 | 7.020346e+03 |  11.65%|  33.08%
 90.6s|  6700 |  6679 |575704 |  85.2 |    41M |  23 |3054 | 870 | 906 |7473 |  2 |   4 |   0 | 6.288147e+03 | 7.020346e+03 |  11.64%|  33.16%
 91.7s|  6800 |  6779 |585448 |  85.4 |    41M |  23 |3054 | 870 | 907 |7586 |  1 |   4 |   0 | 6.293946e+03 | 7.020346e+03 |  11.54%|  33.25%
 92.7s|  6900 |  6879 |593808 |  85.3 |    41M |  23 |3054 | 870 | 905 |7703 |  2 |   4 |   0 | 6.295962e+03 | 7.020346e+03 |  11.51%|  33.33%
 93.8s|  7000 |  6979 |603401 |  85.5 |    41M |  23 |3054 | 870 | 908 |7828 |  2 |   4 |   0 | 6.297498e+03 | 7.020346e+03 |  11.48%|  33.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.8s|  7100 |  7079 |612885 |  85.6 |    42M |  23 |3054 | 870 | 907 |7948 |  2 |   4 |   0 | 6.298199e+03 | 7.020346e+03 |  11.47%|  33.44%
 95.8s|  7200 |  7177 |620587 |  85.5 |    42M |  23 |3054 | 871 | 908 |8069 |  2 |   5 |   0 | 6.299065e+03 | 7.020346e+03 |  11.45%|  33.54%
 96.9s|  7300 |  7277 |630063 |  85.6 |    44M |  23 |3054 | 871 | 910 |8199 |  2 |   5 |   0 | 6.299471e+03 | 7.020346e+03 |  11.44%|  33.74%
 97.9s|  7400 |  7377 |638676 |  85.6 |    44M |  23 |3054 | 871 | 908 |8320 |  2 |   5 |   0 | 6.305317e+03 | 7.020346e+03 |  11.34%|  33.86%
 98.9s|  7500 |  7477 |647078 |  85.6 |    44M |  23 |3054 | 871 | 911 |8448 |  2 |   5 |   0 | 6.307657e+03 | 7.020346e+03 |  11.30%|  33.90%
  100s|  7600 |  7577 |656620 |  85.7 |    44M |  23 |3054 | 871 | 910 |8592 |  2 |   5 |   0 | 6.311489e+03 | 7.020346e+03 |  11.23%|  33.94%
  101s|  7700 |  7677 |665426 |  85.8 |    44M |  23 |3054 | 871 | 906 |8719 |  2 |   5 |   0 | 6.313865e+03 | 7.020346e+03 |  11.19%|  34.08%
  102s|  7800 |  7777 |673767 |  85.7 |    45M |  23 |3054 | 871 | 908 |8853 |  2 |   5 |   0 | 6.316503e+03 | 7.020346e+03 |  11.14%|  34.12%
  103s|  7900 |  7877 |681486 |  85.6 |    46M |  23 |3054 | 871 | 907 |8974 |  2 |   5 |   0 | 6.318109e+03 | 7.020346e+03 |  11.11%|  34.18%
  104s|  8000 |  7977 |691399 |  85.8 |    46M |  23 |3054 | 871 | 907 |9097 |  1 |   5 |   0 | 6.318490e+03 | 7.020346e+03 |  11.11%|  34.29%
  105s|  8100 |  8077 |700127 |  85.8 |    46M |  23 |3054 | 871 | 905 |9218 |  2 |   5 |   0 | 6.318712e+03 | 7.020346e+03 |  11.10%|  34.34%
  106s|  8200 |  8177 |708505 |  85.8 |    47M |  23 |3054 | 871 | 909 |9341 |  2 |   5 |   0 | 6.322105e+03 | 7.020346e+03 |  11.04%|  34.40%
  107s|  8300 |  8277 |717992 |  85.9 |    47M |  23 |3054 | 871 | 911 |9459 |  2 |   5 |   0 | 6.324840e+03 | 7.020346e+03 |  11.00%|  34.49%
  108s|  8400 |  8377 |726240 |  85.9 |    48M |  23 |3054 | 871 | 909 |9573 |  2 |   5 |   0 | 6.325609e+03 | 7.020346e+03 |  10.98%|  34.54%
  109s|  8500 |  8477 |734071 |  85.8 |    48M |  23 |3054 | 871 | 911 |9697 |  2 |   5 |   0 | 6.325609e+03 | 7.020346e+03 |  10.98%|  34.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|  8600 |  8577 |742153 |  85.7 |    48M |  23 |3054 | 871 | 911 |9828 |  2 |   5 |   0 | 6.327214e+03 | 7.020346e+03 |  10.95%|  34.64%
  111s|  8700 |  8677 |750445 |  85.7 |    48M |  23 |3054 | 871 | 912 |9953 |  2 |   5 |   0 | 6.328476e+03 | 7.020346e+03 |  10.93%|  34.72%
  112s|  8800 |  8777 |758670 |  85.6 |    48M |  23 |3054 | 871 | 906 |  10k|  1 |   5 |   0 | 6.329887e+03 | 7.020346e+03 |  10.91%|  34.74%
  113s|  8900 |  8877 |767777 |  85.7 |    48M |  23 |3054 | 871 | 911 |  10k|  2 |   5 |   0 | 6.332055e+03 | 7.020346e+03 |  10.87%|  34.83%
  114s|  9000 |  8977 |776953 |  85.8 |    48M |  23 |3054 | 871 | 910 |  10k|  2 |   5 |   0 | 6.334460e+03 | 7.020346e+03 |  10.83%|  34.97%
  116s|  9100 |  9077 |785643 |  85.8 |    48M |  23 |3054 | 871 | 908 |  10k|  2 |   5 |   0 | 6.335813e+03 | 7.020346e+03 |  10.80%|  35.11%
  117s|  9200 |  9177 |793925 |  85.8 |    48M |  23 |3054 | 871 | 910 |  10k|  2 |   5 |   0 | 6.338488e+03 | 7.020346e+03 |  10.76%|  35.23%
  128s|  9300 |  9277 |801286 |  85.6 |    49M |  23 |3054 | 871 | 908 |  10k|  2 |   5 |   0 | 6.343760e+03 | 7.020346e+03 |  10.67%|  35.29%
  129s|  9400 |  9377 |808981 |  85.5 |    49M |  23 |3054 | 871 | 909 |  10k|  2 |   5 |   0 | 6.345412e+03 | 7.020346e+03 |  10.64%|  35.35%
  130s|  9500 |  9477 |817855 |  85.6 |    49M |  23 |3054 | 871 | 906 |  10k|  2 |   5 |   0 | 6.346604e+03 | 7.020346e+03 |  10.62%|  35.46%
  131s|  9600 |  9577 |825378 |  85.5 |    49M |  23 |3054 | 871 | 907 |  11k|  2 |   5 |   0 | 6.346604e+03 | 7.020346e+03 |  10.62%|  35.46%
  133s|  9700 |  9675 |834310 |  85.5 |    50M |  23 |3054 | 872 | 906 |  11k|  2 |   6 |   0 | 6.349214e+03 | 7.020346e+03 |  10.57%|  35.54%
  134s|  9800 |  9775 |843165 |  85.5 |    50M |  23 |3054 | 872 | 912 |  11k|  2 |   6 |   0 | 6.350777e+03 | 7.020346e+03 |  10.54%|  35.61%
  135s|  9900 |  9875 |852240 |  85.6 |    50M |  23 |3054 | 872 | 909 |  11k|  2 |   6 |   0 | 6.351713e+03 | 7.020346e+03 |  10.53%|  35.75%
  136s| 10000 |  9975 |860918 |  85.6 |    50M |  23 |3054 | 872 | 906 |  11k|  2 |   6 |   0 | 6.355913e+03 | 7.020346e+03 |  10.45%|  35.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 10100 | 10075 |869937 |  85.6 |    50M |  23 |3054 | 872 | 915 |  11k|  2 |   6 |   0 | 6.356890e+03 | 7.020346e+03 |  10.44%|  35.90%
  138s| 10200 | 10175 |877642 |  85.6 |    50M |  23 |3054 | 872 | 910 |  11k|  2 |   6 |   0 | 6.359971e+03 | 7.020346e+03 |  10.38%|  35.97%
  139s| 10300 | 10275 |886376 |  85.6 |    50M |  23 |3054 | 872 | 908 |  12k|  2 |   6 |   0 | 6.362862e+03 | 7.020346e+03 |  10.33%|  36.05%
  140s| 10400 | 10375 |895273 |  85.6 |    50M |  23 |3054 | 872 | 915 |  12k|  2 |   6 |   0 | 6.363459e+03 | 7.020346e+03 |  10.32%|  36.14%
  141s| 10500 | 10475 |902976 |  85.5 |    52M |  23 |3054 | 872 | 910 |  12k|  2 |   6 |   0 | 6.365000e+03 | 7.020346e+03 |  10.30%|  36.27%
  142s| 10600 | 10575 |911121 |  85.5 |    52M |  23 |3054 | 872 | 908 |  12k|  2 |   6 |   0 | 6.365000e+03 | 7.020346e+03 |  10.30%|  36.34%
  143s| 10700 | 10675 |921328 |  85.6 |    52M |  23 |3054 | 872 | 909 |  12k|  2 |   6 |   0 | 6.367742e+03 | 7.020346e+03 |  10.25%|  36.35%
  144s| 10800 | 10775 |929247 |  85.6 |    52M |  23 |3054 | 872 | 908 |  12k|  2 |   6 |   0 | 6.368583e+03 | 7.020346e+03 |  10.23%|  36.39%
  145s| 10900 | 10875 |938956 |  85.7 |    52M |  23 |3054 | 872 | 910 |  12k|  2 |   6 |   0 | 6.370344e+03 | 7.020346e+03 |  10.20%|  36.44%
  146s| 11000 | 10975 |948704 |  85.8 |    52M |  23 |3054 | 872 | 907 |  12k|  2 |   6 |   0 | 6.371284e+03 | 7.020346e+03 |  10.19%|  36.52%
  147s| 11100 | 11075 |956984 |  85.8 |    53M |  23 |3054 | 872 | 909 |  13k|  2 |   6 |   0 | 6.373658e+03 | 7.020346e+03 |  10.15%|  36.55%
  148s| 11200 | 11175 |965082 |  85.7 |    53M |  24 |3054 | 872 | 906 |  13k|  2 |   6 |   0 | 6.375028e+03 | 7.020346e+03 |  10.12%|  36.69%
  149s| 11300 | 11275 |973392 |  85.7 |    54M |  24 |3054 | 872 | 909 |  13k|  2 |   6 |   0 | 6.376485e+03 | 7.020346e+03 |  10.10%|  36.72%
  150s| 11400 | 11375 |981666 |  85.7 |    54M |  24 |3054 | 872 | 911 |  13k|  1 |   6 |   0 | 6.377460e+03 | 7.020346e+03 |  10.08%|  36.74%
  151s| 11500 | 11475 |990122 |  85.7 |    54M |  24 |3054 | 872 | 910 |  13k|  2 |   6 |   0 | 6.379425e+03 | 7.020346e+03 |  10.05%|  36.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 11600 | 11575 |998193 |  85.6 |    54M |  24 |3054 | 872 | 911 |  13k|  2 |   6 |   0 | 6.379425e+03 | 7.020346e+03 |  10.05%|  36.84%
  153s| 11700 | 11675 |  1006k|  85.6 |    54M |  24 |3054 | 872 | 909 |  13k|  2 |   6 |   0 | 6.380669e+03 | 7.020346e+03 |  10.03%|  36.88%
  154s| 11800 | 11775 |  1015k|  85.6 |    54M |  24 |3054 | 872 | 911 |  13k|  2 |   6 |   0 | 6.382187e+03 | 7.020346e+03 |  10.00%|  36.93%
  156s| 11900 | 11873 |  1025k|  85.7 |    55M |  24 |3054 | 873 | 911 |  14k|  2 |   7 |   0 | 6.383065e+03 | 7.020346e+03 |   9.98%|  37.01%
  157s| 12000 | 11973 |  1032k|  85.6 |    55M |  24 |3054 | 873 | 912 |  14k|  2 |   7 |   0 | 6.383718e+03 | 7.020346e+03 |   9.97%|  37.05%
  158s| 12100 | 12073 |  1041k|  85.7 |    55M |  24 |3054 | 873 | 907 |  14k|  2 |   7 |   0 | 6.385849e+03 | 7.020346e+03 |   9.94%|  37.12%
  159s| 12200 | 12171 |  1050k|  85.7 |    56M |  24 |3054 | 873 | 908 |  14k|  2 |   7 |   0 | 6.387934e+03 | 7.020346e+03 |   9.90%|  37.18%
  160s| 12300 | 12271 |  1059k|  85.7 |    56M |  24 |3054 | 873 | 903 |  14k|  2 |   7 |   0 | 6.388257e+03 | 7.020346e+03 |   9.89%|  37.22%
  161s| 12400 | 12371 |  1068k|  85.8 |    56M |  24 |3054 | 873 | 909 |  14k|  2 |   7 |   0 | 6.388910e+03 | 7.020346e+03 |   9.88%|  37.25%
  162s| 12500 | 12471 |  1077k|  85.8 |    56M |  24 |3054 | 873 | 908 |  14k|  2 |   7 |   0 | 6.389717e+03 | 7.020346e+03 |   9.87%|  37.31%
