solving instance mcf nodes c60 3 6 sinabc1
presolving:
(round 1, fast)       716 del vars, 716 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1402 del vars, 716 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1402 del vars, 716 del conss, 0 add conss, 30 chg bounds, 686 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.2s) no symmetry present (symcode time: 0.06)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1402 deleted vars, 716 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 686 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 68660 variables (0 bin, 0 int, 0 impl, 68660 cont) and 3746 constraints
   3716 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  783s|   400 |   204 |152254 | 292.9 |   434M |  35 |  68k|3746 |3889 |2989 |  4 |   0 |   0 | 2.511933e+03 | 2.552630e+03 |   1.62%|  54.29%
t 800s|   442 |   220 |158619 | 279.4 |  trysol|  35 |  68k|3746 |   0 |3241 |  0 |   0 |   0 | 2.512180e+03 | 2.550007e+03 |   1.51%|  55.23%
  821s|   500 |   242 |167073 | 263.9 |   438M |  35 |  68k|3746 |3894 |3537 |  0 |   0 |   0 | 2.514803e+03 | 2.550007e+03 |   1.40%|  59.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  860s|   600 |   280 |182739 | 246.0 |   441M |  35 |  68k|3746 |3903 |4045 |  3 |   0 |   0 | 2.517027e+03 | 2.550007e+03 |   1.31%|  61.27%
t 863s|   609 |   278 |183891 | 244.2 |  trysol|  35 |  68k|3746 |   0 |4092 |  0 |   0 |   0 | 2.517027e+03 | 2.549283e+03 |   1.28%|  61.32%
  903s|   700 |   317 |201719 | 238.0 |   444M |  40 |  68k|3746 |3867 |4559 |  5 |   0 |   0 | 2.517027e+03 | 2.549283e+03 |   1.28%|  62.30%
d1064s|   734 |   217 |206116 | 232.9 |adaptive|  40 |  68k|3746 |3900 |4689 |  1 |   0 |   0 | 2.517027e+03 | 2.534267e+03 |   0.68%|  71.00%
 1086s|   800 |   235 |212704 | 221.9 |   445M |  40 |  68k|3746 |3909 |5000 |  3 |   0 |   0 | 2.517027e+03 | 2.534267e+03 |   0.68%|  71.78%
 1110s|   900 |   237 |219263 | 204.5 |   446M |  40 |  68k|3746 |3896 |5290 |  2 |   0 |   0 | 2.519316e+03 | 2.534267e+03 |   0.59%|  76.07%
 1272s|  1000 |   253 |225694 | 190.5 |   447M |  40 |  68k|3746 |3929 |5686 |  7 |   0 |   0 | 2.519888e+03 | 2.534267e+03 |   0.57%|  78.61%
 1297s|  1100 |   267 |230740 | 177.8 |   447M |  40 |  68k|3746 |3913 |6022 |  7 |   0 |   0 | 2.522394e+03 | 2.534267e+03 |   0.47%|  80.02%
 1324s|  1200 |   267 |238407 | 169.3 |   449M |  40 |  68k|3746 |3907 |6374 |  2 |   0 |   0 | 2.522394e+03 | 2.534267e+03 |   0.47%|  84.01%
 1350s|  1300 |   263 |244258 | 160.8 |   449M |  43 |  68k|3746 |3862 |6734 |  1 |   0 |   0 | 2.523895e+03 | 2.534267e+03 |   0.41%|  86.61%
 1372s|  1400 |   265 |248645 | 152.4 |   449M |  43 |  68k|3746 |3914 |7032 |  3 |   0 |   0 | 2.523895e+03 | 2.534267e+03 |   0.41%|  87.83%
 1395s|  1500 |   255 |254118 | 145.9 |   449M |  43 |  68k|3746 |3914 |7463 |  0 |   0 |   0 | 2.524696e+03 | 2.534267e+03 |   0.38%|  89.74%
 1418s|  1600 |   261 |259265 | 140.0 |   450M |  43 |  68k|3746 |3957 |7844 |  6 |   0 |   0 | 2.527590e+03 | 2.534267e+03 |   0.26%|  93.81%
 1442s|  1700 |   277 |263287 | 134.1 |   450M |  43 |  68k|3746 |3930 |8229 |  3 |   0 |   0 | 2.529065e+03 | 2.534267e+03 |   0.21%|  94.80%
 1464s|  1800 |   277 |267357 | 128.9 |   451M |  43 |  68k|3746 |3934 |8536 |  1 |   0 |   0 | 2.529898e+03 | 2.534267e+03 |   0.17%|  95.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d1733s|  1889 |   298 |271065 | 124.8 |adaptive|  43 |  68k|3746 |3885 |8886 |  0 |   0 |   0 | 2.530435e+03 | 2.534267e+03 |   0.15%|  95.52%
 1735s|  1900 |   303 |271302 | 124.2 |   452M |  43 |  68k|3746 |3952 |8950 |  0 |   0 |   0 | 2.530435e+03 | 2.534267e+03 |   0.15%|  95.52%
 1763s|  2000 |   331 |276288 | 120.5 |   453M |  43 |  68k|3746 |3953 |9388 |  2 |   0 |   0 | 2.530818e+03 | 2.534267e+03 |   0.14%|  95.74%
 1784s|  2100 |   325 |280620 | 116.8 |   453M |  43 |  68k|3746 |3917 |9709 |  2 |   0 |   0 | 2.531050e+03 | 2.534267e+03 |   0.13%|  96.10%
d1977s|  2107 |   326 |281040 | 116.6 |adaptive|  43 |  68k|3746 |3919 |9757 |  7 |   0 |   0 | 2.531050e+03 | 2.534267e+03 |   0.13%|  96.12%
 1999s|  2200 |   341 |284357 | 113.2 |   454M |  43 |  68k|3746 |3975 |  10k|  5 |   0 |   0 | 2.531358e+03 | 2.534267e+03 |   0.11%|  96.32%
 2020s|  2300 |   331 |288002 | 109.9 |   454M |  43 |  68k|3746 |3935 |  10k|  4 |   0 |   0 | 2.531583e+03 | 2.534267e+03 |   0.11%|  96.59%
 2164s|  2400 |   339 |291808 | 106.9 |   454M |  43 |  68k|3746 |3958 |  10k|  3 |   0 |   0 | 2.532029e+03 | 2.534267e+03 |   0.09%|  96.71%
 2184s|  2500 |   359 |294488 | 103.7 |   454M |  43 |  68k|3746 |   0 |  11k|  0 |   0 |   0 | 2.532047e+03 | 2.534267e+03 |   0.09%|  96.81%
 2205s|  2600 |   365 |297575 | 100.9 |   456M |  43 |  68k|3746 |3976 |  11k|  0 |   0 |   0 | 2.532059e+03 | 2.534267e+03 |   0.09%|  96.92%
 2224s|  2700 |   361 |300364 |  98.2 |   456M |  43 |  68k|3746 |3944 |  11k|  0 |   0 |   0 | 2.532366e+03 | 2.534267e+03 |   0.08%|  97.04%
 2242s|  2800 |   353 |302569 |  95.5 |   456M |  43 |  68k|3746 |3922 |  12k|  1 |   0 |   0 | 2.532438e+03 | 2.534267e+03 |   0.07%|  97.14%
 2261s|  2900 |   345 |304946 |  93.0 |   456M |  43 |  68k|3746 |3915 |  12k|  0 |   0 |   0 | 2.532680e+03 | 2.534267e+03 |   0.06%|  97.23%
 2278s|  3000 |   341 |306580 |  90.4 |   456M |  43 |  68k|3746 |3989 |  12k|  1 |   0 |   0 | 2.532722e+03 | 2.534267e+03 |   0.06%|  97.31%
 2297s|  3100 |   325 |308836 |  88.2 |   457M |  43 |  68k|3746 |3950 |  13k|  0 |   0 |   0 | 2.532981e+03 | 2.534267e+03 |   0.05%|  97.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2313s|  3200 |   301 |310388 |  86.0 |   457M |  43 |  68k|3746 |3975 |  13k|  1 |   0 |   0 | 2.533140e+03 | 2.534267e+03 |   0.04%|  97.48%
 2511s|  3300 |   299 |311849 |  83.8 |   457M |  43 |  68k|3746 |3970 |  13k|  1 |   0 |   0 | 2.533140e+03 | 2.534267e+03 |   0.04%|  97.50%
 2531s|  3400 |   295 |313673 |  81.9 |   459M |  43 |  68k|3746 |3972 |  14k|  1 |   0 |   0 | 2.533238e+03 | 2.534267e+03 |   0.04%|  97.53%
 2548s|  3500 |   271 |315201 |  80.0 |   459M |  43 |  68k|3746 |   0 |  14k|  0 |   0 |   0 | 2.533401e+03 | 2.534267e+03 |   0.03%|  97.57%
 2569s|  3600 |   271 |316924 |  78.2 |   459M |  43 |  68k|3746 |4024 |  14k|  7 |   0 |   0 | 2.533490e+03 | 2.534267e+03 |   0.03%|  99.90%
 2588s|  3700 |   269 |318157 |  76.4 |   460M |  43 |  68k|3746 |4009 |  15k|  6 |   0 |   0 | 2.533535e+03 | 2.534267e+03 |   0.03%|  99.91%
 2605s|  3800 |   255 |319128 |  74.7 |   460M |  44 |  68k|3746 |4017 |  15k|  6 |   0 |   0 | 2.533677e+03 | 2.534267e+03 |   0.02%|  99.93%
 2623s|  3900 |   249 |320142 |  73.0 |   460M |  44 |  68k|3746 |4017 |  15k|  0 |   0 |   0 | 2.533765e+03 | 2.534267e+03 |   0.02%|  99.95%
 2641s|  4000 |   253 |321051 |  71.4 |   460M |  45 |  68k|3746 |4029 |  16k|  8 |   0 |   0 | 2.533768e+03 | 2.534267e+03 |   0.02%|  99.95%
 2659s|  4100 |   245 |321777 |  69.9 |   460M |  46 |  68k|3746 |4010 |  16k|  0 |   0 |   0 | 2.533849e+03 | 2.534267e+03 |   0.02%|  99.96%
 2677s|  4200 |   243 |322512 |  68.4 |   461M |  46 |  68k|3746 |4038 |  16k|  8 |   0 |   0 | 2.533865e+03 | 2.534267e+03 |   0.02%|  99.96%
 2699s|  4300 |   227 |323556 |  67.0 |   461M |  49 |  68k|3746 |3982 |  16k|  0 |   0 |   0 | 2.533870e+03 | 2.534267e+03 |   0.02%|  99.96%
 2721s|  4400 |   225 |324503 |  65.7 |   461M |  49 |  68k|3746 |4024 |  17k|  6 |   0 |   0 | 2.533919e+03 | 2.534267e+03 |   0.01%|  99.97%
 2856s|  4500 |   201 |325329 |  64.4 |   462M |  49 |  68k|3746 |4002 |  17k|  1 |   0 |   0 | 2.533967e+03 | 2.534267e+03 |   0.01%|  99.98%
 2879s|  4600 |   217 |326210 |  63.2 |   462M |  51 |  68k|3746 |4042 |  17k|  1 |   0 |   0 | 2.534036e+03 | 2.534267e+03 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2904s|  4700 |   243 |327210 |  62.1 |   463M |  52 |  68k|3746 |4046 |  18k|  2 |   0 |   0 | 2.534078e+03 | 2.534267e+03 |   0.01%|  99.99%
 2928s|  4800 |   283 |328180 |  61.0 |   464M |  53 |  68k|3746 |4057 |  18k|  5 |   0 |   0 | 2.534098e+03 | 2.534267e+03 |   0.01%|  99.99%
 2952s|  4900 |   313 |329158 |  60.0 |   464M |  53 |  68k|3746 |4067 |  19k|  1 |   0 |   0 | 2.534106e+03 | 2.534267e+03 |   0.01%|  99.99%
 2974s|  5000 |   341 |329955 |  58.9 |   465M |  54 |  68k|3746 |4065 |  19k|  1 |   0 |   0 | 2.534124e+03 | 2.534267e+03 |   0.01%|  99.99%
 2996s|  5100 |   365 |330740 |  57.9 |   465M |  54 |  68k|3746 |4054 |  19k|  6 |   0 |   0 | 2.534129e+03 | 2.534267e+03 |   0.01%|  99.99%
 3015s|  5200 |   371 |331523 |  57.0 |   465M |  54 |  68k|3746 |4045 |  19k|  0 |   0 |   0 | 2.534134e+03 | 2.534267e+03 |   0.01%|  99.99%
 3036s|  5300 |   379 |332321 |  56.0 |   465M |  54 |  68k|3746 |4064 |  20k|  6 |   0 |   0 | 2.534139e+03 | 2.534267e+03 |   0.01%|  99.99%
d3218s|  5400 |   397 |333283 |  55.2 |adaptive|  54 |  68k|3746 |4072 |  20k| 10 |   0 |   0 | 2.534144e+03 | 2.534267e+03 |   0.00%|  99.99%
 3237s|  5500 |   431 |334148 |  54.3 |   469M |  56 |  68k|3746 |4062 |  20k|  4 |   0 |   0 | 2.534160e+03 | 2.534267e+03 |   0.00%| 100.00%
 3396s|  5600 |   467 |334885 |  53.5 |   471M |  56 |  68k|3746 |4071 |  21k|  7 |   0 |   0 | 2.534161e+03 | 2.534267e+03 |   0.00%| 100.00%
 3414s|  5700 |   503 |335487 |  52.7 |   471M |  56 |  68k|3746 |4060 |  21k|  7 |   0 |   0 | 2.534161e+03 | 2.534267e+03 |   0.00%| 100.00%
 3432s|  5800 |   537 |336132 |  51.9 |   472M |  56 |  68k|3746 |4058 |  21k|  4 |   0 |   0 | 2.534164e+03 | 2.534267e+03 |   0.00%| 100.00%
 3448s|  5900 |   563 |336845 |  51.1 |   472M |  56 |  68k|3746 |4057 |  21k|  1 |   0 |   0 | 2.534172e+03 | 2.534267e+03 |   0.00%| 100.00%
 3458s|  6000 |   593 |337295 |  50.3 |   475M |  56 |  68k|3746 |4060 |  21k|  1 |   0 |   0 | 2.534173e+03 | 2.534267e+03 |   0.00%| 100.00%
 3467s|  6100 |   613 |337703 |  49.6 |   475M |  56 |  68k|3746 |4064 |  21k|  1 |   0 |   0 | 2.534181e+03 | 2.534267e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3477s|  6200 |   637 |338166 |  48.8 |   475M |  56 |  68k|3746 |4092 |  21k|  7 |   0 |   0 | 2.534198e+03 | 2.534267e+03 |   0.00%| 100.00%
 3486s|  6300 |   637 |338638 |  48.1 |   476M |  56 |  68k|3746 |4051 |  22k|  1 |   0 |   0 | 2.534202e+03 | 2.534267e+03 |   0.00%| 100.00%
 3494s|  6400 |   603 |339035 |  47.5 |   476M |  57 |  68k|3746 |4058 |  22k|  1 |   0 |   0 | 2.534218e+03 | 2.534267e+03 |   0.00%| 100.00%
 3501s|  6500 |   557 |339494 |  46.8 |   476M |  57 |  68k|3746 |4077 |  22k|  8 |   0 |   0 | 2.534236e+03 | 2.534267e+03 |   0.00%| 100.00%
 3510s|  6600 |   539 |339905 |  46.1 |   476M |  61 |  68k|3746 |4115 |  22k|  0 |   0 |   0 | 2.534242e+03 | 2.534267e+03 |   0.00%| 100.00%
 3517s|  6700 |   505 |340304 |  45.5 |   476M |  61 |  68k|3746 |4074 |  22k|  4 |   0 |   0 | 2.534247e+03 | 2.534267e+03 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.61
Solving Nodes      : 6707
Primal Bound       : +2.53426689083700e+03 (13 solutions)
Dual Bound         : +2.53424652818786e+03
Gap                : 0.00 %
primal_bound = 2534.2668908370024, dual_bound = 2534.2465281878585, gap = 0.0008034926872732571, time = 3605.04
