solving instance mcf nodes c25_100_30_F_T_5 3 6 cubic
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 107 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 123 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 123 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 665 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 | 20923 |     - |    26M |   0 |3082 | 872 |1144 | 172 |  7 |   0 |   0 |-2.839544e+03 | 4.043810e+03 |    Inf | unknown
  3.1s|     1 |     0 | 21000 |     - |    26M |   0 |3082 | 872 |1168 | 196 |  8 |   0 |   0 |-2.839217e+03 | 4.043810e+03 |    Inf | unknown
  3.1s|     1 |     0 | 21053 |     - |    26M |   0 |3082 | 872 |1190 | 218 |  9 |   0 |   0 |-2.839024e+03 | 4.043810e+03 |    Inf | unknown
  3.1s|     1 |     0 | 21083 |     - |    26M |   0 |3082 | 872 |1214 | 242 | 10 |   0 |   0 |-2.838950e+03 | 4.043810e+03 |    Inf | unknown
  3.1s|     1 |     0 | 21103 |     - |    26M |   0 |3082 | 872 |1237 | 265 | 11 |   0 |   0 |-2.838929e+03 | 4.043810e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 | 21129 |     - |    26M |   0 |3082 | 872 |1258 | 286 | 12 |   0 |   0 |-2.838926e+03 | 4.043810e+03 |    Inf | unknown
  3.1s|     1 |     0 | 21147 |     - |    26M |   0 |3082 | 872 |1278 | 306 | 13 |   0 |   0 |-2.838925e+03 | 4.043810e+03 |    Inf | unknown
  3.1s|     1 |     0 | 21169 |     - |    26M |   0 |3082 | 872 |1296 | 324 | 14 |   0 |   0 |-2.838925e+03 | 4.043810e+03 |    Inf | unknown
  3.1s|     1 |     0 | 21176 |     - |    26M |   0 |3082 | 872 |1148 | 331 | 15 |   0 |   0 |-2.838925e+03 | 4.043810e+03 |    Inf | unknown
  3.1s|     1 |     0 | 21179 |     - |    26M |   0 |3082 | 872 |1151 | 334 | 16 |   0 |   0 |-2.838925e+03 | 4.043810e+03 |    Inf | unknown
  3.9s|     1 |     0 | 37034 |     - |    26M |   0 |3082 | 872 |1151 | 334 | 18 |   0 |   0 |-2.838925e+03 | 4.043810e+03 |    Inf | unknown
  4.7s|     1 |     0 | 43780 |     - |    26M |   0 |3082 | 872 |1171 | 354 | 19 |   0 |   0 |-1.610137e+03 | 4.043810e+03 |    Inf | unknown
  4.8s|     1 |     0 | 44276 |     - |    26M |   0 |3082 | 872 |1195 | 378 | 20 |   0 |   0 |-1.002878e+03 | 4.043810e+03 |    Inf | unknown
  4.9s|     1 |     0 | 45210 |     - |    26M |   0 |3082 | 872 |1151 | 402 | 21 |   0 |   0 |-6.556727e+02 | 4.043810e+03 |    Inf | unknown
  4.9s|     1 |     0 | 45612 |     - |    26M |   0 |3082 | 872 |1175 | 426 | 22 |   0 |   0 |-4.657387e+02 | 4.043810e+03 |    Inf | unknown
  5.0s|     1 |     0 | 46010 |     - |    26M |   0 |3082 | 872 |1198 | 449 | 23 |   0 |   0 |-3.860333e+02 | 4.043810e+03 |    Inf | unknown
  5.0s|     1 |     0 | 46266 |     - |    26M |   0 |3082 | 872 |1220 | 471 | 24 |   0 |   0 |-3.667380e+02 | 4.043810e+03 |    Inf | unknown
  5.1s|     1 |     0 | 46487 |     - |    26M |   0 |3082 | 872 |1242 | 493 | 25 |   0 |   0 |-3.615623e+02 | 4.043810e+03 |    Inf | unknown
  5.1s|     1 |     0 | 46585 |     - |    26M |   0 |3082 | 872 |1263 | 514 | 26 |   0 |   0 |-3.603694e+02 | 4.043810e+03 |    Inf | unknown
  5.1s|     1 |     0 | 46664 |     - |    26M |   0 |3082 | 872 |1171 | 535 | 27 |   0 |   0 |-3.600880e+02 | 4.043810e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 | 46688 |     - |    26M |   0 |3082 | 872 |1190 | 554 | 28 |   0 |   0 |-3.600216e+02 | 4.043810e+03 |    Inf | unknown
  5.1s|     1 |     0 | 46744 |     - |    26M |   0 |3082 | 872 |1208 | 572 | 29 |   0 |   0 |-3.600020e+02 | 4.043810e+03 |    Inf | unknown
  5.1s|     1 |     0 | 46766 |     - |    26M |   0 |3082 | 872 |1226 | 590 | 30 |   0 |   0 |-3.599976e+02 | 4.043810e+03 |    Inf | unknown
  5.1s|     1 |     0 | 46784 |     - |    26M |   0 |3082 | 872 |1244 | 608 | 31 |   0 |   0 |-3.599963e+02 | 4.043810e+03 |    Inf | unknown
  5.1s|     1 |     0 | 46801 |     - |    26M |   0 |3082 | 872 |1261 | 625 | 32 |   0 |   0 |-3.599961e+02 | 4.043810e+03 |    Inf | unknown
  5.1s|     1 |     0 | 46815 |     - |    26M |   0 |3082 | 872 |1137 | 639 | 33 |   0 |   0 |-3.599960e+02 | 4.043810e+03 |    Inf | unknown
L 6.0s|     1 |     0 | 46815 |     - |  subnlp|   0 |3082 | 872 |1137 | 639 | 35 |   0 |   0 |-3.599960e+02 | 4.043810e+03 |    Inf | unknown
d13.9s|     1 |     0 | 46815 |     - |    mpec|   0 |3082 | 872 |1137 | 639 | 35 |   0 |   0 |-3.599960e+02 | 3.929282e+03 |    Inf | unknown
 13.9s|     1 |     0 | 46815 |     - |    27M |   0 |3082 | 872 |1137 | 639 | 35 |   0 |   0 |-3.599960e+02 | 3.929282e+03 |    Inf | unknown
 13.9s|     1 |     0 | 46840 |     - |    27M |   0 |3082 | 872 |1162 | 664 | 36 |   0 |   0 |-3.599957e+02 | 3.929282e+03 |    Inf | unknown
 13.9s|     1 |     0 | 46865 |     - |    27M |   0 |3082 | 872 |1187 | 689 | 38 |   0 |   0 |-3.599957e+02 | 3.929282e+03 |    Inf | unknown
 13.9s|     1 |     0 | 46890 |     - |    27M |   0 |3082 | 872 |1212 | 714 | 40 |   0 |   0 |-3.599957e+02 | 3.929282e+03 |    Inf | unknown
 13.9s|     1 |     0 | 46915 |     - |    27M |   0 |3082 | 872 |1237 | 739 | 42 |   0 |   0 |-3.599957e+02 | 3.929282e+03 |    Inf | unknown
 13.9s|     1 |     0 | 46940 |     - |    27M |   0 |3082 | 872 |1262 | 764 | 44 |   0 |   0 |-3.599957e+02 | 3.929282e+03 |    Inf | unknown
 13.9s|     1 |     0 | 46947 |     - |    27M |   0 |3082 | 872 |1146 | 771 | 46 |   0 |   0 |-3.599957e+02 | 3.929282e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|     1 |     0 | 46948 |     - |    27M |   0 |3082 | 872 |1147 | 772 | 48 |   0 |   0 |-3.599957e+02 | 3.929282e+03 |    Inf | unknown
 13.9s|     1 |     0 | 46949 |     - |    27M |   0 |3082 | 872 |1148 | 773 | 50 |   0 |   0 |-3.599957e+02 | 3.929282e+03 |    Inf | unknown
 13.9s|     1 |     2 | 46949 |     - |    27M |   0 |3082 | 872 |1148 | 773 | 51 |   0 |   0 |-3.599957e+02 | 3.929282e+03 |    Inf | unknown
L18.2s|     4 |     5 | 73119 |16547.7 |  subnlp|   3 |3082 | 872 |1126 |1014 | 14 |   0 |   0 |-3.599957e+02 | 3.912312e+03 |    Inf | unknown
d19.4s|     6 |     7 | 73750 |10054.8 |nlpdivin|   5 |3082 | 872 |1037 |1248 | 15 |   0 |   0 |-3.599957e+02 | 3.906179e+03 |    Inf | unknown
d21.8s|    10 |    11 | 88541 |7229.4 |nlpdivin|   5 |3082 | 872 |1074 |1467 | 16 |   0 |   0 |-2.887917e+02 | 3.834946e+03 |    Inf | unknown
 43.0s|   100 |   101 |252394 |2312.3 |    31M |  13 |3082 | 872 |1174 |  13k| 15 |   0 |   0 | 1.274310e+02 | 3.834946e+03 |2909.43%| unknown
 62.5s|   200 |   201 |407949 |1932.0 |    33M |  13 |3082 | 872 |1281 |  27k| 17 |   0 |   0 | 3.169698e+02 | 3.834946e+03 |1109.88%| unknown
 75.1s|   300 |   301 |497566 |1585.6 |    36M |  14 |3082 | 872 |1145 |  40k| 16 |   0 |   0 | 3.860172e+02 | 3.834946e+03 | 893.47%| unknown
 92.6s|   400 |   401 |648271 |1565.9 |    37M |  14 |3082 | 872 |1087 |  53k| 17 |   0 |   0 | 5.059739e+02 | 3.834946e+03 | 657.93%| unknown
  115s|   500 |   501 |853475 |1663.3 |    38M |  14 |3082 | 872 |1191 |  66k| 17 |   0 |   0 | 5.402417e+02 | 3.834946e+03 | 609.86%| unknown
  128s|   600 |   601 |961108 |1565.3 |    41M |  14 |3082 | 872 |1268 |  81k| 16 |   0 |   0 | 5.935160e+02 | 3.834946e+03 | 546.14%| unknown
  147s|   700 |   701 |  1120k|1568.8 |    43M |  15 |3082 | 872 |1333 |  97k| 16 |   0 |   0 | 6.314195e+02 | 3.834946e+03 | 507.35%| unknown
  159s|   800 |   801 |  1204k|1478.1 |    48M |  15 |3082 | 872 |1156 | 112k| 17 |   0 |   0 | 6.645970e+02 | 3.834946e+03 | 477.03%| unknown
  175s|   900 |   901 |  1343k|1468.4 |    51M |  15 |3082 | 872 |1244 | 127k| 17 |   0 |   0 | 6.916793e+02 | 3.834946e+03 | 454.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|  1000 |  1001 |  1463k|1441.9 |    51M |  15 |3082 | 872 |1293 | 142k| 15 |   0 |   0 | 7.191665e+02 | 3.834946e+03 | 433.25%| unknown
  204s|  1100 |  1101 |  1565k|1402.7 |    54M |  15 |3082 | 872 |1171 | 158k| 19 |   0 |   0 | 7.717147e+02 | 3.834946e+03 | 396.94%| unknown
  215s|  1200 |  1201 |  1645k|1352.9 |    57M |  15 |3082 | 872 |1331 | 175k| 18 |   0 |   0 | 7.992335e+02 | 3.834946e+03 | 379.83%| unknown
  226s|  1300 |  1301 |  1712k|1300.0 |    62M |  15 |3082 | 872 |1089 | 192k| 17 |   0 |   0 | 8.128512e+02 | 3.834946e+03 | 371.79%| unknown
  246s|  1400 |  1401 |  1893k|1336.7 |    63M |  15 |3082 | 872 |1119 | 205k| 17 |   0 |   0 | 8.312414e+02 | 3.834946e+03 | 361.35%| unknown
  256s|  1500 |  1501 |  1962k|1293.4 |    64M |  15 |3082 | 872 |1165 | 222k| 16 |   0 |   0 | 8.592525e+02 | 3.834946e+03 | 346.31%| unknown
  274s|  1600 |  1601 |  2098k|1297.4 |    67M |  15 |3082 | 872 |1177 | 235k| 17 |   0 |   0 | 8.872002e+02 | 3.834946e+03 | 332.25%| unknown
  300s|  1700 |  1701 |  2331k|1358.3 |    69M |  17 |3082 | 872 |1121 | 250k| 16 |   0 |   0 | 9.083699e+02 | 3.834946e+03 | 322.18%| unknown
  313s|  1800 |  1801 |  2437k|1341.7 |    73M |  17 |3082 | 872 |1267 | 264k| 18 |   0 |   0 | 9.185731e+02 | 3.834946e+03 | 317.49%| unknown
  325s|  1900 |  1901 |  2524k|1316.8 |    75M |  17 |3082 | 872 |1262 | 280k| 17 |   0 |   0 | 9.303216e+02 | 3.834946e+03 | 312.22%| unknown
  341s|  2000 |  2001 |  2659k|1318.7 |    76M |  17 |3082 | 872 |1258 | 295k| 13 |   0 |   0 | 9.658071e+02 | 3.834946e+03 | 297.07%| unknown
  365s|  2100 |  2101 |  2871k|1356.8 |    77M |  21 |3082 | 872 |1155 | 309k| 17 |   0 |   0 | 9.676562e+02 | 3.834946e+03 | 296.31%| unknown
  380s|  2200 |  2201 |  2990k|1349.1 |    79M |  21 |3082 | 872 |1399 | 324k| 16 |   0 |   0 | 9.677599e+02 | 3.834946e+03 | 296.27%| unknown
  396s|  2300 |  2301 |  3126k|1349.9 |    81M |  21 |3082 | 872 |1215 | 339k| 12 |   0 |   0 | 9.677599e+02 | 3.834946e+03 | 296.27%| unknown
  412s|  2400 |  2401 |  3238k|1340.0 |    83M |  21 |3082 | 872 |1304 | 352k| 15 |   0 |   0 | 9.677599e+02 | 3.834946e+03 | 296.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  425s|  2500 |  2501 |  3337k|1326.3 |    86M |  21 |3082 | 872 |1192 | 368k| 19 |   0 |   0 | 9.677599e+02 | 3.834946e+03 | 296.27%| unknown
  440s|  2600 |  2601 |  3466k|1324.7 |    91M |  21 |3082 | 872 |1184 | 382k| 17 |   0 |   0 | 1.039963e+03 | 3.834946e+03 | 268.76%| unknown
  451s|  2700 |  2701 |  3542k|1303.8 |    93M |  21 |3082 | 872 |1138 | 397k| 14 |   0 |   0 | 1.050617e+03 | 3.834946e+03 | 265.02%| unknown
  462s|  2800 |  2801 |  3617k|1283.9 |    93M |  21 |3082 | 872 |1305 | 414k| 16 |   0 |   0 | 1.063241e+03 | 3.834946e+03 | 260.68%| unknown
  473s|  2900 |  2901 |  3690k|1264.9 |    96M |  21 |3082 | 872 |1183 | 429k| 17 |   0 |   0 | 1.071473e+03 | 3.834946e+03 | 257.91%| unknown
  485s|  3000 |  3001 |  3774k|1250.8 |    97M |  21 |3082 | 872 |1146 | 444k| 16 |   0 |   0 | 1.073318e+03 | 3.834946e+03 | 257.30%| unknown
  496s|  3100 |  3101 |  3853k|1235.8 |   101M |  21 |3082 | 872 |1201 | 462k| 17 |   0 |   0 | 1.073318e+03 | 3.834946e+03 | 257.30%| unknown
  511s|  3200 |  3201 |  3975k|1235.3 |   103M |  21 |3082 | 872 |1241 | 479k| 17 |   0 |   0 | 1.073318e+03 | 3.834946e+03 | 257.30%| unknown
  527s|  3300 |  3301 |  4111k|1239.0 |   105M |  21 |3082 | 872 |1136 | 495k|  2 |   0 |   0 | 1.073318e+03 | 3.834946e+03 | 257.30%| unknown
  540s|  3400 |  3401 |  4208k|1231.3 |   107M |  21 |3082 | 872 |1272 | 511k| 17 |   0 |   0 | 1.073318e+03 | 3.834946e+03 | 257.30%| unknown
  553s|  3500 |  3501 |  4294k|1220.8 |   109M |  21 |3082 | 872 |1246 | 526k| 12 |   0 |   0 | 1.117188e+03 | 3.834946e+03 | 243.27%| unknown
  566s|  3600 |  3601 |  4385k|1212.0 |   111M |  21 |3082 | 872 |1435 | 542k| 16 |   0 |   0 | 1.142223e+03 | 3.834946e+03 | 235.74%| unknown
  577s|  3700 |  3701 |  4462k|1200.2 |   113M |  21 |3082 | 872 |1263 | 559k| 17 |   0 |   0 | 1.147866e+03 | 3.834946e+03 | 234.09%| unknown
  590s|  3800 |  3801 |  4552k|1192.3 |   114M |  21 |3082 | 872 |1350 | 574k| 16 |   0 |   0 | 1.154265e+03 | 3.834946e+03 | 232.24%| unknown
  608s|  3900 |  3901 |  4708k|1201.5 |   118M |  21 |3082 | 872 |1187 | 588k|  7 |   0 |   0 | 1.154265e+03 | 3.834946e+03 | 232.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  619s|  4000 |  4001 |  4781k|1189.9 |   120M |  21 |3082 | 872 |1398 | 605k| 15 |   0 |   0 | 1.174260e+03 | 3.834946e+03 | 226.58%| unknown
  635s|  4100 |  4101 |  4905k|1191.1 |   124M |  21 |3082 | 872 |1314 | 620k| 17 |   0 |   0 | 1.179147e+03 | 3.834946e+03 | 225.23%| unknown
  646s|  4200 |  4201 |  4977k|1179.9 |   125M |  21 |3082 | 872 |1303 | 635k| 17 |   0 |   0 | 1.192146e+03 | 3.834946e+03 | 221.68%| unknown
  659s|  4300 |  4301 |  5081k|1176.6 |   129M |  21 |3082 | 872 |1309 | 650k| 16 |   0 |   0 | 1.192146e+03 | 3.834946e+03 | 221.68%| unknown
  672s|  4400 |  4401 |  5175k|1171.1 |   131M |  21 |3082 | 872 |1369 | 666k| 16 |   0 |   0 | 1.211614e+03 | 3.834946e+03 | 216.52%| unknown
  684s|  4500 |  4501 |  5262k|1164.5 |   133M |  21 |3082 | 872 |1263 | 683k| 17 |   0 |   0 | 1.217081e+03 | 3.834946e+03 | 215.09%| unknown
  695s|  4600 |  4601 |  5360k|1160.4 |   134M |  21 |3082 | 872 |1132 | 699k|  6 |   0 |   0 | 1.230114e+03 | 3.834946e+03 | 211.76%| unknown
  706s|  4700 |  4701 |  5450k|1155.0 |   134M |  21 |3082 | 872 |1238 | 714k| 19 |   0 |   0 | 1.240960e+03 | 3.834946e+03 | 209.03%| unknown
  715s|  4800 |  4801 |  5507k|1142.7 |   137M |  21 |3082 | 872 |1265 | 729k| 17 |   0 |   0 | 1.252381e+03 | 3.834946e+03 | 206.21%| unknown
  726s|  4900 |  4901 |  5587k|1135.8 |   139M |  21 |3082 | 872 |1243 | 745k| 16 |   0 |   0 | 1.255809e+03 | 3.834946e+03 | 205.38%| unknown
  740s|  5000 |  5001 |  5692k|1134.0 |   140M |  21 |3082 | 872 |1254 | 760k| 16 |   0 |   0 | 1.266821e+03 | 3.834946e+03 | 202.72%| unknown
  752s|  5100 |  5101 |  5782k|1129.5 |   147M |  21 |3082 | 872 |1299 | 774k| 15 |   0 |   0 | 1.272413e+03 | 3.834946e+03 | 201.39%| unknown
  766s|  5200 |  5201 |  5885k|1127.6 |   148M |  21 |3082 | 872 |1215 | 789k| 17 |   0 |   0 | 1.272413e+03 | 3.834946e+03 | 201.39%| unknown
  777s|  5300 |  5301 |  5955k|1119.4 |   150M |  21 |3082 | 872 |1173 | 805k| 16 |   0 |   0 | 1.274373e+03 | 3.834946e+03 | 200.93%| unknown
  789s|  5400 |  5401 |  6034k|1113.4 |   151M |  21 |3082 | 872 |1261 | 821k| 17 |   0 |   0 | 1.295617e+03 | 3.834946e+03 | 195.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  800s|  5500 |  5501 |  6111k|1107.2 |   152M |  21 |3082 | 872 |1224 | 837k| 17 |   0 |   0 | 1.298437e+03 | 3.834946e+03 | 195.35%| unknown
  816s|  5600 |  5601 |  6243k|1110.9 |   156M |  21 |3082 | 872 |1303 | 852k| 15 |   0 |   0 | 1.298437e+03 | 3.834946e+03 | 195.35%| unknown
  829s|  5700 |  5701 |  6349k|1110.1 |   156M |  21 |3082 | 872 |1074 | 867k| 16 |   0 |   0 | 1.308394e+03 | 3.834946e+03 | 193.10%| unknown
  840s|  5800 |  5801 |  6419k|1103.0 |   158M |  21 |3082 | 872 |1196 | 883k|  2 |   0 |   0 | 1.313943e+03 | 3.834946e+03 | 191.87%| unknown
  851s|  5900 |  5901 |  6491k|1096.4 |   161M |  21 |3082 | 872 |1308 | 900k| 15 |   0 |   0 | 1.313943e+03 | 3.834946e+03 | 191.87%| unknown
  867s|  6000 |  6001 |  6633k|1101.8 |   163M |  21 |3082 | 872 |1298 | 914k| 22 |   0 |   0 | 1.318519e+03 | 3.834946e+03 | 190.85%| unknown
  880s|  6100 |  6101 |  6720k|1098.1 |   168M |  21 |3082 | 872 |1291 | 930k| 17 |   0 |   0 | 1.318519e+03 | 3.834946e+03 | 190.85%| unknown
  891s|  6200 |  6201 |  6795k|1092.4 |   169M |  21 |3082 | 872 |1197 | 945k| 16 |   0 |   0 | 1.318519e+03 | 3.834946e+03 | 190.85%| unknown
  901s|  6300 |  6301 |  6862k|1085.7 |   172M |  21 |3082 | 872 |1269 | 962k| 15 |   0 |   0 | 1.325209e+03 | 3.834946e+03 | 189.38%| unknown
  915s|  6400 |  6401 |  6965k|1084.8 |   173M |  21 |3082 | 872 |1187 | 979k|  1 |   0 |   0 | 1.341679e+03 | 3.834946e+03 | 185.83%| unknown
  927s|  6500 |  6501 |  7053k|1081.8 |   174M |  21 |3082 | 872 |1208 | 997k| 16 |   0 |   0 | 1.342006e+03 | 3.834946e+03 | 185.76%| unknown
  946s|  6600 |  6601 |  7211k|1089.3 |   177M |  21 |3082 | 872 |1243 |1013k| 14 |   0 |   0 | 1.348227e+03 | 3.834946e+03 | 184.44%| unknown
  956s|  6700 |  6701 |  7278k|1083.0 |   177M |  21 |3082 | 872 |1328 |1030k| 14 |   0 |   0 | 1.361296e+03 | 3.834946e+03 | 181.71%| unknown
  967s|  6800 |  6801 |  7357k|1078.7 |   180M |  21 |3082 | 872 |1354 |1048k| 15 |   0 |   0 | 1.364091e+03 | 3.834946e+03 | 181.14%| unknown
  979s|  6900 |  6901 |  7441k|1075.3 |   180M |  21 |3082 | 872 |1411 |1065k| 14 |   0 |   0 | 1.367357e+03 | 3.834946e+03 | 180.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  993s|  7000 |  7001 |  7547k|1075.0 |   183M |  21 |3082 | 872 |1240 |1081k| 14 |   0 |   0 | 1.367357e+03 | 3.834946e+03 | 180.46%| unknown
 1004s|  7100 |  7101 |  7625k|1070.9 |   185M |  21 |3082 | 872 |1323 |1097k| 13 |   0 |   0 | 1.369255e+03 | 3.834946e+03 | 180.08%| unknown
 1015s|  7200 |  7201 |  7699k|1066.2 |   185M |  21 |3082 | 872 |1233 |1114k| 11 |   0 |   0 | 1.384675e+03 | 3.834946e+03 | 176.96%| unknown
 1025s|  7300 |  7301 |  7770k|1061.4 |   194M |  21 |3082 | 872 |1364 |1128k| 16 |   0 |   0 | 1.384675e+03 | 3.834946e+03 | 176.96%| unknown
 1036s|  7400 |  7401 |  7844k|1057.0 |   196M |  21 |3082 | 872 |1156 |1144k| 17 |   0 |   0 | 1.389261e+03 | 3.834946e+03 | 176.04%| unknown
 1050s|  7500 |  7501 |  7940k|1055.7 |   198M |  21 |3082 | 872 |1418 |1162k| 17 |   0 |   0 | 1.390080e+03 | 3.834946e+03 | 175.88%| unknown
 1063s|  7600 |  7601 |  8044k|1055.5 |   199M |  21 |3082 | 872 |1093 |1176k| 17 |   0 |   0 | 1.390556e+03 | 3.834946e+03 | 175.79%| unknown
 1074s|  7700 |  7701 |  8122k|1052.0 |   200M |  21 |3082 | 872 |1131 |1193k| 16 |   0 |   0 | 1.408648e+03 | 3.834946e+03 | 172.24%| unknown
 1093s|  7800 |  7801 |  8285k|1059.3 |   203M |  23 |3082 | 872 |1346 |1208k| 17 |   0 |   0 | 1.413124e+03 | 3.834946e+03 | 171.38%| unknown
