solving instance mcf nodes c100_400_10_F_T_10 3 6 sinabc3
presolving:
(round 1, fast)       610 del vars, 610 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       910 del vars, 610 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       910 del vars, 610 del conss, 0 add conss, 138 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 910 deleted vars, 610 deleted constraints, 0 added constraints, 138 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4190 variables (0 bin, 0 int, 0 impl, 4190 cont) and 1490 constraints
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s|  3000 |  3001 |  1129k| 366.9 |    62M |  49 |4490 |1490 |1871 |  33k| 10 |   0 |   0 | 3.379694e+02 | 9.162110e+02 | 171.09%| unknown
  283s|  3100 |  3101 |  1172k| 368.7 |    63M |  49 |4490 |1490 |1944 |  34k|  6 |   0 |   0 | 3.379694e+02 | 9.162110e+02 | 171.09%| unknown
  292s|  3200 |  3201 |  1217k| 371.2 |    64M |  49 |4490 |1490 |1886 |  35k|  1 |   0 |   0 | 3.424410e+02 | 9.162110e+02 | 167.55%| unknown
  300s|  3300 |  3301 |  1254k| 371.4 |    64M |  49 |4490 |1490 |1866 |  36k|  8 |   0 |   0 | 3.424410e+02 | 9.162110e+02 | 167.55%| unknown
  308s|  3400 |  3401 |  1296k| 372.7 |    65M |  49 |4490 |1490 |1854 |  37k|  5 |   0 |   0 | 3.425377e+02 | 9.162110e+02 | 167.48%| unknown
  317s|  3500 |  3501 |  1339k| 374.2 |    66M |  49 |4490 |1490 |1881 |  39k|  4 |   0 |   0 | 3.426445e+02 | 9.162110e+02 | 167.39%| unknown
  324s|  3600 |  3601 |  1376k| 374.2 |    66M |  49 |4490 |1490 |1873 |  40k|  1 |   0 |   0 | 3.438788e+02 | 9.162110e+02 | 166.43%| unknown
  341s|  3700 |  3701 |  1422k| 376.4 |    67M |  49 |4490 |1490 |1867 |  41k|  1 |   0 |   0 | 3.440761e+02 | 9.162110e+02 | 166.28%| unknown
  348s|  3800 |  3801 |  1457k| 375.7 |    67M |  49 |4490 |1490 |1846 |  42k|  3 |   0 |   0 | 3.440761e+02 | 9.162110e+02 | 166.28%| unknown
  356s|  3900 |  3901 |  1491k| 374.8 |    68M |  49 |4490 |1490 |1915 |  43k|  1 |   0 |   0 | 3.443173e+02 | 9.162110e+02 | 166.10%| unknown
  364s|  4000 |  4001 |  1530k| 375.2 |    69M |  49 |4490 |1490 |1885 |  44k|  1 |   0 |   0 | 3.443173e+02 | 9.162110e+02 | 166.10%| unknown
  372s|  4100 |  4101 |  1570k| 375.9 |    70M |  49 |4490 |1490 |1859 |  45k| 10 |   0 |   0 | 3.443173e+02 | 9.162110e+02 | 166.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  381s|  4200 |  4201 |  1614k| 377.5 |    71M |  49 |4490 |1490 |1912 |  47k|  4 |   0 |   0 | 3.443173e+02 | 9.162110e+02 | 166.10%| unknown
  389s|  4300 |  4301 |  1654k| 378.0 |    71M |  49 |4490 |1490 |1944 |  48k|  4 |   0 |   0 | 3.443843e+02 | 9.162110e+02 | 166.04%| unknown
  396s|  4400 |  4401 |  1692k| 377.9 |    72M |  49 |4490 |1490 |1890 |  49k|  7 |   0 |   0 | 3.443843e+02 | 9.162110e+02 | 166.04%| unknown
  404s|  4500 |  4501 |  1731k| 378.3 |    72M |  49 |4490 |1490 |1882 |  50k|  7 |   0 |   0 | 3.450025e+02 | 9.162110e+02 | 165.57%| unknown
  412s|  4600 |  4601 |  1770k| 378.6 |    73M |  49 |4490 |1490 |1942 |  51k|  4 |   0 |   0 | 3.450696e+02 | 9.162110e+02 | 165.51%| unknown
  420s|  4700 |  4701 |  1811k| 379.1 |    74M |  49 |4490 |1490 |1890 |  52k|  7 |   0 |   0 | 3.450844e+02 | 9.162110e+02 | 165.50%| unknown
  428s|  4800 |  4801 |  1850k| 379.4 |    74M |  49 |4490 |1490 |1858 |  53k|  1 |   0 |   0 | 3.450967e+02 | 9.162110e+02 | 165.49%| unknown
  441s|  4900 |  4901 |  1889k| 379.6 |    76M |  49 |4490 |1490 |1925 |  55k|  9 |   0 |   0 | 3.450967e+02 | 9.162110e+02 | 165.49%| unknown
  449s|  5000 |  5001 |  1931k| 380.5 |    77M |  49 |4490 |1490 |1854 |  56k|  6 |   0 |   0 | 3.470004e+02 | 9.162110e+02 | 164.04%| unknown
  457s|  5100 |  5101 |  1970k| 380.6 |    78M |  49 |4490 |1490 |1888 |  57k|  1 |   0 |   0 | 3.470004e+02 | 9.162110e+02 | 164.04%| unknown
  465s|  5200 |  5201 |  2007k| 380.4 |    79M |  49 |4490 |1490 |1882 |  58k|  1 |   0 |   0 | 3.470004e+02 | 9.162110e+02 | 164.04%| unknown
  472s|  5300 |  5301 |  2044k| 380.3 |    79M |  49 |4490 |1490 |1888 |  59k| 10 |   0 |   0 | 3.470004e+02 | 9.162110e+02 | 164.04%| unknown
  480s|  5400 |  5401 |  2082k| 380.2 |    80M |  49 |4490 |1490 |1894 |  60k|  1 |   0 |   0 | 3.470004e+02 | 9.162110e+02 | 164.04%| unknown
  488s|  5500 |  5501 |  2122k| 380.6 |    80M |  49 |4490 |1490 |1829 |  61k|  1 |   0 |   0 | 3.470004e+02 | 9.162110e+02 | 164.04%| unknown
  496s|  5600 |  5601 |  2163k| 381.2 |    80M |  49 |4490 |1490 |1877 |  62k|  5 |   0 |   0 | 3.470004e+02 | 9.162110e+02 | 164.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  504s|  5700 |  5701 |  2203k| 381.4 |    82M |  49 |4490 |1490 |1876 |  64k|  5 |   0 |   0 | 3.470004e+02 | 9.162110e+02 | 164.04%| unknown
  512s|  5800 |  5801 |  2243k| 381.8 |    82M |  49 |4490 |1490 |1874 |  65k|  4 |   0 |   0 | 3.470004e+02 | 9.162110e+02 | 164.04%| unknown
  520s|  5900 |  5901 |  2279k| 381.5 |    83M |  49 |4490 |1490 |1882 |  66k|  8 |   0 |   0 | 3.470004e+02 | 9.162110e+02 | 164.04%| unknown
  534s|  6000 |  6001 |  2320k| 381.8 |    83M |  49 |4490 |1490 |1903 |  67k|  3 |   0 |   0 | 3.470004e+02 | 9.162110e+02 | 164.04%| unknown
  543s|  6100 |  6101 |  2362k| 382.5 |    84M |  49 |4490 |1490 |1875 |  68k|  5 |   0 |   0 | 3.473334e+02 | 9.162110e+02 | 163.78%| unknown
  551s|  6200 |  6201 |  2402k| 382.8 |    85M |  49 |4490 |1490 |1814 |  70k|  1 |   0 |   0 | 3.473334e+02 | 9.162110e+02 | 163.78%| unknown
  558s|  6300 |  6301 |  2437k| 382.3 |    87M |  49 |4490 |1490 |1807 |  71k|  1 |   0 |   0 | 3.473334e+02 | 9.162110e+02 | 163.78%| unknown
  567s|  6400 |  6401 |  2486k| 383.9 |    87M |  49 |4490 |1490 |1885 |  72k|  8 |   0 |   0 | 3.473334e+02 | 9.162110e+02 | 163.78%| unknown
  575s|  6500 |  6501 |  2525k| 384.1 |    87M |  49 |4490 |1490 |1875 |  73k|  4 |   0 |   0 | 3.473334e+02 | 9.162110e+02 | 163.78%| unknown
  584s|  6600 |  6601 |  2570k| 385.0 |    88M |  49 |4490 |1490 |1802 |  74k|  1 |   0 |   0 | 3.476105e+02 | 9.162110e+02 | 163.57%| unknown
  592s|  6700 |  6701 |  2609k| 385.1 |    88M |  49 |4490 |1490 |1876 |  75k|  4 |   0 |   0 | 3.476105e+02 | 9.162110e+02 | 163.57%| unknown
  599s|  6800 |  6801 |  2641k| 384.1 |    88M |  49 |4490 |1490 |1911 |  76k|  9 |   0 |   0 | 3.487368e+02 | 9.162110e+02 | 162.72%| unknown
  607s|  6900 |  6901 |  2679k| 384.1 |    90M |  49 |4490 |1490 |1869 |  77k|  4 |   0 |   0 | 3.490607e+02 | 9.162110e+02 | 162.48%| unknown
  615s|  7000 |  7001 |  2722k| 384.8 |    90M |  49 |4490 |1490 |1891 |  79k|  4 |   0 |   0 | 3.490607e+02 | 9.162110e+02 | 162.48%| unknown
  624s|  7100 |  7101 |  2767k| 385.7 |    90M |  49 |4490 |1490 |1900 |  80k|  5 |   0 |   0 | 3.490607e+02 | 9.162110e+02 | 162.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s|  7200 |  7201 |  2811k| 386.4 |    90M |  49 |4490 |1490 |1874 |  81k|  4 |   0 |   0 | 3.504878e+02 | 9.162110e+02 | 161.41%| unknown
  642s|  7300 |  7301 |  2855k| 387.1 |    91M |  49 |4490 |1490 |1894 |  82k|  1 |   0 |   0 | 3.504878e+02 | 9.162110e+02 | 161.41%| unknown
  650s|  7400 |  7401 |  2896k| 387.4 |    92M |  49 |4490 |1490 |1911 |  83k|  6 |   0 |   0 | 3.511774e+02 | 9.162110e+02 | 160.90%| unknown
  662s|  7500 |  7501 |  2943k| 388.6 |    94M |  49 |4490 |1490 |1884 |  84k|  5 |   0 |   0 | 3.512308e+02 | 9.162110e+02 | 160.86%| unknown
  672s|  7600 |  7601 |  2994k| 390.2 |    94M |  49 |4490 |1490 |1860 |  86k|  5 |   0 |   0 | 3.516221e+02 | 9.162110e+02 | 160.57%| unknown
  680s|  7700 |  7701 |  3030k| 389.8 |    96M |  49 |4490 |1490 |1888 |  87k|  1 |   0 |   0 | 3.516221e+02 | 9.162110e+02 | 160.57%| unknown
  688s|  7800 |  7801 |  3068k| 389.7 |    96M |  49 |4490 |1490 |1887 |  88k|  1 |   0 |   0 | 3.521566e+02 | 9.162110e+02 | 160.17%| unknown
  696s|  7900 |  7901 |  3110k| 390.0 |    96M |  49 |4490 |1490 |1832 |  89k|  5 |   0 |   0 | 3.521566e+02 | 9.162110e+02 | 160.17%| unknown
  705s|  8000 |  8001 |  3155k| 390.8 |    96M |  49 |4490 |1490 |1900 |  90k|  4 |   0 |   0 | 3.521566e+02 | 9.162110e+02 | 160.17%| unknown
  713s|  8100 |  8101 |  3207k| 392.4 |    97M |  49 |4490 |1490 |1893 |  92k|  3 |   0 |   0 | 3.521566e+02 | 9.162110e+02 | 160.17%| unknown
  722s|  8200 |  8201 |  3253k| 393.2 |    98M |  49 |4490 |1490 |1887 |  93k|  4 |   0 |   0 | 3.524174e+02 | 9.162110e+02 | 159.98%| unknown
  729s|  8300 |  8301 |  3291k| 393.1 |    98M |  52 |4490 |1490 |1887 |  94k|  3 |   0 |   0 | 3.524174e+02 | 9.162110e+02 | 159.98%| unknown
  737s|  8400 |  8401 |  3333k| 393.4 |    98M |  52 |4490 |1490 |1816 |  95k|  8 |   0 |   0 | 3.524469e+02 | 9.162110e+02 | 159.96%| unknown
  744s|  8500 |  8501 |  3369k| 393.0 |    98M |  52 |4490 |1490 |1924 |  96k|  4 |   0 |   0 | 3.524469e+02 | 9.162110e+02 | 159.96%| unknown
d 752s|  8572 |  8573 |  3403k| 393.6 |adaptive|  52 |4490 |1490 |1885 |  97k|  9 |   0 |   0 | 3.524539e+02 | 8.729306e+02 | 147.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  757s|  8600 |  8601 |  3412k| 393.4 |    99M |  52 |4490 |1490 |1820 |  97k|  4 |   0 |   0 | 3.524539e+02 | 8.729306e+02 | 147.67%| unknown
  764s|  8700 |  8701 |  3448k| 393.0 |   102M |  52 |4490 |1490 |1863 |  98k|  5 |   0 |   0 | 3.524539e+02 | 8.729306e+02 | 147.67%| unknown
  774s|  8800 |  8801 |  3494k| 393.8 |   103M |  52 |4490 |1490 |1920 | 100k|  1 |   0 |   0 | 3.524539e+02 | 8.729306e+02 | 147.67%| unknown
  781s|  8900 |  8901 |  3531k| 393.5 |   103M |  52 |4490 |1490 |1886 | 101k|  8 |   0 |   0 | 3.525188e+02 | 8.729306e+02 | 147.63%| unknown
  790s|  9000 |  9001 |  3575k| 394.0 |   103M |  52 |4490 |1490 |1918 | 102k|  4 |   0 |   0 | 3.525188e+02 | 8.729306e+02 | 147.63%| unknown
  798s|  9100 |  9101 |  3616k| 394.2 |   103M |  52 |4490 |1490 |1856 | 103k|  4 |   0 |   0 | 3.526526e+02 | 8.729306e+02 | 147.53%| unknown
  808s|  9200 |  9201 |  3665k| 395.3 |   103M |  52 |4490 |1490 |1897 | 104k|  5 |   0 |   0 | 3.527088e+02 | 8.729306e+02 | 147.49%| unknown
  817s|  9300 |  9301 |  3710k| 395.9 |   105M |  52 |4490 |1490 |1871 | 105k|  5 |   0 |   0 | 3.529448e+02 | 8.729306e+02 | 147.33%| unknown
  825s|  9400 |  9401 |  3753k| 396.2 |   105M |  52 |4490 |1490 |1841 | 106k|  4 |   0 |   0 | 3.533825e+02 | 8.729306e+02 | 147.02%| unknown
  833s|  9500 |  9501 |  3787k| 395.6 |   106M |  52 |4490 |1490 |1861 | 107k|  1 |   0 |   0 | 3.534340e+02 | 8.729306e+02 | 146.99%| unknown
  841s|  9600 |  9601 |  3828k| 395.8 |   107M |  52 |4490 |1490 |1906 | 108k|  7 |   0 |   0 | 3.534340e+02 | 8.729306e+02 | 146.99%| unknown
  849s|  9700 |  9701 |  3865k| 395.5 |   108M |  52 |4490 |1490 |1874 | 109k|  5 |   0 |   0 | 3.534340e+02 | 8.729306e+02 | 146.99%| unknown
  857s|  9800 |  9801 |  3908k| 395.8 |   108M |  52 |4490 |1490 |1874 | 111k|  6 |   0 |   0 | 3.534557e+02 | 8.729306e+02 | 146.97%| unknown
  865s|  9900 |  9901 |  3945k| 395.6 |   111M |  52 |4490 |1490 |1892 | 112k|  5 |   0 |   0 | 3.534557e+02 | 8.729306e+02 | 146.97%| unknown
