solving instance mcf nodes c52 3 6 sqrt
presolving:
(round 1, fast)       547 del vars, 547 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1064 del vars, 547 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1064 del vars, 547 del conss, 0 add conss, 30 chg bounds, 517 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.04)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1064 deleted vars, 547 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 517 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51760 variables (0 bin, 0 int, 0 impl, 51760 cont) and 3577 constraints
   3547 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s|   600 |   450 | 72727 |  38.8 |   319M |  19 |  51k|3577 |3620 | 612 |  2 |   0 |   0 | 7.887987e+03 | 7.906105e+03 |   0.23%|  62.41%
  544s|   700 |   510 | 75801 |  37.6 |   320M |  19 |  51k|3577 |3625 | 708 |  2 |   0 |   0 | 7.890110e+03 | 7.906105e+03 |   0.20%|  66.80%
  596s|   800 |   568 | 78426 |  36.2 |   321M |  21 |  51k|3577 |3622 | 801 |  0 |   0 |   0 | 7.891035e+03 | 7.906105e+03 |   0.19%|  68.57%
  605s|   900 |   594 | 80616 |  34.6 |   323M |  22 |  51k|3577 |3622 | 891 |  2 |   0 |   0 | 7.891795e+03 | 7.906105e+03 |   0.18%|  71.74%
  613s|  1000 |   616 | 83387 |  33.9 |   323M |  22 |  51k|3577 |3624 | 979 |  2 |   0 |   0 | 7.892421e+03 | 7.906105e+03 |   0.17%|  72.56%
  622s|  1100 |   656 | 85722 |  33.0 |   324M |  22 |  51k|3577 |3625 |1069 |  2 |   0 |   0 | 7.893099e+03 | 7.906105e+03 |   0.16%|  72.92%
  630s|  1200 |   688 | 88362 |  32.4 |   324M |  23 |  51k|3577 |3621 |1160 |  2 |   0 |   0 | 7.893293e+03 | 7.906105e+03 |   0.16%|  73.55%
  701s|  1300 |   710 | 90597 |  31.6 |   324M |  23 |  51k|3577 |3623 |1243 |  2 |   0 |   0 | 7.894008e+03 | 7.906105e+03 |   0.15%|  74.14%
  709s|  1400 |   746 | 92470 |  30.7 |   325M |  23 |  51k|3577 |3627 |1336 |  1 |   0 |   0 | 7.894367e+03 | 7.906105e+03 |   0.15%|  74.40%
  716s|  1500 |   764 | 94978 |  30.3 |   325M |  24 |  51k|3577 |3621 |1419 |  2 |   0 |   0 | 7.894866e+03 | 7.906105e+03 |   0.14%|  75.67%
  724s|  1600 |   780 | 97570 |  30.1 |   326M |  24 |  51k|3577 |3623 |1506 |  1 |   0 |   0 | 7.895393e+03 | 7.906105e+03 |   0.14%|  78.33%
  731s|  1700 |   814 | 99847 |  29.6 |   326M |  24 |  51k|3577 |3623 |1595 |  2 |   0 |   0 | 7.896069e+03 | 7.906105e+03 |   0.13%|  79.05%
  738s|  1800 |   838 |101619 |  29.0 |   327M |  25 |  51k|3577 |3621 |1685 |  1 |   0 |   0 | 7.896367e+03 | 7.906105e+03 |   0.12%|  79.73%
  746s|  1900 |   874 |103514 |  28.5 |   328M |  25 |  51k|3577 |3617 |1776 |  0 |   0 |   0 | 7.896367e+03 | 7.906105e+03 |   0.12%|  80.48%
  781s|  2000 |   898 |105550 |  28.0 |   328M |  25 |  51k|3577 |3626 |1868 |  2 |   0 |   0 | 7.897132e+03 | 7.906105e+03 |   0.11%|  80.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s|  2100 |   910 |107464 |  27.6 |   328M |  26 |  51k|3577 |3622 |1969 |  1 |   0 |   0 | 7.897421e+03 | 7.906105e+03 |   0.11%|  84.63%
  796s|  2200 |   942 |109239 |  27.2 |   329M |  26 |  51k|3577 |3625 |2058 |  2 |   0 |   0 | 7.897974e+03 | 7.906105e+03 |   0.10%|  85.29%
  804s|  2300 |   958 |111099 |  26.8 |   329M |  26 |  51k|3577 |3627 |2148 |  0 |   0 |   0 | 7.898033e+03 | 7.906105e+03 |   0.10%|  85.43%
  811s|  2400 |   980 |112877 |  26.4 |   329M |  26 |  51k|3577 |3626 |2230 |  2 |   0 |   0 | 7.898659e+03 | 7.906105e+03 |   0.09%|  87.09%
  818s|  2500 |   982 |114791 |  26.1 |   329M |  26 |  51k|3577 |3619 |2318 |  0 |   0 |   0 | 7.898769e+03 | 7.906105e+03 |   0.09%|  87.30%
  870s|  2600 |   998 |116477 |  25.8 |   329M |  27 |  51k|3577 |3627 |2405 |  0 |   0 |   0 | 7.899090e+03 | 7.906105e+03 |   0.09%|  87.75%
  878s|  2700 |  1020 |118138 |  25.4 |   330M |  27 |  51k|3577 |3624 |2496 |  2 |   0 |   0 | 7.899359e+03 | 7.906105e+03 |   0.09%|  88.04%
  885s|  2800 |  1036 |119663 |  25.1 |   330M |  27 |  51k|3577 |3628 |2587 |  2 |   0 |   0 | 7.899527e+03 | 7.906105e+03 |   0.08%|  88.39%
  892s|  2900 |  1052 |121354 |  24.8 |   330M |  27 |  51k|3577 |3631 |2664 |  1 |   0 |   0 | 7.899652e+03 | 7.906105e+03 |   0.08%|  88.50%
  899s|  3000 |  1048 |123580 |  24.7 |   330M |  27 |  51k|3577 |3627 |2749 |  2 |   0 |   0 | 7.899949e+03 | 7.906105e+03 |   0.08%|  90.04%
  907s|  3100 |  1074 |125368 |  24.5 |   330M |  27 |  51k|3577 |3627 |2840 |  2 |   0 |   0 | 7.900184e+03 | 7.906105e+03 |   0.07%|  90.26%
  914s|  3200 |  1082 |126871 |  24.2 |   330M |  27 |  51k|3577 |3632 |2922 |  2 |   0 |   0 | 7.900688e+03 | 7.906105e+03 |   0.07%|  90.65%
  921s|  3300 |  1088 |128488 |  23.9 |   330M |  28 |  51k|3577 |3629 |3006 |  1 |   0 |   0 | 7.900723e+03 | 7.906105e+03 |   0.07%|  91.29%
  951s|  3400 |  1090 |130247 |  23.8 |   330M |  28 |  51k|3577 |3623 |3093 |  0 |   0 |   0 | 7.900733e+03 | 7.906105e+03 |   0.07%|  91.49%
t 955s|  3461 |  1033 |131431 |  23.7 |  trysol|  28 |  51k|3577 |   0 |3141 |  0 |   0 |   0 | 7.900777e+03 | 7.905997e+03 |   0.07%|  92.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  958s|  3500 |  1036 |132085 |  23.6 |   332M |  28 |  51k|3577 |3624 |3177 |  1 |   0 |   0 | 7.900796e+03 | 7.905997e+03 |   0.07%|  92.20%
  966s|  3600 |  1042 |133662 |  23.4 |   332M |  28 |  51k|3577 |3630 |3262 |  2 |   0 |   0 | 7.900901e+03 | 7.905997e+03 |   0.06%|  92.63%
  973s|  3700 |  1056 |134846 |  23.1 |   332M |  30 |  51k|3577 |3638 |3354 |  2 |   0 |   0 | 7.900901e+03 | 7.905997e+03 |   0.06%|  92.75%
  980s|  3800 |  1046 |136266 |  22.8 |   332M |  31 |  51k|3577 |3623 |3434 |  0 |   0 |   0 | 7.900961e+03 | 7.905997e+03 |   0.06%|  93.12%
  986s|  3900 |  1030 |137354 |  22.5 |   332M |  31 |  51k|3577 |3623 |3514 |  1 |   0 |   0 | 7.901133e+03 | 7.905997e+03 |   0.06%|  93.23%
d1020s|  3952 |  1026 |137987 |  22.4 |fracdivi|  31 |  51k|3577 |3630 |3556 |  2 |   0 |   0 | 7.901199e+03 | 7.905997e+03 |   0.06%|  93.37%
 1048s|  4000 |  1024 |138644 |  22.3 |   332M |  31 |  51k|3577 |3628 |3596 |  2 |   0 |   0 | 7.901537e+03 | 7.905997e+03 |   0.06%|  93.45%
 1055s|  4100 |  1016 |140104 |  22.1 |   332M |  31 |  51k|3577 |3634 |3681 |  2 |   0 |   0 | 7.901632e+03 | 7.905997e+03 |   0.06%|  93.54%
 1134s|  4200 |   996 |141336 |  21.9 |   333M |  31 |  51k|3577 |3622 |3753 |  1 |   0 |   0 | 7.901772e+03 | 7.905997e+03 |   0.05%|  93.64%
 1141s|  4300 |   978 |142923 |  21.7 |   333M |  31 |  51k|3577 |3631 |3834 |  0 |   0 |   0 | 7.902176e+03 | 7.905997e+03 |   0.05%|  93.76%
 1147s|  4400 |   956 |143911 |  21.5 |   333M |  31 |  51k|3577 |3629 |3914 |  2 |   0 |   0 | 7.902374e+03 | 7.905997e+03 |   0.05%|  93.86%
 1153s|  4500 |   950 |144758 |  21.2 |   333M |  31 |  51k|3577 |3628 |3993 |  1 |   0 |   0 | 7.902488e+03 | 7.905997e+03 |   0.04%|  93.93%
 1158s|  4600 |   938 |146034 |  21.0 |   333M |  31 |  51k|3577 |3637 |4066 |  1 |   0 |   0 | 7.902536e+03 | 7.905997e+03 |   0.04%|  94.01%
 1165s|  4700 |   918 |147102 |  20.8 |   333M |  31 |  51k|3577 |3631 |4148 |  2 |   0 |   0 | 7.902886e+03 | 7.905997e+03 |   0.04%|  94.20%
 1171s|  4800 |   896 |148211 |  20.6 |   333M |  31 |  51k|3577 |3627 |4220 |  2 |   0 |   0 | 7.903139e+03 | 7.905997e+03 |   0.04%|  95.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1177s|  4900 |   876 |149524 |  20.4 |   333M |  31 |  51k|3577 |3630 |4296 |  2 |   0 |   0 | 7.903277e+03 | 7.905997e+03 |   0.03%|  95.65%
 1183s|  5000 |   854 |150588 |  20.2 |   333M |  31 |  51k|3577 |3634 |4377 |  2 |   0 |   0 | 7.903310e+03 | 7.905997e+03 |   0.03%|  95.71%
 1189s|  5100 |   840 |151741 |  20.1 |   333M |  33 |  51k|3577 |3632 |4460 |  2 |   0 |   0 | 7.903384e+03 | 7.905997e+03 |   0.03%|  95.76%
 1196s|  5200 |   812 |152575 |  19.8 |   333M |  33 |  51k|3577 |3631 |4534 |  0 |   0 |   0 | 7.903501e+03 | 7.905997e+03 |   0.03%|  95.89%
d1237s|  5299 |   785 |153500 |  19.6 |adaptive|  33 |  51k|3577 |3634 |4617 |  1 |   0 |   0 | 7.903543e+03 | 7.905997e+03 |   0.03%|  95.94%
 1237s|  5300 |   784 |153502 |  19.6 |   333M |  33 |  51k|3577 |3634 |4617 |  0 |   0 |   0 | 7.903543e+03 | 7.905997e+03 |   0.03%|  95.94%
 1321s|  5400 |   730 |154540 |  19.5 |   333M |  33 |  51k|3577 |3627 |4685 |  0 |   0 |   0 | 7.903700e+03 | 7.905997e+03 |   0.03%|  96.03%
 1328s|  5500 |   690 |155418 |  19.3 |   334M |  33 |  51k|3577 |3635 |4766 |  1 |   0 |   0 | 7.903791e+03 | 7.905997e+03 |   0.03%|  96.09%
 1335s|  5600 |   652 |156578 |  19.1 |   334M |  33 |  51k|3577 |3621 |4846 |  1 |   0 |   0 | 7.903872e+03 | 7.905997e+03 |   0.03%|  96.16%
 1341s|  5700 |   616 |157586 |  19.0 |   334M |  33 |  51k|3577 |3636 |4923 |  1 |   0 |   0 | 7.903885e+03 | 7.905997e+03 |   0.03%|  96.22%
 1348s|  5800 |   570 |158630 |  18.8 |   334M |  33 |  51k|3577 |3629 |4998 |  1 |   0 |   0 | 7.904071e+03 | 7.905997e+03 |   0.02%|  96.33%
 1355s|  5900 |   522 |159424 |  18.6 |   334M |  33 |  51k|3577 |3634 |5075 |  1 |   0 |   0 | 7.904172e+03 | 7.905997e+03 |   0.02%|  96.49%
 1385s|  6000 |   492 |160398 |  18.5 |   335M |  33 |  51k|3577 |3641 |5164 |  0 |   0 |   0 | 7.904289e+03 | 7.905997e+03 |   0.02%|  96.70%
 1391s|  6100 |   450 |161369 |  18.3 |   335M |  33 |  51k|3577 |3643 |5241 |  1 |   0 |   0 | 7.904501e+03 | 7.905997e+03 |   0.02%|  97.88%
 1398s|  6200 |   400 |162307 |  18.2 |   335M |  33 |  51k|3577 |3635 |5333 |  2 |   0 |   0 | 7.904618e+03 | 7.905997e+03 |   0.02%|  97.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1405s|  6300 |   344 |163501 |  18.1 |   335M |  35 |  51k|3577 |3642 |5414 |  2 |   0 |   0 | 7.904693e+03 | 7.905997e+03 |   0.02%|  98.00%
 1412s|  6400 |   320 |164530 |  18.0 |   336M |  36 |  51k|3577 |3640 |5501 |  1 |   0 |   0 | 7.904869e+03 | 7.905997e+03 |   0.01%|  98.02%
 1419s|  6500 |   286 |164967 |  17.8 |   338M |  38 |  51k|3577 |3644 |5584 |  1 |   0 |   0 | 7.904956e+03 | 7.905997e+03 |   0.01%|  98.04%
 1456s|  6600 |   232 |165368 |  17.6 |   338M |  38 |  51k|3577 |3624 |5659 |  1 |   0 |   0 | 7.905002e+03 | 7.905997e+03 |   0.01%|  98.92%
 1462s|  6700 |   188 |165868 |  17.4 |   339M |  42 |  51k|3577 |3649 |5728 |  0 |   0 |   0 | 7.905118e+03 | 7.905997e+03 |   0.01%|  98.94%
 1469s|  6800 |   196 |166196 |  17.2 |   341M |  52 |  51k|3577 |3660 |5807 |  2 |   0 |   0 | 7.905159e+03 | 7.905997e+03 |   0.01%|  98.95%
 1475s|  6900 |   136 |166561 |  17.0 |   341M |  53 |  51k|3577 |3652 |5862 |  0 |   0 |   0 | 7.905273e+03 | 7.905997e+03 |   0.01%|  99.06%
 1478s|  7000 |    36 |166923 |  16.8 |   340M |  53 |  51k|3577 |3622 |5875 |  0 |   0 |   0 | 7.905469e+03 | 7.905997e+03 |   0.01%|  99.42%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1478.47
Solving Nodes      : 7036
Primal Bound       : +7.90599713585014e+03 (8 solutions)
Dual Bound         : +7.90599713585014e+03
Gap                : 0.00 %
primal_bound = 7905.997135850142, dual_bound = 7905.997135850142, gap = 0.0, time = 1481.07
