solving instance mcf nodes c100_400_10_F_L_10 3 6 sinabc3
presolving:
(round 1, fast)       600 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 900 deleted vars, 600 deleted constraints, 0 added constraints, 105 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4200 variables (0 bin, 0 int, 0 impl, 4200 cont) and 1500 constraints
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1061s|  9900 |  9899 |  4280k| 431.0 |   195M |  41 |4500 |1501 |2073 | 340k|  9 |   1 |   0 | 1.898112e+02 | 2.326766e+02 |  22.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1071s| 10000 |  9999 |  4322k| 430.9 |   195M |  41 |4500 |1501 |2041 | 343k|  1 |   1 |   0 | 1.898626e+02 | 2.326766e+02 |  22.55%| unknown
 1082s| 10100 | 10099 |  4371k| 431.5 |   198M |  41 |4500 |1501 |2059 | 347k|  1 |   1 |   0 | 1.898712e+02 | 2.326766e+02 |  22.54%| unknown
 1094s| 10200 | 10199 |  4423k| 432.4 |   199M |  41 |4500 |1501 |2008 | 351k|  9 |   1 |   0 | 1.898819e+02 | 2.326766e+02 |  22.54%| unknown
 1104s| 10300 | 10299 |  4467k| 432.4 |   200M |  41 |4500 |1501 |2146 | 355k|  8 |   1 |   0 | 1.899085e+02 | 2.326766e+02 |  22.52%| unknown
 1115s| 10400 | 10399 |  4513k| 432.7 |   202M |  41 |4500 |1501 |2037 | 359k|  7 |   1 |   0 | 1.899291e+02 | 2.326766e+02 |  22.51%| unknown
 1123s| 10500 | 10499 |  4550k| 432.1 |   205M |  41 |4500 |1501 |2010 | 362k|  1 |   1 |   0 | 1.899805e+02 | 2.326766e+02 |  22.47%| unknown
 1135s| 10600 | 10599 |  4601k| 432.8 |   206M |  41 |4500 |1501 |2014 | 366k|  8 |   1 |   0 | 1.899932e+02 | 2.326766e+02 |  22.47%| unknown
 1147s| 10700 | 10699 |  4654k| 433.7 |   206M |  41 |4500 |1501 |2067 | 370k|  6 |   1 |   0 | 1.899932e+02 | 2.326766e+02 |  22.47%| unknown
 1156s| 10800 | 10799 |  4696k| 433.6 |   208M |  41 |4500 |1501 |2043 | 373k|  1 |   1 |   0 | 1.900115e+02 | 2.326766e+02 |  22.45%| unknown
 1169s| 10900 | 10899 |  4752k| 434.8 |   208M |  41 |4500 |1501 |2061 | 377k|  9 |   1 |   0 | 1.900115e+02 | 2.326766e+02 |  22.45%| unknown
 1182s| 11000 | 10999 |  4802k| 435.3 |   210M |  41 |4500 |1501 |2105 | 381k|  8 |   1 |   0 | 1.900115e+02 | 2.326766e+02 |  22.45%| unknown
 1193s| 11100 | 11099 |  4853k| 436.0 |   211M |  41 |4500 |1501 |1943 | 385k|  1 |   1 |   0 | 1.900240e+02 | 2.326766e+02 |  22.45%| unknown
 1204s| 11200 | 11199 |  4900k| 436.4 |   213M |  41 |4500 |1501 |2004 | 388k|  1 |   1 |   0 | 1.900425e+02 | 2.326766e+02 |  22.43%| unknown
 1216s| 11300 | 11299 |  4955k| 437.3 |   213M |  41 |4500 |1501 |2086 | 393k| 10 |   1 |   0 | 1.900716e+02 | 2.326766e+02 |  22.42%| unknown
 1228s| 11400 | 11399 |  5007k| 438.1 |   215M |  41 |4500 |1501 |2049 | 396k|  8 |   1 |   0 | 1.900716e+02 | 2.326766e+02 |  22.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1239s| 11500 | 11499 |  5057k| 438.7 |   217M |  41 |4500 |1501 |1947 | 400k|  1 |   1 |   0 | 1.900716e+02 | 2.326766e+02 |  22.42%| unknown
 1251s| 11600 | 11599 |  5109k| 439.3 |   218M |  41 |4500 |1501 |2033 | 404k|  3 |   1 |   0 | 1.900992e+02 | 2.326766e+02 |  22.40%| unknown
 1263s| 11700 | 11697 |  5163k| 440.2 |   219M |  41 |4500 |1501 |1961 | 408k|  1 |   1 |   0 | 1.901143e+02 | 2.326766e+02 |  22.39%| unknown
 1275s| 11800 | 11797 |  5219k| 441.2 |   220M |  41 |4500 |1501 |2022 | 413k|  1 |   1 |   0 | 1.901194e+02 | 2.326766e+02 |  22.38%| unknown
 1286s| 11900 | 11897 |  5266k| 441.5 |   222M |  41 |4500 |1501 |1970 | 416k|  1 |   1 |   0 | 1.901194e+02 | 2.326766e+02 |  22.38%| unknown
 1295s| 12000 | 11997 |  5310k| 441.4 |   223M |  41 |4500 |1501 |2052 | 419k|  7 |   1 |   0 | 1.901393e+02 | 2.326766e+02 |  22.37%| unknown
 1309s| 12100 | 12097 |  5370k| 442.7 |   224M |  41 |4500 |1501 |2019 | 424k| 10 |   1 |   0 | 1.901393e+02 | 2.326766e+02 |  22.37%| unknown
 1322s| 12200 | 12197 |  5423k| 443.4 |   227M |  41 |4500 |1501 |2072 | 427k|  9 |   1 |   0 | 1.901393e+02 | 2.326766e+02 |  22.37%| unknown
 1332s| 12300 | 12297 |  5464k| 443.2 |   230M |  41 |4500 |1501 |2076 | 431k|  6 |   1 |   0 | 1.902023e+02 | 2.326766e+02 |  22.33%| unknown
 1343s| 12400 | 12397 |  5515k| 443.7 |   233M |  41 |4500 |1501 |2044 | 435k|  5 |   1 |   0 | 1.902069e+02 | 2.326766e+02 |  22.33%| unknown
 1354s| 12500 | 12497 |  5564k| 444.1 |   234M |  41 |4500 |1501 |2047 | 438k|  8 |   1 |   0 | 1.902069e+02 | 2.326766e+02 |  22.33%| unknown
 1366s| 12600 | 12597 |  5618k| 444.9 |   235M |  41 |4500 |1501 |2154 | 442k|  7 |   1 |   0 | 1.902198e+02 | 2.326766e+02 |  22.32%| unknown
 1379s| 12700 | 12697 |  5675k| 445.8 |   238M |  41 |4500 |1501 |2080 | 447k|  9 |   1 |   0 | 1.902515e+02 | 2.326766e+02 |  22.30%| unknown
 1390s| 12800 | 12797 |  5727k| 446.4 |   239M |  41 |4500 |1501 |1993 | 451k|  1 |   1 |   0 | 1.902611e+02 | 2.326766e+02 |  22.29%| unknown
 1402s| 12900 | 12897 |  5780k| 447.0 |   240M |  41 |4500 |1501 |2087 | 455k|  7 |   1 |   0 | 1.902806e+02 | 2.326766e+02 |  22.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1413s| 13000 | 12997 |  5831k| 447.6 |   241M |  41 |4500 |1501 |2028 | 459k|  5 |   1 |   0 | 1.903445e+02 | 2.326766e+02 |  22.24%| unknown
 1424s| 13100 | 13097 |  5880k| 447.9 |   243M |  41 |4500 |1501 |1999 | 462k|  1 |   1 |   0 | 1.903575e+02 | 2.326766e+02 |  22.23%| unknown
 1436s| 13200 | 13197 |  5932k| 448.4 |   243M |  41 |4500 |1501 |2095 | 466k|  8 |   1 |   0 | 1.903575e+02 | 2.326766e+02 |  22.23%| unknown
 1446s| 13300 | 13297 |  5975k| 448.3 |   245M |  41 |4500 |1501 |2125 | 470k|  7 |   1 |   0 | 1.903604e+02 | 2.326766e+02 |  22.23%| unknown
 1457s| 13400 | 13397 |  6025k| 448.6 |   246M |  41 |4500 |1501 |2089 | 473k|  1 |   1 |   0 | 1.904064e+02 | 2.326766e+02 |  22.20%| unknown
 1470s| 13500 | 13497 |  6073k| 448.9 |   250M |  41 |4500 |1501 |2100 | 477k|  9 |   1 |   0 | 1.904081e+02 | 2.326766e+02 |  22.20%| unknown
 1480s| 13600 | 13597 |  6115k| 448.7 |   250M |  41 |4500 |1501 |2082 | 481k|  7 |   1 |   0 | 1.904102e+02 | 2.326766e+02 |  22.20%| unknown
 1492s| 13700 | 13697 |  6173k| 449.6 |   251M |  41 |4500 |1501 |2102 | 485k|  6 |   1 |   0 | 1.904102e+02 | 2.326766e+02 |  22.20%| unknown
 1505s| 13800 | 13797 |  6229k| 450.4 |   253M |  41 |4500 |1501 |2080 | 489k|  7 |   1 |   0 | 1.904102e+02 | 2.326766e+02 |  22.20%| unknown
 1516s| 13900 | 13897 |  6279k| 450.8 |   254M |  41 |4500 |1501 |2007 | 493k|  1 |   1 |   0 | 1.904147e+02 | 2.326766e+02 |  22.19%| unknown
 1526s| 14000 | 13997 |  6325k| 450.9 |   256M |  41 |4500 |1501 |2040 | 497k|  4 |   1 |   0 | 1.904147e+02 | 2.326766e+02 |  22.19%| unknown
 1537s| 14100 | 14097 |  6373k| 451.0 |   256M |  41 |4500 |1501 |2115 | 500k|  8 |   1 |   0 | 1.904508e+02 | 2.326766e+02 |  22.17%| unknown
 1548s| 14200 | 14197 |  6420k| 451.2 |   259M |  41 |4500 |1501 |2044 | 504k| 10 |   1 |   0 | 1.904767e+02 | 2.326766e+02 |  22.15%| unknown
 1559s| 14300 | 14297 |  6471k| 451.6 |   259M |  41 |4500 |1501 |2045 | 508k|  4 |   1 |   0 | 1.904804e+02 | 2.326766e+02 |  22.15%| unknown
 1571s| 14400 | 14397 |  6525k| 452.2 |   261M |  41 |4500 |1501 |2062 | 512k|  9 |   1 |   0 | 1.904804e+02 | 2.326766e+02 |  22.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1582s| 14500 | 14497 |  6572k| 452.3 |   261M |  41 |4500 |1501 |2066 | 515k|  8 |   1 |   0 | 1.904804e+02 | 2.326766e+02 |  22.15%| unknown
 1595s| 14600 | 14597 |  6626k| 453.0 |   265M |  41 |4500 |1501 |2101 | 519k|  9 |   1 |   0 | 1.904804e+02 | 2.326766e+02 |  22.15%| unknown
 1607s| 14700 | 14697 |  6683k| 453.7 |   268M |  41 |4500 |1501 |2108 | 523k|  4 |   1 |   0 | 1.904804e+02 | 2.326766e+02 |  22.15%| unknown
 1622s| 14800 | 14797 |  6735k| 454.2 |   269M |  41 |4500 |1501 |2069 | 527k|  8 |   1 |   0 | 1.904804e+02 | 2.326766e+02 |  22.15%| unknown
 1631s| 14900 | 14897 |  6772k| 453.7 |   269M |  41 |4500 |1501 |2050 | 530k|  3 |   1 |   0 | 1.905632e+02 | 2.326766e+02 |  22.10%| unknown
 1643s| 15000 | 14997 |  6829k| 454.4 |   271M |  41 |4500 |1501 |2094 | 534k|  9 |   1 |   0 | 1.905667e+02 | 2.326766e+02 |  22.10%| unknown
 1654s| 15100 | 15097 |  6877k| 454.6 |   272M |  41 |4500 |1501 |1978 | 538k|  1 |   1 |   0 | 1.905815e+02 | 2.326766e+02 |  22.09%| unknown
 1665s| 15200 | 15197 |  6923k| 454.6 |   273M |  41 |4500 |1501 |1985 | 542k|  1 |   1 |   0 | 1.905834e+02 | 2.326766e+02 |  22.09%| unknown
 1677s| 15300 | 15297 |  6975k| 455.0 |   274M |  41 |4500 |1501 |2129 | 546k|  1 |   1 |   0 | 1.905834e+02 | 2.326766e+02 |  22.09%| unknown
 1688s| 15400 | 15397 |  7027k| 455.4 |   275M |  41 |4500 |1501 |2051 | 550k|  7 |   1 |   0 | 1.905834e+02 | 2.326766e+02 |  22.09%| unknown
 1699s| 15500 | 15497 |  7073k| 455.5 |   276M |  41 |4500 |1501 |1990 | 553k|  1 |   1 |   0 | 1.905834e+02 | 2.326766e+02 |  22.09%| unknown
 1711s| 15600 | 15597 |  7127k| 456.0 |   279M |  41 |4500 |1501 |2126 | 557k| 10 |   1 |   0 | 1.905982e+02 | 2.326766e+02 |  22.08%| unknown
 1723s| 15700 | 15697 |  7179k| 456.4 |   282M |  41 |4500 |1501 |2138 | 561k|  8 |   1 |   0 | 1.906409e+02 | 2.326766e+02 |  22.05%| unknown
 1733s| 15800 | 15797 |  7222k| 456.2 |   283M |  41 |4500 |1501 |2119 | 565k|  4 |   1 |   0 | 1.906669e+02 | 2.326766e+02 |  22.03%| unknown
 1745s| 15900 | 15897 |  7276k| 456.8 |   286M |  41 |4500 |1501 |1986 | 569k|  1 |   1 |   0 | 1.906669e+02 | 2.326766e+02 |  22.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1756s| 16000 | 15997 |  7325k| 457.0 |   286M |  41 |4500 |1501 |2092 | 572k|  8 |   1 |   0 | 1.906822e+02 | 2.326766e+02 |  22.02%| unknown
 1768s| 16100 | 16097 |  7376k| 457.3 |   288M |  41 |4500 |1501 |1992 | 576k|  4 |   1 |   0 | 1.906822e+02 | 2.326766e+02 |  22.02%| unknown
 1779s| 16200 | 16197 |  7426k| 457.6 |   289M |  41 |4500 |1501 |2095 | 580k|  8 |   1 |   0 | 1.906838e+02 | 2.326766e+02 |  22.02%| unknown
 1791s| 16300 | 16297 |  7478k| 458.0 |   291M |  41 |4500 |1501 |2003 | 584k|  8 |   1 |   0 | 1.906838e+02 | 2.326766e+02 |  22.02%| unknown
 1803s| 16400 | 16397 |  7533k| 458.6 |   292M |  41 |4500 |1501 |2093 | 588k|  7 |   1 |   0 | 1.906841e+02 | 2.326766e+02 |  22.02%| unknown
 1816s| 16500 | 16497 |  7581k| 458.7 |   294M |  41 |4500 |1501 |2061 | 592k| 10 |   1 |   0 | 1.906841e+02 | 2.326766e+02 |  22.02%| unknown
 1828s| 16600 | 16597 |  7633k| 459.0 |   295M |  41 |4500 |1501 |2074 | 596k|  8 |   1 |   0 | 1.907333e+02 | 2.326766e+02 |  21.99%| unknown
 1840s| 16700 | 16697 |  7685k| 459.4 |   297M |  41 |4500 |1501 |2100 | 600k|  9 |   1 |   0 | 1.907333e+02 | 2.326766e+02 |  21.99%| unknown
 1852s| 16800 | 16797 |  7738k| 459.8 |   299M |  41 |4500 |1501 |2027 | 604k|  5 |   1 |   0 | 1.908002e+02 | 2.326766e+02 |  21.95%| unknown
 1863s| 16900 | 16897 |  7790k| 460.2 |   301M |  41 |4500 |1501 |2084 | 607k|  6 |   1 |   0 | 1.908149e+02 | 2.326766e+02 |  21.94%| unknown
 1876s| 17000 | 16997 |  7846k| 460.8 |   303M |  41 |4500 |1501 |2050 | 612k|  2 |   1 |   0 | 1.908454e+02 | 2.326766e+02 |  21.92%| unknown
 1888s| 17100 | 17097 |  7900k| 461.2 |   305M |  41 |4500 |1501 |2052 | 616k|  7 |   1 |   0 | 1.908647e+02 | 2.326766e+02 |  21.91%| unknown
 1900s| 17200 | 17197 |  7952k| 461.6 |   308M |  41 |4500 |1501 |2105 | 620k|  6 |   1 |   0 | 1.908720e+02 | 2.326766e+02 |  21.90%| unknown
 1910s| 17300 | 17297 |  7996k| 461.5 |   309M |  41 |4500 |1501 |1998 | 623k|  1 |   1 |   0 | 1.908862e+02 | 2.326766e+02 |  21.89%| unknown
 1921s| 17400 | 17397 |  8042k| 461.5 |   310M |  41 |4500 |1501 |2085 | 627k|  8 |   1 |   0 | 1.908862e+02 | 2.326766e+02 |  21.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1932s| 17500 | 17497 |  8093k| 461.7 |   311M |  41 |4500 |1501 |2053 | 631k|  1 |   1 |   0 | 1.909095e+02 | 2.326766e+02 |  21.88%| unknown
 1945s| 17600 | 17597 |  8148k| 462.2 |   313M |  41 |4500 |1501 |2100 | 636k|  6 |   1 |   0 | 1.909613e+02 | 2.326766e+02 |  21.84%| unknown
 1957s| 17700 | 17697 |  8204k| 462.8 |   314M |  41 |4500 |1501 |2080 | 640k|  8 |   1 |   0 | 1.909617e+02 | 2.326766e+02 |  21.84%| unknown
 1968s| 17800 | 17797 |  8251k| 462.8 |   316M |  41 |4500 |1501 |2157 | 643k|  7 |   1 |   0 | 1.909723e+02 | 2.326766e+02 |  21.84%| unknown
 1980s| 17900 | 17897 |  8307k| 463.3 |   318M |  41 |4500 |1501 |2074 | 647k|  7 |   1 |   0 | 1.909822e+02 | 2.326766e+02 |  21.83%| unknown
 1991s| 18000 | 17997 |  8355k| 463.5 |   320M |  41 |4500 |1501 |2110 | 651k|  6 |   1 |   0 | 1.910056e+02 | 2.326766e+02 |  21.82%| unknown
 2002s| 18100 | 18097 |  8403k| 463.5 |   321M |  41 |4500 |1501 |2121 | 655k|  1 |   1 |   0 | 1.910274e+02 | 2.326766e+02 |  21.80%| unknown
 2017s| 18200 | 18197 |  8447k| 463.4 |   322M |  41 |4500 |1501 |2142 | 659k|  8 |   1 |   0 | 1.910375e+02 | 2.326766e+02 |  21.80%| unknown
 2028s| 18300 | 18297 |  8498k| 463.6 |   323M |  41 |4500 |1501 |2122 | 663k|  8 |   1 |   0 | 1.910375e+02 | 2.326766e+02 |  21.80%| unknown
 2041s| 18400 | 18397 |  8557k| 464.3 |   326M |  41 |4500 |1501 |2044 | 668k|  1 |   1 |   0 | 1.910391e+02 | 2.326766e+02 |  21.80%| unknown
 2052s| 18500 | 18497 |  8605k| 464.4 |   326M |  41 |4500 |1501 |2117 | 672k|  6 |   1 |   0 | 1.910391e+02 | 2.326766e+02 |  21.80%| unknown
 2065s| 18600 | 18597 |  8661k| 465.0 |   328M |  41 |4500 |1501 |2076 | 676k|  9 |   1 |   0 | 1.910497e+02 | 2.326766e+02 |  21.79%| unknown
 2075s| 18700 | 18697 |  8704k| 464.8 |   328M |  41 |4500 |1501 |2028 | 679k|  1 |   1 |   0 | 1.910944e+02 | 2.326766e+02 |  21.76%| unknown
 2085s| 18800 | 18797 |  8750k| 464.8 |   332M |  41 |4500 |1501 |1948 | 683k|  1 |   1 |   0 | 1.911060e+02 | 2.326766e+02 |  21.75%| unknown
 2097s| 18900 | 18897 |  8801k| 465.0 |   332M |  41 |4500 |1501 |2057 | 687k|  6 |   1 |   0 | 1.911235e+02 | 2.326766e+02 |  21.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2109s| 19000 | 18997 |  8853k| 465.3 |   334M |  41 |4500 |1501 |2020 | 691k|  1 |   1 |   0 | 1.911410e+02 | 2.326766e+02 |  21.73%| unknown
 2120s| 19100 | 19097 |  8903k| 465.4 |   335M |  41 |4500 |1501 |2089 | 695k|  8 |   1 |   0 | 1.911834e+02 | 2.326766e+02 |  21.70%| unknown
 2132s| 19200 | 19197 |  8959k| 465.9 |   337M |  41 |4500 |1501 |2039 | 700k|  6 |   1 |   0 | 1.911834e+02 | 2.326766e+02 |  21.70%| unknown
 2145s| 19300 | 19297 |  9015k| 466.4 |   338M |  41 |4500 |1501 |2053 | 704k|  7 |   1 |   0 | 1.911978e+02 | 2.326766e+02 |  21.69%| unknown
 2156s| 19400 | 19397 |  9064k| 466.5 |   339M |  41 |4500 |1501 |2072 | 708k|  6 |   1 |   0 | 1.911978e+02 | 2.326766e+02 |  21.69%| unknown
 2167s| 19500 | 19497 |  9110k| 466.5 |   341M |  41 |4500 |1501 |2015 | 712k|  9 |   1 |   0 | 1.911978e+02 | 2.326766e+02 |  21.69%| unknown
 2179s| 19600 | 19597 |  9163k| 466.8 |   343M |  41 |4500 |1501 |2158 | 716k|  6 |   1 |   0 | 1.912430e+02 | 2.326766e+02 |  21.67%| unknown
 2190s| 19700 | 19697 |  9214k| 467.0 |   344M |  41 |4500 |1501 |2034 | 720k|  8 |   1 |   0 | 1.912569e+02 | 2.326766e+02 |  21.66%| unknown
 2202s| 19800 | 19797 |  9270k| 467.5 |   344M |  41 |4500 |1501 |2084 | 723k| 12 |   1 |   0 | 1.912569e+02 | 2.326766e+02 |  21.66%| unknown
 2216s| 19900 | 19897 |  9329k| 468.2 |   346M |  41 |4500 |1501 |1978 | 728k|  1 |   1 |   0 | 1.912569e+02 | 2.326766e+02 |  21.66%| unknown
 2227s| 20000 | 19997 |  9377k| 468.2 |   347M |  41 |4500 |1501 |2105 | 731k|  8 |   1 |   0 | 1.912625e+02 | 2.326766e+02 |  21.65%| unknown
 2238s| 20100 | 20097 |  9427k| 468.4 |   349M |  41 |4500 |1501 |2066 | 735k|  5 |   1 |   0 | 1.912733e+02 | 2.326766e+02 |  21.65%| unknown
 2249s| 20200 | 20197 |  9478k| 468.5 |   350M |  41 |4500 |1501 |2102 | 739k|  2 |   1 |   0 | 1.912871e+02 | 2.326766e+02 |  21.64%| unknown
 2263s| 20300 | 20297 |  9538k| 469.2 |   354M |  41 |4500 |1501 |2120 | 744k|  9 |   1 |   0 | 1.912871e+02 | 2.326766e+02 |  21.64%| unknown
 2276s| 20400 | 20397 |  9588k| 469.4 |   354M |  41 |4500 |1501 |1979 | 747k|  1 |   1 |   0 | 1.912880e+02 | 2.326766e+02 |  21.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2286s| 20500 | 20497 |  9635k| 469.4 |   356M |  41 |4500 |1501 |2093 | 751k|  5 |   1 |   0 | 1.913830e+02 | 2.326766e+02 |  21.58%| unknown
 2298s| 20600 | 20597 |  9685k| 469.5 |   357M |  41 |4500 |1501 |2082 | 754k|  1 |   1 |   0 | 1.914418e+02 | 2.326766e+02 |  21.54%| unknown
 2310s| 20700 | 20697 |  9739k| 469.8 |   360M |  41 |4500 |1501 |2071 | 758k|  1 |   1 |   0 | 1.914449e+02 | 2.326766e+02 |  21.54%| unknown
 2321s| 20800 | 20797 |  9790k| 470.1 |   361M |  41 |4500 |1501 |2062 | 762k|  1 |   1 |   0 | 1.914449e+02 | 2.326766e+02 |  21.54%| unknown
 2335s| 20900 | 20897 |  9850k| 470.7 |   364M |  41 |4500 |1501 |2099 | 767k|  9 |   1 |   0 | 1.914449e+02 | 2.326766e+02 |  21.54%| unknown
 2345s| 21000 | 20997 |  9896k| 470.6 |   364M |  41 |4500 |1501 |1983 | 770k|  9 |   1 |   0 | 1.914449e+02 | 2.326766e+02 |  21.54%| unknown
 2357s| 21100 | 21097 |  9950k| 470.9 |   367M |  41 |4500 |1501 |2079 | 774k|  9 |   1 |   0 | 1.914673e+02 | 2.326766e+02 |  21.52%| unknown
 2368s| 21200 | 21197 |  9997k| 471.0 |   367M |  41 |4500 |1501 |2097 | 778k|  8 |   1 |   0 | 1.914673e+02 | 2.326766e+02 |  21.52%| unknown
 2378s| 21300 | 21297 | 10041k| 470.8 |   368M |  41 |4500 |1501 |2055 | 781k|  1 |   1 |   0 | 1.914996e+02 | 2.326766e+02 |  21.50%| unknown
 2388s| 21400 | 21397 | 10085k| 470.7 |   369M |  41 |4500 |1501 |2045 | 785k|  8 |   1 |   0 | 1.915962e+02 | 2.326766e+02 |  21.44%| unknown
 2399s| 21500 | 21497 | 10135k| 470.8 |   370M |  41 |4500 |1501 |2090 | 789k|  1 |   1 |   0 | 1.916062e+02 | 2.326766e+02 |  21.43%| unknown
 2410s| 21600 | 21597 | 10183k| 470.8 |   371M |  41 |4500 |1501 |2016 | 792k|  1 |   1 |   0 | 1.916062e+02 | 2.326766e+02 |  21.43%| unknown
 2421s| 21700 | 21697 | 10229k| 470.8 |   372M |  41 |4500 |1501 |2020 | 796k|  1 |   1 |   0 | 1.916064e+02 | 2.326766e+02 |  21.43%| unknown
 2432s| 21800 | 21797 | 10276k| 470.8 |   373M |  41 |4500 |1501 |2124 | 800k| 10 |   1 |   0 | 1.916155e+02 | 2.326766e+02 |  21.43%| unknown
 2445s| 21900 | 21897 | 10323k| 470.8 |   374M |  41 |4500 |1501 |2064 | 804k| 10 |   1 |   0 | 1.916295e+02 | 2.326766e+02 |  21.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2457s| 22000 | 21997 | 10375k| 471.0 |   377M |  41 |4500 |1501 |2046 | 808k|  1 |   1 |   0 | 1.916295e+02 | 2.326766e+02 |  21.42%| unknown
 2470s| 22100 | 22097 | 10433k| 471.5 |   377M |  41 |4500 |1501 |2044 | 812k|  7 |   1 |   0 | 1.916295e+02 | 2.326766e+02 |  21.42%| unknown
 2480s| 22200 | 22197 | 10474k| 471.2 |   380M |  41 |4500 |1501 |2033 | 816k|  1 |   1 |   0 | 1.916612e+02 | 2.326766e+02 |  21.40%| unknown
 2491s| 22300 | 22297 | 10523k| 471.3 |   383M |  41 |4500 |1501 |2110 | 820k|  6 |   1 |   0 | 1.916738e+02 | 2.326766e+02 |  21.39%| unknown
 2501s| 22400 | 22397 | 10563k| 471.0 |   384M |  41 |4500 |1501 |2037 | 823k|  1 |   1 |   0 | 1.917530e+02 | 2.326766e+02 |  21.34%| unknown
 2512s| 22500 | 22497 | 10613k| 471.1 |   386M |  41 |4500 |1501 |2073 | 827k|  4 |   1 |   0 | 1.917876e+02 | 2.326766e+02 |  21.32%| unknown
 2524s| 22600 | 22597 | 10667k| 471.4 |   387M |  41 |4500 |1501 |2081 | 831k|  9 |   1 |   0 | 1.917908e+02 | 2.326766e+02 |  21.32%| unknown
 2536s| 22700 | 22697 | 10717k| 471.5 |   387M |  41 |4500 |1501 |2046 | 835k|  8 |   1 |   0 | 1.917908e+02 | 2.326766e+02 |  21.32%| unknown
 2548s| 22800 | 22797 | 10767k| 471.7 |   389M |  41 |4500 |1501 |2065 | 839k|  7 |   1 |   0 | 1.918372e+02 | 2.326766e+02 |  21.29%| unknown
 2559s| 22900 | 22897 | 10819k| 471.9 |   390M |  41 |4500 |1501 |2080 | 843k|  3 |   1 |   0 | 1.919054e+02 | 2.326766e+02 |  21.25%| unknown
 2572s| 23000 | 22997 | 10876k| 472.3 |   392M |  41 |4500 |1501 |2040 | 847k|  7 |   1 |   0 | 1.919054e+02 | 2.326766e+02 |  21.25%| unknown
 2582s| 23100 | 23097 | 10920k| 472.2 |   393M |  41 |4500 |1501 |2026 | 851k|  6 |   1 |   0 | 1.919054e+02 | 2.326766e+02 |  21.25%| unknown
 2594s| 23200 | 23197 | 10969k| 472.3 |   394M |  41 |4500 |1501 |2089 | 855k|  8 |   1 |   0 | 1.919256e+02 | 2.326766e+02 |  21.23%| unknown
 2605s| 23300 | 23297 | 11020k| 472.4 |   395M |  41 |4500 |1501 |2067 | 859k|  1 |   1 |   0 | 1.919593e+02 | 2.326766e+02 |  21.21%| unknown
 2616s| 23400 | 23397 | 11065k| 472.3 |   395M |  41 |4500 |1501 |2106 | 862k|  5 |   1 |   0 | 1.919932e+02 | 2.326766e+02 |  21.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2626s| 23500 | 23497 | 11112k| 472.3 |   399M |  41 |4500 |1501 |2123 | 866k|  8 |   1 |   0 | 1.920331e+02 | 2.326766e+02 |  21.16%| unknown
