solving instance mcf nodes c100_400_10_V_L_10 3 6 sincos
presolving:
(round 1, fast)       507 del vars, 502 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 817 del vars, 502 del conss, 0 add conss, 199 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 7944 impls, 5 clqs
(round 6, fast)       817 del vars, 512 del conss, 0 add conss, 209 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 7944 impls, 5 clqs
   (0.1s) probing: 51/89 (57.3%) - 10 fixings, 0 aggregations, 7851 implications, 89 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 817 deleted vars, 512 deleted constraints, 0 added constraints, 209 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 7944 implications, 5 cliques
presolved problem has 4283 variables (89 bin, 0 int, 0 impl, 4194 cont) and 1588 constraints
     89 constraints of type <varbound>
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2582s|  9200 |  9057 |  8994k| 975.6 |   306M |  31 |4783 |1592 |2403 | 779k|  5 |  16 | 439 | 5.367510e+02 | 1.356284e+03 | 152.68%|   6.83%
 2606s|  9300 |  9155 |  9097k| 976.2 |   308M |  31 |4783 |1593 |2497 | 790k|  7 |  17 | 444 | 5.369270e+02 | 1.356284e+03 | 152.60%|   6.83%
 2632s|  9400 |  9255 |  9186k| 975.2 |   311M |  33 |4783 |1593 |2599 | 798k|  4 |  17 | 446 | 5.369578e+02 | 1.356284e+03 | 152.59%|   6.83%
 2653s|  9500 |  9355 |  9275k| 974.4 |   311M |  33 |4783 |1593 |2526 | 807k|  7 |  17 | 448 | 5.380798e+02 | 1.356284e+03 | 152.06%|   6.84%
 2675s|  9600 |  9451 |  9362k| 973.2 |   316M |  33 |4783 |1593 |2412 | 816k|  8 |  17 | 454 | 5.383610e+02 | 1.356284e+03 | 151.93%|   6.85%
 2697s|  9700 |  9549 |  9450k| 972.3 |   318M |  33 |4783 |1593 |2554 | 825k|  6 |  17 | 461 | 5.386741e+02 | 1.356284e+03 | 151.78%|   6.85%
 2717s|  9800 |  9649 |  9531k| 970.7 |   320M |  33 |4783 |1593 |2796 | 834k|  9 |  17 | 464 | 5.388955e+02 | 1.356284e+03 | 151.68%|   6.85%
 2754s|  9900 |  9749 |  9622k| 970.0 |   323M |  33 |4783 |1593 |2597 | 844k|  5 |  17 | 469 | 5.393907e+02 | 1.356284e+03 | 151.45%|   6.85%
 2777s| 10000 |  9849 |  9715k| 969.6 |   327M |  33 |4783 |1593 |2483 | 854k|  7 |  17 | 473 | 5.393907e+02 | 1.356284e+03 | 151.45%|   6.85%
 2799s| 10100 |  9949 |  9805k| 968.9 |   329M |  33 |4783 |1593 |2555 | 863k|  2 |  17 | 479 | 5.397247e+02 | 1.356284e+03 | 151.29%|   6.85%
 2822s| 10200 | 10047 |  9900k| 968.8 |   330M |  33 |4783 |1593 |2566 | 873k|  6 |  17 | 480 | 5.402447e+02 | 1.356284e+03 | 151.05%|   6.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2843s| 10300 | 10145 |  9986k| 967.7 |   334M |  33 |4783 |1593 |2789 | 883k|  6 |  17 | 485 | 5.402967e+02 | 1.356284e+03 | 151.03%|   6.86%
 2861s| 10400 | 10241 | 10059k| 965.5 |   337M |  34 |4783 |1593 |2791 | 891k|  8 |  17 | 496 | 5.405173e+02 | 1.356284e+03 | 150.92%|   6.86%
 2885s| 10500 | 10339 | 10158k| 965.6 |   339M |  34 |4783 |1593 |2765 | 902k|  8 |  17 | 502 | 5.412961e+02 | 1.356284e+03 | 150.56%|   6.86%
 2909s| 10600 | 10437 | 10253k| 965.5 |   341M |  34 |4783 |1593 |2778 | 913k|  4 |  17 | 509 | 5.413890e+02 | 1.356284e+03 | 150.52%|   6.87%
 2930s| 10700 | 10535 | 10343k| 964.9 |   344M |  34 |4783 |1593 |2621 | 923k|  5 |  17 | 513 | 5.418270e+02 | 1.356284e+03 | 150.32%|   6.87%
 2953s| 10800 | 10635 | 10440k| 965.0 |   346M |  34 |4783 |1593 |2602 | 934k| 11 |  17 | 518 | 5.418362e+02 | 1.356284e+03 | 150.31%|   6.87%
 2976s| 10900 | 10733 | 10536k| 964.8 |   352M |  34 |4783 |1593 |2518 | 944k|  0 |  17 | 524 | 5.422085e+02 | 1.356284e+03 | 150.14%|   6.87%
 2996s| 11000 | 10831 | 10620k| 963.8 |   355M |  34 |4783 |1593 |2585 | 954k|  3 |  17 | 526 | 5.422147e+02 | 1.356284e+03 | 150.14%|   6.87%
 3016s| 11100 | 10929 | 10703k| 962.5 |   357M |  34 |4783 |1593 |2376 | 963k|  6 |  17 | 531 | 5.429364e+02 | 1.356284e+03 | 149.81%|   6.87%
 3036s| 11200 | 11029 | 10785k| 961.3 |   362M |  34 |4783 |1593 |2574 | 972k|  9 |  17 | 534 | 5.429364e+02 | 1.356284e+03 | 149.81%|   6.87%
 3056s| 11300 | 11129 | 10866k| 959.9 |   365M |  34 |4783 |1593 |2556 | 982k|  5 |  17 | 536 | 5.429364e+02 | 1.356284e+03 | 149.81%|   6.88%
 3081s| 11400 | 11229 | 10951k| 959.0 |   368M |  34 |4783 |1593 |2576 | 992k|  8 |  17 | 539 | 5.433323e+02 | 1.356284e+03 | 149.62%|   6.88%
 3103s| 11500 | 11329 | 11044k| 958.7 |   375M |  34 |4783 |1593 |2452 |1002k|  6 |  17 | 540 | 5.441318e+02 | 1.356284e+03 | 149.26%|   6.88%
 3124s| 11600 | 11423 | 11131k| 957.9 |   378M |  34 |4783 |1593 |2897 |1012k| 10 |  17 | 545 | 5.441318e+02 | 1.356284e+03 | 149.26%|   6.88%
 3147s| 11700 | 11521 | 11225k| 957.8 |   380M |  34 |4783 |1593 |2837 |1021k|  9 |  17 | 549 | 5.441508e+02 | 1.356284e+03 | 149.25%|   6.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3167s| 11800 | 11615 | 11307k| 956.6 |   382M |  34 |4783 |1593 |2610 |1030k|  4 |  17 | 552 | 5.445619e+02 | 1.356284e+03 | 149.06%|   6.89%
 3190s| 11900 | 11715 | 11406k| 956.9 |   385M |  34 |4783 |1593 |2571 |1040k|  5 |  17 | 557 | 5.448348e+02 | 1.356284e+03 | 148.93%|   6.89%
 3211s| 12000 | 11815 | 11491k| 956.0 |   386M |  34 |4783 |1593 |2480 |1050k|  7 |  17 | 559 | 5.451815e+02 | 1.356284e+03 | 148.78%|   6.89%
 3232s| 12100 | 11915 | 11577k| 955.3 |   390M |  34 |4783 |1593 |2641 |1058k|  4 |  17 | 564 | 5.455784e+02 | 1.356284e+03 | 148.60%|   6.89%
 3251s| 12200 | 12013 | 11654k| 953.7 |   392M |  34 |4783 |1593 |2746 |1067k|  6 |  17 | 564 | 5.455870e+02 | 1.356284e+03 | 148.59%|   6.89%
 3270s| 12300 | 12113 | 11734k| 952.4 |   395M |  34 |4783 |1593 |2526 |1076k|  9 |  17 | 566 | 5.459194e+02 | 1.356284e+03 | 148.44%|   6.89%
 3292s| 12400 | 12209 | 11826k| 952.2 |   397M |  34 |4783 |1593 |2685 |1086k|  5 |  18 | 568 | 5.461952e+02 | 1.356284e+03 | 148.31%|   6.89%
 3314s| 12500 | 12303 | 11915k| 951.7 |   398M |  34 |4783 |1593 |2644 |1097k|  5 |  18 | 571 | 5.462422e+02 | 1.356284e+03 | 148.29%|   6.91%
 3334s| 12600 | 12403 | 11995k| 950.5 |   400M |  34 |4783 |1593 |2422 |1105k|  5 |  18 | 573 | 5.464117e+02 | 1.356284e+03 | 148.22%|   6.91%
 3355s| 12700 | 12503 | 12082k| 949.9 |   402M |  34 |4783 |1593 |2596 |1115k|  9 |  18 | 577 | 5.464117e+02 | 1.356284e+03 | 148.22%|   6.91%
 3375s| 12800 | 12599 | 12166k| 949.0 |   404M |  34 |4783 |1593 |2489 |1124k|  9 |  18 | 585 | 5.464346e+02 | 1.356284e+03 | 148.21%|   6.91%
 3397s| 12900 | 12699 | 12256k| 948.6 |   406M |  34 |4783 |1593 |2592 |1134k| 10 |  18 | 588 | 5.464346e+02 | 1.356284e+03 | 148.21%|   6.91%
 3419s| 13000 | 12797 | 12348k| 948.4 |   409M |  34 |4783 |1593 |2533 |1143k|  4 |  18 | 594 | 5.464346e+02 | 1.356284e+03 | 148.21%|   6.91%
 3439s| 13100 | 12893 | 12430k| 947.4 |   412M |  34 |4783 |1593 |2590 |1153k|  8 |  18 | 597 | 5.464346e+02 | 1.356284e+03 | 148.21%|   6.91%
 3457s| 13200 | 12993 | 12505k| 945.9 |   414M |  34 |4783 |1593 |2465 |1162k|  3 |  18 | 601 | 5.464346e+02 | 1.356284e+03 | 148.21%|   6.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3478s| 13300 | 13091 | 12589k| 945.1 |   416M |  34 |4783 |1593 |2917 |1172k|  3 |  18 | 602 | 5.464346e+02 | 1.356284e+03 | 148.21%|   6.92%
 3501s| 13400 | 13189 | 12693k| 945.9 |   418M |  36 |4783 |1593 |2597 |1182k|  7 |  18 | 606 | 5.464346e+02 | 1.356284e+03 | 148.21%|   6.92%
 3521s| 13500 | 13287 | 12773k| 944.7 |   421M |  36 |4783 |1593 |2858 |1191k|  4 |  18 | 614 | 5.471504e+02 | 1.356284e+03 | 147.88%|   6.92%
 3541s| 13600 | 13387 | 12855k| 943.8 |   426M |  36 |4783 |1593 |2662 |1200k|  5 |  18 | 616 | 5.471504e+02 | 1.356284e+03 | 147.88%|   6.92%
 3562s| 13700 | 13485 | 12941k| 943.2 |   434M |  36 |4783 |1593 |2567 |1211k|  3 |  18 | 617 | 5.471504e+02 | 1.356284e+03 | 147.88%|   6.92%
 3590s| 13800 | 13585 | 13037k| 943.3 |   437M |  36 |4783 |1593 |2871 |1221k|  6 |  18 | 620 | 5.471504e+02 | 1.356284e+03 | 147.88%|   6.92%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 13844
Primal Bound       : +1.35628389470336e+03 (5 solutions)
Dual Bound         : +5.47150432504211e+02
Gap                : 147.88 %
primal_bound = 1356.2838947033626, dual_bound = 547.1504325042107, gap = 59.65811917099555, time = 3602.52
