solving instance mcf nodes c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 159 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1178s|648800 |165729 |  1235k|   1.9 |   337M | 213 |1125 | 375 |1010 | 203k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1179s|648900 |165751 |  1235k|   1.9 |   337M | 213 |1125 | 375 |1013 | 203k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1179s|649000 |165773 |  1236k|   1.9 |   337M | 213 |1125 | 375 |1010 | 203k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1179s|649100 |165789 |  1236k|   1.9 |   337M | 213 |1125 | 375 |1013 | 203k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1179s|649200 |165825 |  1236k|   1.9 |   337M | 213 |1125 | 375 |1007 | 203k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1179s|649300 |165861 |  1236k|   1.9 |   337M | 213 |1125 | 375 |1007 | 203k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1180s|649400 |165879 |  1236k|   1.9 |   337M | 213 |1125 | 375 |1008 | 203k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1180s|649500 |165911 |  1236k|   1.9 |   337M | 213 |1125 | 375 |1009 | 203k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1180s|649600 |165977 |  1237k|   1.9 |   337M | 213 |1125 | 375 |1009 | 203k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1180s|649700 |166007 |  1237k|   1.9 |   338M | 213 |1125 | 375 |1013 | 203k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1180s|649800 |166015 |  1237k|   1.9 |   338M | 213 |1125 | 375 |1013 | 203k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1180s|649900 |166025 |  1237k|   1.9 |   338M | 213 |1125 | 375 |1009 | 203k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1181s|650000 |166049 |  1237k|   1.9 |   338M | 213 |1125 | 375 |1009 | 203k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1181s|650100 |166057 |  1237k|   1.9 |   338M | 213 |1125 | 375 |1013 | 203k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1181s|650200 |166069 |  1238k|   1.9 |   338M | 213 |1125 | 375 |1014 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1181s|650300 |166079 |  1238k|   1.9 |   338M | 213 |1125 | 375 |1011 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1181s|650400 |166119 |  1238k|   1.9 |   338M | 213 |1125 | 375 |1012 | 204k|  2 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1181s|650500 |166133 |  1238k|   1.9 |   338M | 213 |1125 | 375 |1007 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1182s|650600 |166157 |  1238k|   1.9 |   338M | 213 |1125 | 375 |1011 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1182s|650700 |166187 |  1238k|   1.9 |   339M | 213 |1125 | 375 |1007 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1182s|650800 |166185 |  1238k|   1.9 |   339M | 213 |1125 | 375 |1009 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1182s|650900 |166221 |  1239k|   1.9 |   339M | 213 |1125 | 375 |1008 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1182s|651000 |166247 |  1239k|   1.9 |   339M | 213 |1125 | 375 |1014 | 204k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1182s|651100 |166263 |  1239k|   1.9 |   339M | 213 |1125 | 375 |   0 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1183s|651200 |166289 |  1239k|   1.9 |   339M | 213 |1125 | 375 |1013 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1183s|651300 |166311 |  1239k|   1.9 |   339M | 213 |1125 | 375 |1010 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1183s|651400 |166333 |  1239k|   1.9 |   339M | 213 |1125 | 375 |1010 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1183s|651500 |166355 |  1239k|   1.9 |   339M | 213 |1125 | 375 |   0 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1183s|651600 |166383 |  1239k|   1.9 |   339M | 213 |1125 | 375 |1013 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1183s|651700 |166415 |  1240k|   1.9 |   339M | 213 |1125 | 375 |1010 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1184s|651800 |166417 |  1240k|   1.9 |   339M | 213 |1125 | 375 |1010 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1184s|651900 |166443 |  1240k|   1.9 |   339M | 213 |1125 | 375 |1008 | 204k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1184s|652000 |166471 |  1240k|   1.9 |   339M | 213 |1125 | 375 |1009 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1184s|652100 |166511 |  1240k|   1.9 |   339M | 213 |1125 | 375 |1008 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1184s|652200 |166539 |  1240k|   1.9 |   339M | 213 |1125 | 375 |1010 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1185s|652300 |166549 |  1240k|   1.9 |   339M | 213 |1125 | 375 |1010 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1185s|652400 |166561 |  1241k|   1.9 |   339M | 213 |1125 | 375 |1013 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1185s|652500 |166577 |  1241k|   1.9 |   339M | 213 |1125 | 375 |1009 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1185s|652600 |166589 |  1241k|   1.9 |   339M | 213 |1125 | 375 |1007 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1185s|652700 |166593 |  1241k|   1.9 |   339M | 213 |1125 | 375 |1002 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1185s|652800 |166601 |  1241k|   1.9 |   339M | 213 |1125 | 375 |1012 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1186s|652900 |166615 |  1241k|   1.9 |   339M | 213 |1125 | 375 |1011 | 204k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s|653000 |166655 |  1241k|   1.9 |   339M | 213 |1125 | 375 |   0 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1186s|653100 |166673 |  1242k|   1.9 |   339M | 213 |1125 | 375 |1010 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1186s|653200 |166685 |  1242k|   1.9 |   339M | 213 |1125 | 375 |1013 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1186s|653300 |166719 |  1242k|   1.9 |   339M | 213 |1125 | 375 |1005 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1186s|653400 |166745 |  1242k|   1.9 |   339M | 213 |1125 | 375 |1013 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1187s|653500 |166745 |  1242k|   1.9 |   339M | 213 |1125 | 375 |1012 | 204k|  1 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1187s|653600 |166767 |  1242k|   1.9 |   339M | 213 |1125 | 375 |1009 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1187s|653700 |166777 |  1242k|   1.9 |   339M | 213 |1125 | 375 |1013 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1187s|653800 |166787 |  1243k|   1.9 |   339M | 213 |1125 | 375 |1010 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1187s|653900 |166811 |  1243k|   1.9 |   339M | 213 |1125 | 375 |1009 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1188s|654000 |166845 |  1243k|   1.9 |   339M | 213 |1125 | 375 |1016 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1188s|654100 |166855 |  1243k|   1.9 |   339M | 213 |1125 | 375 |1007 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1188s|654200 |166887 |  1243k|   1.9 |   339M | 213 |1125 | 375 |1010 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1188s|654300 |166905 |  1244k|   1.9 |   339M | 213 |1125 | 375 |1013 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1188s|654400 |166917 |  1244k|   1.9 |   339M | 213 |1125 | 375 |1010 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1188s|654500 |166937 |  1244k|   1.9 |   339M | 213 |1125 | 375 |1011 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1189s|654600 |166951 |  1244k|   1.9 |   339M | 213 |1125 | 375 |1013 | 204k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1189s|654700 |166971 |  1244k|   1.9 |   339M | 213 |1125 | 375 |1009 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1189s|654800 |166981 |  1244k|   1.9 |   339M | 213 |1125 | 375 |1013 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1189s|654900 |167003 |  1244k|   1.9 |   339M | 213 |1125 | 375 |1011 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1189s|655000 |167029 |  1245k|   1.9 |   339M | 213 |1125 | 375 |1008 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1189s|655100 |167053 |  1245k|   1.9 |   339M | 213 |1125 | 375 |   0 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1190s|655200 |167079 |  1245k|   1.9 |   339M | 213 |1125 | 375 |   0 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1190s|655300 |167083 |  1245k|   1.9 |   339M | 213 |1125 | 375 |1010 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1190s|655400 |167103 |  1245k|   1.9 |   339M | 213 |1125 | 375 |1012 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1190s|655500 |167125 |  1245k|   1.9 |   339M | 213 |1125 | 375 |1011 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1190s|655600 |167137 |  1246k|   1.9 |   339M | 213 |1125 | 375 |1009 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1190s|655700 |167147 |  1246k|   1.9 |   339M | 213 |1125 | 375 |1010 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1191s|655800 |167143 |  1246k|   1.9 |   339M | 213 |1125 | 375 |1014 | 204k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1191s|655900 |167187 |  1246k|   1.9 |   339M | 213 |1125 | 375 |1010 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1191s|656000 |167211 |  1246k|   1.9 |   339M | 213 |1125 | 375 |1015 | 204k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1191s|656100 |167215 |  1246k|   1.9 |   339M | 213 |1125 | 375 |1010 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1191s|656200 |167235 |  1246k|   1.9 |   339M | 213 |1125 | 375 |1012 | 204k|  2 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1191s|656300 |167263 |  1247k|   1.9 |   339M | 213 |1125 | 375 |1008 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1192s|656400 |167273 |  1247k|   1.9 |   339M | 213 |1125 | 375 |1010 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1192s|656500 |167281 |  1247k|   1.9 |   339M | 213 |1125 | 375 |1008 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1192s|656600 |167309 |  1247k|   1.9 |   339M | 213 |1125 | 375 |1014 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1192s|656700 |167319 |  1247k|   1.9 |   340M | 213 |1125 | 375 |1009 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1192s|656800 |167343 |  1247k|   1.9 |   340M | 213 |1125 | 375 |1011 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1192s|656900 |167351 |  1247k|   1.9 |   340M | 213 |1125 | 375 |1016 | 204k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1193s|657000 |167375 |  1248k|   1.9 |   340M | 213 |1125 | 375 |1014 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1193s|657100 |167393 |  1248k|   1.9 |   340M | 213 |1125 | 375 |1009 | 204k|  1 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1193s|657200 |167413 |  1248k|   1.9 |   340M | 213 |1125 | 375 |1009 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1193s|657300 |167447 |  1248k|   1.9 |   340M | 213 |1125 | 375 |1009 | 204k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1193s|657400 |167477 |  1248k|   1.9 |   340M | 213 |1125 | 375 |1012 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1193s|657500 |167513 |  1248k|   1.9 |   340M | 213 |1125 | 375 |1010 | 204k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1194s|657600 |167515 |  1249k|   1.9 |   340M | 213 |1125 | 375 |1011 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1194s|657700 |167533 |  1249k|   1.9 |   340M | 213 |1125 | 375 |1011 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1194s|657800 |167557 |  1249k|   1.9 |   340M | 213 |1125 | 375 |1011 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1194s|657900 |167563 |  1249k|   1.9 |   340M | 213 |1125 | 375 |   0 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1194s|658000 |167575 |  1249k|   1.9 |   340M | 213 |1125 | 375 |1012 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1195s|658100 |167593 |  1249k|   1.9 |   340M | 213 |1125 | 375 |1008 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1195s|658200 |167623 |  1250k|   1.9 |   340M | 213 |1125 | 375 |1014 | 205k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1195s|658300 |167661 |  1250k|   1.9 |   340M | 213 |1125 | 375 |1002 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1195s|658400 |167679 |  1250k|   1.9 |   340M | 213 |1125 | 375 |1008 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1195s|658500 |167695 |  1250k|   1.9 |   340M | 213 |1125 | 375 |1008 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1195s|658600 |167721 |  1250k|   1.9 |   340M | 213 |1125 | 375 |1007 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1196s|658700 |167755 |  1250k|   1.9 |   340M | 213 |1125 | 375 |1008 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1196s|658800 |167787 |  1250k|   1.9 |   340M | 213 |1125 | 375 |1009 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1196s|658900 |167787 |  1250k|   1.9 |   340M | 213 |1125 | 375 |1015 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1196s|659000 |167799 |  1251k|   1.9 |   340M | 213 |1125 | 375 |1009 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1196s|659100 |167827 |  1251k|   1.9 |   340M | 213 |1125 | 375 |1014 | 205k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1197s|659200 |167847 |  1251k|   1.9 |   340M | 213 |1125 | 375 |   0 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1197s|659300 |167873 |  1251k|   1.9 |   340M | 213 |1125 | 375 |1009 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1197s|659400 |167893 |  1251k|   1.9 |   340M | 213 |1125 | 375 |1008 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1197s|659500 |167905 |  1251k|   1.9 |   340M | 213 |1125 | 375 |1009 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1197s|659600 |167933 |  1252k|   1.9 |   340M | 213 |1125 | 375 |1008 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1197s|659700 |167955 |  1252k|   1.9 |   340M | 213 |1125 | 375 |1011 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1198s|659800 |167995 |  1252k|   1.9 |   340M | 213 |1125 | 375 |1009 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1198s|659900 |168019 |  1252k|   1.9 |   341M | 213 |1125 | 375 |1014 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1198s|660000 |168055 |  1252k|   1.9 |   341M | 213 |1125 | 375 |1010 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1198s|660100 |168089 |  1252k|   1.9 |   341M | 213 |1125 | 375 |1011 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1198s|660200 |168107 |  1253k|   1.9 |   341M | 213 |1125 | 375 |1006 | 205k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1198s|660300 |168125 |  1253k|   1.9 |   342M | 213 |1125 | 375 |1011 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1199s|660400 |168131 |  1253k|   1.9 |   342M | 213 |1125 | 375 |1011 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1199s|660500 |168137 |  1253k|   1.9 |   342M | 213 |1125 | 375 |1010 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1199s|660600 |168173 |  1253k|   1.9 |   342M | 213 |1125 | 375 |   0 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1199s|660700 |168181 |  1253k|   1.9 |   342M | 213 |1125 | 375 |1011 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1199s|660800 |168205 |  1253k|   1.9 |   342M | 213 |1125 | 375 |1008 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1199s|660900 |168227 |  1254k|   1.9 |   342M | 213 |1125 | 375 |1014 | 205k|  2 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1200s|661000 |168235 |  1254k|   1.9 |   342M | 213 |1125 | 375 |1010 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1200s|661100 |168251 |  1254k|   1.9 |   342M | 213 |1125 | 375 |1010 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1200s|661200 |168263 |  1254k|   1.9 |   342M | 213 |1125 | 375 |1008 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1200s|661300 |168301 |  1254k|   1.9 |   342M | 213 |1125 | 375 |1009 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1200s|661400 |168315 |  1254k|   1.9 |   342M | 213 |1125 | 375 |1012 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1200s|661500 |168333 |  1254k|   1.9 |   342M | 213 |1125 | 375 |1009 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1201s|661600 |168341 |  1255k|   1.9 |   342M | 213 |1125 | 375 |1016 | 205k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1201s|661700 |168361 |  1255k|   1.9 |   342M | 213 |1125 | 375 |1011 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1201s|661800 |168421 |  1255k|   1.9 |   343M | 213 |1125 | 375 |1011 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1201s|661900 |168439 |  1255k|   1.9 |   343M | 213 |1125 | 375 |1011 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1201s|662000 |168439 |  1255k|   1.9 |   343M | 213 |1125 | 375 |1010 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1201s|662100 |168473 |  1256k|   1.9 |   343M | 213 |1125 | 375 |1014 | 205k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1202s|662200 |168501 |  1256k|   1.9 |   343M | 213 |1125 | 375 |   0 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1202s|662300 |168525 |  1256k|   1.9 |   344M | 213 |1125 | 375 |1012 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 1202s|662400 |168545 |  1256k|   1.9 |   344M | 213 |1125 | 375 |   0 | 205k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
