solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 | 17672 |     - |    23M |   0 |3054 | 869 |1042 |  48 |  7 |   0 |   0 | 3.587745e+03 | 5.108680e+03 |  42.39%| unknown
  4.0s|     1 |     2 | 17672 |     - |    23M |   0 |3054 | 869 |1042 |  48 |  8 |   0 |   0 | 3.587745e+03 | 5.108680e+03 |  42.39%| unknown
  7.1s|   100 |   101 | 29200 | 213.2 |    25M |   9 |3054 | 869 | 919 | 569 |  4 |   0 |   0 | 3.944999e+03 | 5.108680e+03 |  29.50%| unknown
  8.8s|   200 |   201 | 42441 | 172.6 |    26M |  10 |3054 | 869 | 929 |1071 |  5 |   0 |   0 | 4.012166e+03 | 5.108680e+03 |  27.33%| unknown
 10.5s|   300 |   301 | 55336 | 158.0 |    27M |  11 |3054 | 869 | 953 |1701 |  3 |   0 |   0 | 4.069680e+03 | 5.108680e+03 |  25.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|   400 |   401 | 67707 | 149.4 |    27M |  12 |3054 | 869 | 944 |2198 |  4 |   0 |   0 | 4.112642e+03 | 5.108680e+03 |  24.22%| unknown
 14.7s|   500 |   501 | 79636 | 143.4 |    28M |  12 |3054 | 869 | 938 |2773 |  3 |   0 |   0 | 4.143511e+03 | 5.108680e+03 |  23.29%| unknown
 16.5s|   600 |   601 | 92182 | 140.4 |    29M |  12 |3054 | 869 | 940 |3305 |  2 |   0 |   0 | 4.169410e+03 | 5.108680e+03 |  22.53%| unknown
 18.0s|   700 |   701 |103307 | 136.2 |    29M |  13 |3054 | 869 | 951 |3831 |  2 |   0 |   0 | 4.195700e+03 | 5.108680e+03 |  21.76%| unknown
 19.6s|   800 |   801 |114593 | 133.3 |    29M |  13 |3054 | 869 | 938 |4338 |  3 |   0 |   0 | 4.210188e+03 | 5.108680e+03 |  21.34%| unknown
 21.6s|   900 |   901 |129246 | 134.8 |    30M |  13 |3054 | 869 | 958 |4858 |  5 |   0 |   0 | 4.226032e+03 | 5.108680e+03 |  20.89%| unknown
 23.3s|  1000 |  1001 |141851 | 133.9 |    30M |  13 |3054 | 869 | 932 |5396 |  3 |   0 |   0 | 4.235107e+03 | 5.108680e+03 |  20.63%| unknown
 25.0s|  1100 |  1101 |154221 | 133.0 |    31M |  13 |3054 | 869 | 960 |5913 |  2 |   0 |   0 | 4.250057e+03 | 5.108680e+03 |  20.20%| unknown
 26.7s|  1200 |  1201 |167124 | 132.6 |    31M |  13 |3054 | 869 | 938 |6439 |  4 |   0 |   0 | 4.259162e+03 | 5.108680e+03 |  19.95%| unknown
 29.4s|  1300 |  1301 |179857 | 132.2 |    31M |  14 |3054 | 869 | 949 |6965 |  3 |   0 |   0 | 4.270460e+03 | 5.108680e+03 |  19.63%| unknown
 31.1s|  1400 |  1401 |192528 | 131.8 |    31M |  14 |3054 | 869 | 934 |7539 |  2 |   0 |   0 | 4.277680e+03 | 5.108680e+03 |  19.43%| unknown
 32.7s|  1500 |  1501 |204301 | 130.9 |    32M |  14 |3054 | 869 | 947 |8069 |  3 |   0 |   0 | 4.282279e+03 | 5.108680e+03 |  19.30%| unknown
 34.4s|  1600 |  1601 |216623 | 130.4 |    33M |  14 |3054 | 869 | 933 |8614 |  3 |   0 |   0 | 4.296610e+03 | 5.108680e+03 |  18.90%| unknown
 36.0s|  1700 |  1701 |227240 | 129.0 |    34M |  14 |3054 | 869 | 950 |9125 |  3 |   0 |   0 | 4.300749e+03 | 5.108680e+03 |  18.79%| unknown
 37.6s|  1800 |  1801 |239773 | 128.8 |    34M |  15 |3054 | 869 | 945 |9661 |  3 |   0 |   0 | 4.308710e+03 | 5.108680e+03 |  18.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.4s|  1900 |  1901 |253430 | 129.2 |    35M |  15 |3054 | 869 | 967 |  10k|  4 |   0 |   0 | 4.319085e+03 | 5.108680e+03 |  18.28%| unknown
 41.0s|  2000 |  2001 |264422 | 128.2 |    35M |  15 |3054 | 869 | 941 |  10k|  1 |   0 |   0 | 4.326808e+03 | 5.108680e+03 |  18.07%| unknown
 42.7s|  2100 |  2101 |276530 | 127.9 |    36M |  15 |3054 | 869 | 951 |  11k|  3 |   0 |   0 | 4.331707e+03 | 5.108680e+03 |  17.94%| unknown
d44.5s|  2149 |  2150 |282879 | 127.9 |fracdivi|  15 |3054 | 869 | 965 |  11k|  3 |   0 |   0 | 4.334156e+03 | 5.108680e+03 |  17.87%| unknown
 46.3s|  2200 |  2201 |288706 | 127.6 |    36M |  15 |3054 | 869 | 953 |  11k|  2 |   0 |   0 | 4.336950e+03 | 5.108680e+03 |  17.79%| unknown
 47.8s|  2300 |  2301 |299199 | 126.6 |    36M |  15 |3054 | 869 | 975 |  12k|  3 |   0 |   0 | 4.345382e+03 | 5.108680e+03 |  17.57%| unknown
 49.4s|  2400 |  2401 |310063 | 125.9 |    38M |  15 |3054 | 869 | 961 |  12k|  3 |   0 |   0 | 4.349474e+03 | 5.108680e+03 |  17.46%| unknown
 51.1s|  2500 |  2501 |321898 | 125.6 |    38M |  15 |3054 | 869 | 980 |  13k|  2 |   0 |   0 | 4.353378e+03 | 5.108680e+03 |  17.35%| unknown
 52.9s|  2600 |  2601 |334221 | 125.5 |    38M |  15 |3054 | 869 | 958 |  13k|  3 |   0 |   0 | 4.360578e+03 | 5.108680e+03 |  17.16%| unknown
 54.4s|  2700 |  2701 |344948 | 124.8 |    38M |  15 |3054 | 869 | 960 |  14k|  4 |   0 |   0 | 4.361848e+03 | 5.108680e+03 |  17.12%| unknown
 56.2s|  2800 |  2801 |357642 | 124.9 |    38M |  15 |3054 | 869 | 960 |  14k|  3 |   0 |   0 | 4.365204e+03 | 5.108680e+03 |  17.03%| unknown
 59.3s|  2900 |  2901 |370368 | 125.0 |    38M |  15 |3054 | 869 | 963 |  15k|  3 |   0 |   0 | 4.372244e+03 | 5.108680e+03 |  16.84%| unknown
 61.0s|  3000 |  3001 |382656 | 124.9 |    39M |  15 |3054 | 869 | 953 |  15k|  2 |   0 |   0 | 4.376788e+03 | 5.108680e+03 |  16.72%| unknown
 62.6s|  3100 |  3101 |393114 | 124.2 |    39M |  16 |3054 | 869 | 949 |  16k|  3 |   0 |   0 | 4.379938e+03 | 5.108680e+03 |  16.64%| unknown
 64.2s|  3200 |  3201 |404309 | 123.9 |    39M |  16 |3054 | 869 | 970 |  16k|  4 |   0 |   0 | 4.386067e+03 | 5.108680e+03 |  16.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.9s|  3300 |  3301 |415669 | 123.5 |    41M |  16 |3054 | 869 | 948 |  17k|  2 |   0 |   0 | 4.390315e+03 | 5.108680e+03 |  16.36%| unknown
 67.4s|  3400 |  3401 |425779 | 122.9 |    41M |  16 |3054 | 869 | 979 |  17k|  2 |   0 |   0 | 4.390390e+03 | 5.108680e+03 |  16.36%| unknown
 68.9s|  3500 |  3501 |436121 | 122.3 |    41M |  16 |3054 | 869 | 962 |  18k|  4 |   0 |   0 | 4.393726e+03 | 5.108680e+03 |  16.27%| unknown
 70.5s|  3600 |  3601 |446986 | 121.9 |    42M |  16 |3054 | 869 | 960 |  18k|  2 |   0 |   0 | 4.398292e+03 | 5.108680e+03 |  16.15%| unknown
 72.2s|  3700 |  3701 |458880 | 121.9 |    42M |  16 |3054 | 869 | 950 |  19k|  3 |   0 |   0 | 4.404302e+03 | 5.108680e+03 |  15.99%| unknown
 73.8s|  3800 |  3801 |469363 | 121.4 |    44M |  16 |3054 | 869 | 951 |  19k|  3 |   0 |   0 | 4.406119e+03 | 5.108680e+03 |  15.95%| unknown
 75.4s|  3900 |  3901 |480022 | 121.0 |    44M |  16 |3054 | 869 | 958 |  20k|  2 |   0 |   0 | 4.410807e+03 | 5.108680e+03 |  15.82%| unknown
 77.7s|  4000 |  4001 |489529 | 120.4 |    44M |  16 |3054 | 869 | 970 |  20k|  2 |   0 |   0 | 4.415927e+03 | 5.108680e+03 |  15.69%| unknown
 79.1s|  4100 |  4101 |498757 | 119.7 |    45M |  16 |3054 | 869 | 979 |  21k|  3 |   0 |   0 | 4.417671e+03 | 5.108680e+03 |  15.64%| unknown
 80.8s|  4200 |  4201 |510150 | 119.6 |    45M |  16 |3054 | 869 | 965 |  21k|  3 |   0 |   0 | 4.417965e+03 | 5.108680e+03 |  15.63%| unknown
 82.3s|  4300 |  4301 |520252 | 119.1 |    47M |  16 |3054 | 869 | 964 |  22k|  3 |   0 |   0 | 4.421586e+03 | 5.108680e+03 |  15.54%| unknown
 84.0s|  4400 |  4401 |531609 | 119.0 |    47M |  16 |3054 | 869 | 953 |  22k|  3 |   0 |   0 | 4.427024e+03 | 5.108680e+03 |  15.40%| unknown
 85.5s|  4500 |  4501 |542384 | 118.8 |    47M |  16 |3054 | 869 | 975 |  22k|  4 |   0 |   0 | 4.431660e+03 | 5.108680e+03 |  15.28%| unknown
 87.2s|  4600 |  4601 |553476 | 118.6 |    47M |  16 |3054 | 869 | 983 |  23k|  3 |   0 |   0 | 4.433256e+03 | 5.108680e+03 |  15.24%| unknown
 88.7s|  4700 |  4701 |564006 | 118.3 |    47M |  16 |3054 | 869 | 967 |  23k|  3 |   0 |   0 | 4.438841e+03 | 5.108680e+03 |  15.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.3s|  4800 |  4801 |574873 | 118.1 |    48M |  16 |3054 | 869 | 958 |  24k|  3 |   0 |   0 | 4.439587e+03 | 5.108680e+03 |  15.07%| unknown
 91.8s|  4900 |  4901 |584865 | 117.7 |    48M |  16 |3054 | 869 | 958 |  24k|  3 |   0 |   0 | 4.440082e+03 | 5.108680e+03 |  15.06%| unknown
 94.4s|  5000 |  5001 |595883 | 117.6 |    48M |  16 |3054 | 869 | 963 |  25k|  3 |   0 |   0 | 4.445048e+03 | 5.108680e+03 |  14.93%| unknown
 96.0s|  5100 |  5101 |606711 | 117.4 |    48M |  16 |3054 | 869 | 947 |  25k|  2 |   0 |   0 | 4.448440e+03 | 5.108680e+03 |  14.84%| unknown
 97.6s|  5200 |  5201 |617265 | 117.2 |    48M |  16 |3054 | 869 | 970 |  26k|  2 |   0 |   0 | 4.451206e+03 | 5.108680e+03 |  14.77%| unknown
 99.3s|  5300 |  5301 |628498 | 117.1 |    50M |  17 |3054 | 869 | 985 |  26k|  3 |   0 |   0 | 4.451882e+03 | 5.108680e+03 |  14.75%| unknown
  101s|  5400 |  5401 |637879 | 116.6 |    51M |  17 |3054 | 869 | 962 |  27k|  3 |   0 |   0 | 4.454489e+03 | 5.108680e+03 |  14.69%| unknown
  102s|  5500 |  5501 |649179 | 116.6 |    51M |  17 |3054 | 869 | 964 |  27k|  4 |   0 |   0 | 4.454546e+03 | 5.108680e+03 |  14.68%| unknown
  104s|  5600 |  5601 |659998 | 116.4 |    51M |  17 |3054 | 869 | 950 |  28k|  3 |   0 |   0 | 4.456107e+03 | 5.108680e+03 |  14.64%| unknown
  106s|  5700 |  5701 |670352 | 116.2 |    51M |  17 |3054 | 869 | 968 |  28k|  4 |   0 |   0 | 4.458727e+03 | 5.108680e+03 |  14.58%| unknown
  107s|  5800 |  5801 |680549 | 116.0 |    51M |  17 |3054 | 869 | 971 |  29k|  2 |   0 |   0 | 4.463623e+03 | 5.108680e+03 |  14.45%| unknown
  109s|  5900 |  5901 |690803 | 115.7 |    51M |  17 |3054 | 869 | 968 |  29k|  2 |   0 |   0 | 4.464777e+03 | 5.108680e+03 |  14.42%| unknown
  110s|  6000 |  6001 |700681 | 115.5 |    51M |  17 |3054 | 869 | 956 |  30k|  3 |   0 |   0 | 4.466881e+03 | 5.108680e+03 |  14.37%| unknown
  112s|  6100 |  6101 |710377 | 115.1 |    51M |  17 |3054 | 869 | 952 |  30k|  3 |   0 |   0 | 4.468260e+03 | 5.108680e+03 |  14.33%| unknown
  114s|  6200 |  6201 |720347 | 114.9 |    54M |  17 |3054 | 869 | 953 |  31k|  3 |   0 |   0 | 4.469057e+03 | 5.108680e+03 |  14.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|  6300 |  6301 |732192 | 115.0 |    55M |  17 |3054 | 869 | 970 |  31k|  5 |   0 |   0 | 4.471674e+03 | 5.108680e+03 |  14.25%| unknown
  117s|  6400 |  6401 |742250 | 114.7 |    55M |  17 |3054 | 869 | 966 |  32k|  2 |   0 |   0 | 4.473330e+03 | 5.108680e+03 |  14.20%| unknown
  119s|  6500 |  6501 |752799 | 114.6 |    55M |  17 |3054 | 869 | 961 |  32k|  3 |   0 |   0 | 4.479381e+03 | 5.108680e+03 |  14.05%| unknown
  120s|  6600 |  6601 |761637 | 114.2 |    55M |  17 |3054 | 869 | 963 |  32k|  4 |   0 |   0 | 4.480241e+03 | 5.108680e+03 |  14.03%| unknown
  122s|  6700 |  6701 |771779 | 114.0 |    55M |  17 |3054 | 869 | 981 |  33k|  4 |   0 |   0 | 4.482036e+03 | 5.108680e+03 |  13.98%| unknown
  124s|  6800 |  6801 |782329 | 113.9 |    56M |  17 |3054 | 869 | 962 |  33k|  2 |   0 |   0 | 4.483188e+03 | 5.108680e+03 |  13.95%| unknown
  125s|  6900 |  6901 |792272 | 113.7 |    56M |  17 |3054 | 869 | 974 |  34k|  3 |   0 |   0 | 4.486048e+03 | 5.108680e+03 |  13.88%| unknown
  127s|  7000 |  7001 |802869 | 113.6 |    56M |  17 |3054 | 869 | 949 |  34k|  3 |   0 |   0 | 4.486934e+03 | 5.108680e+03 |  13.86%| unknown
  128s|  7100 |  7101 |811887 | 113.2 |    58M |  17 |3054 | 869 | 971 |  35k|  3 |   0 |   0 | 4.489978e+03 | 5.108680e+03 |  13.78%| unknown
  130s|  7200 |  7201 |822098 | 113.1 |    59M |  17 |3054 | 869 | 971 |  35k|  2 |   0 |   0 | 4.491221e+03 | 5.108680e+03 |  13.75%| unknown
  131s|  7300 |  7301 |832214 | 112.9 |    59M |  17 |3054 | 869 | 952 |  36k|  3 |   0 |   0 | 4.492433e+03 | 5.108680e+03 |  13.72%| unknown
  133s|  7400 |  7401 |844259 | 113.0 |    59M |  17 |3054 | 869 | 976 |  36k|  3 |   0 |   0 | 4.493854e+03 | 5.108680e+03 |  13.68%| unknown
  135s|  7500 |  7501 |853699 | 112.8 |    60M |  18 |3054 | 869 | 984 |  37k|  3 |   0 |   0 | 4.494432e+03 | 5.108680e+03 |  13.67%| unknown
  136s|  7600 |  7601 |862658 | 112.5 |    60M |  18 |3054 | 869 | 942 |  37k|  2 |   0 |   0 | 4.497293e+03 | 5.108680e+03 |  13.59%| unknown
  138s|  7700 |  7701 |872389 | 112.3 |    60M |  18 |3054 | 869 | 962 |  38k|  3 |   0 |   0 | 4.497649e+03 | 5.108680e+03 |  13.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|  7800 |  7801 |883543 | 112.3 |    60M |  18 |3054 | 869 | 984 |  38k|  3 |   0 |   0 | 4.500039e+03 | 5.108680e+03 |  13.53%| unknown
  141s|  7900 |  7901 |892688 | 112.0 |    60M |  18 |3054 | 869 | 970 |  39k|  3 |   0 |   0 | 4.500425e+03 | 5.108680e+03 |  13.52%| unknown
  142s|  8000 |  8001 |902779 | 111.8 |    61M |  18 |3054 | 869 | 971 |  39k|  3 |   0 |   0 | 4.500753e+03 | 5.108680e+03 |  13.51%| unknown
  144s|  8100 |  8101 |913821 | 111.8 |    61M |  18 |3054 | 869 | 969 |  40k|  2 |   0 |   0 | 4.501718e+03 | 5.108680e+03 |  13.48%| unknown
  145s|  8200 |  8201 |923169 | 111.6 |    62M |  18 |3054 | 869 | 965 |  40k|  5 |   0 |   0 | 4.503906e+03 | 5.108680e+03 |  13.43%| unknown
  147s|  8300 |  8301 |933537 | 111.5 |    63M |  18 |3054 | 869 | 978 |  40k|  3 |   0 |   0 | 4.505940e+03 | 5.108680e+03 |  13.38%| unknown
  149s|  8400 |  8401 |944531 | 111.5 |    64M |  18 |3054 | 869 | 975 |  41k|  4 |   0 |   0 | 4.508238e+03 | 5.108680e+03 |  13.32%| unknown
  151s|  8500 |  8501 |953924 | 111.3 |    64M |  18 |3054 | 869 | 970 |  41k|  2 |   0 |   0 | 4.509937e+03 | 5.108680e+03 |  13.28%| unknown
  152s|  8600 |  8601 |963883 | 111.2 |    64M |  18 |3054 | 869 | 978 |  42k|  2 |   0 |   0 | 4.510147e+03 | 5.108680e+03 |  13.27%| unknown
  154s|  8700 |  8701 |972456 | 110.9 |    65M |  18 |3054 | 869 | 976 |  42k|  3 |   0 |   0 | 4.512415e+03 | 5.108680e+03 |  13.21%| unknown
  155s|  8800 |  8801 |982728 | 110.8 |    65M |  18 |3054 | 869 | 974 |  43k|  4 |   0 |   0 | 4.514599e+03 | 5.108680e+03 |  13.16%| unknown
  157s|  8900 |  8901 |991327 | 110.5 |    66M |  18 |3054 | 869 | 970 |  43k|  3 |   0 |   0 | 4.515788e+03 | 5.108680e+03 |  13.13%| unknown
  158s|  9000 |  9001 |  1001k| 110.4 |    66M |  18 |3054 | 869 | 967 |  44k|  3 |   0 |   0 | 4.515960e+03 | 5.108680e+03 |  13.12%| unknown
  160s|  9100 |  9101 |  1010k| 110.2 |    66M |  18 |3054 | 869 | 973 |  44k|  2 |   0 |   0 | 4.516559e+03 | 5.108680e+03 |  13.11%| unknown
  161s|  9200 |  9201 |  1021k| 110.1 |    68M |  18 |3054 | 869 | 965 |  45k|  3 |   0 |   0 | 4.517103e+03 | 5.108680e+03 |  13.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s|  9300 |  9301 |  1031k| 110.0 |    68M |  18 |3054 | 869 | 957 |  45k|  3 |   0 |   0 | 4.518342e+03 | 5.108680e+03 |  13.07%| unknown
  164s|  9400 |  9401 |  1040k| 109.8 |    68M |  18 |3054 | 869 | 995 |  46k|  2 |   0 |   0 | 4.520585e+03 | 5.108680e+03 |  13.01%| unknown
  166s|  9500 |  9501 |  1051k| 109.8 |    68M |  18 |3054 | 869 | 958 |  46k|  2 |   0 |   0 | 4.521158e+03 | 5.108680e+03 |  12.99%| unknown
  168s|  9600 |  9601 |  1059k| 109.6 |    68M |  18 |3054 | 869 | 966 |  47k|  2 |   0 |   0 | 4.523372e+03 | 5.108680e+03 |  12.94%| unknown
  169s|  9700 |  9701 |  1069k| 109.5 |    68M |  18 |3054 | 869 | 968 |  47k|  3 |   0 |   0 | 4.525800e+03 | 5.108680e+03 |  12.88%| unknown
  171s|  9800 |  9801 |  1079k| 109.3 |    68M |  18 |3054 | 869 | 963 |  48k|  3 |   0 |   0 | 4.526377e+03 | 5.108680e+03 |  12.86%| unknown
  173s|  9900 |  9901 |  1089k| 109.2 |    69M |  18 |3054 | 869 | 949 |  48k|  3 |   0 |   0 | 4.526972e+03 | 5.108680e+03 |  12.85%| unknown
  174s| 10000 | 10001 |  1098k| 109.1 |    69M |  18 |3054 | 869 | 942 |  48k|  5 |   0 |   0 | 4.527825e+03 | 5.108680e+03 |  12.83%| unknown
  176s| 10100 | 10101 |  1108k| 108.9 |    70M |  18 |3054 | 869 | 963 |  49k|  2 |   0 |   0 | 4.529025e+03 | 5.108680e+03 |  12.80%| unknown
  177s| 10200 | 10201 |  1116k| 108.6 |    70M |  18 |3054 | 869 | 969 |  49k|  3 |   0 |   0 | 4.529159e+03 | 5.108680e+03 |  12.80%| unknown
  179s| 10300 | 10301 |  1125k| 108.5 |    70M |  18 |3054 | 869 | 966 |  50k|  3 |   0 |   0 | 4.530532e+03 | 5.108680e+03 |  12.76%| unknown
  180s| 10400 | 10401 |  1136k| 108.5 |    71M |  18 |3054 | 869 | 956 |  50k|  2 |   0 |   0 | 4.531007e+03 | 5.108680e+03 |  12.75%| unknown
  182s| 10500 | 10501 |  1147k| 108.5 |    71M |  18 |3054 | 869 | 978 |  51k|  3 |   0 |   0 | 4.531609e+03 | 5.108680e+03 |  12.73%| unknown
  183s| 10600 | 10601 |  1156k| 108.4 |    72M |  18 |3054 | 869 | 960 |  51k|  2 |   0 |   0 | 4.533097e+03 | 5.108680e+03 |  12.70%| unknown
  185s| 10700 | 10701 |  1166k| 108.2 |    73M |  18 |3054 | 869 | 952 |  52k|  2 |   0 |   0 | 4.534592e+03 | 5.108680e+03 |  12.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 10800 | 10801 |  1175k| 108.1 |    73M |  18 |3054 | 869 | 963 |  52k|  3 |   0 |   0 | 4.535059e+03 | 5.108680e+03 |  12.65%| unknown
  188s| 10900 | 10901 |  1184k| 108.0 |    73M |  18 |3054 | 869 | 949 |  53k|  4 |   0 |   0 | 4.536840e+03 | 5.108680e+03 |  12.60%| unknown
  190s| 11000 | 11001 |  1193k| 107.7 |    73M |  18 |3054 | 869 | 949 |  53k|  3 |   0 |   0 | 4.537011e+03 | 5.108680e+03 |  12.60%| unknown
  191s| 11100 | 11101 |  1203k| 107.7 |    74M |  18 |3054 | 869 | 946 |  53k|  2 |   0 |   0 | 4.538907e+03 | 5.108680e+03 |  12.55%| unknown
  193s| 11200 | 11201 |  1213k| 107.6 |    76M |  18 |3054 | 869 | 974 |  54k|  3 |   0 |   0 | 4.539469e+03 | 5.108680e+03 |  12.54%| unknown
  195s| 11300 | 11301 |  1223k| 107.6 |    76M |  18 |3054 | 869 | 970 |  54k|  3 |   0 |   0 | 4.540486e+03 | 5.108680e+03 |  12.51%| unknown
  196s| 11400 | 11401 |  1232k| 107.4 |    76M |  19 |3054 | 869 | 962 |  55k|  2 |   0 |   0 | 4.541990e+03 | 5.108680e+03 |  12.48%| unknown
  198s| 11500 | 11501 |  1242k| 107.3 |    76M |  19 |3054 | 869 | 951 |  55k|  3 |   0 |   0 | 4.542635e+03 | 5.108680e+03 |  12.46%| unknown
  199s| 11600 | 11601 |  1251k| 107.2 |    76M |  19 |3054 | 869 | 957 |  56k|  3 |   0 |   0 | 4.543036e+03 | 5.108680e+03 |  12.45%| unknown
  201s| 11700 | 11701 |  1261k| 107.2 |    76M |  19 |3054 | 869 | 946 |  56k|  3 |   0 |   0 | 4.543912e+03 | 5.108680e+03 |  12.43%| unknown
  202s| 11800 | 11801 |  1270k| 107.0 |    76M |  19 |3054 | 869 | 963 |  57k|  3 |   0 |   0 | 4.544301e+03 | 5.108680e+03 |  12.42%| unknown
  204s| 11900 | 11901 |  1281k| 107.0 |    78M |  19 |3054 | 869 | 976 |  57k|  3 |   0 |   0 | 4.544301e+03 | 5.108680e+03 |  12.42%| unknown
  205s| 12000 | 12001 |  1290k| 106.9 |    78M |  19 |3054 | 869 | 965 |  57k|  4 |   0 |   0 | 4.544445e+03 | 5.108680e+03 |  12.42%| unknown
