solving instance mcf nodes c48 3 6 sinabc1
presolving:
(round 1, fast)       311 del vars, 311 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       602 del vars, 311 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       602 del vars, 311 del conss, 0 add conss, 20 chg bounds, 291 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present (symcode time: 0.04)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 602 deleted vars, 311 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 291 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 58240 variables (0 bin, 0 int, 0 impl, 58240 cont) and 4331 constraints
   4311 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3217s| 11400 |  3369 |650001 |  53.9 |   439M |  53 |  58k|4331 |4679 |  58k|  8 |   0 |   0 | 3.374933e+03 | 3.375632e+03 |   0.02%|  99.88%
 3234s| 11500 |  3411 |651944 |  53.6 |   439M |  53 |  58k|4331 |4651 |  59k|  6 |   0 |   0 | 3.374947e+03 | 3.375632e+03 |   0.02%|  99.88%
 3251s| 11600 |  3447 |653889 |  53.3 |   440M |  53 |  58k|4331 |4661 |  59k|  4 |   0 |   0 | 3.374948e+03 | 3.375632e+03 |   0.02%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3269s| 11700 |  3465 |656204 |  53.1 |   440M |  53 |  58k|4331 |4662 |  59k|  1 |   0 |   0 | 3.374955e+03 | 3.375632e+03 |   0.02%|  99.88%
 3286s| 11800 |  3503 |658274 |  52.8 |   442M |  53 |  58k|4331 |4656 |  60k|  5 |   0 |   0 | 3.374956e+03 | 3.375632e+03 |   0.02%|  99.88%
 3304s| 11900 |  3557 |660041 |  52.5 |   443M |  53 |  58k|4331 |4656 |  60k|  5 |   0 |   0 | 3.374956e+03 | 3.375632e+03 |   0.02%|  99.88%
 3444s| 12000 |  3609 |662315 |  52.3 |   444M |  53 |  58k|4331 |4671 |  61k|  6 |   0 |   0 | 3.374963e+03 | 3.375632e+03 |   0.02%|  99.88%
 3462s| 12100 |  3643 |664156 |  52.0 |   444M |  53 |  58k|4331 |4652 |  61k|  1 |   0 |   0 | 3.374970e+03 | 3.375632e+03 |   0.02%|  99.88%
 3480s| 12200 |  3679 |666226 |  51.7 |   445M |  53 |  58k|4331 |4661 |  62k|  4 |   0 |   0 | 3.374988e+03 | 3.375632e+03 |   0.02%|  99.89%
 3498s| 12300 |  3723 |668057 |  51.4 |   445M |  53 |  58k|4331 |4652 |  62k|  1 |   0 |   0 | 3.374989e+03 | 3.375632e+03 |   0.02%|  99.89%
 3516s| 12400 |  3761 |669706 |  51.2 |   447M |  53 |  58k|4331 |4644 |  62k|  7 |   0 |   0 | 3.374990e+03 | 3.375632e+03 |   0.02%|  99.89%
 3532s| 12500 |  3793 |671438 |  50.9 |   447M |  53 |  58k|4331 |4652 |  63k|  1 |   0 |   0 | 3.374994e+03 | 3.375632e+03 |   0.02%|  99.89%
 3550s| 12600 |  3837 |673294 |  50.6 |   448M |  53 |  58k|4331 |4644 |  63k|  7 |   0 |   0 | 3.375009e+03 | 3.375632e+03 |   0.02%|  99.89%
 3567s| 12700 |  3871 |674994 |  50.4 |   448M |  53 |  58k|4331 |4663 |  64k|  1 |   0 |   0 | 3.375009e+03 | 3.375632e+03 |   0.02%|  99.89%
 3585s| 12800 |  3897 |676754 |  50.1 |   448M |  53 |  58k|4331 |4652 |  64k|  4 |   0 |   0 | 3.375021e+03 | 3.375632e+03 |   0.02%|  99.89%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 12886
Primal Bound       : +3.37563205995730e+03 (2 solutions)
Dual Bound         : +3.37502325255454e+03
Gap                : 0.02 %
solution violates original bounds of variable <w[4]> [0,245] solution value <-1.43176e-06>
best solution is not feasible in original problem
primal_bound = 3375.6320599572987, dual_bound = 3375.023252554543, gap = 0.018035360250826707, time = 3602.83
