solving instance mcf nodes c100_400_30_F_L_10 3 6 log
presolving:
(round 1, fast)       623 del vars, 605 del conss, 0 add conss, 167 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       923 del vars, 605 del conss, 0 add conss, 275 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       923 del vars, 605 del conss, 0 add conss, 275 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 923 deleted vars, 605 deleted constraints, 0 added constraints, 275 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12177 variables (0 bin, 0 int, 0 impl, 12177 cont) and 3495 constraints
   3395 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s|   300 |   151 |175038 | 482.2 |    90M |  55 |  12k|3495 |3595 | 156 |  5 |   0 |   0 | 4.472901e+03 | 5.542570e+03 |  23.91%|  31.71%
  189s|   400 |   179 |235729 | 513.5 |    90M |  58 |  12k|3495 |3598 | 228 |  5 |   0 |   0 | 4.589211e+03 | 5.542570e+03 |  20.77%|  35.15%
  221s|   500 |   271 |324150 | 587.8 |    91M |  64 |  12k|3495 |3601 | 327 |  2 |   0 |   0 | 4.654395e+03 | 5.542570e+03 |  19.08%|  37.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s|   600 |   367 |411873 | 636.1 |    92M |  66 |  12k|3495 |3605 | 428 |  1 |   0 |   0 | 4.707654e+03 | 5.542570e+03 |  17.74%|  38.66%
  281s|   700 |   465 |481517 | 644.7 |    92M |  71 |  12k|3495 |3609 | 531 |  2 |   0 |   0 | 4.725765e+03 | 5.542570e+03 |  17.28%|  39.20%
  309s|   800 |   557 |557003 | 658.5 |    93M |  71 |  12k|3495 |3607 | 622 |  4 |   0 |   0 | 4.734762e+03 | 5.542570e+03 |  17.06%|  39.46%
  336s|   900 |   641 |624803 | 660.7 |    94M |  72 |  12k|3495 |3599 | 712 |  5 |   0 |   0 | 4.753254e+03 | 5.542570e+03 |  16.61%|  40.01%
  363s|  1000 |   725 |694939 | 664.8 |    94M |  72 |  12k|3495 |3603 | 794 |  4 |   0 |   0 | 4.767995e+03 | 5.542570e+03 |  16.25%|  40.45%
  388s|  1100 |   809 |761371 | 664.7 |    94M |  72 |  12k|3495 |3611 | 880 |  2 |   0 |   0 | 4.788371e+03 | 5.542570e+03 |  15.75%|  41.05%
  417s|  1200 |   907 |833075 | 669.1 |    94M |  72 |  12k|3495 |3607 | 976 |  4 |   0 |   0 | 4.797461e+03 | 5.542570e+03 |  15.53%|  41.32%
  488s|  1300 |   999 |910675 | 677.3 |    96M |  72 |  12k|3495 |3600 |1079 |  5 |   0 |   0 | 4.810136e+03 | 5.542570e+03 |  15.23%|  41.69%
  518s|  1400 |  1091 |987411 | 683.7 |    96M |  73 |  12k|3495 |3603 |1170 |  1 |   0 |   0 | 4.822841e+03 | 5.542570e+03 |  14.92%|  42.07%
  552s|  1500 |  1187 |  1071k| 694.4 |    97M |  73 |  12k|3495 |3609 |1260 |  1 |   0 |   0 | 4.833765e+03 | 5.542570e+03 |  14.66%|  42.39%
  582s|  1600 |  1277 |  1149k| 699.3 |    98M |  73 |  12k|3495 |3607 |1346 |  5 |   0 |   0 | 4.835899e+03 | 5.542570e+03 |  14.61%|  42.46%
  611s|  1700 |  1367 |  1223k| 701.8 |    99M |  73 |  12k|3495 |3611 |1444 |  2 |   0 |   0 | 4.847185e+03 | 5.542570e+03 |  14.35%|  42.79%
  634s|  1800 |  1461 |  1283k| 696.4 |    99M |  74 |  12k|3495 |3612 |1538 |  5 |   0 |   0 | 4.847477e+03 | 5.542570e+03 |  14.34%|  42.80%
  659s|  1900 |  1549 |  1347k| 693.4 |    99M |  74 |  12k|3495 |3604 |1626 |  5 |   0 |   0 | 4.854175e+03 | 5.542570e+03 |  14.18%|  43.00%
  682s|  2000 |  1649 |  1408k| 689.3 |    99M |  74 |  12k|3495 |3609 |1719 |  5 |   0 |   0 | 4.857580e+03 | 5.542570e+03 |  14.10%|  43.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  705s|  2100 |  1743 |  1475k| 688.1 |   101M |  74 |  12k|3495 |3607 |1812 |  2 |   0 |   0 | 4.857580e+03 | 5.542570e+03 |  14.10%|  43.10%
  734s|  2200 |  1843 |  1550k| 691.1 |   101M |  75 |  12k|3495 |3611 |1913 |  2 |   0 |   0 | 4.857580e+03 | 5.542570e+03 |  14.10%|  43.10%
  759s|  2300 |  1939 |  1615k| 689.4 |   101M |  75 |  12k|3495 |3615 |2014 |  5 |   0 |   0 | 4.868330e+03 | 5.542570e+03 |  13.85%|  43.42%
  785s|  2400 |  2037 |  1686k| 689.9 |   101M |  75 |  12k|3495 |3606 |2110 |  2 |   0 |   0 | 4.868330e+03 | 5.542570e+03 |  13.85%|  43.42%
  813s|  2500 |  2135 |  1755k| 690.1 |   102M |  76 |  12k|3495 |3611 |2209 |  5 |   0 |   0 | 4.868330e+03 | 5.542570e+03 |  13.85%|  43.42%
  838s|  2600 |  2229 |  1820k| 688.5 |   102M |  76 |  12k|3495 |3614 |2308 |  5 |   0 |   0 | 4.868330e+03 | 5.542570e+03 |  13.85%|  43.42%
  896s|  2700 |  2315 |  1884k| 686.9 |   102M |  76 |  12k|3495 |3618 |2404 |  5 |   0 |   0 | 4.879831e+03 | 5.542570e+03 |  13.58%|  43.76%
  923s|  2800 |  2413 |  1956k| 687.9 |   104M |  76 |  12k|3495 |3609 |2498 |  1 |   0 |   0 | 4.887751e+03 | 5.542570e+03 |  13.40%|  43.99%
  949s|  2900 |  2509 |  2022k| 687.1 |   105M |  76 |  12k|3495 |3605 |2601 |  5 |   0 |   0 | 4.887871e+03 | 5.542570e+03 |  13.39%|  43.99%
  974s|  3000 |  2597 |  2088k| 686.0 |   105M |  76 |  12k|3495 |3611 |2694 |  5 |   0 |   0 | 4.888468e+03 | 5.542570e+03 |  13.38%|  44.01%
  997s|  3100 |  2693 |  2147k| 682.9 |   107M |  77 |  12k|3495 |3606 |2797 |  4 |   0 |   0 | 4.892737e+03 | 5.542570e+03 |  13.28%|  44.14%
 1022s|  3200 |  2787 |  2211k| 681.6 |   107M |  77 |  12k|3495 |3601 |2904 |  2 |   0 |   0 | 4.895543e+03 | 5.542570e+03 |  13.22%|  44.22%
 1052s|  3300 |  2885 |  2286k| 683.8 |   108M |  77 |  12k|3495 |3619 |3006 |  4 |   0 |   0 | 4.898438e+03 | 5.542570e+03 |  13.15%|  44.31%
 1074s|  3400 |  2981 |  2345k| 681.1 |   108M |  77 |  12k|3495 |3616 |3094 |  2 |   0 |   0 | 4.899078e+03 | 5.542570e+03 |  13.13%|  44.33%
 1101s|  3500 |  3073 |  2415k| 681.6 |   108M |  78 |  12k|3495 |3607 |3191 |  5 |   0 |   0 | 4.902551e+03 | 5.542570e+03 |  13.05%|  44.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1124s|  3600 |  3157 |  2476k| 679.4 |   108M |  78 |  12k|3495 |3615 |3285 |  4 |   0 |   0 | 4.904527e+03 | 5.542570e+03 |  13.01%|  44.49%
 1148s|  3700 |  3253 |  2538k| 677.9 |   108M |  78 |  12k|3495 |3608 |3377 |  5 |   0 |   0 | 4.906554e+03 | 5.542570e+03 |  12.96%|  44.55%
 1176s|  3800 |  3353 |  2609k| 678.7 |   109M |  79 |  12k|3495 |3609 |3473 |  4 |   0 |   0 | 4.908072e+03 | 5.542570e+03 |  12.93%|  44.59%
 1202s|  3900 |  3451 |  2676k| 678.6 |   109M |  79 |  12k|3495 |3602 |3566 |  1 |   0 |   0 | 4.908574e+03 | 5.542570e+03 |  12.92%|  44.61%
 1229s|  4000 |  3547 |  2745k| 678.9 |   110M |  79 |  12k|3495 |3610 |3669 |  5 |   0 |   0 | 4.912175e+03 | 5.542570e+03 |  12.83%|  44.71%
 1252s|  4100 |  3645 |  2803k| 676.5 |   110M |  79 |  12k|3495 |3609 |3764 |  5 |   0 |   0 | 4.912275e+03 | 5.542570e+03 |  12.83%|  44.72%
 1278s|  4200 |  3743 |  2870k| 676.3 |   111M |  79 |  12k|3495 |3613 |3857 |  2 |   0 |   0 | 4.912882e+03 | 5.542570e+03 |  12.82%|  44.73%
 1305s|  4300 |  3837 |  2938k| 676.3 |   111M |  79 |  12k|3495 |3614 |3951 |  1 |   0 |   0 | 4.914258e+03 | 5.542570e+03 |  12.79%|  44.78%
 1329s|  4400 |  3935 |  3001k| 675.3 |   112M |  79 |  12k|3495 |3606 |4051 |  2 |   0 |   0 | 4.915670e+03 | 5.542570e+03 |  12.75%|  44.82%
 1377s|  4500 |  4033 |  3070k| 675.7 |   114M |  79 |  12k|3495 |3608 |4146 |  5 |   0 |   0 | 4.919431e+03 | 5.542570e+03 |  12.67%|  44.93%
 1398s|  4600 |  4123 |  3126k| 673.0 |   114M |  79 |  12k|3495 |3594 |4241 |  4 |   0 |   0 | 4.919514e+03 | 5.542570e+03 |  12.66%|  44.93%
 1421s|  4700 |  4209 |  3185k| 671.4 |   114M |  79 |  12k|3495 |3606 |4332 |  5 |   0 |   0 | 4.919514e+03 | 5.542570e+03 |  12.66%|  44.93%
 1447s|  4800 |  4303 |  3251k| 671.2 |   114M |  79 |  12k|3495 |3596 |4428 |  0 |   0 |   0 | 4.919514e+03 | 5.542570e+03 |  12.66%|  44.93%
 1472s|  4900 |  4371 |  3318k| 671.0 |   114M |  81 |  12k|3495 |3610 |4516 |  5 |   0 |   0 | 4.923273e+03 | 5.542570e+03 |  12.58%|  45.04%
 1495s|  5000 |  4465 |  3377k| 669.4 |   116M |  81 |  12k|3495 |3606 |4605 |  1 |   0 |   0 | 4.924244e+03 | 5.542570e+03 |  12.56%|  45.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1522s|  5100 |  4563 |  3446k| 669.9 |   116M |  81 |  12k|3495 |3616 |4702 |  5 |   0 |   0 | 4.926652e+03 | 5.542570e+03 |  12.50%|  45.14%
 1548s|  5200 |  4649 |  3513k| 669.9 |   116M |  81 |  12k|3495 |3616 |4786 |  2 |   0 |   0 | 4.929208e+03 | 5.542570e+03 |  12.44%|  45.22%
 1572s|  5300 |  4739 |  3573k| 668.6 |   116M |  81 |  12k|3495 |3610 |4892 |  5 |   0 |   0 | 4.929481e+03 | 5.542570e+03 |  12.44%|  45.23%
 1596s|  5400 |  4831 |  3637k| 668.1 |   118M |  81 |  12k|3495 |3601 |4987 |  5 |   0 |   0 | 4.932776e+03 | 5.542570e+03 |  12.36%|  45.32%
 1622s|  5500 |  4931 |  3702k| 667.6 |   118M |  81 |  12k|3495 |3605 |5086 |  5 |   0 |   0 | 4.933242e+03 | 5.542570e+03 |  12.35%|  45.34%
 1646s|  5600 |  5031 |  3762k| 666.5 |   118M |  81 |  12k|3495 |3605 |5179 |  4 |   0 |   0 | 4.933837e+03 | 5.542570e+03 |  12.34%|  45.36%
 1673s|  5700 |  5125 |  3829k| 666.5 |   118M |  81 |  12k|3495 |3604 |5275 |  5 |   0 |   0 | 4.936571e+03 | 5.542570e+03 |  12.28%|  45.44%
 1696s|  5800 |  5219 |  3889k| 665.5 |   119M |  81 |  12k|3495 |3611 |5379 |  3 |   0 |   0 | 4.936616e+03 | 5.542570e+03 |  12.27%|  45.44%
 1726s|  5900 |  5307 |  3963k| 666.6 |   119M |  81 |  12k|3495 |3609 |5470 |  4 |   0 |   0 | 4.938931e+03 | 5.542570e+03 |  12.22%|  45.51%
 1749s|  6000 |  5397 |  4024k| 665.8 |   119M |  81 |  12k|3495 |3602 |5555 |  5 |   0 |   0 | 4.938931e+03 | 5.542570e+03 |  12.22%|  45.51%
 1774s|  6100 |  5487 |  4088k| 665.2 |   120M |  81 |  12k|3495 |3612 |5654 |  4 |   0 |   0 | 4.940343e+03 | 5.542570e+03 |  12.19%|  45.55%
 1795s|  6200 |  5577 |  4143k| 663.4 |   122M |  81 |  12k|3495 |3621 |5750 |  5 |   0 |   0 | 4.942016e+03 | 5.542570e+03 |  12.15%|  45.60%
 1857s|  6300 |  5671 |  4203k| 662.4 |   122M |  81 |  12k|3495 |3612 |5836 |  5 |   0 |   0 | 4.943492e+03 | 5.542570e+03 |  12.12%|  45.64%
 1881s|  6400 |  5757 |  4266k| 661.9 |   122M |  81 |  12k|3495 |3611 |5927 |  4 |   0 |   0 | 4.944206e+03 | 5.542570e+03 |  12.10%|  45.66%
 1906s|  6500 |  5853 |  4330k| 661.7 |   122M |  81 |  12k|3495 |3608 |6019 |  5 |   0 |   0 | 4.945838e+03 | 5.542570e+03 |  12.07%|  45.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1929s|  6600 |  5935 |  4388k| 660.4 |   124M |  81 |  12k|3495 |3612 |6100 |  5 |   0 |   0 | 4.946011e+03 | 5.542570e+03 |  12.06%|  45.72%
 1952s|  6700 |  6021 |  4447k| 659.4 |   124M |  81 |  12k|3495 |3613 |6194 |  5 |   0 |   0 | 4.947063e+03 | 5.542570e+03 |  12.04%|  45.75%
 1971s|  6800 |  6107 |  4500k| 657.4 |   125M |  81 |  12k|3495 |3614 |6288 |  4 |   0 |   0 | 4.947121e+03 | 5.542570e+03 |  12.04%|  45.75%
 1992s|  6900 |  6195 |  4556k| 656.0 |   125M |  81 |  12k|3495 |3605 |6380 |  4 |   0 |   0 | 4.947800e+03 | 5.542570e+03 |  12.02%|  45.77%
 2014s|  7000 |  6291 |  4610k| 654.3 |   126M |  81 |  12k|3495 |3618 |6483 |  2 |   0 |   0 | 4.947870e+03 | 5.542570e+03 |  12.02%|  45.77%
 2033s|  7100 |  6383 |  4660k| 652.1 |   126M |  81 |  12k|3495 |3613 |6573 |  5 |   0 |   0 | 4.947870e+03 | 5.542570e+03 |  12.02%|  45.77%
 2059s|  7200 |  6473 |  4726k| 652.3 |   126M |  81 |  12k|3495 |3617 |6674 |  2 |   0 |   0 | 4.952195e+03 | 5.542570e+03 |  11.92%|  45.90%
 2082s|  7300 |  6563 |  4785k| 651.5 |   126M |  81 |  12k|3495 |3616 |6769 |  5 |   0 |   0 | 4.953069e+03 | 5.542570e+03 |  11.90%|  45.92%
 2106s|  7400 |  6651 |  4848k| 651.1 |   126M |  81 |  12k|3495 |3601 |6871 |  1 |   0 |   0 | 4.954079e+03 | 5.542570e+03 |  11.88%|  45.95%
 2126s|  7500 |  6735 |  4901k| 649.5 |   128M |  81 |  12k|3495 |3606 |6962 |  1 |   0 |   0 | 4.954907e+03 | 5.542570e+03 |  11.86%|  45.98%
 2150s|  7600 |  6835 |  4961k| 648.9 |   128M |  81 |  12k|3495 |3609 |7055 |  2 |   0 |   0 | 4.955811e+03 | 5.542570e+03 |  11.84%|  46.01%
 2173s|  7700 |  6931 |  5018k| 647.8 |   129M |  81 |  12k|3495 |3623 |7154 |  1 |   0 |   0 | 4.955811e+03 | 5.542570e+03 |  11.84%|  46.01%
 2194s|  7800 |  7019 |  5072k| 646.5 |   129M |  81 |  12k|3495 |3604 |7242 |  4 |   0 |   0 | 4.955885e+03 | 5.542570e+03 |  11.84%|  46.01%
 2222s|  7900 |  7103 |  5142k| 647.1 |   130M |  81 |  12k|3495 |3609 |7339 |  2 |   0 |   0 | 4.956694e+03 | 5.542570e+03 |  11.82%|  46.03%
 2244s|  8000 |  7193 |  5201k| 646.4 |   131M |  81 |  12k|3495 |3617 |7441 |  4 |   0 |   0 | 4.956694e+03 | 5.542570e+03 |  11.82%|  46.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2266s|  8100 |  7277 |  5258k| 645.4 |   131M |  81 |  12k|3495 |3610 |7530 |  6 |   0 |   0 | 4.957483e+03 | 5.542570e+03 |  11.80%|  46.06%
 2290s|  8200 |  7361 |  5321k| 645.2 |   131M |  81 |  12k|3495 |3602 |7629 |  4 |   0 |   0 | 4.960329e+03 | 5.542570e+03 |  11.74%|  46.14%
 2313s|  8300 |  7455 |  5379k| 644.6 |   132M |  81 |  12k|3495 |3616 |7720 |  1 |   0 |   0 | 4.960329e+03 | 5.542570e+03 |  11.74%|  46.14%
 2336s|  8400 |  7545 |  5438k| 643.9 |   132M |  81 |  12k|3495 |3619 |7815 |  5 |   0 |   0 | 4.960570e+03 | 5.542570e+03 |  11.73%|  46.15%
 2363s|  8500 |  7633 |  5509k| 644.6 |   132M |  81 |  12k|3495 |3616 |7908 |  2 |   0 |   0 | 4.960656e+03 | 5.542570e+03 |  11.73%|  46.15%
 2387s|  8600 |  7719 |  5569k| 644.1 |   132M |  81 |  12k|3495 |3607 |8000 |  2 |   0 |   0 | 4.961847e+03 | 5.542570e+03 |  11.70%|  46.18%
 2407s|  8700 |  7803 |  5622k| 642.7 |   133M |  81 |  12k|3495 |3603 |8098 |  0 |   0 |   0 | 4.962286e+03 | 5.542570e+03 |  11.69%|  46.20%
 2444s|  8800 |  7895 |  5688k| 643.0 |   133M |  81 |  12k|3495 |3605 |8186 |  0 |   0 |   0 | 4.962903e+03 | 5.542570e+03 |  11.68%|  46.22%
 2467s|  8900 |  7993 |  5748k| 642.5 |   134M |  81 |  12k|3495 |3609 |8281 |  1 |   0 |   0 | 4.963753e+03 | 5.542570e+03 |  11.66%|  46.24%
 2494s|  9000 |  8085 |  5816k| 642.9 |   135M |  81 |  12k|3495 |3615 |8374 |  5 |   0 |   0 | 4.964124e+03 | 5.542570e+03 |  11.65%|  46.25%
 2515s|  9100 |  8179 |  5872k| 642.0 |   136M |  81 |  12k|3495 |3616 |8467 |  5 |   0 |   0 | 4.964641e+03 | 5.542570e+03 |  11.64%|  46.27%
 2537s|  9200 |  8269 |  5931k| 641.4 |   136M |  81 |  12k|3495 |3601 |8552 |  5 |   0 |   0 | 4.964669e+03 | 5.542570e+03 |  11.64%|  46.27%
 2560s|  9300 |  8355 |  5992k| 641.1 |   136M |  81 |  12k|3495 |3623 |8644 |  5 |   0 |   0 | 4.964752e+03 | 5.542570e+03 |  11.64%|  46.27%
 2583s|  9400 |  8445 |  6052k| 640.7 |   136M |  81 |  12k|3495 |3606 |8728 |  5 |   0 |   0 | 4.965101e+03 | 5.542570e+03 |  11.63%|  46.28%
 2607s|  9500 |  8539 |  6118k| 640.8 |   137M |  81 |  12k|3495 |3618 |8813 |  4 |   0 |   0 | 4.965882e+03 | 5.542570e+03 |  11.61%|  46.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2630s|  9600 |  8599 |  6178k| 640.5 |   137M |  81 |  12k|3495 |3603 |8898 |  1 |   0 |   0 | 4.968916e+03 | 5.542570e+03 |  11.54%|  46.39%
 2654s|  9700 |  8685 |  6244k| 640.6 |   137M |  81 |  12k|3495 |3612 |8983 |  2 |   0 |   0 | 4.969393e+03 | 5.542570e+03 |  11.53%|  46.41%
 2675s|  9800 |  8777 |  6298k| 639.7 |   138M |  81 |  12k|3495 |3612 |9077 |  2 |   0 |   0 | 4.971346e+03 | 5.542570e+03 |  11.49%|  46.47%
 2695s|  9900 |  8867 |  6354k| 638.8 |   139M |  81 |  12k|3495 |3605 |9163 |  2 |   0 |   0 | 4.971407e+03 | 5.542570e+03 |  11.49%|  46.47%
 2716s| 10000 |  8961 |  6411k| 638.1 |   140M |  81 |  12k|3495 |3613 |9253 |  5 |   0 |   0 | 4.971774e+03 | 5.542570e+03 |  11.48%|  46.48%
 2735s| 10100 |  9051 |  6460k| 636.6 |   140M |  81 |  12k|3495 |3599 |9349 |  5 |   0 |   0 | 4.972182e+03 | 5.542570e+03 |  11.47%|  46.49%
 2757s| 10200 |  9133 |  6520k| 636.3 |   140M |  81 |  12k|3495 |3616 |9444 |  2 |   0 |   0 | 4.972527e+03 | 5.542570e+03 |  11.46%|  46.50%
 2781s| 10300 |  9229 |  6580k| 635.9 |   140M |  81 |  12k|3495 |3608 |9542 |  5 |   0 |   0 | 4.973050e+03 | 5.542570e+03 |  11.45%|  46.52%
 2805s| 10400 |  9323 |  6643k| 635.9 |   142M |  81 |  12k|3495 |3615 |9636 |  2 |   0 |   0 | 4.973638e+03 | 5.542570e+03 |  11.44%|  46.53%
 2828s| 10500 |  9415 |  6705k| 635.7 |   142M |  81 |  12k|3495 |3610 |9731 |  2 |   0 |   0 | 4.973954e+03 | 5.542570e+03 |  11.43%|  46.54%
 2885s| 10600 |  9513 |  6757k| 634.7 |   142M |  81 |  12k|3495 |3622 |9827 |  2 |   0 |   0 | 4.975077e+03 | 5.542570e+03 |  11.41%|  46.58%
 2906s| 10700 |  9593 |  6814k| 634.0 |   143M |  81 |  12k|3495 |3601 |9916 |  0 |   0 |   0 | 4.976062e+03 | 5.542570e+03 |  11.38%|  46.61%
 2930s| 10800 |  9673 |  6874k| 633.8 |   144M |  81 |  12k|3495 |3618 |  10k|  0 |   0 |   0 | 4.976927e+03 | 5.542570e+03 |  11.37%|  46.63%
 2952s| 10900 |  9767 |  6933k| 633.3 |   145M |  81 |  12k|3495 |3604 |  10k|  5 |   0 |   0 | 4.977396e+03 | 5.542570e+03 |  11.35%|  46.64%
 2977s| 11000 |  9857 |  6998k| 633.4 |   145M |  81 |  12k|3495 |3601 |  10k|  4 |   0 |   0 | 4.977413e+03 | 5.542570e+03 |  11.35%|  46.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2999s| 11100 |  9955 |  7053k| 632.7 |   145M |  81 |  12k|3495 |3615 |  10k|  5 |   0 |   0 | 4.977638e+03 | 5.542570e+03 |  11.35%|  46.65%
 3022s| 11200 | 10045 |  7114k| 632.5 |   146M |  81 |  12k|3495 |3620 |  10k|  2 |   0 |   0 | 4.977638e+03 | 5.542570e+03 |  11.35%|  46.65%
 3048s| 11300 | 10133 |  7182k| 632.9 |   146M |  81 |  12k|3495 |3612 |  10k|  2 |   0 |   0 | 4.977917e+03 | 5.542570e+03 |  11.34%|  46.66%
 3066s| 11400 | 10221 |  7232k| 631.7 |   146M |  81 |  12k|3495 |3610 |  10k|  5 |   0 |   0 | 4.977917e+03 | 5.542570e+03 |  11.34%|  46.66%
 3091s| 11500 | 10311 |  7296k| 631.8 |   146M |  82 |  12k|3495 |3616 |  10k|  2 |   0 |   0 | 4.978182e+03 | 5.542570e+03 |  11.34%|  46.67%
 3114s| 11600 | 10395 |  7360k| 631.9 |   147M |  82 |  12k|3495 |3612 |  10k|  2 |   0 |   0 | 4.979070e+03 | 5.542570e+03 |  11.32%|  46.69%
 3137s| 11700 | 10475 |  7421k| 631.8 |   148M |  82 |  12k|3495 |3606 |  10k|  5 |   0 |   0 | 4.980438e+03 | 5.542570e+03 |  11.29%|  46.73%
 3157s| 11800 | 10563 |  7474k| 630.9 |   148M |  82 |  12k|3495 |3610 |  10k|  5 |   0 |   0 | 4.980740e+03 | 5.542570e+03 |  11.28%|  46.74%
 3179s| 11900 | 10637 |  7531k| 630.3 |   148M |  82 |  12k|3495 |3606 |  10k|  0 |   0 |   0 | 4.981037e+03 | 5.542570e+03 |  11.27%|  46.75%
 3202s| 12000 | 10727 |  7590k| 630.0 |   149M |  82 |  12k|3495 |3612 |  11k|  2 |   0 |   0 | 4.981128e+03 | 5.542570e+03 |  11.27%|  46.76%
