solving instance mcf nodes c38 3 6 sinabc1
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       480 del vars, 250 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       480 del vars, 250 del conss, 0 add conss, 20 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.04)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 480 deleted vars, 250 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 46040 variables (0 bin, 0 int, 0 impl, 46040 cont) and 4270 constraints
   4250 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s|     1 |     0 | 22977 |     - |   264M |   0 |  46k|4270 |4449 |  79 | 16 |   0 |   0 | 3.991763e+03 | 4.810344e+03 |  20.51%| unknown
  162s|     1 |     0 | 22993 |     - |   264M |   0 |  46k|4270 |4388 |  79 | 17 |   0 |   0 | 3.991763e+03 | 4.810344e+03 |  20.51%| unknown
  162s|     1 |     2 | 22993 |     - |   264M |   0 |  46k|4270 |4388 |  79 | 18 |   0 |   0 | 3.991763e+03 | 4.810344e+03 |  20.51%| unknown
  242s|   100 |    71 |103500 | 838.6 |   280M |  21 |  46k|4270 |4366 | 914 |  6 |   0 |   0 | 4.473670e+03 | 4.810344e+03 |   7.53%|  53.71%
d 287s|   107 |    70 |108511 | 830.5 |linesear|  21 |  46k|4270 |4322 | 952 |  0 |   0 |   0 | 4.503680e+03 | 4.810344e+03 |   6.81%|  54.95%
  353s|   200 |    79 |175441 | 778.7 |   282M |  24 |  46k|4270 |4441 |1526 |  0 |   0 |   0 | 4.575399e+03 | 4.810344e+03 |   5.13%|  71.63%
d 407s|   220 |    79 |188350 | 766.6 |linesear|  25 |  46k|4270 |4439 |1617 |  1 |   0 |   0 | 4.599665e+03 | 4.810344e+03 |   4.58%|  75.19%
  455s|   300 |    87 |232594 | 709.4 |   285M |  25 |  46k|4270 |4442 |2155 |  2 |   0 |   0 | 4.622136e+03 | 4.810344e+03 |   4.07%|  81.21%
  497s|   400 |   119 |267256 | 618.5 |   285M |  28 |  46k|4270 |4390 |2643 |  4 |   0 |   0 | 4.670114e+03 | 4.810344e+03 |   3.00%|  85.94%
  576s|   500 |   187 |293803 | 547.8 |   287M |  29 |  46k|4270 |4455 |3119 |  3 |   0 |   0 | 4.684382e+03 | 4.810344e+03 |   2.69%|  88.03%
  615s|   600 |   269 |317192 | 495.4 |   289M |  31 |  46k|4270 |4443 |3621 |  4 |   0 |   0 | 4.688683e+03 | 4.810344e+03 |   2.59%|  88.94%
  651s|   700 |   335 |341479 | 459.2 |   290M |  31 |  46k|4270 |4459 |4078 |  3 |   0 |   0 | 4.714276e+03 | 4.810344e+03 |   2.04%|  90.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  688s|   800 |   405 |369214 | 436.5 |   291M |  32 |  46k|4270 |4485 |4529 |  3 |   0 |   0 | 4.718158e+03 | 4.810344e+03 |   1.95%|  91.42%
  713s|   900 |   483 |387417 | 408.2 |   292M |  32 |  46k|4270 |4470 |4987 |  3 |   0 |   0 | 4.723771e+03 | 4.810344e+03 |   1.83%|  91.94%
  734s|  1000 |   573 |407762 | 387.7 |   294M |  32 |  46k|4270 |4476 |5473 |  3 |   0 |   0 | 4.725515e+03 | 4.810344e+03 |   1.80%|  92.31%
d 798s|  1092 |   647 |429443 | 374.9 |fracdivi|  32 |  46k|4270 |4465 |5900 |  3 |   0 |   0 | 4.730516e+03 | 4.810344e+03 |   1.69%|  92.79%
  799s|  1100 |   653 |430502 | 373.1 |   297M |  32 |  46k|4270 |4465 |5931 |  2 |   0 |   0 | 4.730516e+03 | 4.810344e+03 |   1.69%|  92.79%
  827s|  1200 |   723 |450440 | 358.6 |   298M |  33 |  46k|4270 |4490 |6379 |  3 |   0 |   0 | 4.733826e+03 | 4.810344e+03 |   1.62%|  93.25%
  912s|  1300 |   805 |473366 | 348.6 |   299M |  33 |  46k|4270 |4475 |6931 |  3 |   0 |   0 | 4.736271e+03 | 4.810344e+03 |   1.56%|  93.43%
  939s|  1400 |   875 |492511 | 337.4 |   301M |  33 |  46k|4270 |4497 |7438 |  3 |   0 |   0 | 4.738914e+03 | 4.810344e+03 |   1.51%|  93.68%
  970s|  1500 |   949 |517274 | 331.4 |   301M |  33 |  46k|4270 |4471 |7926 |  3 |   0 |   0 | 4.738914e+03 | 4.810344e+03 |   1.51%|  93.73%
 1001s|  1600 |  1019 |540969 | 325.5 |   303M |  34 |  46k|4270 |4514 |8423 |  3 |   0 |   0 | 4.741049e+03 | 4.810344e+03 |   1.46%|  93.90%
 1031s|  1700 |  1091 |562171 | 318.8 |   305M |  35 |  46k|4270 |4450 |8922 |  6 |   0 |   0 | 4.744680e+03 | 4.810344e+03 |   1.38%|  94.07%
 1062s|  1800 |  1153 |584914 | 313.8 |   306M |  35 |  46k|4270 |4486 |9391 |  0 |   0 |   0 | 4.748386e+03 | 4.810344e+03 |   1.30%|  94.14%
 1092s|  1900 |  1227 |606087 | 308.4 |   307M |  35 |  46k|4270 |4479 |9864 |  5 |   0 |   0 | 4.749764e+03 | 4.810344e+03 |   1.28%|  94.18%
 1125s|  2000 |  1301 |630495 | 305.2 |   309M |  35 |  46k|4270 |4466 |  10k|  3 |   0 |   0 | 4.750403e+03 | 4.810344e+03 |   1.26%|  94.19%
 1188s|  2100 |  1361 |649994 | 299.9 |   309M |  35 |  46k|4270 |4503 |  10k|  4 |   0 |   0 | 4.751682e+03 | 4.810344e+03 |   1.23%|  94.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1220s|  2200 |  1423 |675222 | 297.7 |   310M |  35 |  46k|4270 |4474 |  11k|  3 |   0 |   0 | 4.752681e+03 | 4.810344e+03 |   1.21%|  94.23%
 1253s|  2300 |  1475 |699522 | 295.4 |   311M |  36 |  46k|4270 |4494 |  11k|  3 |   0 |   0 | 4.753387e+03 | 4.810344e+03 |   1.20%|  95.50%
 1280s|  2400 |  1539 |717402 | 290.5 |   312M |  36 |  46k|4270 |4483 |  12k|  3 |   0 |   0 | 4.754337e+03 | 4.810344e+03 |   1.18%|  95.55%
 1311s|  2500 |  1583 |739024 | 287.5 |   312M |  36 |  46k|4270 |4474 |  12k|  3 |   0 |   0 | 4.755988e+03 | 4.810344e+03 |   1.14%|  95.81%
 1344s|  2600 |  1629 |764002 | 286.1 |   314M |  37 |  46k|4270 |4475 |  13k|  1 |   0 |   0 | 4.756660e+03 | 4.810344e+03 |   1.13%|  95.85%
 1374s|  2700 |  1679 |785183 | 283.3 |   314M |  37 |  46k|4270 |4482 |  13k|  3 |   0 |   0 | 4.758209e+03 | 4.810344e+03 |   1.10%|  95.87%
 1405s|  2800 |  1727 |809542 | 281.9 |   315M |  37 |  46k|4270 |4490 |  14k|  3 |   0 |   0 | 4.758462e+03 | 4.810344e+03 |   1.09%|  95.96%
 1475s|  2900 |  1779 |826094 | 277.9 |   315M |  37 |  46k|4270 |4463 |  14k|  0 |   0 |   0 | 4.759292e+03 | 4.810344e+03 |   1.07%|  95.99%
 1498s|  3000 |  1819 |840803 | 273.5 |   316M |  37 |  46k|4270 |4476 |  14k|  5 |   0 |   0 | 4.760228e+03 | 4.810344e+03 |   1.05%|  96.16%
 1526s|  3100 |  1875 |861161 | 271.3 |   317M |  37 |  46k|4270 |4470 |  15k|  5 |   0 |   0 | 4.761231e+03 | 4.810344e+03 |   1.03%|  96.17%
 1553s|  3200 |  1927 |878503 | 268.2 |   320M |  37 |  46k|4270 |4467 |  15k|  3 |   0 |   0 | 4.761627e+03 | 4.810344e+03 |   1.02%|  96.28%
 1578s|  3300 |  1975 |894750 | 265.0 |   320M |  37 |  46k|4270 |4476 |  16k|  5 |   0 |   0 | 4.762102e+03 | 4.810344e+03 |   1.01%|  96.31%
 1606s|  3400 |  2013 |916431 | 263.6 |   321M |  37 |  46k|4270 |4505 |  16k|  3 |   0 |   0 | 4.763006e+03 | 4.810344e+03 |   0.99%|  96.32%
 1631s|  3500 |  2065 |932745 | 260.7 |   322M |  38 |  46k|4270 |4516 |  17k|  5 |   0 |   0 | 4.763006e+03 | 4.810344e+03 |   0.99%|  96.32%
 1657s|  3600 |  2101 |949994 | 258.3 |   322M |  38 |  46k|4270 |4493 |  17k|  3 |   0 |   0 | 4.763901e+03 | 4.810344e+03 |   0.97%|  96.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1723s|  3700 |  2141 |971948 | 257.2 |   323M |  38 |  46k|4270 |4484 |  18k|  0 |   0 |   0 | 4.763942e+03 | 4.810344e+03 |   0.97%|  96.66%
 1753s|  3800 |  2197 |991749 | 255.7 |   324M |  38 |  46k|4270 |4519 |  18k|  3 |   0 |   0 | 4.765269e+03 | 4.810344e+03 |   0.95%|  96.67%
 1779s|  3900 |  2239 |  1007k| 253.2 |   324M |  38 |  46k|4270 |4511 |  19k|  1 |   0 |   0 | 4.765547e+03 | 4.810344e+03 |   0.94%|  96.68%
 1802s|  4000 |  2281 |  1021k| 250.2 |   325M |  38 |  46k|4270 |4507 |  19k|  4 |   0 |   0 | 4.766910e+03 | 4.810344e+03 |   0.91%|  96.91%
 1831s|  4100 |  2329 |  1039k| 248.7 |   325M |  39 |  46k|4270 |4477 |  20k|  4 |   0 |   0 | 4.767060e+03 | 4.810344e+03 |   0.91%|  96.93%
 1859s|  4200 |  2377 |  1058k| 247.2 |   326M |  39 |  46k|4270 |4477 |  20k|  1 |   0 |   0 | 4.767660e+03 | 4.810344e+03 |   0.90%|  97.02%
 1884s|  4300 |  2417 |  1073k| 245.0 |   328M |  39 |  46k|4270 |4515 |  21k|  0 |   0 |   0 | 4.768402e+03 | 4.810344e+03 |   0.88%|  97.03%
 1914s|  4400 |  2461 |  1094k| 244.2 |   328M |  39 |  46k|4270 |4502 |  21k|  3 |   0 |   0 | 4.768850e+03 | 4.810344e+03 |   0.87%|  97.04%
 1939s|  4500 |  2509 |  1110k| 242.3 |   331M |  39 |  46k|4270 |4508 |  22k|  5 |   0 |   0 | 4.769359e+03 | 4.810344e+03 |   0.86%|  97.05%
 1964s|  4600 |  2547 |  1127k| 240.7 |   331M |  39 |  46k|4270 |4468 |  22k|  0 |   0 |   0 | 4.769701e+03 | 4.810344e+03 |   0.85%|  97.06%
 2053s|  4700 |  2581 |  1143k| 239.0 |   332M |  39 |  46k|4270 |4460 |  22k|  7 |   0 |   0 | 4.770224e+03 | 4.810344e+03 |   0.84%|  97.07%
 2075s|  4800 |  2619 |  1155k| 236.6 |   332M |  39 |  46k|4270 |4478 |  23k|  6 |   0 |   0 | 4.770414e+03 | 4.810344e+03 |   0.84%|  97.07%
 2100s|  4900 |  2659 |  1172k| 235.2 |   333M |  39 |  46k|4270 |4495 |  23k|  4 |   0 |   0 | 4.770971e+03 | 4.810344e+03 |   0.83%|  97.08%
 2122s|  5000 |  2693 |  1185k| 233.1 |   334M |  39 |  46k|4270 |4477 |  24k|  0 |   0 |   0 | 4.771527e+03 | 4.810344e+03 |   0.81%|  97.08%
 2150s|  5100 |  2729 |  1203k| 232.1 |   334M |  39 |  46k|4270 |4482 |  24k|  5 |   0 |   0 | 4.771613e+03 | 4.810344e+03 |   0.81%|  97.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2175s|  5200 |  2759 |  1219k| 230.7 |   334M |  39 |  46k|4270 |4520 |  24k|  0 |   0 |   0 | 4.772183e+03 | 4.810344e+03 |   0.80%|  97.16%
 2199s|  5300 |  2803 |  1234k| 229.0 |   336M |  39 |  46k|4270 |4490 |  25k|  3 |   0 |   0 | 4.772312e+03 | 4.810344e+03 |   0.80%|  97.21%
 2225s|  5400 |  2835 |  1252k| 228.1 |   336M |  41 |  46k|4270 |4517 |  25k|  0 |   0 |   0 | 4.772465e+03 | 4.810344e+03 |   0.79%|  97.22%
 2245s|  5500 |  2853 |  1263k| 226.1 |   336M |  41 |  46k|4270 |4508 |  26k|  2 |   0 |   0 | 4.772545e+03 | 4.810344e+03 |   0.79%|  97.22%
 2266s|  5600 |  2873 |  1275k| 224.2 |   336M |  41 |  46k|4270 |4474 |  26k|  1 |   0 |   0 | 4.772755e+03 | 4.810344e+03 |   0.79%|  97.23%
 2287s|  5700 |  2891 |  1288k| 222.5 |   338M |  41 |  46k|4270 |4504 |  27k|  0 |   0 |   0 | 4.773261e+03 | 4.810344e+03 |   0.78%|  97.24%
 2309s|  5800 |  2921 |  1302k| 221.1 |   339M |  41 |  46k|4270 |4474 |  27k|  3 |   0 |   0 | 4.773405e+03 | 4.810344e+03 |   0.77%|  97.24%
 2330s|  5900 |  2933 |  1316k| 219.8 |   339M |  41 |  46k|4270 |4478 |  27k|  6 |   0 |   0 | 4.773492e+03 | 4.810344e+03 |   0.77%|  97.25%
 2353s|  6000 |  2953 |  1330k| 218.4 |   339M |  41 |  46k|4270 |4528 |  28k|  3 |   0 |   0 | 4.773695e+03 | 4.810344e+03 |   0.77%|  97.29%
 2379s|  6100 |  2983 |  1347k| 217.5 |   341M |  41 |  46k|4270 |4529 |  28k|  3 |   0 |   0 | 4.774036e+03 | 4.810344e+03 |   0.76%|  97.29%
 2401s|  6200 |  2999 |  1360k| 216.2 |   341M |  41 |  46k|4270 |4482 |  29k|  2 |   0 |   0 | 4.774112e+03 | 4.810344e+03 |   0.76%|  97.29%
 2476s|  6300 |  3013 |  1369k| 214.1 |   342M |  41 |  46k|4270 |4493 |  29k|  3 |   0 |   0 | 4.774112e+03 | 4.810344e+03 |   0.76%|  97.49%
 2498s|  6400 |  3031 |  1381k| 212.8 |   342M |  41 |  46k|4270 |4481 |  29k|  1 |   0 |   0 | 4.774306e+03 | 4.810344e+03 |   0.75%|  97.49%
 2518s|  6500 |  3045 |  1394k| 211.5 |   342M |  41 |  46k|4270 |4499 |  30k|  1 |   0 |   0 | 4.775503e+03 | 4.810344e+03 |   0.73%|  97.55%
 2538s|  6600 |  3059 |  1406k| 210.1 |   342M |  41 |  46k|4270 |4526 |  30k|  3 |   0 |   0 | 4.775630e+03 | 4.810344e+03 |   0.73%|  97.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2556s|  6700 |  3073 |  1417k| 208.6 |   343M |  41 |  46k|4270 |4521 |  31k|  0 |   0 |   0 | 4.775768e+03 | 4.810344e+03 |   0.72%|  97.56%
 2578s|  6800 |  3091 |  1430k| 207.4 |   343M |  41 |  46k|4270 |4481 |  31k|  1 |   0 |   0 | 4.776046e+03 | 4.810344e+03 |   0.72%|  98.18%
 2599s|  6900 |  3111 |  1442k| 206.1 |   343M |  41 |  46k|4270 |4470 |  31k|  0 |   0 |   0 | 4.776197e+03 | 4.810344e+03 |   0.71%|  98.19%
 2617s|  7000 |  3131 |  1452k| 204.6 |   344M |  41 |  46k|4270 |4517 |  32k|  2 |   0 |   0 | 4.776342e+03 | 4.810344e+03 |   0.71%|  98.24%
 2641s|  7100 |  3145 |  1468k| 204.0 |   344M |  41 |  46k|4270 |4501 |  32k|  1 |   0 |   0 | 4.776587e+03 | 4.810344e+03 |   0.71%|  98.24%
 2668s|  7200 |  3163 |  1486k| 203.6 |   344M |  41 |  46k|4270 |4512 |  33k|  5 |   0 |   0 | 4.776712e+03 | 4.810344e+03 |   0.70%|  98.44%
 2690s|  7300 |  3181 |  1500k| 202.8 |   345M |  41 |  46k|4270 |4481 |  33k|  1 |   0 |   0 | 4.776760e+03 | 4.810344e+03 |   0.70%|  98.45%
 2707s|  7400 |  3193 |  1509k| 201.3 |   345M |  41 |  46k|4270 |4483 |  33k|  1 |   0 |   0 | 4.777276e+03 | 4.810344e+03 |   0.69%|  98.45%
 2730s|  7500 |  3211 |  1523k| 200.4 |   347M |  41 |  46k|4270 |4504 |  34k|  0 |   0 |   0 | 4.777343e+03 | 4.810344e+03 |   0.69%|  98.45%
 2750s|  7600 |  3229 |  1535k| 199.3 |   347M |  41 |  46k|4270 |4490 |  34k|  1 |   0 |   0 | 4.777431e+03 | 4.810344e+03 |   0.69%|  98.65%
 2819s|  7700 |  3243 |  1547k| 198.4 |   347M |  41 |  46k|4270 |4494 |  35k|  4 |   0 |   0 | 4.777792e+03 | 4.810344e+03 |   0.68%|  98.66%
 2837s|  7800 |  3259 |  1557k| 197.1 |   347M |  41 |  46k|4270 |4509 |  35k|  0 |   0 |   0 | 4.777951e+03 | 4.810344e+03 |   0.68%|  98.66%
 2860s|  7900 |  3281 |  1571k| 196.3 |   348M |  41 |  46k|4270 |4479 |  35k|  1 |   0 |   0 | 4.777951e+03 | 4.810344e+03 |   0.68%|  98.66%
 2882s|  8000 |  3287 |  1584k| 195.6 |   348M |  41 |  46k|4270 |4510 |  36k|  3 |   0 |   0 | 4.778149e+03 | 4.810344e+03 |   0.67%|  98.67%
 2903s|  8100 |  3303 |  1596k| 194.6 |   348M |  41 |  46k|4270 |4500 |  36k|  3 |   0 |   0 | 4.778279e+03 | 4.810344e+03 |   0.67%|  98.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2922s|  8200 |  3327 |  1608k| 193.7 |   349M |  41 |  46k|4270 |4494 |  37k|  3 |   0 |   0 | 4.778802e+03 | 4.810344e+03 |   0.66%|  98.68%
 2943s|  8300 |  3341 |  1621k| 192.9 |   349M |  41 |  46k|4270 |4515 |  37k|  3 |   0 |   0 | 4.779056e+03 | 4.810344e+03 |   0.65%|  98.68%
 2963s|  8400 |  3365 |  1633k| 192.0 |   349M |  41 |  46k|4270 |4531 |  38k|  5 |   0 |   0 | 4.779087e+03 | 4.810344e+03 |   0.65%|  98.68%
 2986s|  8500 |  3385 |  1648k| 191.6 |   350M |  41 |  46k|4270 |4485 |  38k|  0 |   0 |   0 | 4.779157e+03 | 4.810344e+03 |   0.65%|  98.68%
 3004s|  8600 |  3401 |  1659k| 190.6 |   350M |  41 |  46k|4270 |4500 |  38k|  1 |   0 |   0 | 4.779603e+03 | 4.810344e+03 |   0.64%|  98.68%
 3024s|  8700 |  3415 |  1672k| 189.9 |   351M |  41 |  46k|4270 |4509 |  39k|  3 |   0 |   0 | 4.779633e+03 | 4.810344e+03 |   0.64%|  98.87%
 3045s|  8800 |  3437 |  1683k| 189.0 |   351M |  41 |  46k|4270 |4517 |  39k|  4 |   0 |   0 | 4.779633e+03 | 4.810344e+03 |   0.64%|  98.87%
 3067s|  8900 |  3447 |  1697k| 188.5 |   351M |  41 |  46k|4270 |4505 |  40k|  3 |   0 |   0 | 4.779633e+03 | 4.810344e+03 |   0.64%|  98.88%
 3088s|  9000 |  3459 |  1709k| 187.7 |   352M |  41 |  46k|4270 |4486 |  40k|  1 |   0 |   0 | 4.779935e+03 | 4.810344e+03 |   0.64%|  98.89%
 3147s|  9100 |  3475 |  1719k| 186.7 |   352M |  41 |  46k|4270 |4486 |  41k|  1 |   0 |   0 | 4.779935e+03 | 4.810344e+03 |   0.64%|  98.89%
 3168s|  9200 |  3489 |  1732k| 186.1 |   353M |  41 |  46k|4270 |4502 |  41k|  4 |   0 |   0 | 4.780286e+03 | 4.810344e+03 |   0.63%|  98.89%
 3188s|  9300 |  3501 |  1744k| 185.4 |   354M |  42 |  46k|4270 |4482 |  42k|  3 |   0 |   0 | 4.780286e+03 | 4.810344e+03 |   0.63%|  98.90%
 3211s|  9400 |  3519 |  1756k| 184.7 |   354M |  42 |  46k|4270 |4508 |  42k|  3 |   0 |   0 | 4.780382e+03 | 4.810344e+03 |   0.63%|  98.90%
 3232s|  9500 |  3541 |  1769k| 184.1 |   355M |  42 |  46k|4270 |4486 |  43k|  1 |   0 |   0 | 4.780827e+03 | 4.810344e+03 |   0.62%|  98.90%
 3252s|  9600 |  3567 |  1779k| 183.3 |   355M |  42 |  46k|4270 |4497 |  43k|  7 |   0 |   0 | 4.780859e+03 | 4.810344e+03 |   0.62%|  98.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3270s|  9700 |  3585 |  1788k| 182.3 |   356M |  42 |  46k|4270 |4498 |  44k|  3 |   0 |   0 | 4.781288e+03 | 4.810344e+03 |   0.61%|  98.96%
 3294s|  9800 |  3603 |  1804k| 182.0 |   356M |  42 |  46k|4270 |4495 |  44k|  3 |   0 |   0 | 4.781399e+03 | 4.810344e+03 |   0.61%|  98.96%
 3315s|  9900 |  3617 |  1816k| 181.5 |   356M |  42 |  46k|4270 |4483 |  44k|  7 |   0 |   0 | 4.781430e+03 | 4.810344e+03 |   0.60%|  98.96%
 3334s| 10000 |  3635 |  1827k| 180.7 |   356M |  42 |  46k|4270 |4478 |  45k|  5 |   0 |   0 | 4.781586e+03 | 4.810344e+03 |   0.60%|  98.96%
 3351s| 10100 |  3647 |  1835k| 179.8 |   356M |  42 |  46k|4270 |4482 |  45k|  4 |   0 |   0 | 4.781713e+03 | 4.810344e+03 |   0.60%|  98.96%
 3368s| 10200 |  3657 |  1844k| 178.8 |   357M |  42 |  46k|4270 |4498 |  46k|  3 |   0 |   0 | 4.781864e+03 | 4.810344e+03 |   0.60%|  98.96%
 3389s| 10300 |  3663 |  1856k| 178.2 |   357M |  42 |  46k|4270 |4453 |  46k|  0 |   0 |   0 | 4.781872e+03 | 4.810344e+03 |   0.60%|  98.96%
 3409s| 10400 |  3671 |  1868k| 177.7 |   358M |  42 |  46k|4270 |4517 |  47k|  5 |   0 |   0 | 4.781917e+03 | 4.810344e+03 |   0.59%|  98.97%
 3472s| 10500 |  3681 |  1878k| 177.0 |   359M |  42 |  46k|4270 |4502 |  47k|  4 |   0 |   0 | 4.782061e+03 | 4.810344e+03 |   0.59%|  98.97%
 3494s| 10600 |  3689 |  1891k| 176.5 |   359M |  42 |  46k|4270 |4513 |  47k|  4 |   0 |   0 | 4.782427e+03 | 4.810344e+03 |   0.58%|  98.98%
 3513s| 10700 |  3707 |  1901k| 175.8 |   359M |  43 |  46k|4270 |4511 |  48k|  8 |   0 |   0 | 4.782450e+03 | 4.810344e+03 |   0.58%|  98.98%
 3534s| 10800 |  3721 |  1913k| 175.3 |   359M |  43 |  46k|4270 |4515 |  48k|  5 |   0 |   0 | 4.782771e+03 | 4.810344e+03 |   0.58%|  98.98%
