solving instance mcf nodes c100_400_10_V_L_10 3 6 cubic
presolving:
(round 1, fast)       507 del vars, 502 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 807 del vars, 502 del conss, 0 add conss, 110 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 817 del vars, 502 del conss, 0 add conss, 199 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 7946 impls, 5 clqs
(round 6, fast)       817 del vars, 512 del conss, 0 add conss, 209 chg bounds, 300 chg sides, 0 chg coeffs, 99 upgd conss, 7946 impls, 5 clqs
   (0.2s) probing: 51/89 (57.3%) - 10 fixings, 0 aggregations, 7853 implications, 89 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 817 deleted vars, 512 deleted constraints, 0 added constraints, 209 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 7946 implications, 5 cliques
presolved problem has 4283 variables (89 bin, 0 int, 0 impl, 4194 cont) and 1588 constraints
     89 constraints of type <varbound>
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.1s|     1 |     0 | 44113 |     - |    44M |   0 |4583 |1590 |2954 | 966 | 14 |   3 |   0 |-1.667797e+03 | 2.737854e+03 |    Inf | unknown
 66.2s|     1 |     0 | 44284 |     - |    44M |   0 |4583 |1590 |2669 | 976 | 15 |   3 |   0 |-1.626062e+03 | 2.737854e+03 |    Inf | unknown
 66.2s|     1 |     0 | 44346 |     - |    44M |   0 |4583 |1590 |2679 | 986 | 16 |   3 |   0 |-1.621639e+03 | 2.737854e+03 |    Inf | unknown
 66.2s|     1 |     0 | 44402 |     - |    44M |   0 |4583 |1590 |2689 | 996 | 17 |   3 |   0 |-1.619965e+03 | 2.737854e+03 |    Inf | unknown
 66.2s|     1 |     0 | 44452 |     - |    44M |   0 |4583 |1590 |2699 |1006 | 18 |   3 |   0 |-1.619648e+03 | 2.737854e+03 |    Inf | unknown
 66.3s|     1 |     0 | 44482 |     - |    44M |   0 |4583 |1590 |2709 |1016 | 19 |   3 |   0 |-1.619585e+03 | 2.737854e+03 |    Inf | unknown
 66.3s|     1 |     0 | 44492 |     - |    44M |   0 |4583 |1590 |2719 |1026 | 20 |   3 |   0 |-1.619562e+03 | 2.737854e+03 |    Inf | unknown
 66.3s|     1 |     0 | 44511 |     - |    44M |   0 |4583 |1590 |2080 |1036 | 21 |   3 |   0 |-1.619554e+03 | 2.737854e+03 |    Inf | unknown
 66.3s|     1 |     0 | 44525 |     - |    44M |   0 |4583 |1590 |2090 |1046 | 22 |   3 |   0 |-1.619553e+03 | 2.737854e+03 |    Inf | unknown
 66.3s|     1 |     0 | 44535 |     - |    44M |   0 |4583 |1590 |2100 |1056 | 23 |   3 |   0 |-1.619553e+03 | 2.737854e+03 |    Inf | unknown
 66.3s|     1 |     0 | 44539 |     - |    44M |   0 |4583 |1590 |2104 |1060 | 24 |   3 |   0 |-1.619553e+03 | 2.737854e+03 |    Inf | unknown
d85.6s|     1 |     0 | 44539 |     - |conflict|   0 |4583 |1590 |2104 |1060 | 26 |   3 |   0 |-1.619553e+03 | 2.721795e+03 |    Inf | unknown
  164s|     1 |     0 | 44539 |     - |    45M |   0 |4583 |1590 |2104 |1060 | 26 |   3 |   0 |-1.619553e+03 | 2.721795e+03 |    Inf | unknown
  164s|     1 |     0 | 44639 |     - |    45M |   0 |4583 |1590 |2204 |1160 | 27 |   3 |   0 |-1.619551e+03 | 2.721795e+03 |    Inf | unknown
  164s|     1 |     0 | 44741 |     - |    45M |   0 |4583 |1590 |2304 |1260 | 29 |   3 |   0 |-1.619551e+03 | 2.721795e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|     1 |     0 | 44841 |     - |    45M |   0 |4583 |1590 |2252 |1360 | 31 |   3 |   0 |-1.619551e+03 | 2.721795e+03 |    Inf | unknown
  164s|     1 |     0 | 44941 |     - |    45M |   0 |4583 |1590 |2352 |1460 | 33 |   3 |   0 |-1.619551e+03 | 2.721795e+03 |    Inf | unknown
  164s|     1 |     0 | 44961 |     - |    45M |   0 |4583 |1590 |2372 |1480 | 35 |   3 |   0 |-1.619551e+03 | 2.721795e+03 |    Inf | unknown
  164s|     1 |     0 | 44972 |     - |    45M |   0 |4583 |1590 |2383 |1491 | 37 |   3 |   0 |-1.619551e+03 | 2.721795e+03 |    Inf | unknown
  164s|     1 |     2 | 44972 |     - |    45M |   0 |4583 |1590 |2383 |1491 | 38 |   3 |   0 |-1.619551e+03 | 2.721795e+03 |    Inf | unknown
t 181s|     7 |     6 | 47489 |6913.7 |  trysol|   5 |4583 |1590 |   0 |1496 |  0 |   3 |   0 |-1.619551e+03 | 2.654397e+03 |    Inf | unknown
t 206s|    60 |    59 |125592 |2026.9 |  trysol|  11 |4583 |1590 |   0 |1719 |  0 |   3 |   0 |-1.574500e+03 | 2.611794e+03 |    Inf | unknown
t 214s|    67 |    66 |164277 |2398.0 |  trysol|  11 |4583 |1590 |   0 |1741 |  0 |   3 |   0 |-1.574500e+03 | 2.487266e+03 |    Inf | unknown
  227s|   100 |   101 |218979 |2151.2 |    49M |  13 |4583 |1590 |1915 |1857 |  2 |   3 |   0 |-1.565396e+03 | 2.487266e+03 |    Inf | unknown
t 237s|   121 |   120 |257904 |2099.1 |  trysol|  15 |4583 |1590 |   0 |1926 |  0 |   3 |   0 |-1.560194e+03 | 2.476657e+03 |    Inf | unknown
t 272s|   189 |   188 |422773 |2216.8 |  trysol|  17 |4583 |1590 |   0 |2194 |  0 |   3 |   0 |-1.555078e+03 | 2.456469e+03 |    Inf | unknown
  277s|   200 |   201 |444144 |2201.7 |    51M |  17 |4583 |1590 |1915 |2268 |  2 |   3 |   0 |-1.553840e+03 | 2.456469e+03 |    Inf | unknown
t 336s|   263 |   262 |725805 |2747.3 |  trysol|  19 |4583 |1590 |   0 |2703 |  0 |   3 |   0 |-1.550186e+03 | 2.392362e+03 |    Inf | unknown
  356s|   300 |   301 |813386 |2700.3 |    52M |  19 |4583 |1590 |1920 |2953 |  2 |   3 |   0 |-1.548872e+03 | 2.392362e+03 |    Inf | unknown
t 362s|   307 |   306 |844951 |2741.6 |  trysol|  19 |4583 |1590 |   0 |2977 |  0 |   3 |   0 |-1.548872e+03 | 2.345500e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s|   400 |   401 |  1113k|2776.6 |    52M |  21 |4583 |1590 |1933 |3552 | 13 |   3 |   0 |-1.545267e+03 | 2.345500e+03 |    Inf | unknown
t 493s|   472 |   469 |  1452k|3071.5 |  trysol|  21 |4583 |1590 |1930 |3963 |  0 |   3 |   0 |-1.538257e+03 | 2.287131e+03 |    Inf | unknown
t 494s|   473 |   470 |  1453k|3066.6 |  trysol|  21 |4583 |1590 |   0 |3964 |  0 |   3 |   0 |-1.538257e+03 | 2.254514e+03 |    Inf | unknown
  517s|   500 |   499 |  1545k|3085.4 |    53M |  21 |4583 |1590 |1932 |4162 | 14 |   3 |   0 |-1.536052e+03 | 2.254514e+03 |    Inf | unknown
t 569s|   558 |   555 |  1789k|3201.2 |  trysol|  23 |4583 |1590 |   0 |4435 |  0 |   3 |   0 |-1.533451e+03 | 2.192664e+03 |    Inf | unknown
t 585s|   571 |   568 |  1872k|3273.7 |  trysol|  23 |4583 |1590 |   0 |4486 |  0 |   3 |   0 |-1.533451e+03 | 2.164506e+03 |    Inf | unknown
  609s|   600 |   599 |  1985k|3304.1 |    54M |  23 |4583 |1590 |1922 |4633 |  2 |   3 |   0 |-1.532644e+03 | 2.164506e+03 |    Inf | unknown
  683s|   700 |   697 |  2342k|3341.9 |    54M |  25 |4583 |1590 |1922 |5008 |  2 |   3 |   0 |-1.527450e+03 | 2.164506e+03 |    Inf | unknown
t 728s|   752 |   747 |  2571k|3415.5 |  trysol|  25 |4583 |1590 |   0 |5217 |  0 |   3 |   0 |-1.527450e+03 | 2.136960e+03 |    Inf | unknown
  772s|   800 |   797 |  2778k|3470.6 |    54M |  25 |4583 |1590 |1927 |5476 |  2 |   3 |   0 |-1.524754e+03 | 2.136960e+03 |    Inf | unknown
t 778s|   808 |   803 |  2805k|3469.5 |  trysol|  25 |4583 |1590 |   0 |5504 |  0 |   3 |   0 |-1.524754e+03 | 2.061310e+03 |    Inf | unknown
  867s|   900 |   893 |  3218k|3573.9 |    55M |  25 |4583 |1590 |1924 |5988 |  2 |   3 |   0 |-1.523443e+03 | 2.061310e+03 |    Inf | unknown
  963s|  1000 |   991 |  3659k|3657.2 |    55M |  25 |4583 |1590 |1933 |6603 |  2 |   3 |   0 |-1.520050e+03 | 2.061310e+03 |    Inf | unknown
L1042s|  1007 |   998 |  3698k|3670.9 |    rins|  25 |4583 |1590 |1923 |6627 |  2 |   3 |   0 |-1.519711e+03 | 2.024881e+03 |    Inf | unknown
 1112s|  1100 |  1089 |  4013k|3646.8 |    55M |  25 |4583 |1590 |1934 |7170 |  2 |   3 |   0 |-1.515831e+03 | 2.024881e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s|  1200 |  1189 |  4468k|3722.2 |    57M |  25 |4583 |1590 |1934 |7708 |  2 |   3 |   0 |-1.510629e+03 | 2.024881e+03 |    Inf | unknown
L1306s|  1207 |  1196 |  4511k|3735.6 |crossove|  25 |4583 |1590 |1923 |7749 |  2 |   3 |   0 |-1.510629e+03 | 1.975404e+03 |    Inf | unknown
 1401s|  1300 |  1283 |  4948k|3805.0 |    57M |  25 |4583 |1590 |1927 |8325 | 12 |   3 |   0 |-1.504721e+03 | 1.975404e+03 |    Inf | unknown
 1491s|  1400 |  1379 |  5359k|3826.4 |    57M |  25 |4583 |1590 |1940 |9190 | 15 |   3 |   0 |-1.501345e+03 | 1.975404e+03 |    Inf | unknown
L1526s|  1407 |  1386 |  5377k|3820.2 |    rins|  25 |4583 |1590 |1935 |9214 |  2 |   3 |   0 |-1.501345e+03 | 1.897052e+03 |    Inf | unknown
 1624s|  1500 |  1479 |  5800k|3865.6 |    58M |  25 |4583 |1590 |1934 |9935 |  2 |   3 |   0 |-1.500370e+03 | 1.897052e+03 |    Inf | unknown
 1726s|  1600 |  1579 |  6268k|3916.6 |    58M |  26 |4583 |1590 |1923 |  10k|  2 |   3 |   0 |-1.497766e+03 | 1.897052e+03 |    Inf | unknown
L1758s|  1607 |  1586 |  6298k|3918.0 |    rins|  26 |4583 |1590 |1950 |  10k| 15 |   3 |   0 |-1.497766e+03 | 1.826829e+03 |    Inf | unknown
 1862s|  1700 |  1679 |  6779k|3986.8 |    59M |  26 |4583 |1590 |1931 |  11k|  2 |   3 |   0 |-1.495167e+03 | 1.826829e+03 |    Inf | unknown
 1962s|  1800 |  1779 |  7237k|4019.7 |    59M |  26 |4583 |1590 |1947 |  12k| 16 |   3 |   0 |-1.492566e+03 | 1.826829e+03 |    Inf | unknown
 2061s|  1900 |  1879 |  7679k|4040.8 |    59M |  26 |4583 |1590 |1938 |  13k| 16 |   3 |   0 |-1.482145e+03 | 1.826829e+03 |    Inf | unknown
 2152s|  2000 |  1979 |  8090k|4044.3 |    59M |  26 |4583 |1590 |1941 |  14k| 16 |   3 |   0 |-1.472802e+03 | 1.826829e+03 |    Inf | unknown
 2257s|  2100 |  2079 |  8569k|4079.6 |    60M |  26 |4583 |1590 |1920 |  15k|  2 |   3 |   0 |-1.467565e+03 | 1.826829e+03 |    Inf | unknown
 2360s|  2200 |  2179 |  9042k|4109.5 |    60M |  26 |4583 |1590 |1935 |  16k| 16 |   3 |   0 |-1.464988e+03 | 1.826829e+03 |    Inf | unknown
 2465s|  2300 |  2279 |  9526k|4141.2 |    62M |  26 |4583 |1590 |1936 |  17k| 17 |   3 |   0 |-1.461496e+03 | 1.826829e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2593s|  2400 |  2379 | 10124k|4217.8 |    63M |  26 |4583 |1590 |1942 |  18k|  2 |   3 |   0 |-1.456326e+03 | 1.826829e+03 |    Inf | unknown
 2698s|  2500 |  2479 | 10611k|4243.7 |    63M |  26 |4583 |1590 |1939 |  20k|  2 |   3 |   0 |-1.450370e+03 | 1.826829e+03 |    Inf | unknown
 2911s|  2600 |  2579 | 11169k|4295.3 |    63M |  26 |4583 |1590 |1948 |  21k| 16 |   3 |   0 |-1.449452e+03 | 1.826829e+03 |    Inf | unknown
 3054s|  2700 |  2679 | 11708k|4335.8 |    64M |  26 |4583 |1590 |1923 |  22k|  2 |   3 |   0 |-1.447056e+03 | 1.826829e+03 |    Inf | unknown
 3186s|  2800 |  2779 | 12301k|4392.9 |    64M |  27 |4583 |1590 |1919 |  23k|  2 |   3 |   0 |-1.443566e+03 | 1.826829e+03 |    Inf | unknown
 3299s|  2900 |  2879 | 12828k|4423.0 |    64M |  27 |4583 |1590 |1920 |  23k|  2 |   3 |   0 |-1.439559e+03 | 1.826829e+03 |    Inf | unknown
 3425s|  3000 |  2979 | 13417k|4472.0 |    66M |  27 |4583 |1590 |1944 |  24k| 16 |   3 |   0 |-1.436562e+03 | 1.826829e+03 |    Inf | unknown
L3473s|  3027 |  3006 | 13585k|4487.5 |    rins|  27 |4583 |1590 |1953 |  24k|  4 |   3 |   0 |-1.435909e+03 | 1.757443e+03 |    Inf | unknown
 3548s|  3100 |  3079 | 13931k|4493.7 |    67M |  27 |4583 |1590 |1932 |  25k| 17 |   3 |   0 |-1.433961e+03 | 1.757443e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 3145
Primal Bound       : +1.75744290279962e+03 (21 solutions)
Dual Bound         : -1.42999642914333e+03
Gap                : infinite
primal_bound = 1757.4429027996237, dual_bound = -1429.9964291433328, gap = 181.36801638706638, time = 3602.92
