solving instance mcf nodes c25_100_10_F_T_5 3 6 log
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s|175900 | 59514 |  3000k|  17.0 |   231M |  55 |1100 | 379 | 427 | 111k|  1 |   4 |   0 | 3.276649e+03 | 3.336089e+03 |   1.81%|  85.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s|176000 | 59526 |  3001k|  17.0 |   231M |  55 |1100 | 379 | 426 | 111k|  1 |   4 |   0 | 3.276697e+03 | 3.336089e+03 |   1.81%|  85.11%
  341s|176100 | 59546 |  3003k|  17.0 |   231M |  55 |1100 | 379 | 431 | 111k|  0 |   4 |   0 | 3.276701e+03 | 3.336089e+03 |   1.81%|  85.11%
  341s|176200 | 59562 |  3004k|  17.0 |   231M |  55 |1100 | 379 | 423 | 111k|  0 |   4 |   0 | 3.276810e+03 | 3.336089e+03 |   1.81%|  85.11%
  341s|176300 | 59598 |  3005k|  17.0 |   231M |  55 |1100 | 379 | 440 | 111k|  2 |   4 |   0 | 3.276829e+03 | 3.336089e+03 |   1.81%|  85.11%
  341s|176400 | 59614 |  3007k|  17.0 |   231M |  55 |1100 | 379 | 438 | 111k|  0 |   4 |   0 | 3.276850e+03 | 3.336089e+03 |   1.81%|  85.12%
  341s|176500 | 59630 |  3008k|  17.0 |   231M |  55 |1100 | 379 | 424 | 112k|  2 |   4 |   0 | 3.276859e+03 | 3.336089e+03 |   1.81%|  85.12%
  342s|176600 | 59648 |  3009k|  17.0 |   231M |  55 |1100 | 379 | 423 | 112k|  4 |   4 |   0 | 3.276859e+03 | 3.336089e+03 |   1.81%|  85.13%
  342s|176700 | 59680 |  3011k|  17.0 |   232M |  55 |1100 | 379 | 425 | 112k|  1 |   4 |   0 | 3.276866e+03 | 3.336089e+03 |   1.81%|  85.13%
  342s|176800 | 59694 |  3013k|  17.0 |   232M |  55 |1100 | 379 | 430 | 112k|  5 |   4 |   0 | 3.276881e+03 | 3.336089e+03 |   1.81%|  85.13%
  342s|176900 | 59706 |  3014k|  17.0 |   232M |  55 |1100 | 379 | 431 | 112k|  2 |   4 |   0 | 3.276889e+03 | 3.336089e+03 |   1.81%|  85.13%
  342s|177000 | 59728 |  3015k|  17.0 |   232M |  55 |1100 | 379 | 430 | 112k|  1 |   4 |   0 | 3.276911e+03 | 3.336089e+03 |   1.81%|  85.14%
  342s|177100 | 59752 |  3017k|  17.0 |   232M |  55 |1100 | 379 | 440 | 112k|  5 |   4 |   0 | 3.276928e+03 | 3.336089e+03 |   1.81%|  85.14%
  343s|177200 | 59762 |  3018k|  17.0 |   232M |  55 |1100 | 379 | 429 | 112k|  1 |   4 |   0 | 3.276966e+03 | 3.336089e+03 |   1.80%|  85.14%
  343s|177300 | 59784 |  3019k|  17.0 |   232M |  55 |1100 | 379 | 433 | 112k|  5 |   4 |   0 | 3.276993e+03 | 3.336089e+03 |   1.80%|  85.15%
  343s|177400 | 59808 |  3020k|  17.0 |   232M |  55 |1100 | 379 | 425 | 112k|  0 |   4 |   0 | 3.276993e+03 | 3.336089e+03 |   1.80%|  85.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s|177500 | 59830 |  3022k|  17.0 |   232M |  55 |1100 | 379 | 423 | 112k|  2 |   4 |   0 | 3.277007e+03 | 3.336089e+03 |   1.80%|  85.16%
  343s|177600 | 59854 |  3023k|  17.0 |   232M |  55 |1100 | 379 | 428 | 112k|  0 |   4 |   0 | 3.277007e+03 | 3.336089e+03 |   1.80%|  85.16%
  344s|177700 | 59870 |  3024k|  17.0 |   232M |  55 |1100 | 379 | 426 | 112k|  2 |   4 |   0 | 3.277012e+03 | 3.336089e+03 |   1.80%|  85.16%
  344s|177800 | 59904 |  3026k|  17.0 |   232M |  55 |1100 | 379 | 437 | 112k|  2 |   4 |   0 | 3.277017e+03 | 3.336089e+03 |   1.80%|  85.16%
  344s|177900 | 59922 |  3027k|  17.0 |   232M |  55 |1100 | 379 | 427 | 113k|  1 |   4 |   0 | 3.277027e+03 | 3.336089e+03 |   1.80%|  85.17%
  344s|178000 | 59942 |  3028k|  17.0 |   232M |  55 |1100 | 379 | 413 | 113k|  2 |   4 |   0 | 3.277085e+03 | 3.336089e+03 |   1.80%|  85.17%
  344s|178100 | 59968 |  3030k|  17.0 |   232M |  55 |1100 | 379 | 431 | 113k|  1 |   4 |   0 | 3.277096e+03 | 3.336089e+03 |   1.80%|  85.17%
  345s|178200 | 59984 |  3031k|  17.0 |   232M |  55 |1100 | 379 | 442 | 113k|  2 |   4 |   0 | 3.277108e+03 | 3.336089e+03 |   1.80%|  85.17%
  345s|178300 | 60020 |  3033k|  17.0 |   233M |  55 |1100 | 379 | 429 | 113k|  4 |   4 |   0 | 3.277108e+03 | 3.336089e+03 |   1.80%|  85.18%
  345s|178400 | 60046 |  3034k|  17.0 |   233M |  55 |1100 | 379 | 420 | 113k|  0 |   4 |   0 | 3.277108e+03 | 3.336089e+03 |   1.80%|  85.18%
  345s|178500 | 60060 |  3035k|  17.0 |   233M |  55 |1100 | 379 | 437 | 113k|  5 |   4 |   0 | 3.277108e+03 | 3.336089e+03 |   1.80%|  85.18%
  345s|178600 | 60100 |  3037k|  17.0 |   233M |  55 |1100 | 379 | 428 | 113k|  0 |   4 |   0 | 3.277112e+03 | 3.336089e+03 |   1.80%|  85.18%
  346s|178700 | 60118 |  3038k|  17.0 |   233M |  55 |1100 | 379 | 444 | 113k|  1 |   4 |   0 | 3.277130e+03 | 3.336089e+03 |   1.80%|  85.19%
  346s|178800 | 60144 |  3039k|  17.0 |   233M |  55 |1100 | 379 | 425 | 113k|  5 |   4 |   0 | 3.277133e+03 | 3.336089e+03 |   1.80%|  85.23%
  346s|178900 | 60160 |  3041k|  17.0 |   233M |  55 |1100 | 379 | 435 | 113k|  2 |   4 |   0 | 3.277167e+03 | 3.336089e+03 |   1.80%|  85.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  346s|179000 | 60172 |  3043k|  17.0 |   233M |  55 |1100 | 379 | 433 | 113k|  5 |   4 |   0 | 3.277242e+03 | 3.336089e+03 |   1.80%|  85.23%
  346s|179100 | 60190 |  3044k|  17.0 |   233M |  55 |1100 | 379 | 437 | 113k|  5 |   4 |   0 | 3.277245e+03 | 3.336089e+03 |   1.80%|  85.24%
  346s|179200 | 60206 |  3045k|  17.0 |   233M |  55 |1100 | 379 | 434 | 113k|  1 |   4 |   0 | 3.277247e+03 | 3.336089e+03 |   1.80%|  85.24%
  347s|179300 | 60226 |  3047k|  17.0 |   233M |  55 |1100 | 379 | 442 | 114k|  5 |   4 |   0 | 3.277280e+03 | 3.336089e+03 |   1.79%|  85.24%
  347s|179400 | 60252 |  3048k|  17.0 |   233M |  55 |1100 | 379 | 427 | 114k|  1 |   4 |   0 | 3.277285e+03 | 3.336089e+03 |   1.79%|  85.25%
  347s|179500 | 60258 |  3050k|  17.0 |   233M |  55 |1100 | 379 | 425 | 114k|  0 |   4 |   0 | 3.277289e+03 | 3.336089e+03 |   1.79%|  85.25%
  347s|179600 | 60286 |  3051k|  17.0 |   233M |  55 |1100 | 379 | 433 | 114k|  4 |   4 |   0 | 3.277307e+03 | 3.336089e+03 |   1.79%|  85.25%
  347s|179700 | 60314 |  3052k|  17.0 |   233M |  55 |1100 | 379 | 437 | 114k|  2 |   4 |   0 | 3.277307e+03 | 3.336089e+03 |   1.79%|  85.26%
  348s|179800 | 60348 |  3054k|  17.0 |   234M |  55 |1100 | 379 | 428 | 114k|  0 |   4 |   0 | 3.277362e+03 | 3.336089e+03 |   1.79%|  85.26%
  348s|179900 | 60364 |  3055k|  17.0 |   234M |  55 |1100 | 379 | 433 | 114k|  1 |   4 |   0 | 3.277368e+03 | 3.336089e+03 |   1.79%|  85.26%
  348s|180000 | 60390 |  3056k|  17.0 |   234M |  55 |1100 | 379 | 427 | 114k|  0 |   4 |   0 | 3.277381e+03 | 3.336089e+03 |   1.79%|  85.26%
  348s|180100 | 60410 |  3058k|  17.0 |   234M |  55 |1100 | 379 | 441 | 114k|  1 |   4 |   0 | 3.277381e+03 | 3.336089e+03 |   1.79%|  85.26%
  348s|180200 | 60436 |  3059k|  17.0 |   234M |  55 |1100 | 379 | 424 | 114k|  2 |   4 |   0 | 3.277382e+03 | 3.336089e+03 |   1.79%|  85.26%
  348s|180300 | 60460 |  3060k|  17.0 |   234M |  55 |1100 | 379 | 434 | 114k|  1 |   4 |   0 | 3.277430e+03 | 3.336089e+03 |   1.79%|  85.27%
  349s|180400 | 60482 |  3062k|  17.0 |   234M |  55 |1100 | 379 | 430 | 114k|  1 |   4 |   0 | 3.277467e+03 | 3.336089e+03 |   1.79%|  85.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s|180500 | 60498 |  3063k|  17.0 |   234M |  55 |1100 | 379 | 428 | 114k|  5 |   4 |   0 | 3.277479e+03 | 3.336089e+03 |   1.79%|  85.27%
  349s|180600 | 60510 |  3065k|  17.0 |   234M |  55 |1100 | 379 | 423 | 114k|  2 |   4 |   0 | 3.277494e+03 | 3.336089e+03 |   1.79%|  85.28%
  349s|180700 | 60536 |  3066k|  17.0 |   234M |  55 |1100 | 379 | 435 | 115k|  0 |   4 |   0 | 3.277500e+03 | 3.336089e+03 |   1.79%|  85.28%
  349s|180800 | 60566 |  3068k|  17.0 |   235M |  55 |1100 | 379 | 426 | 115k|  0 |   4 |   0 | 3.277578e+03 | 3.336089e+03 |   1.79%|  85.28%
  350s|180900 | 60582 |  3069k|  17.0 |   235M |  55 |1100 | 379 | 429 | 115k|  5 |   4 |   0 | 3.277591e+03 | 3.336089e+03 |   1.78%|  85.29%
  350s|181000 | 60604 |  3070k|  17.0 |   235M |  55 |1100 | 379 | 423 | 115k|  2 |   4 |   0 | 3.277591e+03 | 3.336089e+03 |   1.78%|  85.29%
  350s|181100 | 60618 |  3072k|  17.0 |   235M |  55 |1100 | 379 | 421 | 115k|  0 |   4 |   0 | 3.277624e+03 | 3.336089e+03 |   1.78%|  85.30%
  350s|181200 | 60640 |  3073k|  16.9 |   235M |  55 |1100 | 379 | 436 | 115k|  2 |   4 |   0 | 3.277697e+03 | 3.336089e+03 |   1.78%|  85.30%
  350s|181300 | 60656 |  3074k|  16.9 |   235M |  55 |1100 | 379 | 426 | 115k|  0 |   4 |   0 | 3.277739e+03 | 3.336089e+03 |   1.78%|  85.30%
  350s|181400 | 60686 |  3076k|  16.9 |   235M |  55 |1100 | 379 | 432 | 115k|  0 |   4 |   0 | 3.277758e+03 | 3.336089e+03 |   1.78%|  85.31%
  351s|181500 | 60710 |  3077k|  16.9 |   235M |  55 |1100 | 379 | 426 | 115k|  1 |   4 |   0 | 3.277758e+03 | 3.336089e+03 |   1.78%|  85.31%
  351s|181600 | 60730 |  3079k|  16.9 |   235M |  55 |1100 | 379 | 433 | 115k|  2 |   4 |   0 | 3.277770e+03 | 3.336089e+03 |   1.78%|  85.32%
  351s|181700 | 60756 |  3080k|  16.9 |   235M |  55 |1100 | 379 | 431 | 115k|  5 |   4 |   0 | 3.277772e+03 | 3.336089e+03 |   1.78%|  85.32%
  351s|181800 | 60782 |  3082k|  16.9 |   235M |  55 |1100 | 379 | 427 | 115k|  5 |   4 |   0 | 3.277772e+03 | 3.336089e+03 |   1.78%|  85.34%
  351s|181900 | 60792 |  3083k|  16.9 |   235M |  55 |1100 | 379 | 434 | 115k|  5 |   4 |   0 | 3.277829e+03 | 3.336089e+03 |   1.78%|  85.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  352s|182000 | 60820 |  3084k|  16.9 |   235M |  55 |1100 | 379 | 421 | 115k|  0 |   4 |   0 | 3.277829e+03 | 3.336089e+03 |   1.78%|  85.34%
  352s|182100 | 60848 |  3085k|  16.9 |   236M |  55 |1100 | 379 | 429 | 115k|  0 |   4 |   0 | 3.277849e+03 | 3.336089e+03 |   1.78%|  85.34%
  352s|182200 | 60874 |  3087k|  16.9 |   236M |  55 |1100 | 379 | 438 | 116k|  2 |   4 |   0 | 3.277854e+03 | 3.336089e+03 |   1.78%|  85.35%
  352s|182300 | 60908 |  3088k|  16.9 |   236M |  55 |1100 | 379 | 425 | 116k|  2 |   4 |   0 | 3.277873e+03 | 3.336089e+03 |   1.78%|  85.35%
  353s|182400 | 60916 |  3090k|  16.9 |   236M |  55 |1100 | 379 | 430 | 116k|  0 |   4 |   0 | 3.277875e+03 | 3.336089e+03 |   1.78%|  85.35%
  353s|182500 | 60932 |  3091k|  16.9 |   236M |  55 |1100 | 379 | 433 | 116k|  0 |   4 |   0 | 3.277903e+03 | 3.336089e+03 |   1.78%|  85.36%
  353s|182600 | 60968 |  3093k|  16.9 |   236M |  55 |1100 | 379 | 420 | 116k|  0 |   4 |   0 | 3.277944e+03 | 3.336089e+03 |   1.77%|  85.36%
  353s|182700 | 60992 |  3094k|  16.9 |   236M |  55 |1100 | 379 | 418 | 116k|  2 |   4 |   0 | 3.277978e+03 | 3.336089e+03 |   1.77%|  85.36%
  353s|182800 | 61034 |  3095k|  16.9 |   236M |  55 |1100 | 379 | 431 | 116k|  2 |   4 |   0 | 3.277993e+03 | 3.336089e+03 |   1.77%|  85.37%
  353s|182900 | 61062 |  3097k|  16.9 |   236M |  55 |1100 | 379 | 421 | 116k|  0 |   4 |   0 | 3.278028e+03 | 3.336089e+03 |   1.77%|  85.37%
  354s|183000 | 61084 |  3098k|  16.9 |   236M |  55 |1100 | 379 | 435 | 116k|  2 |   4 |   0 | 3.278028e+03 | 3.336089e+03 |   1.77%|  85.37%
  354s|183100 | 61110 |  3099k|  16.9 |   236M |  55 |1100 | 379 | 433 | 116k|  5 |   4 |   0 | 3.278028e+03 | 3.336089e+03 |   1.77%|  85.37%
  354s|183200 | 61132 |  3100k|  16.9 |   236M |  55 |1100 | 379 | 438 | 116k|  5 |   4 |   0 | 3.278042e+03 | 3.336089e+03 |   1.77%|  85.38%
  354s|183300 | 61154 |  3102k|  16.9 |   236M |  55 |1100 | 379 | 439 | 116k|  5 |   4 |   0 | 3.278073e+03 | 3.336089e+03 |   1.77%|  85.38%
  354s|183400 | 61170 |  3103k|  16.9 |   236M |  55 |1100 | 379 | 434 | 116k|  2 |   4 |   0 | 3.278098e+03 | 3.336089e+03 |   1.77%|  85.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  354s|183500 | 61210 |  3104k|  16.9 |   236M |  55 |1100 | 379 | 431 | 117k|  5 |   4 |   0 | 3.278130e+03 | 3.336089e+03 |   1.77%|  85.40%
  355s|183600 | 61232 |  3106k|  16.9 |   237M |  55 |1100 | 379 | 438 | 117k|  5 |   4 |   0 | 3.278130e+03 | 3.336089e+03 |   1.77%|  85.40%
  355s|183700 | 61236 |  3107k|  16.9 |   237M |  55 |1100 | 379 | 425 | 117k|  0 |   4 |   0 | 3.278141e+03 | 3.336089e+03 |   1.77%|  85.41%
  355s|183800 | 61268 |  3108k|  16.9 |   237M |  55 |1100 | 379 | 434 | 117k|  0 |   4 |   0 | 3.278156e+03 | 3.336089e+03 |   1.77%|  85.41%
  355s|183900 | 61288 |  3110k|  16.9 |   238M |  55 |1100 | 379 | 440 | 117k|  5 |   4 |   0 | 3.278217e+03 | 3.336089e+03 |   1.77%|  85.41%
  355s|184000 | 61304 |  3111k|  16.9 |   238M |  55 |1100 | 379 | 415 | 117k|  0 |   4 |   0 | 3.278263e+03 | 3.336089e+03 |   1.76%|  85.41%
  356s|184100 | 61322 |  3113k|  16.9 |   238M |  55 |1100 | 379 | 437 | 117k|  1 |   4 |   0 | 3.278283e+03 | 3.336089e+03 |   1.76%|  85.42%
  356s|184200 | 61344 |  3115k|  16.9 |   239M |  55 |1100 | 379 | 427 | 117k|  1 |   4 |   0 | 3.278313e+03 | 3.336089e+03 |   1.76%|  85.42%
  356s|184300 | 61364 |  3116k|  16.9 |   239M |  55 |1100 | 379 | 428 | 117k|  0 |   4 |   0 | 3.278340e+03 | 3.336089e+03 |   1.76%|  85.42%
  356s|184400 | 61388 |  3117k|  16.9 |   239M |  55 |1100 | 379 | 436 | 117k|  0 |   4 |   0 | 3.278366e+03 | 3.336089e+03 |   1.76%|  85.43%
  356s|184500 | 61412 |  3119k|  16.9 |   239M |  55 |1100 | 379 | 424 | 117k|  0 |   4 |   0 | 3.278366e+03 | 3.336089e+03 |   1.76%|  85.43%
  356s|184600 | 61434 |  3120k|  16.9 |   239M |  55 |1100 | 379 | 440 | 117k|  5 |   4 |   0 | 3.278419e+03 | 3.336089e+03 |   1.76%|  85.43%
  357s|184700 | 61476 |  3121k|  16.9 |   239M |  55 |1100 | 379 | 441 | 117k|  5 |   4 |   0 | 3.278429e+03 | 3.336089e+03 |   1.76%|  85.43%
  357s|184800 | 61500 |  3123k|  16.9 |   239M |  55 |1100 | 379 | 439 | 117k|  5 |   4 |   0 | 3.278437e+03 | 3.336089e+03 |   1.76%|  85.43%
  357s|184900 | 61524 |  3124k|  16.9 |   239M |  55 |1100 | 379 | 423 | 117k|  2 |   4 |   0 | 3.278450e+03 | 3.336089e+03 |   1.76%|  85.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s|185000 | 61552 |  3125k|  16.9 |   239M |  55 |1100 | 379 | 432 | 118k|  2 |   4 |   0 | 3.278460e+03 | 3.336089e+03 |   1.76%|  85.44%
  357s|185100 | 61584 |  3127k|  16.9 |   239M |  55 |1100 | 379 | 443 | 118k|  2 |   4 |   0 | 3.278462e+03 | 3.336089e+03 |   1.76%|  85.44%
  358s|185200 | 61606 |  3128k|  16.9 |   239M |  55 |1100 | 379 | 434 | 118k|  1 |   4 |   0 | 3.278491e+03 | 3.336089e+03 |   1.76%|  85.44%
  358s|185300 | 61628 |  3130k|  16.9 |   239M |  55 |1100 | 379 | 439 | 118k|  2 |   4 |   0 | 3.278541e+03 | 3.336089e+03 |   1.76%|  85.45%
  358s|185400 | 61654 |  3131k|  16.9 |   239M |  55 |1100 | 379 | 430 | 118k|  0 |   4 |   0 | 3.278544e+03 | 3.336089e+03 |   1.76%|  85.45%
  358s|185500 | 61678 |  3133k|  16.9 |   239M |  55 |1100 | 379 | 440 | 118k|  5 |   4 |   0 | 3.278544e+03 | 3.336089e+03 |   1.76%|  85.45%
  358s|185600 | 61710 |  3134k|  16.9 |   239M |  55 |1100 | 379 | 440 | 118k|  0 |   4 |   0 | 3.278544e+03 | 3.336089e+03 |   1.76%|  85.45%
  358s|185700 | 61734 |  3136k|  16.9 |   239M |  55 |1100 | 379 | 426 | 118k|  5 |   4 |   0 | 3.278544e+03 | 3.336089e+03 |   1.76%|  85.45%
  359s|185800 | 61762 |  3137k|  16.9 |   239M |  55 |1100 | 379 | 432 | 118k|  2 |   4 |   0 | 3.278546e+03 | 3.336089e+03 |   1.76%|  85.45%
  359s|185900 | 61772 |  3138k|  16.9 |   239M |  55 |1100 | 379 | 427 | 118k|  2 |   4 |   0 | 3.278549e+03 | 3.336089e+03 |   1.76%|  85.46%
  359s|186000 | 61800 |  3140k|  16.9 |   239M |  55 |1100 | 379 | 448 | 118k|  5 |   4 |   0 | 3.278556e+03 | 3.336089e+03 |   1.75%|  85.46%
  359s|186100 | 61822 |  3141k|  16.9 |   239M |  55 |1100 | 379 | 436 | 118k|  0 |   4 |   0 | 3.278570e+03 | 3.336089e+03 |   1.75%|  85.48%
  360s|186200 | 61848 |  3142k|  16.9 |   239M |  55 |1100 | 379 | 435 | 118k|  1 |   4 |   0 | 3.278663e+03 | 3.336089e+03 |   1.75%|  85.49%
  360s|186300 | 61874 |  3143k|  16.9 |   239M |  55 |1100 | 379 | 441 | 118k|  5 |   4 |   0 | 3.278708e+03 | 3.336089e+03 |   1.75%|  85.49%
  360s|186400 | 61896 |  3145k|  16.9 |   239M |  55 |1100 | 379 | 443 | 119k|  1 |   4 |   0 | 3.278721e+03 | 3.336089e+03 |   1.75%|  85.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s|186500 | 61922 |  3146k|  16.9 |   239M |  55 |1100 | 379 | 430 | 119k|  2 |   4 |   0 | 3.278726e+03 | 3.336089e+03 |   1.75%|  85.50%
  360s|186600 | 61938 |  3147k|  16.9 |   240M |  55 |1100 | 379 | 422 | 119k|  0 |   4 |   0 | 3.278737e+03 | 3.336089e+03 |   1.75%|  85.50%
  360s|186700 | 61966 |  3149k|  16.9 |   240M |  55 |1100 | 379 | 426 | 119k|  1 |   4 |   0 | 3.278761e+03 | 3.336089e+03 |   1.75%|  85.50%
  361s|186800 | 61998 |  3150k|  16.9 |   240M |  55 |1100 | 379 | 432 | 119k|  5 |   4 |   0 | 3.278761e+03 | 3.336089e+03 |   1.75%|  85.51%
  361s|186900 | 62010 |  3151k|  16.9 |   240M |  55 |1100 | 379 | 428 | 119k|  0 |   4 |   0 | 3.278763e+03 | 3.336089e+03 |   1.75%|  85.51%
  361s|187000 | 62030 |  3153k|  16.9 |   240M |  55 |1100 | 379 | 429 | 119k|  2 |   4 |   0 | 3.278778e+03 | 3.336089e+03 |   1.75%|  85.55%
  361s|187100 | 62044 |  3154k|  16.8 |   240M |  55 |1100 | 379 | 443 | 119k|  5 |   4 |   0 | 3.278783e+03 | 3.336089e+03 |   1.75%|  85.55%
  361s|187200 | 62072 |  3156k|  16.8 |   240M |  55 |1100 | 379 | 422 | 119k|  2 |   4 |   0 | 3.278828e+03 | 3.336089e+03 |   1.75%|  85.55%
  362s|187300 | 62086 |  3157k|  16.8 |   240M |  55 |1100 | 379 | 426 | 119k|  0 |   4 |   0 | 3.278842e+03 | 3.336089e+03 |   1.75%|  85.56%
  362s|187400 | 62112 |  3158k|  16.8 |   240M |  55 |1100 | 379 | 429 | 119k|  2 |   4 |   0 | 3.278873e+03 | 3.336089e+03 |   1.74%|  85.56%
  362s|187500 | 62136 |  3160k|  16.8 |   240M |  55 |1100 | 379 | 423 | 119k|  2 |   4 |   0 | 3.278909e+03 | 3.336089e+03 |   1.74%|  85.56%
  362s|187600 | 62142 |  3161k|  16.8 |   240M |  55 |1100 | 379 | 423 | 119k|  2 |   4 |   0 | 3.278962e+03 | 3.336089e+03 |   1.74%|  85.57%
  362s|187700 | 62172 |  3162k|  16.8 |   240M |  55 |1100 | 379 | 432 | 119k|  1 |   4 |   0 | 3.278962e+03 | 3.336089e+03 |   1.74%|  85.57%
  362s|187800 | 62196 |  3164k|  16.8 |   240M |  55 |1100 | 379 | 437 | 120k|  2 |   4 |   0 | 3.278968e+03 | 3.336089e+03 |   1.74%|  85.57%
  363s|187900 | 62218 |  3165k|  16.8 |   241M |  55 |1100 | 379 | 441 | 120k|  2 |   4 |   0 | 3.279009e+03 | 3.336089e+03 |   1.74%|  85.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  363s|188000 | 62252 |  3167k|  16.8 |   241M |  55 |1100 | 379 | 423 | 120k|  2 |   4 |   0 | 3.279009e+03 | 3.336089e+03 |   1.74%|  85.58%
  363s|188100 | 62274 |  3168k|  16.8 |   241M |  55 |1100 | 379 | 429 | 120k|  1 |   4 |   0 | 3.279009e+03 | 3.336089e+03 |   1.74%|  85.58%
  363s|188200 | 62286 |  3169k|  16.8 |   241M |  55 |1100 | 379 | 442 | 120k|  2 |   4 |   0 | 3.279014e+03 | 3.336089e+03 |   1.74%|  85.58%
  363s|188300 | 62310 |  3171k|  16.8 |   241M |  55 |1100 | 379 | 424 | 120k|  2 |   4 |   0 | 3.279061e+03 | 3.336089e+03 |   1.74%|  85.58%
  363s|188400 | 62330 |  3173k|  16.8 |   241M |  55 |1100 | 379 | 433 | 120k|  5 |   4 |   0 | 3.279070e+03 | 3.336089e+03 |   1.74%|  85.59%
  364s|188500 | 62354 |  3174k|  16.8 |   241M |  55 |1100 | 379 | 438 | 120k|  2 |   4 |   0 | 3.279097e+03 | 3.336089e+03 |   1.74%|  85.67%
  364s|188600 | 62376 |  3175k|  16.8 |   241M |  55 |1100 | 379 | 436 | 120k|  2 |   4 |   0 | 3.279175e+03 | 3.336089e+03 |   1.74%|  85.67%
  364s|188700 | 62398 |  3177k|  16.8 |   243M |  55 |1100 | 379 | 439 | 120k|  1 |   4 |   0 | 3.279186e+03 | 3.336089e+03 |   1.74%|  85.68%
  364s|188800 | 62424 |  3178k|  16.8 |   243M |  55 |1100 | 379 | 435 | 120k|  2 |   4 |   0 | 3.279188e+03 | 3.336089e+03 |   1.74%|  85.68%
  364s|188900 | 62438 |  3180k|  16.8 |   243M |  55 |1100 | 379 | 430 | 120k|  1 |   4 |   0 | 3.279197e+03 | 3.336089e+03 |   1.73%|  85.68%
  365s|189000 | 62464 |  3181k|  16.8 |   243M |  55 |1100 | 379 | 426 | 120k|  1 |   4 |   0 | 3.279223e+03 | 3.336089e+03 |   1.73%|  85.70%
  365s|189100 | 62478 |  3183k|  16.8 |   243M |  55 |1100 | 379 | 428 | 120k|  1 |   4 |   0 | 3.279286e+03 | 3.336089e+03 |   1.73%|  85.71%
  365s|189200 | 62504 |  3184k|  16.8 |   243M |  55 |1100 | 379 | 440 | 121k|  1 |   4 |   0 | 3.279302e+03 | 3.336089e+03 |   1.73%|  85.71%
  365s|189300 | 62528 |  3185k|  16.8 |   243M |  55 |1100 | 379 | 420 | 121k|  0 |   4 |   0 | 3.279311e+03 | 3.336089e+03 |   1.73%|  85.72%
  365s|189400 | 62556 |  3187k|  16.8 |   243M |  55 |1100 | 379 | 437 | 121k|  5 |   4 |   0 | 3.279314e+03 | 3.336089e+03 |   1.73%|  85.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s|189500 | 62580 |  3188k|  16.8 |   244M |  55 |1100 | 379 | 437 | 121k|  2 |   4 |   0 | 3.279324e+03 | 3.336089e+03 |   1.73%|  85.73%
