solving instance mcf nodes c50 3 6 sinabc1
presolving:
(round 1, fast)       546 del vars, 546 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1062 del vars, 546 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1062 del vars, 546 del conss, 0 add conss, 30 chg bounds, 516 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1062 deleted vars, 546 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 516 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51660 variables (0 bin, 0 int, 0 impl, 51660 cont) and 3576 constraints
   3546 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 575s|   150 |   129 |219940 |1193.7 |linesear|  15 |  51k|3576 |3674 |2175 |  3 |   0 |   0 | 3.226351e+03 | 3.390031e+03 |   5.07%|  39.53%
  629s|   200 |   149 |262168 |1106.0 |   315M |  15 |  51k|3576 |3707 |2688 |  4 |   0 |   0 | 3.264941e+03 | 3.390031e+03 |   3.83%|  47.56%
  702s|   300 |   205 |319778 | 928.8 |   321M |  19 |  51k|3576 |3760 |3570 |  3 |   0 |   0 | 3.288972e+03 | 3.390031e+03 |   3.07%|  59.20%
  767s|   400 |   221 |379991 | 846.9 |   325M |  22 |  51k|3576 |3791 |4294 |  3 |   0 |   0 | 3.299315e+03 | 3.390031e+03 |   2.75%|  65.24%
  827s|   500 |   241 |429925 | 777.3 |   326M |  23 |  51k|3576 |3730 |5138 |  1 |   0 |   0 | 3.308331e+03 | 3.390031e+03 |   2.47%|  69.35%
  978s|   600 |   251 |471223 | 716.4 |   326M |  23 |  51k|3576 |3696 |5779 |  4 |   0 |   0 | 3.315413e+03 | 3.390031e+03 |   2.25%|  71.94%
 1033s|   700 |   269 |517678 | 680.4 |   326M |  23 |  51k|3576 |3815 |6461 |  4 |   0 |   0 | 3.323754e+03 | 3.390031e+03 |   1.99%|  78.18%
 1080s|   800 |   291 |555715 | 642.9 |   328M |  25 |  51k|3576 |3796 |7106 |  2 |   0 |   0 | 3.328432e+03 | 3.390031e+03 |   1.85%|  83.93%
 1111s|   900 |   333 |576562 | 594.5 |   328M |  30 |  51k|3576 |3773 |7594 |  0 |   0 |   0 | 3.332372e+03 | 3.390031e+03 |   1.73%|  84.32%
 1147s|  1000 |   373 |600547 | 559.0 |   330M |  30 |  51k|3576 |3799 |8257 |  2 |   0 |   0 | 3.337567e+03 | 3.390031e+03 |   1.57%|  85.21%
 1182s|  1100 |   409 |624765 | 530.2 |   331M |  34 |  51k|3576 |3700 |8911 |  1 |   0 |   0 | 3.338755e+03 | 3.390031e+03 |   1.54%|  85.82%
 1219s|  1200 |   439 |650494 | 507.4 |   331M |  35 |  51k|3576 |3748 |9481 |  3 |   0 |   0 | 3.340861e+03 | 3.390031e+03 |   1.47%|  86.53%
 1252s|  1300 |   475 |673328 | 486.0 |   332M |  35 |  51k|3576 |3747 |  10k|  2 |   0 |   0 | 3.342572e+03 | 3.390031e+03 |   1.42%|  87.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t1252s|  1302 |   410 |673413 | 485.3 |  trysol|  35 |  51k|3576 |   0 |  10k|  0 |   0 |   0 | 3.342572e+03 | 3.378251e+03 |   1.07%|  89.53%
 1277s|  1400 |   446 |687171 | 461.1 |   333M |  35 |  51k|3576 |3804 |  10k|  2 |   0 |   0 | 3.342726e+03 | 3.378251e+03 |   1.06%|  90.50%
 1301s|  1500 |   472 |702465 | 440.6 |   334M |  35 |  51k|3576 |3763 |  11k|  1 |   0 |   0 | 3.343309e+03 | 3.378251e+03 |   1.05%|  90.94%
 1327s|  1600 |   510 |718943 | 423.3 |   335M |  36 |  51k|3576 |3761 |  11k|  3 |   0 |   0 | 3.345045e+03 | 3.378251e+03 |   0.99%|  91.30%
 1464s|  1700 |   550 |738145 | 409.7 |   336M |  36 |  51k|3576 |3754 |  12k|  5 |   0 |   0 | 3.346058e+03 | 3.378251e+03 |   0.96%|  91.69%
 1486s|  1800 |   582 |751652 | 394.4 |   338M |  37 |  51k|3576 |3781 |  12k|  0 |   0 |   0 | 3.347225e+03 | 3.378251e+03 |   0.93%|  92.18%
 1509s|  1900 |   626 |764389 | 380.4 |   339M |  37 |  51k|3576 |3807 |  12k|  3 |   0 |   0 | 3.349026e+03 | 3.378251e+03 |   0.87%|  92.76%
 1531s|  2000 |   658 |777254 | 367.8 |   339M |  37 |  51k|3576 |3830 |  13k|  3 |   0 |   0 | 3.349293e+03 | 3.378251e+03 |   0.86%|  93.02%
 1554s|  2100 |   696 |789963 | 356.3 |   342M |  37 |  51k|3576 |3852 |  13k|  1 |   0 |   0 | 3.350127e+03 | 3.378251e+03 |   0.84%|  93.37%
 1572s|  2200 |   712 |801702 | 345.4 |   342M |  38 |  51k|3576 |3814 |  13k|  2 |   0 |   0 | 3.351683e+03 | 3.378251e+03 |   0.79%|  93.67%
 1592s|  2300 |   760 |812187 | 335.0 |   343M |  38 |  51k|3576 |3810 |  14k|  3 |   0 |   0 | 3.353067e+03 | 3.378251e+03 |   0.75%|  94.05%
 1610s|  2400 |   802 |819499 | 324.1 |   344M |  38 |  51k|3576 |3853 |  14k|  3 |   0 |   0 | 3.353067e+03 | 3.378251e+03 |   0.75%|  94.21%
 1628s|  2500 |   846 |828348 | 314.6 |   345M |  38 |  51k|3576 |3828 |  15k|  2 |   0 |   0 | 3.354642e+03 | 3.378251e+03 |   0.70%|  94.38%
 1646s|  2600 |   890 |835617 | 305.3 |   346M |  38 |  51k|3576 |3791 |  15k|  2 |   0 |   0 | 3.356359e+03 | 3.378251e+03 |   0.65%|  94.87%
 1662s|  2700 |   924 |842782 | 296.7 |   347M |  38 |  51k|3576 |3791 |  15k|  0 |   0 |   0 | 3.356359e+03 | 3.378251e+03 |   0.65%|  94.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1682s|  2800 |   968 |851026 | 289.0 |   348M |  38 |  51k|3576 |3821 |  16k|  2 |   0 |   0 | 3.356359e+03 | 3.378251e+03 |   0.65%|  95.16%
 1832s|  2900 |   994 |859674 | 282.0 |   349M |  38 |  51k|3576 |3849 |  16k|  1 |   0 |   0 | 3.356426e+03 | 3.378251e+03 |   0.65%|  95.27%
 1854s|  3000 |  1020 |870614 | 276.3 |   349M |  38 |  51k|3576 |3817 |  17k|  1 |   0 |   0 | 3.358440e+03 | 3.378251e+03 |   0.59%|  95.44%
 1870s|  3100 |  1058 |877823 | 269.7 |   350M |  39 |  51k|3576 |3728 |  17k|  1 |   0 |   0 | 3.359210e+03 | 3.378251e+03 |   0.57%|  95.62%
 1887s|  3200 |  1088 |885210 | 263.6 |   350M |  39 |  51k|3576 |3845 |  17k|  4 |   0 |   0 | 3.359367e+03 | 3.378251e+03 |   0.56%|  95.73%
 1904s|  3300 |  1112 |892310 | 257.7 |   352M |  39 |  51k|3576 |3847 |  18k|  6 |   0 |   0 | 3.359843e+03 | 3.378251e+03 |   0.55%|  95.91%
 1922s|  3400 |  1142 |898641 | 252.0 |   352M |  39 |  51k|3576 |3819 |  18k|  4 |   0 |   0 | 3.360219e+03 | 3.378251e+03 |   0.54%|  95.96%
 1939s|  3500 |  1162 |905634 | 246.8 |   355M |  39 |  51k|3576 |3770 |  19k|  2 |   0 |   0 | 3.360219e+03 | 3.378251e+03 |   0.54%|  96.04%
 1956s|  3600 |  1174 |912111 | 241.7 |   355M |  39 |  51k|3576 |3849 |  19k|  3 |   0 |   0 | 3.360889e+03 | 3.378251e+03 |   0.52%|  96.12%
 1975s|  3700 |  1200 |920230 | 237.4 |   355M |  39 |  51k|3576 |3840 |  20k|  6 |   0 |   0 | 3.362932e+03 | 3.378251e+03 |   0.46%|  96.47%
 1992s|  3800 |  1216 |927034 | 232.9 |   356M |  42 |  51k|3576 |3794 |  20k|  3 |   0 |   0 | 3.362989e+03 | 3.378251e+03 |   0.45%|  96.54%
t1995s|  3822 |  1045 |927889 | 231.8 |  trysol|  42 |  51k|3576 |   0 |  20k|  0 |   0 |   0 | 3.362989e+03 | 3.376535e+03 |   0.40%|  97.46%
 2008s|  3900 |  1033 |933233 | 228.6 |   356M |  42 |  51k|3576 |3830 |  20k|  0 |   0 |   0 | 3.362989e+03 | 3.376535e+03 |   0.40%|  97.56%
 2021s|  4000 |  1021 |938051 | 224.1 |   356M |  42 |  51k|3576 |3859 |  21k|  2 |   0 |   0 | 3.363914e+03 | 3.376535e+03 |   0.38%|  97.64%
 2036s|  4100 |  1005 |943955 | 220.0 |   356M |  42 |  51k|3576 |3825 |  21k|  0 |   0 |   0 | 3.364473e+03 | 3.376535e+03 |   0.36%|  97.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2049s|  4200 |   997 |948659 | 215.9 |   356M |  43 |  51k|3576 |3839 |  21k|  0 |   0 |   0 | 3.364499e+03 | 3.376535e+03 |   0.36%|  97.93%
 2062s|  4300 |   975 |953000 | 211.9 |   356M |  43 |  51k|3576 |3819 |  22k|  4 |   0 |   0 | 3.364982e+03 | 3.376535e+03 |   0.34%|  98.05%
 2077s|  4400 |   959 |958530 | 208.3 |   356M |  43 |  51k|3576 |3803 |  22k|  3 |   0 |   0 | 3.365381e+03 | 3.376535e+03 |   0.33%|  98.17%
 2091s|  4500 |   945 |964203 | 205.0 |   356M |  43 |  51k|3576 |3838 |  22k|  4 |   0 |   0 | 3.366032e+03 | 3.376535e+03 |   0.31%|  98.48%
 2104s|  4600 |   907 |969574 | 201.7 |   356M |  43 |  51k|3576 |3766 |  23k|  0 |   0 |   0 | 3.367405e+03 | 3.376535e+03 |   0.27%|  98.60%
d2178s|  4662 |   720 |973013 | 199.7 |fracdivi|  43 |  51k|3576 |3819 |  23k|  1 |   0 |   0 | 3.367480e+03 | 3.375234e+03 |   0.23%|  98.74%
 2288s|  4700 |   704 |974861 | 198.5 |   356M |  43 |  51k|3576 |3806 |  23k|  0 |   0 |   0 | 3.367551e+03 | 3.375234e+03 |   0.23%|  98.79%
 2300s|  4800 |   652 |979294 | 195.3 |   356M |  43 |  51k|3576 |3845 |  23k|  1 |   0 |   0 | 3.368149e+03 | 3.375234e+03 |   0.21%|  98.99%
 2311s|  4900 |   610 |982956 | 192.1 |   358M |  43 |  51k|3576 |3897 |  23k|  5 |   0 |   0 | 3.369136e+03 | 3.375234e+03 |   0.18%|  99.13%
 2321s|  5000 |   546 |986546 | 188.9 |   358M |  43 |  51k|3576 |3750 |  23k|  0 |   0 |   0 | 3.370080e+03 | 3.375234e+03 |   0.15%|  99.42%
 2333s|  5100 |   504 |990097 | 185.9 |   358M |  43 |  51k|3576 |3907 |  24k|  1 |   0 |   0 | 3.370347e+03 | 3.375234e+03 |   0.15%|  99.53%
 2342s|  5200 |   444 |993072 | 182.9 |   358M |  43 |  51k|3576 |3787 |  24k|  2 |   0 |   0 | 3.371255e+03 | 3.375234e+03 |   0.12%|  99.65%
 2354s|  5300 |   418 |996133 | 180.0 |   358M |  43 |  51k|3576 |3845 |  24k|  1 |   0 |   0 | 3.371331e+03 | 3.375234e+03 |   0.12%|  99.71%
 2366s|  5400 |   396 |999759 | 177.4 |   358M |  43 |  51k|3576 |3830 |  24k|  0 |   0 |   0 | 3.371611e+03 | 3.375234e+03 |   0.11%|  99.79%
 2381s|  5500 |   418 |  1003k| 174.8 |   359M |  43 |  51k|3576 |3841 |  25k|  1 |   0 |   0 | 3.372159e+03 | 3.375234e+03 |   0.09%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2475s|  5600 |   434 |  1005k| 172.1 |   359M |  44 |  51k|3576 |3836 |  25k|  6 |   0 |   0 | 3.372329e+03 | 3.375234e+03 |   0.09%|  99.85%
 2493s|  5700 |   492 |  1008k| 169.6 |   360M |  45 |  51k|3576 |3841 |  26k|  7 |   0 |   0 | 3.372424e+03 | 3.375234e+03 |   0.08%|  99.85%
 2508s|  5800 |   520 |  1010k| 167.0 |   361M |  46 |  51k|3576 |3845 |  26k|  5 |   0 |   0 | 3.372459e+03 | 3.375234e+03 |   0.08%|  99.87%
 2525s|  5900 |   572 |  1012k| 164.6 |   362M |  46 |  51k|3576 |3840 |  26k|  6 |   0 |   0 | 3.372471e+03 | 3.375234e+03 |   0.08%|  99.87%
 2539s|  6000 |   600 |  1015k| 162.2 |   362M |  46 |  51k|3576 |3842 |  27k|  1 |   0 |   0 | 3.372471e+03 | 3.375234e+03 |   0.08%|  99.88%
 2552s|  6100 |   596 |  1017k| 159.9 |   363M |  46 |  51k|3576 |3848 |  27k|  0 |   0 |   0 | 3.372806e+03 | 3.375234e+03 |   0.07%|  99.90%
 2563s|  6200 |   586 |  1018k| 157.6 |   363M |  46 |  51k|3576 |3817 |  27k|  1 |   0 |   0 | 3.373084e+03 | 3.375234e+03 |   0.06%|  99.92%
 2577s|  6300 |   574 |  1020k| 155.3 |   364M |  47 |  51k|3576 |3790 |  28k|  1 |   0 |   0 | 3.373476e+03 | 3.375234e+03 |   0.05%|  99.92%
 2594s|  6400 |   640 |  1022k| 153.2 |   364M |  48 |  51k|3576 |3863 |  28k|  0 |   0 |   0 | 3.373476e+03 | 3.375234e+03 |   0.05%|  99.93%
 2613s|  6500 |   720 |  1023k| 151.1 |   364M |  48 |  51k|3576 |3857 |  28k|  6 |   0 |   0 | 3.373509e+03 | 3.375234e+03 |   0.05%|  99.93%
 2629s|  6600 |   776 |  1025k| 149.0 |   364M |  48 |  51k|3576 |3835 |  29k|  1 |   0 |   0 | 3.373529e+03 | 3.375234e+03 |   0.05%|  99.93%
 2647s|  6700 |   844 |  1026k| 147.0 |   364M |  48 |  51k|3576 |3853 |  29k|  7 |   0 |   0 | 3.373584e+03 | 3.375234e+03 |   0.05%|  99.94%
 2665s|  6800 |   908 |  1028k| 145.1 |   365M |  49 |  51k|3576 |3879 |  30k|  7 |   0 |   0 | 3.373674e+03 | 3.375234e+03 |   0.05%|  99.94%
 2683s|  6900 |   960 |  1030k| 143.2 |   365M |  51 |  51k|3576 |3866 |  30k|  6 |   0 |   0 | 3.373753e+03 | 3.375234e+03 |   0.04%|  99.94%
 2759s|  7000 |  1002 |  1032k| 141.5 |   365M |  51 |  51k|3576 |3851 |  31k|  0 |   0 |   0 | 3.373753e+03 | 3.375234e+03 |   0.04%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2773s|  7100 |  1024 |  1033k| 139.7 |   365M |  51 |  51k|3576 |3862 |  31k|  1 |   0 |   0 | 3.373774e+03 | 3.375234e+03 |   0.04%|  99.94%
 2787s|  7200 |  1040 |  1035k| 138.0 |   365M |  52 |  51k|3576 |   0 |  32k|  0 |   0 |   0 | 3.373776e+03 | 3.375234e+03 |   0.04%|  99.94%
 2802s|  7300 |  1068 |  1036k| 136.3 |   365M |  52 |  51k|3576 |3872 |  32k|  8 |   0 |   0 | 3.373817e+03 | 3.375234e+03 |   0.04%|  99.94%
 2815s|  7400 |  1082 |  1038k| 134.6 |   365M |  52 |  51k|3576 |3849 |  32k|  6 |   0 |   0 | 3.373819e+03 | 3.375234e+03 |   0.04%|  99.95%
 2829s|  7500 |  1090 |  1039k| 133.0 |   365M |  52 |  51k|3576 |3857 |  33k|  6 |   0 |   0 | 3.373819e+03 | 3.375234e+03 |   0.04%|  99.95%
 2841s|  7600 |  1088 |  1041k| 131.5 |   365M |  52 |  51k|3576 |3853 |  33k|  1 |   0 |   0 | 3.373841e+03 | 3.375234e+03 |   0.04%|  99.95%
 2854s|  7700 |  1092 |  1042k| 129.9 |   365M |  52 |  51k|3576 |3865 |  33k|  0 |   0 |   0 | 3.373853e+03 | 3.375234e+03 |   0.04%|  99.95%
 2868s|  7800 |  1096 |  1044k| 128.5 |   365M |  52 |  51k|3576 |   0 |  34k|  0 |   0 |   0 | 3.373876e+03 | 3.375234e+03 |   0.04%|  99.95%
 2880s|  7900 |  1084 |  1045k| 127.1 |   365M |  52 |  51k|3576 |3867 |  34k|  1 |   0 |   0 | 3.373890e+03 | 3.375234e+03 |   0.04%|  99.95%
 2893s|  8000 |  1076 |  1047k| 125.7 |   365M |  52 |  51k|3576 |3865 |  34k|  0 |   0 |   0 | 3.373951e+03 | 3.375234e+03 |   0.04%|  99.96%
 2904s|  8100 |  1060 |  1048k| 124.3 |   365M |  52 |  51k|3576 |3880 |  35k|  9 |   0 |   0 | 3.374054e+03 | 3.375234e+03 |   0.03%|  99.96%
 2915s|  8200 |  1040 |  1050k| 123.0 |   365M |  52 |  51k|3576 |3868 |  35k|  6 |   0 |   0 | 3.374054e+03 | 3.375234e+03 |   0.03%|  99.96%
 2928s|  8300 |  1012 |  1052k| 121.7 |   365M |  52 |  51k|3576 |3859 |  35k|  0 |   0 |   0 | 3.374087e+03 | 3.375234e+03 |   0.03%|  99.96%
 3018s|  8400 |  1012 |  1054k| 120.5 |   365M |  52 |  51k|3576 |3860 |  36k|  7 |   0 |   0 | 3.374146e+03 | 3.375234e+03 |   0.03%|  99.96%
 3031s|  8500 |  1000 |  1056k| 119.4 |   365M |  52 |  51k|3576 |3871 |  36k|  0 |   0 |   0 | 3.374241e+03 | 3.375234e+03 |   0.03%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3043s|  8600 |   978 |  1058k| 118.2 |   365M |  52 |  51k|3576 |3872 |  36k|  1 |   0 |   0 | 3.374304e+03 | 3.375234e+03 |   0.03%|  99.97%
 3057s|  8700 |   984 |  1059k| 117.0 |   366M |  52 |  51k|3576 |3858 |  37k|  7 |   0 |   0 | 3.374306e+03 | 3.375234e+03 |   0.03%|  99.97%
 3072s|  8800 |   998 |  1062k| 115.9 |   366M |  52 |  51k|3576 |3867 |  37k|  1 |   0 |   0 | 3.374313e+03 | 3.375234e+03 |   0.03%|  99.97%
 3085s|  8900 |  1006 |  1064k| 114.9 |   366M |  53 |  51k|3576 |3885 |  38k|  8 |   0 |   0 | 3.374313e+03 | 3.375234e+03 |   0.03%|  99.97%
 3098s|  9000 |  1002 |  1066k| 113.8 |   366M |  53 |  51k|3576 |3876 |  38k|  6 |   0 |   0 | 3.374313e+03 | 3.375234e+03 |   0.03%|  99.97%
 3111s|  9100 |  1004 |  1067k| 112.7 |   367M |  54 |  51k|3576 |3900 |  38k|  1 |   0 |   0 | 3.374324e+03 | 3.375234e+03 |   0.03%|  99.97%
 3124s|  9200 |  1008 |  1069k| 111.7 |   367M |  55 |  51k|3576 |3862 |  39k|  1 |   0 |   0 | 3.374351e+03 | 3.375234e+03 |   0.03%|  99.98%
 3139s|  9300 |  1018 |  1071k| 110.8 |   367M |  55 |  51k|3576 |3864 |  39k|  0 |   0 |   0 | 3.374378e+03 | 3.375234e+03 |   0.03%|  99.98%
 3153s|  9400 |  1022 |  1073k| 109.8 |   367M |  55 |  51k|3576 |3870 |  40k|  0 |   0 |   0 | 3.374408e+03 | 3.375234e+03 |   0.02%|  99.98%
 3166s|  9500 |  1024 |  1075k| 108.8 |   367M |  56 |  51k|3576 |3889 |  40k|  5 |   0 |   0 | 3.374452e+03 | 3.375234e+03 |   0.02%|  99.98%
 3179s|  9600 |  1028 |  1077k| 107.9 |   368M |  56 |  51k|3576 |3869 |  40k|  1 |   0 |   0 | 3.374476e+03 | 3.375234e+03 |   0.02%|  99.98%
 3190s|  9700 |  1002 |  1079k| 106.9 |   368M |  57 |  51k|3576 |3875 |  41k|  7 |   0 |   0 | 3.374535e+03 | 3.375234e+03 |   0.02%|  99.98%
 3203s|  9800 |   984 |  1081k| 106.1 |   369M |  57 |  51k|3576 |3899 |  41k|  5 |   0 |   0 | 3.374555e+03 | 3.375234e+03 |   0.02%|  99.98%
 3216s|  9900 |   976 |  1083k| 105.2 |   369M |  57 |  51k|3576 |3906 |  41k|  7 |   0 |   0 | 3.374617e+03 | 3.375234e+03 |   0.02%|  99.99%
 3228s| 10000 |   964 |  1084k| 104.2 |   369M |  57 |  51k|3576 |3877 |  42k|  9 |   0 |   0 | 3.374628e+03 | 3.375234e+03 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3308s| 10100 |   930 |  1085k| 103.4 |   369M |  57 |  51k|3576 |3879 |  42k|  1 |   0 |   0 | 3.374650e+03 | 3.375234e+03 |   0.02%|  99.99%
 3322s| 10200 |   938 |  1087k| 102.5 |   369M |  62 |  51k|3576 |3859 |  42k|  0 |   0 |   0 | 3.374682e+03 | 3.375234e+03 |   0.02%|  99.99%
 3336s| 10300 |   952 |  1089k| 101.7 |   369M |  63 |  51k|3576 |3919 |  43k| 10 |   0 |   0 | 3.374708e+03 | 3.375234e+03 |   0.02%|  99.99%
 3348s| 10400 |   954 |  1090k| 100.8 |   369M |  64 |  51k|3576 |3913 |  43k|  7 |   0 |   0 | 3.374742e+03 | 3.375234e+03 |   0.01%|  99.99%
 3362s| 10500 |   980 |  1091k|  99.9 |   369M |  65 |  51k|3576 |3928 |  43k|  9 |   0 |   0 | 3.374759e+03 | 3.375234e+03 |   0.01%|  99.99%
 3375s| 10600 |   996 |  1092k|  99.1 |   369M |  66 |  51k|3576 |3903 |  44k|  1 |   0 |   0 | 3.374763e+03 | 3.375234e+03 |   0.01%|  99.99%
 3388s| 10700 |  1036 |  1093k|  98.2 |   369M |  67 |  51k|3576 |3938 |  44k|  8 |   0 |   0 | 3.374770e+03 | 3.375234e+03 |   0.01%|  99.99%
 3400s| 10800 |  1058 |  1093k|  97.4 |   371M |  67 |  51k|3576 |3913 |  44k|  4 |   0 |   0 | 3.374785e+03 | 3.375234e+03 |   0.01%|  99.99%
 3412s| 10900 |  1100 |  1094k|  96.6 |   371M |  68 |  51k|3576 |3919 |  45k|  1 |   0 |   0 | 3.374833e+03 | 3.375234e+03 |   0.01%|  99.99%
 3424s| 11000 |  1122 |  1095k|  95.8 |   371M |  68 |  51k|3576 |3926 |  45k|  4 |   0 |   0 | 3.374833e+03 | 3.375234e+03 |   0.01%|  99.99%
 3435s| 11100 |  1122 |  1096k|  95.0 |   371M |  68 |  51k|3576 |3919 |  45k|  1 |   0 |   0 | 3.374842e+03 | 3.375234e+03 |   0.01%| 100.00%
 3445s| 11200 |  1106 |  1096k|  94.2 |   371M |  68 |  51k|3576 |3918 |  45k|  1 |   0 |   0 | 3.374883e+03 | 3.375234e+03 |   0.01%| 100.00%
