solving instance mcf nodes c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 76 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 83 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1098 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 87 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1098 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 87 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1098 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  4883 |     - |    16M |   0 |1136 | 387 | 678 | 142 |  9 |   1 |   0 | 2.562432e+03 | 4.246138e+03 |  65.71%| unknown
  0.4s|     1 |     0 |  5125 |     - |    17M |   0 |1136 | 387 | 690 | 154 | 10 |   1 |   0 | 2.570805e+03 | 4.246138e+03 |  65.17%| unknown
  0.4s|     1 |     0 |  5283 |     - |    17M |   0 |1136 | 387 | 706 | 170 | 11 |   1 |   0 | 2.580329e+03 | 4.246138e+03 |  64.56%| unknown
  0.5s|     1 |     0 |  5638 |     - |    17M |   0 |1136 | 387 | 723 | 187 | 12 |   1 |   0 | 2.591296e+03 | 4.246138e+03 |  63.86%| unknown
  0.5s|     1 |     0 |  5881 |     - |    17M |   0 |1136 | 387 | 741 | 205 | 13 |   1 |   0 | 2.604175e+03 | 4.246138e+03 |  63.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  6041 |     - |    18M |   0 |1136 | 387 | 756 | 220 | 14 |   1 |   0 | 2.614026e+03 | 4.246138e+03 |  62.44%| unknown
  0.6s|     1 |     0 |  6185 |     - |    18M |   0 |1136 | 387 | 624 | 234 | 15 |   1 |   0 | 2.618470e+03 | 4.246138e+03 |  62.16%| unknown
  0.7s|     1 |     0 |  6513 |     - |    18M |   0 |1136 | 387 | 642 | 252 | 16 |   1 |   0 | 2.633836e+03 | 4.246138e+03 |  61.21%| unknown
  0.8s|     1 |     0 |  6921 |     - |    18M |   0 |1136 | 387 | 656 | 266 | 17 |   1 |   0 | 2.645903e+03 | 4.246138e+03 |  60.48%| unknown
  0.8s|     1 |     0 |  7037 |     - |    19M |   0 |1136 | 387 | 671 | 281 | 18 |   1 |   0 | 2.648799e+03 | 4.246138e+03 |  60.30%| unknown
  0.9s|     1 |     0 |  7301 |     - |    19M |   0 |1136 | 387 | 684 | 294 | 19 |   1 |   0 | 2.656286e+03 | 4.246138e+03 |  59.85%| unknown
  1.0s|     1 |     0 |  7369 |     - |    19M |   0 |1136 | 387 | 698 | 308 | 20 |   1 |   0 | 2.659282e+03 | 4.246138e+03 |  59.67%| unknown
  1.0s|     1 |     0 |  7450 |     - |    19M |   0 |1136 | 387 | 664 | 321 | 21 |   1 |   0 | 2.661223e+03 | 4.246138e+03 |  59.56%| unknown
  1.1s|     1 |     0 |  7593 |     - |    19M |   0 |1136 | 387 | 678 | 335 | 22 |   1 |   0 | 2.665719e+03 | 4.246138e+03 |  59.29%| unknown
  1.2s|     1 |     0 |  7737 |     - |    19M |   0 |1136 | 387 | 689 | 346 | 23 |   1 |   0 | 2.669078e+03 | 4.246138e+03 |  59.09%| unknown
  1.2s|     1 |     0 |  7792 |     - |    19M |   0 |1136 | 387 | 698 | 355 | 24 |   1 |   0 | 2.670193e+03 | 4.246138e+03 |  59.02%| unknown
  1.3s|     1 |     0 |  7838 |     - |    20M |   0 |1136 | 387 | 710 | 367 | 25 |   1 |   0 | 2.671700e+03 | 4.246138e+03 |  58.93%| unknown
  1.4s|     1 |     0 |  7905 |     - |    20M |   0 |1136 | 387 | 718 | 375 | 26 |   1 |   0 | 2.672806e+03 | 4.246138e+03 |  58.86%| unknown
  1.4s|     1 |     0 |  7969 |     - |    20M |   0 |1136 | 387 | 661 | 383 | 27 |   1 |   0 | 2.673430e+03 | 4.246138e+03 |  58.83%| unknown
  1.5s|     1 |     0 |  8029 |     - |    20M |   0 |1136 | 387 | 669 | 391 | 28 |   1 |   0 | 2.674161e+03 | 4.246138e+03 |  58.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  8074 |     - |    20M |   0 |1136 | 387 | 676 | 398 | 29 |   1 |   0 | 2.674925e+03 | 4.246138e+03 |  58.74%| unknown
  1.6s|     1 |     0 |  8116 |     - |    20M |   0 |1136 | 387 | 681 | 403 | 30 |   1 |   0 | 2.675158e+03 | 4.246138e+03 |  58.72%| unknown
  1.7s|     1 |     0 |  8159 |     - |    21M |   0 |1136 | 387 | 687 | 409 | 31 |   1 |   0 | 2.675614e+03 | 4.246138e+03 |  58.70%| unknown
  1.8s|     1 |     0 |  8195 |     - |    21M |   0 |1136 | 387 | 691 | 413 | 32 |   1 |   0 | 2.675902e+03 | 4.246138e+03 |  58.68%| unknown
  1.8s|     1 |     0 |  8213 |     - |    21M |   0 |1136 | 387 | 630 | 416 | 33 |   1 |   0 | 2.675936e+03 | 4.246138e+03 |  58.68%| unknown
  1.9s|     1 |     0 |  8256 |     - |    21M |   0 |1136 | 387 | 635 | 421 | 34 |   1 |   0 | 2.676041e+03 | 4.246138e+03 |  58.67%| unknown
  1.9s|     1 |     0 |  8280 |     - |    21M |   0 |1136 | 387 | 639 | 425 | 35 |   1 |   0 | 2.676227e+03 | 4.246138e+03 |  58.66%| unknown
  2.0s|     1 |     0 |  8312 |     - |    21M |   0 |1136 | 387 | 643 | 429 | 36 |   1 |   0 | 2.676379e+03 | 4.246138e+03 |  58.65%| unknown
  2.0s|     1 |     0 |  8373 |     - |    21M |   0 |1136 | 387 | 647 | 433 | 37 |   1 |   0 | 2.677184e+03 | 4.246138e+03 |  58.60%| unknown
  2.1s|     1 |     0 |  8420 |     - |    21M |   0 |1136 | 387 | 652 | 438 | 38 |   1 |   0 | 2.677967e+03 | 4.246138e+03 |  58.56%| unknown
  2.2s|     1 |     0 |  8475 |     - |    21M |   0 |1136 | 387 | 614 | 444 | 39 |   1 |   0 | 2.678503e+03 | 4.246138e+03 |  58.53%| unknown
  2.2s|     1 |     0 |  8499 |     - |    21M |   0 |1136 | 387 | 619 | 449 | 40 |   1 |   0 | 2.678574e+03 | 4.246138e+03 |  58.52%| unknown
  2.3s|     1 |     0 |  8503 |     - |    21M |   0 |1136 | 387 | 621 | 451 | 41 |   1 |   0 | 2.678600e+03 | 4.246138e+03 |  58.52%| unknown
  2.3s|     1 |     0 |  8508 |     - |    21M |   0 |1136 | 387 | 624 | 454 | 42 |   1 |   0 | 2.678668e+03 | 4.246138e+03 |  58.52%| unknown
  2.4s|     1 |     0 |  8517 |     - |    21M |   0 |1136 | 387 | 626 | 456 | 43 |   1 |   0 | 2.678690e+03 | 4.246138e+03 |  58.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  8543 |     - |    21M |   0 |1136 | 387 | 629 | 459 | 44 |   1 |   0 | 2.678776e+03 | 4.246138e+03 |  58.51%| unknown
  2.4s|     1 |     0 |  8569 |     - |    21M |   0 |1136 | 387 | 613 | 462 | 45 |   1 |   0 | 2.678791e+03 | 4.246138e+03 |  58.51%| unknown
  2.5s|     1 |     0 |  8590 |     - |    21M |   0 |1136 | 387 | 615 | 464 | 46 |   1 |   0 | 2.678844e+03 | 4.246138e+03 |  58.51%| unknown
  2.5s|     1 |     0 |  8595 |     - |    21M |   0 |1136 | 387 | 618 | 467 | 47 |   1 |   0 | 2.678861e+03 | 4.246138e+03 |  58.51%| unknown
  2.6s|     1 |     0 |  8602 |     - |    21M |   0 |1136 | 387 | 620 | 469 | 48 |   1 |   0 | 2.678880e+03 | 4.246138e+03 |  58.50%| unknown
  2.6s|     1 |     0 |  8608 |     - |    21M |   0 |1136 | 387 | 622 | 471 | 49 |   1 |   0 | 2.678882e+03 | 4.246138e+03 |  58.50%| unknown
  2.8s|     1 |     0 | 12087 |     - |    21M |   0 |1136 | 387 | 622 | 471 | 49 |   1 |   0 | 2.857886e+03 | 4.246138e+03 |  48.58%| unknown
  2.9s|     1 |     0 | 12402 |     - |    21M |   0 |1136 | 387 | 618 | 492 | 50 |   1 |   0 | 2.868208e+03 | 4.246138e+03 |  48.04%| unknown
  3.0s|     1 |     0 | 13511 |     - |    21M |   0 |1136 | 387 | 640 | 514 | 51 |   1 |   0 | 2.936110e+03 | 4.246138e+03 |  44.62%| unknown
  3.0s|     1 |     0 | 13811 |     - |    21M |   0 |1136 | 387 | 659 | 533 | 52 |   1 |   0 | 2.946638e+03 | 4.246138e+03 |  44.10%| unknown
  3.1s|     1 |     0 | 13965 |     - |    21M |   0 |1136 | 387 | 674 | 548 | 53 |   1 |   0 | 2.953435e+03 | 4.246138e+03 |  43.77%| unknown
  3.1s|     1 |     0 | 14047 |     - |    21M |   0 |1136 | 387 | 690 | 564 | 54 |   1 |   0 | 2.954174e+03 | 4.246138e+03 |  43.73%| unknown
  3.2s|     1 |     0 | 14374 |     - |    21M |   0 |1136 | 387 | 699 | 573 | 55 |   1 |   0 | 2.958706e+03 | 4.246138e+03 |  43.51%| unknown
  3.2s|     1 |     0 | 14711 |     - |    21M |   0 |1136 | 387 | 701 | 584 | 56 |   1 |   0 | 2.965048e+03 | 4.246138e+03 |  43.21%| unknown
  3.3s|     1 |     0 | 14941 |     - |    21M |   0 |1136 | 387 | 710 | 593 | 57 |   1 |   0 | 2.968012e+03 | 4.246138e+03 |  43.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 | 15020 |     - |    21M |   0 |1136 | 387 | 717 | 600 | 58 |   1 |   0 | 2.969345e+03 | 4.246138e+03 |  43.00%| unknown
  3.4s|     1 |     0 | 15051 |     - |    21M |   0 |1136 | 387 | 725 | 608 | 59 |   1 |   0 | 2.969603e+03 | 4.246138e+03 |  42.99%| unknown
  3.4s|     1 |     0 | 15093 |     - |    21M |   0 |1136 | 387 | 730 | 613 | 60 |   1 |   0 | 2.969800e+03 | 4.246138e+03 |  42.98%| unknown
  3.5s|     1 |     0 | 15146 |     - |    21M |   0 |1136 | 387 | 735 | 618 | 61 |   1 |   0 | 2.973624e+03 | 4.246138e+03 |  42.79%| unknown
  3.5s|     1 |     0 | 15199 |     - |    22M |   0 |1136 | 387 | 661 | 621 | 62 |   1 |   0 | 2.974007e+03 | 4.246138e+03 |  42.78%| unknown
  3.6s|     1 |     0 | 15246 |     - |    22M |   0 |1136 | 387 | 664 | 624 | 63 |   1 |   0 | 2.974251e+03 | 4.246138e+03 |  42.76%| unknown
  3.6s|     1 |     0 | 15294 |     - |    22M |   0 |1136 | 387 | 668 | 628 | 64 |   1 |   0 | 2.974765e+03 | 4.246138e+03 |  42.74%| unknown
  3.7s|     1 |     0 | 15306 |     - |    22M |   0 |1136 | 387 | 673 | 633 | 65 |   1 |   0 | 2.974902e+03 | 4.246138e+03 |  42.73%| unknown
  3.7s|     1 |     0 | 15330 |     - |    22M |   0 |1136 | 387 | 677 | 637 | 66 |   1 |   0 | 2.974980e+03 | 4.246138e+03 |  42.73%| unknown
  3.8s|     1 |     0 | 15377 |     - |    22M |   0 |1136 | 387 | 681 | 641 | 67 |   1 |   0 | 2.975358e+03 | 4.246138e+03 |  42.71%| unknown
  3.8s|     1 |     0 | 15391 |     - |    22M |   0 |1136 | 387 | 628 | 645 | 68 |   1 |   0 | 2.975586e+03 | 4.246138e+03 |  42.70%| unknown
  3.8s|     1 |     0 | 15422 |     - |    22M |   0 |1136 | 387 | 632 | 649 | 69 |   1 |   0 | 2.975685e+03 | 4.246138e+03 |  42.69%| unknown
  3.9s|     1 |     0 | 15444 |     - |    22M |   0 |1136 | 387 | 635 | 652 | 70 |   1 |   0 | 2.975758e+03 | 4.246138e+03 |  42.69%| unknown
  3.9s|     1 |     0 | 15454 |     - |    22M |   0 |1136 | 387 | 637 | 654 | 71 |   1 |   0 | 2.975802e+03 | 4.246138e+03 |  42.69%| unknown
  4.0s|     1 |     0 | 15472 |     - |    22M |   0 |1136 | 387 | 641 | 658 | 72 |   1 |   0 | 2.975874e+03 | 4.246138e+03 |  42.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 | 15478 |     - |    22M |   0 |1136 | 387 | 643 | 660 | 73 |   1 |   0 | 2.975887e+03 | 4.246138e+03 |  42.68%| unknown
  4.1s|     1 |     0 | 15483 |     - |    22M |   0 |1136 | 387 | 622 | 662 | 74 |   1 |   0 | 2.975889e+03 | 4.246138e+03 |  42.68%| unknown
  4.1s|     1 |     0 | 15506 |     - |    22M |   0 |1136 | 387 | 623 | 663 | 75 |   1 |   0 | 2.975959e+03 | 4.246138e+03 |  42.68%| unknown
  4.1s|     1 |     0 | 15516 |     - |    22M |   0 |1136 | 387 | 624 | 664 | 76 |   1 |   0 | 2.976011e+03 | 4.246138e+03 |  42.68%| unknown
  4.1s|     1 |     0 | 15522 |     - |    22M |   0 |1136 | 387 | 626 | 666 | 77 |   1 |   0 | 2.976016e+03 | 4.246138e+03 |  42.68%| unknown
d 6.2s|     1 |     0 | 18297 |     - |    mpec|   0 |1136 | 389 | 626 | 666 | 77 |   3 |   0 | 2.976016e+03 | 4.112588e+03 |  38.19%| unknown
  6.2s|     1 |     0 | 18297 |     - |    22M |   0 |1136 | 389 | 626 | 666 | 77 |   3 |   0 | 2.976016e+03 | 4.112588e+03 |  38.19%| unknown
  6.6s|     1 |     0 | 18300 |     - |    22M |   0 |1136 | 389 | 615 | 667 | 78 |   3 |   0 | 2.976017e+03 | 4.112588e+03 |  38.19%| unknown
  6.6s|     1 |     0 | 18306 |     - |    22M |   0 |1136 | 389 | 616 | 668 | 79 |   3 |   0 | 2.976031e+03 | 4.112588e+03 |  38.19%| unknown
  7.1s|     1 |     2 | 18306 |     - |    22M |   0 |1136 | 389 | 616 | 668 | 79 |   3 |  11 | 3.010155e+03 | 4.112588e+03 |  36.62%| unknown
t 8.0s|    12 |     9 | 22341 | 973.4 |  trysol|   7 |1136 | 396 |   0 | 721 |  0 |  10 |  32 | 3.058392e+03 | 3.972548e+03 |  29.89%|   2.62%
L 8.2s|    13 |    12 | 22838 | 933.7 |  subnlp|   7 |1136 | 396 | 594 | 734 |  2 |  10 |  33 | 3.058392e+03 | 3.890687e+03 |  27.21%|   2.63%
d 8.3s|    14 |    13 | 22840 | 862.0 |adaptive|   8 |1136 | 396 | 593 | 736 |  2 |  10 |  33 | 3.058392e+03 | 3.890687e+03 |  27.21%|   2.63%
d10.3s|    19 |    18 | 25918 | 793.6 |nlpdivin|   8 |1136 | 396 | 586 |   0 |  2 |  10 |  39 | 3.058392e+03 | 3.854462e+03 |  26.03%|   3.81%
t11.2s|    33 |    30 | 30550 | 591.1 |  trysol|  13 |1136 | 398 |   0 | 803 |  0 |  12 |  43 | 3.065847e+03 | 3.806629e+03 |  24.16%|   5.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s|   100 |    93 | 37811 | 264.4 |    24M |  28 |1136 | 401 | 620 |1145 |  3 |  15 |  46 | 3.270106e+03 | 3.806629e+03 |  16.41%|  21.44%
 14.0s|   200 |   185 | 44708 | 166.2 |    24M |  32 |1136 | 405 | 625 |1646 |  3 |  19 |  46 | 3.278984e+03 | 3.806629e+03 |  16.09%|  22.16%
L17.0s|   232 |   207 | 47320 | 154.5 |    rins|  32 |1136 | 405 | 642 |1822 |  3 |  19 |  47 | 3.278984e+03 | 3.781297e+03 |  15.32%|  24.23%
 17.6s|   300 |   261 | 54062 | 141.9 |    25M |  32 |1136 | 409 | 645 |2196 |  2 |  23 |  47 | 3.280045e+03 | 3.781297e+03 |  15.28%|  30.92%
 18.6s|   400 |   353 | 61673 | 125.4 |    25M |  32 |1136 | 408 | 638 |2789 |  3 |  23 |  47 | 3.288772e+03 | 3.781297e+03 |  14.98%|  32.90%
L22.0s|   432 |   383 | 63871 | 121.2 |    rins|  32 |1136 | 407 | 656 |2968 |  5 |  23 |  47 | 3.294501e+03 | 3.775992e+03 |  14.61%|  33.17%
 22.5s|   500 |   443 | 69622 | 116.2 |    25M |  32 |1136 | 409 | 637 |3437 |  4 |  25 |  47 | 3.296736e+03 | 3.775992e+03 |  14.54%|  35.16%
 23.5s|   600 |   533 | 78560 | 111.7 |    26M |  34 |1136 | 409 | 650 |4125 |  3 |  27 |  47 | 3.297263e+03 | 3.775992e+03 |  14.52%|  36.05%
 31.0s|   700 |   603 | 87594 | 108.7 |    26M |  34 |1136 | 409 | 620 |4910 |  2 |  28 |  47 | 3.309987e+03 | 3.775992e+03 |  14.08%|  38.20%
 31.9s|   800 |   687 | 97432 | 107.4 |    27M |  34 |1136 | 410 | 628 |5623 |  3 |  30 |  47 | 3.338962e+03 | 3.775992e+03 |  13.09%|  40.24%
 32.9s|   900 |   761 |106243 | 105.2 |    29M |  34 |1136 | 411 | 623 |6389 |  5 |  31 |  47 | 3.343976e+03 | 3.775992e+03 |  12.92%|  40.92%
 33.7s|  1000 |   837 |114321 | 102.8 |    29M |  34 |1136 | 411 | 633 |7039 |  3 |  32 |  47 | 3.351272e+03 | 3.775992e+03 |  12.67%|  41.26%
 34.6s|  1100 |   907 |123988 | 102.2 |    30M |  36 |1136 | 408 | 658 |7778 |  6 |  32 |  47 | 3.357307e+03 | 3.775992e+03 |  12.47%|  42.04%
 35.5s|  1200 |   981 |133347 | 101.5 |    31M |  36 |1136 | 407 | 622 |8604 |  2 |  32 |  47 | 3.365814e+03 | 3.775992e+03 |  12.19%|  42.75%
 36.3s|  1300 |  1059 |141601 | 100.1 |    31M |  36 |1136 | 407 | 644 |9257 |  2 |  33 |  47 | 3.370252e+03 | 3.775992e+03 |  12.04%|  43.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.2s|  1400 |  1127 |150201 |  99.0 |    32M |  36 |1136 | 408 | 651 |9990 |  1 |  34 |  48 | 3.375931e+03 | 3.775992e+03 |  11.85%|  44.05%
 38.2s|  1500 |  1199 |158825 |  98.2 |    33M |  36 |1136 | 408 | 662 |  10k|  5 |  35 |  48 | 3.382756e+03 | 3.775992e+03 |  11.62%|  44.61%
 40.2s|  1600 |  1261 |168747 |  98.3 |    34M |  37 |1136 | 409 | 691 |  11k|  4 |  37 |  48 | 3.389347e+03 | 3.775992e+03 |  11.41%|  46.11%
 41.2s|  1700 |  1333 |179234 |  98.6 |    34M |  37 |1136 | 409 | 652 |  12k|  5 |  38 |  49 | 3.398135e+03 | 3.775992e+03 |  11.12%|  47.06%
 42.1s|  1800 |  1413 |189380 |  98.8 |    35M |  37 |1136 | 408 | 653 |  13k|  2 |  39 |  49 | 3.406652e+03 | 3.775992e+03 |  10.84%|  47.95%
 42.9s|  1900 |  1483 |196442 |  97.3 |    35M |  37 |1136 | 411 | 661 |  14k|  6 |  42 |  49 | 3.409503e+03 | 3.775992e+03 |  10.75%|  48.99%
 43.9s|  2000 |  1571 |206761 |  97.6 |    36M |  37 |1136 | 410 | 604 |  15k|  3 |  42 |  49 | 3.416804e+03 | 3.775992e+03 |  10.51%|  49.40%
 44.9s|  2100 |  1645 |216845 |  97.8 |    37M |  37 |1136 | 410 | 628 |  15k|  6 |  42 |  49 | 3.420766e+03 | 3.775992e+03 |  10.38%|  49.74%
 45.9s|  2200 |  1723 |225667 |  97.3 |    38M |  37 |1136 | 411 | 661 |  16k|  3 |  43 |  49 | 3.423204e+03 | 3.775992e+03 |  10.31%|  50.18%
 46.8s|  2300 |  1801 |234370 |  96.9 |    39M |  37 |1136 | 411 | 672 |  17k|  3 |  44 |  49 | 3.423901e+03 | 3.775992e+03 |  10.28%|  50.37%
 47.8s|  2400 |  1883 |243718 |  96.7 |    40M |  37 |1136 | 411 | 648 |  18k|  3 |  44 |  49 | 3.429368e+03 | 3.775992e+03 |  10.11%|  50.86%
 48.7s|  2500 |  1953 |253689 |  96.9 |    41M |  37 |1136 | 410 | 673 |  19k|  3 |  44 |  49 | 3.432058e+03 | 3.775992e+03 |  10.02%|  51.16%
 49.6s|  2600 |  2025 |262432 |  96.5 |    42M |  37 |1136 | 410 | 685 |  20k|  3 |  45 |  49 | 3.438971e+03 | 3.775992e+03 |   9.80%|  51.50%
 51.8s|  2700 |  2103 |271006 |  96.1 |    42M |  37 |1136 | 410 | 652 |  20k|  4 |  45 |  49 | 3.439742e+03 | 3.775992e+03 |   9.78%|  51.80%
 52.7s|  2800 |  2191 |279406 |  95.7 |    43M |  37 |1136 | 409 | 663 |  21k|  3 |  45 |  49 | 3.447259e+03 | 3.775992e+03 |   9.54%|  52.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.6s|  2900 |  2277 |287929 |  95.3 |    44M |  37 |1136 | 409 | 687 |  22k|  3 |  45 |  50 | 3.448005e+03 | 3.775992e+03 |   9.51%|  52.21%
 54.7s|  3000 |  2365 |296613 |  95.0 |    45M |  37 |1136 | 409 | 649 |  23k|  3 |  46 |  50 | 3.451528e+03 | 3.775992e+03 |   9.40%|  52.85%
 55.6s|  3100 |  2453 |304138 |  94.4 |    45M |  37 |1136 | 409 | 648 |  24k|  6 |  46 |  50 | 3.451810e+03 | 3.775992e+03 |   9.39%|  53.09%
 56.4s|  3200 |  2539 |311340 |  93.7 |    45M |  37 |1136 | 409 | 644 |  24k|  6 |  47 |  51 | 3.451826e+03 | 3.775992e+03 |   9.39%|  53.30%
 57.3s|  3300 |  2625 |318456 |  93.0 |    46M |  37 |1136 | 410 | 645 |  25k|  4 |  48 |  51 | 3.453228e+03 | 3.775992e+03 |   9.35%|  53.43%
 58.1s|  3400 |  2701 |325026 |  92.2 |    46M |  37 |1136 | 411 | 651 |  26k|  2 |  50 |  51 | 3.457795e+03 | 3.775992e+03 |   9.20%|  53.56%
 59.0s|  3500 |  2773 |332991 |  91.8 |    47M |  37 |1136 | 410 | 662 |  27k|  4 |  50 |  51 | 3.459769e+03 | 3.775992e+03 |   9.14%|  54.72%
 59.9s|  3600 |  2857 |339807 |  91.2 |    47M |  37 |1136 | 411 | 648 |  27k|  3 |  51 |  51 | 3.459769e+03 | 3.775992e+03 |   9.14%|  54.80%
