solving instance mcf nodes c38 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       480 del vars, 250 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       480 del vars, 250 del conss, 0 add conss, 20 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.04)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 480 deleted vars, 250 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 46040 variables (0 bin, 0 int, 0 impl, 46040 cont) and 4270 constraints
   4250 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1190s|  7400 |  7401 |  1013k| 135.4 |   336M |  20 |  46k|4270 |4303 |7398 |  2 |   0 |   0 | 9.624059e+03 | 1.312665e+04 |  36.39%| unknown
 1204s|  7500 |  7501 |  1031k| 136.0 |   336M |  20 |  46k|4270 |4302 |7498 |  2 |   0 |   0 | 9.636615e+03 | 1.312665e+04 |  36.22%| unknown
 1214s|  7600 |  7601 |  1044k| 136.0 |   337M |  20 |  46k|4270 |4305 |7598 |  2 |   0 |   0 | 9.639596e+03 | 1.312665e+04 |  36.17%| unknown
 1224s|  7700 |  7701 |  1057k| 135.8 |   340M |  20 |  46k|4270 |4305 |7698 |  2 |   0 |   0 | 9.640895e+03 | 1.312665e+04 |  36.16%| unknown
 1235s|  7800 |  7801 |  1069k| 135.6 |   340M |  20 |  46k|4270 |4301 |7798 |  2 |   0 |   0 | 9.645063e+03 | 1.312665e+04 |  36.10%| unknown
 1247s|  7900 |  7901 |  1084k| 135.9 |   341M |  20 |  46k|4270 |4306 |7898 |  2 |   0 |   0 | 9.650469e+03 | 1.312665e+04 |  36.02%| unknown
 1261s|  8000 |  8001 |  1103k| 136.6 |   342M |  20 |  46k|4270 |4310 |7998 |  2 |   0 |   0 | 9.653847e+03 | 1.312665e+04 |  35.97%| unknown
 1273s|  8100 |  8101 |  1119k| 136.8 |   342M |  20 |  46k|4270 |4308 |8098 |  2 |   0 |   0 | 9.658565e+03 | 1.312665e+04 |  35.91%| unknown
 1289s|  8200 |  8201 |  1138k| 137.4 |   343M |  20 |  46k|4270 |4306 |8198 |  2 |   0 |   0 | 9.672779e+03 | 1.312665e+04 |  35.71%| unknown
 1299s|  8300 |  8301 |  1150k| 137.2 |   344M |  20 |  46k|4270 |4307 |8298 |  2 |   0 |   0 | 9.672779e+03 | 1.312665e+04 |  35.71%| unknown
 1310s|  8400 |  8401 |  1162k| 137.1 |   345M |  20 |  46k|4270 |4305 |8398 |  2 |   0 |   0 | 9.680685e+03 | 1.312665e+04 |  35.60%| unknown
 1321s|  8500 |  8501 |  1176k| 137.0 |   345M |  20 |  46k|4270 |4302 |8498 |  2 |   0 |   0 | 9.683210e+03 | 1.312665e+04 |  35.56%| unknown
 1332s|  8600 |  8601 |  1191k| 137.1 |   348M |  20 |  46k|4270 |4304 |8598 |  2 |   0 |   0 | 9.685625e+03 | 1.312665e+04 |  35.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1342s|  8700 |  8701 |  1202k| 136.9 |   349M |  20 |  46k|4270 |4304 |8698 |  2 |   0 |   0 | 9.688577e+03 | 1.312665e+04 |  35.49%| unknown
 1356s|  8800 |  8801 |  1219k| 137.2 |   349M |  20 |  46k|4270 |4303 |8797 |  2 |   0 |   0 | 9.692156e+03 | 1.312665e+04 |  35.44%| unknown
 1367s|  8900 |  8901 |  1231k| 137.1 |   350M |  20 |  46k|4270 |4305 |8897 |  2 |   0 |   0 | 9.692433e+03 | 1.312665e+04 |  35.43%| unknown
 1379s|  9000 |  9001 |  1246k| 137.3 |   351M |  20 |  46k|4270 |4303 |8997 |  2 |   0 |   0 | 9.696362e+03 | 1.312665e+04 |  35.38%| unknown
 1425s|  9100 |  9101 |  1258k| 137.1 |   352M |  20 |  46k|4270 |4300 |9097 |  2 |   0 |   0 | 9.699154e+03 | 1.312665e+04 |  35.34%| unknown
 1435s|  9200 |  9201 |  1271k| 136.9 |   353M |  20 |  46k|4270 |4303 |9197 |  2 |   0 |   0 | 9.704051e+03 | 1.312665e+04 |  35.27%| unknown
 1446s|  9300 |  9301 |  1284k| 136.9 |   354M |  20 |  46k|4270 |4308 |9297 |  2 |   0 |   0 | 9.706534e+03 | 1.312665e+04 |  35.24%| unknown
 1458s|  9400 |  9401 |  1299k| 137.0 |   355M |  20 |  46k|4270 |4303 |9397 |  2 |   0 |   0 | 9.710825e+03 | 1.312665e+04 |  35.18%| unknown
 1470s|  9500 |  9501 |  1313k| 137.0 |   356M |  21 |  46k|4270 |4302 |9497 |  2 |   0 |   0 | 9.716287e+03 | 1.312665e+04 |  35.10%| unknown
 1480s|  9600 |  9601 |  1325k| 136.9 |   357M |  21 |  46k|4270 |4302 |9597 |  2 |   0 |   0 | 9.716287e+03 | 1.312665e+04 |  35.10%| unknown
 1491s|  9700 |  9701 |  1338k| 136.8 |   359M |  21 |  46k|4270 |4304 |9697 |  2 |   0 |   0 | 9.721137e+03 | 1.312665e+04 |  35.03%| unknown
 1502s|  9800 |  9801 |  1353k| 137.0 |   359M |  21 |  46k|4270 |4301 |9797 |  2 |   0 |   0 | 9.723722e+03 | 1.312665e+04 |  35.00%| unknown
 1517s|  9900 |  9901 |  1371k| 137.4 |   360M |  21 |  46k|4270 |4308 |9897 |  2 |   0 |   0 | 9.728223e+03 | 1.312665e+04 |  34.93%| unknown
 1527s| 10000 | 10001 |  1385k| 137.3 |   361M |  21 |  46k|4270 |4308 |9997 |  2 |   0 |   0 | 9.729123e+03 | 1.312665e+04 |  34.92%| unknown
 1539s| 10100 | 10101 |  1400k| 137.6 |   362M |  21 |  46k|4270 |4307 |  10k|  2 |   0 |   0 | 9.738012e+03 | 1.312665e+04 |  34.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1549s| 10200 | 10201 |  1415k| 137.6 |   362M |  21 |  46k|4270 |4305 |  10k|  2 |   0 |   0 | 9.742353e+03 | 1.312665e+04 |  34.74%| unknown
 1562s| 10300 | 10301 |  1431k| 137.9 |   363M |  21 |  46k|4270 |4307 |  10k|  2 |   0 |   0 | 9.745916e+03 | 1.312665e+04 |  34.69%| unknown
 1574s| 10400 | 10401 |  1447k| 138.1 |   364M |  21 |  46k|4270 |4304 |  10k|  2 |   0 |   0 | 9.751937e+03 | 1.312665e+04 |  34.61%| unknown
 1584s| 10500 | 10501 |  1459k| 137.9 |   364M |  21 |  46k|4270 |4308 |  10k|  2 |   0 |   0 | 9.752994e+03 | 1.312665e+04 |  34.59%| unknown
 1599s| 10600 | 10601 |  1479k| 138.5 |   365M |  21 |  46k|4270 |4305 |  10k|  2 |   0 |   0 | 9.755761e+03 | 1.312665e+04 |  34.55%| unknown
 1610s| 10700 | 10701 |  1493k| 138.5 |   367M |  21 |  46k|4270 |4307 |  10k|  2 |   0 |   0 | 9.759221e+03 | 1.312665e+04 |  34.51%| unknown
 1622s| 10800 | 10801 |  1507k| 138.5 |   368M |  21 |  46k|4270 |4308 |  10k|  2 |   0 |   0 | 9.761176e+03 | 1.312665e+04 |  34.48%| unknown
 1633s| 10900 | 10901 |  1521k| 138.6 |   369M |  21 |  46k|4270 |4303 |  10k|  2 |   0 |   0 | 9.767982e+03 | 1.312665e+04 |  34.38%| unknown
 1644s| 11000 | 11001 |  1535k| 138.5 |   370M |  21 |  46k|4270 |4301 |  10k|  2 |   0 |   0 | 9.772643e+03 | 1.312665e+04 |  34.32%| unknown
 1656s| 11100 | 11101 |  1550k| 138.6 |   371M |  21 |  46k|4270 |4300 |  11k|  2 |   0 |   0 | 9.773496e+03 | 1.312665e+04 |  34.31%| unknown
 1667s| 11200 | 11201 |  1564k| 138.7 |   371M |  21 |  46k|4270 |4307 |  11k|  2 |   0 |   0 | 9.776205e+03 | 1.312665e+04 |  34.27%| unknown
 1679s| 11300 | 11301 |  1580k| 138.8 |   372M |  21 |  46k|4270 |4306 |  11k|  2 |   0 |   0 | 9.783622e+03 | 1.312665e+04 |  34.17%| unknown
 1692s| 11400 | 11401 |  1597k| 139.1 |   373M |  21 |  46k|4270 |4303 |  11k|  2 |   0 |   0 | 9.792543e+03 | 1.312665e+04 |  34.05%| unknown
 1705s| 11500 | 11501 |  1614k| 139.4 |   374M |  21 |  46k|4270 |4304 |  11k|  2 |   0 |   0 | 9.796715e+03 | 1.312665e+04 |  33.99%| unknown
 1718s| 11600 | 11601 |  1629k| 139.5 |   374M |  21 |  46k|4270 |4309 |  11k|  2 |   0 |   0 | 9.800959e+03 | 1.312665e+04 |  33.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1772s| 11700 | 11701 |  1644k| 139.6 |   375M |  21 |  46k|4270 |4308 |  11k|  2 |   0 |   0 | 9.804198e+03 | 1.312665e+04 |  33.89%| unknown
 1784s| 11800 | 11801 |  1659k| 139.7 |   376M |  21 |  46k|4270 |4305 |  11k|  2 |   0 |   0 | 9.804751e+03 | 1.312665e+04 |  33.88%| unknown
 1794s| 11900 | 11901 |  1671k| 139.5 |   376M |  21 |  46k|4270 |4306 |  11k|  2 |   0 |   0 | 9.805040e+03 | 1.312665e+04 |  33.88%| unknown
 1806s| 12000 | 12001 |  1686k| 139.5 |   378M |  21 |  46k|4270 |4304 |  11k|  2 |   0 |   0 | 9.805866e+03 | 1.312665e+04 |  33.87%| unknown
 1818s| 12100 | 12101 |  1702k| 139.7 |   379M |  21 |  46k|4270 |4308 |  12k|  2 |   0 |   0 | 9.811085e+03 | 1.312665e+04 |  33.79%| unknown
 1829s| 12200 | 12201 |  1715k| 139.6 |   383M |  21 |  46k|4270 |4302 |  12k|  2 |   0 |   0 | 9.812947e+03 | 1.312665e+04 |  33.77%| unknown
 1840s| 12300 | 12301 |  1728k| 139.6 |   383M |  21 |  46k|4270 |4308 |  12k|  2 |   0 |   0 | 9.813337e+03 | 1.312665e+04 |  33.76%| unknown
 1854s| 12400 | 12401 |  1746k| 139.9 |   384M |  21 |  46k|4270 |4307 |  12k|  2 |   0 |   0 | 9.814321e+03 | 1.312665e+04 |  33.75%| unknown
 1868s| 12500 | 12501 |  1763k| 140.1 |   385M |  21 |  46k|4270 |4309 |  12k|  2 |   0 |   0 | 9.819885e+03 | 1.312665e+04 |  33.67%| unknown
 1884s| 12600 | 12601 |  1783k| 140.7 |   385M |  21 |  46k|4270 |4304 |  12k|  2 |   0 |   0 | 9.822720e+03 | 1.312665e+04 |  33.64%| unknown
 1899s| 12700 | 12701 |  1803k| 141.1 |   387M |  21 |  46k|4270 |4304 |  12k|  2 |   0 |   0 | 9.825767e+03 | 1.312665e+04 |  33.59%| unknown
 1911s| 12800 | 12801 |  1817k| 141.1 |   388M |  21 |  46k|4270 |4301 |  12k|  2 |   0 |   0 | 9.825767e+03 | 1.312665e+04 |  33.59%| unknown
 1921s| 12900 | 12901 |  1830k| 141.0 |   388M |  21 |  46k|4270 |4304 |  12k|  2 |   0 |   0 | 9.830497e+03 | 1.312665e+04 |  33.53%| unknown
 1936s| 13000 | 13001 |  1848k| 141.3 |   389M |  21 |  46k|4270 |4307 |  12k|  2 |   0 |   0 | 9.835337e+03 | 1.312665e+04 |  33.46%| unknown
