solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     2 |  2726 |     - |    11M |   0 |1125 | 375 | 649 |  49 |  9 |   0 |   0 | 7.504734e+02 | 1.194916e+03 |  59.22%| unknown
  2.2s|   100 |   101 |  9526 |  82.8 |    13M |  12 |1125 | 375 | 482 |1246 |  4 |   0 |   0 | 8.705936e+02 | 1.194916e+03 |  37.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|   200 |   201 | 17339 |  80.5 |    14M |  14 |1125 | 375 | 508 |2433 |  4 |   0 |   0 | 9.067735e+02 | 1.194916e+03 |  31.78%| unknown
  3.5s|   300 |   295 | 23588 |  74.4 |    14M |  15 |1125 | 375 | 503 |3284 |  3 |   0 |   0 | 9.387844e+02 | 1.194916e+03 |  27.28%| unknown
  4.3s|   400 |   393 | 30216 |  72.4 |    15M |  16 |1125 | 375 | 522 |4357 |  4 |   0 |   0 | 9.507956e+02 | 1.194916e+03 |  25.68%| unknown
  4.9s|   500 |   481 | 35904 |  69.3 |    16M |  17 |1125 | 375 | 534 |5213 |  4 |   0 |   0 | 9.557143e+02 | 1.194916e+03 |  25.03%|  29.54%
  5.5s|   600 |   569 | 41857 |  67.7 |    16M |  17 |1125 | 375 | 518 |6101 |  3 |   0 |   0 | 9.620094e+02 | 1.194916e+03 |  24.21%|  31.37%
  6.2s|   700 |   661 | 48422 |  67.4 |    17M |  17 |1125 | 375 | 508 |7112 |  3 |   0 |   0 | 9.722401e+02 | 1.194916e+03 |  22.90%|  32.39%
  6.7s|   800 |   735 | 54372 |  66.4 |    17M |  17 |1125 | 375 | 518 |7889 |  3 |   0 |   0 | 9.903696e+02 | 1.194916e+03 |  20.65%|  34.85%
  7.8s|   900 |   821 | 60680 |  66.0 |    18M |  18 |1125 | 375 | 518 |8799 |  3 |   0 |   0 | 9.993004e+02 | 1.194916e+03 |  19.58%|  36.68%
  8.3s|  1000 |   897 | 65914 |  64.6 |    18M |  20 |1125 | 375 | 527 |9498 |  8 |   0 |   0 | 1.000330e+03 | 1.194916e+03 |  19.45%|  37.34%
  9.0s|  1100 |   975 | 72020 |  64.3 |    20M |  20 |1125 | 375 | 522 |  10k|  2 |   0 |   0 | 1.010617e+03 | 1.194916e+03 |  18.24%|  38.11%
  9.7s|  1200 |  1043 | 78089 |  64.0 |    20M |  20 |1125 | 375 | 491 |  11k|  2 |   0 |   0 | 1.012541e+03 | 1.194916e+03 |  18.01%|  38.40%
 10.3s|  1300 |  1107 | 83644 |  63.4 |    20M |  20 |1125 | 375 | 525 |  12k|  1 |   0 |   0 | 1.013484e+03 | 1.194916e+03 |  17.90%|  38.59%
 10.9s|  1400 |  1171 | 89313 |  62.9 |    20M |  20 |1125 | 375 | 564 |  13k|  8 |   0 |   0 | 1.016630e+03 | 1.194916e+03 |  17.54%|  39.64%
 11.6s|  1500 |  1237 | 95577 |  62.9 |    20M |  20 |1125 | 375 | 543 |  14k|  5 |   0 |   0 | 1.023430e+03 | 1.194916e+03 |  16.76%|  41.28%
 12.2s|  1600 |  1297 |101161 |  62.4 |    21M |  21 |1125 | 375 | 531 |  15k|  3 |   0 |   0 | 1.026113e+03 | 1.194916e+03 |  16.45%|  42.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s|  1700 |  1371 |105923 |  61.6 |    21M |  21 |1125 | 375 | 510 |  15k|  3 |   0 |   0 | 1.026615e+03 | 1.194916e+03 |  16.39%|  42.40%
 13.6s|  1800 |  1415 |111821 |  61.4 |    22M |  21 |1125 | 375 | 526 |  16k|  2 |   0 |   0 | 1.029662e+03 | 1.194916e+03 |  16.05%|  42.69%
 14.2s|  1900 |  1471 |117789 |  61.3 |    24M |  21 |1125 | 375 | 591 |  17k|  3 |   0 |   0 | 1.032367e+03 | 1.194916e+03 |  15.75%|  42.96%
 14.7s|  2000 |  1523 |123060 |  60.9 |    24M |  21 |1125 | 375 | 502 |  18k|  3 |   0 |   0 | 1.033775e+03 | 1.194916e+03 |  15.59%|  43.60%
 15.3s|  2100 |  1563 |128078 |  60.4 |    24M |  21 |1125 | 375 | 602 |  19k|  3 |   0 |   0 | 1.035722e+03 | 1.194916e+03 |  15.37%|  43.98%
 15.8s|  2200 |  1607 |133731 |  60.2 |    24M |  21 |1125 | 375 | 521 |  19k|  3 |   0 |   0 | 1.038421e+03 | 1.194916e+03 |  15.07%|  44.38%
 16.4s|  2300 |  1643 |139935 |  60.3 |    24M |  22 |1125 | 375 | 500 |  20k|  4 |   0 |   0 | 1.041520e+03 | 1.194916e+03 |  14.73%|  45.08%
 17.0s|  2400 |  1667 |145782 |  60.2 |    25M |  22 |1125 | 375 | 528 |  21k|  1 |   0 |   0 | 1.042785e+03 | 1.194916e+03 |  14.59%|  45.52%
 17.6s|  2500 |  1705 |151702 |  60.2 |    25M |  22 |1125 | 375 | 562 |  22k|  4 |   0 |   0 | 1.043753e+03 | 1.194916e+03 |  14.48%|  45.62%
 18.4s|  2600 |  1749 |157850 |  60.2 |    25M |  22 |1125 | 375 | 547 |  22k|  5 |   0 |   0 | 1.046003e+03 | 1.194916e+03 |  14.24%|  46.09%
 19.0s|  2700 |  1783 |163474 |  60.1 |    25M |  23 |1125 | 375 | 532 |  23k|  0 |   0 |   0 | 1.046846e+03 | 1.194916e+03 |  14.14%|  46.32%
 19.5s|  2800 |  1817 |168981 |  59.9 |    25M |  23 |1125 | 375 | 526 |  24k|  2 |   0 |   0 | 1.047430e+03 | 1.194916e+03 |  14.08%|  46.54%
 20.2s|  2900 |  1853 |175251 |  60.0 |    27M |  23 |1125 | 375 | 543 |  25k|  5 |   0 |   0 | 1.047872e+03 | 1.194916e+03 |  14.03%|  46.70%
 20.8s|  3000 |  1891 |181241 |  60.0 |    27M |  23 |1125 | 375 | 535 |  25k|  2 |   0 |   0 | 1.049843e+03 | 1.194916e+03 |  13.82%|  47.09%
 21.4s|  3100 |  1921 |186907 |  59.9 |    27M |  23 |1125 | 375 | 526 |  26k|  6 |   0 |   0 | 1.051852e+03 | 1.194916e+03 |  13.60%|  49.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s|  3200 |  1955 |193506 |  60.1 |    27M |  23 |1125 | 375 | 555 |  27k|  1 |   0 |   0 | 1.052026e+03 | 1.194916e+03 |  13.58%|  49.40%
 22.7s|  3300 |  1991 |200196 |  60.3 |    27M |  23 |1125 | 375 | 556 |  28k|  2 |   0 |   0 | 1.054649e+03 | 1.194916e+03 |  13.30%|  49.67%
 23.3s|  3400 |  2033 |206559 |  60.4 |    27M |  23 |1125 | 375 | 523 |  29k|  1 |   0 |   0 | 1.056958e+03 | 1.194916e+03 |  13.05%|  50.00%
 24.0s|  3500 |  2087 |212849 |  60.5 |    28M |  23 |1125 | 375 | 509 |  30k|  5 |   0 |   0 | 1.058546e+03 | 1.194916e+03 |  12.88%|  50.35%
 24.8s|  3600 |  2123 |218921 |  60.5 |    28M |  23 |1125 | 375 | 551 |  31k|  1 |   0 |   0 | 1.059146e+03 | 1.194916e+03 |  12.82%|  50.84%
 25.4s|  3700 |  2163 |224497 |  60.3 |    29M |  23 |1125 | 375 | 504 |  32k|  1 |   0 |   0 | 1.063998e+03 | 1.194916e+03 |  12.30%|  51.61%
 26.1s|  3800 |  2215 |231000 |  60.5 |    30M |  23 |1125 | 375 | 572 |  33k|  2 |   0 |   0 | 1.064920e+03 | 1.194916e+03 |  12.21%|  51.77%
 26.8s|  3900 |  2245 |238126 |  60.7 |    30M |  23 |1125 | 375 | 581 |  33k|  2 |   0 |   0 | 1.068088e+03 | 1.194916e+03 |  11.87%|  52.68%
 27.5s|  4000 |  2279 |245439 |  61.0 |    30M |  23 |1125 | 375 | 513 |  35k|  2 |   0 |   0 | 1.070689e+03 | 1.194916e+03 |  11.60%|  53.55%
 28.1s|  4100 |  2317 |251490 |  61.0 |    30M |  23 |1125 | 375 | 642 |  35k|  9 |   0 |   0 | 1.072851e+03 | 1.194916e+03 |  11.38%|  54.10%
 28.8s|  4200 |  2365 |257920 |  61.1 |    31M |  24 |1125 | 375 | 589 |  36k|  9 |   0 |   0 | 1.074580e+03 | 1.194916e+03 |  11.20%|  54.41%
 29.4s|  4300 |  2405 |264107 |  61.1 |    32M |  24 |1125 | 375 | 539 |  37k|  1 |   0 |   0 | 1.074892e+03 | 1.194916e+03 |  11.17%|  54.83%
 30.1s|  4400 |  2447 |270255 |  61.1 |    32M |  24 |1125 | 375 | 541 |  38k|  1 |   0 |   0 | 1.076904e+03 | 1.194916e+03 |  10.96%|  55.25%
 30.8s|  4500 |  2505 |276473 |  61.2 |    32M |  24 |1125 | 375 | 583 |  39k|  5 |   0 |   0 | 1.077675e+03 | 1.194916e+03 |  10.88%|  55.35%
d31.1s|  4520 |  2511 |277952 |  61.2 |adaptive|  24 |1125 | 375 | 516 |  39k|  3 |   0 |   0 | 1.079355e+03 | 1.194912e+03 |  10.71%|  55.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.0s|  4600 |  2549 |282077 |  61.0 |    32M |  24 |1125 | 375 | 567 |  40k|  1 |   0 |   0 | 1.079590e+03 | 1.194912e+03 |  10.68%|  55.82%
 32.6s|  4700 |  2603 |288519 |  61.1 |    33M |  24 |1125 | 375 | 563 |  41k|  2 |   0 |   0 | 1.080455e+03 | 1.194912e+03 |  10.59%|  56.24%
 33.3s|  4800 |  2649 |294749 |  61.1 |    33M |  24 |1125 | 375 | 566 |  42k|  4 |   0 |   0 | 1.081469e+03 | 1.194912e+03 |  10.49%|  56.48%
 34.0s|  4900 |  2693 |301294 |  61.2 |    33M |  24 |1125 | 375 | 498 |  43k|  2 |   0 |   0 | 1.083375e+03 | 1.194912e+03 |  10.30%|  57.03%
 34.6s|  5000 |  2743 |307212 |  61.2 |    34M |  24 |1125 | 375 | 543 |  44k|  2 |   0 |   0 | 1.083926e+03 | 1.194912e+03 |  10.24%|  57.78%
 35.4s|  5100 |  2801 |313350 |  61.2 |    35M |  24 |1125 | 375 | 601 |  45k|  9 |   0 |   0 | 1.085490e+03 | 1.194912e+03 |  10.08%|  57.95%
 36.1s|  5200 |  2865 |319169 |  61.1 |    35M |  25 |1125 | 375 | 519 |  46k|  3 |   0 |   0 | 1.087009e+03 | 1.194912e+03 |   9.93%|  58.62%
 36.7s|  5300 |  2917 |325066 |  61.1 |    36M |  25 |1125 | 375 | 539 |  47k|  4 |   0 |   0 | 1.088021e+03 | 1.194912e+03 |   9.82%|  58.88%
 37.3s|  5400 |  2971 |330315 |  60.9 |    36M |  25 |1125 | 375 | 499 |  48k|  2 |   0 |   0 | 1.088844e+03 | 1.194912e+03 |   9.74%|  59.03%
 37.9s|  5500 |  3023 |336142 |  60.9 |    37M |  25 |1125 | 375 | 577 |  49k|  3 |   0 |   0 | 1.088844e+03 | 1.194912e+03 |   9.74%|  59.19%
 38.5s|  5600 |  3077 |341993 |  60.8 |    37M |  25 |1125 | 375 | 509 |  50k|  3 |   0 |   0 | 1.090014e+03 | 1.194912e+03 |   9.62%|  59.55%
 39.2s|  5700 |  3135 |348121 |  60.9 |    37M |  25 |1125 | 375 | 571 |  51k|  4 |   0 |   0 | 1.090762e+03 | 1.194912e+03 |   9.55%|  59.78%
 40.1s|  5800 |  3201 |354125 |  60.8 |    37M |  25 |1125 | 375 | 548 |  52k|  3 |   0 |   0 | 1.092057e+03 | 1.194912e+03 |   9.42%|  59.96%
 40.7s|  5900 |  3253 |359642 |  60.7 |    38M |  25 |1125 | 375 | 539 |  52k|  2 |   0 |   0 | 1.093168e+03 | 1.194912e+03 |   9.31%|  60.33%
 41.2s|  6000 |  3301 |365076 |  60.6 |    38M |  25 |1125 | 375 | 547 |  53k|  2 |   0 |   0 | 1.094456e+03 | 1.194912e+03 |   9.18%|  60.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.9s|  6100 |  3355 |370678 |  60.6 |    39M |  25 |1125 | 375 | 525 |  54k|  2 |   0 |   0 | 1.094752e+03 | 1.194912e+03 |   9.15%|  60.92%
 42.6s|  6200 |  3415 |377207 |  60.6 |    39M |  25 |1125 | 375 | 544 |  55k|  2 |   0 |   0 | 1.096719e+03 | 1.194912e+03 |   8.95%|  61.27%
 43.3s|  6300 |  3465 |383002 |  60.6 |    41M |  25 |1125 | 375 | 582 |  57k|  9 |   0 |   0 | 1.097959e+03 | 1.194912e+03 |   8.83%|  62.23%
 44.0s|  6400 |  3513 |388907 |  60.6 |    41M |  25 |1125 | 375 | 546 |  57k|  3 |   0 |   0 | 1.098309e+03 | 1.194912e+03 |   8.80%|  62.78%
 44.6s|  6500 |  3581 |394441 |  60.5 |    42M |  25 |1125 | 375 | 555 |  58k|  1 |   0 |   0 | 1.098829e+03 | 1.194912e+03 |   8.74%|  62.96%
 45.3s|  6600 |  3637 |400540 |  60.5 |    42M |  25 |1125 | 375 | 672 |  60k|  9 |   0 |   0 | 1.099815e+03 | 1.194912e+03 |   8.65%|  63.18%
 46.0s|  6700 |  3711 |406180 |  60.4 |    43M |  25 |1125 | 375 | 597 |  61k|  8 |   0 |   0 | 1.100967e+03 | 1.194912e+03 |   8.53%|  63.62%
 46.9s|  6800 |  3775 |412577 |  60.5 |    43M |  26 |1125 | 375 | 592 |  62k|  5 |   0 |   0 | 1.101118e+03 | 1.194912e+03 |   8.52%|  63.83%
 47.7s|  6900 |  3837 |419283 |  60.6 |    43M |  26 |1125 | 375 | 572 |  63k|  5 |   0 |   0 | 1.102045e+03 | 1.194912e+03 |   8.43%|  64.13%
 48.4s|  7000 |  3899 |424377 |  60.4 |    44M |  26 |1125 | 375 | 591 |  64k|  6 |   0 |   0 | 1.102950e+03 | 1.194912e+03 |   8.34%|  64.29%
 49.0s|  7100 |  3951 |430127 |  60.4 |    44M |  26 |1125 | 375 | 561 |  65k|  3 |   0 |   0 | 1.104234e+03 | 1.194912e+03 |   8.21%|  64.51%
 49.8s|  7200 |  4013 |436439 |  60.4 |    45M |  26 |1125 | 375 | 584 |  66k|  5 |   0 |   0 | 1.104880e+03 | 1.194912e+03 |   8.15%|  65.05%
 50.6s|  7300 |  4075 |443208 |  60.5 |    45M |  26 |1125 | 375 | 555 |  67k|  3 |   0 |   0 | 1.105823e+03 | 1.194912e+03 |   8.06%|  65.37%
 51.3s|  7400 |  4129 |449047 |  60.5 |    45M |  26 |1125 | 375 | 568 |  68k|  8 |   0 |   0 | 1.106408e+03 | 1.194912e+03 |   8.00%|  65.61%
 51.9s|  7500 |  4185 |455143 |  60.5 |    45M |  27 |1125 | 375 | 535 |  69k|  1 |   0 |   0 | 1.107664e+03 | 1.194912e+03 |   7.88%|  65.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.8s|  7600 |  4255 |460784 |  60.5 |    46M |  27 |1125 | 375 | 556 |  70k|  4 |   0 |   0 | 1.108694e+03 | 1.194912e+03 |   7.78%|  65.90%
 53.4s|  7700 |  4315 |465807 |  60.3 |    46M |  27 |1125 | 375 | 593 |  71k|  5 |   0 |   0 | 1.109204e+03 | 1.194912e+03 |   7.73%|  66.02%
 54.2s|  7800 |  4377 |472774 |  60.4 |    48M |  27 |1125 | 375 | 546 |  72k|  4 |   0 |   0 | 1.109982e+03 | 1.194912e+03 |   7.65%|  67.29%
 54.9s|  7900 |  4421 |478202 |  60.4 |    48M |  27 |1125 | 375 | 611 |  73k|  5 |   0 |   0 | 1.110061e+03 | 1.194912e+03 |   7.64%|  67.47%
 55.7s|  8000 |  4497 |484817 |  60.4 |    49M |  27 |1125 | 375 | 529 |  75k|  2 |   0 |   0 | 1.110928e+03 | 1.194912e+03 |   7.56%|  67.68%
 56.4s|  8100 |  4549 |490683 |  60.4 |    50M |  27 |1125 | 375 | 570 |  76k|  0 |   0 |   0 | 1.111125e+03 | 1.194912e+03 |   7.54%|  67.78%
 57.1s|  8200 |  4617 |496877 |  60.4 |    50M |  27 |1125 | 375 | 588 |  77k|  6 |   0 |   0 | 1.111619e+03 | 1.194912e+03 |   7.49%|  67.90%
 57.9s|  8300 |  4681 |503097 |  60.5 |    51M |  27 |1125 | 375 | 576 |  78k|  2 |   0 |   0 | 1.112241e+03 | 1.194912e+03 |   7.43%|  68.35%
 58.6s|  8400 |  4745 |508603 |  60.4 |    51M |  27 |1125 | 375 | 685 |  79k|  5 |   0 |   0 | 1.112486e+03 | 1.194912e+03 |   7.41%|  68.62%
 59.5s|  8500 |  4809 |514568 |  60.4 |    51M |  27 |1125 | 375 | 591 |  80k|  5 |   0 |   0 | 1.112560e+03 | 1.194912e+03 |   7.40%|  68.75%
 60.2s|  8600 |  4879 |520365 |  60.4 |    52M |  27 |1125 | 375 | 569 |  81k|  4 |   0 |   0 | 1.114449e+03 | 1.194912e+03 |   7.22%|  68.89%
 61.0s|  8700 |  4943 |527012 |  60.4 |    52M |  27 |1125 | 375 | 557 |  82k|  1 |   0 |   0 | 1.114729e+03 | 1.194912e+03 |   7.19%|  69.07%
 61.7s|  8800 |  5009 |533141 |  60.4 |    52M |  27 |1125 | 375 | 574 |  83k|  4 |   0 |   0 | 1.115679e+03 | 1.194912e+03 |   7.10%|  69.27%
 62.5s|  8900 |  5079 |538786 |  60.4 |    52M |  27 |1125 | 375 | 522 |  84k|  3 |   0 |   0 | 1.116622e+03 | 1.194912e+03 |   7.01%|  69.56%
 63.1s|  9000 |  5153 |544120 |  60.3 |    54M |  27 |1125 | 375 | 595 |  85k|  3 |   0 |   0 | 1.116743e+03 | 1.194912e+03 |   7.00%|  69.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.9s|  9100 |  5215 |550369 |  60.3 |    54M |  28 |1125 | 375 | 526 |  87k|  3 |   0 |   0 | 1.117325e+03 | 1.194912e+03 |   6.94%|  69.84%
 64.7s|  9200 |  5285 |556660 |  60.4 |    55M |  28 |1125 | 375 | 612 |  88k|  7 |   0 |   0 | 1.118047e+03 | 1.194912e+03 |   6.87%|  70.05%
 65.4s|  9300 |  5341 |562007 |  60.3 |    56M |  28 |1125 | 375 | 698 |  89k|  6 |   0 |   0 | 1.118249e+03 | 1.194912e+03 |   6.86%|  70.18%
 66.1s|  9400 |  5411 |567285 |  60.2 |    56M |  28 |1125 | 375 | 623 |  90k|  2 |   0 |   0 | 1.118819e+03 | 1.194912e+03 |   6.80%|  70.36%
 67.0s|  9500 |  5473 |573613 |  60.2 |    56M |  28 |1125 | 375 | 590 |  91k|  4 |   0 |   0 | 1.119751e+03 | 1.194912e+03 |   6.71%|  71.18%
 67.8s|  9600 |  5545 |579895 |  60.3 |    57M |  28 |1125 | 375 | 606 |  92k|  4 |   0 |   0 | 1.119790e+03 | 1.194912e+03 |   6.71%|  71.23%
 68.5s|  9700 |  5619 |585102 |  60.2 |    57M |  28 |1125 | 375 | 548 |  93k|  3 |   0 |   0 | 1.119790e+03 | 1.194912e+03 |   6.71%|  71.30%
 69.1s|  9800 |  5665 |590118 |  60.1 |    57M |  28 |1125 | 375 | 575 |  94k|  4 |   0 |   0 | 1.120392e+03 | 1.194912e+03 |   6.65%|  71.41%
 69.9s|  9900 |  5733 |595754 |  60.0 |    57M |  28 |1125 | 375 | 642 |  95k|  4 |   0 |   0 | 1.120853e+03 | 1.194912e+03 |   6.61%|  71.49%
 70.6s| 10000 |  5805 |601556 |  60.0 |    58M |  28 |1125 | 375 | 651 |  96k|  8 |   0 |   0 | 1.121036e+03 | 1.194912e+03 |   6.59%|  71.62%
 71.2s| 10100 |  5873 |606196 |  59.9 |    58M |  28 |1125 | 375 | 601 |  97k|  6 |   0 |   0 | 1.121156e+03 | 1.194912e+03 |   6.58%|  71.78%
 72.0s| 10200 |  5931 |612357 |  59.9 |    59M |  28 |1125 | 375 | 551 |  98k|  3 |   0 |   0 | 1.121642e+03 | 1.194912e+03 |   6.53%|  71.95%
 72.7s| 10300 |  5995 |617978 |  59.9 |    60M |  28 |1125 | 375 | 529 |  99k|  2 |   0 |   0 | 1.121642e+03 | 1.194912e+03 |   6.53%|  72.08%
 73.4s| 10400 |  6065 |623860 |  59.9 |    61M |  28 |1125 | 375 | 530 | 101k|  3 |   0 |   0 | 1.121881e+03 | 1.194912e+03 |   6.51%|  72.27%
 74.1s| 10500 |  6137 |629316 |  59.8 |    62M |  28 |1125 | 375 | 561 | 102k|  1 |   0 |   0 | 1.122012e+03 | 1.194912e+03 |   6.50%|  72.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.4s| 10600 |  6217 |635820 |  59.9 |    63M |  28 |1125 | 375 | 728 | 103k|  8 |   0 |   0 | 1.122868e+03 | 1.194912e+03 |   6.42%|  72.47%
 76.1s| 10700 |  6279 |641649 |  59.8 |    63M |  28 |1125 | 375 | 565 | 104k|  4 |   0 |   0 | 1.123413e+03 | 1.194912e+03 |   6.36%|  73.28%
 76.8s| 10800 |  6337 |647401 |  59.8 |    63M |  28 |1125 | 375 | 620 | 105k|  5 |   0 |   0 | 1.123919e+03 | 1.194912e+03 |   6.32%|  74.04%
 77.5s| 10900 |  6409 |652567 |  59.8 |    63M |  28 |1125 | 375 | 595 | 106k|  3 |   0 |   0 | 1.124219e+03 | 1.194912e+03 |   6.29%|  74.16%
 78.3s| 11000 |  6473 |658521 |  59.8 |    64M |  29 |1125 | 375 | 541 | 107k|  2 |   0 |   0 | 1.125883e+03 | 1.194912e+03 |   6.13%|  74.21%
 79.1s| 11100 |  6547 |664640 |  59.8 |    66M |  29 |1125 | 375 | 683 | 108k|  7 |   0 |   0 | 1.126733e+03 | 1.194912e+03 |   6.05%|  74.42%
 79.9s| 11200 |  6631 |671165 |  59.8 |    66M |  29 |1125 | 375 | 641 | 110k|  1 |   0 |   0 | 1.127132e+03 | 1.194912e+03 |   6.01%|  74.49%
 80.8s| 11300 |  6713 |677654 |  59.9 |    66M |  29 |1125 | 375 | 569 | 111k|  7 |   0 |   0 | 1.127300e+03 | 1.194912e+03 |   6.00%|  74.55%
 81.6s| 11400 |  6783 |683773 |  59.9 |    66M |  29 |1125 | 375 | 539 | 112k|  0 |   0 |   0 | 1.127617e+03 | 1.194912e+03 |   5.97%|  74.60%
 82.4s| 11500 |  6851 |689276 |  59.8 |    66M |  29 |1125 | 375 | 576 | 113k|  3 |   0 |   0 | 1.128183e+03 | 1.194912e+03 |   5.91%|  74.93%
