solving instance mcf nodes c41 3 6 pardivexp
presolving:
(round 1, fast)       288 del vars, 288 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       576 del vars, 288 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       576 del vars, 288 del conss, 0 add conss, 20 chg bounds, 288 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 576 del vars, 288 del conss, 0 add conss, 20 chg bounds, 288 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 593 del vars, 288 del conss, 0 add conss, 20 chg bounds, 288 chg sides, 0 chg coeffs, 20 upgd conss, 3418 impls, 0 clqs
(round 6, fast)       593 del vars, 305 del conss, 0 add conss, 37 chg bounds, 288 chg sides, 0 chg coeffs, 20 upgd conss, 3418 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 593 deleted vars, 305 deleted constraints, 0 added constraints, 37 tightened bounds, 0 added holes, 288 changed sides, 0 changed coefficients
 3418 implications, 0 cliques
presolved problem has 11563 variables (3 bin, 0 int, 0 impl, 11560 cont) and 1131 constraints
      3 constraints of type <varbound>
   1108 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.7s|     1 |     0 | 40488 |     - |    78M |   0 |  11k|1131 |1311 |  60 |  9 |   0 |   0 | 2.166680e+04 | 2.397773e+04 |  10.67%| unknown
 42.9s|     1 |     0 | 41435 |     - |    78M |   0 |  11k|1131 |1324 |  73 | 10 |   0 |   0 | 2.166680e+04 | 2.397773e+04 |  10.67%| unknown
 43.0s|     1 |     0 | 41567 |     - |    78M |   0 |  11k|1131 |1258 |  87 | 11 |   0 |   0 | 2.166784e+04 | 2.397773e+04 |  10.66%| unknown
 43.1s|     1 |     0 | 41659 |     - |    79M |   0 |  11k|1131 |1272 | 101 | 12 |   0 |   0 | 2.167097e+04 | 2.397773e+04 |  10.64%| unknown
 43.2s|     1 |     0 | 41681 |     - |    79M |   0 |  11k|1131 |1279 | 108 | 13 |   0 |   0 | 2.167439e+04 | 2.397773e+04 |  10.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.3s|     1 |     0 | 41786 |     - |    79M |   0 |  11k|1131 |1282 | 111 | 14 |   0 |   0 | 2.168306e+04 | 2.397773e+04 |  10.58%| unknown
 43.4s|     1 |     0 | 41791 |     - |    79M |   0 |  11k|1131 |1285 | 114 | 15 |   0 |   0 | 2.168504e+04 | 2.397773e+04 |  10.57%| unknown
 43.5s|     1 |     0 | 41793 |     - |    79M |   0 |  11k|1131 |1286 | 115 | 16 |   0 |   0 | 2.168505e+04 | 2.397773e+04 |  10.57%| unknown
d 153s|     1 |     0 | 41883 |     - |    mpec|   0 |  11k|1131 |1286 | 115 | 17 |   0 |   0 | 2.168505e+04 | 2.288693e+04 |   5.54%| unknown
  153s|     1 |     0 | 41936 |     - |    84M |   0 |  11k|1131 |1286 | 115 | 17 |   0 |   0 | 2.170151e+04 | 2.288693e+04 |   5.46%| unknown
  153s|     1 |     0 | 41974 |     - |    84M |   0 |  11k|1131 |1291 | 120 | 18 |   0 |   0 | 2.172231e+04 | 2.288693e+04 |   5.36%| unknown
  153s|     1 |     2 | 41974 |     - |    84M |   0 |  11k|1131 |1291 | 120 | 19 |   0 |   0 | 2.172231e+04 | 2.288693e+04 |   5.36%| unknown
  213s|   100 |   101 | 45651 | 242.7 |    92M |  14 |  11k|1131 |1232 | 777 |  5 |   0 |   0 | 2.198141e+04 | 2.288693e+04 |   4.12%| unknown
  220s|   200 |   201 | 49043 | 137.8 |    94M |  17 |  11k|1131 |1247 |1273 |  2 |   0 |   0 | 2.208140e+04 | 2.288693e+04 |   3.65%| unknown
  318s|   300 |   301 | 52056 | 101.8 |    96M |  17 |  11k|1131 |1249 |1715 |  2 |   0 |   0 | 2.217679e+04 | 2.288693e+04 |   3.20%| unknown
  325s|   400 |   401 | 55351 |  84.5 |    97M |  20 |  11k|1131 |1243 |2216 |  5 |   0 |   0 | 2.217812e+04 | 2.288693e+04 |   3.20%| unknown
  333s|   500 |   501 | 59652 |  76.2 |    98M |  20 |  11k|1131 |1255 |2807 |  2 |   0 |   0 | 2.219086e+04 | 2.288693e+04 |   3.14%| unknown
d 348s|   530 |   450 | 60913 |  74.3 |adaptive|  20 |  11k|1131 |1249 |2970 |  3 |   0 |   0 | 2.219086e+04 | 2.257008e+04 |   1.71%|  40.11%
L 361s|   532 |   450 | 61051 |  74.3 |  subnlp|  20 |  11k|1131 |1261 |2988 |  6 |   0 |   0 | 2.219086e+04 | 2.257008e+04 |   1.71%|  40.37%
  365s|   600 |   488 | 64323 |  71.3 |   100M |  20 |  11k|1131 |1253 |3404 |  3 |   0 |   0 | 2.219651e+04 | 2.257008e+04 |   1.68%|  42.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  372s|   700 |   534 | 68951 |  67.7 |   101M |  20 |  11k|1131 |1253 |3969 |  2 |   0 |   0 | 2.224006e+04 | 2.257008e+04 |   1.48%|  44.24%
  378s|   800 |   566 | 73308 |  64.7 |   101M |  20 |  11k|1131 |1236 |4555 |  2 |   0 |   0 | 2.224449e+04 | 2.257008e+04 |   1.46%|  46.28%
  384s|   900 |   608 | 77577 |  62.2 |   103M |  21 |  11k|1131 |1265 |5065 |  4 |   0 |   0 | 2.225347e+04 | 2.257008e+04 |   1.42%|  49.09%
  405s|  1000 |   654 | 82156 |  60.6 |   103M |  21 |  11k|1131 |1260 |5620 |  1 |   0 |   0 | 2.228172e+04 | 2.257008e+04 |   1.29%|  50.58%
  411s|  1100 |   680 | 86029 |  58.6 |   103M |  22 |  11k|1131 |1262 |6107 |  1 |   0 |   0 | 2.231446e+04 | 2.257008e+04 |   1.15%|  52.09%
  417s|  1200 |   728 | 89596 |  56.7 |   105M |  23 |  11k|1131 |1279 |6738 |  3 |   0 |   0 | 2.232891e+04 | 2.257008e+04 |   1.08%|  53.62%
  423s|  1300 |   768 | 93453 |  55.3 |   106M |  23 |  11k|1131 |1268 |7316 |  3 |   0 |   0 | 2.233356e+04 | 2.257008e+04 |   1.06%|  55.45%
  429s|  1400 |   812 | 96924 |  53.8 |   106M |  23 |  11k|1131 |1261 |7865 |  2 |   0 |   0 | 2.234446e+04 | 2.257008e+04 |   1.01%|  57.20%
  435s|  1500 |   844 |100443 |  52.6 |   106M |  23 |  11k|1131 |1271 |8369 |  6 |   0 |   0 | 2.235755e+04 | 2.257008e+04 |   0.95%|  59.03%
  440s|  1600 |   874 |103701 |  51.3 |   107M |  23 |  11k|1131 |1263 |8855 |  0 |   0 |   0 | 2.237322e+04 | 2.257008e+04 |   0.88%|  60.48%
  446s|  1700 |   908 |106820 |  50.1 |   108M |  23 |  11k|1131 |1240 |9348 |  3 |   0 |   0 | 2.237649e+04 | 2.257008e+04 |   0.87%|  61.52%
  451s|  1800 |   936 |109659 |  48.9 |   109M |  24 |  11k|1131 |1268 |9827 |  1 |   0 |   0 | 2.240037e+04 | 2.257008e+04 |   0.76%|  64.84%
  457s|  1900 |   968 |112874 |  48.1 |   109M |  24 |  11k|1131 |1273 |  10k|  0 |   0 |   0 | 2.241166e+04 | 2.257008e+04 |   0.71%|  66.03%
  463s|  2000 |  1002 |116029 |  47.2 |   110M |  24 |  11k|1131 |1281 |  10k|  2 |   0 |   0 | 2.241186e+04 | 2.257008e+04 |   0.71%|  69.55%
d 474s|  2039 |  1017 |117318 |  47.0 |adaptive|  24 |  11k|1131 |1272 |  11k|  5 |   0 |   0 | 2.241390e+04 | 2.257008e+04 |   0.70%|  70.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 483s|  2041 |  1017 |117324 |  46.9 |  subnlp|  24 |  11k|1131 |1255 |  11k|  2 |   0 |   0 | 2.241390e+04 | 2.257008e+04 |   0.70%|  70.14%
  493s|  2100 |  1030 |118842 |  46.3 |   111M |  24 |  11k|1131 |1281 |  11k|  4 |   0 |   0 | 2.241532e+04 | 2.257008e+04 |   0.69%|  70.82%
  499s|  2200 |  1070 |121834 |  45.6 |   111M |  24 |  11k|1131 |1244 |  11k|  1 |   0 |   0 | 2.242908e+04 | 2.257008e+04 |   0.63%|  74.33%
  505s|  2300 |  1126 |124644 |  44.8 |   112M |  24 |  11k|1131 |1260 |  12k|  2 |   0 |   0 | 2.243498e+04 | 2.257008e+04 |   0.60%|  75.15%
  511s|  2400 |  1182 |127425 |  44.1 |   112M |  24 |  11k|1131 |1261 |  12k|  3 |   0 |   0 | 2.244030e+04 | 2.257008e+04 |   0.58%|  75.84%
  516s|  2500 |  1234 |130023 |  43.4 |   114M |  24 |  11k|1131 |1285 |  13k|  2 |   0 |   0 | 2.244419e+04 | 2.257008e+04 |   0.56%|  76.70%
  521s|  2600 |  1276 |132153 |  42.5 |   115M |  24 |  11k|1131 |1282 |  14k|  2 |   0 |   0 | 2.244559e+04 | 2.257008e+04 |   0.55%|  77.19%
  536s|  2700 |  1338 |134846 |  42.0 |   116M |  25 |  11k|1131 |1274 |  14k|  3 |   0 |   0 | 2.244763e+04 | 2.257008e+04 |   0.55%|  77.56%
  542s|  2800 |  1392 |137089 |  41.3 |   117M |  25 |  11k|1131 |1235 |  15k|  3 |   0 |   0 | 2.245007e+04 | 2.257008e+04 |   0.53%|  77.96%
  547s|  2900 |  1442 |139223 |  40.6 |   119M |  25 |  11k|1131 |1268 |  15k|  3 |   0 |   0 | 2.245626e+04 | 2.257008e+04 |   0.51%|  78.59%
  553s|  3000 |  1500 |141308 |  39.9 |   120M |  25 |  11k|1131 |1267 |  16k|  2 |   0 |   0 | 2.246186e+04 | 2.257008e+04 |   0.48%|  78.87%
  559s|  3100 |  1580 |143586 |  39.4 |   120M |  25 |  11k|1131 |1284 |  16k|  2 |   0 |   0 | 2.246247e+04 | 2.257008e+04 |   0.48%|  79.38%
  565s|  3200 |  1648 |145833 |  38.8 |   121M |  25 |  11k|1131 |1295 |  17k|  2 |   0 |   0 | 2.246339e+04 | 2.257008e+04 |   0.47%|  79.65%
  570s|  3300 |  1710 |148047 |  38.3 |   121M |  25 |  11k|1131 |1271 |  17k|  4 |   0 |   0 | 2.247103e+04 | 2.257008e+04 |   0.44%|  80.06%
  576s|  3400 |  1776 |150246 |  37.8 |   123M |  26 |  11k|1131 |1299 |  18k|  4 |   0 |   0 | 2.247209e+04 | 2.257008e+04 |   0.44%|  80.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  589s|  3500 |  1830 |152426 |  37.4 |   124M |  26 |  11k|1131 |1309 |  19k|  3 |   0 |   0 | 2.247295e+04 | 2.257008e+04 |   0.43%|  80.76%
  594s|  3600 |  1872 |154516 |  36.9 |   124M |  26 |  11k|1131 |1303 |  19k|  3 |   0 |   0 | 2.247546e+04 | 2.257008e+04 |   0.42%|  82.54%
  599s|  3700 |  1938 |156787 |  36.5 |   126M |  26 |  11k|1131 |1293 |  20k|  2 |   0 |   0 | 2.247758e+04 | 2.257008e+04 |   0.41%|  82.89%
  605s|  3800 |  2006 |158694 |  36.1 |   126M |  26 |  11k|1131 |1304 |  20k|  3 |   0 |   0 | 2.247849e+04 | 2.257008e+04 |   0.41%|  83.15%
  610s|  3900 |  2082 |160660 |  35.7 |   127M |  26 |  11k|1131 |1295 |  21k|  3 |   0 |   0 | 2.247893e+04 | 2.257008e+04 |   0.41%|  83.33%
  615s|  4000 |  2158 |162772 |  35.3 |   129M |  26 |  11k|1131 |1272 |  21k|  1 |   0 |   0 | 2.248184e+04 | 2.257008e+04 |   0.39%|  83.53%
  621s|  4100 |  2234 |164775 |  34.9 |   129M |  26 |  11k|1131 |1270 |  22k|  3 |   0 |   0 | 2.248369e+04 | 2.257008e+04 |   0.38%|  83.77%
  626s|  4200 |  2292 |166865 |  34.6 |   132M |  27 |  11k|1131 |1293 |  22k|  4 |   0 |   0 | 2.248657e+04 | 2.257008e+04 |   0.37%|  84.20%
  640s|  4300 |  2366 |168951 |  34.3 |   133M |  27 |  11k|1131 |1304 |  23k|  2 |   0 |   0 | 2.248875e+04 | 2.257008e+04 |   0.36%|  84.38%
  645s|  4400 |  2432 |171007 |  34.0 |   134M |  27 |  11k|1131 |1264 |  23k|  1 |   0 |   0 | 2.248893e+04 | 2.257008e+04 |   0.36%|  84.77%
  650s|  4500 |  2498 |172709 |  33.6 |   134M |  27 |  11k|1131 |1309 |  24k|  3 |   0 |   0 | 2.248970e+04 | 2.257008e+04 |   0.36%|  85.06%
  656s|  4600 |  2574 |174538 |  33.3 |   134M |  28 |  11k|1131 |1280 |  24k|  2 |   0 |   0 | 2.248970e+04 | 2.257008e+04 |   0.36%|  85.20%
  662s|  4700 |  2652 |176612 |  33.0 |   135M |  28 |  11k|1131 |1297 |  25k|  2 |   0 |   0 | 2.249135e+04 | 2.257008e+04 |   0.35%|  85.32%
  668s|  4800 |  2726 |178505 |  32.7 |   135M |  28 |  11k|1131 |1291 |  25k|  2 |   0 |   0 | 2.249194e+04 | 2.257008e+04 |   0.35%|  85.50%
  674s|  4900 |  2800 |180308 |  32.4 |   137M |  28 |  11k|1131 |1291 |  26k|  2 |   0 |   0 | 2.249427e+04 | 2.257008e+04 |   0.34%|  85.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s|  5000 |  2876 |182219 |  32.1 |   137M |  28 |  11k|1131 |1297 |  26k|  4 |   0 |   0 | 2.249629e+04 | 2.257008e+04 |   0.33%|  85.76%
  685s|  5100 |  2954 |183924 |  31.8 |   139M |  29 |  11k|1131 |1314 |  27k|  2 |   0 |   0 | 2.249754e+04 | 2.257008e+04 |   0.32%|  85.88%
  698s|  5200 |  3038 |185755 |  31.6 |   139M |  29 |  11k|1131 |1279 |  27k|  3 |   0 |   0 | 2.249830e+04 | 2.257008e+04 |   0.32%|  86.15%
  703s|  5300 |  3116 |187701 |  31.3 |   140M |  29 |  11k|1131 |1287 |  28k|  3 |   0 |   0 | 2.249897e+04 | 2.257008e+04 |   0.32%|  86.24%
  709s|  5400 |  3196 |189344 |  31.1 |   140M |  29 |  11k|1131 |1269 |  28k|  2 |   0 |   0 | 2.249991e+04 | 2.257008e+04 |   0.31%|  86.34%
  714s|  5500 |  3284 |191170 |  30.8 |   140M |  29 |  11k|1131 |1299 |  29k|  2 |   0 |   0 | 2.250052e+04 | 2.257008e+04 |   0.31%|  86.39%
  719s|  5600 |  3346 |193153 |  30.6 |   142M |  29 |  11k|1131 |1317 |  29k|  5 |   0 |   0 | 2.250136e+04 | 2.257008e+04 |   0.31%|  86.61%
  725s|  5700 |  3412 |194912 |  30.4 |   142M |  29 |  11k|1131 |1284 |  30k|  2 |   0 |   0 | 2.250157e+04 | 2.257008e+04 |   0.30%|  86.76%
  731s|  5800 |  3500 |196568 |  30.2 |   143M |  29 |  11k|1131 |1294 |  30k|  2 |   0 |   0 | 2.250279e+04 | 2.257008e+04 |   0.30%|  86.83%
  736s|  5900 |  3574 |198428 |  30.0 |   145M |  29 |  11k|1131 |1304 |  31k|  4 |   0 |   0 | 2.250377e+04 | 2.257008e+04 |   0.29%|  86.99%
  741s|  6000 |  3644 |199996 |  29.7 |   145M |  29 |  11k|1131 |1262 |  31k|  0 |   0 |   0 | 2.250420e+04 | 2.257008e+04 |   0.29%|  87.12%
  747s|  6100 |  3716 |201697 |  29.5 |   145M |  29 |  11k|1131 |1286 |  32k|  2 |   0 |   0 | 2.250474e+04 | 2.257008e+04 |   0.29%|  87.28%
  762s|  6200 |  3796 |203353 |  29.3 |   148M |  29 |  11k|1131 |1312 |  32k|  4 |   0 |   0 | 2.250513e+04 | 2.257008e+04 |   0.29%|  87.40%
  767s|  6300 |  3870 |205073 |  29.1 |   149M |  29 |  11k|1131 |1298 |  33k|  3 |   0 |   0 | 2.250633e+04 | 2.257008e+04 |   0.28%|  87.49%
  772s|  6400 |  3950 |206743 |  28.9 |   149M |  31 |  11k|1131 |1328 |  33k|  2 |   0 |   0 | 2.250663e+04 | 2.257008e+04 |   0.28%|  87.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  778s|  6500 |  4036 |208638 |  28.8 |   150M |  31 |  11k|1131 |1277 |  34k|  3 |   0 |   0 | 2.250663e+04 | 2.257008e+04 |   0.28%|  87.69%
  783s|  6600 |  4118 |210311 |  28.6 |   152M |  31 |  11k|1131 |1285 |  35k|  2 |   0 |   0 | 2.250664e+04 | 2.257008e+04 |   0.28%|  87.72%
  788s|  6700 |  4212 |211805 |  28.4 |   153M |  31 |  11k|1131 |1290 |  35k|  3 |   0 |   0 | 2.250681e+04 | 2.257008e+04 |   0.28%|  87.78%
  906s|  6800 |  4274 |213416 |  28.2 |   154M |  31 |  11k|1131 |1297 |  35k|  3 |   0 |   0 | 2.250714e+04 | 2.257008e+04 |   0.28%|  87.87%
  911s|  6900 |  4346 |214955 |  28.0 |   155M |  31 |  11k|1131 |1302 |  36k|  3 |   0 |   0 | 2.250764e+04 | 2.257008e+04 |   0.28%|  87.93%
  917s|  7000 |  4422 |216583 |  27.9 |   155M |  31 |  11k|1131 |1307 |  36k|  2 |   0 |   0 | 2.250835e+04 | 2.257008e+04 |   0.27%|  88.06%
  922s|  7100 |  4512 |218170 |  27.7 |   155M |  31 |  11k|1131 |1318 |  37k|  4 |   0 |   0 | 2.250853e+04 | 2.257008e+04 |   0.27%|  88.14%
  927s|  7200 |  4596 |219676 |  27.5 |   156M |  31 |  11k|1131 |1310 |  37k|  2 |   0 |   0 | 2.250867e+04 | 2.257008e+04 |   0.27%|  88.19%
  941s|  7300 |  4684 |221201 |  27.3 |   157M |  31 |  11k|1131 |1296 |  38k|  2 |   0 |   0 | 2.250939e+04 | 2.257008e+04 |   0.27%|  88.24%
  946s|  7400 |  4764 |222879 |  27.2 |   158M |  31 |  11k|1131 |1302 |  38k|  2 |   0 |   0 | 2.250959e+04 | 2.257008e+04 |   0.27%|  88.28%
  951s|  7500 |  4842 |224426 |  27.0 |   158M |  31 |  11k|1131 |1289 |  39k|  2 |   0 |   0 | 2.250963e+04 | 2.257008e+04 |   0.27%|  88.30%
  956s|  7600 |  4910 |226061 |  26.9 |   160M |  31 |  11k|1131 |1310 |  39k|  2 |   0 |   0 | 2.251013e+04 | 2.257008e+04 |   0.27%|  88.35%
  961s|  7700 |  4990 |227645 |  26.8 |   161M |  32 |  11k|1131 |1335 |  40k|  3 |   0 |   0 | 2.251032e+04 | 2.257008e+04 |   0.27%|  88.42%
  966s|  7800 |  5068 |229351 |  26.6 |   161M |  32 |  11k|1131 |1303 |  40k|  1 |   0 |   0 | 2.251059e+04 | 2.257008e+04 |   0.26%|  88.47%
  971s|  7900 |  5150 |230919 |  26.5 |   162M |  32 |  11k|1131 |1314 |  41k|  3 |   0 |   0 | 2.251131e+04 | 2.257008e+04 |   0.26%|  88.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s|  8000 |  5236 |232378 |  26.3 |   164M |  32 |  11k|1131 |1309 |  41k|  2 |   0 |   0 | 2.251142e+04 | 2.257008e+04 |   0.26%|  88.52%
  981s|  8100 |  5318 |233880 |  26.2 |   165M |  32 |  11k|1131 |1315 |  42k|  3 |   0 |   0 | 2.251148e+04 | 2.257008e+04 |   0.26%|  88.59%
  986s|  8200 |  5398 |235656 |  26.1 |   165M |  32 |  11k|1131 |1319 |  42k|  3 |   0 |   0 | 2.251178e+04 | 2.257008e+04 |   0.26%|  88.62%
  991s|  8300 |  5472 |237295 |  26.0 |   166M |  32 |  11k|1131 |1315 |  43k|  2 |   0 |   0 | 2.251219e+04 | 2.257008e+04 |   0.26%|  88.74%
 1004s|  8400 |  5556 |239067 |  25.9 |   167M |  32 |  11k|1131 |1331 |  43k|  3 |   0 |   0 | 2.251245e+04 | 2.257008e+04 |   0.26%|  88.78%
 1009s|  8500 |  5646 |240729 |  25.8 |   169M |  32 |  11k|1131 |1312 |  44k|  2 |   0 |   0 | 2.251250e+04 | 2.257008e+04 |   0.26%|  88.82%
 1015s|  8600 |  5718 |242374 |  25.7 |   170M |  32 |  11k|1131 |1292 |  44k|  3 |   0 |   0 | 2.251291e+04 | 2.257008e+04 |   0.25%|  88.87%
 1020s|  8700 |  5802 |244043 |  25.6 |   170M |  32 |  11k|1131 |1326 |  45k|  4 |   0 |   0 | 2.251296e+04 | 2.257008e+04 |   0.25%|  88.90%
 1025s|  8800 |  5886 |245493 |  25.4 |   170M |  32 |  11k|1131 |1326 |  45k|  4 |   0 |   0 | 2.251337e+04 | 2.257008e+04 |   0.25%|  88.93%
 1030s|  8900 |  5978 |247240 |  25.4 |   171M |  32 |  11k|1131 |1306 |  46k|  4 |   0 |   0 | 2.251337e+04 | 2.257008e+04 |   0.25%|  88.95%
 1035s|  9000 |  6066 |248935 |  25.3 |   172M |  32 |  11k|1131 |1313 |  46k|  5 |   0 |   0 | 2.251338e+04 | 2.257008e+04 |   0.25%|  89.02%
 1040s|  9100 |  6128 |250621 |  25.2 |   173M |  32 |  11k|1131 |1300 |  47k|  3 |   0 |   0 | 2.251413e+04 | 2.257008e+04 |   0.25%|  89.14%
 1045s|  9200 |  6214 |252218 |  25.1 |   174M |  32 |  11k|1131 |1341 |  47k|  2 |   0 |   0 | 2.251422e+04 | 2.257008e+04 |   0.25%|  89.17%
 1050s|  9300 |  6296 |253696 |  25.0 |   176M |  32 |  11k|1131 |1339 |  48k|  3 |   0 |   0 | 2.251491e+04 | 2.257008e+04 |   0.25%|  89.19%
 1055s|  9400 |  6388 |255220 |  24.9 |   176M |  32 |  11k|1131 |1320 |  48k|  3 |   0 |   0 | 2.251550e+04 | 2.257008e+04 |   0.24%|  89.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1059s|  9500 |  6466 |256663 |  24.7 |   177M |  32 |  11k|1131 |1329 |  49k|  2 |   0 |   0 | 2.251595e+04 | 2.257008e+04 |   0.24%|  89.24%
d1077s|  9570 |  6524 |257836 |  24.7 |veclendi|  32 |  11k|1131 |1317 |  49k|  2 |   0 |   0 | 2.251595e+04 | 2.257008e+04 |   0.24%|  89.24%
 1088s|  9600 |  6552 |258267 |  24.7 |   179M |  32 |  11k|1131 |1316 |  49k|  4 |   0 |   0 | 2.251595e+04 | 2.257008e+04 |   0.24%|  89.24%
 1094s|  9700 |  6636 |259850 |  24.6 |   179M |  32 |  11k|1131 |1311 |  50k|  3 |   0 |   0 | 2.251610e+04 | 2.257008e+04 |   0.24%|  89.25%
 1099s|  9800 |  6720 |261468 |  24.5 |   180M |  32 |  11k|1131 |1329 |  50k|  3 |   0 |   0 | 2.251650e+04 | 2.257008e+04 |   0.24%|  89.26%
 1103s|  9900 |  6808 |262946 |  24.4 |   181M |  32 |  11k|1131 |1302 |  51k|  2 |   0 |   0 | 2.251694e+04 | 2.257008e+04 |   0.24%|  89.27%
