solving instance mcf nodes c44 3 6 sqrt
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       608 del vars, 314 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       608 del vars, 314 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 608 deleted vars, 314 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 11800 variables (0 bin, 0 int, 0 impl, 11800 cont) and 1134 constraints
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  818s| 12800 | 12474 |980518 |  76.1 |   139M |  21 |  11k|1134 |1173 |  24k|  2 |   8 |   0 | 5.183076e+04 | 5.738831e+04 |  10.72%|  49.22%
  821s| 12900 | 12544 |988374 |  76.1 |   139M |  21 |  11k|1134 |1177 |  24k|  2 |   8 |   0 | 5.184832e+04 | 5.738831e+04 |  10.68%|  49.38%
  824s| 13000 | 12621 |996394 |  76.2 |   140M |  21 |  11k|1134 |1177 |  24k|  2 |   8 |   0 | 5.185301e+04 | 5.738831e+04 |  10.67%|  49.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s| 13100 | 12705 |  1002k|  76.1 |   141M |  21 |  11k|1134 |1175 |  25k|  2 |   8 |   0 | 5.186353e+04 | 5.738831e+04 |  10.65%|  49.62%
  830s| 13200 | 12773 |  1011k|  76.1 |   142M |  21 |  11k|1134 |1179 |  25k|  2 |   8 |   0 | 5.186729e+04 | 5.738831e+04 |  10.64%|  49.87%
  834s| 13300 | 12851 |  1019k|  76.2 |   142M |  21 |  11k|1134 |1177 |  25k|  2 |   8 |   0 | 5.188183e+04 | 5.738831e+04 |  10.61%|  50.05%
  836s| 13400 | 12934 |  1025k|  76.1 |   142M |  21 |  11k|1134 |1177 |  25k|  2 |   8 |   0 | 5.189127e+04 | 5.738831e+04 |  10.59%|  50.17%
  839s| 13500 | 13012 |  1032k|  76.0 |   142M |  21 |  11k|1134 |1173 |  26k|  2 |   8 |   0 | 5.190356e+04 | 5.738831e+04 |  10.57%|  50.32%
  842s| 13600 | 13100 |  1038k|  75.9 |   143M |  21 |  11k|1134 |1179 |  26k|  2 |   8 |   0 | 5.191728e+04 | 5.738831e+04 |  10.54%|  50.46%
  845s| 13700 | 13184 |  1044k|  75.8 |   144M |  21 |  11k|1134 |1181 |  26k|  2 |   8 |   0 | 5.192423e+04 | 5.738831e+04 |  10.52%|  50.60%
  849s| 13800 | 13264 |  1052k|  75.8 |   144M |  21 |  11k|1134 |1174 |  26k|  2 |   8 |   0 | 5.193473e+04 | 5.738831e+04 |  10.50%|  50.73%
  852s| 13900 | 13353 |  1059k|  75.7 |   145M |  21 |  11k|1134 |1176 |  27k|  2 |   8 |   0 | 5.195079e+04 | 5.738831e+04 |  10.47%|  50.82%
  855s| 14000 | 13428 |  1066k|  75.7 |   145M |  21 |  11k|1134 |1170 |  27k|  2 |   8 |   0 | 5.196671e+04 | 5.738831e+04 |  10.43%|  50.95%
  858s| 14100 | 13504 |  1072k|  75.6 |   145M |  21 |  11k|1134 |1179 |  27k|  2 |   8 |   0 | 5.196825e+04 | 5.738831e+04 |  10.43%|  51.09%
  861s| 14200 | 13580 |  1079k|  75.6 |   147M |  21 |  11k|1134 |1178 |  27k|  2 |   8 |   0 | 5.197325e+04 | 5.738831e+04 |  10.42%|  51.23%
  864s| 14300 | 13656 |  1085k|  75.5 |   147M |  21 |  11k|1134 |1163 |  28k|  2 |   8 |   0 | 5.199430e+04 | 5.738831e+04 |  10.37%|  51.39%
  867s| 14400 | 13732 |  1092k|  75.4 |   147M |  21 |  11k|1134 |1168 |  28k|  2 |   8 |   0 | 5.199872e+04 | 5.738831e+04 |  10.36%|  51.61%
  870s| 14500 | 13796 |  1099k|  75.4 |   147M |  21 |  11k|1134 |1178 |  28k|  2 |   8 |   0 | 5.200287e+04 | 5.738831e+04 |  10.36%|  51.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  873s| 14600 | 13874 |  1106k|  75.3 |   147M |  21 |  11k|1134 |1177 |  28k|  2 |   8 |   0 | 5.201026e+04 | 5.738831e+04 |  10.34%|  51.93%
  876s| 14700 | 13968 |  1112k|  75.2 |   149M |  21 |  11k|1134 |1178 |  29k|  2 |   8 |   0 | 5.203483e+04 | 5.738831e+04 |  10.29%|  52.01%
  879s| 14800 | 14059 |  1119k|  75.2 |   150M |  21 |  11k|1134 |1171 |  29k|  2 |   8 |   0 | 5.204048e+04 | 5.738831e+04 |  10.28%|  52.09%
  882s| 14900 | 14143 |  1125k|  75.1 |   150M |  21 |  11k|1134 |1173 |  29k|  2 |   8 |   0 | 5.204378e+04 | 5.738831e+04 |  10.27%|  52.19%
  885s| 15000 | 14229 |  1133k|  75.2 |   150M |  21 |  11k|1134 |1173 |  29k|  2 |   8 |   0 | 5.205961e+04 | 5.738831e+04 |  10.24%|  52.28%
  888s| 15100 | 14315 |  1139k|  75.0 |   150M |  21 |  11k|1134 |1177 |  29k|  2 |   8 |   0 | 5.207981e+04 | 5.738831e+04 |  10.19%|  52.41%
  891s| 15200 | 14407 |  1146k|  75.0 |   153M |  21 |  11k|1134 |1180 |  30k|  2 |   8 |   0 | 5.208812e+04 | 5.738831e+04 |  10.18%|  52.53%
  894s| 15300 | 14487 |  1153k|  75.0 |   153M |  21 |  11k|1134 |1177 |  30k|  2 |   8 |   0 | 5.209445e+04 | 5.738831e+04 |  10.16%|  52.69%
  897s| 15400 | 14565 |  1160k|  75.0 |   154M |  21 |  11k|1134 |1176 |  30k|  2 |   8 |   0 | 5.210939e+04 | 5.738831e+04 |  10.13%|  52.82%
  900s| 15500 | 14644 |  1167k|  74.9 |   154M |  21 |  11k|1134 |1173 |  30k|  3 |   8 |   0 | 5.211806e+04 | 5.738831e+04 |  10.11%|  52.96%
  902s| 15600 | 14728 |  1173k|  74.8 |   154M |  21 |  11k|1134 |1179 |  31k|  2 |   8 |   0 | 5.212080e+04 | 5.738831e+04 |  10.11%|  53.05%
  905s| 15700 | 14816 |  1179k|  74.8 |   156M |  21 |  11k|1134 |1177 |  31k|  2 |   8 |   0 | 5.212545e+04 | 5.738831e+04 |  10.10%|  53.14%
  909s| 15800 | 14893 |  1188k|  74.9 |   157M |  21 |  11k|1134 |1174 |  31k|  2 |   8 |   0 | 5.213414e+04 | 5.738831e+04 |  10.08%|  53.26%
  912s| 15900 | 14985 |  1197k|  74.9 |   157M |  21 |  11k|1134 |1178 |  31k|  2 |   8 |   0 | 5.215179e+04 | 5.738831e+04 |  10.04%|  53.34%
  916s| 16000 | 14994 |  1213k|  75.5 |   157M |  21 |  11k|1134 |1176 |  32k|  0 |  13 |   0 | 5.215823e+04 | 5.738831e+04 |  10.03%|  53.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s| 16100 | 14927 |  1263k|  78.1 |   161M |  21 |  11k|1134 |1182 |  32k|  1 |  19 |   0 | 5.217445e+04 | 5.738831e+04 |   9.99%|  54.19%
  951s| 16200 | 14755 |  1382k|  84.9 |   167M |  21 |  11k|1135 |1184 |  33k|  1 |  20 |   0 | 5.222777e+04 | 5.738831e+04 |   9.88%|  55.23%
  975s| 16300 | 14581 |  1498k|  91.5 |   171M |  21 |  11k|1134 |1184 |  34k|  1 |  20 |   0 | 5.228227e+04 | 5.738831e+04 |   9.77%|  56.33%
 1000s| 16400 | 14404 |  1625k|  98.7 |   174M |  21 |  11k|1134 |1180 |  35k|  1 |  20 |   0 | 5.234391e+04 | 5.738831e+04 |   9.64%|  57.61%
 1020s| 16500 | 14212 |  1724k| 104.1 |   177M |  21 |  11k|1134 |1185 |  36k|  1 |  20 |   0 | 5.239931e+04 | 5.738831e+04 |   9.52%|  58.79%
 1038s| 16600 | 14015 |  1813k| 108.9 |   179M |  21 |  11k|1135 |1184 |  37k|  1 |  21 |   0 | 5.245487e+04 | 5.738831e+04 |   9.41%|  60.11%
 1058s| 16700 | 13787 |  1911k| 114.1 |   181M |  21 |  11k|1136 |   0 |  38k|  0 |  22 |   0 | 5.255783e+04 | 5.738831e+04 |   9.19%|  61.52%
 1075s| 16800 | 13485 |  1991k| 118.2 |   183M |  21 |  11k|1136 |1178 |  38k|  1 |  22 |   0 | 5.267555e+04 | 5.738831e+04 |   8.95%|  63.45%
 1092s| 16900 | 12985 |  2072k| 122.2 |   187M |  21 |  11k|1136 |   0 |  39k|  0 |  22 |   0 | 5.295033e+04 | 5.738831e+04 |   8.38%|  66.48%
 1107s| 17000 | 12118 |  2146k| 125.9 |   188M |  21 |  11k|1136 |1180 |  40k|  1 |  22 |   0 | 5.375987e+04 | 5.738831e+04 |   6.75%|  73.15%
 1113s| 17100 | 11787 |  2169k| 126.5 |   189M |  21 |  11k|1136 |1187 |  40k|  1 |  22 |   0 | 5.405972e+04 | 5.738831e+04 |   6.16%|  75.47%
 1120s| 17200 | 11501 |  2194k| 127.2 |   190M |  21 |  11k|1136 |1186 |  41k|  1 |  22 |   0 | 5.420733e+04 | 5.738831e+04 |   5.87%|  76.76%
 1124s| 17300 | 11290 |  2208k| 127.3 |   191M |  21 |  11k|1134 |1187 |  42k|  2 |  22 |   0 | 5.433537e+04 | 5.738831e+04 |   5.62%|  77.34%
 1128s| 17400 | 11079 |  2221k| 127.3 |   192M |  21 |  11k|1134 |1184 |  42k|  1 |  22 |   0 | 5.443493e+04 | 5.738831e+04 |   5.43%|  78.00%
 1132s| 17500 | 10888 |  2234k| 127.3 |   192M |  21 |  11k|1134 |1185 |  43k|  2 |  22 |   0 | 5.450800e+04 | 5.738831e+04 |   5.28%|  78.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t1133s| 17518 | 10860 |  2237k| 127.4 |  trysol|  22 |  11k|1134 |   0 |  43k|  0 |  22 |   0 | 5.451915e+04 | 5.738769e+04 |   5.26%|  78.60%
 1136s| 17600 | 10714 |  2245k| 127.3 |   194M |  22 |  11k|1134 |1184 |  44k|  1 |  22 |   0 | 5.458730e+04 | 5.738769e+04 |   5.13%|  79.10%
 1140s| 17700 | 10556 |  2257k| 127.2 |   195M |  22 |  11k|1134 |1186 |  44k|  1 |  22 |   0 | 5.464046e+04 | 5.738769e+04 |   5.03%|  79.81%
 1144s| 17800 | 10359 |  2272k| 127.3 |   196M |  22 |  11k|1134 |1186 |  45k|  1 |  22 |   0 | 5.470459e+04 | 5.738769e+04 |   4.90%|  80.49%
 1148s| 17900 | 10160 |  2284k| 127.3 |   197M |  22 |  11k|1134 |1190 |  46k|  1 |  22 |   0 | 5.475625e+04 | 5.738769e+04 |   4.81%|  81.09%
 1154s| 18000 |  9936 |  2302k| 127.6 |   198M |  22 |  11k|1134 |1187 |  46k|  1 |  22 |   0 | 5.483937e+04 | 5.738769e+04 |   4.65%|  81.68%
 1158s| 18100 |  9742 |  2315k| 127.6 |   199M |  22 |  11k|1134 |1186 |  47k|  1 |  22 |   0 | 5.487053e+04 | 5.738769e+04 |   4.59%|  82.45%
 1161s| 18200 |  9560 |  2325k| 127.4 |   200M |  22 |  11k|1134 |1186 |  48k|  1 |  22 |   0 | 5.491985e+04 | 5.738769e+04 |   4.49%|  82.88%
 1165s| 18300 |  9386 |  2335k| 127.3 |   201M |  22 |  11k|1134 |1175 |  48k|  0 |  22 |   0 | 5.495299e+04 | 5.738769e+04 |   4.43%|  83.29%
 1169s| 18400 |  9197 |  2345k| 127.1 |   203M |  22 |  11k|1134 |1176 |  49k|  0 |  22 |   0 | 5.498943e+04 | 5.738769e+04 |   4.36%|  83.68%
 1173s| 18500 |  9005 |  2355k| 127.0 |   204M |  22 |  11k|1134 |1183 |  49k|  1 |  22 |   0 | 5.502514e+04 | 5.738769e+04 |   4.29%|  84.16%
 1177s| 18600 |  8812 |  2367k| 127.0 |   205M |  22 |  11k|1134 |1185 |  50k|  1 |  22 |   0 | 5.506158e+04 | 5.738769e+04 |   4.22%|  84.54%
 1180s| 18700 |  8655 |  2376k| 126.7 |   206M |  22 |  11k|1134 |1176 |  51k|  0 |  22 |   0 | 5.508480e+04 | 5.738769e+04 |   4.18%|  84.79%
 1184s| 18800 |  8446 |  2385k| 126.5 |   207M |  22 |  11k|1134 |1173 |  51k|  0 |  22 |   0 | 5.511660e+04 | 5.738769e+04 |   4.12%|  85.24%
 1187s| 18900 |  8275 |  2393k| 126.3 |   208M |  22 |  11k|1134 |1188 |  52k|  1 |  22 |   0 | 5.514375e+04 | 5.738769e+04 |   4.07%|  85.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1191s| 19000 |  8107 |  2401k| 126.0 |   209M |  22 |  11k|1134 |1188 |  52k|  1 |  22 |   0 | 5.518126e+04 | 5.738769e+04 |   4.00%|  85.94%
 1194s| 19100 |  7916 |  2408k| 125.7 |   209M |  22 |  11k|1134 |1187 |  53k|  1 |  22 |   0 | 5.521079e+04 | 5.738769e+04 |   3.94%|  86.29%
 1197s| 19200 |  7705 |  2417k| 125.6 |   209M |  22 |  11k|1134 |1185 |  54k|  1 |  22 |   0 | 5.524897e+04 | 5.738769e+04 |   3.87%|  86.67%
 1201s| 19300 |  7519 |  2424k| 125.3 |   210M |  22 |  11k|1134 |1187 |  54k|  1 |  22 |   0 | 5.528177e+04 | 5.738769e+04 |   3.81%|  87.16%
 1204s| 19400 |  7315 |  2432k| 125.1 |   210M |  22 |  11k|1134 |1176 |  55k|  0 |  22 |   0 | 5.531824e+04 | 5.738769e+04 |   3.74%|  87.75%
 1208s| 19500 |  7123 |  2442k| 125.0 |   211M |  22 |  11k|1134 |1187 |  55k|  1 |  22 |   0 | 5.535852e+04 | 5.738769e+04 |   3.67%|  88.15%
 1211s| 19600 |  6958 |  2449k| 124.7 |   212M |  22 |  11k|1134 |1185 |  56k|  1 |  22 |   0 | 5.539509e+04 | 5.738769e+04 |   3.60%|  88.44%
 1214s| 19700 |  6769 |  2456k| 124.4 |   213M |  22 |  11k|1134 |1186 |  57k|  1 |  22 |   0 | 5.543614e+04 | 5.738769e+04 |   3.52%|  88.89%
 1217s| 19800 |  6560 |  2463k| 124.1 |   213M |  22 |  11k|1134 |1184 |  57k|  1 |  22 |   0 | 5.550438e+04 | 5.738769e+04 |   3.39%|  89.34%
 1307s| 19900 |  6292 |  2469k| 123.8 |   214M |  22 |  11k|1134 |1187 |  58k|  1 |  22 |   0 | 5.556778e+04 | 5.738769e+04 |   3.28%|  89.96%
 1310s| 20000 |  6041 |  2476k| 123.5 |   215M |  22 |  11k|1134 |1186 |  58k|  1 |  22 |   0 | 5.563640e+04 | 5.738769e+04 |   3.15%|  90.59%
 1314s| 20100 |  5761 |  2482k| 123.2 |   215M |  22 |  11k|1134 |1175 |  59k|  0 |  22 |   0 | 5.570926e+04 | 5.738769e+04 |   3.01%|  91.23%
 1317s| 20200 |  5482 |  2488k| 122.9 |   216M |  22 |  11k|1134 |1176 |  59k|  0 |  22 |   0 | 5.577401e+04 | 5.738769e+04 |   2.89%|  91.68%
 1320s| 20300 |  5253 |  2493k| 122.5 |   217M |  22 |  11k|1134 |1176 |  60k|  0 |  22 |   0 | 5.581735e+04 | 5.738769e+04 |   2.81%|  92.10%
 1323s| 20400 |  5018 |  2499k| 122.2 |   218M |  22 |  11k|1134 |1177 |  60k|  0 |  22 |   0 | 5.586791e+04 | 5.738769e+04 |   2.72%|  92.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1326s| 20500 |  4804 |  2505k| 121.9 |   219M |  22 |  11k|1134 |1184 |  61k|  1 |  22 |   0 | 5.590987e+04 | 5.738769e+04 |   2.64%|  92.76%
 1329s| 20600 |  4546 |  2511k| 121.6 |   220M |  22 |  11k|1134 |1186 |  61k|  1 |  22 |   0 | 5.595535e+04 | 5.738769e+04 |   2.56%|  93.17%
 1332s| 20700 |  4275 |  2516k| 121.3 |   220M |  22 |  11k|1134 |1176 |  61k|  0 |  22 |   0 | 5.601011e+04 | 5.738769e+04 |   2.46%|  93.57%
 1335s| 20800 |  4050 |  2520k| 120.9 |   221M |  22 |  11k|1134 |1179 |  62k|  0 |  22 |   0 | 5.605257e+04 | 5.738769e+04 |   2.38%|  93.89%
 1338s| 20900 |  3789 |  2526k| 120.6 |   222M |  22 |  11k|1134 |1187 |  62k|  1 |  22 |   0 | 5.610117e+04 | 5.738769e+04 |   2.29%|  94.28%
 1341s| 21000 |  3556 |  2531k| 120.3 |   222M |  22 |  11k|1134 |1183 |  63k|  1 |  22 |   0 | 5.614897e+04 | 5.738769e+04 |   2.21%|  94.63%
 1343s| 21100 |  3314 |  2536k| 119.9 |   223M |  22 |  11k|1134 |1175 |  63k|  0 |  22 |   0 | 5.620415e+04 | 5.738769e+04 |   2.11%|  95.03%
 1346s| 21200 |  3065 |  2539k| 119.5 |   224M |  22 |  11k|1134 |1174 |  63k|  0 |  22 |   0 | 5.625710e+04 | 5.738769e+04 |   2.01%|  95.37%
 1349s| 21300 |  2784 |  2543k| 119.1 |   225M |  22 |  11k|1134 |1185 |  64k|  1 |  22 |   0 | 5.633126e+04 | 5.738769e+04 |   1.88%|  96.00%
 1351s| 21400 |  2492 |  2546k| 118.7 |   225M |  22 |  11k|1134 |1180 |  64k|  0 |  22 |   0 | 5.641028e+04 | 5.738769e+04 |   1.73%|  96.37%
 1353s| 21500 |  2165 |  2547k| 118.2 |   225M |  22 |  11k|1134 |1178 |  64k|  0 |  22 |   0 | 5.650925e+04 | 5.738769e+04 |   1.55%|  96.94%
 1355s| 21600 |  1905 |  2549k| 117.7 |   225M |  22 |  11k|1134 |1188 |  64k|  1 |  22 |   0 | 5.659625e+04 | 5.738769e+04 |   1.40%|  97.32%
 1356s| 21700 |  1669 |  2550k| 117.2 |   225M |  22 |  11k|1134 |1175 |  64k|  0 |  22 |   0 | 5.665607e+04 | 5.738769e+04 |   1.29%|  97.61%
 1358s| 21800 |  1351 |  2551k| 116.8 |   226M |  22 |  11k|1134 |1176 |  64k|  0 |  22 |   0 | 5.674243e+04 | 5.738769e+04 |   1.14%|  98.11%
 1359s| 21900 |  1108 |  2552k| 116.3 |   226M |  22 |  11k|1134 |1178 |  64k|  0 |  22 |   0 | 5.680607e+04 | 5.738769e+04 |   1.02%|  98.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1361s| 22000 |   791 |  2552k| 115.7 |   226M |  22 |  11k|1134 |1180 |  64k|  0 |  22 |   0 | 5.689517e+04 | 5.738769e+04 |   0.87%|  98.79%
 1363s| 22100 |   363 |  2552k| 115.2 |   226M |  22 |  11k|1134 |1176 |  64k|  0 |  22 |   0 | 5.713571e+04 | 5.738769e+04 |   0.44%|  99.48%
t1364s| 22132 |   212 |  2552k| 115.1 |  trysol|  25 |  11k|1134 |   0 |  64k|  0 |  22 |   0 | 5.721727e+04 | 5.738743e+04 |   0.30%|  99.70%
t1365s| 22177 |   188 |  2553k| 114.9 |  trysol|  26 |  11k|1134 |   0 |  64k|  0 |  22 |   0 | 5.725767e+04 | 5.738685e+04 |   0.23%|  99.80%
 1366s| 22200 |   161 |  2553k| 114.7 |   227M |  26 |  11k|1134 |1189 |  64k|  2 |  22 |   0 | 5.729803e+04 | 5.738685e+04 |   0.16%|  99.85%
t1366s| 22208 |   144 |  2553k| 114.7 |  trysol|  26 |  11k|1134 |   0 |  64k|  0 |  22 |   0 | 5.729803e+04 | 5.738211e+04 |   0.15%|  99.85%
t1367s| 22274 |    88 |  2554k| 114.4 |  trysol|  28 |  11k|1134 |   0 |  64k|  0 |  22 |   0 | 5.731691e+04 | 5.737802e+04 |   0.11%|  99.91%
t1368s| 22295 |    77 |  2554k| 114.3 |  trysol|  31 |  11k|1134 |   0 |  64k|  0 |  22 |   0 | 5.731752e+04 | 5.737799e+04 |   0.11%|  99.91%
 1368s| 22300 |    76 |  2554k| 114.3 |   229M |  31 |  11k|1134 |1202 |  64k|  1 |  22 |   0 | 5.731752e+04 | 5.737799e+04 |   0.11%|  99.91%
t1369s| 22333 |    61 |  2554k| 114.1 |  trysol|  36 |  11k|1134 |   0 |  64k|  0 |  22 |   0 | 5.732842e+04 | 5.737552e+04 |   0.08%|  99.93%
*1369s| 22342 |    63 |  2554k| 114.1 |    LP  |  36 |  11k|1134 |1212 |  64k|  3 |  22 |   0 | 5.732842e+04 | 5.737535e+04 |   0.08%|  99.93%
*1369s| 22346 |    61 |  2554k| 114.0 |    LP  |  36 |  11k|1134 |1210 |  64k|  3 |  22 |   0 | 5.732842e+04 | 5.737535e+04 |   0.08%|  99.93%
*1369s| 22347 |    60 |  2554k| 114.0 |    LP  |  36 |  11k|1134 |1210 |  64k|  3 |  22 |   0 | 5.732842e+04 | 5.737535e+04 |   0.08%|  99.93%
 1370s| 22400 |    14 |  2555k| 113.8 |   230M |  36 |  11k|1134 |1193 |  65k|  2 |  22 |   0 | 5.733202e+04 | 5.737535e+04 |   0.08%|  99.96%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1370.31
Solving Nodes      : 22411
Primal Bound       : +5.73753529157141e+04 (13 solutions)
Dual Bound         : +5.73753529157141e+04
Gap                : 0.00 %
primal_bound = 57375.352915714146, dual_bound = 57375.352915714146, gap = 0.0, time = 1372.79
