solving instance mcf nodes c43 3 6 sincos
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 607 del vars, 294 del conss, 0 add conss, 501 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 872 impls, 0 clqs
(round 6, fast)       607 del vars, 313 del conss, 0 add conss, 520 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 872 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 607 deleted vars, 313 deleted constraints, 0 added constraints, 520 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 872 implications, 0 cliques
presolved problem has 11801 variables (1 bin, 0 int, 0 impl, 11800 cont) and 1135 constraints
      1 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s|   400 |   401 |634404 |1562.3 |    94M |  16 |  11k|1135 |1371 |5881 |  7 |   0 |   0 | 2.242001e+04 | 2.528122e+04 |  12.76%| unknown
  351s|   500 |   501 |738445 |1457.7 |    96M |  17 |  11k|1135 |1359 |8280 |  7 |   0 |   0 | 2.268104e+04 | 2.528122e+04 |  11.46%| unknown
d 375s|   563 |   564 |783848 |1375.1 |linesear|  17 |  11k|1135 |1254 |  10k|  3 |   0 |   0 | 2.287831e+04 | 2.509460e+04 |   9.69%| unknown
  386s|   600 |   601 |817113 |1345.7 |    97M |  17 |  11k|1135 |1260 |  12k|  5 |   0 |   0 | 2.290821e+04 | 2.509460e+04 |   9.54%| unknown
  417s|   700 |   693 |917503 |1296.8 |    97M |  17 |  11k|1135 |1301 |  15k|  6 |   0 |   0 | 2.298713e+04 | 2.509460e+04 |   9.17%| unknown
  470s|   800 |   789 |  1056k|1308.7 |    98M |  17 |  11k|1135 |1257 |  17k|  1 |   0 |   0 | 2.307023e+04 | 2.509460e+04 |   8.77%|  34.40%
  498s|   900 |   881 |  1148k|1265.6 |    99M |  19 |  11k|1135 |1255 |  18k|  3 |   0 |   0 | 2.314952e+04 | 2.509460e+04 |   8.40%|  38.00%
  533s|  1000 |   971 |  1271k|1261.7 |   100M |  19 |  11k|1135 |1250 |  21k|  2 |   0 |   0 | 2.330692e+04 | 2.509460e+04 |   7.67%|  39.68%
  562s|  1100 |  1055 |  1365k|1232.1 |   101M |  19 |  11k|1135 |1327 |  23k|  5 |   0 |   0 | 2.349139e+04 | 2.509460e+04 |   6.82%|  41.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  591s|  1200 |  1137 |  1461k|1209.3 |   101M |  20 |  11k|1135 |1299 |  26k|  0 |   0 |   0 | 2.354376e+04 | 2.509460e+04 |   6.59%|  41.99%
  616s|  1300 |  1201 |  1538k|1175.5 |   102M |  20 |  11k|1135 |1280 |  28k|  9 |   0 |   0 | 2.357125e+04 | 2.509460e+04 |   6.46%|  45.07%
  646s|  1400 |  1267 |  1640k|1164.8 |   103M |  21 |  11k|1135 |1370 |  31k|  5 |   0 |   0 | 2.361708e+04 | 2.509460e+04 |   6.26%|  45.85%
  666s|  1500 |  1331 |  1708k|1132.4 |   104M |  22 |  11k|1135 |1350 |  34k|  4 |   0 |   0 | 2.370662e+04 | 2.509460e+04 |   5.85%|  50.13%
  696s|  1600 |  1387 |  1780k|1106.8 |   105M |  22 |  11k|1135 |1252 |  36k|  5 |   0 |   0 | 2.373895e+04 | 2.509460e+04 |   5.71%|  51.53%
  720s|  1700 |  1443 |  1862k|1089.7 |   107M |  22 |  11k|1135 |1278 |  38k|  2 |   0 |   0 | 2.376984e+04 | 2.509460e+04 |   5.57%|  53.30%
  735s|  1800 |  1483 |  1912k|1056.9 |   107M |  22 |  11k|1135 |1264 |  40k|  5 |   0 |   0 | 2.380807e+04 | 2.509460e+04 |   5.40%|  54.18%
  751s|  1900 |  1531 |  1961k|1027.1 |   107M |  22 |  11k|1135 |1256 |  42k|  2 |   0 |   0 | 2.382612e+04 | 2.509460e+04 |   5.32%|  54.67%
  766s|  2000 |  1583 |  2009k| 999.7 |   108M |  22 |  11k|1135 |1401 |  45k|  7 |   0 |   0 | 2.384617e+04 | 2.509460e+04 |   5.24%|  55.30%
  788s|  2100 |  1641 |  2082k| 986.9 |   108M |  22 |  11k|1135 |1257 |  47k|  7 |   0 |   0 | 2.386420e+04 | 2.509460e+04 |   5.16%|  56.08%
  827s|  2200 |  1695 |  2133k| 965.2 |   109M |  22 |  11k|1135 |1255 |  50k|  0 |   0 |   0 | 2.388312e+04 | 2.509460e+04 |   5.07%|  56.58%
  842s|  2300 |  1745 |  2181k| 944.0 |   110M |  22 |  11k|1135 |1264 |  53k|  3 |   0 |   0 | 2.389484e+04 | 2.509460e+04 |   5.02%|  57.05%
  861s|  2400 |  1801 |  2241k| 929.9 |   111M |  23 |  11k|1135 |1258 |  56k|  2 |   0 |   0 | 2.389646e+04 | 2.509460e+04 |   5.01%|  57.77%
  878s|  2500 |  1841 |  2294k| 913.6 |   111M |  23 |  11k|1135 |1259 |  58k|  2 |   0 |   0 | 2.393251e+04 | 2.509460e+04 |   4.86%|  58.32%
  896s|  2600 |  1885 |  2352k| 901.0 |   112M |  23 |  11k|1135 |1344 |  60k|  2 |   0 |   0 | 2.395135e+04 | 2.509460e+04 |   4.77%|  59.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  908s|  2700 |  1935 |  2386k| 879.9 |   112M |  23 |  11k|1135 |1307 |  62k|  0 |   0 |   0 | 2.397111e+04 | 2.509460e+04 |   4.69%|  59.72%
  925s|  2800 |  1985 |  2440k| 867.9 |   113M |  23 |  11k|1135 |1405 |  65k|  6 |   0 |   0 | 2.398621e+04 | 2.509460e+04 |   4.62%|  60.32%
  938s|  2900 |  2033 |  2474k| 849.6 |   114M |  23 |  11k|1135 |1257 |  67k|  1 |   0 |   0 | 2.400876e+04 | 2.509460e+04 |   4.52%|  60.82%
  950s|  3000 |  2089 |  2506k| 832.2 |   115M |  23 |  11k|1135 |1434 |  70k|  8 |   0 |   0 | 2.401630e+04 | 2.509460e+04 |   4.49%|  61.26%
  961s|  3100 |  2131 |  2538k| 815.6 |   117M |  23 |  11k|1135 |1439 |  73k|  7 |   0 |   0 | 2.403903e+04 | 2.509460e+04 |   4.39%|  61.81%
  983s|  3200 |  2183 |  2568k| 799.5 |   118M |  23 |  11k|1135 |1256 |  76k|  0 |   0 |   0 | 2.405590e+04 | 2.509460e+04 |   4.32%|  62.20%
 1003s|  3300 |  2241 |  2635k| 795.5 |   118M |  23 |  11k|1135 |1262 |  80k|  0 |   0 |   0 | 2.406786e+04 | 2.509460e+04 |   4.27%|  62.60%
 1020s|  3400 |  2287 |  2691k| 788.5 |   120M |  23 |  11k|1135 |1305 |  82k|  0 |   0 |   0 | 2.408478e+04 | 2.509460e+04 |   4.19%|  63.08%
 1029s|  3500 |  2347 |  2712k| 772.0 |   121M |  23 |  11k|1135 |1391 |  86k|  8 |   0 |   0 | 2.409515e+04 | 2.509460e+04 |   4.15%|  63.32%
 1041s|  3600 |  2395 |  2747k| 760.3 |   121M |  23 |  11k|1135 |1334 |  88k|  8 |   0 |   0 | 2.411190e+04 | 2.509460e+04 |   4.08%|  63.60%
 1054s|  3700 |  2447 |  2786k| 750.3 |   122M |  23 |  11k|1135 |1375 |  91k|  6 |   0 |   0 | 2.412233e+04 | 2.509460e+04 |   4.03%|  64.01%
 1069s|  3800 |  2497 |  2833k| 742.9 |   123M |  23 |  11k|1135 |1272 |  94k|  0 |   0 |   0 | 2.413182e+04 | 2.509460e+04 |   3.99%|  64.36%
 1081s|  3900 |  2557 |  2866k| 732.3 |   124M |  23 |  11k|1135 |1313 |  98k|  9 |   0 |   0 | 2.413665e+04 | 2.509460e+04 |   3.97%|  64.80%
 1097s|  4000 |  2605 |  2913k| 725.9 |   125M |  23 |  11k|1135 |1260 | 101k|  0 |   0 |   0 | 2.414626e+04 | 2.509460e+04 |   3.93%|  66.32%
 1114s|  4100 |  2661 |  2940k| 714.6 |   125M |  23 |  11k|1135 |1265 | 104k|  6 |   0 |   0 | 2.416677e+04 | 2.509460e+04 |   3.84%|  66.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1126s|  4200 |  2719 |  2972k| 705.3 |   127M |  23 |  11k|1135 |1355 | 107k|  4 |   0 |   0 | 2.417047e+04 | 2.509460e+04 |   3.82%|  68.13%
 1139s|  4300 |  2779 |  3007k| 697.0 |   127M |  23 |  11k|1135 |1391 | 111k|  8 |   0 |   0 | 2.418006e+04 | 2.509460e+04 |   3.78%|  68.53%
 1150s|  4400 |  2853 |  3034k| 687.3 |   127M |  23 |  11k|1135 |1384 | 115k|  0 |   0 |   0 | 2.418354e+04 | 2.509460e+04 |   3.77%|  68.71%
 1159s|  4500 |  2907 |  3057k| 677.2 |   129M |  23 |  11k|1135 |1393 | 118k|  6 |   0 |   0 | 2.419422e+04 | 2.509460e+04 |   3.72%|  69.08%
 1174s|  4600 |  2975 |  3100k| 671.9 |   130M |  23 |  11k|1135 |1466 | 121k|  5 |   0 |   0 | 2.420873e+04 | 2.509460e+04 |   3.66%|  69.27%
 1188s|  4700 |  3027 |  3141k| 666.3 |   131M |  24 |  11k|1135 |1390 | 124k|  5 |   0 |   0 | 2.421911e+04 | 2.509460e+04 |   3.61%|  69.65%
 1204s|  4800 |  3089 |  3188k| 662.0 |   133M |  24 |  11k|1135 |1461 | 127k|  6 |   0 |   0 | 2.421996e+04 | 2.509460e+04 |   3.61%|  70.98%
 1216s|  4900 |  3149 |  3222k| 655.5 |   133M |  24 |  11k|1135 |1457 | 131k|  7 |   0 |   0 | 2.422533e+04 | 2.509460e+04 |   3.59%|  71.42%
 1235s|  5000 |  3219 |  3244k| 646.9 |   133M |  24 |  11k|1135 |1413 | 135k|  5 |   0 |   0 | 2.423082e+04 | 2.509460e+04 |   3.56%|  71.58%
 1246s|  5100 |  3281 |  3276k| 640.3 |   135M |  24 |  11k|1135 |1325 | 138k|  6 |   0 |   0 | 2.423947e+04 | 2.509460e+04 |   3.53%|  71.88%
 1253s|  5200 |  3343 |  3291k| 630.9 |   135M |  24 |  11k|1135 |1352 | 141k|  4 |   0 |   0 | 2.425150e+04 | 2.509460e+04 |   3.48%|  73.41%
 1264s|  5300 |  3417 |  3316k| 623.8 |   136M |  24 |  11k|1135 |1421 | 145k|  9 |   0 |   0 | 2.426479e+04 | 2.509460e+04 |   3.42%|  73.52%
 1277s|  5400 |  3483 |  3352k| 618.9 |   138M |  24 |  11k|1135 |1413 | 149k|  6 |   0 |   0 | 2.427927e+04 | 2.509460e+04 |   3.36%|  73.89%
 1287s|  5500 |  3543 |  3376k| 611.9 |   139M |  24 |  11k|1135 |1421 | 152k|  6 |   0 |   0 | 2.428829e+04 | 2.509460e+04 |   3.32%|  74.14%
 1296s|  5600 |  3609 |  3394k| 604.3 |   139M |  24 |  11k|1135 |1439 | 156k|  7 |   0 |   0 | 2.429794e+04 | 2.509460e+04 |   3.28%|  74.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1306s|  5700 |  3681 |  3421k| 598.5 |   140M |  24 |  11k|1135 |1259 | 159k|  2 |   0 |   0 | 2.431222e+04 | 2.509460e+04 |   3.22%|  74.79%
 1315s|  5800 |  3755 |  3440k| 591.4 |   142M |  25 |  11k|1135 |1419 | 162k|  2 |   0 |   0 | 2.431507e+04 | 2.509460e+04 |   3.21%|  74.98%
 1336s|  5900 |  3833 |  3467k| 585.9 |   142M |  25 |  11k|1135 |1262 | 166k|  1 |   0 |   0 | 2.431953e+04 | 2.509460e+04 |   3.19%|  75.12%
 1345s|  6000 |  3901 |  3489k| 579.8 |   143M |  26 |  11k|1135 |1351 | 169k|  7 |   0 |   0 | 2.432234e+04 | 2.509460e+04 |   3.18%|  75.28%
 1355s|  6100 |  3967 |  3512k| 574.0 |   145M |  26 |  11k|1135 |1357 | 172k|  9 |   0 |   0 | 2.433057e+04 | 2.509460e+04 |   3.14%|  75.50%
 1365s|  6200 |  4033 |  3536k| 568.7 |   145M |  26 |  11k|1135 |1458 | 175k| 13 |   0 |   0 | 2.433329e+04 | 2.509460e+04 |   3.13%|  75.68%
 1375s|  6300 |  4109 |  3557k| 563.1 |   146M |  26 |  11k|1135 |1362 | 178k|  7 |   0 |   0 | 2.434069e+04 | 2.509460e+04 |   3.10%|  75.78%
 1385s|  6400 |  4185 |  3582k| 558.2 |   148M |  26 |  11k|1135 |1467 | 182k|  8 |   0 |   0 | 2.434280e+04 | 2.509460e+04 |   3.09%|  76.00%
 1393s|  6500 |  4271 |  3596k| 551.7 |   148M |  26 |  11k|1135 |1357 | 186k|  6 |   0 |   0 | 2.434653e+04 | 2.509460e+04 |   3.07%|  76.23%
 1403s|  6600 |  4343 |  3619k| 546.8 |   149M |  27 |  11k|1135 |1311 | 189k|  2 |   0 |   0 | 2.434967e+04 | 2.509460e+04 |   3.06%|  76.39%
 1413s|  6700 |  4417 |  3642k| 542.1 |   150M |  27 |  11k|1135 |1445 | 193k|  9 |   0 |   0 | 2.436307e+04 | 2.509460e+04 |   3.00%|  76.48%
 1423s|  6800 |  4495 |  3666k| 537.6 |   151M |  27 |  11k|1135 |1262 | 197k|  4 |   0 |   0 | 2.436609e+04 | 2.509460e+04 |   2.99%|  76.76%
 1443s|  6900 |  4573 |  3680k| 531.9 |   152M |  27 |  11k|1135 |1339 | 201k|  5 |   0 |   0 | 2.436834e+04 | 2.509460e+04 |   2.98%|  76.88%
 1453s|  7000 |  4631 |  3706k| 528.1 |   154M |  27 |  11k|1135 |1257 | 204k|  3 |   0 |   0 | 2.436963e+04 | 2.509460e+04 |   2.97%|  77.11%
 1465s|  7100 |  4701 |  3737k| 524.9 |   155M |  27 |  11k|1135 |1323 | 208k|  6 |   0 |   0 | 2.438433e+04 | 2.509460e+04 |   2.91%|  77.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1473s|  7200 |  4777 |  3754k| 520.0 |   156M |  28 |  11k|1135 |1352 | 212k|  5 |   0 |   0 | 2.438449e+04 | 2.509460e+04 |   2.91%|  77.65%
 1486s|  7300 |  4845 |  3791k| 517.9 |   157M |  28 |  11k|1135 |1419 | 215k| 10 |   0 |   0 | 2.439089e+04 | 2.509460e+04 |   2.89%|  77.82%
 1493s|  7400 |  4915 |  3804k| 512.7 |   158M |  28 |  11k|1135 |1434 | 219k|  7 |   0 |   0 | 2.439255e+04 | 2.509460e+04 |   2.88%|  78.02%
 1501s|  7500 |  4991 |  3820k| 508.0 |   159M |  28 |  11k|1135 |1505 | 223k|  8 |   0 |   0 | 2.439621e+04 | 2.509460e+04 |   2.86%|  78.30%
 1508s|  7600 |  5071 |  3835k| 503.3 |   161M |  28 |  11k|1135 |1481 | 227k|  8 |   0 |   0 | 2.440484e+04 | 2.509460e+04 |   2.83%|  78.58%
 1515s|  7700 |  5155 |  3850k| 498.7 |   161M |  28 |  11k|1135 |1409 | 230k|  5 |   0 |   0 | 2.440642e+04 | 2.509460e+04 |   2.82%|  78.67%
 1526s|  7800 |  5233 |  3874k| 495.4 |   163M |  28 |  11k|1135 |1448 | 233k|  6 |   0 |   0 | 2.440766e+04 | 2.509460e+04 |   2.81%|  78.84%
 1533s|  7900 |  5319 |  3889k| 491.0 |   164M |  28 |  11k|1135 |1363 | 237k|  9 |   0 |   0 | 2.441021e+04 | 2.509460e+04 |   2.80%|  78.90%
 1553s|  8000 |  5395 |  3904k| 486.8 |   164M |  28 |  11k|1135 |1497 | 241k|  7 |   0 |   0 | 2.441663e+04 | 2.509460e+04 |   2.78%|  78.95%
 1561s|  8100 |  5461 |  3927k| 483.6 |   165M |  28 |  11k|1135 |1425 | 244k|  6 |   0 |   0 | 2.442284e+04 | 2.509460e+04 |   2.75%|  79.05%
 1570s|  8200 |  5551 |  3944k| 479.7 |   167M |  28 |  11k|1135 |1526 | 248k|  6 |   0 |   0 | 2.442548e+04 | 2.509460e+04 |   2.74%|  79.11%
 1581s|  8300 |  5627 |  3972k| 477.4 |   169M |  28 |  11k|1135 |1491 | 252k|  7 |   0 |   0 | 2.442548e+04 | 2.509460e+04 |   2.74%|  79.30%
 1589s|  8400 |  5701 |  3987k| 473.5 |   170M |  28 |  11k|1135 |1516 | 255k|  8 |   0 |   0 | 2.443775e+04 | 2.509460e+04 |   2.69%|  79.38%
 1595s|  8500 |  5781 |  4000k| 469.4 |   171M |  28 |  11k|1135 |1472 | 259k|  8 |   0 |   0 | 2.444196e+04 | 2.509460e+04 |   2.67%|  79.45%
 1604s|  8600 |  5835 |  4021k| 466.4 |   172M |  28 |  11k|1135 |1531 | 262k|  7 |   0 |   0 | 2.444295e+04 | 2.509460e+04 |   2.67%|  79.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1611s|  8700 |  5923 |  4034k| 462.5 |   179M |  28 |  11k|1135 |1395 | 266k|  6 |   0 |   0 | 2.445193e+04 | 2.509460e+04 |   2.63%|  79.63%
 1618s|  8800 |  6009 |  4048k| 458.9 |   180M |  28 |  11k|1135 |1514 | 269k|  7 |   0 |   0 | 2.445646e+04 | 2.509460e+04 |   2.61%|  79.72%
 1625s|  8900 |  6103 |  4060k| 455.0 |   182M |  28 |  11k|1135 |1458 | 273k|  7 |   0 |   0 | 2.445966e+04 | 2.509460e+04 |   2.60%|  79.75%
 1632s|  9000 |  6191 |  4072k| 451.3 |   183M |  28 |  11k|1135 |1515 | 277k|  8 |   0 |   0 | 2.446381e+04 | 2.509460e+04 |   2.58%|  79.80%
 1639s|  9100 |  6257 |  4087k| 448.0 |   184M |  28 |  11k|1135 |1471 | 280k|  9 |   0 |   0 | 2.446707e+04 | 2.509460e+04 |   2.56%|  79.86%
