solving instance mcf nodes c52 3 6 sinabc1
presolving:
(round 1, fast)       547 del vars, 547 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1064 del vars, 547 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1064 del vars, 547 del conss, 0 add conss, 30 chg bounds, 517 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.04)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1064 deleted vars, 547 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 517 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51760 variables (0 bin, 0 int, 0 impl, 51760 cont) and 3577 constraints
   3547 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s|     1 |     0 | 95202 |     - |   291M |   0 |  51k|3577 |3838 | 111 |  9 |   0 |   0 | 3.417158e+03 | 4.017556e+03 |  17.57%| unknown
  276s|     1 |     0 | 95330 |     - |   291M |   0 |  51k|3577 |3841 | 114 | 10 |   0 |   0 | 3.418847e+03 | 4.017556e+03 |  17.51%| unknown
  276s|     1 |     0 | 95413 |     - |   291M |   0 |  51k|3577 |3843 | 116 | 11 |   0 |   0 | 3.419943e+03 | 4.017556e+03 |  17.47%| unknown
  276s|     1 |     0 | 95435 |     - |   291M |   0 |  51k|3577 |3846 | 119 | 12 |   0 |   0 | 3.420466e+03 | 4.017556e+03 |  17.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s|     1 |     0 | 95437 |     - |   291M |   0 |  51k|3577 |3749 | 121 | 13 |   0 |   0 | 3.420654e+03 | 4.017556e+03 |  17.45%| unknown
L 396s|     1 |     0 | 95437 |     - |  subnlp|   0 |  51k|3577 |3749 | 121 | 15 |   0 |   0 | 3.420654e+03 | 3.939834e+03 |  15.18%| unknown
  399s|     1 |     0 | 95437 |     - |   294M |   0 |  51k|3577 |3749 | 121 | 15 |   0 |   0 | 3.420654e+03 | 3.939834e+03 |  15.18%| unknown
  399s|     1 |     0 | 95442 |     - |   294M |   0 |  51k|3577 |3754 | 126 | 17 |   0 |   0 | 3.420654e+03 | 3.939834e+03 |  15.18%| unknown
  399s|     1 |     2 | 95442 |     - |   296M |   0 |  51k|3577 |3754 | 126 | 18 |   0 |   0 | 3.420654e+03 | 3.939834e+03 |  15.18%| unknown
  576s|   100 |    85 |178332 | 854.9 |   315M |  26 |  51k|3577 |3676 |1036 |  4 |   0 |   0 | 3.622124e+03 | 3.939834e+03 |   8.77%|  26.38%
  674s|   200 |   157 |250063 | 785.8 |   316M |  31 |  51k|3577 |3691 |1781 |  1 |   0 |   0 | 3.681829e+03 | 3.939834e+03 |   7.01%|  34.88%
  812s|   300 |   211 |301825 | 696.1 |   319M |  34 |  51k|3577 |3704 |2531 |  5 |   0 |   0 | 3.682157e+03 | 3.939834e+03 |   7.00%|  37.18%
  876s|   400 |   271 |355559 | 656.3 |   322M |  35 |  51k|3577 |3770 |3309 |  3 |   0 |   0 | 3.682157e+03 | 3.939834e+03 |   7.00%|  38.93%
  950s|   500 |   313 |416485 | 646.9 |   322M |  35 |  51k|3577 |3721 |3952 |  8 |   0 |   0 | 3.708756e+03 | 3.939834e+03 |   6.23%|  43.71%
 1011s|   600 |   357 |463538 | 617.4 |   324M |  36 |  51k|3577 |3719 |4806 |  4 |   0 |   0 | 3.708756e+03 | 3.939834e+03 |   6.23%|  44.91%
 1074s|   700 |   395 |514423 | 601.9 |   324M |  36 |  51k|3577 |3770 |5602 |  4 |   0 |   0 | 3.747006e+03 | 3.939834e+03 |   5.15%|  47.64%
 1141s|   800 |   427 |565422 | 590.4 |   324M |  36 |  51k|3577 |3753 |6265 |  0 |   0 |   0 | 3.756511e+03 | 3.939834e+03 |   4.88%|  51.63%
 1194s|   900 |   461 |606970 | 570.9 |   325M |  37 |  51k|3577 |3778 |6963 | 10 |   0 |   0 | 3.763992e+03 | 3.939834e+03 |   4.67%|  52.53%
 1257s|  1000 |   499 |654604 | 561.5 |   326M |  37 |  51k|3577 |3704 |7583 |  0 |   0 |   0 | 3.767341e+03 | 3.939834e+03 |   4.58%|  53.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1396s|  1100 |   539 |689255 | 541.9 |   327M |  38 |  51k|3577 |3719 |8199 |  1 |   0 |   0 | 3.770399e+03 | 3.939834e+03 |   4.49%|  54.04%
 1445s|  1200 |   565 |725762 | 527.2 |   327M |  38 |  51k|3577 |3665 |8834 |  4 |   0 |   0 | 3.779809e+03 | 3.939834e+03 |   4.23%|  55.50%
 1497s|  1300 |   599 |763015 | 515.3 |   328M |  39 |  51k|3577 |3793 |9479 |  0 |   0 |   0 | 3.782262e+03 | 3.939834e+03 |   4.17%|  55.93%
 1542s|  1400 |   639 |793217 | 500.0 |   330M |  39 |  51k|3577 |3799 |  10k|  2 |   0 |   0 | 3.786658e+03 | 3.939834e+03 |   4.05%|  56.56%
 1581s|  1500 |   685 |819004 | 483.9 |   331M |  41 |  51k|3577 |3717 |  10k|  0 |   0 |   0 | 3.790935e+03 | 3.939834e+03 |   3.93%|  57.40%
 1623s|  1600 |   709 |847463 | 471.4 |   331M |  41 |  51k|3577 |3773 |  11k|  6 |   0 |   0 | 3.793189e+03 | 3.939834e+03 |   3.87%|  57.64%
 1675s|  1700 |   737 |881581 | 463.7 |   333M |  41 |  51k|3577 |3700 |  11k|  2 |   0 |   0 | 3.794182e+03 | 3.939834e+03 |   3.84%|  57.89%
 1727s|  1800 |   769 |917419 | 457.9 |   333M |  41 |  51k|3577 |3662 |  12k|  3 |   0 |   0 | 3.796918e+03 | 3.939834e+03 |   3.76%|  58.27%
 1766s|  1900 |   787 |942922 | 447.2 |   334M |  41 |  51k|3577 |3749 |  13k|  1 |   0 |   0 | 3.798217e+03 | 3.939834e+03 |   3.73%|  58.77%
 1812s|  2000 |   827 |972708 | 439.7 |   335M |  41 |  51k|3577 |3801 |  13k|  1 |   0 |   0 | 3.799008e+03 | 3.939834e+03 |   3.71%|  63.31%
d2016s|  2074 |   569 |  1003k| 439.1 |adaptive|  42 |  51k|3577 |3697 |  14k|  3 |   0 |   0 | 3.800153e+03 | 3.909114e+03 |   2.87%|  70.41%
 2024s|  2100 |   575 |  1008k| 436.0 |   336M |  42 |  51k|3577 |3766 |  14k|  5 |   0 |   0 | 3.800153e+03 | 3.909114e+03 |   2.87%|  70.51%
 2065s|  2200 |   593 |  1035k| 428.3 |   337M |  42 |  51k|3577 |3696 |  15k|  1 |   0 |   0 | 3.801402e+03 | 3.909114e+03 |   2.83%|  71.47%
 2104s|  2300 |   627 |  1060k| 420.4 |   337M |  42 |  51k|3577 |3747 |  15k|  5 |   0 |   0 | 3.802773e+03 | 3.909114e+03 |   2.80%|  71.82%
 2242s|  2400 |   657 |  1084k| 413.1 |   337M |  42 |  51k|3577 |3702 |  16k|  8 |   0 |   0 | 3.807514e+03 | 3.909114e+03 |   2.67%|  72.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2293s|  2500 |   683 |  1120k| 410.9 |   337M |  42 |  51k|3577 |3809 |  17k|  4 |   0 |   0 | 3.809666e+03 | 3.909114e+03 |   2.61%|  72.91%
 2330s|  2600 |   707 |  1145k| 404.6 |   337M |  42 |  51k|3577 |3821 |  17k|  7 |   0 |   0 | 3.811889e+03 | 3.909114e+03 |   2.55%|  73.17%
 2359s|  2700 |   735 |  1163k| 396.3 |   337M |  42 |  51k|3577 |3794 |  18k|  1 |   0 |   0 | 3.811898e+03 | 3.909114e+03 |   2.55%|  73.36%
 2402s|  2800 |   759 |  1194k| 393.4 |   339M |  42 |  51k|3577 |3700 |  19k|  1 |   0 |   0 | 3.815080e+03 | 3.909114e+03 |   2.46%|  75.28%
 2435s|  2900 |   793 |  1214k| 386.7 |   339M |  42 |  51k|3577 |3777 |  19k|  2 |   0 |   0 | 3.815724e+03 | 3.909114e+03 |   2.45%|  75.49%
 2473s|  3000 |   815 |  1240k| 382.5 |   339M |  43 |  51k|3577 |3741 |  20k|  4 |   0 |   0 | 3.818281e+03 | 3.909114e+03 |   2.38%|  75.72%
 2526s|  3100 |   849 |  1274k| 381.0 |   339M |  43 |  51k|3577 |3759 |  21k|  1 |   0 |   0 | 3.819047e+03 | 3.909114e+03 |   2.36%|  76.01%
 2573s|  3200 |   873 |  1309k| 380.1 |   339M |  43 |  51k|3577 |3736 |  21k|  0 |   0 |   0 | 3.823017e+03 | 3.909114e+03 |   2.25%|  76.42%
 2607s|  3300 |   909 |  1330k| 375.0 |   340M |  44 |  51k|3577 |3748 |  22k|  5 |   0 |   0 | 3.823017e+03 | 3.909114e+03 |   2.25%|  76.55%
 2645s|  3400 |   941 |  1354k| 370.9 |   341M |  44 |  51k|3577 |3832 |  22k|  3 |   0 |   0 | 3.823109e+03 | 3.909114e+03 |   2.25%|  76.76%
 2813s|  3500 |   961 |  1373k| 365.9 |   342M |  45 |  51k|3577 |3787 |  23k|  4 |   0 |   0 | 3.825705e+03 | 3.909114e+03 |   2.18%|  77.02%
 2849s|  3600 |   993 |  1396k| 361.9 |   342M |  46 |  51k|3577 |3811 |  24k|  7 |   0 |   0 | 3.830520e+03 | 3.909114e+03 |   2.05%|  77.49%
 2889s|  3700 |  1023 |  1421k| 358.9 |   344M |  46 |  51k|3577 |3754 |  24k|  3 |   0 |   0 | 3.832925e+03 | 3.909114e+03 |   1.99%|  77.70%
 2924s|  3800 |  1055 |  1441k| 354.7 |   345M |  46 |  51k|3577 |3823 |  25k|  3 |   0 |   0 | 3.832925e+03 | 3.909114e+03 |   1.99%|  77.92%
 2964s|  3900 |  1073 |  1466k| 352.1 |   345M |  46 |  51k|3577 |3806 |  26k|  1 |   0 |   0 | 3.834170e+03 | 3.909114e+03 |   1.95%|  78.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2992s|  4000 |  1101 |  1482k| 347.3 |   346M |  47 |  51k|3577 |3751 |  26k|  1 |   0 |   0 | 3.835252e+03 | 3.909114e+03 |   1.93%|  78.28%
 3028s|  4100 |  1125 |  1503k| 344.0 |   347M |  47 |  51k|3577 |3715 |  27k|  1 |   0 |   0 | 3.836790e+03 | 3.909114e+03 |   1.89%|  78.47%
 3058s|  4200 |  1147 |  1519k| 339.6 |   347M |  47 |  51k|3577 |3813 |  27k|  4 |   0 |   0 | 3.838461e+03 | 3.909114e+03 |   1.84%|  78.73%
 3088s|  4300 |  1187 |  1537k| 335.7 |   347M |  47 |  51k|3577 |3790 |  28k|  3 |   0 |   0 | 3.839371e+03 | 3.909114e+03 |   1.82%|  78.81%
 3127s|  4400 |  1205 |  1562k| 333.8 |   348M |  47 |  51k|3577 |3775 |  29k|  1 |   0 |   0 | 3.841377e+03 | 3.909114e+03 |   1.76%|  79.22%
 3154s|  4500 |  1239 |  1576k| 329.6 |   349M |  48 |  51k|3577 |3845 |  29k|  3 |   0 |   0 | 3.842695e+03 | 3.909114e+03 |   1.73%|  79.30%
 3183s|  4600 |  1279 |  1592k| 325.8 |   349M |  48 |  51k|3577 |3815 |  30k|  6 |   0 |   0 | 3.843350e+03 | 3.909114e+03 |   1.71%|  79.41%
 3218s|  4700 |  1299 |  1613k| 323.3 |   350M |  48 |  51k|3577 |3806 |  30k|  5 |   0 |   0 | 3.843408e+03 | 3.909114e+03 |   1.71%|  79.62%
 3249s|  4800 |  1335 |  1628k| 319.7 |   351M |  48 |  51k|3577 |3793 |  31k|  1 |   0 |   0 | 3.845906e+03 | 3.909114e+03 |   1.64%|  79.71%
 3404s|  4900 |  1363 |  1645k| 316.7 |   351M |  48 |  51k|3577 |3746 |  31k|  8 |   0 |   0 | 3.845906e+03 | 3.909114e+03 |   1.64%|  79.90%
 3435s|  5000 |  1385 |  1662k| 313.9 |   353M |  49 |  51k|3577 |3746 |  32k|  1 |   0 |   0 | 3.846040e+03 | 3.909114e+03 |   1.64%|  80.08%
 3468s|  5100 |  1413 |  1685k| 312.1 |   353M |  49 |  51k|3577 |3748 |  32k|  6 |   0 |   0 | 3.846636e+03 | 3.909114e+03 |   1.62%|  81.38%
 3504s|  5200 |  1449 |  1705k| 310.1 |   353M |  49 |  51k|3577 |3848 |  33k|  3 |   0 |   0 | 3.847381e+03 | 3.909114e+03 |   1.60%|  81.48%
 3533s|  5300 |  1477 |  1721k| 307.2 |   353M |  49 |  51k|3577 |3723 |  34k|  0 |   0 |   0 | 3.847737e+03 | 3.909114e+03 |   1.60%|  81.68%
 3560s|  5400 |  1511 |  1733k| 303.8 |   355M |  49 |  51k|3577 |3832 |  34k|  3 |   0 |   0 | 3.847737e+03 | 3.909114e+03 |   1.60%|  81.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3590s|  5500 |  1537 |  1749k| 301.1 |   355M |  49 |  51k|3577 |3680 |  35k|  0 |   0 |   0 | 3.850357e+03 | 3.909114e+03 |   1.53%|  83.22%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 5545
Primal Bound       : +3.90911414604132e+03 (4 solutions)
Dual Bound         : +3.85035721853286e+03
Gap                : 1.53 %
primal_bound = 3909.114146041319, dual_bound = 3850.357218532861, gap = 1.5030752572922403, time = 3602.6
