solving instance mcf nodes c25_100_10_V_L_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 159 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1941 |     - |    11M |   0 |1100 | 375 | 554 |  54 |  8 |   0 |   0 | 4.148608e+02 | 5.182556e+02 |  24.92%| unknown
  0.5s|     1 |     0 |  1942 |     - |    11M |   0 |1100 | 375 | 555 |  55 |  9 |   0 |   0 | 4.148612e+02 | 5.182556e+02 |  24.92%| unknown
  0.5s|     1 |     0 |  1943 |     - |    11M |   0 |1100 | 375 | 556 |  56 | 10 |   0 |   0 | 4.148614e+02 | 5.182556e+02 |  24.92%| unknown
L 0.7s|     1 |     0 |  1943 |     - |  subnlp|   0 |1100 | 375 | 556 |  56 | 12 |   0 |   0 | 4.148614e+02 | 5.162001e+02 |  24.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1943 |     - |    11M |   0 |1100 | 375 | 556 |  56 | 12 |   0 |   0 | 4.148614e+02 | 5.162001e+02 |  24.43%| unknown
  0.7s|     1 |     0 |  1944 |     - |    11M |   0 |1100 | 375 | 557 |  57 | 13 |   0 |   0 | 4.148614e+02 | 5.162001e+02 |  24.43%| unknown
  0.7s|     1 |     2 |  1944 |     - |    11M |   0 |1100 | 375 | 557 |  57 | 14 |   0 |   0 | 4.148614e+02 | 5.162001e+02 |  24.43%| unknown
  3.1s|   100 |    99 |  7482 |  65.1 |    13M |  10 |1100 | 375 | 480 |1435 |  7 |   0 |   0 | 4.745345e+02 | 5.162001e+02 |   8.78%|  38.18%
  3.9s|   200 |   185 | 14406 |  67.2 |    14M |  11 |1100 | 375 | 468 |2849 |  5 |   0 |   0 | 4.822243e+02 | 5.162001e+02 |   7.05%|  44.07%
  4.6s|   300 |   257 | 20012 |  63.5 |    15M |  13 |1100 | 375 | 466 |3965 |  3 |   0 |   0 | 4.878336e+02 | 5.162001e+02 |   5.81%|  50.82%
  5.3s|   400 |   307 | 24842 |  59.7 |    15M |  14 |1100 | 375 | 462 |4872 |  0 |   0 |   0 | 4.909685e+02 | 5.162001e+02 |   5.14%|  55.80%
  5.9s|   500 |   343 | 28894 |  55.8 |    16M |  24 |1100 | 375 | 485 |5503 |  2 |   0 |   0 | 4.933168e+02 | 5.162001e+02 |   4.64%|  60.20%
  6.5s|   600 |   389 | 32664 |  52.8 |    17M |  24 |1100 | 375 | 489 |6273 |  6 |   0 |   0 | 4.948864e+02 | 5.162001e+02 |   4.31%|  62.50%
  7.1s|   700 |   421 | 36529 |  50.8 |    18M |  24 |1100 | 375 | 478 |6998 |  3 |   0 |   0 | 4.966189e+02 | 5.162001e+02 |   3.94%|  64.76%
  7.5s|   800 |   465 | 39807 |  48.5 |    18M |  24 |1100 | 375 | 499 |7616 |  6 |   0 |   0 | 4.968446e+02 | 5.162001e+02 |   3.90%|  65.88%
  8.1s|   900 |   505 | 43237 |  46.9 |    18M |  27 |1100 | 375 | 482 |8263 |  4 |   0 |   0 | 4.968446e+02 | 5.162001e+02 |   3.90%|  67.93%
  8.7s|  1000 |   545 | 46932 |  45.9 |    19M |  27 |1100 | 375 | 477 |8902 |  3 |   0 |   0 | 4.968446e+02 | 5.162001e+02 |   3.90%|  68.77%
  9.3s|  1100 |   589 | 50224 |  44.8 |    19M |  27 |1100 | 375 | 489 |9546 |  4 |   0 |   0 | 4.971594e+02 | 5.162001e+02 |   3.83%|  69.46%
  9.7s|  1200 |   625 | 53302 |  43.6 |    20M |  29 |1100 | 375 | 495 |  10k|  1 |   0 |   0 | 4.996534e+02 | 5.162001e+02 |   3.31%|  72.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|  1300 |   657 | 56465 |  42.7 |    20M |  29 |1100 | 375 | 527 |  10k|  2 |   0 |   0 | 5.001960e+02 | 5.162001e+02 |   3.20%|  74.72%
 10.8s|  1400 |   681 | 59784 |  42.0 |    20M |  31 |1100 | 375 | 481 |  11k|  2 |   0 |   0 | 5.026569e+02 | 5.162001e+02 |   2.69%|  77.41%
 11.4s|  1500 |   715 | 62134 |  40.8 |    20M |  31 |1100 | 375 | 509 |  11k|  3 |   0 |   0 | 5.031434e+02 | 5.162001e+02 |   2.60%|  78.54%
 11.7s|  1600 |   745 | 64337 |  39.6 |    20M |  31 |1100 | 375 | 452 |  12k|  0 |   0 |   0 | 5.053488e+02 | 5.162001e+02 |   2.15%|  80.57%
 12.3s|  1700 |   775 | 66811 |  38.7 |    21M |  31 |1100 | 375 | 501 |  12k|  1 |   0 |   0 | 5.057460e+02 | 5.162001e+02 |   2.07%|  81.43%
 12.8s|  1800 |   801 | 69114 |  37.8 |    22M |  32 |1100 | 375 | 517 |  13k|  4 |   0 |   0 | 5.062783e+02 | 5.162001e+02 |   1.96%|  82.80%
 13.4s|  1900 |   845 | 71327 |  37.0 |    22M |  32 |1100 | 375 | 512 |  13k|  6 |   0 |   0 | 5.071586e+02 | 5.162001e+02 |   1.78%|  84.48%
 13.9s|  2000 |   889 | 73392 |  36.2 |    23M |  32 |1100 | 375 | 500 |  14k|  5 |   0 |   0 | 5.075511e+02 | 5.162001e+02 |   1.70%|  84.83%
 14.3s|  2100 |   925 | 75371 |  35.4 |    23M |  32 |1100 | 375 | 512 |  14k|  3 |   0 |   0 | 5.076085e+02 | 5.162001e+02 |   1.69%|  85.55%
 14.6s|  2200 |   969 | 77416 |  34.7 |    23M |  32 |1100 | 375 | 554 |  15k|  2 |   0 |   0 | 5.079500e+02 | 5.162001e+02 |   1.62%|  85.94%
 15.2s|  2300 |  1007 | 79409 |  34.1 |    23M |  32 |1100 | 375 | 514 |  15k|  1 |   0 |   0 | 5.082939e+02 | 5.162001e+02 |   1.56%|  86.89%
 15.5s|  2400 |  1061 | 81326 |  33.5 |    24M |  33 |1100 | 375 | 477 |  16k|  0 |   0 |   0 | 5.084094e+02 | 5.162001e+02 |   1.53%|  87.03%
 16.1s|  2500 |  1115 | 83337 |  32.9 |    24M |  33 |1100 | 375 | 530 |  16k|  2 |   0 |   0 | 5.085296e+02 | 5.162001e+02 |   1.51%|  87.49%
 16.6s|  2600 |  1151 | 85242 |  32.4 |    24M |  34 |1100 | 375 | 454 |  17k|  0 |   0 |   0 | 5.088946e+02 | 5.162001e+02 |   1.44%|  87.87%
 17.1s|  2700 |  1171 | 87286 |  32.0 |    25M |  34 |1100 | 375 | 520 |  17k|  3 |   0 |   0 | 5.091315e+02 | 5.162001e+02 |   1.39%|  88.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.6s|  2800 |  1205 | 89203 |  31.5 |    25M |  34 |1100 | 375 | 503 |  18k|  5 |   0 |   0 | 5.092980e+02 | 5.162001e+02 |   1.36%|  89.05%
 18.1s|  2900 |  1227 | 91007 |  31.0 |    25M |  34 |1100 | 375 | 519 |  18k|  5 |   0 |   0 | 5.095369e+02 | 5.162001e+02 |   1.31%|  89.29%
 18.7s|  3000 |  1261 | 93039 |  30.7 |    26M |  34 |1100 | 375 | 489 |  19k|  3 |   0 |   0 | 5.095596e+02 | 5.162001e+02 |   1.30%|  89.38%
 19.2s|  3100 |  1281 | 94790 |  30.3 |    26M |  34 |1100 | 375 | 545 |  19k|  4 |   0 |   0 | 5.096298e+02 | 5.162001e+02 |   1.29%|  89.44%
 19.5s|  3200 |  1305 | 96592 |  29.9 |    27M |  34 |1100 | 375 | 511 |  20k|  3 |   0 |   0 | 5.097590e+02 | 5.162001e+02 |   1.26%|  89.62%
 19.9s|  3300 |  1335 | 98577 |  29.6 |    27M |  34 |1100 | 375 | 496 |  20k|  1 |   0 |   0 | 5.099317e+02 | 5.162001e+02 |   1.23%|  89.91%
 20.4s|  3400 |  1373 |100272 |  29.2 |    27M |  34 |1100 | 375 | 537 |  21k|  3 |   0 |   0 | 5.101581e+02 | 5.162001e+02 |   1.18%|  90.51%
 20.9s|  3500 |  1385 |101988 |  28.9 |    28M |  35 |1100 | 375 | 524 |  21k|  5 |   0 |   0 | 5.102756e+02 | 5.162001e+02 |   1.16%|  91.21%
 21.4s|  3600 |  1413 |103711 |  28.5 |    28M |  35 |1100 | 375 | 530 |  22k|  3 |   0 |   0 | 5.102756e+02 | 5.162001e+02 |   1.16%|  91.23%
 22.0s|  3700 |  1449 |105543 |  28.3 |    28M |  35 |1100 | 375 | 480 |  22k|  5 |   0 |   0 | 5.102818e+02 | 5.162001e+02 |   1.16%|  91.31%
 22.5s|  3800 |  1475 |107305 |  28.0 |    29M |  35 |1100 | 375 | 521 |  23k|  5 |   0 |   0 | 5.104194e+02 | 5.162001e+02 |   1.13%|  91.38%
 23.0s|  3900 |  1499 |109333 |  27.8 |    29M |  35 |1100 | 375 | 526 |  23k|  6 |   0 |   0 | 5.105605e+02 | 5.162001e+02 |   1.10%|  91.68%
 23.5s|  4000 |  1525 |111143 |  27.5 |    30M |  35 |1100 | 375 | 542 |  24k|  3 |   0 |   0 | 5.106793e+02 | 5.162001e+02 |   1.08%|  91.76%
 24.1s|  4100 |  1555 |113183 |  27.4 |    30M |  35 |1100 | 375 | 541 |  24k|  6 |   0 |   0 | 5.107095e+02 | 5.162001e+02 |   1.08%|  91.84%
 24.6s|  4200 |  1587 |115189 |  27.2 |    30M |  36 |1100 | 375 | 547 |  25k|  3 |   0 |   0 | 5.107912e+02 | 5.162001e+02 |   1.06%|  92.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.2s|  4300 |  1613 |117112 |  27.0 |    30M |  36 |1100 | 375 | 548 |  25k|  3 |   0 |   0 | 5.108754e+02 | 5.162001e+02 |   1.04%|  92.22%
 25.8s|  4400 |  1651 |119155 |  26.9 |    31M |  36 |1100 | 375 | 511 |  26k|  1 |   0 |   0 | 5.111597e+02 | 5.162001e+02 |   0.99%|  92.69%
 26.4s|  4500 |  1697 |121294 |  26.7 |    31M |  36 |1100 | 375 | 519 |  26k|  3 |   0 |   0 | 5.111839e+02 | 5.162001e+02 |   0.98%|  92.86%
 26.9s|  4600 |  1715 |123127 |  26.5 |    32M |  36 |1100 | 375 | 535 |  27k|  3 |   0 |   0 | 5.112714e+02 | 5.162001e+02 |   0.96%|  93.07%
 27.4s|  4700 |  1757 |125138 |  26.4 |    32M |  36 |1100 | 375 | 518 |  28k|  1 |   0 |   0 | 5.113213e+02 | 5.162001e+02 |   0.95%|  93.15%
 27.8s|  4800 |  1795 |127210 |  26.3 |    32M |  36 |1100 | 375 | 529 |  28k|  2 |   0 |   0 | 5.113710e+02 | 5.162001e+02 |   0.94%|  93.34%
 28.2s|  4900 |  1827 |129310 |  26.2 |    33M |  37 |1100 | 375 | 548 |  29k|  3 |   0 |   0 | 5.115195e+02 | 5.162001e+02 |   0.92%|  93.49%
 28.7s|  5000 |  1869 |131303 |  26.1 |    34M |  37 |1100 | 375 | 540 |  29k|  2 |   0 |   0 | 5.116043e+02 | 5.162001e+02 |   0.90%|  93.67%
 29.4s|  5100 |  1909 |133465 |  26.0 |    34M |  37 |1100 | 375 | 511 |  30k|  0 |   0 |   0 | 5.116457e+02 | 5.162001e+02 |   0.89%|  93.83%
 29.9s|  5200 |  1947 |135255 |  25.8 |    34M |  37 |1100 | 375 | 511 |  30k|  4 |   0 |   0 | 5.117087e+02 | 5.162001e+02 |   0.88%|  93.88%
 30.5s|  5300 |  1987 |137259 |  25.7 |    34M |  37 |1100 | 375 | 527 |  31k|  5 |   0 |   0 | 5.117484e+02 | 5.162001e+02 |   0.87%|  94.00%
 31.0s|  5400 |  2017 |139084 |  25.6 |    35M |  37 |1100 | 375 | 506 |  31k|  1 |   0 |   0 | 5.118249e+02 | 5.162001e+02 |   0.85%|  94.24%
 31.5s|  5500 |  2031 |140839 |  25.4 |    35M |  37 |1100 | 375 | 527 |  32k|  0 |   0 |   0 | 5.119857e+02 | 5.162001e+02 |   0.82%|  94.46%
 32.1s|  5600 |  2073 |142561 |  25.3 |    36M |  37 |1100 | 375 | 512 |  32k|  0 |   0 |   0 | 5.119938e+02 | 5.162001e+02 |   0.82%|  94.48%
 32.4s|  5700 |  2103 |144701 |  25.2 |    36M |  37 |1100 | 375 | 494 |  33k|  0 |   0 |   0 | 5.120412e+02 | 5.162001e+02 |   0.81%|  94.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.8s|  5800 |  2119 |146322 |  25.1 |    36M |  37 |1100 | 375 | 540 |  33k|  6 |   0 |   0 | 5.120933e+02 | 5.162001e+02 |   0.80%|  94.56%
 33.3s|  5900 |  2135 |148041 |  24.9 |    36M |  37 |1100 | 375 | 516 |  33k|  1 |   0 |   0 | 5.122088e+02 | 5.162001e+02 |   0.78%|  94.81%
 33.8s|  6000 |  2157 |149714 |  24.8 |    37M |  37 |1100 | 375 | 514 |  34k|  1 |   0 |   0 | 5.122981e+02 | 5.162001e+02 |   0.76%|  94.94%
 34.3s|  6100 |  2185 |151642 |  24.7 |    38M |  37 |1100 | 375 | 535 |  34k|  0 |   0 |   0 | 5.123429e+02 | 5.162001e+02 |   0.75%|  94.98%
 34.9s|  6200 |  2215 |153225 |  24.6 |    38M |  37 |1100 | 375 | 554 |  35k|  1 |   0 |   0 | 5.124120e+02 | 5.162001e+02 |   0.74%|  95.04%
 35.4s|  6300 |  2239 |154969 |  24.4 |    38M |  37 |1100 | 375 | 549 |  35k|  4 |   0 |   0 | 5.124477e+02 | 5.162001e+02 |   0.73%|  95.10%
 35.9s|  6400 |  2265 |156482 |  24.3 |    39M |  37 |1100 | 375 | 545 |  36k|  3 |   0 |   0 | 5.124816e+02 | 5.162001e+02 |   0.73%|  95.14%
 36.4s|  6500 |  2289 |158416 |  24.2 |    39M |  38 |1100 | 375 | 551 |  36k|  0 |   0 |   0 | 5.125000e+02 | 5.162001e+02 |   0.72%|  95.17%
 36.9s|  6600 |  2303 |159981 |  24.1 |    39M |  38 |1100 | 375 | 519 |  36k|  3 |   0 |   0 | 5.125895e+02 | 5.162001e+02 |   0.70%|  95.26%
 37.2s|  6700 |  2329 |161787 |  24.0 |    39M |  38 |1100 | 375 | 525 |  37k|  4 |   0 |   0 | 5.126835e+02 | 5.162001e+02 |   0.69%|  95.44%
 37.8s|  6800 |  2351 |163383 |  23.9 |    39M |  38 |1100 | 375 | 547 |  37k|  3 |   0 |   0 | 5.127140e+02 | 5.162001e+02 |   0.68%|  95.45%
 38.3s|  6900 |  2377 |165206 |  23.8 |    39M |  38 |1100 | 375 | 541 |  38k|  0 |   0 |   0 | 5.127222e+02 | 5.162001e+02 |   0.68%|  95.49%
 38.8s|  7000 |  2403 |167018 |  23.7 |    39M |  38 |1100 | 375 | 540 |  38k|  2 |   0 |   0 | 5.127521e+02 | 5.162001e+02 |   0.67%|  95.53%
 39.3s|  7100 |  2411 |168537 |  23.6 |    39M |  38 |1100 | 375 | 535 |  39k|  7 |   0 |   0 | 5.128550e+02 | 5.162001e+02 |   0.65%|  95.67%
 39.8s|  7200 |  2431 |170235 |  23.5 |    40M |  38 |1100 | 375 | 507 |  39k|  1 |   0 |   0 | 5.129331e+02 | 5.162001e+02 |   0.64%|  95.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.3s|  7300 |  2453 |171834 |  23.4 |    40M |  38 |1100 | 375 | 526 |  39k|  2 |   0 |   0 | 5.129367e+02 | 5.162001e+02 |   0.64%|  95.85%
 40.9s|  7400 |  2485 |173724 |  23.3 |    40M |  38 |1100 | 375 | 551 |  40k|  0 |   0 |   0 | 5.130253e+02 | 5.162001e+02 |   0.62%|  95.91%
 41.4s|  7500 |  2501 |175193 |  23.2 |    40M |  38 |1100 | 375 | 539 |  40k|  0 |   0 |   0 | 5.131277e+02 | 5.162001e+02 |   0.60%|  95.99%
 41.9s|  7600 |  2519 |176695 |  23.1 |    41M |  38 |1100 | 375 | 550 |  41k|  4 |   0 |   0 | 5.132100e+02 | 5.162001e+02 |   0.58%|  96.09%
 42.4s|  7700 |  2541 |178243 |  23.0 |    41M |  38 |1100 | 375 | 530 |  41k|  3 |   0 |   0 | 5.133645e+02 | 5.162001e+02 |   0.55%|  96.19%
 43.0s|  7800 |  2581 |179887 |  22.9 |    42M |  38 |1100 | 375 | 538 |  42k|  3 |   0 |   0 | 5.133964e+02 | 5.162001e+02 |   0.55%|  96.21%
 43.5s|  7900 |  2611 |181661 |  22.9 |    43M |  38 |1100 | 375 | 532 |  42k|  2 |   0 |   0 | 5.135509e+02 | 5.162001e+02 |   0.52%|  96.34%
 44.0s|  8000 |  2629 |183186 |  22.8 |    43M |  38 |1100 | 375 | 529 |  42k|  0 |   0 |   0 | 5.135509e+02 | 5.162001e+02 |   0.52%|  96.42%
 44.4s|  8100 |  2659 |185012 |  22.7 |    43M |  38 |1100 | 375 | 543 |  43k|  0 |   0 |   0 | 5.135530e+02 | 5.162001e+02 |   0.52%|  96.46%
 44.9s|  8200 |  2675 |186430 |  22.6 |    43M |  38 |1100 | 375 | 552 |  43k|  1 |   0 |   0 | 5.135805e+02 | 5.162001e+02 |   0.51%|  96.49%
d45.2s|  8220 |  2677 |186690 |  22.6 |linesear|  38 |1100 | 375 | 541 |  43k|  2 |   0 |   0 | 5.135891e+02 | 5.162001e+02 |   0.51%|  96.50%
 45.5s|  8300 |  2683 |187854 |  22.5 |    43M |  38 |1100 | 375 | 547 |  44k|  0 |   0 |   0 | 5.136076e+02 | 5.162001e+02 |   0.50%|  96.55%
 46.0s|  8400 |  2705 |189432 |  22.4 |    43M |  38 |1100 | 375 | 539 |  44k|  2 |   0 |   0 | 5.136165e+02 | 5.162001e+02 |   0.50%|  96.56%
 46.3s|  8500 |  2727 |190878 |  22.3 |    44M |  38 |1100 | 375 | 555 |  45k|  0 |   0 |   0 | 5.136505e+02 | 5.162001e+02 |   0.50%|  96.57%
 46.8s|  8600 |  2751 |192421 |  22.3 |    44M |  38 |1100 | 375 | 559 |  45k|  0 |   0 |   0 | 5.136728e+02 | 5.162001e+02 |   0.49%|  96.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.1s|  8700 |  2771 |193881 |  22.2 |    44M |  38 |1100 | 375 | 540 |  45k|  2 |   0 |   0 | 5.136728e+02 | 5.162001e+02 |   0.49%|  96.66%
 47.6s|  8800 |  2793 |195395 |  22.1 |    44M |  38 |1100 | 375 | 555 |  46k|  3 |   0 |   0 | 5.136770e+02 | 5.162001e+02 |   0.49%|  96.67%
 48.2s|  8900 |  2819 |196863 |  22.0 |    44M |  38 |1100 | 375 | 551 |  46k|  2 |   0 |   0 | 5.136993e+02 | 5.162001e+02 |   0.49%|  96.71%
 48.5s|  9000 |  2845 |198426 |  21.9 |    44M |  38 |1100 | 375 | 481 |  47k|  1 |   0 |   0 | 5.137363e+02 | 5.162001e+02 |   0.48%|  96.73%
 49.0s|  9100 |  2839 |199830 |  21.8 |    44M |  38 |1100 | 375 | 516 |  47k|  1 |   0 |   0 | 5.138320e+02 | 5.162001e+02 |   0.46%|  96.81%
 49.5s|  9200 |  2857 |201218 |  21.8 |    44M |  38 |1100 | 375 | 497 |  47k|  1 |   0 |   0 | 5.138975e+02 | 5.162001e+02 |   0.45%|  96.86%
 50.0s|  9300 |  2863 |202446 |  21.7 |    44M |  38 |1100 | 375 | 533 |  48k|  0 |   0 |   0 | 5.139682e+02 | 5.162001e+02 |   0.43%|  96.91%
 50.5s|  9400 |  2881 |203825 |  21.6 |    45M |  38 |1100 | 375 | 560 |  48k|  0 |   0 |   0 | 5.139897e+02 | 5.162001e+02 |   0.43%|  96.94%
 51.0s|  9500 |  2881 |205192 |  21.5 |    45M |  38 |1100 | 375 | 540 |  48k|  0 |   0 |   0 | 5.140126e+02 | 5.162001e+02 |   0.43%|  96.96%
 51.5s|  9600 |  2895 |206483 |  21.4 |    45M |  38 |1100 | 375 | 550 |  49k|  0 |   0 |   0 | 5.140630e+02 | 5.162001e+02 |   0.42%|  97.01%
 52.0s|  9700 |  2913 |207819 |  21.3 |    45M |  38 |1100 | 375 | 540 |  49k|  0 |   0 |   0 | 5.140817e+02 | 5.162001e+02 |   0.41%|  97.02%
 52.5s|  9800 |  2925 |209436 |  21.3 |    45M |  38 |1100 | 375 | 555 |  50k|  2 |   0 |   0 | 5.141079e+02 | 5.162001e+02 |   0.41%|  97.11%
 53.0s|  9900 |  2935 |210812 |  21.2 |    45M |  38 |1100 | 375 | 512 |  50k|  1 |   0 |   0 | 5.141195e+02 | 5.162001e+02 |   0.40%|  97.18%
 53.3s| 10000 |  2953 |212358 |  21.1 |    45M |  38 |1100 | 375 | 545 |  50k|  0 |   0 |   0 | 5.141688e+02 | 5.162001e+02 |   0.40%|  97.20%
 53.9s| 10100 |  2975 |213777 |  21.1 |    45M |  38 |1100 | 375 | 544 |  51k|  3 |   0 |   0 | 5.141688e+02 | 5.162001e+02 |   0.40%|  97.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.4s| 10200 |  2985 |215359 |  21.0 |    46M |  38 |1100 | 375 | 531 |  51k|  1 |   0 |   0 | 5.142364e+02 | 5.162001e+02 |   0.38%|  97.31%
 54.8s| 10300 |  2993 |218807 |  21.1 |    46M |  38 |1100 | 375 | 545 |  51k|  0 |   0 |   0 | 5.142683e+02 | 5.162001e+02 |   0.38%|  97.33%
 55.3s| 10400 |  2995 |220336 |  21.1 |    46M |  38 |1100 | 375 | 563 |  52k|  1 |   0 |   0 | 5.142752e+02 | 5.162001e+02 |   0.37%|  97.35%
 55.8s| 10500 |  3011 |221651 |  21.0 |    47M |  38 |1100 | 375 | 502 |  52k|  1 |   0 |   0 | 5.142835e+02 | 5.162001e+02 |   0.37%|  97.35%
 56.3s| 10600 |  3031 |222889 |  20.9 |    47M |  38 |1100 | 375 | 546 |  52k|  3 |   0 |   0 | 5.143028e+02 | 5.162001e+02 |   0.37%|  97.67%
 56.8s| 10700 |  3035 |224242 |  20.9 |    47M |  38 |1100 | 375 | 532 |  53k|  2 |   0 |   0 | 5.143173e+02 | 5.162001e+02 |   0.37%|  97.68%
 57.3s| 10800 |  3037 |225568 |  20.8 |    47M |  38 |1100 | 375 | 540 |  53k|  1 |   0 |   0 | 5.143336e+02 | 5.162001e+02 |   0.36%|  97.68%
 57.6s| 10900 |  3043 |226892 |  20.7 |    47M |  38 |1100 | 375 | 553 |  54k|  4 |   0 |   0 | 5.143336e+02 | 5.162001e+02 |   0.36%|  97.69%
 58.1s| 11000 |  3057 |228406 |  20.7 |    47M |  38 |1100 | 375 | 549 |  54k|  1 |   0 |   0 | 5.143458e+02 | 5.162001e+02 |   0.36%|  97.69%
 58.6s| 11100 |  3049 |229839 |  20.6 |    47M |  38 |1100 | 375 | 527 |  54k|  1 |   0 |   0 | 5.144093e+02 | 5.162001e+02 |   0.35%|  97.76%
