solving instance mcf nodes c36 3 6 sincos
presolving:
(round 1, fast)       230 del vars, 230 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 476 del vars, 230 del conss, 0 add conss, 318 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 3300 impls, 0 clqs
(round 6, fast)       476 del vars, 246 del conss, 0 add conss, 334 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 3300 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 476 deleted vars, 246 deleted constraints, 0 added constraints, 334 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 3300 implications, 0 cliques
presolved problem has 9244 variables (4 bin, 0 int, 0 impl, 9240 cont) and 1074 constraints
      4 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|     1 |     0 | 21998 |     - |    66M |   0 |9344 |1074 |1207 |  13 |  7 |   0 |   0 | 1.276145e+04 | 3.673275e+04 | 187.84%| unknown
  9.9s|     1 |     0 | 21999 |     - |    66M |   0 |9344 |1074 |1208 |  14 |  8 |   0 |   0 | 1.276145e+04 | 3.673275e+04 | 187.84%| unknown
  9.9s|     1 |     0 | 22000 |     - |    66M |   0 |9344 |1074 |1209 |  15 |  9 |   0 |   0 | 1.276145e+04 | 3.673275e+04 | 187.84%| unknown
 10.1s|     1 |     0 | 23132 |     - |    67M |   0 |9344 |1074 |1209 |  15 | 10 |   0 |   0 | 1.433935e+04 | 3.673275e+04 | 156.17%| unknown
 10.4s|     1 |     0 | 24737 |     - |    67M |   0 |9344 |1074 |1198 |  43 | 11 |   0 |   0 | 2.683900e+04 | 3.673275e+04 |  36.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|     1 |     0 | 24880 |     - |    67M |   0 |9344 |1074 |1211 |  56 | 12 |   0 |   0 | 2.795579e+04 | 3.673275e+04 |  31.40%| unknown
 10.5s|     1 |     0 | 25012 |     - |    67M |   0 |9344 |1074 |1224 |  69 | 13 |   0 |   0 | 2.815630e+04 | 3.673275e+04 |  30.46%| unknown
 10.5s|     1 |     0 | 25081 |     - |    67M |   0 |9344 |1074 |1237 |  82 | 14 |   0 |   0 | 2.821389e+04 | 3.673275e+04 |  30.19%| unknown
 10.5s|     1 |     0 | 25100 |     - |    67M |   0 |9344 |1074 |1249 |  94 | 15 |   0 |   0 | 2.822330e+04 | 3.673275e+04 |  30.15%| unknown
 10.5s|     1 |     0 | 25128 |     - |    67M |   0 |9344 |1074 |1261 | 106 | 16 |   0 |   0 | 2.822668e+04 | 3.673275e+04 |  30.13%| unknown
 10.5s|     1 |     0 | 25140 |     - |    67M |   0 |9344 |1074 |1267 | 118 | 17 |   0 |   0 | 2.822780e+04 | 3.673275e+04 |  30.13%| unknown
 10.5s|     1 |     0 | 25152 |     - |    67M |   0 |9344 |1074 |1279 | 130 | 18 |   0 |   0 | 2.822805e+04 | 3.673275e+04 |  30.13%| unknown
 10.6s|     1 |     0 | 25163 |     - |    67M |   0 |9344 |1074 |1290 | 141 | 19 |   0 |   0 | 2.822811e+04 | 3.673275e+04 |  30.13%| unknown
 10.6s|     1 |     0 | 25172 |     - |    67M |   0 |9344 |1074 |1299 | 150 | 20 |   0 |   0 | 2.822813e+04 | 3.673275e+04 |  30.13%| unknown
 10.6s|     1 |     0 | 25173 |     - |    67M |   0 |9344 |1074 |1300 | 151 | 21 |   0 |   0 | 2.822813e+04 | 3.673275e+04 |  30.13%| unknown
L15.5s|     1 |     0 | 25173 |     - |  subnlp|   0 |9344 |1074 |1300 | 151 | 22 |   0 |   0 | 2.822813e+04 | 3.600601e+04 |  27.55%| unknown
d40.6s|     1 |     0 | 25173 |     - |    mpec|   0 |9344 |1074 |1300 | 151 | 22 |   0 |   0 | 2.822813e+04 | 3.594173e+04 |  27.33%| unknown
 40.6s|     1 |     0 | 25173 |     - |    71M |   0 |9344 |1074 |1300 | 151 | 22 |   0 |   0 | 2.822813e+04 | 3.594173e+04 |  27.33%| unknown
 40.6s|     1 |     2 | 25173 |     - |    72M |   0 |9344 |1074 |1300 | 151 | 23 |   0 |   0 | 2.822813e+04 | 3.594173e+04 |  27.33%| unknown
  152s|   100 |   101 | 97328 | 887.3 |    78M |  12 |9344 |1074 |1199 | 860 |  8 |   0 |   0 | 2.931377e+04 | 3.594173e+04 |  22.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s|   200 |   201 |178725 | 850.4 |    80M |  14 |9344 |1074 |1190 |1970 |  2 |   0 |   0 | 3.005784e+04 | 3.594173e+04 |  19.58%| unknown
  221s|   300 |   301 |332215 |1079.4 |    80M |  16 |9344 |1074 |1326 |3513 |  5 |   0 |   0 | 3.083662e+04 | 3.594173e+04 |  16.56%| unknown
  256s|   400 |   401 |453747 |1113.4 |    81M |  16 |9344 |1074 |1271 |5219 |  9 |   0 |   0 | 3.099274e+04 | 3.594173e+04 |  15.97%| unknown
  296s|   500 |   501 |596569 |1176.5 |    83M |  16 |9344 |1074 |1199 |6658 |  6 |   0 |   0 | 3.118179e+04 | 3.594173e+04 |  15.27%| unknown
  333s|   600 |   601 |729576 |1202.2 |    83M |  16 |9344 |1074 |1198 |7702 |  2 |   0 |   0 | 3.127445e+04 | 3.594173e+04 |  14.92%| unknown
  374s|   700 |   701 |876068 |1239.7 |    83M |  16 |9344 |1074 |1309 |9103 |  6 |   0 |   0 | 3.150762e+04 | 3.594173e+04 |  14.07%| unknown
  399s|   800 |   801 |964990 |1195.9 |    84M |  16 |9344 |1074 |1336 |  10k|  8 |   0 |   0 | 3.174368e+04 | 3.594173e+04 |  13.22%| unknown
  420s|   900 |   901 |  1020k|1124.9 |    84M |  18 |9344 |1074 |1317 |  12k|  5 |   0 |   0 | 3.202070e+04 | 3.594173e+04 |  12.25%| unknown
  439s|  1000 |  1001 |  1077k|1069.6 |    87M |  19 |9344 |1074 |1192 |  14k|  3 |   0 |   0 | 3.214775e+04 | 3.594173e+04 |  11.80%| unknown
  454s|  1100 |  1101 |  1125k|1015.9 |    88M |  19 |9344 |1074 |1233 |  15k|  2 |   0 |   0 | 3.216706e+04 | 3.594173e+04 |  11.73%| unknown
  469s|  1200 |  1201 |  1169k| 967.6 |    88M |  19 |9344 |1074 |1193 |  17k|  2 |   0 |   0 | 3.218142e+04 | 3.594173e+04 |  11.68%| unknown
  486s|  1300 |  1301 |  1220k| 932.0 |    88M |  19 |9344 |1074 |1205 |  18k|  8 |   0 |   0 | 3.242892e+04 | 3.594173e+04 |  10.83%| unknown
  502s|  1400 |  1397 |  1271k| 901.8 |    89M |  19 |9344 |1074 |1199 |  20k|  2 |   0 |   0 | 3.255915e+04 | 3.594173e+04 |  10.39%| unknown
  514s|  1500 |  1477 |  1305k| 864.6 |    90M |  19 |9344 |1074 |1322 |  22k|  4 |   0 |   0 | 3.265095e+04 | 3.594173e+04 |  10.08%| unknown
  529s|  1600 |  1557 |  1353k| 840.8 |    91M |  19 |9344 |1074 |1209 |  24k|  2 |   0 |   0 | 3.275123e+04 | 3.594173e+04 |   9.74%|  37.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  543s|  1700 |  1647 |  1396k| 816.4 |    92M |  21 |9344 |1074 |1258 |  27k|  5 |   0 |   0 | 3.281132e+04 | 3.594173e+04 |   9.54%|  38.16%
  552s|  1800 |  1701 |  1425k| 787.3 |    93M |  21 |9344 |1074 |1349 |  28k|  5 |   0 |   0 | 3.286733e+04 | 3.594173e+04 |   9.35%|  40.80%
d 557s|  1814 |  1697 |  1430k| 783.7 |guideddi|  21 |9344 |1074 |1203 |  29k|  2 |   0 |   0 | 3.288286e+04 | 3.588905e+04 |   9.14%|  40.99%
  571s|  1900 |  1751 |  1464k| 766.2 |    93M |  21 |9344 |1074 |1264 |  30k| 10 |   0 |   0 | 3.292802e+04 | 3.588905e+04 |   8.99%|  41.52%
  581s|  2000 |  1817 |  1494k| 742.7 |    94M |  21 |9344 |1074 |1366 |  32k| 11 |   0 |   0 | 3.297178e+04 | 3.588905e+04 |   8.85%|  41.85%
  590s|  2100 |  1871 |  1518k| 719.1 |    95M |  21 |9344 |1074 |1305 |  34k|  2 |   0 |   0 | 3.301791e+04 | 3.588905e+04 |   8.70%|  42.31%
  602s|  2200 |  1923 |  1554k| 702.5 |    95M |  21 |9344 |1074 |1285 |  36k|  5 |   0 |   0 | 3.307736e+04 | 3.588905e+04 |   8.50%|  42.71%
  619s|  2300 |  1991 |  1607k| 695.2 |    96M |  21 |9344 |1074 |1293 |  37k|  5 |   0 |   0 | 3.311693e+04 | 3.588905e+04 |   8.37%|  43.06%
  636s|  2400 |  2051 |  1665k| 690.1 |    96M |  21 |9344 |1074 |1208 |  38k|  2 |   0 |   0 | 3.314663e+04 | 3.588905e+04 |   8.27%|  43.48%
  646s|  2500 |  2113 |  1691k| 673.0 |    96M |  21 |9344 |1074 |1198 |  40k|  0 |   0 |   0 | 3.321723e+04 | 3.588905e+04 |   8.04%|  43.94%
  663s|  2600 |  2173 |  1744k| 667.4 |    98M |  21 |9344 |1074 |1203 |  41k|  2 |   0 |   0 | 3.323357e+04 | 3.588905e+04 |   7.99%|  44.35%
  677s|  2700 |  2227 |  1787k| 658.8 |   100M |  21 |9344 |1074 |1199 |  43k|  2 |   0 |   0 | 3.327777e+04 | 3.588905e+04 |   7.85%|  44.79%
  695s|  2800 |  2289 |  1827k| 649.7 |   100M |  22 |9344 |1074 |1205 |  45k|  2 |   0 |   0 | 3.329260e+04 | 3.588905e+04 |   7.80%|  45.17%
  708s|  2900 |  2353 |  1863k| 639.4 |   100M |  22 |9344 |1074 |1199 |  47k|  0 |   0 |   0 | 3.330557e+04 | 3.588905e+04 |   7.76%|  45.77%
  722s|  3000 |  2397 |  1906k| 632.7 |   100M |  22 |9344 |1074 |1193 |  48k|  0 |   0 |   0 | 3.338521e+04 | 3.588905e+04 |   7.50%|  46.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  737s|  3100 |  2457 |  1950k| 626.3 |   101M |  22 |9344 |1074 |1199 |  49k|  0 |   0 |   0 | 3.340267e+04 | 3.588905e+04 |   7.44%|  47.34%
  748s|  3200 |  2537 |  1982k| 616.7 |   101M |  22 |9344 |1074 |1245 |  51k|  2 |   0 |   0 | 3.341557e+04 | 3.588905e+04 |   7.40%|  47.82%
  760s|  3300 |  2593 |  2018k| 608.8 |   102M |  22 |9344 |1074 |1272 |  53k|  3 |   0 |   0 | 3.348382e+04 | 3.588905e+04 |   7.18%|  48.15%
  772s|  3400 |  2631 |  2057k| 602.6 |   103M |  22 |9344 |1074 |1250 |  55k|  0 |   0 |   0 | 3.353988e+04 | 3.588905e+04 |   7.00%|  48.61%
  784s|  3500 |  2663 |  2092k| 595.2 |   104M |  22 |9344 |1074 |1201 |  56k|  0 |   0 |   0 | 3.355714e+04 | 3.588905e+04 |   6.95%|  48.98%
  797s|  3600 |  2703 |  2133k| 590.1 |   104M |  22 |9344 |1074 |1203 |  58k|  3 |   0 |   0 | 3.356665e+04 | 3.588905e+04 |   6.92%|  49.31%
  808s|  3700 |  2741 |  2166k| 583.2 |   104M |  22 |9344 |1074 |1202 |  60k|  0 |   0 |   0 | 3.359113e+04 | 3.588905e+04 |   6.84%|  49.87%
  823s|  3800 |  2787 |  2213k| 580.1 |   105M |  22 |9344 |1074 |1205 |  62k|  0 |   0 |   0 | 3.360136e+04 | 3.588905e+04 |   6.81%|  51.54%
  835s|  3900 |  2823 |  2250k| 574.9 |   107M |  22 |9344 |1074 |1276 |  64k|  0 |   0 |   0 | 3.366218e+04 | 3.588905e+04 |   6.62%|  52.04%
  850s|  4000 |  2863 |  2287k| 569.7 |   107M |  22 |9344 |1074 |1374 |  65k|  8 |   0 |   0 | 3.369409e+04 | 3.588905e+04 |   6.51%|  52.48%
  862s|  4100 |  2899 |  2322k| 564.4 |   108M |  22 |9344 |1074 |1349 |  67k|  0 |   0 |   0 | 3.370975e+04 | 3.588905e+04 |   6.46%|  52.86%
  875s|  4200 |  2931 |  2359k| 559.8 |   108M |  22 |9344 |1074 |1205 |  68k|  0 |   0 |   0 | 3.372088e+04 | 3.588905e+04 |   6.43%|  53.18%
  890s|  4300 |  2965 |  2408k| 558.0 |   109M |  22 |9344 |1074 |1198 |  70k|  0 |   0 |   0 | 3.373336e+04 | 3.588905e+04 |   6.39%|  53.58%
  899s|  4400 |  3015 |  2435k| 551.5 |   109M |  22 |9344 |1074 |1211 |  72k|  7 |   0 |   0 | 3.374939e+04 | 3.588905e+04 |   6.34%|  54.44%
  912s|  4500 |  3065 |  2479k| 549.1 |   111M |  22 |9344 |1074 |1262 |  74k|  0 |   0 |   0 | 3.375427e+04 | 3.588905e+04 |   6.32%|  54.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s|  4600 |  3107 |  2514k| 544.7 |   112M |  22 |9344 |1074 |1322 |  76k|  2 |   0 |   0 | 3.376985e+04 | 3.588905e+04 |   6.28%|  55.89%
  933s|  4700 |  3155 |  2549k| 540.6 |   112M |  22 |9344 |1074 |1191 |  78k|  8 |   0 |   0 | 3.379724e+04 | 3.588905e+04 |   6.19%|  57.71%
  942s|  4800 |  3209 |  2577k| 535.1 |   113M |  22 |9344 |1074 |1365 |  80k|  5 |   0 |   0 | 3.381042e+04 | 3.588905e+04 |   6.15%|  58.54%
  953s|  4900 |  3257 |  2612k| 531.4 |   113M |  22 |9344 |1074 |1223 |  82k|  5 |   0 |   0 | 3.382272e+04 | 3.588905e+04 |   6.11%|  59.08%
  965s|  5000 |  3301 |  2651k| 528.5 |   117M |  24 |9344 |1074 |1208 |  84k|  3 |   0 |   0 | 3.384343e+04 | 3.588905e+04 |   6.04%|  59.35%
  981s|  5100 |  3349 |  2684k| 524.7 |   118M |  24 |9344 |1074 |1225 |  87k|  7 |   0 |   0 | 3.386431e+04 | 3.588905e+04 |   5.98%|  59.85%
  993s|  5200 |  3405 |  2724k| 522.2 |   118M |  24 |9344 |1074 |1197 |  88k|  0 |   0 |   0 | 3.387846e+04 | 3.588905e+04 |   5.93%|  60.33%
 1006s|  5300 |  3449 |  2765k| 520.1 |   118M |  24 |9344 |1074 |1208 |  90k|  8 |   0 |   0 | 3.390949e+04 | 3.588905e+04 |   5.84%|  60.77%
 1014s|  5400 |  3487 |  2789k| 514.9 |   118M |  24 |9344 |1074 |1377 |  92k|  7 |   0 |   0 | 3.391990e+04 | 3.588905e+04 |   5.81%|  61.03%
 1025s|  5500 |  3537 |  2823k| 511.7 |   120M |  24 |9344 |1074 |1207 |  94k|  3 |   0 |   0 | 3.393761e+04 | 3.588905e+04 |   5.75%|  61.29%
 1037s|  5600 |  3583 |  2861k| 509.3 |   121M |  24 |9344 |1074 |1207 |  96k|  4 |   0 |   0 | 3.396381e+04 | 3.588905e+04 |   5.67%|  61.49%
 1046s|  5700 |  3631 |  2888k| 505.2 |   121M |  24 |9344 |1074 |1416 |  99k|  4 |   0 |   0 | 3.397498e+04 | 3.588905e+04 |   5.63%|  61.68%
 1058s|  5800 |  3675 |  2928k| 503.4 |   121M |  24 |9344 |1074 |1206 | 101k|  3 |   0 |   0 | 3.398717e+04 | 3.588905e+04 |   5.60%|  62.00%
 1074s|  5900 |  3703 |  2981k| 503.8 |   121M |  24 |9344 |1074 |1362 | 103k|  8 |   0 |   0 | 3.400977e+04 | 3.588905e+04 |   5.53%|  62.37%
 1084s|  6000 |  3739 |  3013k| 500.8 |   123M |  24 |9344 |1074 |1325 | 104k|  8 |   0 |   0 | 3.403320e+04 | 3.588905e+04 |   5.45%|  62.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1101s|  6100 |  3765 |  3070k| 501.8 |   124M |  24 |9344 |1074 |1393 | 106k|  6 |   0 |   0 | 3.404705e+04 | 3.588905e+04 |   5.41%|  63.63%
 1114s|  6200 |  3807 |  3110k| 500.3 |   124M |  24 |9344 |1074 |1207 | 108k|  3 |   0 |   0 | 3.406027e+04 | 3.588905e+04 |   5.37%|  63.97%
 1124s|  6300 |  3853 |  3147k| 498.2 |   125M |  24 |9344 |1074 |1295 | 110k|  8 |   0 |   0 | 3.406648e+04 | 3.588905e+04 |   5.35%|  64.28%
 1137s|  6400 |  3881 |  3188k| 496.9 |   125M |  24 |9344 |1074 |1378 | 111k|  6 |   0 |   0 | 3.407105e+04 | 3.588905e+04 |   5.34%|  64.72%
 1156s|  6500 |  3917 |  3242k| 497.5 |   126M |  24 |9344 |1074 |1211 | 113k|  8 |   0 |   0 | 3.407406e+04 | 3.588905e+04 |   5.33%|  65.01%
 1167s|  6600 |  3957 |  3278k| 495.3 |   127M |  24 |9344 |1074 |1243 | 115k|  7 |   0 |   0 | 3.408294e+04 | 3.588905e+04 |   5.30%|  65.34%
 1177s|  6700 |  4001 |  3310k| 492.8 |   127M |  24 |9344 |1074 |1406 | 117k|  7 |   0 |   0 | 3.409755e+04 | 3.588905e+04 |   5.25%|  65.69%
 1188s|  6800 |  4035 |  3349k| 491.3 |   127M |  24 |9344 |1074 |1207 | 119k|  4 |   0 |   0 | 3.410390e+04 | 3.588905e+04 |   5.23%|  65.95%
 1199s|  6900 |  4081 |  3384k| 489.2 |   128M |  24 |9344 |1074 |1201 | 121k|  0 |   0 |   0 | 3.413280e+04 | 3.588905e+04 |   5.15%|  66.15%
 1210s|  7000 |  4121 |  3417k| 487.0 |   128M |  24 |9344 |1074 |1260 | 124k|  5 |   0 |   0 | 3.416657e+04 | 3.588905e+04 |   5.04%|  66.62%
 1217s|  7100 |  4171 |  3443k| 483.8 |   129M |  24 |9344 |1074 |1345 | 126k|  2 |   0 |   0 | 3.419722e+04 | 3.588905e+04 |   4.95%|  66.85%
 1228s|  7200 |  4211 |  3479k| 482.0 |   130M |  24 |9344 |1074 |1207 | 128k|  0 |   0 |   0 | 3.421256e+04 | 3.588905e+04 |   4.90%|  67.37%
 1239s|  7300 |  4247 |  3513k| 480.0 |   131M |  24 |9344 |1074 |1302 | 130k|  9 |   0 |   0 | 3.425355e+04 | 3.588905e+04 |   4.77%|  67.66%
 1249s|  7400 |  4293 |  3543k| 477.7 |   132M |  24 |9344 |1074 |1360 | 133k|  2 |   0 |   0 | 3.429415e+04 | 3.588905e+04 |   4.65%|  68.02%
 1260s|  7500 |  4331 |  3579k| 476.1 |   135M |  24 |9344 |1074 |1371 | 135k|  5 |   0 |   0 | 3.431482e+04 | 3.588905e+04 |   4.59%|  68.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1272s|  7600 |  4367 |  3617k| 474.7 |   135M |  24 |9344 |1074 |1203 | 136k|  0 |   0 |   0 | 3.433218e+04 | 3.588905e+04 |   4.53%|  68.50%
 1287s|  7700 |  4397 |  3671k| 475.6 |   136M |  24 |9344 |1074 |1367 | 138k|  4 |   0 |   0 | 3.433268e+04 | 3.588905e+04 |   4.53%|  68.83%
 1302s|  7800 |  4437 |  3709k| 474.4 |   136M |  24 |9344 |1074 |1424 | 141k|  6 |   0 |   0 | 3.434084e+04 | 3.588905e+04 |   4.51%|  69.09%
 1314s|  7900 |  4477 |  3751k| 473.7 |   136M |  24 |9344 |1074 |1203 | 143k|  0 |   0 |   0 | 3.434448e+04 | 3.588905e+04 |   4.50%|  69.29%
 1323s|  8000 |  4523 |  3779k| 471.4 |   138M |  24 |9344 |1074 |1269 | 146k|  0 |   0 |   0 | 3.435606e+04 | 3.588905e+04 |   4.46%|  69.44%
 1335s|  8100 |  4543 |  3821k| 470.7 |   140M |  24 |9344 |1074 |1342 | 148k|  2 |   0 |   0 | 3.437020e+04 | 3.588905e+04 |   4.42%|  69.88%
 1347s|  8200 |  4573 |  3861k| 469.9 |   141M |  24 |9344 |1074 |1434 | 151k|  8 |   0 |   0 | 3.438379e+04 | 3.588905e+04 |   4.38%|  70.04%
 1361s|  8300 |  4603 |  3910k| 470.0 |   142M |  24 |9344 |1074 |1208 | 154k|  4 |   0 |   0 | 3.438379e+04 | 3.588905e+04 |   4.38%|  70.21%
 1370s|  8400 |  4631 |  3942k| 468.2 |   143M |  24 |9344 |1074 |1201 | 156k|  8 |   0 |   0 | 3.439031e+04 | 3.588905e+04 |   4.36%|  70.39%
 1381s|  8500 |  4649 |  3979k| 467.1 |   143M |  24 |9344 |1074 |1424 | 159k|  8 |   0 |   0 | 3.440804e+04 | 3.588905e+04 |   4.30%|  70.71%
 1393s|  8600 |  4663 |  4017k| 466.2 |   143M |  24 |9344 |1074 |1331 | 161k|  6 |   0 |   0 | 3.442564e+04 | 3.588905e+04 |   4.25%|  70.93%
 1403s|  8700 |  4693 |  4052k| 464.7 |   145M |  24 |9344 |1074 |1205 | 163k|  8 |   0 |   0 | 3.443934e+04 | 3.588905e+04 |   4.21%|  71.27%
 1556s|  8800 |  4729 |  4081k| 462.8 |   146M |  25 |9344 |1074 |1404 | 166k|  7 |   0 |   0 | 3.444369e+04 | 3.588905e+04 |   4.20%|  71.45%
 1575s|  8900 |  4737 |  4143k| 464.6 |   147M |  25 |9344 |1074 |1204 | 167k|  6 |   0 |   0 | 3.446917e+04 | 3.588905e+04 |   4.12%|  71.96%
 1584s|  9000 |  4755 |  4172k| 462.6 |   147M |  25 |9344 |1074 |1292 | 169k|  6 |   0 |   0 | 3.449006e+04 | 3.588905e+04 |   4.06%|  72.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1592s|  9100 |  4783 |  4198k| 460.4 |   147M |  25 |9344 |1074 |1301 | 172k|  6 |   0 |   0 | 3.453442e+04 | 3.588905e+04 |   3.92%|  72.40%
 1606s|  9200 |  4797 |  4236k| 459.6 |   149M |  25 |9344 |1074 |1200 | 174k|  0 |   0 |   0 | 3.453708e+04 | 3.588905e+04 |   3.91%|  72.78%
 1614s|  9300 |  4823 |  4264k| 457.5 |   149M |  25 |9344 |1074 |1339 | 177k| 10 |   0 |   0 | 3.455663e+04 | 3.588905e+04 |   3.86%|  72.93%
 1630s|  9400 |  4839 |  4318k| 458.5 |   150M |  25 |9344 |1074 |1210 | 179k|  0 |   0 |   0 | 3.455986e+04 | 3.588905e+04 |   3.85%|  73.23%
 1657s|  9500 |  4863 |  4371k| 459.2 |   150M |  25 |9344 |1074 |1428 | 181k|  0 |   0 |   0 | 3.456509e+04 | 3.588905e+04 |   3.83%|  73.43%
