solving instance mcf nodes c33 3 6 exp
presolving:
(round 1, fast)       228 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 471 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
(round 6, fast)       471 del vars, 243 del conss, 0 add conss, 35 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 471 deleted vars, 243 deleted constraints, 0 added constraints, 35 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 4648 implications, 0 cliques
presolved problem has 8937 variables (5 bin, 0 int, 0 impl, 8932 cont) and 1053 constraints
      5 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1363s| 23500 | 12751 |  1423k|  59.8 |   398M |  28 |8997 |1053 |1233 | 275k|  4 |   2 |   0 | 2.667912e+04 | 2.689128e+04 |   0.80%|  73.75%
 1366s| 23600 | 12807 |  1427k|  59.8 |   399M |  28 |8997 |1053 |1217 | 276k|  0 |   2 |   0 | 2.668031e+04 | 2.689128e+04 |   0.79%|  73.77%
 1369s| 23700 | 12867 |  1431k|  59.7 |   399M |  28 |8997 |1053 |1223 | 277k|  3 |   2 |   0 | 2.668264e+04 | 2.689128e+04 |   0.78%|  73.87%
 1372s| 23800 | 12921 |  1435k|  59.6 |   401M |  28 |8997 |1053 |1242 | 278k|  4 |   2 |   0 | 2.668298e+04 | 2.689128e+04 |   0.78%|  73.94%
 1375s| 23900 | 12977 |  1439k|  59.5 |   402M |  28 |8997 |1053 |1225 | 279k|  1 |   2 |   0 | 2.668469e+04 | 2.689128e+04 |   0.77%|  73.98%
 1378s| 24000 | 13023 |  1443k|  59.4 |   405M |  28 |8997 |1053 |1259 | 280k|  8 |   2 |   0 | 2.668709e+04 | 2.689128e+04 |   0.77%|  74.09%
 1381s| 24100 | 13083 |  1447k|  59.4 |   405M |  28 |8997 |1053 |1227 | 281k|  2 |   2 |   0 | 2.668764e+04 | 2.689128e+04 |   0.76%|  74.14%
 1385s| 24200 | 13145 |  1451k|  59.3 |   406M |  28 |8997 |1053 |1211 | 282k|  1 |   2 |   0 | 2.668874e+04 | 2.689128e+04 |   0.76%|  74.19%
 1387s| 24300 | 13185 |  1455k|  59.2 |   407M |  28 |8997 |1053 |1213 | 283k|  4 |   2 |   0 | 2.669060e+04 | 2.689128e+04 |   0.75%|  74.25%
 1391s| 24400 | 13237 |  1459k|  59.1 |   409M |  28 |8997 |1053 |1250 | 284k|  5 |   2 |   0 | 2.669088e+04 | 2.689128e+04 |   0.75%|  74.31%
 1398s| 24500 | 13297 |  1463k|  59.0 |   409M |  28 |8997 |1053 |1213 | 285k|  1 |   2 |   0 | 2.669216e+04 | 2.689128e+04 |   0.75%|  74.40%
 1401s| 24600 | 13353 |  1467k|  59.0 |   409M |  28 |8997 |1053 |1256 | 286k|  3 |   2 |   0 | 2.669339e+04 | 2.689128e+04 |   0.74%|  74.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1404s| 24700 | 13405 |  1471k|  58.9 |   409M |  28 |8997 |1053 |1264 | 287k|  1 |   2 |   0 | 2.669457e+04 | 2.689128e+04 |   0.74%|  74.56%
 1407s| 24800 | 13469 |  1475k|  58.8 |   409M |  28 |8997 |1053 |1241 | 288k|  3 |   2 |   0 | 2.669622e+04 | 2.689128e+04 |   0.73%|  74.59%
 1410s| 24900 | 13525 |  1480k|  58.8 |   411M |  28 |8997 |1053 |1233 | 289k|  3 |   2 |   0 | 2.669825e+04 | 2.689128e+04 |   0.72%|  74.63%
 1413s| 25000 | 13585 |  1483k|  58.7 |   412M |  28 |8997 |1053 |1236 | 290k|  2 |   2 |   0 | 2.669857e+04 | 2.689128e+04 |   0.72%|  74.66%
 1416s| 25100 | 13637 |  1487k|  58.6 |   413M |  28 |8997 |1053 |1223 | 291k|  2 |   2 |   0 | 2.669931e+04 | 2.689128e+04 |   0.72%|  74.70%
 1419s| 25200 | 13699 |  1491k|  58.5 |   413M |  28 |8997 |1053 |1270 | 292k|  2 |   2 |   0 | 2.670048e+04 | 2.689128e+04 |   0.71%|  74.78%
 1422s| 25300 | 13747 |  1495k|  58.4 |   414M |  28 |8997 |1053 |1233 | 293k|  4 |   2 |   0 | 2.670129e+04 | 2.689128e+04 |   0.71%|  74.83%
 1425s| 25400 | 13805 |  1499k|  58.3 |   416M |  28 |8997 |1053 |1247 | 294k|  5 |   2 |   0 | 2.670281e+04 | 2.689128e+04 |   0.71%|  74.91%
 1429s| 25500 | 13877 |  1503k|  58.3 |   417M |  28 |8997 |1053 |1231 | 295k|  5 |   2 |   0 | 2.670357e+04 | 2.689128e+04 |   0.70%|  74.97%
 1432s| 25600 | 13937 |  1507k|  58.2 |   417M |  28 |8997 |1053 |1260 | 296k|  5 |   2 |   0 | 2.670415e+04 | 2.689128e+04 |   0.70%|  75.06%
 1435s| 25700 | 13991 |  1510k|  58.1 |   418M |  28 |8997 |1053 |1226 | 296k|  3 |   2 |   0 | 2.670449e+04 | 2.689128e+04 |   0.70%|  75.10%
 1438s| 25800 | 14051 |  1514k|  58.0 |   418M |  28 |8997 |1053 |1200 | 297k|  6 |   2 |   0 | 2.670506e+04 | 2.689128e+04 |   0.70%|  75.27%
 1441s| 25900 | 14103 |  1518k|  58.0 |   419M |  28 |8997 |1053 |1263 | 298k|  4 |   2 |   0 | 2.670820e+04 | 2.689128e+04 |   0.69%|  75.33%
 1444s| 26000 | 14163 |  1522k|  57.9 |   420M |  28 |8997 |1053 |1209 | 299k|  1 |   2 |   0 | 2.670849e+04 | 2.689128e+04 |   0.68%|  75.40%
 1447s| 26100 | 14219 |  1526k|  57.8 |   422M |  28 |8997 |1053 |1241 | 300k|  1 |   2 |   0 | 2.670880e+04 | 2.689128e+04 |   0.68%|  75.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1450s| 26200 | 14265 |  1530k|  57.8 |   424M |  28 |8997 |1053 |1227 | 301k|  3 |   2 |   0 | 2.671120e+04 | 2.689128e+04 |   0.67%|  75.52%
 1453s| 26300 | 14317 |  1534k|  57.7 |   425M |  28 |8997 |1053 |1231 | 302k|  1 |   2 |   0 | 2.671246e+04 | 2.689128e+04 |   0.67%|  75.54%
 1456s| 26400 | 14359 |  1537k|  57.6 |   426M |  28 |8997 |1053 |1271 | 303k|  5 |   2 |   0 | 2.671264e+04 | 2.689128e+04 |   0.67%|  75.59%
 1463s| 26500 | 14411 |  1541k|  57.5 |   426M |  28 |8997 |1053 |1254 | 304k|  4 |   2 |   0 | 2.671336e+04 | 2.689128e+04 |   0.67%|  75.65%
 1466s| 26600 | 14455 |  1544k|  57.4 |   427M |  29 |8997 |1053 |1223 | 305k|  4 |   2 |   0 | 2.671373e+04 | 2.689128e+04 |   0.66%|  75.69%
 1469s| 26700 | 14519 |  1548k|  57.4 |   428M |  29 |8997 |1053 |1268 | 306k|  3 |   2 |   0 | 2.671390e+04 | 2.689128e+04 |   0.66%|  75.73%
 1472s| 26800 | 14581 |  1552k|  57.3 |   428M |  29 |8997 |1053 |1254 | 307k|  2 |   2 |   0 | 2.671530e+04 | 2.689128e+04 |   0.66%|  75.80%
 1475s| 26900 | 14639 |  1556k|  57.2 |   429M |  29 |8997 |1053 |1215 | 308k|  3 |   2 |   0 | 2.671621e+04 | 2.689128e+04 |   0.66%|  75.82%
 1478s| 27000 | 14697 |  1560k|  57.1 |   431M |  29 |8997 |1053 |1228 | 309k|  3 |   2 |   0 | 2.671769e+04 | 2.689128e+04 |   0.65%|  75.86%
 1481s| 27100 | 14739 |  1564k|  57.1 |   432M |  29 |8997 |1053 |1263 | 310k|  2 |   2 |   0 | 2.671853e+04 | 2.689128e+04 |   0.65%|  75.98%
 1484s| 27200 | 14801 |  1567k|  57.0 |   432M |  29 |8997 |1053 |1252 | 310k|  4 |   2 |   0 | 2.671874e+04 | 2.689128e+04 |   0.65%|  76.01%
 1487s| 27300 | 14855 |  1571k|  56.9 |   432M |  29 |8997 |1053 |1226 | 311k|  4 |   2 |   0 | 2.671924e+04 | 2.689128e+04 |   0.64%|  76.05%
 1490s| 27400 | 14913 |  1575k|  56.9 |   434M |  29 |8997 |1053 |1228 | 312k|  6 |   2 |   0 | 2.671930e+04 | 2.689128e+04 |   0.64%|  76.08%
 1493s| 27500 | 14983 |  1578k|  56.8 |   434M |  29 |8997 |1053 |1260 | 313k|  3 |   2 |   0 | 2.671982e+04 | 2.689128e+04 |   0.64%|  76.11%
 1496s| 27600 | 15025 |  1582k|  56.7 |   435M |  29 |8997 |1053 |1247 | 314k|  5 |   2 |   0 | 2.672025e+04 | 2.689128e+04 |   0.64%|  76.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1500s| 27700 | 15089 |  1586k|  56.6 |   437M |  29 |8997 |1053 |1235 | 315k|  1 |   2 |   0 | 2.672108e+04 | 2.689128e+04 |   0.64%|  76.20%
 1503s| 27800 | 15123 |  1589k|  56.6 |   437M |  29 |8997 |1053 |1212 | 316k|  3 |   2 |   0 | 2.672149e+04 | 2.689128e+04 |   0.64%|  76.27%
 1506s| 27900 | 15173 |  1593k|  56.5 |   439M |  29 |8997 |1053 |1200 | 317k|  1 |   2 |   0 | 2.672175e+04 | 2.689128e+04 |   0.63%|  76.33%
 1508s| 28000 | 15219 |  1596k|  56.4 |   439M |  29 |8997 |1053 |1240 | 318k|  1 |   2 |   0 | 2.672257e+04 | 2.689128e+04 |   0.63%|  76.47%
 1512s| 28100 | 15279 |  1600k|  56.4 |   440M |  29 |8997 |1053 |1229 | 319k|  0 |   2 |   0 | 2.672279e+04 | 2.689128e+04 |   0.63%|  76.50%
 1515s| 28200 | 15333 |  1604k|  56.3 |   441M |  29 |8997 |1053 |1254 | 320k|  3 |   2 |   0 | 2.672300e+04 | 2.689128e+04 |   0.63%|  76.54%
 1522s| 28300 | 15391 |  1608k|  56.2 |   441M |  29 |8997 |1053 |1220 | 321k|  1 |   2 |   0 | 2.672381e+04 | 2.689128e+04 |   0.63%|  76.57%
 1525s| 28400 | 15447 |  1611k|  56.1 |   441M |  29 |8997 |1053 |1242 | 322k|  4 |   2 |   0 | 2.672438e+04 | 2.689128e+04 |   0.62%|  76.62%
 1528s| 28500 | 15505 |  1615k|  56.1 |   441M |  29 |8997 |1053 |1258 | 323k|  5 |   2 |   0 | 2.672534e+04 | 2.689128e+04 |   0.62%|  76.66%
 1531s| 28600 | 15563 |  1619k|  56.0 |   444M |  29 |8997 |1053 |1212 | 324k|  4 |   2 |   0 | 2.672577e+04 | 2.689128e+04 |   0.62%|  76.69%
 1534s| 28700 | 15623 |  1623k|  56.0 |   444M |  29 |8997 |1053 |1243 | 325k|  4 |   2 |   0 | 2.672629e+04 | 2.689128e+04 |   0.62%|  76.72%
 1537s| 28800 | 15679 |  1626k|  55.9 |   444M |  29 |8997 |1053 |1245 | 325k|  5 |   2 |   0 | 2.672673e+04 | 2.689128e+04 |   0.62%|  76.83%
 1540s| 28900 | 15721 |  1630k|  55.8 |   446M |  29 |8997 |1053 |1265 | 326k|  5 |   2 |   0 | 2.672746e+04 | 2.689128e+04 |   0.61%|  76.93%
 1543s| 29000 | 15783 |  1634k|  55.8 |   447M |  29 |8997 |1053 |1251 | 327k|  4 |   2 |   0 | 2.672834e+04 | 2.689128e+04 |   0.61%|  76.98%
 1546s| 29100 | 15835 |  1637k|  55.7 |   448M |  29 |8997 |1053 |1202 | 328k|  4 |   2 |   0 | 2.672855e+04 | 2.689128e+04 |   0.61%|  77.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1549s| 29200 | 15901 |  1642k|  55.7 |   449M |  29 |8997 |1053 |1251 | 329k|  2 |   2 |   0 | 2.672855e+04 | 2.689128e+04 |   0.61%|  77.08%
 1552s| 29300 | 15951 |  1645k|  55.6 |   451M |  29 |8997 |1053 |1249 | 330k|  4 |   2 |   0 | 2.672924e+04 | 2.689128e+04 |   0.61%|  77.11%
 1570s| 29400 | 16009 |  1649k|  55.5 |   452M |  29 |8997 |1053 |1217 | 331k|  6 |   2 |   0 | 2.672979e+04 | 2.689128e+04 |   0.60%|  77.18%
 1573s| 29500 | 16055 |  1652k|  55.4 |   452M |  29 |8997 |1053 |1257 | 332k|  1 |   2 |   0 | 2.673054e+04 | 2.689128e+04 |   0.60%|  77.22%
 1576s| 29600 | 16111 |  1656k|  55.4 |   453M |  29 |8997 |1053 |1241 | 333k|  5 |   2 |   0 | 2.673155e+04 | 2.689128e+04 |   0.60%|  77.29%
 1579s| 29700 | 16171 |  1660k|  55.3 |   453M |  29 |8997 |1053 |1259 | 333k|  1 |   2 |   0 | 2.673295e+04 | 2.689128e+04 |   0.59%|  77.31%
 1582s| 29800 | 16219 |  1664k|  55.3 |   454M |  29 |8997 |1053 |1270 | 334k|  5 |   2 |   0 | 2.673339e+04 | 2.689128e+04 |   0.59%|  77.35%
 1585s| 29900 | 16285 |  1668k|  55.2 |   454M |  29 |8997 |1053 |1243 | 335k|  0 |   2 |   0 | 2.673346e+04 | 2.689128e+04 |   0.59%|  77.37%
 1588s| 30000 | 16335 |  1672k|  55.2 |   455M |  29 |8997 |1053 |1251 | 336k|  6 |   2 |   0 | 2.673473e+04 | 2.689128e+04 |   0.59%|  77.41%
 1591s| 30100 | 16397 |  1675k|  55.1 |   457M |  29 |8997 |1053 |1227 | 337k|  3 |   2 |   0 | 2.673519e+04 | 2.689128e+04 |   0.58%|  77.44%
 1594s| 30200 | 16457 |  1679k|  55.1 |   458M |  29 |8997 |1053 |1264 | 338k|  2 |   2 |   0 | 2.673693e+04 | 2.689128e+04 |   0.58%|  77.50%
 1601s| 30300 | 16519 |  1683k|  55.0 |   458M |  29 |8997 |1053 |1264 | 339k|  2 |   2 |   0 | 2.673707e+04 | 2.689128e+04 |   0.58%|  77.54%
 1604s| 30400 | 16569 |  1687k|  54.9 |   458M |  29 |8997 |1053 |1228 | 340k|  3 |   2 |   0 | 2.673750e+04 | 2.689128e+04 |   0.58%|  77.60%
 1607s| 30500 | 16623 |  1691k|  54.9 |   461M |  29 |8997 |1053 |1262 | 341k|  0 |   2 |   0 | 2.673813e+04 | 2.689128e+04 |   0.57%|  77.64%
 1610s| 30600 | 16685 |  1694k|  54.8 |   461M |  29 |8997 |1053 |1257 | 342k|  2 |   2 |   0 | 2.673840e+04 | 2.689128e+04 |   0.57%|  77.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1613s| 30700 | 16751 |  1697k|  54.7 |   461M |  29 |8997 |1053 |1239 | 343k|  3 |   2 |   0 | 2.673883e+04 | 2.689128e+04 |   0.57%|  77.73%
 1616s| 30800 | 16791 |  1701k|  54.7 |   463M |  29 |8997 |1053 |1246 | 343k|  1 |   2 |   0 | 2.673921e+04 | 2.689128e+04 |   0.57%|  77.76%
 1619s| 30900 | 16849 |  1705k|  54.6 |   466M |  29 |8997 |1053 |1260 | 344k|  6 |   2 |   0 | 2.674010e+04 | 2.689128e+04 |   0.57%|  77.79%
 1622s| 31000 | 16893 |  1709k|  54.6 |   466M |  29 |8997 |1053 |1246 | 345k|  6 |   2 |   0 | 2.674035e+04 | 2.689128e+04 |   0.56%|  77.82%
 1625s| 31100 | 16947 |  1712k|  54.5 |   467M |  29 |8997 |1053 |1228 | 346k|  5 |   2 |   0 | 2.674160e+04 | 2.689128e+04 |   0.56%|  77.85%
 1628s| 31200 | 16987 |  1716k|  54.5 |   467M |  29 |8997 |1053 |1253 | 347k|  1 |   2 |   0 | 2.674171e+04 | 2.689128e+04 |   0.56%|  77.91%
 1631s| 31300 | 17049 |  1720k|  54.4 |   468M |  29 |8997 |1053 |1223 | 348k|  1 |   2 |   0 | 2.674193e+04 | 2.689128e+04 |   0.56%|  77.93%
 1634s| 31400 | 17105 |  1724k|  54.4 |   469M |  29 |8997 |1053 |1265 | 349k|  5 |   2 |   0 | 2.674242e+04 | 2.689128e+04 |   0.56%|  77.95%
 1637s| 31500 | 17159 |  1728k|  54.3 |   470M |  29 |8997 |1053 |1242 | 350k|  4 |   2 |   0 | 2.674403e+04 | 2.689128e+04 |   0.55%|  77.99%
 1640s| 31600 | 17211 |  1732k|  54.3 |   472M |  29 |8997 |1053 |1259 | 351k|  2 |   2 |   0 | 2.674425e+04 | 2.689128e+04 |   0.55%|  78.01%
 1643s| 31700 | 17259 |  1736k|  54.2 |   472M |  29 |8997 |1053 |1283 | 352k|  0 |   2 |   0 | 2.674503e+04 | 2.689128e+04 |   0.55%|  78.04%
 1646s| 31800 | 17323 |  1739k|  54.2 |   473M |  29 |8997 |1053 |1237 | 353k|  3 |   2 |   0 | 2.674550e+04 | 2.689128e+04 |   0.55%|  78.10%
 1649s| 31900 | 17369 |  1742k|  54.1 |   474M |  29 |8997 |1053 |1264 | 354k|  4 |   2 |   0 | 2.674622e+04 | 2.689128e+04 |   0.54%|  78.15%
 1652s| 32000 | 17413 |  1746k|  54.0 |   474M |  29 |8997 |1053 |1197 | 354k|  0 |   2 |   0 | 2.674627e+04 | 2.689128e+04 |   0.54%|  78.18%
 1655s| 32100 | 17473 |  1749k|  54.0 |   474M |  29 |8997 |1053 |1235 | 355k|  4 |   2 |   0 | 2.674656e+04 | 2.689128e+04 |   0.54%|  78.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1661s| 32200 | 17537 |  1753k|  53.9 |   475M |  29 |8997 |1053 |1237 | 356k|  5 |   2 |   0 | 2.674657e+04 | 2.689128e+04 |   0.54%|  78.23%
 1664s| 32300 | 17599 |  1757k|  53.9 |   479M |  29 |8997 |1053 |1220 | 357k|  1 |   2 |   0 | 2.674727e+04 | 2.689128e+04 |   0.54%|  78.25%
 1667s| 32400 | 17651 |  1760k|  53.8 |   479M |  29 |8997 |1053 |1247 | 358k|  5 |   2 |   0 | 2.674763e+04 | 2.689128e+04 |   0.54%|  78.28%
 1669s| 32500 | 17699 |  1764k|  53.8 |   479M |  29 |8997 |1053 |1261 | 359k|  5 |   2 |   0 | 2.674765e+04 | 2.689128e+04 |   0.54%|  78.30%
 1672s| 32600 | 17757 |  1768k|  53.7 |   479M |  29 |8997 |1053 |1236 | 360k|  1 |   2 |   0 | 2.674818e+04 | 2.689128e+04 |   0.53%|  78.32%
 1675s| 32700 | 17815 |  1771k|  53.7 |   481M |  29 |8997 |1053 |1255 | 361k|  6 |   2 |   0 | 2.674845e+04 | 2.689128e+04 |   0.53%|  78.35%
 1679s| 32800 | 17877 |  1775k|  53.6 |   481M |  29 |8997 |1053 |1241 | 362k|  3 |   2 |   0 | 2.674849e+04 | 2.689128e+04 |   0.53%|  78.37%
 1681s| 32900 | 17929 |  1779k|  53.6 |   481M |  29 |8997 |1053 |1216 | 363k|  1 |   2 |   0 | 2.674851e+04 | 2.689128e+04 |   0.53%|  78.39%
 1685s| 33000 | 17995 |  1782k|  53.5 |   482M |  29 |8997 |1053 |1252 | 364k|  3 |   2 |   0 | 2.674907e+04 | 2.689128e+04 |   0.53%|  78.43%
 1687s| 33100 | 18037 |  1786k|  53.4 |   482M |  29 |8997 |1053 |1262 | 365k|  3 |   2 |   0 | 2.674964e+04 | 2.689128e+04 |   0.53%|  78.48%
 1690s| 33200 | 18081 |  1789k|  53.4 |   483M |  29 |8997 |1053 |1251 | 365k|  6 |   2 |   0 | 2.675047e+04 | 2.689128e+04 |   0.53%|  78.51%
 1693s| 33300 | 18123 |  1792k|  53.3 |   483M |  29 |8997 |1053 |1261 | 366k|  6 |   2 |   0 | 2.675067e+04 | 2.689128e+04 |   0.53%|  78.57%
 1696s| 33400 | 18165 |  1796k|  53.3 |   483M |  29 |8997 |1053 |1242 | 367k|  5 |   2 |   0 | 2.675081e+04 | 2.689128e+04 |   0.53%|  78.64%
 1699s| 33500 | 18217 |  1799k|  53.2 |   484M |  29 |8997 |1053 |1220 | 368k|  4 |   2 |   0 | 2.675180e+04 | 2.689128e+04 |   0.52%|  78.67%
 1701s| 33600 | 18261 |  1803k|  53.2 |   485M |  29 |8997 |1053 |1208 | 369k|  4 |   2 |   0 | 2.675232e+04 | 2.689128e+04 |   0.52%|  78.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1705s| 33700 | 18319 |  1806k|  53.1 |   486M |  29 |8997 |1053 |1238 | 370k|  4 |   2 |   0 | 2.675233e+04 | 2.689128e+04 |   0.52%|  78.82%
 1708s| 33800 | 18375 |  1810k|  53.1 |   488M |  29 |8997 |1053 |1279 | 371k|  4 |   2 |   0 | 2.675291e+04 | 2.689128e+04 |   0.52%|  78.84%
 1710s| 33900 | 18411 |  1813k|  53.0 |   488M |  29 |8997 |1053 |1236 | 372k|  3 |   2 |   0 | 2.675299e+04 | 2.689128e+04 |   0.52%|  78.91%
 1715s| 34000 | 18463 |  1817k|  53.0 |   488M |  29 |8997 |1053 |1232 | 373k|  3 |   2 |   0 | 2.675299e+04 | 2.689128e+04 |   0.52%|  78.95%
 1718s| 34100 | 18521 |  1821k|  52.9 |   488M |  29 |8997 |1053 |1249 | 373k|  3 |   2 |   0 | 2.675365e+04 | 2.689128e+04 |   0.51%|  78.99%
 1721s| 34200 | 18561 |  1824k|  52.9 |   490M |  29 |8997 |1053 |1239 | 374k|  1 |   2 |   0 | 2.675386e+04 | 2.689128e+04 |   0.51%|  79.03%
 1724s| 34300 | 18611 |  1828k|  52.8 |   491M |  29 |8997 |1053 |1261 | 375k|  2 |   2 |   0 | 2.675414e+04 | 2.689128e+04 |   0.51%|  79.15%
 1727s| 34400 | 18665 |  1832k|  52.8 |   491M |  29 |8997 |1053 |1207 | 376k|  5 |   2 |   0 | 2.675457e+04 | 2.689128e+04 |   0.51%|  79.19%
 1730s| 34500 | 18711 |  1835k|  52.7 |   492M |  29 |8997 |1053 |1233 | 377k|  4 |   2 |   0 | 2.675509e+04 | 2.689128e+04 |   0.51%|  79.26%
 1733s| 34600 | 18769 |  1839k|  52.7 |   493M |  29 |8997 |1053 |1265 | 378k|  2 |   2 |   0 | 2.675522e+04 | 2.689128e+04 |   0.51%|  79.29%
 1736s| 34700 | 18815 |  1843k|  52.6 |   495M |  29 |8997 |1053 |1271 | 379k|  5 |   2 |   0 | 2.675530e+04 | 2.689128e+04 |   0.51%|  79.32%
 1738s| 34800 | 18865 |  1846k|  52.6 |   495M |  29 |8997 |1053 |1227 | 380k|  3 |   2 |   0 | 2.675556e+04 | 2.689128e+04 |   0.51%|  79.35%
 1741s| 34900 | 18925 |  1850k|  52.5 |   495M |  29 |8997 |1053 |1242 | 380k|  1 |   2 |   0 | 2.675602e+04 | 2.689128e+04 |   0.51%|  79.39%
 1744s| 35000 | 18993 |  1853k|  52.5 |   495M |  29 |8997 |1053 |1258 | 381k|  5 |   2 |   0 | 2.675649e+04 | 2.689128e+04 |   0.50%|  79.41%
 1747s| 35100 | 19051 |  1857k|  52.4 |   496M |  29 |8997 |1053 |1278 | 382k|  5 |   2 |   0 | 2.675696e+04 | 2.689128e+04 |   0.50%|  79.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1750s| 35200 | 19097 |  1861k|  52.4 |   496M |  29 |8997 |1053 |1236 | 383k|  1 |   2 |   0 | 2.675736e+04 | 2.689128e+04 |   0.50%|  79.47%
 1753s| 35300 | 19157 |  1865k|  52.3 |   498M |  29 |8997 |1053 |1225 | 384k|  0 |   2 |   0 | 2.675807e+04 | 2.689128e+04 |   0.50%|  79.49%
 1756s| 35400 | 19203 |  1868k|  52.3 |   500M |  29 |8997 |1053 |1244 | 385k|  4 |   2 |   0 | 2.675848e+04 | 2.689128e+04 |   0.50%|  79.51%
 1759s| 35500 | 19263 |  1871k|  52.2 |   500M |  29 |8997 |1053 |1293 | 386k|  3 |   2 |   0 | 2.675884e+04 | 2.689128e+04 |   0.49%|  79.53%
 1766s| 35600 | 19309 |  1875k|  52.2 |   500M |  29 |8997 |1053 |1249 | 387k|  1 |   2 |   0 | 2.675918e+04 | 2.689128e+04 |   0.49%|  79.58%
 1768s| 35700 | 19357 |  1879k|  52.2 |   501M |  29 |8997 |1053 |1265 | 388k|  1 |   2 |   0 | 2.675923e+04 | 2.689128e+04 |   0.49%|  79.59%
 1771s| 35800 | 19415 |  1882k|  52.1 |   503M |  29 |8997 |1053 |1229 | 388k|  4 |   2 |   0 | 2.675990e+04 | 2.689128e+04 |   0.49%|  79.62%
 1774s| 35900 | 19461 |  1885k|  52.1 |   504M |  29 |8997 |1053 |1276 | 389k|  1 |   2 |   0 | 2.676043e+04 | 2.689128e+04 |   0.49%|  79.64%
 1839s| 36000 | 19497 |  1889k|  52.0 |   504M |  31 |8997 |1053 |1251 | 390k|  5 |   2 |   0 | 2.676064e+04 | 2.689128e+04 |   0.49%|  79.67%
 1841s| 36100 | 19529 |  1892k|  51.9 |   506M |  31 |8997 |1053 |1274 | 391k|  3 |   2 |   0 | 2.676064e+04 | 2.689128e+04 |   0.49%|  79.69%
 1867s| 36200 | 19567 |  1896k|  51.9 |   508M |  31 |8997 |1053 |1250 | 392k|  2 |   2 |   0 | 2.676107e+04 | 2.689128e+04 |   0.49%|  79.73%
 1870s| 36300 | 19603 |  1899k|  51.8 |   509M |  31 |8997 |1053 |1249 | 393k|  1 |   2 |   0 | 2.676129e+04 | 2.689128e+04 |   0.49%|  79.75%
 1939s| 36400 | 19639 |  1902k|  51.8 |   510M |  31 |8997 |1053 |1274 | 394k|  4 |   2 |   0 | 2.676136e+04 | 2.689128e+04 |   0.49%|  79.77%
 1942s| 36500 | 19677 |  1906k|  51.8 |   510M |  31 |8997 |1053 |1269 | 394k|  4 |   2 |   0 | 2.676218e+04 | 2.689128e+04 |   0.48%|  79.79%
 1945s| 36600 | 19705 |  1909k|  51.7 |   510M |  31 |8997 |1053 |1272 | 395k|  2 |   2 |   0 | 2.676221e+04 | 2.689128e+04 |   0.48%|  79.84%
