solving instance mcf nodes c47 3 6 sinabc1
presolving:
(round 1, fast)       311 del vars, 311 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       602 del vars, 311 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       602 del vars, 311 del conss, 0 add conss, 20 chg bounds, 291 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present (symcode time: 0.04)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 602 deleted vars, 311 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 291 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 58240 variables (0 bin, 0 int, 0 impl, 58240 cont) and 4331 constraints
   4311 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.2s|     1 |     0 | 36689 |     - |   328M |   0 |  58k|4331 |4503 |  72 |  8 |   0 |   0 | 2.693128e+03 | 2.965785e+03 |  10.12%| unknown
 81.2s|     1 |     0 | 36716 |     - |   328M |   0 |  58k|4331 |4509 |  78 |  9 |   0 |   0 | 2.694228e+03 | 2.965785e+03 |  10.08%| unknown
 81.3s|     1 |     0 | 36717 |     - |   328M |   0 |  58k|4331 |4510 |  79 | 10 |   0 |   0 | 2.694234e+03 | 2.965785e+03 |  10.08%| unknown
  121s|     1 |     0 | 36725 |     - |   331M |   0 |  58k|4331 |4458 |  87 | 12 |   0 |   0 | 2.694234e+03 | 2.965785e+03 |  10.08%| unknown
  121s|     1 |     0 | 36727 |     - |   331M |   0 |  58k|4331 |4458 |  87 | 13 |   0 |   0 | 2.694234e+03 | 2.965785e+03 |  10.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|     1 |     0 | 36728 |     - |   331M |   0 |  58k|4331 |4458 |  87 | 14 |   0 |   0 | 2.694234e+03 | 2.965785e+03 |  10.08%| unknown
  121s|     1 |     0 | 36728 |     - |   331M |   0 |  58k|4331 |4458 |  87 | 15 |   0 |   0 | 2.694234e+03 | 2.965785e+03 |  10.08%| unknown
  121s|     1 |     2 | 36728 |     - |   331M |   0 |  58k|4331 |4458 |  87 | 16 |   0 |   0 | 2.694234e+03 | 2.965785e+03 |  10.08%| unknown
  221s|   100 |    55 | 77000 | 420.9 |   353M |  19 |  58k|4331 |4459 | 940 |  1 |   0 |   0 | 2.896483e+03 | 2.965785e+03 |   2.39%|  67.23%
  260s|   200 |    81 | 94765 | 298.7 |   355M |  22 |  58k|4331 |4493 |1456 |  6 |   0 |   0 | 2.919430e+03 | 2.965785e+03 |   1.59%|  80.60%
  334s|   300 |   105 |109822 | 249.1 |   357M |  25 |  58k|4331 |4478 |1960 |  0 |   0 |   0 | 2.928052e+03 | 2.965785e+03 |   1.29%|  88.44%
  365s|   400 |   155 |121239 | 215.3 |   357M |  29 |  58k|4331 |4499 |2455 |  7 |   0 |   0 | 2.937333e+03 | 2.965785e+03 |   0.97%|  90.93%
  396s|   500 |   215 |130010 | 189.7 |   359M |  29 |  58k|4331 |4479 |3005 |  3 |   0 |   0 | 2.941544e+03 | 2.965785e+03 |   0.82%|  91.81%
  427s|   600 |   259 |138510 | 172.3 |   361M |  29 |  58k|4331 |4526 |3543 |  8 |   0 |   0 | 2.944698e+03 | 2.965785e+03 |   0.72%|  92.73%
  452s|   700 |   275 |145096 | 157.0 |   362M |  30 |  58k|4331 |4528 |3998 |  3 |   0 |   0 | 2.945176e+03 | 2.965785e+03 |   0.70%|  94.29%
  479s|   800 |   297 |151462 | 145.3 |   362M |  30 |  58k|4331 |4516 |4496 |  5 |   0 |   0 | 2.948028e+03 | 2.965785e+03 |   0.60%|  94.77%
  504s|   900 |   311 |158044 | 136.5 |   362M |  32 |  58k|4331 |4531 |4964 |  0 |   0 |   0 | 2.948751e+03 | 2.965785e+03 |   0.58%|  94.93%
  530s|  1000 |   311 |164790 | 129.6 |   362M |  32 |  58k|4331 |4504 |5403 |  1 |   0 |   0 | 2.950343e+03 | 2.965785e+03 |   0.52%|  95.90%
  556s|  1100 |   323 |170415 | 122.9 |   362M |  32 |  58k|4331 |4520 |5855 |  1 |   0 |   0 | 2.952859e+03 | 2.965785e+03 |   0.44%|  96.20%
  643s|  1200 |   337 |174742 | 116.3 |   363M |  33 |  58k|4331 |4514 |6234 |  4 |   0 |   0 | 2.954142e+03 | 2.965785e+03 |   0.39%|  96.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  664s|  1300 |   341 |178952 | 110.6 |   364M |  35 |  58k|4331 |4507 |6599 |  6 |   0 |   0 | 2.954855e+03 | 2.965785e+03 |   0.37%|  96.43%
  687s|  1400 |   341 |183353 | 105.8 |   364M |  36 |  58k|4331 |4412 |6963 |  0 |   0 |   0 | 2.955797e+03 | 2.965785e+03 |   0.34%|  96.54%
  708s|  1500 |   339 |187394 | 101.4 |   364M |  36 |  58k|4331 |4516 |7362 |  1 |   0 |   0 | 2.957267e+03 | 2.965785e+03 |   0.29%|  97.30%
  723s|  1600 |   335 |190952 |  97.3 |   364M |  38 |  58k|4331 |4521 |7729 |  6 |   0 |   0 | 2.957961e+03 | 2.965785e+03 |   0.26%|  97.67%
  739s|  1700 |   325 |194851 |  93.9 |   365M |  39 |  58k|4331 |4572 |8072 |  5 |   0 |   0 | 2.958986e+03 | 2.965785e+03 |   0.23%|  97.80%
  756s|  1800 |   339 |197778 |  90.3 |   365M |  41 |  58k|4331 |4545 |8418 |  0 |   0 |   0 | 2.959083e+03 | 2.965785e+03 |   0.23%|  97.81%
  774s|  1900 |   343 |200772 |  87.1 |   365M |  42 |  58k|4331 |4573 |8749 |  5 |   0 |   0 | 2.959723e+03 | 2.965785e+03 |   0.20%|  97.89%
  792s|  2000 |   355 |202941 |  83.8 |   365M |  42 |  58k|4331 |4556 |9053 |  5 |   0 |   0 | 2.960405e+03 | 2.965785e+03 |   0.18%|  97.97%
  809s|  2100 |   363 |205071 |  80.9 |   366M |  42 |  58k|4331 |4534 |9400 |  0 |   0 |   0 | 2.960647e+03 | 2.965785e+03 |   0.17%|  98.27%
  827s|  2200 |   383 |207591 |  78.3 |   366M |  43 |  58k|4331 |4556 |9754 |  3 |   0 |   0 | 2.960749e+03 | 2.965785e+03 |   0.17%|  98.28%
  846s|  2300 |   407 |209767 |  75.9 |   366M |  43 |  58k|4331 |4563 |  10k|  0 |   0 |   0 | 2.961184e+03 | 2.965785e+03 |   0.16%|  98.33%
  862s|  2400 |   421 |211349 |  73.4 |   367M |  44 |  58k|4331 |4559 |  10k|  5 |   0 |   0 | 2.961646e+03 | 2.965785e+03 |   0.14%|  98.68%
  881s|  2500 |   437 |213187 |  71.2 |   368M |  44 |  58k|4331 |4581 |  10k|  1 |   0 |   0 | 2.961669e+03 | 2.965785e+03 |   0.14%|  98.69%
  972s|  2600 |   451 |214852 |  69.1 |   368M |  44 |  58k|4331 |4549 |  11k|  1 |   0 |   0 | 2.961945e+03 | 2.965785e+03 |   0.13%|  98.72%
  990s|  2700 |   477 |216657 |  67.2 |   369M |  45 |  58k|4331 |4519 |  11k|  0 |   0 |   0 | 2.962169e+03 | 2.965785e+03 |   0.12%|  98.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s|  2800 |   497 |218259 |  65.4 |   370M |  45 |  58k|4331 |4592 |  11k|  1 |   0 |   0 | 2.962272e+03 | 2.965785e+03 |   0.12%|  98.76%
 1027s|  2900 |   505 |220264 |  63.8 |   371M |  45 |  58k|4331 |4560 |  12k|  5 |   0 |   0 | 2.962632e+03 | 2.965785e+03 |   0.11%|  98.80%
 1045s|  3000 |   525 |221751 |  62.2 |   371M |  46 |  58k|4331 |4548 |  12k|  7 |   0 |   0 | 2.962767e+03 | 2.965785e+03 |   0.10%|  98.81%
 1064s|  3100 |   533 |223092 |  60.6 |   371M |  46 |  58k|4331 |4542 |  12k|  7 |   0 |   0 | 2.962843e+03 | 2.965785e+03 |   0.10%|  98.83%
 1080s|  3200 |   537 |224345 |  59.1 |   371M |  46 |  58k|4331 |4531 |  13k|  1 |   0 |   0 | 2.963245e+03 | 2.965785e+03 |   0.09%|  98.87%
 1100s|  3300 |   563 |225549 |  57.7 |   372M |  46 |  58k|4331 |4587 |  13k|  1 |   0 |   0 | 2.963640e+03 | 2.965785e+03 |   0.07%|  98.94%
 1120s|  3400 |   585 |226885 |  56.4 |   373M |  47 |  58k|4331 |4566 |  13k|  1 |   0 |   0 | 2.963691e+03 | 2.965785e+03 |   0.07%|  98.94%
 1139s|  3500 |   607 |228182 |  55.1 |   373M |  47 |  58k|4331 |4569 |  14k|  7 |   0 |   0 | 2.963726e+03 | 2.965785e+03 |   0.07%|  98.95%
 1157s|  3600 |   605 |229506 |  54.0 |   373M |  47 |  58k|4331 |4587 |  14k|  0 |   0 |   0 | 2.963821e+03 | 2.965785e+03 |   0.07%|  99.20%
 1178s|  3700 |   623 |230840 |  52.9 |   373M |  47 |  58k|4331 |4577 |  14k|  6 |   0 |   0 | 2.964092e+03 | 2.965785e+03 |   0.06%|  99.23%
 1195s|  3800 |   623 |232075 |  51.8 |   373M |  47 |  58k|4331 |4596 |  14k|  5 |   0 |   0 | 2.964182e+03 | 2.965785e+03 |   0.05%|  99.24%
 1212s|  3900 |   631 |233290 |  50.8 |   373M |  47 |  58k|4331 |4533 |  15k|  0 |   0 |   0 | 2.964259e+03 | 2.965785e+03 |   0.05%|  99.25%
 1229s|  4000 |   641 |234472 |  49.8 |   374M |  48 |  58k|4331 |4585 |  15k|  5 |   0 |   0 | 2.964324e+03 | 2.965785e+03 |   0.05%|  99.26%
 1247s|  4100 |   651 |235647 |  48.9 |   375M |  48 |  58k|4331 |4523 |  15k|  1 |   0 |   0 | 2.964360e+03 | 2.965785e+03 |   0.05%|  99.26%
 1264s|  4200 |   651 |236668 |  47.9 |   375M |  49 |  58k|4331 |4567 |  16k|  1 |   0 |   0 | 2.964517e+03 | 2.965785e+03 |   0.04%|  99.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1349s|  4300 |   673 |237809 |  47.1 |   376M |  49 |  58k|4331 |4582 |  16k|  6 |   0 |   0 | 2.964528e+03 | 2.965785e+03 |   0.04%|  99.28%
 1371s|  4400 |   719 |239014 |  46.3 |   377M |  49 |  58k|4331 |4590 |  16k|  7 |   0 |   0 | 2.964619e+03 | 2.965785e+03 |   0.04%|  99.29%
 1391s|  4500 |   761 |240090 |  45.5 |   377M |  51 |  58k|4331 |4614 |  17k|  5 |   0 |   0 | 2.964659e+03 | 2.965785e+03 |   0.04%|  99.30%
 1410s|  4600 |   795 |241352 |  44.8 |   377M |  51 |  58k|4331 |4608 |  17k|  0 |   0 |   0 | 2.964681e+03 | 2.965785e+03 |   0.04%|  99.30%
 1430s|  4700 |   835 |242395 |  44.1 |   379M |  51 |  58k|4331 |4582 |  17k|  0 |   0 |   0 | 2.964692e+03 | 2.965785e+03 |   0.04%|  99.30%
 1449s|  4800 |   881 |243362 |  43.3 |   380M |  52 |  58k|4331 |4597 |  18k|  5 |   0 |   0 | 2.964700e+03 | 2.965785e+03 |   0.04%|  99.30%
 1470s|  4900 |   939 |244443 |  42.7 |   380M |  52 |  58k|4331 |4603 |  18k|  6 |   0 |   0 | 2.964828e+03 | 2.965785e+03 |   0.03%|  99.32%
 1487s|  5000 |   967 |245393 |  42.0 |   382M |  52 |  58k|4331 |4598 |  18k|  1 |   0 |   0 | 2.964832e+03 | 2.965785e+03 |   0.03%|  99.32%
 1505s|  5100 |  1003 |246365 |  41.4 |   382M |  53 |  58k|4331 |4594 |  19k|  6 |   0 |   0 | 2.964865e+03 | 2.965785e+03 |   0.03%|  99.32%
 1523s|  5200 |  1045 |247338 |  40.8 |   383M |  53 |  58k|4331 |4617 |  19k|  1 |   0 |   0 | 2.964865e+03 | 2.965785e+03 |   0.03%|  99.32%
 1543s|  5300 |  1087 |248288 |  40.2 |   384M |  53 |  58k|4331 |4605 |  19k|  5 |   0 |   0 | 2.964922e+03 | 2.965785e+03 |   0.03%|  99.33%
 1564s|  5400 |  1143 |249291 |  39.6 |   385M |  53 |  58k|4331 |4598 |  20k|  5 |   0 |   0 | 2.964924e+03 | 2.965785e+03 |   0.03%|  99.33%
 1583s|  5500 |  1183 |250340 |  39.1 |   385M |  53 |  58k|4331 |4625 |  20k|  1 |   0 |   0 | 2.964951e+03 | 2.965785e+03 |   0.03%|  99.33%
 1602s|  5600 |  1227 |251300 |  38.6 |   386M |  53 |  58k|4331 |4614 |  20k|  7 |   0 |   0 | 2.964986e+03 | 2.965785e+03 |   0.03%|  99.33%
 1621s|  5700 |  1273 |252235 |  38.1 |   388M |  53 |  58k|4331 |4628 |  21k|  1 |   0 |   0 | 2.965008e+03 | 2.965785e+03 |   0.03%|  99.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1642s|  5800 |  1315 |253320 |  37.6 |   388M |  53 |  58k|4331 |4619 |  21k|  6 |   0 |   0 | 2.965056e+03 | 2.965785e+03 |   0.02%|  99.34%
 1663s|  5900 |  1359 |254285 |  37.1 |   391M |  53 |  58k|4331 |4613 |  21k|  6 |   0 |   0 | 2.965073e+03 | 2.965785e+03 |   0.02%|  99.34%
 1682s|  6000 |  1405 |255191 |  36.6 |   391M |  54 |  58k|4331 |4602 |  22k|  6 |   0 |   0 | 2.965073e+03 | 2.965785e+03 |   0.02%|  99.34%
 1758s|  6100 |  1427 |256069 |  36.2 |   392M |  54 |  58k|4331 |4610 |  22k|  6 |   0 |   0 | 2.965089e+03 | 2.965785e+03 |   0.02%|  99.35%
 1779s|  6200 |  1471 |257079 |  35.8 |   393M |  54 |  58k|4331 |4612 |  22k|  6 |   0 |   0 | 2.965097e+03 | 2.965785e+03 |   0.02%|  99.35%
 1800s|  6300 |  1509 |258130 |  35.4 |   394M |  54 |  58k|4331 |4632 |  23k|  1 |   0 |   0 | 2.965113e+03 | 2.965785e+03 |   0.02%|  99.35%
 1818s|  6400 |  1539 |259040 |  35.0 |   394M |  55 |  58k|4331 |4614 |  23k|  6 |   0 |   0 | 2.965115e+03 | 2.965785e+03 |   0.02%|  99.35%
 1838s|  6500 |  1563 |260023 |  34.6 |   395M |  55 |  58k|4331 |4592 |  23k|  1 |   0 |   0 | 2.965118e+03 | 2.965785e+03 |   0.02%|  99.35%
 1857s|  6600 |  1589 |260968 |  34.2 |   396M |  55 |  58k|4331 |4605 |  24k|  6 |   0 |   0 | 2.965139e+03 | 2.965785e+03 |   0.02%|  99.35%
 1877s|  6700 |  1619 |261903 |  33.8 |   396M |  55 |  58k|4331 |4596 |  24k|  7 |   0 |   0 | 2.965147e+03 | 2.965785e+03 |   0.02%|  99.35%
 1897s|  6800 |  1653 |262925 |  33.5 |   397M |  55 |  58k|4331 |4620 |  24k|  5 |   0 |   0 | 2.965147e+03 | 2.965785e+03 |   0.02%|  99.35%
 1917s|  6900 |  1685 |263926 |  33.1 |   397M |  55 |  58k|4331 |4616 |  25k|  6 |   0 |   0 | 2.965156e+03 | 2.965785e+03 |   0.02%|  99.35%
 1936s|  7000 |  1705 |264871 |  32.8 |   398M |  55 |  58k|4331 |4620 |  25k|  1 |   0 |   0 | 2.965166e+03 | 2.965785e+03 |   0.02%|  99.35%
 1955s|  7100 |  1729 |265857 |  32.5 |   399M |  55 |  58k|4331 |4612 |  25k|  1 |   0 |   0 | 2.965170e+03 | 2.965785e+03 |   0.02%|  99.36%
 1975s|  7200 |  1759 |266815 |  32.2 |   399M |  55 |  58k|4331 |4597 |  26k|  5 |   0 |   0 | 2.965200e+03 | 2.965785e+03 |   0.02%|  99.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1994s|  7300 |  1789 |267783 |  31.8 |   400M |  56 |  58k|4331 |4624 |  26k|  1 |   0 |   0 | 2.965205e+03 | 2.965785e+03 |   0.02%|  99.36%
 2013s|  7400 |  1815 |268705 |  31.5 |   400M |  56 |  58k|4331 |4622 |  26k|  7 |   0 |   0 | 2.965218e+03 | 2.965785e+03 |   0.02%|  99.36%
 2031s|  7500 |  1841 |269571 |  31.2 |   400M |  56 |  58k|4331 |4594 |  26k|  7 |   0 |   0 | 2.965228e+03 | 2.965785e+03 |   0.02%|  99.36%
 2049s|  7600 |  1859 |270475 |  30.9 |   402M |  56 |  58k|4331 |4629 |  27k|  6 |   0 |   0 | 2.965243e+03 | 2.965785e+03 |   0.02%|  99.36%
 2067s|  7700 |  1877 |271425 |  30.7 |   402M |  56 |  58k|4331 |4616 |  27k|  1 |   0 |   0 | 2.965243e+03 | 2.965785e+03 |   0.02%|  99.36%
 2085s|  7800 |  1897 |272349 |  30.4 |   402M |  56 |  58k|4331 |4608 |  27k|  6 |   0 |   0 | 2.965247e+03 | 2.965785e+03 |   0.02%|  99.36%
 2103s|  7900 |  1917 |273265 |  30.1 |   402M |  56 |  58k|4331 |4620 |  28k|  6 |   0 |   0 | 2.965249e+03 | 2.965785e+03 |   0.02%|  99.36%
 2121s|  8000 |  1927 |274170 |  29.9 |   403M |  56 |  58k|4331 |4610 |  28k|  0 |   0 |   0 | 2.965258e+03 | 2.965785e+03 |   0.02%|  99.37%
 2202s|  8100 |  1941 |275038 |  29.6 |   404M |  56 |  58k|4331 |4622 |  28k|  7 |   0 |   0 | 2.965269e+03 | 2.965785e+03 |   0.02%|  99.37%
 2219s|  8200 |  1959 |275970 |  29.4 |   404M |  56 |  58k|4331 |4607 |  29k|  6 |   0 |   0 | 2.965273e+03 | 2.965785e+03 |   0.02%|  99.37%
 2238s|  8300 |  1965 |276918 |  29.1 |   404M |  56 |  58k|4331 |4624 |  29k|  1 |   0 |   0 | 2.965275e+03 | 2.965785e+03 |   0.02%|  99.37%
 2255s|  8400 |  1983 |277818 |  28.9 |   405M |  56 |  58k|4331 |4617 |  29k|  8 |   0 |   0 | 2.965296e+03 | 2.965785e+03 |   0.02%|  99.37%
 2274s|  8500 |  1997 |278761 |  28.6 |   405M |  56 |  58k|4331 |4612 |  30k|  5 |   0 |   0 | 2.965304e+03 | 2.965785e+03 |   0.02%|  99.37%
 2294s|  8600 |  2009 |279743 |  28.4 |   406M |  56 |  58k|4331 |4608 |  30k|  1 |   0 |   0 | 2.965304e+03 | 2.965785e+03 |   0.02%|  99.37%
 2312s|  8700 |  2019 |280695 |  28.2 |   407M |  56 |  58k|4331 |4628 |  30k|  6 |   0 |   0 | 2.965314e+03 | 2.965785e+03 |   0.02%|  99.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2332s|  8800 |  2023 |281724 |  28.0 |   407M |  56 |  58k|4331 |4634 |  31k|  7 |   0 |   0 | 2.965314e+03 | 2.965785e+03 |   0.02%|  99.37%
 2349s|  8900 |  2039 |282514 |  27.8 |   407M |  56 |  58k|4331 |4622 |  31k|  5 |   0 |   0 | 2.965333e+03 | 2.965785e+03 |   0.02%|  99.37%
 2367s|  9000 |  2055 |283392 |  27.6 |   407M |  56 |  58k|4331 |4620 |  31k|  6 |   0 |   0 | 2.965337e+03 | 2.965785e+03 |   0.02%|  99.37%
 2385s|  9100 |  2065 |284355 |  27.4 |   408M |  56 |  58k|4331 |4623 |  32k|  5 |   0 |   0 | 2.965341e+03 | 2.965785e+03 |   0.01%|  99.38%
 2401s|  9200 |  2061 |285153 |  27.2 |   408M |  56 |  58k|4331 |4636 |  32k|  6 |   0 |   0 | 2.965344e+03 | 2.965785e+03 |   0.01%|  99.38%
 2419s|  9300 |  2071 |286207 |  27.0 |   408M |  56 |  58k|4331 |4609 |  32k|  6 |   0 |   0 | 2.965352e+03 | 2.965785e+03 |   0.01%|  99.38%
 2439s|  9400 |  2087 |287114 |  26.8 |   409M |  56 |  58k|4331 |4626 |  32k|  0 |   0 |   0 | 2.965352e+03 | 2.965785e+03 |   0.01%|  99.38%
 2456s|  9500 |  2087 |287969 |  26.6 |   409M |  56 |  58k|4331 |4615 |  33k|  6 |   0 |   0 | 2.965358e+03 | 2.965785e+03 |   0.01%|  99.38%
 2475s|  9600 |  2097 |288913 |  26.4 |   409M |  56 |  58k|4331 |4612 |  33k|  1 |   0 |   0 | 2.965358e+03 | 2.965785e+03 |   0.01%|  99.38%
 2495s|  9700 |  2103 |289823 |  26.2 |   409M |  56 |  58k|4331 |4638 |  33k|  7 |   0 |   0 | 2.965359e+03 | 2.965785e+03 |   0.01%|  99.38%
 2514s|  9800 |  2109 |290687 |  26.1 |   409M |  56 |  58k|4331 |4606 |  34k|  6 |   0 |   0 | 2.965364e+03 | 2.965785e+03 |   0.01%|  99.38%
 2531s|  9900 |  2121 |291662 |  25.9 |   409M |  56 |  58k|4331 |4620 |  34k|  8 |   0 |   0 | 2.965376e+03 | 2.965785e+03 |   0.01%|  99.38%
 2551s| 10000 |  2129 |292605 |  25.7 |   409M |  56 |  58k|4331 |4628 |  34k|  7 |   0 |   0 | 2.965383e+03 | 2.965785e+03 |   0.01%|  99.38%
 2569s| 10100 |  2135 |293557 |  25.6 |   409M |  56 |  58k|4331 |4617 |  35k|  6 |   0 |   0 | 2.965384e+03 | 2.965785e+03 |   0.01%|  99.38%
 2587s| 10200 |  2135 |294541 |  25.4 |   409M |  56 |  58k|4331 |4636 |  35k|  6 |   0 |   0 | 2.965391e+03 | 2.965785e+03 |   0.01%|  99.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2663s| 10300 |  2147 |295582 |  25.3 |   409M |  56 |  58k|4331 |4610 |  35k|  7 |   0 |   0 | 2.965397e+03 | 2.965785e+03 |   0.01%|  99.38%
 2680s| 10400 |  2145 |296431 |  25.1 |   409M |  56 |  58k|4331 |4614 |  35k|  1 |   0 |   0 | 2.965405e+03 | 2.965785e+03 |   0.01%|  99.38%
 2696s| 10500 |  2143 |297349 |  25.0 |   409M |  56 |  58k|4331 |4626 |  36k|  1 |   0 |   0 | 2.965412e+03 | 2.965785e+03 |   0.01%|  99.38%
 2715s| 10600 |  2149 |298355 |  24.8 |   409M |  56 |  58k|4331 |4618 |  36k|  1 |   0 |   0 | 2.965414e+03 | 2.965785e+03 |   0.01%|  99.38%
 2730s| 10700 |  2145 |299175 |  24.7 |   409M |  56 |  58k|4331 |4633 |  36k|  6 |   0 |   0 | 2.965417e+03 | 2.965785e+03 |   0.01%|  99.38%
 2749s| 10800 |  2145 |300025 |  24.5 |   409M |  56 |  58k|4331 |4611 |  37k|  7 |   0 |   0 | 2.965420e+03 | 2.965785e+03 |   0.01%|  99.38%
 2767s| 10900 |  2141 |300954 |  24.4 |   409M |  56 |  58k|4331 |4628 |  37k|  6 |   0 |   0 | 2.965420e+03 | 2.965785e+03 |   0.01%|  99.38%
 2784s| 11000 |  2135 |301812 |  24.2 |   409M |  56 |  58k|4331 |4617 |  37k|  1 |   0 |   0 | 2.965428e+03 | 2.965785e+03 |   0.01%|  99.39%
 2801s| 11100 |  2125 |302733 |  24.1 |   409M |  56 |  58k|4331 |4637 |  38k|  7 |   0 |   0 | 2.965431e+03 | 2.965785e+03 |   0.01%|  99.39%
 2819s| 11200 |  2133 |303667 |  24.0 |   409M |  56 |  58k|4331 |4621 |  38k|  1 |   0 |   0 | 2.965433e+03 | 2.965785e+03 |   0.01%|  99.39%
 2836s| 11300 |  2121 |304528 |  23.8 |   409M |  56 |  58k|4331 |4618 |  38k|  1 |   0 |   0 | 2.965439e+03 | 2.965785e+03 |   0.01%|  99.39%
 2855s| 11400 |  2119 |305400 |  23.7 |   409M |  56 |  58k|4331 |4617 |  39k|  1 |   0 |   0 | 2.965440e+03 | 2.965785e+03 |   0.01%|  99.39%
