solving instance mcf nodes c37 3 6 sqrt
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       476 del vars, 248 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 476 deleted vars, 248 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 45640 variables (0 bin, 0 int, 0 impl, 45640 cont) and 4268 constraints
   4248 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s|   300 |   233 | 67031 | 109.1 |   279M |  17 |  45k|4268 |4300 | 523 |  1 |   0 |   0 | 9.082754e+03 | 9.153101e+03 |   0.77%|  47.32%
  238s|   400 |   315 | 75682 | 103.5 |   280M |  17 |  45k|4268 |4305 | 696 |  2 |   0 |   0 | 9.086252e+03 | 9.153101e+03 |   0.74%|  51.49%
  249s|   500 |   365 | 83100 |  97.6 |   282M |  20 |  45k|4268 |4302 | 876 |  2 |   0 |   0 | 9.095934e+03 | 9.153101e+03 |   0.63%|  55.73%
  260s|   600 |   409 | 91428 |  95.2 |   282M |  20 |  45k|4268 |4301 |1065 |  2 |   0 |   0 | 9.098556e+03 | 9.153101e+03 |   0.60%|  58.56%
  271s|   700 |   479 | 97622 |  90.4 |   284M |  20 |  45k|4268 |4308 |1214 |  2 |   0 |   0 | 9.100401e+03 | 9.153101e+03 |   0.58%|  60.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|   800 |   529 |103526 |  86.5 |   284M |  20 |  45k|4268 |4305 |1354 |  1 |   0 |   0 | 9.101907e+03 | 9.153101e+03 |   0.56%|  61.44%
  292s|   900 |   593 |109569 |  83.6 |   285M |  20 |  45k|4268 |4303 |1493 |  2 |   0 |   0 | 9.103901e+03 | 9.153101e+03 |   0.54%|  62.63%
  303s|  1000 |   647 |116431 |  82.1 |   285M |  21 |  45k|4268 |4295 |1637 |  2 |   0 |   0 | 9.107490e+03 | 9.153101e+03 |   0.50%|  65.40%
  314s|  1100 |   699 |122947 |  80.6 |   285M |  21 |  45k|4268 |4305 |1793 |  2 |   0 |   0 | 9.109852e+03 | 9.153101e+03 |   0.47%|  67.16%
d 387s|  1160 |   743 |126950 |  79.9 |adaptive|  21 |  45k|4268 |4304 |1870 |  2 |   0 |   0 | 9.111036e+03 | 9.152797e+03 |   0.46%|  67.55%
  390s|  1200 |   771 |128897 |  78.8 |   288M |  21 |  45k|4268 |4307 |1930 |  2 |   0 |   0 | 9.112382e+03 | 9.152797e+03 |   0.44%|  68.16%
  400s|  1300 |   845 |132619 |  75.6 |   289M |  23 |  45k|4268 |4310 |2069 |  2 |   0 |   0 | 9.112924e+03 | 9.152797e+03 |   0.44%|  68.51%
  410s|  1400 |   907 |139188 |  74.9 |   289M |  24 |  45k|4268 |4300 |2222 |  2 |   0 |   0 | 9.114674e+03 | 9.152797e+03 |   0.42%|  69.66%
  461s|  1500 |   973 |144702 |  73.6 |   291M |  24 |  45k|4268 |4307 |2360 |  2 |   0 |   0 | 9.115155e+03 | 9.152797e+03 |   0.41%|  70.53%
  472s|  1600 |  1037 |151953 |  73.5 |   292M |  24 |  45k|4268 |4312 |2512 |  2 |   0 |   0 | 9.116461e+03 | 9.152797e+03 |   0.40%|  70.92%
  482s|  1700 |  1099 |157370 |  72.4 |   293M |  24 |  45k|4268 |4304 |2653 |  2 |   0 |   0 | 9.117700e+03 | 9.152797e+03 |   0.38%|  71.47%
  490s|  1800 |  1169 |161511 |  70.7 |   293M |  24 |  45k|4268 |4314 |2790 |  2 |   0 |   0 | 9.118416e+03 | 9.152797e+03 |   0.38%|  71.83%
  500s|  1900 |  1229 |167265 |  70.0 |   295M |  24 |  45k|4268 |4307 |2936 |  2 |   0 |   0 | 9.119059e+03 | 9.152797e+03 |   0.37%|  72.74%
  509s|  2000 |  1299 |171354 |  68.5 |   295M |  24 |  45k|4268 |4310 |3073 |  2 |   0 |   0 | 9.120020e+03 | 9.152797e+03 |   0.36%|  72.94%
  519s|  2100 |  1371 |175715 |  67.3 |   296M |  24 |  45k|4268 |4299 |3214 |  2 |   0 |   0 | 9.120320e+03 | 9.152797e+03 |   0.36%|  73.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s|  2200 |  1445 |179509 |  66.0 |   297M |  26 |  45k|4268 |4311 |3372 |  2 |   0 |   0 | 9.120611e+03 | 9.152797e+03 |   0.35%|  73.29%
  537s|  2300 |  1509 |183503 |  64.9 |   298M |  26 |  45k|4268 |4311 |3495 |  2 |   0 |   0 | 9.120982e+03 | 9.152797e+03 |   0.35%|  73.49%
  583s|  2400 |  1579 |188030 |  64.0 |   299M |  26 |  45k|4268 |4305 |3644 |  2 |   0 |   0 | 9.121328e+03 | 9.152797e+03 |   0.34%|  73.84%
  592s|  2500 |  1653 |191493 |  62.9 |   300M |  27 |  45k|4268 |4313 |3805 |  2 |   0 |   0 | 9.121976e+03 | 9.152797e+03 |   0.34%|  74.15%
  602s|  2600 |  1705 |195180 |  61.9 |   300M |  27 |  45k|4268 |4310 |3950 |  2 |   0 |   0 | 9.122782e+03 | 9.152797e+03 |   0.33%|  74.29%
  612s|  2700 |  1757 |200514 |  61.5 |   301M |  27 |  45k|4268 |4314 |4096 |  2 |   0 |   0 | 9.123234e+03 | 9.152797e+03 |   0.32%|  74.37%
t 613s|  2717 |  1686 |201131 |  61.4 |  trysol|  27 |  45k|4268 |   0 |4118 |  0 |   0 |   0 | 9.123234e+03 | 9.150745e+03 |   0.30%|  74.81%
  621s|  2800 |  1733 |204133 |  60.6 |   301M |  27 |  45k|4268 |4313 |4261 |  2 |   0 |   0 | 9.123327e+03 | 9.150745e+03 |   0.30%|  74.90%
  630s|  2900 |  1775 |207714 |  59.8 |   301M |  27 |  45k|4268 |4307 |4404 |  1 |   0 |   0 | 9.123645e+03 | 9.150745e+03 |   0.30%|  75.62%
  640s|  3000 |  1821 |211962 |  59.2 |   301M |  27 |  45k|4268 |4311 |4543 |  2 |   0 |   0 | 9.123714e+03 | 9.150745e+03 |   0.30%|  75.78%
  649s|  3100 |  1871 |215330 |  58.4 |   302M |  27 |  45k|4268 |4306 |4676 |  1 |   0 |   0 | 9.123738e+03 | 9.150745e+03 |   0.30%|  75.97%
  658s|  3200 |  1921 |219022 |  57.7 |   302M |  27 |  45k|4268 |4307 |4807 |  3 |   0 |   0 | 9.124278e+03 | 9.150745e+03 |   0.29%|  76.22%
  667s|  3300 |  1965 |222427 |  57.0 |   302M |  27 |  45k|4268 |4310 |4942 |  2 |   0 |   0 | 9.125019e+03 | 9.150745e+03 |   0.28%|  76.45%
  713s|  3400 |  2009 |226383 |  56.5 |   303M |  27 |  45k|4268 |4306 |5072 |  0 |   0 |   0 | 9.125256e+03 | 9.150745e+03 |   0.28%|  76.97%
  718s|  3500 |  2059 |229388 |  55.7 |   303M |  27 |  45k|4268 |4307 |5200 |  2 |   0 |   0 | 9.125497e+03 | 9.150745e+03 |   0.28%|  77.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  725s|  3600 |  2095 |233986 |  55.5 |   304M |  27 |  45k|4268 |4310 |5328 |  2 |   0 |   0 | 9.125955e+03 | 9.150745e+03 |   0.27%|  77.21%
  731s|  3700 |  2147 |237367 |  54.9 |   305M |  28 |  45k|4268 |4310 |5443 |  0 |   0 |   0 | 9.126213e+03 | 9.150745e+03 |   0.27%|  77.35%
  737s|  3800 |  2193 |240690 |  54.3 |   305M |  28 |  45k|4268 |4313 |5578 |  1 |   0 |   0 | 9.126298e+03 | 9.150745e+03 |   0.27%|  77.68%
  744s|  3900 |  2229 |244021 |  53.8 |   305M |  28 |  45k|4268 |4302 |5708 |  0 |   0 |   0 | 9.126601e+03 | 9.150745e+03 |   0.26%|  78.45%
  751s|  4000 |  2275 |247747 |  53.4 |   306M |  28 |  45k|4268 |4316 |5856 |  2 |   0 |   0 | 9.126753e+03 | 9.150745e+03 |   0.26%|  78.58%
  759s|  4100 |  2319 |251053 |  52.9 |   306M |  28 |  45k|4268 |4312 |5993 |  2 |   0 |   0 | 9.127466e+03 | 9.150745e+03 |   0.26%|  78.96%
  767s|  4200 |  2371 |255708 |  52.7 |   306M |  28 |  45k|4268 |4309 |6143 |  2 |   0 |   0 | 9.127531e+03 | 9.150745e+03 |   0.25%|  79.03%
  774s|  4300 |  2405 |258465 |  52.1 |   307M |  28 |  45k|4268 |4307 |6257 |  2 |   0 |   0 | 9.127975e+03 | 9.150745e+03 |   0.25%|  79.20%
  781s|  4400 |  2441 |261860 |  51.7 |   307M |  28 |  45k|4268 |4309 |6399 |  2 |   0 |   0 | 9.128292e+03 | 9.150745e+03 |   0.25%|  79.47%
  821s|  4500 |  2481 |265008 |  51.3 |   307M |  28 |  45k|4268 |4309 |6526 |  0 |   0 |   0 | 9.128327e+03 | 9.150745e+03 |   0.25%|  79.56%
  829s|  4600 |  2525 |268282 |  50.9 |   309M |  28 |  45k|4268 |4315 |6649 |  2 |   0 |   0 | 9.128737e+03 | 9.150745e+03 |   0.24%|  79.65%
  836s|  4700 |  2569 |270921 |  50.3 |   309M |  28 |  45k|4268 |4309 |6777 |  2 |   0 |   0 | 9.129170e+03 | 9.150745e+03 |   0.24%|  79.74%
  844s|  4800 |  2611 |273780 |  49.9 |   309M |  28 |  45k|4268 |4314 |6918 |  2 |   0 |   0 | 9.129210e+03 | 9.150745e+03 |   0.24%|  79.92%
  851s|  4900 |  2651 |276944 |  49.5 |   310M |  28 |  45k|4268 |4314 |7041 |  2 |   0 |   0 | 9.129261e+03 | 9.150745e+03 |   0.24%|  79.99%
  859s|  5000 |  2703 |279882 |  49.1 |   311M |  28 |  45k|4268 |4309 |7169 |  1 |   0 |   0 | 9.129415e+03 | 9.150745e+03 |   0.23%|  80.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  867s|  5100 |  2739 |282937 |  48.7 |   311M |  29 |  45k|4268 |4311 |7304 |  2 |   0 |   0 | 9.129717e+03 | 9.150745e+03 |   0.23%|  80.14%
  874s|  5200 |  2791 |285732 |  48.3 |   312M |  29 |  45k|4268 |4305 |7433 |  2 |   0 |   0 | 9.130177e+03 | 9.150745e+03 |   0.23%|  80.28%
  882s|  5300 |  2825 |288654 |  48.0 |   312M |  29 |  45k|4268 |4313 |7558 |  2 |   0 |   0 | 9.130421e+03 | 9.150745e+03 |   0.22%|  80.37%
  891s|  5400 |  2875 |292410 |  47.8 |   314M |  29 |  45k|4268 |4306 |7699 |  0 |   0 |   0 | 9.130421e+03 | 9.150745e+03 |   0.22%|  80.71%
  898s|  5500 |  2917 |295631 |  47.5 |   315M |  29 |  45k|4268 |4314 |7820 |  2 |   0 |   0 | 9.131084e+03 | 9.150745e+03 |   0.22%|  81.05%
  906s|  5600 |  2961 |298390 |  47.1 |   316M |  29 |  45k|4268 |4319 |7957 |  2 |   0 |   0 | 9.131449e+03 | 9.150745e+03 |   0.21%|  81.14%
  955s|  5700 |  3007 |301490 |  46.9 |   316M |  29 |  45k|4268 |4312 |8092 |  0 |   0 |   0 | 9.131764e+03 | 9.150745e+03 |   0.21%|  81.19%
  963s|  5800 |  3049 |304664 |  46.6 |   317M |  29 |  45k|4268 |4310 |8228 |  2 |   0 |   0 | 9.131998e+03 | 9.150745e+03 |   0.21%|  81.27%
  969s|  5900 |  3103 |307198 |  46.2 |   317M |  29 |  45k|4268 |4317 |8344 |  2 |   0 |   0 | 9.132039e+03 | 9.150745e+03 |   0.20%|  81.32%
  976s|  6000 |  3139 |310468 |  46.0 |   317M |  29 |  45k|4268 |4317 |8465 |  1 |   0 |   0 | 9.132113e+03 | 9.150745e+03 |   0.20%|  81.38%
  984s|  6100 |  3195 |312690 |  45.6 |   318M |  31 |  45k|4268 |4316 |8594 |  2 |   0 |   0 | 9.132192e+03 | 9.150745e+03 |   0.20%|  81.48%
  990s|  6200 |  3229 |314956 |  45.3 |   318M |  31 |  45k|4268 |4321 |8703 |  2 |   0 |   0 | 9.132237e+03 | 9.150745e+03 |   0.20%|  81.52%
  997s|  6300 |  3263 |317544 |  45.0 |   319M |  31 |  45k|4268 |4299 |8819 |  2 |   0 |   0 | 9.132442e+03 | 9.150745e+03 |   0.20%|  82.03%
 1004s|  6400 |  3305 |319530 |  44.6 |   320M |  31 |  45k|4268 |4310 |8937 |  1 |   0 |   0 | 9.132502e+03 | 9.150745e+03 |   0.20%|  82.09%
 1011s|  6500 |  3331 |322323 |  44.3 |   320M |  31 |  45k|4268 |4309 |9066 |  2 |   0 |   0 | 9.132631e+03 | 9.150745e+03 |   0.20%|  82.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1017s|  6600 |  3367 |324712 |  44.0 |   321M |  31 |  45k|4268 |4307 |9187 |  2 |   0 |   0 | 9.132677e+03 | 9.150745e+03 |   0.20%|  82.20%
 1024s|  6700 |  3405 |326887 |  43.7 |   321M |  31 |  45k|4268 |4315 |9317 |  2 |   0 |   0 | 9.132677e+03 | 9.150745e+03 |   0.20%|  82.25%
 1031s|  6800 |  3435 |329747 |  43.4 |   321M |  31 |  45k|4268 |4309 |9423 |  2 |   0 |   0 | 9.132680e+03 | 9.150745e+03 |   0.20%|  82.33%
 1039s|  6900 |  3459 |332013 |  43.1 |   322M |  31 |  45k|4268 |4300 |9551 |  2 |   0 |   0 | 9.132696e+03 | 9.150745e+03 |   0.20%|  82.41%
 1084s|  7000 |  3485 |334669 |  42.9 |   322M |  31 |  45k|4268 |4314 |9669 |  2 |   0 |   0 | 9.132867e+03 | 9.150745e+03 |   0.20%|  82.49%
 1091s|  7100 |  3515 |337179 |  42.7 |   322M |  31 |  45k|4268 |4319 |9784 |  2 |   0 |   0 | 9.132867e+03 | 9.150745e+03 |   0.20%|  82.52%
 1097s|  7200 |  3535 |339527 |  42.4 |   322M |  31 |  45k|4268 |4315 |9894 |  1 |   0 |   0 | 9.132915e+03 | 9.150745e+03 |   0.20%|  82.56%
 1104s|  7300 |  3575 |341880 |  42.1 |   323M |  31 |  45k|4268 |4316 |  10k|  2 |   0 |   0 | 9.133036e+03 | 9.150745e+03 |   0.19%|  82.60%
 1111s|  7400 |  3603 |344407 |  41.9 |   323M |  31 |  45k|4268 |4316 |  10k|  2 |   0 |   0 | 9.133142e+03 | 9.150745e+03 |   0.19%|  82.74%
 1117s|  7500 |  3631 |346390 |  41.6 |   323M |  31 |  45k|4268 |4311 |  10k|  2 |   0 |   0 | 9.133433e+03 | 9.150745e+03 |   0.19%|  82.79%
 1124s|  7600 |  3661 |348588 |  41.3 |   324M |  31 |  45k|4268 |4316 |  10k|  0 |   0 |   0 | 9.133433e+03 | 9.150745e+03 |   0.19%|  82.85%
 1130s|  7700 |  3683 |351034 |  41.1 |   324M |  31 |  45k|4268 |4319 |  10k|  1 |   0 |   0 | 9.133519e+03 | 9.150745e+03 |   0.19%|  82.90%
 1137s|  7800 |  3719 |353672 |  40.9 |   324M |  31 |  45k|4268 |4317 |  10k|  0 |   0 |   0 | 9.133737e+03 | 9.150745e+03 |   0.19%|  83.01%
 1144s|  7900 |  3743 |355961 |  40.7 |   324M |  31 |  45k|4268 |4315 |  10k|  2 |   0 |   0 | 9.133871e+03 | 9.150745e+03 |   0.18%|  83.07%
 1151s|  8000 |  3775 |357902 |  40.4 |   326M |  31 |  45k|4268 |4319 |  10k|  2 |   0 |   0 | 9.134330e+03 | 9.150745e+03 |   0.18%|  83.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1157s|  8100 |  3811 |359557 |  40.1 |   326M |  31 |  45k|4268 |4309 |  10k|  2 |   0 |   0 | 9.134369e+03 | 9.150745e+03 |   0.18%|  83.23%
 1164s|  8200 |  3839 |361961 |  40.0 |   326M |  31 |  45k|4268 |4315 |  10k|  2 |   0 |   0 | 9.134448e+03 | 9.150745e+03 |   0.18%|  83.29%
 1171s|  8300 |  3875 |364534 |  39.8 |   327M |  31 |  45k|4268 |4318 |  11k|  2 |   0 |   0 | 9.134658e+03 | 9.150745e+03 |   0.18%|  83.33%
 1177s|  8400 |  3911 |366526 |  39.5 |   327M |  31 |  45k|4268 |4314 |  11k|  1 |   0 |   0 | 9.134714e+03 | 9.150745e+03 |   0.18%|  83.36%
d1221s|  8454 |  3472 |367699 |  39.4 |adaptive|  31 |  45k|4268 |4315 |  11k|  2 |   0 |   0 | 9.134780e+03 | 9.148787e+03 |   0.15%|  83.98%
 1251s|  8500 |  3484 |368826 |  39.3 |   329M |  31 |  45k|4268 |4319 |  11k|  2 |   0 |   0 | 9.134783e+03 | 9.148787e+03 |   0.15%|  84.00%
 1258s|  8600 |  3500 |370872 |  39.1 |   329M |  31 |  45k|4268 |4314 |  11k|  2 |   0 |   0 | 9.134803e+03 | 9.148787e+03 |   0.15%|  84.07%
t1264s|  8684 |  3422 |372941 |  39.0 |  trysol|  31 |  45k|4268 |   0 |  11k|  0 |   0 |   0 | 9.134803e+03 | 9.148464e+03 |   0.15%|  84.22%
 1266s|  8700 |  3426 |373331 |  39.0 |   329M |  31 |  45k|4268 |4315 |  11k|  0 |   0 |   0 | 9.134803e+03 | 9.148464e+03 |   0.15%|  84.23%
 1273s|  8800 |  3434 |375717 |  38.8 |   329M |  31 |  45k|4268 |4313 |  11k|  2 |   0 |   0 | 9.135023e+03 | 9.148464e+03 |   0.15%|  84.28%
 1279s|  8900 |  3442 |377754 |  38.6 |   329M |  31 |  45k|4268 |4314 |  11k|  2 |   0 |   0 | 9.135030e+03 | 9.148464e+03 |   0.15%|  84.34%
 1319s|  9000 |  3464 |379641 |  38.4 |   329M |  31 |  45k|4268 |4321 |  11k|  1 |   0 |   0 | 9.135043e+03 | 9.148464e+03 |   0.15%|  84.38%
 1325s|  9100 |  3470 |382071 |  38.2 |   329M |  31 |  45k|4268 |4313 |  12k|  2 |   0 |   0 | 9.135227e+03 | 9.148464e+03 |   0.14%|  84.52%
 1332s|  9200 |  3484 |384116 |  38.0 |   329M |  32 |  45k|4268 |4318 |  12k|  1 |   0 |   0 | 9.135341e+03 | 9.148464e+03 |   0.14%|  84.58%
 1339s|  9300 |  3490 |386756 |  37.9 |   329M |  32 |  45k|4268 |4317 |  12k|  1 |   0 |   0 | 9.135402e+03 | 9.148464e+03 |   0.14%|  84.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1346s|  9400 |  3514 |388954 |  37.7 |   329M |  32 |  45k|4268 |4311 |  12k|  1 |   0 |   0 | 9.135713e+03 | 9.148464e+03 |   0.14%|  84.72%
 1352s|  9500 |  3536 |390773 |  37.5 |   329M |  32 |  45k|4268 |4319 |  12k|  2 |   0 |   0 | 9.135715e+03 | 9.148464e+03 |   0.14%|  84.77%
 1359s|  9600 |  3554 |392587 |  37.3 |   329M |  32 |  45k|4268 |4314 |  12k|  1 |   0 |   0 | 9.135762e+03 | 9.148464e+03 |   0.14%|  84.98%
 1366s|  9700 |  3564 |394916 |  37.2 |   329M |  32 |  45k|4268 |4314 |  12k|  2 |   0 |   0 | 9.135904e+03 | 9.148464e+03 |   0.14%|  85.75%
t1371s|  9789 |  3533 |396536 |  37.0 |  trysol|  32 |  45k|4268 |   0 |  12k|  0 |   0 |   0 | 9.135952e+03 | 9.148312e+03 |   0.14%|  85.81%
 1372s|  9800 |  3534 |396851 |  37.0 |   330M |  32 |  45k|4268 |4314 |  12k|  2 |   0 |   0 | 9.135952e+03 | 9.148312e+03 |   0.14%|  85.81%
 1379s|  9900 |  3548 |398649 |  36.8 |   330M |  32 |  45k|4268 |4310 |  12k|  0 |   0 |   0 | 9.135952e+03 | 9.148312e+03 |   0.14%|  86.00%
 1385s| 10000 |  3568 |400584 |  36.6 |   330M |  32 |  45k|4268 |4318 |  13k|  2 |   0 |   0 | 9.135952e+03 | 9.148312e+03 |   0.14%|  86.06%
 1391s| 10100 |  3588 |402758 |  36.5 |   331M |  32 |  45k|4268 |4317 |  13k|  2 |   0 |   0 | 9.136064e+03 | 9.148312e+03 |   0.13%|  86.14%
 1398s| 10200 |  3608 |405295 |  36.4 |   331M |  32 |  45k|4268 |4319 |  13k|  2 |   0 |   0 | 9.136093e+03 | 9.148312e+03 |   0.13%|  86.19%
 1405s| 10300 |  3624 |407508 |  36.2 |   331M |  32 |  45k|4268 |4321 |  13k|  1 |   0 |   0 | 9.136174e+03 | 9.148312e+03 |   0.13%|  86.25%
 1451s| 10400 |  3630 |409413 |  36.1 |   331M |  32 |  45k|4268 |4319 |  13k|  2 |   0 |   0 | 9.136194e+03 | 9.148312e+03 |   0.13%|  86.31%
 1458s| 10500 |  3622 |412235 |  36.0 |   331M |  32 |  45k|4268 |4313 |  13k|  2 |   0 |   0 | 9.136425e+03 | 9.148312e+03 |   0.13%|  87.03%
 1466s| 10600 |  3618 |414984 |  35.9 |   331M |  32 |  45k|4268 |4301 |  13k|  0 |   0 |   0 | 9.136549e+03 | 9.148312e+03 |   0.13%|  87.09%
 1472s| 10700 |  3616 |416857 |  35.7 |   331M |  32 |  45k|4268 |4314 |  13k|  1 |   0 |   0 | 9.136650e+03 | 9.148312e+03 |   0.13%|  87.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1479s| 10800 |  3626 |418835 |  35.6 |   331M |  32 |  45k|4268 |4312 |  13k|  2 |   0 |   0 | 9.136691e+03 | 9.148312e+03 |   0.13%|  87.26%
 1485s| 10900 |  3632 |420293 |  35.4 |   331M |  32 |  45k|4268 |4310 |  14k|  2 |   0 |   0 | 9.136801e+03 | 9.148312e+03 |   0.13%|  87.31%
 1491s| 11000 |  3632 |422253 |  35.3 |   331M |  32 |  45k|4268 |4319 |  14k|  1 |   0 |   0 | 9.136932e+03 | 9.148312e+03 |   0.12%|  87.38%
 1497s| 11100 |  3638 |424327 |  35.1 |   331M |  32 |  45k|4268 |4318 |  14k|  1 |   0 |   0 | 9.136938e+03 | 9.148312e+03 |   0.12%|  87.55%
 1504s| 11200 |  3658 |426013 |  35.0 |   331M |  32 |  45k|4268 |4310 |  14k|  2 |   0 |   0 | 9.137029e+03 | 9.148312e+03 |   0.12%|  87.60%
 1511s| 11300 |  3662 |428404 |  34.9 |   331M |  32 |  45k|4268 |4314 |  14k|  0 |   0 |   0 | 9.137201e+03 | 9.148312e+03 |   0.12%|  88.52%
 1518s| 11400 |  3678 |430656 |  34.8 |   331M |  32 |  45k|4268 |4307 |  14k|  2 |   0 |   0 | 9.137219e+03 | 9.148312e+03 |   0.12%|  88.57%
 1524s| 11500 |  3684 |432640 |  34.6 |   331M |  32 |  45k|4268 |4304 |  14k|  0 |   0 |   0 | 9.137258e+03 | 9.148312e+03 |   0.12%|  88.66%
 1531s| 11600 |  3692 |434965 |  34.5 |   331M |  32 |  45k|4268 |4313 |  14k|  2 |   0 |   0 | 9.137289e+03 | 9.148312e+03 |   0.12%|  88.70%
 1538s| 11700 |  3702 |437000 |  34.4 |   331M |  32 |  45k|4268 |4315 |  14k|  0 |   0 |   0 | 9.137415e+03 | 9.148312e+03 |   0.12%|  88.77%
 1545s| 11800 |  3714 |438887 |  34.3 |   331M |  32 |  45k|4268 |4316 |  15k|  1 |   0 |   0 | 9.137531e+03 | 9.148312e+03 |   0.12%|  88.84%
 1552s| 11900 |  3732 |440871 |  34.2 |   332M |  33 |  45k|4268 |4319 |  15k|  2 |   0 |   0 | 9.137597e+03 | 9.148312e+03 |   0.12%|  88.89%
