solving instance mcf nodes c100_400_10_V_L_10 3 6 sinabc2
presolving:
(round 1, fast)       606 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 906 deleted vars, 601 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4194 variables (0 bin, 0 int, 0 impl, 4194 cont) and 1499 constraints
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|   200 |   201 |162737 | 740.1 |    43M |  17 |4494 |1499 |2025 |9324 |  5 |   0 |   0 | 8.781578e+02 | 1.281394e+03 |  45.92%| unknown
  141s|   300 |   301 |254633 | 799.9 |    46M |  17 |4494 |1499 |1941 |  14k|  4 |   0 |   0 | 8.814710e+02 | 1.281394e+03 |  45.37%| unknown
d 148s|   317 |   318 |271310 | 809.7 |adaptive|  17 |4494 |1499 |2002 |  15k|  7 |   0 |   0 | 8.824958e+02 | 1.281394e+03 |  45.20%| unknown
  164s|   400 |   401 |346142 | 828.8 |    49M |  19 |4494 |1499 |2110 |  19k|  8 |   0 |   0 | 8.908418e+02 | 1.281394e+03 |  43.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s|   500 |   501 |426038 | 822.8 |    51M |  21 |4494 |1499 |2026 |  24k|  8 |   0 |   0 | 8.908418e+02 | 1.281394e+03 |  43.84%| unknown
  204s|   600 |   599 |512653 | 830.0 |    53M |  21 |4494 |1499 |2119 |  29k|  8 |   0 |   0 | 8.986064e+02 | 1.281394e+03 |  42.60%|   4.48%
  223s|   700 |   699 |598541 | 834.2 |    57M |  21 |4494 |1499 |2022 |  34k|  7 |   0 |   0 | 8.995742e+02 | 1.281394e+03 |  42.44%|   4.57%
  246s|   800 |   799 |704855 | 862.8 |    58M |  23 |4494 |1499 |2179 |  39k|  9 |   0 |   0 | 9.043934e+02 | 1.281394e+03 |  41.69%|   4.76%
  268s|   900 |   899 |806483 | 879.9 |    60M |  23 |4494 |1499 |2037 |  45k|  7 |   0 |   0 | 9.080322e+02 | 1.281394e+03 |  41.12%|   4.87%
  289s|  1000 |   999 |906069 | 891.5 |    64M |  23 |4494 |1499 |2041 |  50k|  5 |   0 |   0 | 9.126024e+02 | 1.281394e+03 |  40.41%|   5.03%
  311s|  1100 |  1099 |  1008k| 903.1 |    65M |  23 |4494 |1499 |2187 |  56k|  7 |   0 |   0 | 9.209652e+02 | 1.281394e+03 |  39.14%|   5.21%
  338s|  1200 |  1199 |  1110k| 913.7 |    67M |  23 |4494 |1499 |2172 |  60k|  6 |   0 |   0 | 9.248725e+02 | 1.281394e+03 |  38.55%|   5.37%
  359s|  1300 |  1299 |  1209k| 919.0 |    70M |  23 |4494 |1499 |2062 |  65k|  7 |   0 |   0 | 9.264647e+02 | 1.281394e+03 |  38.31%|   5.53%
  381s|  1400 |  1397 |  1306k| 923.1 |    72M |  23 |4494 |1499 |2147 |  70k|  5 |   0 |   0 | 9.275984e+02 | 1.281394e+03 |  38.14%|   5.75%
  402s|  1500 |  1493 |  1408k| 929.1 |    74M |  23 |4494 |1499 |2081 |  74k|  6 |   0 |   0 | 9.297768e+02 | 1.281394e+03 |  37.82%|   5.90%
  421s|  1600 |  1593 |  1493k| 924.6 |    75M |  23 |4494 |1499 |2142 |  79k|  9 |   0 |   0 | 9.343466e+02 | 1.281394e+03 |  37.14%|   6.17%
  439s|  1700 |  1693 |  1568k| 913.8 |    79M |  23 |4494 |1499 |2151 |  83k|  8 |   0 |   0 | 9.357765e+02 | 1.281394e+03 |  36.93%|   6.26%
  459s|  1800 |  1793 |  1661k| 915.1 |    80M |  26 |4494 |1499 |2227 |  87k|  8 |   0 |   0 | 9.383881e+02 | 1.281394e+03 |  36.55%|   6.48%
  480s|  1900 |  1893 |  1753k| 915.5 |    82M |  26 |4494 |1499 |2179 |  92k|  6 |   0 |   0 | 9.400111e+02 | 1.281394e+03 |  36.32%|   6.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  500s|  2000 |  1993 |  1839k| 912.7 |    84M |  26 |4494 |1499 |2133 |  96k|  5 |   0 |   0 | 9.404887e+02 | 1.281394e+03 |  36.25%|   6.75%
  521s|  2100 |  2093 |  1931k| 913.0 |    85M |  26 |4494 |1499 |2178 | 101k|  7 |   0 |   0 | 9.404887e+02 | 1.281394e+03 |  36.25%|   6.91%
  542s|  2200 |  2193 |  2027k| 914.8 |    88M |  26 |4494 |1499 |2206 | 106k|  5 |   0 |   0 | 9.422213e+02 | 1.281394e+03 |  36.00%|   7.22%
d 560s|  2274 |  2267 |  2095k| 915.2 |adaptive|  26 |4494 |1499 |2162 | 110k|  8 |   0 |   0 | 9.457638e+02 | 1.277187e+03 |  35.04%|   7.35%
  569s|  2300 |  2293 |  2117k| 914.1 |    90M |  26 |4494 |1499 |2209 | 111k|  9 |   0 |   0 | 9.457638e+02 | 1.277187e+03 |  35.04%|   7.37%
  590s|  2400 |  2393 |  2209k| 914.5 |    91M |  26 |4494 |1499 |2183 | 116k|  8 |   0 |   0 | 9.469407e+02 | 1.277187e+03 |  34.88%|   7.46%
  611s|  2500 |  2493 |  2304k| 916.0 |    93M |  26 |4494 |1499 |2095 | 121k|  7 |   0 |   0 | 9.476068e+02 | 1.277187e+03 |  34.78%|   7.54%
  633s|  2600 |  2593 |  2401k| 918.1 |    96M |  26 |4494 |1499 |2193 | 126k|  7 |   0 |   0 | 9.504773e+02 | 1.277187e+03 |  34.37%|   7.65%
  653s|  2700 |  2693 |  2490k| 916.9 |    97M |  26 |4494 |1499 |2282 | 131k|  7 |   0 |   0 | 9.514816e+02 | 1.277187e+03 |  34.23%|   7.70%
  677s|  2800 |  2789 |  2600k| 923.7 |   100M |  26 |4494 |1499 |2128 | 136k|  5 |   0 |   0 | 9.530664e+02 | 1.277187e+03 |  34.01%|   7.84%
  698s|  2900 |  2887 |  2698k| 925.4 |   100M |  26 |4494 |1499 |2233 | 141k|  5 |   0 |   0 | 9.538054e+02 | 1.277187e+03 |  33.90%|   7.99%
  713s|  3000 |  2987 |  2782k| 922.6 |   102M |  27 |4494 |1499 |2268 | 145k|  4 |   0 |   0 | 9.557635e+02 | 1.277187e+03 |  33.63%|   8.04%
  734s|  3100 |  3083 |  2881k| 924.8 |   104M |  29 |4494 |1499 |2222 | 151k|  8 |   0 |   0 | 9.574861e+02 | 1.277187e+03 |  33.39%|   8.13%
  758s|  3200 |  3181 |  2970k| 923.8 |   107M |  29 |4494 |1499 |2132 | 155k|  6 |   0 |   0 | 9.582479e+02 | 1.277187e+03 |  33.28%|   8.18%
  781s|  3300 |  3279 |  3076k| 928.0 |   110M |  29 |4494 |1499 |2200 | 160k|  6 |   0 |   0 | 9.604819e+02 | 1.277187e+03 |  32.97%|   8.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  801s|  3400 |  3377 |  3170k| 928.1 |   112M |  29 |4494 |1499 |2163 | 165k|  5 |   0 |   0 | 9.615328e+02 | 1.277187e+03 |  32.83%|   8.30%
  820s|  3500 |  3477 |  3255k| 926.1 |   113M |  29 |4494 |1499 |2262 | 170k|  9 |   0 |   0 | 9.624820e+02 | 1.277187e+03 |  32.70%|   8.35%
  840s|  3600 |  3577 |  3344k| 925.0 |   114M |  29 |4494 |1499 |2186 | 174k|  5 |   0 |   0 | 9.649536e+02 | 1.277187e+03 |  32.36%|   8.38%
  859s|  3700 |  3677 |  3430k| 923.3 |   118M |  29 |4494 |1499 |2143 | 178k|  9 |   0 |   0 | 9.657270e+02 | 1.277187e+03 |  32.25%|   8.42%
  877s|  3800 |  3777 |  3510k| 920.0 |   120M |  29 |4494 |1499 |2204 | 183k|  5 |   0 |   0 | 9.670887e+02 | 1.277187e+03 |  32.07%|   8.44%
  894s|  3900 |  3877 |  3588k| 916.4 |   121M |  29 |4494 |1499 |2162 | 187k|  6 |   0 |   0 | 9.677074e+02 | 1.277187e+03 |  31.98%|   8.46%
  910s|  4000 |  3977 |  3657k| 910.8 |   123M |  29 |4494 |1499 |2311 | 191k|  7 |   0 |   0 | 9.692102e+02 | 1.277187e+03 |  31.78%|   8.47%
  929s|  4100 |  4073 |  3742k| 909.2 |   124M |  31 |4494 |1499 |2169 | 195k|  8 |   0 |   0 | 9.712909e+02 | 1.277187e+03 |  31.49%|   8.50%
  949s|  4200 |  4171 |  3836k| 910.0 |   125M |  31 |4494 |1499 |2247 | 199k|  9 |   0 |   0 | 9.730426e+02 | 1.277187e+03 |  31.26%|   8.53%
  970s|  4300 |  4269 |  3932k| 911.2 |   128M |  31 |4494 |1499 |2145 | 204k|  8 |   0 |   0 | 9.738645e+02 | 1.277187e+03 |  31.15%|   8.57%
  991s|  4400 |  4367 |  4026k| 911.8 |   129M |  31 |4494 |1499 |2324 | 208k|  8 |   0 |   0 | 9.739223e+02 | 1.277187e+03 |  31.14%|   8.61%
 1011s|  4500 |  4463 |  4121k| 912.6 |   130M |  31 |4494 |1499 |2268 | 213k|  8 |   0 |   0 | 9.751052e+02 | 1.277187e+03 |  30.98%|   8.65%
d1026s|  4560 |  4483 |  4181k| 913.8 |adaptive|  31 |4494 |1499 |2171 | 215k|  6 |   0 |   0 | 9.763771e+02 | 1.241863e+03 |  27.19%|   8.88%
 1041s|  4600 |  4521 |  4220k| 914.2 |   132M |  31 |4494 |1499 |2223 | 217k|  6 |   0 |   0 | 9.763771e+02 | 1.241863e+03 |  27.19%|   8.90%
 1062s|  4700 |  4611 |  4315k| 915.1 |   134M |  31 |4494 |1499 |2299 | 222k|  6 |   0 |   0 | 9.788540e+02 | 1.241863e+03 |  26.87%|   8.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1082s|  4800 |  4711 |  4405k| 914.9 |   135M |  31 |4494 |1499 |2297 | 226k|  8 |   0 |   0 | 9.790894e+02 | 1.241863e+03 |  26.84%|   8.96%
 1102s|  4900 |  4809 |  4500k| 915.4 |   138M |  31 |4494 |1499 |2258 | 230k|  7 |   0 |   0 | 9.802965e+02 | 1.241863e+03 |  26.68%|   9.00%
 1120s|  5000 |  4905 |  4582k| 913.6 |   138M |  31 |4494 |1499 |2282 | 234k|  4 |   0 |   0 | 9.810850e+02 | 1.241863e+03 |  26.58%|   9.04%
 1140s|  5100 |  5003 |  4670k| 912.9 |   140M |  31 |4494 |1499 |2218 | 239k|  6 |   0 |   0 | 9.823471e+02 | 1.241863e+03 |  26.42%|   9.08%
 1159s|  5200 |  5099 |  4757k| 912.1 |   142M |  31 |4494 |1499 |2083 | 243k|  6 |   0 |   0 | 9.827898e+02 | 1.241863e+03 |  26.36%|   9.13%
 1180s|  5300 |  5195 |  4852k| 912.9 |   143M |  31 |4494 |1499 |2312 | 247k|  8 |   0 |   0 | 9.852346e+02 | 1.241863e+03 |  26.05%|   9.17%
 1199s|  5400 |  5291 |  4935k| 911.2 |   145M |  31 |4494 |1499 |2170 | 252k|  4 |   0 |   0 | 9.857957e+02 | 1.241863e+03 |  25.98%|   9.20%
 1219s|  5500 |  5387 |  5024k| 910.8 |   147M |  31 |4494 |1499 |2244 | 256k|  8 |   0 |   0 | 9.868115e+02 | 1.241863e+03 |  25.85%|   9.23%
 1239s|  5600 |  5487 |  5113k| 910.5 |   149M |  31 |4494 |1499 |2186 | 260k|  6 |   0 |   0 | 9.868197e+02 | 1.241863e+03 |  25.84%|   9.25%
 1259s|  5700 |  5585 |  5197k| 909.3 |   150M |  31 |4494 |1499 |2259 | 265k|  6 |   0 |   0 | 9.868197e+02 | 1.241863e+03 |  25.84%|   9.26%
 1277s|  5800 |  5679 |  5278k| 907.5 |   152M |  31 |4494 |1499 |2311 | 269k|  7 |   0 |   0 | 9.879138e+02 | 1.241863e+03 |  25.71%|   9.30%
 1301s|  5900 |  5777 |  5361k| 906.3 |   154M |  31 |4494 |1499 |2360 | 273k|  6 |   0 |   0 | 9.893747e+02 | 1.241863e+03 |  25.52%|   9.31%
 1321s|  6000 |  5877 |  5448k| 905.6 |   155M |  31 |4494 |1499 |2337 | 277k|  6 |   0 |   0 | 9.905014e+02 | 1.241863e+03 |  25.38%|   9.33%
 1340s|  6100 |  5975 |  5532k| 904.6 |   157M |  31 |4494 |1499 |2311 | 281k|  4 |   0 |   0 | 9.919763e+02 | 1.241863e+03 |  25.19%|   9.36%
 1359s|  6200 |  6073 |  5616k| 903.6 |   160M |  31 |4494 |1499 |2219 | 285k|  7 |   0 |   0 | 9.923135e+02 | 1.241863e+03 |  25.15%|   9.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1379s|  6300 |  6169 |  5703k| 903.0 |   161M |  31 |4494 |1499 |2209 | 290k|  9 |   0 |   0 | 9.936816e+02 | 1.241863e+03 |  24.98%|   9.41%
 1396s|  6400 |  6269 |  5776k| 900.3 |   162M |  31 |4494 |1499 |2197 | 294k|  4 |   0 |   0 | 9.937635e+02 | 1.241863e+03 |  24.97%|   9.42%
 1416s|  6500 |  6361 |  5867k| 900.4 |   163M |  31 |4494 |1499 |2308 | 298k|  7 |   0 |   0 | 9.940866e+02 | 1.241863e+03 |  24.93%|   9.45%
 1435s|  6600 |  6449 |  5949k| 899.2 |   166M |  31 |4494 |1499 |2168 | 302k|  7 |   0 |   0 | 9.947571e+02 | 1.241863e+03 |  24.84%|   9.47%
 1454s|  6700 |  6545 |  6031k| 898.0 |   168M |  31 |4494 |1499 |2381 | 306k|  4 |   0 |   0 | 9.953705e+02 | 1.241863e+03 |  24.76%|   9.49%
 1474s|  6800 |  6633 |  6119k| 897.8 |   169M |  31 |4494 |1499 |2301 | 310k|  4 |   0 |   0 | 9.956246e+02 | 1.241863e+03 |  24.73%|   9.51%
 1494s|  6900 |  6731 |  6207k| 897.5 |   170M |  35 |4494 |1499 |2323 | 314k|  7 |   0 |   0 | 9.971211e+02 | 1.241863e+03 |  24.54%|   9.53%
 1512s|  7000 |  6831 |  6285k| 895.9 |   171M |  35 |4494 |1499 |2311 | 318k|  6 |   0 |   0 | 9.975964e+02 | 1.241863e+03 |  24.49%|   9.55%
 1531s|  7100 |  6923 |  6368k| 894.9 |   173M |  35 |4494 |1499 |2391 | 322k|  6 |   0 |   0 | 9.986117e+02 | 1.241863e+03 |  24.36%|   9.58%
 1547s|  7200 |  7023 |  6435k| 891.8 |   175M |  35 |4494 |1499 |2478 | 326k|  8 |   0 |   0 | 9.986439e+02 | 1.241863e+03 |  24.35%|   9.59%
 1569s|  7300 |  7119 |  6517k| 890.8 |   177M |  35 |4494 |1499 |2306 | 330k|  6 |   0 |   0 | 9.996648e+02 | 1.241863e+03 |  24.23%|   9.61%
 1588s|  7400 |  7219 |  6599k| 889.8 |   178M |  35 |4494 |1499 |2203 | 334k|  8 |   0 |   0 | 9.998675e+02 | 1.241863e+03 |  24.20%|   9.63%
 1606s|  7500 |  7317 |  6674k| 888.0 |   180M |  35 |4494 |1499 |2456 | 338k|  6 |   0 |   0 | 9.999213e+02 | 1.241863e+03 |  24.20%|   9.64%
 1626s|  7600 |  7417 |  6763k| 888.0 |   182M |  38 |4494 |1499 |2181 | 343k|  5 |   0 |   0 | 9.999213e+02 | 1.241863e+03 |  24.20%|   9.67%
 1648s|  7700 |  7507 |  6859k| 889.0 |   184M |  38 |4494 |1499 |2332 | 347k|  6 |   0 |   0 | 1.000432e+03 | 1.241863e+03 |  24.13%|   9.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1666s|  7800 |  7605 |  6937k| 887.6 |   185M |  38 |4494 |1499 |2250 | 351k|  7 |   0 |   0 | 1.001058e+03 | 1.241863e+03 |  24.06%|   9.72%
 1683s|  7900 |  7705 |  7009k| 885.4 |   186M |  38 |4494 |1499 |2339 | 354k|  7 |   0 |   0 | 1.001429e+03 | 1.241863e+03 |  24.01%|   9.74%
 1702s|  8000 |  7805 |  7092k| 884.7 |   187M |  38 |4494 |1499 |2236 | 359k|  7 |   0 |   0 | 1.002188e+03 | 1.241863e+03 |  23.92%|   9.77%
 1720s|  8100 |  7901 |  7175k| 884.0 |   189M |  38 |4494 |1499 |2112 | 362k|  5 |   0 |   0 | 1.003169e+03 | 1.241863e+03 |  23.79%|   9.80%
 1738s|  8200 |  7999 |  7250k| 882.5 |   190M |  38 |4494 |1499 |2323 | 367k|  5 |   0 |   0 | 1.003182e+03 | 1.241863e+03 |  23.79%|   9.80%
 1758s|  8300 |  8099 |  7338k| 882.4 |   191M |  38 |4494 |1499 |2238 | 370k|  5 |   0 |   0 | 1.003602e+03 | 1.241863e+03 |  23.74%|   9.83%
 1775s|  8400 |  8199 |  7409k| 880.3 |   192M |  38 |4494 |1499 |2216 | 375k|  6 |   0 |   0 | 1.003602e+03 | 1.241863e+03 |  23.74%|   9.83%
 1798s|  8500 |  8299 |  7500k| 880.7 |   195M |  38 |4494 |1499 |2460 | 379k|  8 |   0 |   0 | 1.004202e+03 | 1.241863e+03 |  23.67%|   9.86%
 1816s|  8600 |  8393 |  7576k| 879.3 |   197M |  38 |4494 |1499 |2271 | 383k|  8 |   0 |   0 | 1.005196e+03 | 1.241863e+03 |  23.54%|   9.90%
 1834s|  8700 |  8489 |  7654k| 878.2 |   201M |  38 |4494 |1499 |2208 | 387k|  7 |   0 |   0 | 1.005196e+03 | 1.241863e+03 |  23.54%|   9.91%
 1851s|  8800 |  8583 |  7727k| 876.4 |   202M |  38 |4494 |1499 |2393 | 391k|  6 |   0 |   0 | 1.005624e+03 | 1.241863e+03 |  23.49%|   9.93%
 1868s|  8900 |  8683 |  7800k| 874.8 |   204M |  38 |4494 |1499 |2357 | 395k|  7 |   0 |   0 | 1.005765e+03 | 1.241863e+03 |  23.47%|   9.95%
 1887s|  9000 |  8783 |  7881k| 874.1 |   206M |  38 |4494 |1499 |2418 | 399k|  7 |   0 |   0 | 1.006000e+03 | 1.241863e+03 |  23.45%|   9.97%
 1905s|  9100 |  8883 |  7956k| 872.7 |   207M |  38 |4494 |1499 |2480 | 403k|  8 |   0 |   0 | 1.006040e+03 | 1.241863e+03 |  23.44%|   9.97%
 1924s|  9200 |  8981 |  8037k| 872.0 |   207M |  38 |4494 |1499 |2166 | 406k|  6 |   0 |   0 | 1.006599e+03 | 1.241863e+03 |  23.37%|  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1942s|  9300 |  9081 |  8111k| 870.7 |   210M |  38 |4494 |1499 |2518 | 410k|  6 |   0 |   0 | 1.007101e+03 | 1.241863e+03 |  23.31%|  10.01%
 1960s|  9400 |  9181 |  8187k| 869.5 |   211M |  38 |4494 |1499 |2430 | 414k|  4 |   0 |   0 | 1.007101e+03 | 1.241863e+03 |  23.31%|  10.03%
 1978s|  9500 |  9281 |  8265k| 868.5 |   213M |  38 |4494 |1499 |2144 | 419k|  7 |   0 |   0 | 1.007381e+03 | 1.241863e+03 |  23.28%|  10.06%
 1997s|  9600 |  9381 |  8350k| 868.3 |   214M |  38 |4494 |1499 |2224 | 423k|  6 |   0 |   0 | 1.007741e+03 | 1.241863e+03 |  23.23%|  10.08%
 2016s|  9700 |  9479 |  8431k| 867.8 |   216M |  38 |4494 |1499 |2336 | 426k|  5 |   0 |   0 | 1.008159e+03 | 1.241863e+03 |  23.18%|  10.10%
 2038s|  9800 |  9577 |  8511k| 867.0 |   220M |  38 |4494 |1499 |2309 | 431k|  4 |   0 |   0 | 1.008394e+03 | 1.241863e+03 |  23.15%|  10.11%
 2057s|  9900 |  9675 |  8592k| 866.4 |   220M |  38 |4494 |1499 |2325 | 435k|  6 |   0 |   0 | 1.008900e+03 | 1.241863e+03 |  23.09%|  10.13%
 2076s| 10000 |  9775 |  8674k| 866.0 |   223M |  38 |4494 |1499 |2435 | 439k|  7 |   0 |   0 | 1.009338e+03 | 1.241863e+03 |  23.04%|  10.15%
 2096s| 10100 |  9875 |  8758k| 865.7 |   225M |  38 |4494 |1499 |2523 | 443k|  6 |   0 |   0 | 1.009570e+03 | 1.241863e+03 |  23.01%|  10.17%
 2114s| 10200 |  9975 |  8835k| 864.8 |   226M |  38 |4494 |1499 |2171 | 447k|  4 |   0 |   0 | 1.009890e+03 | 1.241863e+03 |  22.97%|  10.20%
 2135s| 10300 | 10071 |  8927k| 865.4 |   226M |  38 |4494 |1499 |2397 | 451k|  5 |   0 |   0 | 1.009967e+03 | 1.241863e+03 |  22.96%|  10.22%
