solving instance mcf nodes c25_100_10_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.3s|  3000 |  3001 |100151 |  32.7 |    15M |  25 |1100 | 375 | 407 |1976 |  2 |   0 |   0 | 2.224085e+03 | 2.937626e+03 |  32.08%| unknown
 14.5s|  3100 |  3101 |103766 |  32.8 |    15M |  25 |1100 | 375 | 417 |2040 |  2 |   0 |   0 | 2.226404e+03 | 2.937626e+03 |  31.94%| unknown
 14.8s|  3200 |  3201 |107545 |  33.0 |    16M |  25 |1100 | 375 | 413 |2115 |  1 |   0 |   0 | 2.227316e+03 | 2.937626e+03 |  31.89%| unknown
 15.0s|  3300 |  3301 |111081 |  33.1 |    16M |  25 |1100 | 375 | 407 |2174 |  2 |   0 |   0 | 2.228282e+03 | 2.937626e+03 |  31.83%| unknown
 15.3s|  3400 |  3401 |114943 |  33.2 |    16M |  25 |1100 | 375 | 410 |2232 |  1 |   0 |   0 | 2.234593e+03 | 2.937626e+03 |  31.46%| unknown
 15.5s|  3500 |  3501 |118951 |  33.4 |    16M |  25 |1100 | 375 | 406 |2291 |  2 |   0 |   0 | 2.239302e+03 | 2.937626e+03 |  31.18%| unknown
 15.7s|  3600 |  3601 |121871 |  33.3 |    16M |  27 |1100 | 375 | 407 |2354 |  2 |   0 |   0 | 2.243609e+03 | 2.937626e+03 |  30.93%| unknown
 15.9s|  3700 |  3701 |124995 |  33.3 |    17M |  27 |1100 | 375 | 413 |2417 |  1 |   0 |   0 | 2.244325e+03 | 2.937626e+03 |  30.89%| unknown
 16.2s|  3800 |  3801 |128884 |  33.4 |    17M |  27 |1100 | 375 | 416 |2475 |  1 |   0 |   0 | 2.249466e+03 | 2.937626e+03 |  30.59%| unknown
 16.4s|  3900 |  3901 |133015 |  33.6 |    17M |  27 |1100 | 375 | 413 |2531 |  2 |   0 |   0 | 2.252412e+03 | 2.937626e+03 |  30.42%| unknown
 16.6s|  4000 |  4001 |136537 |  33.6 |    17M |  27 |1100 | 375 | 410 |2597 |  1 |   0 |   0 | 2.253444e+03 | 2.937626e+03 |  30.36%| unknown
 16.9s|  4100 |  4101 |139932 |  33.7 |    17M |  27 |1100 | 375 | 413 |2667 |  2 |   0 |   0 | 2.255585e+03 | 2.937626e+03 |  30.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|  4200 |  4201 |143489 |  33.7 |    18M |  27 |1100 | 375 | 410 |2720 |  1 |   0 |   0 | 2.257246e+03 | 2.937626e+03 |  30.14%| unknown
 17.3s|  4300 |  4301 |147423 |  33.8 |    18M |  27 |1100 | 375 | 418 |2774 |  2 |   0 |   0 | 2.259825e+03 | 2.937626e+03 |  29.99%| unknown
 17.5s|  4400 |  4401 |150401 |  33.7 |    18M |  27 |1100 | 375 | 412 |2840 |  2 |   0 |   0 | 2.264196e+03 | 2.937626e+03 |  29.74%| unknown
 17.7s|  4500 |  4501 |153865 |  33.8 |    18M |  27 |1100 | 375 | 409 |2912 |  2 |   0 |   0 | 2.265046e+03 | 2.937626e+03 |  29.69%| unknown
 18.0s|  4600 |  4601 |157500 |  33.8 |    18M |  27 |1100 | 375 | 410 |2974 |  2 |   0 |   0 | 2.265681e+03 | 2.937626e+03 |  29.66%| unknown
 18.2s|  4700 |  4701 |161294 |  33.9 |    18M |  27 |1100 | 375 | 417 |3031 |  2 |   0 |   0 | 2.271373e+03 | 2.937626e+03 |  29.33%| unknown
 18.4s|  4800 |  4801 |164503 |  33.9 |    19M |  27 |1100 | 375 | 415 |3092 |  2 |   0 |   0 | 2.273612e+03 | 2.937626e+03 |  29.21%| unknown
 18.7s|  4900 |  4901 |168234 |  33.9 |    19M |  27 |1100 | 375 | 413 |3153 |  1 |   0 |   0 | 2.275410e+03 | 2.937626e+03 |  29.10%| unknown
 18.9s|  5000 |  5001 |172100 |  34.0 |    19M |  27 |1100 | 375 | 416 |3209 |  2 |   0 |   0 | 2.275461e+03 | 2.937626e+03 |  29.10%| unknown
 19.1s|  5100 |  5101 |175975 |  34.1 |    19M |  27 |1100 | 375 | 409 |3266 |  1 |   0 |   0 | 2.280380e+03 | 2.937626e+03 |  28.82%| unknown
 19.3s|  5200 |  5201 |179216 |  34.1 |    19M |  27 |1100 | 375 | 418 |3329 |  1 |   0 |   0 | 2.282908e+03 | 2.937626e+03 |  28.68%| unknown
 19.6s|  5300 |  5301 |182372 |  34.0 |    19M |  28 |1100 | 375 | 416 |3399 |  2 |   0 |   0 | 2.285057e+03 | 2.937626e+03 |  28.56%| unknown
 19.8s|  5400 |  5401 |186222 |  34.1 |    19M |  28 |1100 | 375 | 419 |3458 |  3 |   0 |   0 | 2.288100e+03 | 2.937626e+03 |  28.39%| unknown
 20.0s|  5500 |  5501 |189791 |  34.2 |    19M |  28 |1100 | 375 | 419 |3529 |  2 |   0 |   0 | 2.288485e+03 | 2.937626e+03 |  28.37%| unknown
 20.3s|  5600 |  5601 |193253 |  34.2 |    19M |  28 |1100 | 375 | 413 |3591 |  1 |   0 |   0 | 2.292328e+03 | 2.937626e+03 |  28.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.5s|  5700 |  5701 |196816 |  34.2 |    19M |  28 |1100 | 375 | 409 |3652 |  2 |   0 |   0 | 2.295544e+03 | 2.937626e+03 |  27.97%| unknown
 20.7s|  5800 |  5801 |200073 |  34.2 |    19M |  28 |1100 | 375 | 415 |3713 |  1 |   0 |   0 | 2.295544e+03 | 2.937626e+03 |  27.97%| unknown
 20.9s|  5900 |  5901 |204385 |  34.3 |    19M |  28 |1100 | 375 | 410 |3778 |  2 |   0 |   0 | 2.298304e+03 | 2.937626e+03 |  27.82%| unknown
 21.2s|  6000 |  6001 |207760 |  34.3 |    19M |  28 |1100 | 375 | 413 |3834 |  1 |   0 |   0 | 2.301171e+03 | 2.937626e+03 |  27.66%| unknown
 21.4s|  6100 |  6101 |211093 |  34.3 |    19M |  28 |1100 | 375 | 407 |3899 |  2 |   0 |   0 | 2.302444e+03 | 2.937626e+03 |  27.59%| unknown
 21.6s|  6200 |  6201 |215471 |  34.4 |    19M |  28 |1100 | 375 | 413 |3959 |  1 |   0 |   0 | 2.304548e+03 | 2.937626e+03 |  27.47%| unknown
 24.4s|  6300 |  6301 |218753 |  34.4 |    19M |  28 |1100 | 375 | 412 |4017 |  1 |   0 |   0 | 2.306674e+03 | 2.937626e+03 |  27.35%| unknown
 24.6s|  6400 |  6401 |222804 |  34.5 |    19M |  28 |1100 | 375 | 419 |4074 |  2 |   0 |   0 | 2.307953e+03 | 2.937626e+03 |  27.28%| unknown
 24.9s|  6500 |  6501 |226291 |  34.5 |    19M |  28 |1100 | 375 | 412 |4141 |  2 |   0 |   0 | 2.308180e+03 | 2.937626e+03 |  27.27%| unknown
 25.1s|  6600 |  6601 |230064 |  34.6 |    21M |  28 |1100 | 375 | 407 |4191 |  1 |   0 |   0 | 2.311820e+03 | 2.937626e+03 |  27.07%| unknown
 25.3s|  6700 |  6701 |233301 |  34.5 |    21M |  28 |1100 | 375 | 417 |4256 |  2 |   0 |   0 | 2.311913e+03 | 2.937626e+03 |  27.06%| unknown
 25.6s|  6800 |  6801 |237040 |  34.6 |    21M |  28 |1100 | 375 | 422 |4315 |  2 |   0 |   0 | 2.314103e+03 | 2.937626e+03 |  26.94%| unknown
 25.8s|  6900 |  6901 |240511 |  34.6 |    21M |  28 |1100 | 375 | 417 |4376 |  2 |   0 |   0 | 2.315779e+03 | 2.937626e+03 |  26.85%| unknown
 26.0s|  7000 |  7001 |244252 |  34.6 |    21M |  28 |1100 | 375 | 415 |4435 |  2 |   0 |   0 | 2.319603e+03 | 2.937626e+03 |  26.64%| unknown
 26.2s|  7100 |  7101 |247719 |  34.6 |    21M |  28 |1100 | 375 | 413 |4496 |  2 |   0 |   0 | 2.319746e+03 | 2.937626e+03 |  26.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.5s|  7200 |  7201 |251248 |  34.6 |    21M |  28 |1100 | 375 | 417 |4565 |  1 |   0 |   0 | 2.319953e+03 | 2.937626e+03 |  26.62%| unknown
 26.7s|  7300 |  7301 |254859 |  34.6 |    21M |  28 |1100 | 375 | 415 |4620 |  2 |   0 |   0 | 2.324609e+03 | 2.937626e+03 |  26.37%| unknown
 26.9s|  7400 |  7401 |258075 |  34.6 |    21M |  28 |1100 | 375 | 414 |4677 |  2 |   0 |   0 | 2.325577e+03 | 2.937626e+03 |  26.32%| unknown
 27.1s|  7500 |  7501 |261562 |  34.6 |    21M |  28 |1100 | 375 | 418 |4738 |  2 |   0 |   0 | 2.326751e+03 | 2.937626e+03 |  26.25%| unknown
 27.4s|  7600 |  7601 |265142 |  34.6 |    22M |  28 |1100 | 375 | 408 |4803 |  2 |   0 |   0 | 2.329188e+03 | 2.937626e+03 |  26.12%| unknown
 27.6s|  7700 |  7701 |268902 |  34.7 |    22M |  28 |1100 | 375 | 414 |4861 |  1 |   0 |   0 | 2.331743e+03 | 2.937626e+03 |  25.98%| unknown
 27.8s|  7800 |  7801 |272018 |  34.6 |    22M |  28 |1100 | 375 | 420 |4926 |  2 |   0 |   0 | 2.332562e+03 | 2.937626e+03 |  25.94%| unknown
 28.1s|  7900 |  7901 |275702 |  34.7 |    23M |  28 |1100 | 375 | 422 |4984 |  2 |   0 |   0 | 2.332629e+03 | 2.937626e+03 |  25.94%| unknown
 28.3s|  8000 |  8001 |279762 |  34.7 |    23M |  28 |1100 | 375 | 414 |5038 |  2 |   0 |   0 | 2.333300e+03 | 2.937626e+03 |  25.90%| unknown
 28.5s|  8100 |  8101 |283318 |  34.7 |    23M |  28 |1100 | 375 | 412 |5092 |  2 |   0 |   0 | 2.333483e+03 | 2.937626e+03 |  25.89%| unknown
 28.8s|  8200 |  8201 |287081 |  34.8 |    23M |  28 |1100 | 375 | 409 |5152 |  1 |   0 |   0 | 2.334943e+03 | 2.937626e+03 |  25.81%| unknown
 29.0s|  8300 |  8301 |290396 |  34.8 |    23M |  28 |1100 | 375 | 414 |5217 |  1 |   0 |   0 | 2.335087e+03 | 2.937626e+03 |  25.80%| unknown
 29.2s|  8400 |  8401 |294402 |  34.8 |    23M |  28 |1100 | 375 | 407 |5271 |  3 |   0 |   0 | 2.335597e+03 | 2.937626e+03 |  25.78%| unknown
 29.5s|  8500 |  8501 |297932 |  34.8 |    24M |  28 |1100 | 375 | 416 |5319 |  1 |   0 |   0 | 2.339446e+03 | 2.937626e+03 |  25.57%| unknown
 29.7s|  8600 |  8601 |301281 |  34.8 |    24M |  28 |1100 | 375 | 407 |5374 |  1 |   0 |   0 | 2.339446e+03 | 2.937626e+03 |  25.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.9s|  8700 |  8701 |305153 |  34.9 |    24M |  28 |1100 | 375 | 419 |5429 |  3 |   0 |   0 | 2.342624e+03 | 2.937626e+03 |  25.40%| unknown
 30.2s|  8800 |  8801 |308508 |  34.8 |    24M |  28 |1100 | 375 | 425 |5487 |  2 |   0 |   0 | 2.344706e+03 | 2.937626e+03 |  25.29%| unknown
 30.4s|  8900 |  8901 |312102 |  34.8 |    24M |  28 |1100 | 375 | 417 |5547 |  2 |   0 |   0 | 2.345576e+03 | 2.937626e+03 |  25.24%| unknown
 30.6s|  9000 |  9001 |315386 |  34.8 |    24M |  28 |1100 | 375 | 415 |5620 |  1 |   0 |   0 | 2.346624e+03 | 2.937626e+03 |  25.19%| unknown
 30.9s|  9100 |  9101 |319308 |  34.9 |    24M |  28 |1100 | 375 | 409 |5679 |  1 |   0 |   0 | 2.347349e+03 | 2.937626e+03 |  25.15%| unknown
 31.1s|  9200 |  9201 |322598 |  34.9 |    24M |  28 |1100 | 375 | 415 |5738 |  1 |   0 |   0 | 2.348417e+03 | 2.937626e+03 |  25.09%| unknown
 31.3s|  9300 |  9301 |325628 |  34.8 |    24M |  28 |1100 | 375 | 415 |5795 |  1 |   0 |   0 | 2.348968e+03 | 2.937626e+03 |  25.06%| unknown
 31.5s|  9400 |  9401 |329085 |  34.8 |    25M |  28 |1100 | 375 | 411 |5853 |  2 |   0 |   0 | 2.349268e+03 | 2.937626e+03 |  25.04%| unknown
 31.7s|  9500 |  9501 |332521 |  34.8 |    25M |  28 |1100 | 375 | 415 |5906 |  2 |   0 |   0 | 2.350760e+03 | 2.937626e+03 |  24.96%| unknown
 32.0s|  9600 |  9601 |336063 |  34.8 |    25M |  28 |1100 | 375 | 414 |5961 |  2 |   0 |   0 | 2.352100e+03 | 2.937626e+03 |  24.89%| unknown
 32.2s|  9700 |  9701 |339826 |  34.8 |    25M |  28 |1100 | 375 | 410 |6021 |  1 |   0 |   0 | 2.352213e+03 | 2.937626e+03 |  24.89%| unknown
 32.5s|  9800 |  9801 |344246 |  34.9 |    26M |  29 |1100 | 375 | 416 |6089 |  1 |   0 |   0 | 2.354090e+03 | 2.937626e+03 |  24.79%| unknown
 32.7s|  9900 |  9901 |347778 |  34.9 |    26M |  30 |1100 | 375 | 418 |6146 |  1 |   0 |   0 | 2.354946e+03 | 2.937626e+03 |  24.74%| unknown
 32.9s| 10000 | 10001 |351219 |  34.9 |    26M |  30 |1100 | 375 | 413 |6214 |  2 |   0 |   0 | 2.355425e+03 | 2.937626e+03 |  24.72%| unknown
 33.2s| 10100 | 10101 |355473 |  35.0 |    26M |  30 |1100 | 375 | 421 |6271 |  2 |   0 |   0 | 2.356944e+03 | 2.937626e+03 |  24.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.4s| 10200 | 10201 |359549 |  35.1 |    26M |  30 |1100 | 375 | 407 |6321 |  1 |   0 |   0 | 2.357881e+03 | 2.937626e+03 |  24.59%| unknown
 33.6s| 10300 | 10301 |362699 |  35.0 |    26M |  30 |1100 | 375 | 407 |6373 |  1 |   0 |   0 | 2.358517e+03 | 2.937626e+03 |  24.55%| unknown
 33.8s| 10400 | 10401 |366094 |  35.0 |    26M |  30 |1100 | 375 | 414 |6425 |  2 |   0 |   0 | 2.358517e+03 | 2.937626e+03 |  24.55%| unknown
 34.1s| 10500 | 10501 |369758 |  35.0 |    26M |  30 |1100 | 375 | 413 |6475 |  1 |   0 |   0 | 2.359975e+03 | 2.937626e+03 |  24.48%| unknown
 34.3s| 10600 | 10601 |373545 |  35.1 |    26M |  30 |1100 | 375 | 417 |6536 |  2 |   0 |   0 | 2.360094e+03 | 2.937626e+03 |  24.47%| unknown
 34.5s| 10700 | 10701 |376998 |  35.1 |    26M |  30 |1100 | 375 | 417 |6594 |  1 |   0 |   0 | 2.360160e+03 | 2.937626e+03 |  24.47%| unknown
 34.8s| 10800 | 10801 |380306 |  35.0 |    26M |  30 |1100 | 375 | 412 |6646 |  2 |   0 |   0 | 2.361952e+03 | 2.937626e+03 |  24.37%| unknown
 35.0s| 10900 | 10901 |384314 |  35.1 |    26M |  30 |1100 | 375 | 408 |6690 |  1 |   0 |   0 | 2.363090e+03 | 2.937626e+03 |  24.31%| unknown
 35.2s| 11000 | 11001 |387865 |  35.1 |    26M |  30 |1100 | 375 | 414 |6754 |  1 |   0 |   0 | 2.363090e+03 | 2.937626e+03 |  24.31%| unknown
 35.5s| 11100 | 11101 |391711 |  35.1 |    27M |  30 |1100 | 375 | 420 |6806 |  1 |   0 |   0 | 2.366057e+03 | 2.937626e+03 |  24.16%| unknown
 35.7s| 11200 | 11201 |395668 |  35.2 |    27M |  30 |1100 | 375 | 408 |6859 |  1 |   0 |   0 | 2.366731e+03 | 2.937626e+03 |  24.12%| unknown
 35.9s| 11300 | 11301 |399710 |  35.2 |    27M |  30 |1100 | 375 | 410 |6911 |  2 |   0 |   0 | 2.367582e+03 | 2.937626e+03 |  24.08%| unknown
 36.2s| 11400 | 11401 |403547 |  35.2 |    27M |  30 |1100 | 375 | 424 |6967 |  2 |   0 |   0 | 2.368801e+03 | 2.937626e+03 |  24.01%| unknown
 36.4s| 11500 | 11501 |407564 |  35.3 |    27M |  30 |1100 | 375 | 408 |7013 |  1 |   0 |   0 | 2.369219e+03 | 2.937626e+03 |  23.99%| unknown
 36.7s| 11600 | 11601 |411336 |  35.3 |    27M |  30 |1100 | 375 | 414 |7069 |  2 |   0 |   0 | 2.369644e+03 | 2.937626e+03 |  23.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.9s| 11700 | 11701 |414519 |  35.3 |    27M |  30 |1100 | 375 | 414 |7125 |  2 |   0 |   0 | 2.370206e+03 | 2.937626e+03 |  23.94%| unknown
 37.1s| 11800 | 11801 |418544 |  35.3 |    27M |  30 |1100 | 375 | 420 |7179 |  2 |   0 |   0 | 2.371920e+03 | 2.937626e+03 |  23.85%| unknown
 37.3s| 11900 | 11901 |421931 |  35.3 |    28M |  30 |1100 | 375 | 412 |7246 |  1 |   0 |   0 | 2.372451e+03 | 2.937626e+03 |  23.82%| unknown
 37.6s| 12000 | 12001 |425337 |  35.3 |    29M |  30 |1100 | 375 | 413 |7314 |  2 |   0 |   0 | 2.373435e+03 | 2.937626e+03 |  23.77%| unknown
 37.8s| 12100 | 12101 |428823 |  35.3 |    29M |  30 |1100 | 375 | 412 |7380 |  1 |   0 |   0 | 2.373543e+03 | 2.937626e+03 |  23.77%| unknown
 38.0s| 12200 | 12201 |432601 |  35.3 |    29M |  30 |1100 | 375 | 424 |7444 |  2 |   0 |   0 | 2.374187e+03 | 2.937626e+03 |  23.73%| unknown
 38.3s| 12300 | 12301 |436546 |  35.3 |    29M |  30 |1100 | 375 | 414 |7498 |  2 |   0 |   0 | 2.374329e+03 | 2.937626e+03 |  23.72%| unknown
 38.5s| 12400 | 12401 |440082 |  35.3 |    29M |  30 |1100 | 375 | 420 |7554 |  2 |   0 |   0 | 2.374493e+03 | 2.937626e+03 |  23.72%| unknown
 38.7s| 12500 | 12501 |443785 |  35.3 |    29M |  30 |1100 | 375 | 413 |7613 |  1 |   0 |   0 | 2.375807e+03 | 2.937626e+03 |  23.65%| unknown
 39.0s| 12600 | 12601 |447375 |  35.4 |    29M |  30 |1100 | 375 | 416 |7671 |  2 |   0 |   0 | 2.376867e+03 | 2.937626e+03 |  23.59%| unknown
 39.2s| 12700 | 12701 |451246 |  35.4 |    29M |  30 |1100 | 375 | 408 |7724 |  2 |   0 |   0 | 2.377278e+03 | 2.937626e+03 |  23.57%| unknown
 39.4s| 12800 | 12801 |454922 |  35.4 |    29M |  30 |1100 | 375 | 418 |7792 |  2 |   0 |   0 | 2.377508e+03 | 2.937626e+03 |  23.56%| unknown
